$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4bbba11 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound-2.6
Merging origin/master
$ git merge origin/master
Updating 4bbba11..d39dd11
Fast-forward
 .mailmap                                           |    4 +
 create mode 100644 drivers/media/video/ov9740.c
 create mode 100644 drivers/media/video/v4l2-subdev.c
 create mode 100644 drivers/media/video/videobuf2-core.c
 create mode 100644 drivers/media/video/videobuf2-dma-contig.c
 create mode 100644 drivers/media/video/videobuf2-dma-sg.c
 create mode 100644 drivers/media/video/videobuf2-memops.c
 create mode 100644 drivers/media/video/videobuf2-vmalloc.c
 create mode 100644 drivers/mfd/ab8500-gpadc.c
 create mode 100644 drivers/mfd/ab8500-sysctrl.c
 create mode 100644 drivers/mfd/max8997.c
 create mode 100644 drivers/mfd/tps6105x.c
 create mode 100644 drivers/mfd/twl4030-madc.c
 create mode 100644 drivers/regulator/max8997.c
 create mode 100644 drivers/regulator/tps6105x-regulator.c
 create mode 100644 drivers/staging/altera-stapl/Kconfig
 create mode 100644 drivers/staging/altera-stapl/Makefile
 create mode 100644 drivers/staging/altera-stapl/altera-comp.c
 create mode 100644 drivers/staging/altera-stapl/altera-exprt.h
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.c
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.h
 create mode 100644 drivers/staging/altera-stapl/altera-lpt.c
 create mode 100644 drivers/staging/altera-stapl/altera.c
 create mode 100644 drivers/staging/cxd2099/Kconfig
 create mode 100644 drivers/staging/cxd2099/Makefile
 create mode 100644 drivers/staging/cxd2099/TODO
 create mode 100644 drivers/staging/cxd2099/cxd2099.c
 create mode 100644 drivers/staging/cxd2099/cxd2099.h
 delete mode 100644 drivers/staging/dabusb/Kconfig
 delete mode 100644 drivers/staging/dabusb/Makefile
 delete mode 100644 drivers/staging/dabusb/TODO
 delete mode 100644 drivers/staging/dabusb/dabusb.c
 delete mode 100644 drivers/staging/dabusb/dabusb.h
 delete mode 100644 drivers/staging/lirc/lirc_it87.c
 delete mode 100644 drivers/staging/lirc/lirc_it87.h
 delete mode 100644 drivers/staging/lirc/lirc_ite8709.c
 delete mode 100644 drivers/staging/se401/Kconfig
 delete mode 100644 drivers/staging/se401/Makefile
 delete mode 100644 drivers/staging/se401/TODO
 delete mode 100644 drivers/staging/se401/se401.c
 delete mode 100644 drivers/staging/se401/se401.h
 delete mode 100644 drivers/staging/se401/videodev.h
 delete mode 100644 drivers/staging/usbvideo/Kconfig
 delete mode 100644 drivers/staging/usbvideo/Makefile
 delete mode 100644 drivers/staging/usbvideo/TODO
 delete mode 100644 drivers/staging/usbvideo/usbvideo.c
 delete mode 100644 drivers/staging/usbvideo/usbvideo.h
 delete mode 100644 drivers/staging/usbvideo/vicam.c
 delete mode 100644 drivers/staging/usbvideo/videodev.h
 create mode 100644 drivers/video/omap2/displays/panel-lgphilips-lb035q02.c
 create mode 100644 drivers/video/omap2/dss/hdmi.c
 create mode 100644 drivers/video/omap2/dss/hdmi.h
 create mode 100644 drivers/video/omap2/dss/hdmi_omap4_panel.c
 delete mode 100644 include/asm-generic/bitops/ext2-non-atomic.h
 delete mode 100644 include/asm-generic/bitops/minix-le.h
 delete mode 100644 include/asm-generic/bitops/minix.h
 create mode 100644 include/linux/i2c/twl4030-madc.h
 create mode 100644 include/linux/media.h
 create mode 100644 include/linux/mfd/ab8500/gpadc.h
 create mode 100644 include/linux/mfd/ab8500/sysctrl.h
 create mode 100644 include/linux/mfd/max8997-private.h
 create mode 100644 include/linux/mfd/max8997.h
 create mode 100644 include/linux/mfd/tps6105x.h
 create mode 100644 include/linux/mmc/boot.h
 create mode 100644 include/linux/omap3isp.h
 create mode 100644 include/linux/v4l2-mediabus.h
 create mode 100644 include/linux/v4l2-subdev.h
 create mode 100644 include/media/media-device.h
 create mode 100644 include/media/media-devnode.h
 create mode 100644 include/media/media-entity.h
 create mode 100644 include/media/noon010pc30.h
 rename include/media/{s3c_fimc.h => s5p_fimc.h} (69%)
 create mode 100644 include/media/videobuf2-core.h
 create mode 100644 include/media/videobuf2-dma-contig.h
 create mode 100644 include/media/videobuf2-dma-sg.h
 create mode 100644 include/media/videobuf2-memops.h
 create mode 100644 include/media/videobuf2-vmalloc.h
 create mode 100644 include/staging/altera.h
 create mode 100644 kernel/crash_dump.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/kernel/time_32.c |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Auto-merging drivers/net/mlx4/main.c
Merge made by recursive.
 drivers/infiniband/hw/mlx4/main.c          |   11 +-
 drivers/net/a2065.c                        |   10 +-
 drivers/net/ariadne.c                      |   10 +-
 drivers/net/bonding/bond_main.c            |   56 ++--
 drivers/net/bonding/bonding.h              |    1 +
 drivers/net/davinci_cpdma.c                |   11 +-
 drivers/net/davinci_cpdma.h                |    1 +
 drivers/net/davinci_emac.c                 |    5 +-
 drivers/net/mlx4/alloc.c                   |   13 +
 drivers/net/mlx4/cq.c                      |    2 +-
 drivers/net/mlx4/en_cq.c                   |   38 ++-
 drivers/net/mlx4/en_ethtool.c              |   66 +++-
 drivers/net/mlx4/en_main.c                 |   22 +-
 drivers/net/mlx4/en_netdev.c               |  199 +++++++--
 drivers/net/mlx4/en_port.c                 |   13 +-
 drivers/net/mlx4/en_port.h                 |   19 +-
 drivers/net/mlx4/en_rx.c                   |   11 +-
 drivers/net/mlx4/en_tx.c                   |   72 +++-
 drivers/net/mlx4/eq.c                      |  107 +++++-
 drivers/net/mlx4/fw.c                      |   25 ++
 drivers/net/mlx4/fw.h                      |    3 +
 drivers/net/mlx4/main.c                    |  119 +++++-
 drivers/net/mlx4/mcg.c                     |  646 ++++++++++++++++++++++++++--
 drivers/net/mlx4/mlx4.h                    |   50 +++
 drivers/net/mlx4/mlx4_en.h                 |   27 +-
 drivers/net/mlx4/pd.c                      |  102 +++++
 drivers/net/mlx4/port.c                    |  165 +++++++-
 drivers/net/mlx4/profile.c                 |    4 +-
 drivers/net/myri10ge/myri10ge.c            |    1 +
 drivers/net/sfc/efx.c                      |   18 +-
 drivers/net/sfc/workarounds.h              |    2 +
 drivers/net/usb/smsc95xx.c                 |   17 +-
 drivers/net/wireless/ath/ath9k/main.c      |    2 +
 drivers/net/wireless/ath/ath9k/rc.c        |    2 +-
 drivers/net/wireless/ath/ath9k/xmit.c      |    4 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c     |    7 +-
 drivers/net/wireless/orinoco/cfg.c         |    3 +
 drivers/net/wireless/orinoco/main.c        |    2 +-
 drivers/net/wireless/rt2x00/rt2800usb.c    |    7 +-
 drivers/net/wireless/rtlwifi/efuse.c       |   31 +-
 drivers/net/wireless/zd1211rw/zd_usb.c     |    1 +
 include/linux/davinci_emac.h               |    1 +
 include/linux/ethtool.h                    |    3 +
 include/linux/mlx4/device.h                |   51 ++-
 include/linux/mlx4/qp.h                    |    1 +
 include/net/cfg80211.h                     |    3 +-
 include/net/ip6_route.h                    |    2 +-
 include/net/mac80211.h                     |    2 +-
 include/net/route.h                        |    1 +
 include/net/sch_generic.h                  |    8 +-
 net/bridge/br_multicast.c                  |    2 +-
 net/core/dev.c                             |   19 +-
 net/core/ethtool.c                         |    2 +-
 net/ipv4/devinet.c                         |   30 ++-
 net/ipv4/fib_frontend.c                    |  101 ++++-
 net/ipv4/fib_semantics.c                   |    2 +-
 net/ipv4/fib_trie.c                        |    2 +
 net/ipv4/route.c                           |    2 -
 net/ipv4/tcp_input.c                       |   22 +-
 net/ipv6/route.c                           |    2 +-
 net/mac80211/sta_info.c                    |    1 +
 62 files changed, 1853 insertions(+), 311 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 drivers/acpi/pci_root.c         |   11 ++++++++---
 drivers/pci/pci.c               |    6 ++++++
 drivers/pci/pcie/aspm.c         |   33 +++++++++++++++++++++++++++++++++
 drivers/pci/pcie/portdrv_core.c |    5 +----
 include/linux/pci-aspm.h        |    4 ++++
 include/linux/pci.h             |    7 +++----
 6 files changed, 55 insertions(+), 11 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Merge made by recursive.
 drivers/input/touchscreen/Kconfig   |    2 +-
 drivers/input/touchscreen/tsc2005.c |   18 +++++++++++++-----
 2 files changed, 14 insertions(+), 6 deletions(-)
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Merge made by recursive.
 drivers/video/via/chip.h     |    1 -
 drivers/video/via/hw.c       |   17 ++++------
 drivers/video/via/hw.h       |    3 +-
 drivers/video/via/viafbdev.c |   74 +++++++++++++++++++++--------------------
 4 files changed, 46 insertions(+), 49 deletions(-)
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Already up-to-date!
Merge made by recursive.
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-mxs/mach-mx28evk.c' using previous resolution.
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8091d5c] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/devices.c
Merge made by recursive.
 arch/arm/mach-omap2/board-omap4panda.c |   28 ----------------------------
 arch/arm/mach-omap2/devices.c          |    2 +-
 arch/arm/mach-omap2/gpmc.c             |   13 ++++++++-----
 arch/arm/mach-omap2/omap_l3_smx.c      |   11 ++++-------
 arch/arm/plat-omap/include/plat/irqs.h |    2 +-
 drivers/hwspinlock/Kconfig             |    1 +
 6 files changed, 15 insertions(+), 42 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Already up-to-date.
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Resolved 'arch/arm/configs/u8500_defconfig' using previous resolution.
Auto-merging arch/arm/configs/u8500_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/u8500_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 17b49f0] Merge remote-tracking branch 'ux500-core/ux500-core'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/u8500_defconfig |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/Kconfig
Removing arch/cris/arch-v32/drivers/pcf8563.c
Merge made by recursive.
 arch/cris/Kconfig                    |    3 +-
 arch/cris/arch-v10/drivers/pcf8563.c |    2 +-
 arch/cris/arch-v32/drivers/Makefile  |    1 -
 arch/cris/arch-v32/drivers/pcf8563.c |  377 ----------------------------------
 4 files changed, 2 insertions(+), 381 deletions(-)
 delete mode 100644 arch/cris/arch-v32/drivers/pcf8563.c
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging arch/m68k/Kconfig.nommu
Auto-merging arch/m68k/Makefile_no
Auto-merging arch/m68k/configs/m5208evb_defconfig
Auto-merging arch/m68k/configs/m5249evb_defconfig
Auto-merging arch/m68k/configs/m5272c3_defconfig
Auto-merging arch/m68k/configs/m5275evb_defconfig
Auto-merging arch/m68k/configs/m5307c3_defconfig
Auto-merging arch/m68k/configs/m5407c3_defconfig
Auto-merging arch/m68k/lib/muldi3_mm.c
Removing arch/m68knommu/Kconfig.debug
Removing arch/m68knommu/defconfig
Removing arch/m68knommu/kernel/.gitignore
Removing arch/m68knommu/lib/ashldi3.c
Removing arch/m68knommu/lib/lshrdi3.c
Merge made by recursive.
 arch/m68k/Kconfig                                  |  456 +-------
 arch/m68k/Kconfig.debug                            |   34 +
 arch/m68k/Kconfig.mmu                              |  417 +++++++
 arch/{m68knommu/Kconfig => m68k/Kconfig.nommu}     |   94 --
 arch/m68k/Makefile                                 |  122 +--
 arch/m68k/Makefile_mm                              |  121 ++
 arch/{m68knommu/Makefile => m68k/Makefile_no}      |   16 +-
 .../{m68knommu => m68k}/configs/m5208evb_defconfig |    2 +
 .../{m68knommu => m68k}/configs/m5249evb_defconfig |    2 +
 arch/{m68knommu => m68k}/configs/m5272c3_defconfig |    2 +
 .../{m68knommu => m68k}/configs/m5275evb_defconfig |    2 +
 arch/{m68knommu => m68k}/configs/m5307c3_defconfig |    2 +
 arch/{m68knommu => m68k}/configs/m5407c3_defconfig |    2 +
 arch/m68k/kernel/Makefile                          |   18 +-
 arch/m68k/kernel/Makefile_mm                       |   17 +
 .../kernel/Makefile => m68k/kernel/Makefile_no}    |    0
 arch/m68k/kernel/asm-offsets.c                     |  101 +--
 arch/m68k/kernel/asm-offsets_mm.c                  |  100 ++
 .../asm-offsets.c => m68k/kernel/asm-offsets_no.c} |    0
 arch/m68k/kernel/dma.c                             |  135 +---
 arch/m68k/kernel/dma_mm.c                          |  130 +++
 .../kernel/dma.c => m68k/kernel/dma_no.c}          |    0
 arch/m68k/kernel/entry.S                           |  756 +------------
 arch/m68k/kernel/entry_mm.S                        |  753 ++++++++++++
 .../kernel/entry.S => m68k/kernel/entry_no.S}      |    0
 arch/{m68knommu => m68k}/kernel/init_task.c        |    0
 arch/{m68knommu => m68k}/kernel/irq.c              |    0
 arch/m68k/kernel/m68k_ksyms.c                      |   21 +-
 arch/m68k/kernel/m68k_ksyms_mm.c                   |   16 +
 .../m68k_ksyms.c => m68k/kernel/m68k_ksyms_no.c}   |    0
 arch/m68k/kernel/module.c                          |  156 +---
 arch/m68k/kernel/module_mm.c                       |  155 +++
 .../kernel/module.c => m68k/kernel/module_no.c}    |    0
 arch/m68k/kernel/process.c                         |  355 +------
 arch/m68k/kernel/process_mm.c                      |  354 ++++++
 .../kernel/process.c => m68k/kernel/process_no.c}  |    0
 arch/m68k/kernel/ptrace.c                          |  282 +-----
 arch/m68k/kernel/ptrace_mm.c                       |  277 +++++
 .../kernel/ptrace.c => m68k/kernel/ptrace_no.c}    |    0
 arch/m68k/kernel/setup.c                           |  534 +---------
 arch/m68k/kernel/setup_mm.c                        |  533 +++++++++
 .../kernel/setup.c => m68k/kernel/setup_no.c}      |    0
 arch/m68k/kernel/signal.c                          | 1018 +----------------
 arch/m68k/kernel/signal_mm.c                       | 1017 ++++++++++++++++
 .../kernel/signal.c => m68k/kernel/signal_no.c}    |    0
 arch/m68k/kernel/sys_m68k.c                        |  551 +---------
 arch/m68k/kernel/sys_m68k_mm.c                     |  546 +++++++++
 .../sys_m68k.c => m68k/kernel/sys_m68k_no.c}       |    0
 arch/{m68knommu => m68k}/kernel/syscalltable.S     |    0
 arch/m68k/kernel/time.c                            |  119 +--
 arch/m68k/kernel/time_mm.c                         |  114 ++
 .../kernel/time.c => m68k/kernel/time_no.c}        |    0
 arch/m68k/kernel/traps.c                           | 1208 +-------------------
 arch/m68k/kernel/traps_mm.c                        | 1207 +++++++++++++++++++
 .../kernel/traps.c => m68k/kernel/traps_no.c}      |    0
 arch/m68k/kernel/vmlinux.lds.S                     |   11 +-
 arch/m68k/kernel/vmlinux.lds_mm.S                  |   10 +
 .../vmlinux.lds.S => m68k/kernel/vmlinux.lds_no.S} |    0
 arch/m68k/lib/Makefile                             |   11 +-
 arch/m68k/lib/Makefile_mm                          |    6 +
 .../lib/Makefile => m68k/lib/Makefile_no}          |    0
 arch/m68k/lib/checksum.c                           |  430 +-------
 arch/m68k/lib/checksum_mm.c                        |  425 +++++++
 .../lib/checksum.c => m68k/lib/checksum_no.c}      |    0
 arch/{m68knommu => m68k}/lib/delay.c               |    0
 arch/{m68knommu => m68k}/lib/divsi3.S              |    0
 arch/{m68knommu => m68k}/lib/memcpy.c              |    0
 arch/{m68knommu => m68k}/lib/memmove.c             |    0
 arch/{m68knommu => m68k}/lib/memset.c              |    0
 arch/{m68knommu => m68k}/lib/modsi3.S              |    0
 arch/m68k/lib/muldi3.c                             |   68 +-
 .../lib/ashrdi3.c => m68k/lib/muldi3_mm.c}         |   48 +-
 .../lib/muldi3.c => m68k/lib/muldi3_no.c}          |    0
 arch/{m68knommu => m68k}/lib/mulsi3.S              |    0
 arch/{m68knommu => m68k}/lib/udivsi3.S             |    0
 arch/{m68knommu => m68k}/lib/umodsi3.S             |    0
 arch/m68k/mm/Makefile                              |   13 +-
 arch/m68k/mm/Makefile_mm                           |    8 +
 .../{m68knommu/mm/Makefile => m68k/mm/Makefile_no} |    0
 arch/m68k/mm/init.c                                |  153 +---
 arch/m68k/mm/init_mm.c                             |  150 +++
 arch/{m68knommu/mm/init.c => m68k/mm/init_no.c}    |    0
 arch/m68k/mm/kmap.c                                |  368 +------
 arch/m68k/mm/kmap_mm.c                             |  367 ++++++
 arch/{m68knommu/mm/kmap.c => m68k/mm/kmap_no.c}    |    0
 arch/{m68knommu => m68k}/platform/5206/Makefile    |    0
 arch/{m68knommu => m68k}/platform/5206/config.c    |    0
 arch/{m68knommu => m68k}/platform/5206/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5206e/Makefile   |    0
 arch/{m68knommu => m68k}/platform/5206e/config.c   |    0
 arch/{m68knommu => m68k}/platform/5206e/gpio.c     |    0
 arch/{m68knommu => m68k}/platform/520x/Makefile    |    0
 arch/{m68knommu => m68k}/platform/520x/config.c    |    0
 arch/{m68knommu => m68k}/platform/520x/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/523x/Makefile    |    0
 arch/{m68knommu => m68k}/platform/523x/config.c    |    0
 arch/{m68knommu => m68k}/platform/523x/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5249/Makefile    |    0
 arch/{m68knommu => m68k}/platform/5249/config.c    |    0
 arch/{m68knommu => m68k}/platform/5249/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5249/intc2.c     |    0
 arch/{m68knommu => m68k}/platform/5272/Makefile    |    0
 arch/{m68knommu => m68k}/platform/5272/config.c    |    0
 arch/{m68knommu => m68k}/platform/5272/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5272/intc.c      |    0
 arch/{m68knommu => m68k}/platform/527x/Makefile    |    0
 arch/{m68knommu => m68k}/platform/527x/config.c    |    0
 arch/{m68knommu => m68k}/platform/527x/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/528x/Makefile    |    0
 arch/{m68knommu => m68k}/platform/528x/config.c    |    0
 arch/{m68knommu => m68k}/platform/528x/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5307/Makefile    |    0
 arch/{m68knommu => m68k}/platform/5307/config.c    |    0
 arch/{m68knommu => m68k}/platform/5307/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5307/nettel.c    |    0
 arch/{m68knommu => m68k}/platform/532x/Makefile    |    0
 arch/{m68knommu => m68k}/platform/532x/config.c    |    0
 arch/{m68knommu => m68k}/platform/532x/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/5407/Makefile    |    0
 arch/{m68knommu => m68k}/platform/5407/config.c    |    0
 arch/{m68knommu => m68k}/platform/5407/gpio.c      |    0
 arch/{m68knommu => m68k}/platform/54xx/Makefile    |    0
 arch/{m68knommu => m68k}/platform/54xx/config.c    |    0
 arch/{m68knommu => m68k}/platform/54xx/firebee.c   |    0
 arch/{m68knommu => m68k}/platform/68328/Makefile   |    0
 arch/{m68knommu => m68k}/platform/68328/bootlogo.h |    0
 .../{m68knommu => m68k}/platform/68328/bootlogo.pl |    0
 arch/{m68knommu => m68k}/platform/68328/config.c   |    0
 arch/{m68knommu => m68k}/platform/68328/entry.S    |    0
 arch/{m68knommu => m68k}/platform/68328/head-de2.S |    0
 .../platform/68328/head-pilot.S                    |    0
 arch/{m68knommu => m68k}/platform/68328/head-ram.S |    0
 arch/{m68knommu => m68k}/platform/68328/head-rom.S |    0
 arch/{m68knommu => m68k}/platform/68328/ints.c     |    0
 arch/{m68knommu => m68k}/platform/68328/romvec.S   |    0
 arch/{m68knommu => m68k}/platform/68328/timers.c   |    0
 arch/{m68knommu => m68k}/platform/68360/Makefile   |    0
 arch/{m68knommu => m68k}/platform/68360/commproc.c |    0
 arch/{m68knommu => m68k}/platform/68360/config.c   |    0
 arch/{m68knommu => m68k}/platform/68360/entry.S    |    0
 arch/{m68knommu => m68k}/platform/68360/head-ram.S |    0
 arch/{m68knommu => m68k}/platform/68360/head-rom.S |    0
 arch/{m68knommu => m68k}/platform/68360/ints.c     |    0
 arch/{m68knommu => m68k}/platform/68EZ328/Makefile |    0
 .../platform/68EZ328/bootlogo.h                    |    0
 arch/{m68knommu => m68k}/platform/68EZ328/config.c |    0
 arch/{m68knommu => m68k}/platform/68VZ328/Makefile |    0
 arch/{m68knommu => m68k}/platform/68VZ328/config.c |    0
 arch/{m68knommu => m68k}/platform/Makefile         |    0
 .../{m68knommu => m68k}/platform/coldfire/Makefile |    0
 arch/{m68knommu => m68k}/platform/coldfire/cache.c |    0
 arch/{m68knommu => m68k}/platform/coldfire/clk.c   |    0
 arch/{m68knommu => m68k}/platform/coldfire/dma.c   |    0
 .../platform/coldfire/dma_timer.c                  |    0
 arch/{m68knommu => m68k}/platform/coldfire/entry.S |    0
 arch/{m68knommu => m68k}/platform/coldfire/gpio.c  |    0
 arch/{m68knommu => m68k}/platform/coldfire/head.S  |    0
 .../{m68knommu => m68k}/platform/coldfire/intc-2.c |    0
 .../platform/coldfire/intc-simr.c                  |    0
 arch/{m68knommu => m68k}/platform/coldfire/intc.c  |    0
 .../{m68knommu => m68k}/platform/coldfire/pinmux.c |    0
 arch/{m68knommu => m68k}/platform/coldfire/pit.c   |    0
 .../platform/coldfire/sltimers.c                   |    0
 .../{m68knommu => m68k}/platform/coldfire/timers.c |    0
 .../platform/coldfire/vectors.c                    |    0
 arch/m68knommu/Kconfig.debug                       |   35 -
 arch/m68knommu/defconfig                           |   74 --
 arch/m68knommu/kernel/.gitignore                   |    1 -
 arch/m68knommu/lib/ashldi3.c                       |   62 -
 arch/m68knommu/lib/lshrdi3.c                       |   62 -
 170 files changed, 6916 insertions(+), 7131 deletions(-)
 create mode 100644 arch/m68k/Kconfig.mmu
 rename arch/{m68knommu/Kconfig => m68k/Kconfig.nommu} (93%)
 create mode 100644 arch/m68k/Makefile_mm
 rename arch/{m68knommu/Makefile => m68k/Makefile_no} (92%)
 rename arch/{m68knommu => m68k}/configs/m5208evb_defconfig (97%)
 rename arch/{m68knommu => m68k}/configs/m5249evb_defconfig (97%)
 rename arch/{m68knommu => m68k}/configs/m5272c3_defconfig (96%)
 rename arch/{m68knommu => m68k}/configs/m5275evb_defconfig (97%)
 rename arch/{m68knommu => m68k}/configs/m5307c3_defconfig (97%)
 rename arch/{m68knommu => m68k}/configs/m5407c3_defconfig (97%)
 create mode 100644 arch/m68k/kernel/Makefile_mm
 rename arch/{m68knommu/kernel/Makefile => m68k/kernel/Makefile_no} (100%)
 create mode 100644 arch/m68k/kernel/asm-offsets_mm.c
 rename arch/{m68knommu/kernel/asm-offsets.c => m68k/kernel/asm-offsets_no.c} (100%)
 create mode 100644 arch/m68k/kernel/dma_mm.c
 rename arch/{m68knommu/kernel/dma.c => m68k/kernel/dma_no.c} (100%)
 create mode 100644 arch/m68k/kernel/entry_mm.S
 rename arch/{m68knommu/kernel/entry.S => m68k/kernel/entry_no.S} (100%)
 rename arch/{m68knommu => m68k}/kernel/init_task.c (100%)
 rename arch/{m68knommu => m68k}/kernel/irq.c (100%)
 create mode 100644 arch/m68k/kernel/m68k_ksyms_mm.c
 rename arch/{m68knommu/kernel/m68k_ksyms.c => m68k/kernel/m68k_ksyms_no.c} (100%)
 create mode 100644 arch/m68k/kernel/module_mm.c
 rename arch/{m68knommu/kernel/module.c => m68k/kernel/module_no.c} (100%)
 create mode 100644 arch/m68k/kernel/process_mm.c
 rename arch/{m68knommu/kernel/process.c => m68k/kernel/process_no.c} (100%)
 create mode 100644 arch/m68k/kernel/ptrace_mm.c
 rename arch/{m68knommu/kernel/ptrace.c => m68k/kernel/ptrace_no.c} (100%)
 create mode 100644 arch/m68k/kernel/setup_mm.c
 rename arch/{m68knommu/kernel/setup.c => m68k/kernel/setup_no.c} (100%)
 create mode 100644 arch/m68k/kernel/signal_mm.c
 rename arch/{m68knommu/kernel/signal.c => m68k/kernel/signal_no.c} (100%)
 create mode 100644 arch/m68k/kernel/sys_m68k_mm.c
 rename arch/{m68knommu/kernel/sys_m68k.c => m68k/kernel/sys_m68k_no.c} (100%)
 rename arch/{m68knommu => m68k}/kernel/syscalltable.S (100%)
 create mode 100644 arch/m68k/kernel/time_mm.c
 rename arch/{m68knommu/kernel/time.c => m68k/kernel/time_no.c} (100%)
 create mode 100644 arch/m68k/kernel/traps_mm.c
 rename arch/{m68knommu/kernel/traps.c => m68k/kernel/traps_no.c} (100%)
 create mode 100644 arch/m68k/kernel/vmlinux.lds_mm.S
 rename arch/{m68knommu/kernel/vmlinux.lds.S => m68k/kernel/vmlinux.lds_no.S} (100%)
 create mode 100644 arch/m68k/lib/Makefile_mm
 rename arch/{m68knommu/lib/Makefile => m68k/lib/Makefile_no} (100%)
