$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 25cf84c Merge git://git.kernel.org/pub/scm/linux/kernel/git/amit/virtio-console
Merging origin/master
$ git merge origin/master
Updating 25cf84c..57d5488
Fast-forward
 Documentation/HOWTO                             |  113 +--
 23 files changed, 1252 insertions(+), 105 deletions(-)
 create mode 100644 arch/m68k/include/asm/mcfqspi.h
Merging microblaze/next
$ git merge microblaze/next
Resolved 'arch/microblaze/include/asm/prom.h' using previous resolution.
Auto-merging arch/microblaze/Kconfig
Auto-merging arch/microblaze/include/asm/prom.h
CONFLICT (content): Merge conflict in arch/microblaze/include/asm/prom.h
Auto-merging arch/microblaze/include/asm/tlbflush.h
Auto-merging drivers/pci/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f3b3702] Merge remote branch 'microblaze/next'
$ git diff -M --stat --summary HEAD^..
 arch/microblaze/Kconfig                   |   64 +-
 arch/microblaze/Makefile                  |    1 +
 arch/microblaze/include/asm/device.h      |    4 +
 arch/microblaze/include/asm/dma-mapping.h |  154 +++-
 arch/microblaze/include/asm/io.h          |   31 +-
 arch/microblaze/include/asm/irq.h         |   37 +-
 arch/microblaze/include/asm/page.h        |   12 +-
 arch/microblaze/include/asm/pci-bridge.h  |  195 ++++
 arch/microblaze/include/asm/pci.h         |  178 ++++-
 arch/microblaze/include/asm/pgalloc.h     |    2 +-
 arch/microblaze/include/asm/pgtable.h     |   40 +-
 arch/microblaze/include/asm/prom.h        |   15 +
 arch/microblaze/include/asm/system.h      |    3 +
 arch/microblaze/include/asm/tlbflush.h    |    2 +-
 arch/microblaze/kernel/Makefile           |    2 +-
 arch/microblaze/kernel/asm-offsets.c      |    1 +
 arch/microblaze/kernel/cpu/cache.c        |  111 ++-
 arch/microblaze/kernel/dma.c              |  156 +++
 arch/microblaze/kernel/entry.S            |  111 +-
 arch/microblaze/kernel/head.S             |   13 +-
 arch/microblaze/kernel/irq.c              |   15 +
 arch/microblaze/kernel/setup.c            |   45 +-
 arch/microblaze/kernel/traps.c            |   10 +-
 arch/microblaze/mm/Makefile               |    2 +-
 arch/microblaze/mm/consistent.c           |  246 +++++
 arch/microblaze/mm/init.c                 |   39 +-
 arch/microblaze/mm/pgtable.c              |    2 +-
 arch/microblaze/pci/Makefile              |    6 +
 arch/microblaze/pci/indirect_pci.c        |  163 +++
 arch/microblaze/pci/iomap.c               |   39 +
 arch/microblaze/pci/pci-common.c          | 1642 +++++++++++++++++++++++++++++
 arch/microblaze/pci/pci_32.c              |  430 ++++++++
 arch/microblaze/pci/xilinx_pci.c          |  168 +++
 arch/powerpc/sysdev/xilinx_pci.c          |    4 +-
 drivers/pci/Makefile                      |    1 +
 include/asm-generic/dma-mapping-common.h  |   10 +
 36 files changed, 3783 insertions(+), 171 deletions(-)
 create mode 100644 arch/microblaze/kernel/dma.c
 create mode 100644 arch/microblaze/mm/consistent.c
 create mode 100644 arch/microblaze/pci/Makefile
 create mode 100644 arch/microblaze/pci/indirect_pci.c
 create mode 100644 arch/microblaze/pci/iomap.c
 create mode 100644 arch/microblaze/pci/pci-common.c
 create mode 100644 arch/microblaze/pci/pci_32.c
 create mode 100644 arch/microblaze/pci/xilinx_pci.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/alchemy/common/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/common/setup.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/db1200/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/db1x00/board_setup.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/pb1100/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/pb1200/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/platform.h' using previous resolution.
Resolved 'arch/mips/alchemy/xxs1500/platform.c' using previous resolution.
Resolved 'arch/mips/cavium-octeon/octeon-irq.c' using previous resolution.
Resolved 'arch/mips/configs/db1200_defconfig' using previous resolution.
Resolved 'arch/mips/include/asm/mach-au1x00/au1000.h' using previous resolution.
Resolved 'drivers/i2c/busses/Kconfig' using previous resolution.
Resolved 'drivers/i2c/busses/Makefile' using previous resolution.
Resolved 'drivers/pcmcia/au1000_generic.h' using previous resolution.
Resolved 'drivers/pcmcia/db1xxx_ss.c' using previous resolution.
Resolved 'drivers/pcmcia/xxs1500_ss.c' using previous resolution.
Renaming arch/mips/mm/uasm.h->arch/mips/include/asm/uasm.h
Auto-merging arch/mips/include/asm/uasm.h
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/alchemy/common/platform.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/common/platform.c
Auto-merging arch/mips/alchemy/common/setup.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/common/setup.c
Auto-merging arch/mips/alchemy/devboards/db1200/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/db1200/platform.c
Auto-merging arch/mips/alchemy/devboards/db1x00/board_setup.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/devboards/db1x00/board_setup.c
Auto-merging arch/mips/alchemy/devboards/db1x00/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/db1x00/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1100/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1100/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1200/platform.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/devboards/pb1200/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1500/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1500/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1550/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1550/platform.c
Auto-merging arch/mips/alchemy/devboards/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/platform.c
Auto-merging arch/mips/alchemy/devboards/platform.h
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/platform.h
Auto-merging arch/mips/alchemy/xxs1500/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/xxs1500/platform.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/configs/db1200_defconfig
CONFLICT (content): Merge conflict in arch/mips/configs/db1200_defconfig
Auto-merging arch/mips/include/asm/mach-au1x00/au1000.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/mach-au1x00/au1000.h
Auto-merging arch/mips/include/asm/pgtable.h
Auto-merging arch/mips/mm/init.c
Auto-merging drivers/i2c/busses/Kconfig
CONFLICT (content): Merge conflict in drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
CONFLICT (content): Merge conflict in drivers/i2c/busses/Makefile
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/cpmac.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
Auto-merging drivers/pcmcia/au1000_generic.h
CONFLICT (content): Merge conflict in drivers/pcmcia/au1000_generic.h
Auto-merging drivers/pcmcia/db1xxx_ss.c
CONFLICT (add/add): Merge conflict in drivers/pcmcia/db1xxx_ss.c
Auto-merging drivers/pcmcia/xxs1500_ss.c
CONFLICT (add/add): Merge conflict in drivers/pcmcia/xxs1500_ss.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/staging/octeon/ethernet.c
CONFLICT (delete/modify): drivers/staging/sm7xx/smtc2d.c deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of drivers/staging/sm7xx/smtc2d.c left in tree.
CONFLICT (delete/modify): drivers/staging/sm7xx/smtc2d.h deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of drivers/staging/sm7xx/smtc2d.h left in tree.
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging drivers/watchdog/ar7_wdt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/sm7xx/smtc2d.c drivers/staging/sm7xx/smtc2d.h
arch/mips/alchemy/common/platform.c: needs merge
arch/mips/alchemy/common/setup.c: needs merge
arch/mips/alchemy/devboards/db1200/platform.c: needs merge
arch/mips/alchemy/devboards/db1x00/board_setup.c: needs merge
arch/mips/alchemy/devboards/db1x00/platform.c: needs merge
arch/mips/alchemy/devboards/pb1100/platform.c: needs merge
arch/mips/alchemy/devboards/pb1200/platform.c: needs merge
arch/mips/alchemy/devboards/pb1500/platform.c: needs merge
arch/mips/alchemy/devboards/pb1550/platform.c: needs merge
arch/mips/alchemy/devboards/platform.c: needs merge
arch/mips/alchemy/devboards/platform.h: needs merge
arch/mips/alchemy/xxs1500/platform.c: needs merge
arch/mips/cavium-octeon/octeon-irq.c: needs merge
arch/mips/configs/db1200_defconfig: needs merge
arch/mips/include/asm/mach-au1x00/au1000.h: needs merge
drivers/i2c/busses/Kconfig: needs merge
drivers/i2c/busses/Makefile: needs merge
drivers/pcmcia/au1000_generic.h: needs merge
drivers/pcmcia/db1xxx_ss.c: needs merge
drivers/pcmcia/xxs1500_ss.c: needs merge
drivers/staging/sm7xx/smtc2d.c: needs merge
drivers/staging/sm7xx/smtc2d.h: needs merge
rm 'drivers/staging/sm7xx/smtc2d.c'
rm 'drivers/staging/sm7xx/smtc2d.h'
$ git commit -v -a
Recorded resolution for 'arch/mips/alchemy/devboards/db1x00/platform.c'.
Recorded resolution for 'arch/mips/alchemy/devboards/pb1500/platform.c'.
Recorded resolution for 'arch/mips/alchemy/devboards/pb1550/platform.c'.
[master 12d2f9f] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 arch/powerpc/boot/dts/gef_ppc9a.dts             |    4 +-
 arch/powerpc/boot/dts/gef_sbc310.dts            |    4 +-
 arch/powerpc/boot/dts/gef_sbc610.dts            |    4 +-
 arch/powerpc/include/asm/perf_event.h           |  109 +----
 arch/powerpc/include/asm/perf_event_fsl_emb.h   |   50 ++
 arch/powerpc/include/asm/perf_event_server.h    |  110 ++++
 arch/powerpc/include/asm/reg_fsl_emb.h          |    2 +-
 arch/powerpc/kernel/Makefile                    |    7 +-
 arch/powerpc/kernel/cputable.c                  |    2 +-
 arch/powerpc/kernel/e500-pmu.c                  |  129 +++++
 arch/powerpc/kernel/perf_event_fsl_emb.c        |  654 +++++++++++++++++++++++
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c    |   10 +-
 arch/powerpc/platforms/85xx/socrates_fpga_pic.c |   34 +-
 arch/powerpc/platforms/86xx/Kconfig             |   12 +-
 arch/powerpc/platforms/86xx/gef_gpio.c          |   10 +-
 arch/powerpc/platforms/86xx/gef_pic.c           |   20 +-
 arch/powerpc/platforms/86xx/gef_ppc9a.c         |   12 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c        |   12 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c        |   12 +-
 arch/powerpc/platforms/Kconfig.cputype          |   10 +
 arch/powerpc/sysdev/cpm2_pic.h                  |    2 +-
 arch/powerpc/sysdev/qe_lib/qe_ic.c              |   10 +-
 22 files changed, 1045 insertions(+), 174 deletions(-)
 create mode 100644 arch/powerpc/include/asm/perf_event_fsl_emb.h
 create mode 100644 arch/powerpc/include/asm/perf_event_server.h
 create mode 100644 arch/powerpc/kernel/e500-pmu.c
 create mode 100644 arch/powerpc/kernel/perf_event_fsl_emb.c
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Auto-merging drivers/sh/intc.c
Merge made by recursive.
 drivers/sh/intc.c |   31 ++++++++++++++++++++++++++++++-
 1 files changed, 30 insertions(+), 1 deletions(-)
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
Resolved 'fs/gfs2/super.c' using previous resolution.
Resolved 'fs/nfs/inode.c' using previous resolution.
Resolved 'fs/ufs/inode.c' using previous resolution.
Resolved 'fs/xfs/linux-2.6/xfs_super.c' using previous resolution.
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging fs/affs/affs.h
Auto-merging fs/bfs/inode.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/inode.c
Auto-merging fs/exofs/exofs.h
Auto-merging fs/exofs/inode.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/inode.c
Auto-merging fs/gfs2/super.c
CONFLICT (content): Merge conflict in fs/gfs2/super.c
Auto-merging fs/jfs/inode.c
Auto-merging fs/jfs/jfs_inode.h
Auto-merging fs/nfs/inode.c
CONFLICT (content): Merge conflict in fs/nfs/inode.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/udf/inode.c
Auto-merging fs/ufs/inode.c
CONFLICT (content): Merge conflict in fs/ufs/inode.c
Auto-merging fs/ufs/ufs.h
Auto-merging fs/xfs/linux-2.6/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_super.c
Auto-merging include/linux/ext3_fs.h
Auto-merging include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6c64897] Merge remote branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/ceph.txt   |  139 ++
 Documentation/ioctl/ioctl-number.txt |    1 +
 MAINTAINERS                          |    9 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/ceph/Kconfig                      |   27 +
 fs/ceph/Makefile                     |   39 +
 fs/ceph/README                       |   20 +
 fs/ceph/addr.c                       | 1188 +++++++++++++
 fs/ceph/armor.c                      |   99 ++
 fs/ceph/auth.c                       |  257 +++
 fs/ceph/auth.h                       |   84 +
 fs/ceph/auth_none.c                  |  121 ++
 fs/ceph/auth_none.h                  |   28 +
 fs/ceph/auth_x.c                     |  656 ++++++++
 fs/ceph/auth_x.h                     |   49 +
 fs/ceph/auth_x_protocol.h            |   90 +
 fs/ceph/buffer.c                     |   78 +
 fs/ceph/buffer.h                     |   39 +
 fs/ceph/caps.c                       | 2927 ++++++++++++++++++++++++++++++++
 fs/ceph/ceph_debug.h                 |   37 +
 fs/ceph/ceph_frag.c                  |   21 +
 fs/ceph/ceph_frag.h                  |  109 ++
 fs/ceph/ceph_fs.c                    |   74 +
 fs/ceph/ceph_fs.h                    |  650 ++++++++
 fs/ceph/ceph_hash.c                  |  118 ++
 fs/ceph/ceph_hash.h                  |   13 +
 fs/ceph/ceph_strings.c               |  176 ++
 fs/ceph/crush/crush.c                |  151 ++
 fs/ceph/crush/crush.h                |  180 ++
 fs/ceph/crush/hash.c                 |  149 ++
 fs/ceph/crush/hash.h                 |   17 +
 fs/ceph/crush/mapper.c               |  596 +++++++
 fs/ceph/crush/mapper.h               |   20 +
 fs/ceph/crypto.c                     |  408 +++++
 fs/ceph/crypto.h                     |   48 +
 fs/ceph/debugfs.c                    |  483 ++++++
 fs/ceph/decode.h                     |  194 +++
 fs/ceph/dir.c                        | 1220 ++++++++++++++
 fs/ceph/export.c                     |  223 +++
 fs/ceph/file.c                       |  937 +++++++++++
 fs/ceph/inode.c                      | 1750 ++++++++++++++++++++
 fs/ceph/ioctl.c                      |  160 ++
 fs/ceph/ioctl.h                      |   40 +
 fs/ceph/mds_client.c                 | 3021 ++++++++++++++++++++++++++++++++++
 fs/ceph/mds_client.h                 |  335 ++++
 fs/ceph/mdsmap.c                     |  174 ++
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2240 +++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  254 +++
 fs/ceph/mon_client.c                 |  834 ++++++++++
 fs/ceph/mon_client.h                 |  119 ++
 fs/ceph/msgpool.c                    |  186 +++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  158 ++
 fs/ceph/osd_client.c                 | 1537 +++++++++++++++++
 fs/ceph/osd_client.h                 |  166 ++
 fs/ceph/osdmap.c                     | 1019 ++++++++++++
 fs/ceph/osdmap.h                     |  125 ++
 fs/ceph/pagelist.c                   |   54 +
 fs/ceph/pagelist.h                   |   54 +
 fs/ceph/rados.h                      |  374 +++++
 fs/ceph/snap.c                       |  904 ++++++++++
 fs/ceph/super.c                      | 1030 ++++++++++++
 fs/ceph/super.h                      |  901 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 67 files changed, 28066 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/armor.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/auth_x.c
 create mode 100644 fs/ceph/auth_x.h
 create mode 100644 fs/ceph/auth_x_protocol.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/crypto.c
 create mode 100644 fs/ceph/crypto.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/pagelist.c
 create mode 100644 fs/ceph/pagelist.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/cifsfs.c    |    3 +-
 fs/cifs/cifsfs.h    |    2 +-
 fs/cifs/cifsglob.h  |    1 +
 fs/cifs/cifsproto.h |    4 +
 fs/cifs/cifssmb.c   |  133 ++++++++++++++++++++++++++++++++
 fs/cifs/dir.c       |    2 +-
 fs/cifs/file.c      |    2 +-
 fs/cifs/inode.c     |  211 ++++++++++++++++++++++++---------------------------
 8 files changed, 241 insertions(+), 117 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Auto-merging fs/fat/inode.c
Merge made by recursive.
 fs/fat/inode.c           |    2 +-
 fs/fat/namei_vfat.c      |   27 +++++++++++++++++++--------
 include/linux/msdos_fs.h |    3 ++-
 3 files changed, 22 insertions(+), 10 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/jfs_dmap.c |   16 ++++++++--------
 fs/jfs/jfs_dmap.h |    6 +++---
 2 files changed, 11 insertions(+), 11 deletions(-)
Merging logfs/master
$ git merge logfs/master
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging net/sunrpc/xprtsock.c
Merge made by recursive.
 fs/nfs/callback_xdr.c |    1 +
 fs/nfs/nfs4proc.c     |    1 +
 net/sunrpc/xprtsock.c |    8 ++------
 3 files changed, 4 insertions(+), 6 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/inode.c
Merge made by recursive.
 fs/udf/balloc.c |   49 +------------------------------------------------
 fs/udf/inode.c  |   34 +++++++++++++++++-----------------
 2 files changed, 18 insertions(+), 65 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/nfsd/nfs4xdr.c' using previous resolution.
Resolved 'security/tomoyo/realpath.c' using previous resolution.
Auto-merging drivers/infiniband/core/uverbs.h
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/usb/gadget/f_mass_storage.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/autofs4/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/dcache.c
Auto-merging fs/ext4/file.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfsd/nfs4xdr.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/open.c
Auto-merging fs/proc/base.c
Auto-merging fs/proc/generic.c
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/inode.c
Auto-merging fs/udf/namei.c
Auto-merging include/linux/fs.h
Auto-merging include/linux/mount.h
Auto-merging mm/filemap.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/tomoyo/realpath.c
CONFLICT (content): Merge conflict in security/tomoyo/realpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ec5b930] Merge remote branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/uverbs_main.c |    1 +
 fs/namei.c                            |   63 +++++++++++++++++----------------
 2 files changed, 33 insertions(+), 31 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/i2c/busses/i2c-i801 |    8 +++++-
 drivers/i2c/busses/i2c-i801.c     |   45 ++++++++++++++++++++++++------------
 drivers/i2c/busses/i2c-powermac.c |   25 ++++++++++++++-----
 drivers/i2c/busses/i2c-scmi.c     |   34 +++++++++++++++++++++------
 drivers/i2c/busses/i2c-stub.c     |    9 ++++---
 drivers/i2c/busses/scx200_acb.c   |    2 +-
 6 files changed, 87 insertions(+), 36 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'drivers/media/dvb/dvb-usb/az6027.c' using previous resolution.
Resolved 'drivers/media/dvb/ngene/ngene-core.c' using previous resolution.
Resolved 'drivers/media/video/cx88/cx88-dvb.c' using previous resolution.
Resolved 'drivers/media/video/tlg2300/pd-dvb.c' using previous resolution.
Resolved 'drivers/media/video/tlg2300/pd-main.c' using previous resolution.
Resolved 'drivers/media/video/tlg2300/pd-radio.c' using previous resolution.
Resolved 'drivers/media/video/tlg2300/pd-video.c' using previous resolution.
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-davinci/board-dm365-evm.c
Auto-merging arch/arm/mach-davinci/dm355.c
Auto-merging arch/arm/mach-davinci/dm365.c
Auto-merging arch/arm/mach-davinci/dm644x.c
Auto-merging arch/arm/mach-davinci/include/mach/dm365.h
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-migor/setup.c
Auto-merging drivers/media/common/tuners/tuner-xc2028.c
Auto-merging drivers/media/dvb/dvb-usb/az6027.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/dvb-usb/az6027.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging drivers/media/dvb/ngene/ngene-core.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/ngene/ngene-core.c
Auto-merging drivers/media/video/cx88/cx88-dvb.c
CONFLICT (content): Merge conflict in drivers/media/video/cx88/cx88-dvb.c
Auto-merging drivers/media/video/cx88/cx88.h
Auto-merging drivers/media/video/dabusb.c
Auto-merging drivers/media/video/mt9v022.c
Auto-merging drivers/media/video/rj54n1cb0c.c
Auto-merging drivers/media/video/sh_mobile_ceu_camera.c
Auto-merging drivers/media/video/soc_camera.c
Auto-merging drivers/media/video/tlg2300/pd-dvb.c
CONFLICT (add/add): Merge conflict in drivers/media/video/tlg2300/pd-dvb.c
Auto-merging drivers/media/video/tlg2300/pd-main.c
CONFLICT (add/add): Merge conflict in drivers/media/video/tlg2300/pd-main.c
Auto-merging drivers/media/video/tlg2300/pd-radio.c
CONFLICT (add/add): Merge conflict in drivers/media/video/tlg2300/pd-radio.c
