$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f878133 Merge branch 'drm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/airlied/drm-2.6
Merging origin/master
$ git merge origin/master
Updating f878133..581548d
Fast-forward
 CREDITS                                            |    4 +-
 rename drivers/{ => tty}/serial/m32r_sio.c (100%)
 rename drivers/{ => tty}/serial/m32r_sio.h (100%)
 rename drivers/{ => tty}/serial/m32r_sio_reg.h (100%)
 rename drivers/{ => tty}/serial/max3100.c (100%)
 rename drivers/{ => tty}/serial/max3107-aava.c (100%)
 rename drivers/{ => tty}/serial/max3107.c (100%)
 rename drivers/{ => tty}/serial/max3107.h (100%)
 rename drivers/{ => tty}/serial/mcf.c (100%)
 rename drivers/{ => tty}/serial/mfd.c (100%)
 rename drivers/{ => tty}/serial/mpc52xx_uart.c (100%)
 rename drivers/{ => tty}/serial/mpsc.c (100%)
 rename drivers/{ => tty}/serial/mrst_max3110.c (100%)
 rename drivers/{ => tty}/serial/mrst_max3110.h (100%)
 rename drivers/{ => tty}/serial/msm_serial.c (100%)
 rename drivers/{ => tty}/serial/msm_serial.h (100%)
 rename drivers/{ => tty}/serial/mux.c (100%)
 rename drivers/{ => tty}/serial/netx-serial.c (100%)
 rename drivers/{ => tty}/serial/nwpserial.c (100%)
 rename drivers/{ => tty}/serial/of_serial.c (100%)
 rename drivers/{ => tty}/serial/omap-serial.c (100%)
 rename drivers/{ => tty}/serial/pch_uart.c (100%)
 rename drivers/{ => tty}/serial/pmac_zilog.c (100%)
 rename drivers/{ => tty}/serial/pmac_zilog.h (100%)
 rename drivers/{ => tty}/serial/pnx8xxx_uart.c (100%)
 rename drivers/{ => tty}/serial/pxa.c (100%)
 rename drivers/{ => tty}/serial/s3c2400.c (100%)
 rename drivers/{ => tty}/serial/s3c2410.c (100%)
 rename drivers/{ => tty}/serial/s3c2412.c (100%)
 rename drivers/{ => tty}/serial/s3c2440.c (100%)
 rename drivers/{ => tty}/serial/s3c24a0.c (100%)
 rename drivers/{ => tty}/serial/s3c6400.c (100%)
 rename drivers/{ => tty}/serial/s5pv210.c (100%)
 rename drivers/{ => tty}/serial/sa1100.c (100%)
 rename drivers/{ => tty}/serial/samsung.c (100%)
 rename drivers/{ => tty}/serial/samsung.h (100%)
 rename drivers/{ => tty}/serial/sb1250-duart.c (100%)
 rename drivers/{ => tty}/serial/sc26xx.c (100%)
 rename drivers/{ => tty}/serial/serial_core.c (100%)
 rename drivers/{ => tty}/serial/serial_cs.c (100%)
 rename drivers/{ => tty}/serial/serial_ks8695.c (100%)
 rename drivers/{ => tty}/serial/serial_lh7a40x.c (100%)
 rename drivers/{ => tty}/serial/serial_txx9.c (100%)
 rename drivers/{ => tty}/serial/sh-sci.c (100%)
 rename drivers/{ => tty}/serial/sh-sci.h (100%)
 rename drivers/{ => tty}/serial/sn_console.c (100%)
 rename drivers/{ => tty}/serial/suncore.c (100%)
 rename drivers/{ => tty}/serial/suncore.h (100%)
 rename drivers/{ => tty}/serial/sunhv.c (100%)
 rename drivers/{ => tty}/serial/sunsab.c (100%)
 rename drivers/{ => tty}/serial/sunsab.h (100%)
 rename drivers/{ => tty}/serial/sunsu.c (100%)
 rename drivers/{ => tty}/serial/sunzilog.c (100%)
 rename drivers/{ => tty}/serial/sunzilog.h (100%)
 rename drivers/{ => tty}/serial/timbuart.c (100%)
 rename drivers/{ => tty}/serial/timbuart.h (100%)
 rename drivers/{ => tty}/serial/uartlite.c (100%)
 rename drivers/{ => tty}/serial/ucc_uart.c (100%)
 rename drivers/{ => tty}/serial/vr41xx_siu.c (100%)
 rename drivers/{ => tty}/serial/vt8500_serial.c (100%)
 rename drivers/{ => tty}/serial/zs.c (100%)
 rename drivers/{ => tty}/serial/zs.h (100%)
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Merge made by recursive.
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c |   13 ++++++++++---
 1 files changed, 10 insertions(+), 3 deletions(-)
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Auto-merging drivers/md/md.c
Merge made by recursive.
 drivers/md/bitmap.c |   12 ++-
 drivers/md/md.c     |  197 +++++++++++++++++++++++++++++++--------------------
 drivers/md/md.h     |   13 +++-
 drivers/md/raid1.c  |   33 ++++-----
 drivers/md/raid10.c |   17 +++--
 drivers/md/raid5.c  |   16 +++--
 6 files changed, 172 insertions(+), 116 deletions(-)
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging gcl-current/merge
$ git merge gcl-current/merge
Already up-to-date.
$ git revert 66cb76666d69502fe982990b2cff5b6d607fd3b1
Finished one revert.
[master 133c309] Revert "sanitize ecryptfs ->mount()"
 2 files changed, 88 insertions(+), 68 deletions(-)
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
 arch/arm/include/asm/pgalloc.h     |    2 +-
 arch/arm/include/asm/pgtable.h     |   24 ++++++++++++++----------
 arch/arm/include/asm/tlb.h         |    1 +
 arch/arm/lib/uaccess_with_memcpy.c |    7 ++++++-
 arch/arm/mm/dma-mapping.c          |   11 ++++++++++-
 arch/arm/mm/fault-armv.c           |    7 ++++++-
 arch/arm/mm/fault.c                |   29 +++++++++++++++++++++++++----
 arch/arm/mm/idmap.c                |   35 +++++++++++++++++++++++++++++------
 arch/arm/mm/mm.h                   |    2 +-
 arch/arm/mm/mmu.c                  |   22 ++++++++++++++++++----
 arch/arm/mm/pgd.c                  |   24 ++++++++++++++++++++----
 11 files changed, 131 insertions(+), 33 deletions(-)
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Removing arch/arm/mach-mxs/devices/platform-duart.c
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    1 +
 arch/arm/mach-imx/mach-mx27_3ds.c                  |   10 +++-
 arch/arm/mach-mx5/Kconfig                          |    5 ++
 arch/arm/mach-mx5/board-mx51_3ds.c                 |    5 +-
 arch/arm/mach-mx5/board-mx53_evk.c                 |   51 ++++++++++++++++++++
 arch/arm/mach-mx5/clock-mx51-mx53.c                |   11 ++++-
 arch/arm/mach-mx5/devices-imx51.h                  |    8 +++
 arch/arm/mach-mx5/devices-imx53.h                  |   18 +++++++
 arch/arm/mach-mx5/devices.c                        |   19 -------
 arch/arm/mach-mx5/devices.h                        |    1 -
 arch/arm/mach-mx5/eukrea_mbimx51-baseboard.c       |    5 +-
 arch/arm/mach-mxs/Kconfig                          |    4 +-
 arch/arm/mach-mxs/clock-mx23.c                     |   12 ++++-
 arch/arm/mach-mxs/clock-mx28.c                     |   13 +++++-
 arch/arm/mach-mxs/devices-mx23.h                   |    4 +-
 arch/arm/mach-mxs/devices-mx28.h                   |    4 +-
 arch/arm/mach-mxs/devices.c                        |   17 ++++++-
 arch/arm/mach-mxs/devices/Kconfig                  |    3 +-
 arch/arm/mach-mxs/devices/Makefile                 |    2 +-
 arch/arm/mach-mxs/devices/amba-duart.c             |   40 +++++++++++++++
 arch/arm/mach-mxs/devices/platform-duart.c         |   48 ------------------
 arch/arm/mach-mxs/devices/platform-fec.c           |    2 +-
 arch/arm/mach-mxs/include/mach/devices-common.h    |   11 ++---
 arch/arm/mach-mxs/mach-mx28evk.c                   |   26 +++++++++-
 arch/arm/plat-mxc/devices/Kconfig                  |    2 +-
 arch/arm/plat-mxc/devices/platform-fec.c           |    5 ++
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |    9 ++++
 arch/arm/plat-mxc/devices/platform-imx-keypad.c    |    5 ++
 arch/arm/plat-mxc/devices/platform-mxc_pwm.c       |    9 ++++
 .../plat-mxc/devices/platform-sdhci-esdhc-imx.c    |   12 +++++
 arch/arm/plat-mxc/devices/platform-spi_imx.c       |   12 +++++
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        |    1 -
 arch/arm/plat-mxc/include/mach/iomux-v3.h          |    1 +
 arch/arm/plat-mxc/include/mach/mx51.h              |    6 +-
 arch/arm/plat-mxc/include/mach/mx53.h              |   28 +++++-----
 35 files changed, 289 insertions(+), 121 deletions(-)
 create mode 100644 arch/arm/mach-mxs/devices/amba-duart.c
 delete mode 100644 arch/arm/mach-mxs/devices/platform-duart.c
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Resolved 'arch/arm/mach-omap2/board-omap3beagle.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/board-igep0020.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-omap2/board-zoom-peripherals.c
Auto-merging arch/arm/mm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0e7da5b] Merge remote branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap2/board-4430sdp.c          |   10 ++-
 arch/arm/mach-omap2/board-igep0020.c         |   33 ++++++++++
 arch/arm/mach-omap2/board-igep0030.c         |   85 ++++++++++++++++++++++----
 arch/arm/mach-omap2/board-omap3beagle.c      |   60 ++++++++++++++++--
 arch/arm/mach-omap2/board-omap4panda.c       |   10 +++
 arch/arm/mach-omap2/board-zoom-peripherals.c |    4 +-
 arch/arm/mach-omap2/clock3xxx_data.c         |    2 +-
 arch/arm/mach-omap2/clockdomain.h            |    2 -
 arch/arm/mach-omap2/devices.c                |    2 +-
 arch/arm/mach-omap2/mux.c                    |    2 +-
 arch/arm/mach-omap2/mux34xx.c                |    4 +-
 arch/arm/mach-omap2/mux44xx.c                |    6 +-
 arch/arm/mach-omap2/omap_twl.c               |   10 ++-
 arch/arm/mach-omap2/pm_bus.c                 |    4 +-
 arch/arm/mach-omap2/prm2xxx_3xxx.h           |   63 +++++++++++++++++++-
 arch/arm/mach-omap2/sr_device.c              |    1 +
 arch/arm/mach-omap2/wd_timer.c               |    2 +
 arch/arm/mm/Kconfig                          |    2 +-
 arch/arm/plat-omap/gpio.c                    |   12 +++-
 arch/arm/plat-omap/include/plat/voltage.h    |   17 ++++-
 20 files changed, 280 insertions(+), 51 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  302 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   57 ++++++
 4 files changed, 356 insertions(+), 17 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-s3c64xx/dma.c
Auto-merging arch/arm/mach-s5pv310/cpu.c
Removing arch/arm/mach-s5pv310/include/mach/regs-srom.h
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Makefile
Auto-merging arch/arm/plat-samsung/include/plat/devs.h
Auto-merging arch/arm/plat-samsung/pm.c
Merge made by recursive.
 arch/arm/Kconfig                                   |    1 +
 arch/arm/mach-s3c2410/bast-irq.c                   |   22 +-
 arch/arm/mach-s3c2410/include/mach/irqs.h          |    4 +-
 arch/arm/mach-s3c2410/include/mach/map.h           |    4 +-
 .../mach-s3c2410/include/mach/regs-s3c2443-clock.h |    1 +
 arch/arm/mach-s3c2412/irq.c                        |   50 +-
 arch/arm/mach-s3c2416/Kconfig                      |   12 +
 arch/arm/mach-s3c2416/Makefile                     |    4 +
 arch/arm/mach-s3c2416/clock.c                      |   18 +-
 arch/arm/mach-s3c2416/irq.c                        |   76 ++--
 arch/arm/mach-s3c2416/mach-smdk2416.c              |   23 +
 arch/arm/mach-s3c2416/s3c2416.c                    |    5 +
 arch/arm/mach-s3c2416/setup-sdhci-gpio.c           |   34 ++
 arch/arm/mach-s3c2416/setup-sdhci.c                |   61 ++
 arch/arm/mach-s3c2440/irq.c                        |   18 +-
 arch/arm/mach-s3c2440/s3c244x-irq.c                |   18 +-
 arch/arm/mach-s3c2443/Kconfig                      |    3 +-
 arch/arm/mach-s3c2443/clock.c                      |    4 +-
 arch/arm/mach-s3c2443/irq.c                        |   95 ++--
 arch/arm/mach-s3c2443/mach-smdk2443.c              |    9 +-
 arch/arm/mach-s3c2443/s3c2443.c                    |    7 +
 arch/arm/mach-s3c64xx/clock.c                      |   19 +-
 arch/arm/mach-s3c64xx/dma.c                        |    1 +
 arch/arm/mach-s3c64xx/irq-eint.c                   |   37 +-
 arch/arm/mach-s5p6442/clock.c                      |   16 +-
 arch/arm/mach-s5p6442/include/mach/map.h           |    3 +
 arch/arm/mach-s5p6442/mach-smdk6442.c              |   10 +
 arch/arm/mach-s5p6442/setup-i2c0.c                 |    5 +-
 arch/arm/mach-s5p64x0/Makefile                     |    4 +-
 arch/arm/mach-s5p64x0/clock-s5p6440.c              |   22 +-
 arch/arm/mach-s5p64x0/clock-s5p6450.c              |   34 +-
 arch/arm/mach-s5p64x0/dev-audio.c                  |  123 ++++-
 arch/arm/mach-s5p64x0/{gpio.c => gpiolib.c}        |  221 +++++++-
 arch/arm/mach-s5p64x0/include/mach/map.h           |    5 +
 arch/arm/mach-s5p64x0/include/mach/regs-gpio.h     |   57 +--
 arch/arm/mach-s5p64x0/mach-smdk6440.c              |    1 +
 arch/arm/mach-s5p64x0/mach-smdk6450.c              |    1 +
 arch/arm/mach-s5pc100/clock.c                      |   16 +-
 arch/arm/mach-s5pc100/include/mach/map.h           |    2 +
 arch/arm/mach-s5pv210/Kconfig                      |    2 +
 arch/arm/mach-s5pv210/clock.c                      |   25 +-
 arch/arm/mach-s5pv210/cpu.c                        |    5 -
 arch/arm/mach-s5pv210/include/mach/irqs.h          |    3 +-
 arch/arm/mach-s5pv210/include/mach/map.h           |    6 +
 arch/arm/mach-s5pv210/include/mach/regs-clock.h    |    5 +-
 arch/arm/mach-s5pv210/mach-smdkc110.c              |    1 +
 arch/arm/mach-s5pv210/mach-smdkv210.c              |  139 +++++-
 arch/arm/mach-s5pv310/Kconfig                      |   21 +
 arch/arm/mach-s5pv310/Makefile                     |    6 +-
 arch/arm/mach-s5pv310/clock.c                      |   77 ++-
 arch/arm/mach-s5pv310/cpu.c                        |   21 +-
 arch/arm/mach-s5pv310/cpufreq.c                    |  580 ++++++++++++++++++++
 arch/arm/mach-s5pv310/dev-pd.c                     |  139 +++++
 arch/arm/mach-s5pv310/dev-sysmmu.c                 |  187 +++++++
 arch/arm/mach-s5pv310/include/mach/irqs.h          |   34 +-
 arch/arm/mach-s5pv310/include/mach/map.h           |   29 +
 arch/arm/mach-s5pv310/include/mach/regs-clock.h    |   80 +++-
 arch/arm/mach-s5pv310/include/mach/regs-mem.h      |   23 +
 arch/arm/mach-s5pv310/include/mach/regs-pmu.h      |   30 +
 arch/arm/mach-s5pv310/include/mach/regs-srom.h     |   50 --
 arch/arm/mach-s5pv310/include/mach/regs-sysmmu.h   |   24 +
 arch/arm/mach-s5pv310/include/mach/sysmmu.h        |  119 ++++
 arch/arm/mach-s5pv310/irq-combiner.c               |   32 +-
 arch/arm/mach-s5pv310/irq-eint.c                   |   55 +-
 arch/arm/mach-s5pv310/mach-smdkc210.c              |   52 ++-
 arch/arm/mach-s5pv310/mach-smdkv310.c              |   52 ++-
 arch/arm/mach-s5pv310/mach-universal_c210.c        |   80 +++
 arch/arm/plat-s3c24xx/devs.c                       |    1 -
 arch/arm/plat-s3c24xx/include/plat/irq.h           |    4 +-
 arch/arm/plat-s3c24xx/irq-pm.c                     |    9 +-
 arch/arm/plat-s3c24xx/irq.c                        |  182 +++----
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |    2 +-
 arch/arm/plat-s5p/Kconfig                          |   26 +
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/cpu.c                            |    5 +
 arch/arm/plat-s5p/dev-csis0.c                      |   34 ++
 arch/arm/plat-s5p/dev-csis1.c                      |   34 ++
 arch/arm/plat-s5p/include/plat/csis.h              |   28 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |    1 +
 arch/arm/plat-s5p/include/plat/regs-srom.h         |   54 ++
 arch/arm/plat-s5p/include/plat/sysmmu.h            |   23 +
 arch/arm/plat-s5p/irq-eint.c                       |   86 ++--
 arch/arm/plat-s5p/irq-gpioint.c                    |   50 +-
 arch/arm/plat-s5p/irq-pm.c                         |    6 +-
 arch/arm/plat-s5p/sysmmu.c                         |  328 +++++++++++
 arch/arm/plat-samsung/Kconfig                      |   14 +
 arch/arm/plat-samsung/Makefile                     |    4 +
 arch/arm/plat-samsung/clock.c                      |   92 +++
 arch/arm/plat-samsung/dev-nand.c                   |    2 -
 arch/arm/plat-samsung/gpio-config.c                |   42 ++
 arch/arm/plat-samsung/gpiolib.c                    |    7 +
 arch/arm/plat-samsung/include/plat/clock.h         |    3 +
 arch/arm/plat-samsung/include/plat/devs.h          |    8 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    2 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    2 +
 arch/arm/plat-samsung/include/plat/pd.h            |   30 +
 arch/arm/plat-samsung/include/plat/pm.h            |    4 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   35 ++
 arch/arm/plat-samsung/irq-uart.c                   |   40 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |   26 +-
 arch/arm/plat-samsung/pd.c                         |   95 ++++
 arch/arm/plat-samsung/pm.c                         |    6 +-
 drivers/tty/serial/samsung.c                       |    4 +-
 103 files changed, 3494 insertions(+), 721 deletions(-)
 create mode 100644 arch/arm/mach-s3c2416/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s3c2416/setup-sdhci.c
 rename arch/arm/mach-s5p64x0/{gpio.c => gpiolib.c} (58%)
 create mode 100644 arch/arm/mach-s5pv310/cpufreq.c
 create mode 100644 arch/arm/mach-s5pv310/dev-pd.c
 create mode 100644 arch/arm/mach-s5pv310/dev-sysmmu.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-mem.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-pmu.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/regs-srom.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-sysmmu.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/sysmmu.h
 create mode 100644 arch/arm/plat-s5p/dev-csis0.c
 create mode 100644 arch/arm/plat-s5p/dev-csis1.c
 create mode 100644 arch/arm/plat-s5p/include/plat/csis.h
 create mode 100644 arch/arm/plat-s5p/include/plat/regs-srom.h
 create mode 100644 arch/arm/plat-s5p/include/plat/sysmmu.h
 create mode 100644 arch/arm/plat-s5p/sysmmu.c
 create mode 100644 arch/arm/plat-samsung/include/plat/pd.h
 create mode 100644 arch/arm/plat-samsung/pd.c
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/mach-tegra/timer.c' using previous resolution.
Auto-merging arch/arm/mach-tegra/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/timer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb9fa8e] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/Kconfig                         |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c |    6 ------
 arch/cris/arch-v32/drivers/Kconfig        |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c |    6 ------
 4 files changed, 0 insertions(+), 14 deletions(-)
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 Documentation/ABI/testing/pstore          |   35 ++++
 Documentation/ABI/testing/sysfs-fs-pstore |    7 +
 arch/ia64/include/asm/dma-mapping.h       |    2 +
 arch/ia64/kernel/perfmon.c                |    2 +-
 drivers/acpi/apei/Kconfig                 |    1 +
 drivers/acpi/apei/erst.c                  |  136 ++++++++++++++
 fs/Kconfig                                |    1 +
 fs/Makefile                               |    1 +
 fs/pstore/Kconfig                         |   13 ++
 fs/pstore/Makefile                        |    7 +
 fs/pstore/inode.c                         |  285 +++++++++++++++++++++++++++++
 fs/pstore/internal.h                      |    7 +
 fs/pstore/platform.c                      |  202 ++++++++++++++++++++
 include/linux/magic.h                     |    1 +
 include/linux/pstore.h                    |   60 ++++++
 15 files changed, 759 insertions(+), 1 deletions(-)
 create mode 100644 Documentation/ABI/testing/pstore
 create mode 100644 Documentation/ABI/testing/sysfs-fs-pstore
 create mode 100644 fs/pstore/Kconfig
 create mode 100644 fs/pstore/Makefile
 create mode 100644 fs/pstore/inode.c
 create mode 100644 fs/pstore/internal.h
 create mode 100644 fs/pstore/platform.c
 create mode 100644 include/linux/pstore.h
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Renaming arch/m68k/include/asm/m548xgpt.h => arch/m68k/include/asm/m54xxgpt.h
Auto-merging arch/m68k/include/asm/m54xxgpt.h
Removing arch/m68k/include/asm/mcfcache.h
Removing arch/m68knommu/mm/fault.c
Removing arch/m68knommu/mm/memory.c
Auto-merging arch/m68knommu/platform/coldfire/entry.S
Merge made by recursive.
 arch/m68k/include/asm/cacheflush_no.h            |   95 ++++++--------
 arch/m68k/include/asm/coldfire.h                 |    2 +-
 arch/m68k/include/asm/entry_no.h                 |   59 +++++----
 arch/m68k/include/asm/gpio.h                     |    2 +-
 arch/m68k/include/asm/io_no.h                    |    1 -
 arch/m68k/include/asm/m5206sim.h                 |   14 ++-
 arch/m68k/include/asm/m520xsim.h                 |   17 +++-
 arch/m68k/include/asm/m523xsim.h                 |   11 ++
 arch/m68k/include/asm/m5249sim.h                 |   10 ++
 arch/m68k/include/asm/m5272sim.h                 |    8 +
 arch/m68k/include/asm/m527xsim.h                 |   10 ++
 arch/m68k/include/asm/m528xsim.h                 |   11 ++
 arch/m68k/include/asm/m52xxacr.h                 |   94 ++++++++++++++
 arch/m68k/include/asm/m5307sim.h                 |   43 +++----
 arch/m68k/include/asm/m532xsim.h                 |   33 ++----
 arch/m68k/include/asm/m53xxacr.h                 |  101 +++++++++++++++
 arch/m68k/include/asm/m5407sim.h                 |   42 +-----
 arch/m68k/include/asm/m54xxacr.h                 |   97 ++++++++++++++
 arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} |   10 +-
 arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} |   23 +++-
 arch/m68k/include/asm/mcfcache.h                 |  150 ----------------------
 arch/m68k/include/asm/mcfsim.h                   |    4 +-
 arch/m68k/include/asm/mcfuart.h                  |   45 +-------
 arch/m68k/include/asm/processor.h                |   13 +-
 arch/m68knommu/Kconfig                           |   99 +++++++++++++--
 arch/m68knommu/Makefile                          |   14 +-
 arch/m68knommu/kernel/setup.c                    |   72 +++--------
 arch/m68knommu/mm/Makefile                       |    2 +-
 arch/m68knommu/mm/fault.c                        |   57 --------
 arch/m68knommu/mm/kmap.c                         |    9 --
 arch/m68knommu/mm/memory.c                       |   33 -----
 arch/m68knommu/platform/{548x => 54xx}/Makefile  |    0
 arch/m68knommu/platform/{548x => 54xx}/config.c  |   32 +++---
 arch/m68knommu/platform/coldfire/Makefile        |    4 +-
 arch/m68knommu/platform/coldfire/cache.c         |   48 +++++++
 arch/m68knommu/platform/coldfire/entry.S         |   56 ++-------
 arch/m68knommu/platform/coldfire/head.S          |   26 +++-
 37 files changed, 726 insertions(+), 621 deletions(-)
 create mode 100644 arch/m68k/include/asm/m52xxacr.h
 create mode 100644 arch/m68k/include/asm/m53xxacr.h
 create mode 100644 arch/m68k/include/asm/m54xxacr.h
 rename arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} (95%)
 rename arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} (73%)
 delete mode 100644 arch/m68k/include/asm/mcfcache.h
 delete mode 100644 arch/m68knommu/mm/fault.c
 delete mode 100644 arch/m68knommu/mm/memory.c
 rename arch/m68knommu/platform/{548x => 54xx}/Makefile (100%)
 rename arch/m68knommu/platform/{548x => 54xx}/config.c (74%)
 create mode 100644 arch/m68knommu/platform/coldfire/cache.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/txx9/generic/pci.c
Merge made by recursive.
 arch/mips/Kconfig                    |    4 +
 arch/mips/include/asm/cpu-info.h     |    1 +
 arch/mips/include/asm/inst.h         |   14 +
 arch/mips/include/asm/jump_label.h   |   48 +++
 arch/mips/include/asm/mips_machine.h |   54 +++
 arch/mips/include/asm/mmu_context.h  |    8 +-
 arch/mips/include/asm/uasm.h         |    7 +
 arch/mips/kernel/Makefile            |    3 +
 arch/mips/kernel/cpu-probe.c         |    2 +
 arch/mips/kernel/jump_label.c        |   54 +++
 arch/mips/kernel/mips_machine.c      |   86 +++++
 arch/mips/kernel/module.c            |    5 +
 arch/mips/kernel/proc.c              |    9 +-
 arch/mips/kernel/traps.c             |    2 +-
 arch/mips/kernel/vmlinux.lds.S       |    7 +
 arch/mips/mm/tlbex.c                 |  590 +++++++++++++++++++++++++++++-----
 arch/mips/mm/uasm.c                  |   56 ++--
 arch/mips/sibyte/common/sb_tbprof.c  |    3 +-
 arch/mips/txx9/generic/pci.c         |    7 +-
 19 files changed, 832 insertions(+), 128 deletions(-)
 create mode 100644 arch/mips/include/asm/jump_label.h
 create mode 100644 arch/mips/include/asm/mips_machine.h
 create mode 100644 arch/mips/kernel/jump_label.c
 create mode 100644 arch/mips/kernel/mips_machine.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Auto-merging arch/powerpc/boot/dts/mpc8308rdb.dts
Auto-merging arch/powerpc/sysdev/fsl_rio.c
Merge made by recursive.
 arch/powerpc/boot/dts/mpc8308rdb.dts      |    2 +-
 arch/powerpc/boot/dts/p1022ds.dts         |    4 ++--
 arch/powerpc/include/asm/immap_qe.h       |   21 +++++++++++++++------
 arch/powerpc/include/asm/reg.h            |    2 ++
 arch/powerpc/include/asm/reg_booke.h      |   14 ++++++++++++++
