$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2bfc96a Linux 2.6.36-rc3
Merging origin/master
$ git merge origin/master
Updating 2bfc96a..d56557a
Fast-forward
 Documentation/DocBook/tracepoint.tmpl          |    5 +
 sound/soc/codecs/wm8990.c                          |  222 +-
 sound/soc/codecs/wm8990.h                          |    8 -
 sound/soc/codecs/wm8993.c                          |  304 +-
 sound/soc/codecs/wm8993.h                          |    3 -
 sound/soc/codecs/wm8994.c                          |  266 +-
 sound/soc/codecs/wm8994.h                          |    3 -
 sound/soc/codecs/wm9081.c                          |  208 +-
 sound/soc/codecs/wm9081.h                          |    3 -
 sound/soc/codecs/wm9090.c                          |  183 +-
 sound/soc/codecs/wm9090.h                          |    2 -
 sound/soc/codecs/wm9705.c                          |  116 +-
 sound/soc/codecs/wm9705.h                          |    3 -
 sound/soc/codecs/wm9712.c                          |  124 +-
 sound/soc/codecs/wm9712.h                          |    3 -
 sound/soc/codecs/wm9713.c                          |  131 +-
 sound/soc/codecs/wm9713.h                          |    3 -
 sound/soc/davinci/davinci-evm.c                    |  109 +-
 sound/soc/davinci/davinci-i2s.c                    |   44 +-
 sound/soc/davinci/davinci-i2s.h                    |    2 -
 sound/soc/davinci/davinci-mcasp.c                  |   32 +-
 sound/soc/davinci/davinci-mcasp.h                  |    2 -
 sound/soc/davinci/davinci-pcm.c                    |   45 +-
 sound/soc/davinci/davinci-pcm.h                    |    3 -
 sound/soc/davinci/davinci-sffsdr.c                 |   27 +-
 sound/soc/davinci/davinci-vcif.c                   |   25 +-
 sound/soc/davinci/davinci-vcif.h                   |   28 -
 sound/soc/ep93xx/ep93xx-i2s.c                      |   34 +-
 sound/soc/ep93xx/ep93xx-i2s.h                      |   18 -
 sound/soc/ep93xx/ep93xx-pcm.c                      |   37 +-
 sound/soc/ep93xx/ep93xx-pcm.h                      |    2 -
 sound/soc/ep93xx/snappercl15.c                     |   24 +-
 sound/soc/fsl/Kconfig                              |   27 +-
 sound/soc/fsl/Makefile                             |   11 +-
 sound/soc/fsl/efika-audio-fabric.c                 |   20 +-
 sound/soc/fsl/fsl_dma.c                            |  458 +-
 sound/soc/fsl/fsl_dma.h                            |   20 -
 sound/soc/fsl/fsl_ssi.c                            |  298 +-
 sound/soc/fsl/fsl_ssi.h                            |   26 -
 sound/soc/fsl/mpc5200_dma.c                        |   66 +-
 sound/soc/fsl/mpc5200_dma.h                        |    5 -
 sound/soc/fsl/mpc5200_psc_ac97.c                   |   34 +-
 sound/soc/fsl/mpc5200_psc_ac97.h                   |    2 -
 sound/soc/fsl/mpc5200_psc_i2s.c                    |   19 +-
 sound/soc/fsl/mpc8610_hpcd.c                       |  660 +-
 sound/soc/fsl/p1022_ds.c                           |  591 +
 sound/soc/fsl/pcm030-audio-fabric.c                |   21 +-
 sound/soc/fsl/soc-of-simple.c                      |  172 -
 sound/soc/imx/Kconfig                              |   16 +
 sound/soc/imx/Makefile                             |   10 +-
 sound/soc/imx/eukrea-tlv320.c                      |   16 +-
 sound/soc/imx/imx-pcm-dma-mx2.c                    |   43 +-
 sound/soc/imx/imx-pcm-fiq.c                        |   68 +-
 sound/soc/imx/imx-ssi.c                            |  148 +-
 sound/soc/imx/imx-ssi.h                            |    7 +-
 sound/soc/imx/phycore-ac97.c                       |   19 +-
 sound/soc/imx/wm1133-ev1.c                         |   27 +-
 sound/soc/jz4740/jz4740-i2s.c                      |  104 +-
 sound/soc/jz4740/jz4740-i2s.h                      |    2 -
 sound/soc/jz4740/jz4740-pcm.c                      |   18 +-
 sound/soc/jz4740/jz4740-pcm.h                      |    2 -
 sound/soc/jz4740/qi_lb60.c                         |   25 +-
 sound/soc/kirkwood/kirkwood-dma.c                  |   66 +-
 sound/soc/kirkwood/kirkwood-dma.h                  |   17 -
 sound/soc/kirkwood/kirkwood-i2s.c                  |   52 +-
 sound/soc/kirkwood/kirkwood-i2s.h                  |   17 -
 sound/soc/kirkwood/kirkwood-openrd.c               |   21 +-
 sound/soc/nuc900/nuc900-ac97.c                     |   12 +-
 sound/soc/nuc900/nuc900-audio.c                    |   16 +-
 sound/soc/nuc900/nuc900-audio.h                    |    4 -
 sound/soc/nuc900/nuc900-pcm.c                      |   38 +-
 sound/soc/omap/am3517evm.c                         |   25 +-
 sound/soc/omap/ams-delta.c                         |   98 +-
 sound/soc/omap/igep0020.c                          |   22 +-
 sound/soc/omap/mcpdm.c                             |   19 +-
 sound/soc/omap/mcpdm.h                             |    2 +
 sound/soc/omap/n810.c                              |   42 +-
 sound/soc/omap/omap-mcbsp.c                        |  123 +-
 sound/soc/omap/omap-mcbsp.h                        |    2 -
 sound/soc/omap/omap-mcpdm.c                        |   71 +-
 sound/soc/omap/omap-mcpdm.h                        |   29 -
 sound/soc/omap/omap-pcm.c                          |   47 +-
 sound/soc/omap/omap-pcm.h                          |    2 -
 sound/soc/omap/omap2evm.c                          |   25 +-
 sound/soc/omap/omap3beagle.c                       |   23 +-
 sound/soc/omap/omap3evm.c                          |   30 +-
 sound/soc/omap/omap3pandora.c                      |   36 +-
 sound/soc/omap/osk5912.c                           |   24 +-
 sound/soc/omap/overo.c                             |   22 +-
 sound/soc/omap/rx51.c                              |   41 +-
 sound/soc/omap/sdp3430.c                           |   56 +-
 sound/soc/omap/sdp4430.c                           |   23 +-
 sound/soc/omap/zoom2.c                             |   64 +-
 sound/soc/pxa/Kconfig                              |   18 +
 sound/soc/pxa/Makefile                             |    4 +
 sound/soc/pxa/corgi.c                              |   28 +-
 sound/soc/pxa/e740_wm9705.c                        |   29 +-
 sound/soc/pxa/e750_wm9705.c                        |   26 +-
 sound/soc/pxa/e800_wm9712.c                        |   26 +-
 sound/soc/pxa/em-x270.c                            |   22 +-
 sound/soc/pxa/imote2.c                             |   20 +-
 sound/soc/pxa/magician.c                           |   35 +-
 sound/soc/pxa/mioa701_wm9713.c                     |   33 +-
 sound/soc/pxa/palm27x.c                            |   27 +-
 sound/soc/pxa/poodle.c                             |   29 +-
 sound/soc/pxa/pxa-ssp.c                            |  174 +-
 sound/soc/pxa/pxa-ssp.h                            |    2 -
 sound/soc/pxa/pxa2xx-ac97.c                        |   46 +-
 sound/soc/pxa/pxa2xx-ac97.h                        |    2 -
 sound/soc/pxa/pxa2xx-i2s.c                         |   91 +-
 sound/soc/pxa/pxa2xx-i2s.h                         |    2 -
 sound/soc/pxa/pxa2xx-pcm.c                         |   46 +-
 sound/soc/pxa/pxa2xx-pcm.h                         |   19 -
 sound/soc/pxa/raumfeld.c                           |  114 +-
 sound/soc/pxa/saarb.c                              |  200 +
 sound/soc/pxa/spitz.c                              |   26 +-
 sound/soc/pxa/tavorevb3.c                          |  200 +
 sound/soc/pxa/tosa.c                               |   27 +-
 sound/soc/pxa/z2.c                                 |   26 +-
 sound/soc/pxa/zylonite.c                           |   40 +-
 sound/soc/s3c24xx/Kconfig                          |   26 +
 sound/soc/s3c24xx/Makefile                         |    6 +
 sound/soc/s3c24xx/aquila_wm8994.c                  |  295 +
 sound/soc/s3c24xx/goni_wm8994.c                    |  298 +
 sound/soc/s3c24xx/jive_wm8750.c                    |   23 +-
 sound/soc/s3c24xx/ln2440sbc_alc650.c               |   17 +-
 sound/soc/s3c24xx/neo1973_gta02_wm8753.c           |   58 +-
 sound/soc/s3c24xx/neo1973_wm8753.c                 |   37 +-
 sound/soc/s3c24xx/rx1950_uda1380.c                 |  335 +
 sound/soc/s3c24xx/s3c-ac97.c                       |   22 +-
 sound/soc/s3c24xx/s3c-ac97.h                       |    2 -
 sound/soc/s3c24xx/s3c-dma.c                        |   46 +-
 sound/soc/s3c24xx/s3c-dma.h                        |    1 -
 sound/soc/s3c24xx/s3c-i2s-v2.c                     |   50 +-
 sound/soc/s3c24xx/s3c-i2s-v2.h                     |   13 +-
 sound/soc/s3c24xx/s3c-pcm.c                        |   42 +-
 sound/soc/s3c24xx/s3c2412-i2s.c                    |   54 +-
 sound/soc/s3c24xx/s3c2412-i2s.h                    |    2 -
 sound/soc/s3c24xx/s3c24xx-i2s.c                    |   40 +-
 sound/soc/s3c24xx/s3c24xx-i2s.h                    |    2 -
 sound/soc/s3c24xx/s3c24xx_simtec.c                 |   15 +-
 sound/soc/s3c24xx/s3c24xx_simtec.h                 |    4 +-
 sound/soc/s3c24xx/s3c24xx_simtec_hermes.c          |   25 +-
 sound/soc/s3c24xx/s3c24xx_simtec_tlv320aic23.c     |   21 +-
 sound/soc/s3c24xx/s3c24xx_uda134x.c                |   21 +-
 sound/soc/s3c24xx/s3c64xx-i2s-v4.c                 |  135 +-
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |  206 +-
 sound/soc/s3c24xx/s3c64xx-i2s.h                    |    2 -
 sound/soc/s3c24xx/smartq_wm8987.c                  |   15 +-
 sound/soc/s3c24xx/smdk2443_wm9710.c                |   17 +-
 sound/soc/s3c24xx/smdk64xx_wm8580.c                |   66 +-
 sound/soc/s3c24xx/smdk_wm9713.c                    |   38 +-
 sound/soc/s6000/s6000-i2s.c                        |   56 +-
 sound/soc/s6000/s6000-i2s.h                        |    2 -
 sound/soc/s6000/s6000-pcm.c                        |  100 +-
 sound/soc/s6000/s6000-pcm.h                        |    2 -
 sound/soc/s6000/s6105-ipcam.c                      |   31 +-
 sound/soc/sh/Kconfig                               |    7 +
 sound/soc/sh/Makefile                              |    2 +
 sound/soc/sh/dma-sh7760.c                          |   53 +-
 sound/soc/sh/fsi-ak4642.c                          |   29 +-
 sound/soc/sh/fsi-da7210.c                          |   22 +-
 sound/soc/sh/fsi-hdmi.c                            |   61 +
 sound/soc/sh/fsi.c                                 |   47 +-
 sound/soc/sh/hac.c                                 |   46 +-
 sound/soc/sh/migor.c                               |   29 +-
 sound/soc/sh/sh7760-ac97.c                         |   25 +-
 sound/soc/sh/siu.h                                 |    5 +-
 sound/soc/sh/siu_dai.c                             |   66 +-
 sound/soc/sh/siu_pcm.c                             |   32 +-
 sound/soc/sh/ssi.c                                 |   55 +-
 sound/soc/soc-cache.c                              |   42 +-
 sound/soc/soc-core.c                               | 1680 +-
 sound/soc/soc-dapm.c                               |   88 +-
 sound/soc/soc-jack.c                               |   10 +-
 sound/soc/txx9/txx9aclc-ac97.c                     |   55 +-
 sound/soc/txx9/txx9aclc-generic.c                  |   24 +-
 sound/soc/txx9/txx9aclc.c                          |  141 +-
 sound/soc/txx9/txx9aclc.h                          |   13 +-
 359 files changed, 62035 insertions(+), 13963 deletions(-)
 rename arch/powerpc/include/asm/{immap_86xx.h => fsl_guts.h} (66%)
 delete mode 100644 include/sound/soc-of-simple.h
 create mode 100644 include/sound/wm8962.h
 delete mode 100644 sound/soc/blackfin/bf5xx-i2s.h
 create mode 100644 sound/soc/codecs/88pm860x-codec.c
 create mode 100644 sound/soc/codecs/88pm860x-codec.h
 delete mode 100644 sound/soc/codecs/ac97.h
 delete mode 100644 sound/soc/codecs/ak4104.h
 delete mode 100644 sound/soc/codecs/ak4642.h
 delete mode 100644 sound/soc/codecs/cq93vc.h
 delete mode 100644 sound/soc/codecs/cs4270.h
 delete mode 100644 sound/soc/codecs/da7210.h
 delete mode 100644 sound/soc/codecs/jz4740.h
 delete mode 100644 sound/soc/codecs/spdif_transciever.h
 delete mode 100644 sound/soc/codecs/twl4030.h
 create mode 100644 sound/soc/codecs/wl1273.c
 create mode 100644 sound/soc/codecs/wl1273.h
 delete mode 100644 sound/soc/codecs/wm8727.h
 create mode 100644 sound/soc/codecs/wm8962-tables.c
 create mode 100644 sound/soc/codecs/wm8962.c
 create mode 100644 sound/soc/codecs/wm8962.h
 delete mode 100644 sound/soc/davinci/davinci-vcif.h
 delete mode 100644 sound/soc/ep93xx/ep93xx-i2s.h
 create mode 100644 sound/soc/fsl/p1022_ds.c
 delete mode 100644 sound/soc/fsl/soc-of-simple.c
 delete mode 100644 sound/soc/kirkwood/kirkwood-dma.h
 delete mode 100644 sound/soc/kirkwood/kirkwood-i2s.h
 delete mode 100644 sound/soc/omap/omap-mcpdm.h
 delete mode 100644 sound/soc/pxa/pxa2xx-pcm.h
 create mode 100644 sound/soc/pxa/saarb.c
 create mode 100644 sound/soc/pxa/tavorevb3.c
 create mode 100644 sound/soc/s3c24xx/aquila_wm8994.c
 create mode 100644 sound/soc/s3c24xx/goni_wm8994.c
 create mode 100644 sound/soc/s3c24xx/rx1950_uda1380.c
 create mode 100644 sound/soc/sh/fsi-hdmi.c
Merging sound/for-next
$ git merge sound/for-next
Removing sound/isa/sgalaxy.c
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |   82 ++-
 Documentation/sound/alsa/HD-Audio-Models.txt    |    1 +
 include/sound/jack.h                            |    5 +-
 include/sound/pcm.h                             |    1 +
 sound/core/oss/mixer_oss.c                      |   22 +-
 sound/core/pcm.c                                |    3 +-
 sound/core/pcm_lib.c                            |   14 +-
 sound/core/pcm_native.c                         |    2 +
 sound/drivers/Kconfig                           |   19 +
 sound/drivers/Makefile                          |    2 +
 sound/drivers/aloop.c                           | 1055 +++++++++++++++++++++++
 sound/drivers/virmidi.c                         |    2 +-
 sound/i2c/other/ak4xxx-adda.c                   |    2 +-
 sound/isa/Kconfig                               |   36 +-
 sound/isa/Makefile                              |    4 +-
 sound/isa/ad1816a/ad1816a.c                     |    2 +-
 sound/isa/azt2320.c                             |    2 +-
 sound/isa/galaxy/Makefile                       |   10 +
 sound/isa/galaxy/azt1605.c                      |   91 ++
 sound/isa/galaxy/azt2316.c                      |  111 +++
 sound/isa/galaxy/galaxy.c                       |  652 ++++++++++++++
 sound/isa/gus/gusmax.c                          |    4 +-
 sound/isa/sb/sb8.c                              |    2 +-
 sound/isa/sgalaxy.c                             |  369 --------
 sound/oss/au1550_ac97.c                         |   18 +-
 sound/pci/ca0106/ca0106_main.c                  |   34 +-
 sound/pci/emu10k1/emumpu401.c                   |    2 +-
 sound/pci/hda/hda_codec.c                       |   65 ++-
 sound/pci/hda/hda_local.h                       |   14 +-
 sound/pci/hda/patch_analog.c                    |   30 +-
 sound/pci/hda/patch_ca0110.c                    |    9 +-
 sound/pci/hda/patch_cirrus.c                    |   38 +-
 sound/pci/hda/patch_conexant.c                  |   58 ++
 sound/pci/hda/patch_realtek.c                   |  278 +++---
 sound/pci/hda/patch_sigmatel.c                  |  183 ++--
 sound/pci/hda/patch_via.c                       |  522 +++---------
 sound/pci/ice1712/delta.c                       |   10 +
 sound/pci/ice1712/delta.h                       |    4 +-
 sound/pci/ice1712/pontis.c                      |    6 +-
 sound/pci/ice1712/prodigy192.c                  |    2 +-
 sound/pci/rme96.c                               |    8 +-
 sound/pci/rme9652/hdsp.c                        |    8 +-
 sound/usb/card.c                                |   48 +-
 sound/usb/clock.c                               |    3 +-
 sound/usb/endpoint.c                            |   13 +-
 sound/usb/format.c                              |   22 +-
 sound/usb/helper.c                              |   17 +-
 sound/usb/midi.c                                |    9 +-
 sound/usb/mixer.c                               |   10 +-
 sound/usb/pcm.c                                 |    7 +-
 sound/usb/proc.c                                |    2 +-
 sound/usb/quirks-table.h                        |  161 ++++-
 sound/usb/urb.c                                 |    2 +-
 53 files changed, 2887 insertions(+), 1189 deletions(-)
 create mode 100644 sound/drivers/aloop.c
 create mode 100644 sound/isa/galaxy/Makefile
 create mode 100644 sound/isa/galaxy/azt1605.c
 create mode 100644 sound/isa/galaxy/azt2316.c
 create mode 100644 sound/isa/galaxy/galaxy.c
 delete mode 100644 sound/isa/sgalaxy.c
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Merge made by recursive.
 drivers/char/virtio_console.c |  237 +++++++++++++++++++++++++++++++++++------
 1 files changed, 204 insertions(+), 33 deletions(-)
Merging input/next
$ git merge input/next
Auto-merging drivers/hid/hid-core.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
Removing drivers/staging/mrst-touchscreen/Kconfig
Removing drivers/staging/mrst-touchscreen/Makefile
Removing drivers/staging/mrst-touchscreen/TODO
Removing drivers/staging/mrst-touchscreen/intel-mid-touch.c
Merge made by recursive.
 arch/arm/plat-omap/include/plat/omap4-keypad.h     |   16 +
 drivers/hid/hid-core.c                             |    5 +
 drivers/hid/hid-ids.h                              |    4 +
 drivers/input/input.c                              |    6 +-
 drivers/input/keyboard/Kconfig                     |    9 +
 drivers/input/keyboard/Makefile                    |    1 +
 drivers/input/keyboard/omap4-keypad.c              |  287 +++++++
 drivers/input/misc/Kconfig                         |   10 +
 drivers/input/misc/Makefile                        |    1 +
 drivers/input/misc/ab8500-ponkey.c                 |  157 ++++
 drivers/input/tablet/Kconfig                       |   11 +
 drivers/input/tablet/Makefile                      |    1 +
 drivers/input/tablet/hanwang.c                     |  365 +++++++++
 drivers/input/tablet/wacom.h                       |    1 +
 drivers/input/tablet/wacom_sys.c                   |   57 +-
 drivers/input/tablet/wacom_wac.c                   |  123 +++-
 drivers/input/tablet/wacom_wac.h                   |   15 +
 drivers/input/touchscreen/Kconfig                  |   22 +
 drivers/input/touchscreen/Makefile                 |    2 +
 drivers/input/touchscreen/cy8ctmg110_ts.c          |    4 +-
 drivers/input/touchscreen/intel-mid-touch.c        |  687 ++++++++++++++++
 drivers/input/touchscreen/lpc32xx_ts.c             |  411 ++++++++++
 drivers/input/touchscreen/s3c2410_ts.c             |    2 +-
 drivers/input/touchscreen/stmpe-ts.c               |   11 +-
 drivers/input/touchscreen/tps6507x-ts.c            |    3 +-
 drivers/input/touchscreen/tsc2007.c                |    2 +-
 drivers/input/touchscreen/wacom_w8001.c            |  185 ++++-
 drivers/input/touchscreen/wm97xx-core.c            |   18 +-
 drivers/mfd/ab8500-core.c                          |   20 +
 drivers/staging/Kconfig                            |    2 -
 drivers/staging/Makefile                           |    1 -
 drivers/staging/mrst-touchscreen/Kconfig           |    7 -
 drivers/staging/mrst-touchscreen/Makefile          |    3 -
 drivers/staging/mrst-touchscreen/TODO              |    2 -
 drivers/staging/mrst-touchscreen/intel-mid-touch.c |  864 --------------------
 include/linux/input.h                              |    2 +-
 36 files changed, 2394 insertions(+), 923 deletions(-)
 create mode 100644 arch/arm/plat-omap/include/plat/omap4-keypad.h
 create mode 100644 drivers/input/keyboard/omap4-keypad.c
 create mode 100644 drivers/input/misc/ab8500-ponkey.c
 create mode 100644 drivers/input/tablet/hanwang.c
 create mode 100644 drivers/input/touchscreen/intel-mid-touch.c
 create mode 100644 drivers/input/touchscreen/lpc32xx_ts.c
 delete mode 100644 drivers/staging/mrst-touchscreen/Kconfig
 delete mode 100644 drivers/staging/mrst-touchscreen/Makefile
 delete mode 100644 drivers/staging/mrst-touchscreen/TODO
 delete mode 100644 drivers/staging/mrst-touchscreen/intel-mid-touch.c
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 Documentation/block/cfq-iosched.txt        |   45 ++++++++++++
 Documentation/cgroups/blkio-controller.txt |   28 ++++++++
 block/blk-cgroup.c                         |    2 +-
 block/blk-core.c                           |    6 +-
 block/blk-sysfs.c                          |    1 +
 block/cfq-iosched.c                        |  103 ++++++++++++++++++++++++----
 block/elevator.c                           |   44 ++++++++----
 drivers/block/cciss.c                      |   11 +++
 drivers/block/loop.c                       |    2 +-
 drivers/block/mg_disk.c                    |    3 +-
 drivers/s390/char/tape_block.c             |    3 +-
 fs/bio-integrity.c                         |    4 +-
 fs/fs-writeback.c                          |    2 +-
 include/linux/elevator.h                   |    1 +
 lib/scatterlist.c                          |   14 +++-
 mm/backing-dev.c                           |    7 ++-
 16 files changed, 232 insertions(+), 44 deletions(-)
 create mode 100644 Documentation/block/cfq-iosched.txt
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Merge made by recursive.
 drivers/serial/serial_cs.c |    8 +++++---
 1 files changed, 5 insertions(+), 3 deletions(-)
Merging battery/master
$ git merge battery/master
Auto-merging arch/arm/mach-omap2/board-rx51-peripherals.c
Merge made by recursive.
 arch/arm/mach-omap2/board-rx51-peripherals.c |    5 +
 drivers/power/Kconfig                        |   14 +
 drivers/power/Makefile                       |    2 +
 drivers/power/bq20z75.c                      |  385 ++++++++++++++++++++++++++
 drivers/power/isp1704_charger.c              |  369 ++++++++++++++++++++++++
 drivers/power/wm831x_power.c                 |    1 -
 6 files changed, 775 insertions(+), 1 deletions(-)
 create mode 100644 drivers/power/bq20z75.c
 create mode 100644 drivers/power/isp1704_charger.c
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging drivers/gpu/drm/drm_fb_helper.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/radeon/atombios_crtc.c
Auto-merging drivers/gpu/drm/radeon/radeon_display.c
Auto-merging drivers/gpu/drm/radeon/radeon_fb.c
Auto-merging drivers/gpu/drm/radeon/radeon_legacy_crtc.c
Auto-merging drivers/gpu/drm/radeon/radeon_mode.h
Merge made by recursive.
 drivers/char/keyboard.c                     |   37 ++++++++
 drivers/gpu/drm/drm_fb_helper.c             |    5 +-
 drivers/gpu/drm/i915/intel_display.c        |    2 +-
 drivers/gpu/drm/nouveau/nouveau_fbcon.c     |    6 ++
 drivers/gpu/drm/nouveau/nv04_crtc.c         |   46 +++++++++--
 drivers/gpu/drm/nouveau/nv50_crtc.c         |   49 ++++++++---
 drivers/gpu/drm/radeon/atombios_crtc.c      |  119 +++++++++++++++++++--------
 drivers/gpu/drm/radeon/radeon_display.c     |   32 +++++++
 drivers/gpu/drm/radeon/radeon_fb.c          |    2 +
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c |   50 +++++++++---
 drivers/gpu/drm/radeon/radeon_mode.h        |   13 +++-
 drivers/serial/kgdboc.c                     |   13 +++
 include/drm/drm_crtc_helper.h               |    3 +-
 include/linux/kbd_kern.h                    |    1 +
 14 files changed, 306 insertions(+), 72 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/slub_def.h |    7 +-
 mm/slob.c                |    4 +-
 mm/slub.c                |  424 ++++++++++++++++++++++++++--------------------
 3 files changed, 248 insertions(+), 187 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Merge made by recursive.
 drivers/md/md.c    |    2 +-
 drivers/md/raid1.c |   92 ++++++++++++++++++++-------------------------------
 2 files changed, 37 insertions(+), 57 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
 drivers/gpio/stmpe-gpio.c         |    5 ++
 drivers/gpio/wm8994-gpio.c        |    1 +
 drivers/mfd/Kconfig               |    1 +
 drivers/mfd/ab3100-core.c         |  143 +++++++++++++++++++-----------------
 drivers/mfd/pcf50633-core.c       |    7 --
 drivers/mfd/wm831x-irq.c          |    9 ++-
 include/linux/mfd/pcf50633/core.h |    7 ++
 include/linux/mfd/stmpe.h         |    6 ++
 8 files changed, 102 insertions(+), 77 deletions(-)
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Removing drivers/video/via/lcdtbl.h
Merge made by recursive.
 drivers/video/via/dvi.c      |  172 +++++++++----
 drivers/video/via/dvi.h      |    4 +-
 drivers/video/via/hw.c       |  456 ++++++++++++--------------------
 drivers/video/via/hw.h       |   16 +-
 drivers/video/via/ioctl.c    |    2 +
 drivers/video/via/lcd.c      |   49 +++-
 drivers/video/via/lcd.h      |    6 +-
 drivers/video/via/lcdtbl.h   |  591 ------------------------------------------
 drivers/video/via/viafbdev.c |    8 +-
 drivers/video/via/viafbdev.h |    3 +
 10 files changed, 360 insertions(+), 947 deletions(-)
 delete mode 100644 drivers/video/via/lcdtbl.h
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/regulator/ad5398.c
Auto-merging drivers/regulator/isl6271a-regulator.c
Merge made by recursive.
 Documentation/power/regulator/overview.txt |    2 +-
 drivers/regulator/88pm8607.c               |    4 +-
 drivers/regulator/Kconfig                  |    8 +
 drivers/regulator/Makefile                 |    1 +
 drivers/regulator/ab3100.c                 |    5 +-
 drivers/regulator/ab8500.c                 |    9 +-
 drivers/regulator/ad5398.c                 |   12 +-
 drivers/regulator/isl6271a-regulator.c     |    2 +-
 drivers/regulator/max1586.c                |   12 +-
 drivers/regulator/max8952.c                |  360 ++++++++++++++++++++++++++++
 drivers/regulator/max8998.c                |    8 +-
 drivers/regulator/tps6507x-regulator.c     |    6 -
 drivers/regulator/tps6586x-regulator.c     |    4 +-
 drivers/regulator/wm831x-ldo.c             |    7 +-
 drivers/regulator/wm8350-regulator.c       |    2 +-
 include/linux/regulator/max8952.h          |  135 +++++++++++
 16 files changed, 537 insertions(+), 40 deletions(-)
 create mode 100644 drivers/regulator/max8952.c
 create mode 100644 include/linux/regulator/max8952.h
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/apparmor/.gitignore      |    1 +
 security/integrity/ima/ima.h      |    1 +
 security/integrity/ima/ima_iint.c |    4 +++-
 security/integrity/ima/ima_main.c |    8 +++++---
 security/security.c               |   12 ++----------
 security/selinux/ss/policydb.c    |    4 ++--
 security/tomoyo/common.c          |    6 ++++--
 7 files changed, 18 insertions(+), 18 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/Kconfig      |    6 +++---
 drivers/watchdog/sb_wdog.c    |   12 +++++++++---
 drivers/watchdog/ts72xx_wdt.c |    3 +++
 3 files changed, 15 insertions(+), 6 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/blackfin/mach-bf527/boards/ezkit.c
Auto-merging arch/blackfin/mach-bf537/boards/stamp.c
Auto-merging block/blk-core.c
Auto-merging drivers/gpu/drm/radeon/radeon_cs.c
Auto-merging drivers/net/igb/igb_main.c
Auto-merging drivers/net/ps3_gelic_net.c
Auto-merging drivers/rtc/rtc-nuc900.c
Auto-merging drivers/s390/block/dasd_3990_erp.c
