$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1097d7c Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/pcmcia-2.6
Merging origin/master
$ git merge origin/master
Updating 1097d7c..220bf99
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |    2 +-
 create mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/irqs.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/memory.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/motherboard.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/smp.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/system.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/timex.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-vexpress/localtimer.c
 create mode 100644 arch/arm/mach-vexpress/platsmp.c
 create mode 100644 arch/arm/mach-vexpress/v2m.c
 create mode 100644 arch/arm/plat-versatile/Makefile
 rename arch/arm/{mach-integrator => plat-versatile}/clock.c (59%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clock.h
 create mode 100644 arch/arm/plat-versatile/include/plat/timer-sp.h
 create mode 100644 arch/arm/plat-versatile/sched-clock.c
 create mode 100644 arch/arm/plat-versatile/timer-sp.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Merge made by recursive.
 arch/arm/mach-davinci/board-da830-evm.c    |   17 +-
 arch/arm/mach-davinci/board-dm644x-evm.c   |    2 +-
 arch/arm/mach-davinci/board-neuros-osd2.c  |    2 +-
 arch/arm/mach-davinci/board-sffsdr.c       |    2 +-
 arch/arm/mach-davinci/cdce949.c            |    1 +
 arch/arm/mach-davinci/clock.c              |    1 +
 arch/arm/mach-davinci/devices.c            |    2 +
 arch/arm/mach-davinci/dm355.c              |    2 +-
 arch/arm/mach-davinci/dm365.c              |    3 +-
 arch/arm/mach-davinci/dm644x.c             |    4 +-
 arch/arm/mach-davinci/dm646x.c             |    6 +-
 arch/arm/mach-davinci/dma.c                |   14 +-
 arch/arm/mach-davinci/gpio.c               |   41 +-
 arch/arm/mach-davinci/include/mach/da8xx.h |    4 +
 arch/arm/mach-davinci/include/mach/gpio.h  |    8 +-
 arch/arm/mach-davinci/mux.c                |    1 +
 arch/arm/mach-davinci/time.c               |    6 +-
 drivers/rtc/Kconfig                        |   10 +
 drivers/rtc/Makefile                       |    1 +
 drivers/rtc/rtc-davinci.c                  |  673 ++++++++++++++++++++++++++++
 drivers/rtc/rtc-omap.c                     |   12 +-
 21 files changed, 768 insertions(+), 44 deletions(-)
 create mode 100644 drivers/rtc/rtc-davinci.c
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                        |    1 +
 arch/arm/mach-msm/Makefile                         |    3 +-
 arch/arm/mach-msm/acpuclock-arm11.c                |  526 ++++++++++++++++++++
 arch/arm/mach-msm/acpuclock.h                      |   32 ++
 arch/arm/mach-msm/board-halibut.c                  |   15 +
 arch/arm/mach-msm/board-mahimahi.c                 |   87 ++++
 arch/arm/mach-msm/board-msm7x27.c                  |  179 +++++++
 arch/arm/mach-msm/board-msm7x30.c                  |  196 ++++++++
 arch/arm/mach-msm/board-qsd8x50.c                  |  176 +++++++
 arch/arm/mach-msm/board-sapphire.c                 |  118 +++++
 arch/arm/mach-msm/{board-dream.c => board-trout.c} |    4 +-
 arch/arm/mach-msm/{board-dream.h => board-trout.h} |    0
 arch/arm/mach-msm/devices.c                        |   78 +++
 arch/arm/mach-msm/dma.c                            |   28 +-
 arch/arm/mach-msm/include/mach/board.h             |   11 +
 arch/arm/mach-msm/include/mach/dma.h               |    2 +
 arch/arm/mach-msm/include/mach/vreg.h              |    2 +-
 arch/arm/mach-msm/irq.c                            |    4 +-
 arch/arm/mach-msm/proc_comm.h                      |  102 ++++-
 arch/arm/mach-msm/vreg.c                           |  154 +++++--
 drivers/mmc/host/msm_sdcc.c                        |  472 +++++++++++-------
 drivers/mmc/host/msm_sdcc.h                        |   15 +-
 22 files changed, 1966 insertions(+), 239 deletions(-)
 create mode 100644 arch/arm/mach-msm/acpuclock-arm11.c
 create mode 100644 arch/arm/mach-msm/acpuclock.h
 create mode 100644 arch/arm/mach-msm/board-mahimahi.c
 create mode 100644 arch/arm/mach-msm/board-msm7x27.c
 create mode 100644 arch/arm/mach-msm/board-msm7x30.c
 create mode 100644 arch/arm/mach-msm/board-qsd8x50.c
 create mode 100644 arch/arm/mach-msm/board-sapphire.c
 rename arch/arm/mach-msm/{board-dream.c => board-trout.c} (97%)
 rename arch/arm/mach-msm/{board-dream.h => board-trout.h} (100%)
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging arch/m68knommu/kernel/ptrace.c
Auto-merging arch/m68knommu/kernel/sys_m68k.c
Auto-merging arch/m68knommu/kernel/syscalltable.S
Auto-merging fs/binfmt_flat.c
Merge made by recursive.
 arch/m68k/include/asm/m520xsim.h             |    4 +
 arch/m68k/include/asm/m523xsim.h             |    8 +
 arch/m68k/include/asm/m5249sim.h             |    6 +-
 arch/m68k/include/asm/m527xsim.h             |   10 ++
 arch/m68k/include/asm/m528xsim.h             |   67 +---------
 arch/m68k/include/asm/m532xsim.h             |    1 +
 arch/m68k/include/asm/mcfqspi.h              |   64 +++++++++
 arch/m68knommu/Kconfig                       |    4 +
 arch/m68knommu/Makefile                      |    2 +-
 arch/m68knommu/kernel/entry.S                |    2 +-
 arch/m68knommu/platform/520x/config.c        |  149 +++++++++++++++++++++
 arch/m68knommu/platform/523x/config.c        |  170 ++++++++++++++++++++++++
 arch/m68knommu/platform/5249/config.c        |  167 +++++++++++++++++++++++
 arch/m68knommu/platform/5272/intc.c          |   39 +++++-
 arch/m68knommu/platform/527x/config.c        |  182 ++++++++++++++++++++++++++
 arch/m68knommu/platform/528x/config.c        |  137 +++++++++++++++++++
 arch/m68knommu/platform/532x/config.c        |  124 +++++++++++++++++
 arch/m68knommu/platform/68328/ints.c         |    8 +-
 arch/m68knommu/platform/68360/ints.c         |    8 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   76 ++++++++++-
 arch/m68knommu/platform/coldfire/intc-simr.c |   68 +++++++++-
 arch/m68knommu/platform/coldfire/intc.c      |   59 ++++++++-
 fs/binfmt_flat.c                             |    2 +-
 23 files changed, 1252 insertions(+), 105 deletions(-)
 create mode 100644 arch/m68k/include/asm/mcfqspi.h
Merging microblaze/next
$ git merge microblaze/next
Merge made by recursive.
 arch/microblaze/Makefile         |    4 +++-
 arch/microblaze/boot/Makefile    |    6 +-----
 arch/microblaze/kernel/traps.c   |   10 +++++-----
 arch/powerpc/sysdev/xilinx_pci.c |    4 ++--
 4 files changed, 11 insertions(+), 13 deletions(-)
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
 drivers/video/tdfxfb.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/lowcore.h |   48 ++++++++++++++++++--------------------
 arch/s390/include/asm/system.h  |    1 +
 arch/s390/kernel/asm-offsets.c  |    1 -
 arch/s390/kernel/entry.S        |   33 ++++----------------------
 arch/s390/kernel/entry64.S      |   28 ++++------------------
 arch/s390/kernel/head.S         |    4 +-
 arch/s390/kernel/processor.c    |   37 +++++++++++++++++++----------
 arch/s390/kernel/setup.c        |   25 ++++----------------
 arch/s390/kernel/smp.c          |    6 ++--
 arch/s390/kernel/traps.c        |   40 +++++++++-----------------------
 arch/s390/mm/fault.c            |   14 +++++------
 arch/s390/mm/maccess.c          |   26 +++++++++++++++++++++
 drivers/s390/char/Kconfig       |    3 +-
 drivers/s390/char/vmcp.c        |   38 ++++++------------------------
 drivers/s390/char/zcore.c       |   31 +-----------------------
 drivers/s390/cio/css.c          |    7 ++++-
 16 files changed, 127 insertions(+), 215 deletions(-)
Merging sh/master
$ git merge sh/master
Already up-to-date.
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
Recorded preimage for 'Documentation/ioctl/ioctl-number.txt'
Auto-merging Documentation/ioctl/ioctl-number.txt
CONFLICT (content): Merge conflict in Documentation/ioctl/ioctl-number.txt
Auto-merging fs/ceph/caps.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/ioctl/ioctl-number.txt'.
[master b7cafe5] Merge remote branch 'ceph/for-next'
$ git diff -M --stat --summary HEAD^..
 fs/ceph/auth_x.c     |   55 ++++++++++++++++++++++++++-----------
 fs/ceph/caps.c       |   73 ++++++++++++++++++++++++++-----------------------
 fs/ceph/inode.c      |   16 +++++++++++
 fs/ceph/mds_client.c |   27 +++++++++++++-----
 fs/ceph/messenger.c  |    9 +-----
 fs/ceph/msgpool.c    |    2 +-
 fs/ceph/osd_client.c |   58 +++++++++------------------------------
 fs/ceph/snap.c       |    2 +
 8 files changed, 131 insertions(+), 111 deletions(-)
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Merge made by recursive.
 fs/fat/dir.c   |   17 ++++++-----------
 fs/fat/inode.c |    6 ++----
 2 files changed, 8 insertions(+), 15 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
Merging jfs/next
$ git merge jfs/next
Merge made by recursive.
 fs/jfs/jfs_dmap.c |   16 ++++++++--------
 fs/jfs/jfs_dmap.h |    6 +++---
 2 files changed, 11 insertions(+), 11 deletions(-)
Merging logfs/master
$ git merge logfs/master
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/nfs/file.c                  |    3 ++-
 fs/nfs/nfs4xdr.c               |    2 ++
 include/linux/sunrpc/bc_xprt.h |    1 -
 net/sunrpc/auth_gss/auth_gss.c |    5 ++---
 net/sunrpc/bc_svc.c            |   15 ---------------
 net/sunrpc/clnt.c              |    1 +
 net/sunrpc/rpc_pipe.c          |    2 ++
 net/sunrpc/xprt.c              |   22 +++++++++-------------
 net/sunrpc/xprtsock.c          |    3 ---
 9 files changed, 18 insertions(+), 36 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 72b55a3 Merge remote branch 'jfs/next'
Merging refs/next/20100319/nfs
$ git merge refs/next/20100319/nfs
Already uptodate!
Merge made by recursive.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/nfsd/nfs4xdr.c
Merge made by recursive.
 fs/nfsd/export.c       |   40 +++++++++++++++++------------
 fs/nfsd/nfs4callback.c |    2 +-
 fs/nfsd/nfs4state.c    |   58 +++++++++++--------------------------------
 fs/nfsd/nfs4xdr.c      |    2 +-
 fs/nfsd/nfsctl.c       |   64 +++++++++++++++++++++++++++++++++++------------
 fs/nfsd/nfsd.h         |    6 ++--
 net/sunrpc/cache.c     |   41 +++++++++++++++++++-----------
 7 files changed, 116 insertions(+), 97 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/ocfs2/acl.c          |   77 +++++++++++++++++-
 fs/ocfs2/alloc.c        |  164 ++++++++-------------------------------
 fs/ocfs2/dir.c          |   48 ++----------
 fs/ocfs2/file.c         |   19 +----
 fs/ocfs2/inode.c        |   29 ++++---
 fs/ocfs2/journal.c      |   11 +--
 fs/ocfs2/journal.h      |    3 +-
 fs/ocfs2/localalloc.c   |   33 ++------
 fs/ocfs2/locks.c        |    2 +-
 fs/ocfs2/namei.c        |   88 ++++++++--------------
 fs/ocfs2/ocfs2.h        |   14 +++-
 fs/ocfs2/quota_global.c |    4 +-
 fs/ocfs2/quota_local.c  |   50 +++---------
 fs/ocfs2/refcounttree.c |   21 +----
 fs/ocfs2/resize.c       |   13 +---
 fs/ocfs2/suballoc.c     |  194 ++++++++++++++++++++++------------------------
 fs/ocfs2/suballoc.h     |    5 +
 fs/ocfs2/xattr.c        |   50 +++---------
 18 files changed, 324 insertions(+), 501 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Resolved 'fs/namei.c' using previous resolution.
Resolved 'fs/nfs/inode.c' using previous resolution.
Resolved 'fs/nfsd/nfs4xdr.c' using previous resolution.
Resolved 'fs/ufs/inode.c' using previous resolution.
Resolved 'fs/xfs/linux-2.6/xfs_super.c' using previous resolution.
Resolved 'security/tomoyo/realpath.c' using previous resolution.
Auto-merging drivers/infiniband/core/uverbs.h
Auto-merging drivers/infiniband/core/uverbs_main.c
Auto-merging drivers/usb/gadget/f_mass_storage.c
Auto-merging drivers/usb/gadget/file_storage.c
Auto-merging fs/autofs4/inode.c
Auto-merging fs/btrfs/ctree.h
Auto-merging fs/btrfs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/dcache.c
Auto-merging fs/exofs/exofs.h
Auto-merging fs/exofs/inode.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/file.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/fat/inode.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/jfs/inode.c
Auto-merging fs/jfs/jfs_inode.h
Auto-merging fs/locks.c
Auto-merging fs/namei.c
CONFLICT (content): Merge conflict in fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfs/inode.c
CONFLICT (content): Merge conflict in fs/nfs/inode.c
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfsd/nfs4xdr.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nilfs2/dir.c
Auto-merging fs/ntfs/super.c
Auto-merging fs/open.c
Auto-merging fs/proc/base.c
Auto-merging fs/proc/generic.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/udf/balloc.c
Auto-merging fs/udf/inode.c
Auto-merging fs/udf/namei.c
Auto-merging fs/ufs/inode.c
CONFLICT (content): Merge conflict in fs/ufs/inode.c
Auto-merging fs/xfs/linux-2.6/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_super.c
Auto-merging include/linux/ext3_fs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/mount.h
Auto-merging mm/filemap.c
Auto-merging net/sunrpc/rpc_pipe.c
Auto-merging security/smack/smack_lsm.c
Auto-merging security/tomoyo/realpath.c
CONFLICT (content): Merge conflict in security/tomoyo/realpath.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f115bd8] Merge remote branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/infiniband/core/uverbs_main.c |    1 +
 fs/namei.c                            |   63 +++++++++++++++++----------------
 2 files changed, 33 insertions(+), 31 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging drivers/pci/pci-sysfs.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci |   40 +++++++++++++++++++++++++
 arch/x86/include/asm/pci_x86.h          |    2 +-
 arch/x86/pci/common.c                   |    2 +-
 arch/x86/pci/direct.c                   |   16 +++++-----
 arch/x86/pci/mmconfig_32.c              |    8 ++--
 arch/x86/pci/numaq_32.c                 |    8 ++--
 arch/x86/pci/pcbios.c                   |    8 ++--
 drivers/pci/access.c                    |   34 +++++++++++-----------
 drivers/pci/pci-sysfs.c                 |   37 +++++++++++++++++++++++
 drivers/pci/pci.c                       |    2 -
 drivers/pci/slot.c                      |   48 +++++++++++++++++++++++++++++++
 11 files changed, 164 insertions(+), 41 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Auto-merging drivers/hid/hid-core.c
Merge made by recursive.
 drivers/hid/Kconfig     |    8 +++
 drivers/hid/hid-core.c  |   28 ++++------
 drivers/hid/hid-wacom.c |  127 +++++++++++++++++++++++++++++++++++++++++++++++
 3 files changed, 146 insertions(+), 17 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/i2c/busses/i2c-i801 |    8 ++++-
 drivers/acpi/scan.c               |   38 +++++++++++++++++++++++
 drivers/i2c/busses/i2c-i801.c     |   59 ++++++++++++++++++++++--------------
 drivers/i2c/busses/i2c-parport.c  |    2 +-
 drivers/i2c/busses/i2c-scmi.c     |   32 +++++++++++++++-----
 drivers/i2c/busses/i2c-stub.c     |    9 +++--
 drivers/i2c/busses/scx200_acb.c   |    2 +-
 drivers/i2c/i2c-dev.c             |    6 ++--
 drivers/misc/eeprom/at24.c        |   59 ++++++++++++++++++++++++++++++-------
 include/acpi/acpi_drivers.h       |    2 +
 10 files changed, 165 insertions(+), 52 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/lm63     |    7 +++++++
 drivers/acpi/osl.c           |    9 +++++++++
 drivers/hwmon/Kconfig        |   15 ++++++++-------
 drivers/hwmon/asus_atk0110.c |    7 +++++++
 drivers/hwmon/coretemp.c     |    2 +-
 drivers/hwmon/lm63.c         |   16 ++++++++++++----
 drivers/hwmon/w83793.c       |    2 +-
 include/linux/acpi.h         |    2 ++
 8 files changed, 47 insertions(+), 13 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging drivers/media/IR/ir-keytable.c
Merge made by recursive.
 Documentation/DocBook/v4l/controls.xml            |    6 +
 Documentation/DocBook/v4l/vidioc-reqbufs.xml      |    2 +-
 Documentation/video4linux/CARDLIST.saa7134        |    1 +
 Documentation/video4linux/gspca.txt               |    5 +
 drivers/media/IR/ir-keymaps.c                     |  455 ++-----
 drivers/media/IR/ir-keytable.c                    |   18 +-
 drivers/media/IR/ir-sysfs.c                       |   99 +-
 drivers/media/common/tuners/tuner-xc2028.c        |   25 +-
 drivers/media/common/tuners/tuner-xc2028.h        |    2 +
 drivers/media/dvb/bt8xx/dst.c                     |    2 -
 drivers/media/dvb/dm1105/dm1105.c                 |    4 +-
 drivers/media/dvb/dvb-core/dvb_demux.c            |   11 +-
 drivers/media/dvb/dvb-usb/af9015.c                |   13 +-
 drivers/media/dvb/dvb-usb/az6027.c                |   53 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h           |    8 +-
 drivers/media/dvb/dvb-usb/dvb-usb-urb.c           |    2 +
 drivers/media/dvb/dvb-usb/dvb-usb.h               |    7 +
 drivers/media/dvb/firewire/firedtv-avc.c          |    2 +-
 drivers/media/dvb/frontends/atbm8830_priv.h       |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c      |    7 +
 drivers/media/dvb/frontends/au8522_dig.c          |   26 +
 drivers/media/dvb/frontends/au8522_priv.h         |    5 +
 drivers/media/dvb/frontends/stv0900_core.c        |   16 +-
 drivers/media/dvb/frontends/stv090x.c             |   94 +-
 drivers/media/dvb/frontends/stv090x.h             |    1 +
 drivers/media/dvb/frontends/stv6110x.c            |   24 +-
 drivers/media/dvb/frontends/stv6110x.h            |    1 +
 drivers/media/dvb/mantis/mantis_input.c           |    4 +-
 drivers/media/dvb/mantis/mantis_vp1041.c          |   10 +-
 drivers/media/dvb/ngene/ngene-core.c              |   52 +-
 drivers/media/dvb/ttpci/budget-ci.c               |    4 +-
 drivers/media/dvb/ttpci/budget.c                  |    8 +
 drivers/media/video/bt8xx/bttv-input.c            |    4 +-
 drivers/media/video/cx18/cx18-av-core.c           |   33 +-
 drivers/media/video/cx18/cx18-av-core.h           |   19 +
 drivers/media/video/cx18/cx18-cards.c             |    4 +-
 drivers/media/video/cx18/cx18-cards.h             |    4 +-
 drivers/media/video/cx231xx/cx231xx-input.c       |    5 +-
 drivers/media/video/cx2341x.c                     |   14 -
 drivers/media/video/cx23885/cimax2.c              |   12 +-
 drivers/media/video/cx23885/cx23885-input.c       |    4 +-
 drivers/media/video/cx88/cx88-input.c             |    4 +-
 drivers/media/video/cx88/cx88.h                   |    2 +-
 drivers/media/video/davinci/isif_regs.h           |    2 +-
 drivers/media/video/davinci/vpif_display.c        |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c         |    7 +-
 drivers/media/video/em28xx/em28xx-core.c          |   12 +-
 drivers/media/video/em28xx/em28xx-dvb.c           |    1 +
 drivers/media/video/em28xx/em28xx-input.c         |    4 +-
 drivers/media/video/em28xx/em28xx-video.c         |   61 +-
 drivers/media/video/em28xx/em28xx.h               |    4 +-
 drivers/media/video/gspca/Kconfig                 |    6 -
 drivers/media/video/gspca/cpia1.c                 |   34 +-
 drivers/media/video/gspca/gspca.c                 |    7 +-
 drivers/media/video/gspca/ov534.c                 |  563 ++++----
 drivers/media/video/gspca/pac207.c                |    4 +-
 drivers/media/video/gspca/sn9c2028.c              |    2 +-
 drivers/media/video/gspca/sn9c20x.c               |  319 ++---
 drivers/media/video/gspca/sonixj.c                |  433 +++++-
 drivers/media/video/gspca/spca561.c               |   58 +-
 drivers/media/video/gspca/t613.c                  |   13 +-
 drivers/media/video/ir-kbd-i2c.c                  |    8 +-
 drivers/media/video/ivtv/ivtv-driver.c            |    5 +-
 drivers/media/video/ivtv/ivtv-driver.h            |    3 +
 drivers/media/video/ivtv/ivtv-ioctl.c             |   21 +
 drivers/media/video/ivtv/ivtv-irq.c               |    8 +-
 drivers/media/video/ivtv/ivtv-streams.c           |    7 +-
 drivers/media/video/ivtv/ivtvfb.c                 |    2 +-
 drivers/media/video/mt9t031.c                     |   66 +-
 drivers/media/video/mt9v022.c                     |    2 +-
 drivers/media/video/mx3_camera.c                  |    4 +-
 drivers/media/video/ov9640.c                      |    6 +-
 drivers/media/video/rj54n1cb0c.c                  |   18 +-
 drivers/media/video/s2255drv.c                    |  555 ++++++---
 drivers/media/video/saa7115.c                     |   31 +-
 drivers/media/video/saa7134/saa7134-alsa.c        |    2 -
 drivers/media/video/saa7134/saa7134-cards.c       |   22 +
 drivers/media/video/saa7134/saa7134-input.c       |    6 +-
 drivers/media/video/saa7134/saa7134.h             |    1 +
 drivers/media/video/sh_mobile_ceu_camera.c        |    8 +-
 drivers/media/video/sn9c102/sn9c102_hv7131d.c     |    2 +-
 drivers/media/video/soc_camera.c                  |   18 +-
 drivers/media/video/tlg2300/pd-dvb.c              |    6 +-
 drivers/media/video/tlg2300/pd-main.c             |    7 +-
 drivers/media/video/tlg2300/pd-radio.c            |   21 +-
 drivers/media/video/tlg2300/pd-video.c            |   18 +-
 drivers/media/video/usbvideo/quickcam_messenger.c |    3 +-
 drivers/media/video/v4l2-common.c                 |    6 +-
 drivers/media/video/videobuf-core.c               |    2 +-
 drivers/staging/Kconfig                           |    2 +
 drivers/staging/Makefile                          |    1 +
 drivers/staging/cx25821/cx25821-alsa.c            |  102 +-
 drivers/staging/tm6000/Kconfig                    |   32 +
 drivers/staging/tm6000/Makefile                   |   17 +
 drivers/staging/tm6000/README                     |   11 +
 drivers/staging/tm6000/tm6000-alsa.c              |  414 ++++++
 drivers/staging/tm6000/tm6000-cards.c             |  826 +++++++++++
 drivers/staging/tm6000/tm6000-core.c              |  494 +++++++
 drivers/staging/tm6000/tm6000-dvb.c               |  346 +++++
 drivers/staging/tm6000/tm6000-i2c.c               |  297 ++++
 drivers/staging/tm6000/tm6000-regs.h              |  541 +++++++
 drivers/staging/tm6000/tm6000-stds.c              |  873 ++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h          |   53 +
 drivers/staging/tm6000/tm6000-video.c             | 1550 +++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h                   |  283 ++++
 include/linux/videodev2.h                         |    6 +-
 include/media/ir-core.h                           |   11 +-
 include/media/soc_camera.h                        |   12 +-
 include/media/v4l2-chip-ident.h                   |  120 +-
 109 files changed, 7965 insertions(+), 1490 deletions(-)
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging arch/ia64/include/asm/percpu.h
Auto-merging arch/ia64/kernel/ivt.S
Auto-merging arch/parisc/include/asm/system.h
Auto-merging arch/s390/kernel/swsusp_asm64.S
Auto-merging arch/x86/kernel/setup_percpu.c
Auto-merging arch/x86/kernel/vmlinux.lds.S
Auto-merging include/asm-generic/percpu.h
Auto-merging include/linux/init_task.h
Auto-merging include/linux/percpu-defs.h
Auto-merging include/linux/spinlock.h
Auto-merging init/Kconfig
Auto-merging kernel/module.c
Auto-merging scripts/kconfig/Makefile
Auto-merging scripts/markup_oops.pl
Merge made by recursive.
 Documentation/kbuild/kbuild.txt          |    6 +-
 Documentation/kbuild/makefiles.txt       |    2 +-
 Documentation/mutex-design.txt           |    4 +-
 MAINTAINERS                              |    5 +-
 Makefile                                 |   65 +-
 arch/frv/kernel/break.S                  |    4 +-
 arch/frv/kernel/entry.S                  |    2 +-
 arch/frv/kernel/head.S                   |    2 +-
