$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a3ccf63 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394-2.6
Merging origin/master
$ git merge origin/master
Updating a3ccf63..4859322
Fast forward
 ...fs-class-usb_host => sysfs-class-uwb_rc-wusbhc} |    4 +-
 drivers/net/wireless/wl12xx/wl1271_event.h  |   30 +-
 drivers/net/wireless/wl12xx/wl1271_init.c   |  155 +++--
 drivers/net/wireless/wl12xx/wl1271_init.h   |   53 +-
 drivers/net/wireless/wl12xx/wl1271_main.c   |  963 +++++++++++++++++++++------
 drivers/net/wireless/wl12xx/wl1271_ps.c     |   68 ++-
 drivers/net/wireless/wl12xx/wl1271_ps.h     |    2 +-
 drivers/net/wireless/wl12xx/wl1271_reg.h    |   47 +--
 drivers/net/wireless/wl12xx/wl1271_rx.c     |   84 ++-
 drivers/net/wireless/wl12xx/wl1271_rx.h     |    4 +-
 drivers/net/wireless/wl12xx/wl1271_spi.c    |  311 +++++----
 drivers/net/wireless/wl12xx/wl1271_spi.h    |   65 ++-
 drivers/net/wireless/wl12xx/wl1271_tx.c     |   76 ++-
 drivers/net/wireless/wl12xx/wl1271_tx.h     |   18 +-
 drivers/net/wireless/wl12xx/wl12xx_80211.h  |    4 +-
 drivers/ssb/driver_pcicore.c                |    4 +-
 include/linux/ssb/ssb.h                     |   20 +-
 include/net/cfg80211.h                      |   31 +-
 net/mac80211/iface.c                        |    4 +-
 net/mac80211/mlme.c                         |   22 +-
 net/mac80211/scan.c                         |   10 +-
 net/wireless/mlme.c                         |   45 +-
 76 files changed, 4659 insertions(+), 2342 deletions(-)
 create mode 100644 drivers/net/wireless/wl12xx/wl1271_conf.h
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/devices/m25p80.c
Auto-merging drivers/mtd/maps/Kconfig
Merge made by recursive.
 arch/arm/mach-nomadik/board-nhk8815.c |   11 +-
 drivers/mtd/devices/m25p80.c          |    7 +-
 drivers/mtd/maps/Kconfig              |    1 +
 drivers/mtd/maps/gpio-addr-flash.c    |    5 +-
 drivers/mtd/maps/sa1100-flash.c       |    4 +-
 drivers/mtd/nand/atmel_nand.c         |    1 -
 drivers/mtd/nand/davinci_nand.c       |    2 +-
 drivers/mtd/nand/nand_base.c          |    6 +
 drivers/mtd/onenand/onenand_base.c    |  176 ++++++++++++++++++++-------------
 include/linux/mtd/bbm.h               |   35 ++++---
 include/linux/mtd/flashchip.h         |    7 ++
 include/linux/mtd/nand.h              |   93 +-----------------
 include/linux/mtd/onenand.h           |   19 +---
 13 files changed, 160 insertions(+), 207 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Removing include/sound/sscape_ioctl.h
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt   |    9 +-
 arch/arm/plat-s3c/include/plat/regs-s3c2412-iis.h |    2 +
 include/sound/Kbuild                              |    1 -
 include/sound/ak4113.h                            |  321 ++
 include/sound/ak4114.h                            |   12 +-
 include/sound/ak4xxx-adda.h                       |    5 +-
 include/sound/soc-dai.h                           |   14 +-
 include/sound/soc-dapm.h                          |   17 +
 include/sound/soc.h                               |    1 +
 include/sound/sscape_ioctl.h                      |   21 -
 include/sound/tpa6130a2-plat.h                    |   30 +
 sound/core/isadma.c                               |   10 +-
 sound/i2c/other/Makefile                          |    3 +-
 sound/i2c/other/ak4113.c                          |  639 ++++
 sound/i2c/other/ak4xxx-adda.c                     |  136 +-
 sound/isa/Kconfig                                 |   12 +-
 sound/isa/sscape.c                                |  727 ++---
 sound/isa/wss/wss_lib.c                           |   98 +-
 sound/pci/Kconfig                                 |    1 -
 sound/pci/hda/hda_intel.c                         |   16 +-
 sound/pci/hda/patch_realtek.c                     |  139 +-
 sound/pci/hda/patch_via.c                         | 3501 +++++++++++++++++++--
 sound/pci/ice1712/Makefile                        |    2 +-
 sound/pci/ice1712/ice1712.c                       |   12 +
 sound/pci/ice1712/ice1712.h                       |   14 +-
 sound/pci/ice1712/ice1724.c                       |  103 +-
 sound/pci/ice1712/juli.c                          |   24 +-
 sound/pci/ice1712/quartet.c                       | 1130 +++++++
 sound/pci/ice1712/quartet.h                       |   10 +
 sound/pci/oxygen/Makefile                         |    3 +-
 sound/pci/oxygen/cs2000.h                         |   83 +
 sound/pci/oxygen/hifier.c                         |   61 +-
 sound/pci/oxygen/oxygen.c                         |  248 ++-
 sound/pci/oxygen/oxygen.h                         |    5 +
 sound/pci/oxygen/oxygen_lib.c                     |   29 +-
 sound/pci/oxygen/oxygen_mixer.c                   |   52 +-
 sound/pci/oxygen/oxygen_pcm.c                     |   19 +-
 sound/pci/oxygen/virtuoso.c                       | 1105 +-------
 sound/pci/oxygen/xonar.h                          |   50 +
 sound/pci/oxygen/xonar_cs43xx.c                   |  434 +++
 sound/pci/oxygen/xonar_hdmi.c                     |  128 +
 sound/pci/oxygen/xonar_lib.c                      |  132 +
 sound/pci/oxygen/xonar_pcm179x.c                  | 1115 +++++++
 sound/soc/atmel/playpaq_wm8510.c                  |    2 +-
 sound/soc/atmel/sam9g20_wm8731.c                  |    2 +-
 sound/soc/blackfin/bf5xx-ad1836.c                 |    7 +
 sound/soc/blackfin/bf5xx-ad1938.c                 |    9 +-
 sound/soc/blackfin/bf5xx-i2s.c                    |   15 +-
 sound/soc/blackfin/bf5xx-tdm-pcm.c                |    9 +-
 sound/soc/blackfin/bf5xx-tdm.c                    |   45 +-
 sound/soc/blackfin/bf5xx-tdm.h                    |   11 +
 sound/soc/codecs/Kconfig                          |   12 +
 sound/soc/codecs/Makefile                         |    6 +
 sound/soc/codecs/ak4671.c                         |  825 +++++
 sound/soc/codecs/ak4671.h                         |  156 +
 sound/soc/codecs/tpa6130a2.c                      |  463 +++
 sound/soc/codecs/tpa6130a2.h                      |   62 +
 sound/soc/codecs/wm8350.c                         |    2 +-
 sound/soc/codecs/wm8400.c                         |    3 +-
 sound/soc/codecs/wm8510.c                         |    4 +-
 sound/soc/codecs/wm8580.c                         |    4 +-
 sound/soc/codecs/wm8711.c                         |  659 ++++
 sound/soc/codecs/wm8711.h                         |   42 +
 sound/soc/codecs/wm8753.c                         |    4 +-
 sound/soc/codecs/wm8900.c                         |    4 +-
 sound/soc/codecs/wm8940.c                         |    4 +-
 sound/soc/codecs/wm8960.c                         |    4 +-
 sound/soc/codecs/wm8974.c                         |   27 +-
 sound/soc/codecs/wm8990.c                         |    4 +-
 sound/soc/codecs/wm8993.c                         |   38 +-
 sound/soc/codecs/wm9713.c                         |    4 +-
 sound/soc/codecs/wm_hubs.c                        |   35 +
 sound/soc/codecs/wm_hubs.h                        |    5 +
 sound/soc/davinci/Kconfig                         |    4 +-
 sound/soc/davinci/davinci-evm.c                   |    7 +-
 sound/soc/davinci/davinci-i2s.c                   |    2 +
 sound/soc/davinci/davinci-mcasp.c                 |   17 +-
 sound/soc/davinci/davinci-pcm.c                   |   21 +-
 sound/soc/davinci/davinci-pcm.h                   |    1 +
 sound/soc/imx/mx27vis_wm8974.c                    |    2 +-
 sound/soc/pxa/magician.c                          |    2 +-
 sound/soc/pxa/pxa-ssp.c                           |   20 +-
 sound/soc/pxa/zylonite.c                          |    5 +-
 sound/soc/s3c24xx/Kconfig                         |    9 +
 sound/soc/s3c24xx/Makefile                        |    2 +
 sound/soc/s3c24xx/neo1973_gta02_wm8753.c          |    8 +-
 sound/soc/s3c24xx/neo1973_wm8753.c                |    8 +-
 sound/soc/s3c24xx/s3c-i2s-v2.c                    |   30 +-
 sound/soc/s3c24xx/s3c64xx-i2s.c                   |   19 +-
 sound/soc/s3c24xx/s3c64xx-i2s.h                   |    1 +
 sound/soc/s3c24xx/smdk64xx_wm8580.c               |  273 ++
 sound/soc/soc-cache.c                             |   46 +-
 sound/soc/soc-core.c                              |   62 +-
 sound/soc/soc-dapm.c                              |  135 +-
 sound/usb/usx2y/us122l.c                          |   75 +-
 95 files changed, 11346 insertions(+), 2344 deletions(-)
 create mode 100644 include/sound/ak4113.h
 delete mode 100644 include/sound/sscape_ioctl.h
 create mode 100644 include/sound/tpa6130a2-plat.h
 create mode 100644 sound/i2c/other/ak4113.c
 create mode 100644 sound/pci/ice1712/quartet.c
 create mode 100644 sound/pci/ice1712/quartet.h
 create mode 100644 sound/pci/oxygen/cs2000.h
 create mode 100644 sound/pci/oxygen/xonar.h
 create mode 100644 sound/pci/oxygen/xonar_cs43xx.c
 create mode 100644 sound/pci/oxygen/xonar_hdmi.c
 create mode 100644 sound/pci/oxygen/xonar_lib.c
 create mode 100644 sound/pci/oxygen/xonar_pcm179x.c
 create mode 100644 sound/soc/codecs/ak4671.c
 create mode 100644 sound/soc/codecs/ak4671.h
 create mode 100644 sound/soc/codecs/tpa6130a2.c
 create mode 100644 sound/soc/codecs/tpa6130a2.h
 create mode 100644 sound/soc/codecs/wm8711.c
 create mode 100644 sound/soc/codecs/wm8711.h
 create mode 100644 sound/soc/s3c24xx/smdk64xx_wm8580.c
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/net/virtio_net.c
Auto-merging include/linux/Kbuild
Merge made by recursive.
 Documentation/lguest/lguest.c       |    1 -
 drivers/block/virtio_blk.c          |   39 ++--------------------------------
 drivers/char/hw_random/virtio-rng.c |    3 +-
 drivers/char/virtio_console.c       |    1 -
 drivers/net/virtio_net.c            |    1 -
 drivers/virtio/virtio_balloon.c     |    3 +-
 include/linux/Kbuild                |    1 +
 include/linux/virtio_9p.h           |    1 +
 include/linux/virtio_balloon.h      |    1 +
 include/linux/virtio_blk.h          |    5 +---
 include/linux/virtio_console.h      |    1 +
 include/linux/virtio_net.h          |    1 +
 include/linux/virtio_rng.h          |    1 +
 net/9p/trans_virtio.c               |    1 -
 14 files changed, 12 insertions(+), 48 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Merge made by recursive.
 drivers/mfd/Makefile        |    6 +-
 drivers/mfd/asic3.c         |   43 +++++++++++++++----
 drivers/mfd/t7l66xb.c       |   31 +++++++++++--
 drivers/mfd/tc6387xb.c      |   97 ++++++++++++++++++++++++++++++++++--------
 drivers/mfd/tc6393xb.c      |   56 +++++++++++++++++++++----
 drivers/mfd/tmio_core.c     |   62 +++++++++++++++++++++++++++
 drivers/mmc/core/core.c     |    4 +-
 drivers/mmc/core/core.h     |   10 ++++
 drivers/mmc/host/tmio_mmc.c |   78 +++++++++++++++--------------------
 drivers/mmc/host/tmio_mmc.h |   46 +++------------------
 include/linux/mfd/tmio.h    |   40 ++++++++++++++++++
 11 files changed, 342 insertions(+), 131 deletions(-)
 create mode 100644 drivers/mfd/tmio_core.c
Merging input/next
$ git merge input/next
Merge made by recursive.
 arch/arm/mach-davinci/include/mach/keyscan.h |   41 +++
 drivers/input/keyboard/Kconfig               |   10 +
 drivers/input/keyboard/Makefile              |    1 +
 drivers/input/keyboard/davinci_keyscan.c     |  337 +++++++++++++++++
 drivers/input/keyboard/lkkbd.c               |  496 ++++++++++++-------------
 drivers/input/mouse/vsxxxaa.c                |  374 +++++++++-----------
 drivers/input/serio/Kconfig                  |    8 +
 drivers/input/serio/Makefile                 |    1 +
 drivers/input/serio/altera_ps2.c             |  200 +++++++++++
 9 files changed, 1011 insertions(+), 457 deletions(-)
 create mode 100644 arch/arm/mach-davinci/include/mach/keyscan.h
 create mode 100644 drivers/input/keyboard/davinci_keyscan.c
 create mode 100644 drivers/input/serio/altera_ps2.c
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Auto-merging MAINTAINERS
Removing block/as-iosched.c
Merge made by recursive.
 .../blockdev/drbd/DRBD-8.3-data-packets.svg        |  588 +++
 Documentation/blockdev/drbd/DRBD-data-packets.svg  |  459 ++
 Documentation/blockdev/drbd/README.txt             |   16 +
 Documentation/blockdev/drbd/conn-states-8.dot      |   18 +
 Documentation/blockdev/drbd/disk-states-8.dot      |   16 +
 .../drbd/drbd-connection-state-overview.dot        |   85 +
 Documentation/blockdev/drbd/node-states-8.dot      |   14 +
 MAINTAINERS                                        |   13 +
 block/Kconfig.iosched                              |   26 +-
 block/Makefile                                     |    1 -
 block/as-iosched.c                                 | 1520 -------
 block/elevator.c                                   |   10 +-
 drivers/block/Kconfig                              |    2 +
 drivers/block/Makefile                             |    1 +
 drivers/block/drbd/Kconfig                         |   71 +
 drivers/block/drbd/Makefile                        |    5 +
 drivers/block/drbd/drbd_actlog.c                   | 1424 +++++++
 drivers/block/drbd/drbd_bitmap.c                   | 1327 ++++++
 drivers/block/drbd/drbd_int.h                      | 2252 ++++++++++
 drivers/block/drbd/drbd_main.c                     | 3700 ++++++++++++++++
 drivers/block/drbd/drbd_nl.c                       | 2360 +++++++++++
 drivers/block/drbd/drbd_proc.c                     |  265 ++
 drivers/block/drbd/drbd_receiver.c                 | 4427 ++++++++++++++++++++
 drivers/block/drbd/drbd_req.c                      | 1120 +++++
 drivers/block/drbd/drbd_req.h                      |  326 ++
 drivers/block/drbd/drbd_strings.c                  |  113 +
 drivers/block/drbd/drbd_vli.h                      |  351 ++
 drivers/block/drbd/drbd_worker.c                   | 1512 +++++++
 drivers/block/drbd/drbd_wrappers.h                 |   91 +
 include/linux/drbd.h                               |  350 ++
 include/linux/drbd_limits.h                        |  137 +
 include/linux/drbd_nl.h                            |  137 +
 include/linux/drbd_tag_magic.h                     |   83 +
 include/linux/lru_cache.h                          |  294 ++
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    2 +
 lib/lru_cache.c                                    |  560 +++
 37 files changed, 22131 insertions(+), 1548 deletions(-)
 create mode 100644 Documentation/blockdev/drbd/DRBD-8.3-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/DRBD-data-packets.svg
 create mode 100644 Documentation/blockdev/drbd/README.txt
 create mode 100644 Documentation/blockdev/drbd/conn-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/disk-states-8.dot
 create mode 100644 Documentation/blockdev/drbd/drbd-connection-state-overview.dot
 create mode 100644 Documentation/blockdev/drbd/node-states-8.dot
 delete mode 100644 block/as-iosched.c
 create mode 100644 drivers/block/drbd/Kconfig
 create mode 100644 drivers/block/drbd/Makefile
 create mode 100644 drivers/block/drbd/drbd_actlog.c
 create mode 100644 drivers/block/drbd/drbd_bitmap.c
 create mode 100644 drivers/block/drbd/drbd_int.h
 create mode 100644 drivers/block/drbd/drbd_main.c
 create mode 100644 drivers/block/drbd/drbd_nl.c
 create mode 100644 drivers/block/drbd/drbd_proc.c
 create mode 100644 drivers/block/drbd/drbd_receiver.c
 create mode 100644 drivers/block/drbd/drbd_req.c
 create mode 100644 drivers/block/drbd/drbd_req.h
 create mode 100644 drivers/block/drbd/drbd_strings.c
 create mode 100644 drivers/block/drbd/drbd_vli.h
 create mode 100644 drivers/block/drbd/drbd_worker.c
 create mode 100644 drivers/block/drbd/drbd_wrappers.h
 create mode 100644 include/linux/drbd.h
 create mode 100644 include/linux/drbd_limits.h
 create mode 100644 include/linux/drbd_nl.h
 create mode 100644 include/linux/drbd_tag_magic.h
 create mode 100644 include/linux/lru_cache.h
 create mode 100644 lib/lru_cache.c
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-exception-store.c    |   64 +++------
 drivers/md/dm-exception-store.h    |   42 ++++---
 drivers/md/dm-ioctl.c              |    4 +-
 drivers/md/dm-log-userspace-base.c |    2 +-
 drivers/md/dm-snap-persistent.c    |   99 ++++++++-------
 drivers/md/dm-snap-transient.c     |   24 ++--
 drivers/md/dm-snap.c               |  255 +++++++++++++++++++++---------------
 drivers/md/dm.c                    |   11 ++-
 8 files changed, 274 insertions(+), 227 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
 drivers/leds/Kconfig       |    9 +
 drivers/leds/Makefile      |    1 +
 drivers/leds/leds-alix2.c  |  115 +++++++---
 drivers/leds/leds-ss4200.c |  552 ++++++++++++++++++++++++++++++++++++++++++++
 4 files changed, 646 insertions(+), 31 deletions(-)
 create mode 100644 drivers/leds/leds-ss4200.c
Merging backlight/for-mm
$ git merge backlight/for-mm
Merge made by recursive.
 Documentation/laptops/thinkpad-acpi.txt |   51 +++++++-----------------------
 drivers/platform/x86/thinkpad_acpi.c    |   24 ++++++++++++++-
 drivers/video/backlight/lcd.c           |    2 +-
 3 files changed, 36 insertions(+), 41 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging include/linux/sched.h
Auto-merging kernel/softlockup.c
Merge made by recursive.
 arch/x86/kernel/kgdb.c |   12 ++++++++----
 include/linux/sched.h  |    4 ++++
 kernel/kgdb.c          |   31 +++++++++++++++++++++++--------
 kernel/softlockup.c    |   16 ++++++++++++++++
 4 files changed, 51 insertions(+), 12 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/rcupdate.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/ABI/testing/sysfs-kernel-slab |  109 +-
 Documentation/vm/slqbinfo.c                 | 1047 ++++++++
 include/linux/rcu_types.h                   |   18 +
 include/linux/rcupdate.h                    |   11 +-
 include/linux/slab.h                        |   10 +-
 include/linux/slqb_def.h                    |  301 +++
 init/Kconfig                                |    7 +-
 lib/Kconfig.debug                           |   20 +
 mm/Makefile                                 |    1 +
 mm/slqb.c                                   | 3791 +++++++++++++++++++++++++++
 mm/slub.c                                   |   18 +-
 11 files changed, 5268 insertions(+), 65 deletions(-)
 create mode 100644 Documentation/vm/slqbinfo.c
 create mode 100644 include/linux/rcu_types.h
 create mode 100644 include/linux/slqb_def.h
 create mode 100644 mm/slqb.c
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/input/keyboard/Makefile
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
Auto-merging drivers/mfd/twl4030-core.c
Merge made by recursive.
 drivers/gpio/adp5520-gpio.c           |   36 +-
 drivers/gpio/wm831x-gpio.c            |    4 +-
 drivers/input/keyboard/Kconfig        |   10 +
 drivers/input/keyboard/Makefile       |    1 +
 drivers/input/keyboard/adp5520-keys.c |  220 ++++++++++
 drivers/mfd/88pm8607.c                |  302 +++++++++++++
 drivers/mfd/Kconfig                   |   36 ++-
 drivers/mfd/Makefile                  |    4 +
 drivers/mfd/ab3100-core.c             |    3 -
 drivers/mfd/ab4500-core.c             |  208 +++++++++
 drivers/mfd/adp5520.c                 |  378 ++++++++++++++++
 drivers/mfd/asic3.c                   |    2 +-
 drivers/mfd/twl4030-core.c            |    2 -
 drivers/mfd/wm831x-core.c             |  216 ++++++++--
 drivers/mfd/wm8350-core.c             |  769 +--------------------------------
 drivers/mfd/wm8350-irq.c              |  525 ++++++++++++++++++++++
 drivers/video/backlight/adp5520_bl.c  |  123 +++---
 include/linux/mfd/88pm8607.h          |  217 ++++++++++
 include/linux/mfd/ab4500.h            |  262 +++++++++++
 include/linux/mfd/adp5520.h           |  299 +++++++++++++
 include/linux/mfd/wm831x/core.h       |    3 +
 include/linux/mfd/wm8350/core.h       |    4 +-
 include/linux/mfd/wm8350/gpio.h       |   18 +
 23 files changed, 2760 insertions(+), 882 deletions(-)
 create mode 100644 drivers/input/keyboard/adp5520-keys.c
 create mode 100644 drivers/mfd/88pm8607.c
 create mode 100644 drivers/mfd/ab4500-core.c
 create mode 100644 drivers/mfd/adp5520.c
 create mode 100644 drivers/mfd/wm8350-irq.c
 create mode 100644 include/linux/mfd/88pm8607.h
 create mode 100644 include/linux/mfd/ab4500.h
 create mode 100644 include/linux/mfd/adp5520.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Auto-merging drivers/gpu/drm/radeon/r100.c
Merge made by recursive.
 drivers/gpu/drm/radeon/atombios_crtc.c          |  266 +++++++++--------------
 drivers/gpu/drm/radeon/r100.c                   |    2 +-
 drivers/gpu/drm/radeon/r600_blit.c              |   10 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c          |    3 +-
 drivers/gpu/drm/radeon/radeon_atombios.c        |  125 +++++++----
 drivers/gpu/drm/radeon/radeon_combios.c         |   64 +++---
 drivers/gpu/drm/radeon/radeon_connectors.c      |   77 ++++---
 drivers/gpu/drm/radeon/radeon_display.c         |   10 +-
 drivers/gpu/drm/radeon/radeon_encoders.c        |   89 +++-----
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c     |   40 ++--
 drivers/gpu/drm/radeon/radeon_legacy_encoders.c |   27 ++-
 drivers/gpu/drm/radeon/radeon_mode.h            |   19 +--
 12 files changed, 344 insertions(+), 388 deletions(-)
Merging voltage/for-next
$ git merge voltage/for-next
Resolved 'drivers/mfd/Kconfig' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Auto-merging drivers/mfd/Kconfig
CONFLICT (content): Merge conflict in drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0a94ff8] Merge remote branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/mfd/Makefile              |    2 +-
 drivers/regulator/88pm8607.c      |  684 +++++++++++++++++++++++++++++++++++++
 drivers/regulator/Kconfig         |   13 +
 drivers/regulator/Makefile        |    2 +
 drivers/regulator/max8660.c       |  510 +++++++++++++++++++++++++++
 drivers/regulator/wm831x-dcdc.c   |  207 ++++++++++-
 include/linux/mfd/wm831x/pdata.h  |   17 +
 include/linux/regulator/max8660.h |   57 +++
 8 files changed, 1473 insertions(+), 19 deletions(-)
 create mode 100644 drivers/regulator/88pm8607.c
 create mode 100644 drivers/regulator/max8660.c
 create mode 100644 include/linux/regulator/max8660.h
Merging security-testing/next
$ git merge security-testing/next
Auto-merging drivers/char/tpm/tpm.c
Removing security/selinux/include/av_inherit.h
Removing security/selinux/include/av_perm_to_string.h
Removing security/selinux/include/av_permissions.h
Removing security/selinux/include/class_to_string.h
Removing security/selinux/include/common_perm_to_string.h
Removing security/selinux/include/flask.h
Merge made by recursive.
 drivers/char/tpm/tpm.c                           |    2 +-
 fs/namespace.c                                   |   20 +-
 fs/open.c                                        |   27 +-
 include/linux/security.h                         |   41 +
 kernel/capability.c                              |    9 +-
 scripts/selinux/Makefile                         |    4 +-
 scripts/selinux/genheaders/Makefile              |    5 +
 scripts/selinux/genheaders/genheaders.c          |  118 +++
 scripts/selinux/mdp/mdp.c                        |  151 +---
 security/capability.c                            |   19 +
 security/security.c                              |   20 +
 security/selinux/Makefile                        |   10 +-
 security/selinux/avc.c                           |   76 +--
 security/selinux/hooks.c                         |   12 +-
 security/selinux/include/av_inherit.h            |   34 -
 security/selinux/include/av_perm_to_string.h     |  183 -----
 security/selinux/include/av_permissions.h        |  870 ----------------------
 security/selinux/include/avc_ss.h                |   21 +-
 security/selinux/include/class_to_string.h       |   80 --
 security/selinux/include/classmap.h              |  150 ++++
 security/selinux/include/common_perm_to_string.h |   58 --
 security/selinux/include/flask.h                 |   91 ---
 security/selinux/include/security.h              |   13 +-
 security/selinux/selinuxfs.c                     |    4 +-
 security/selinux/ss/Makefile                     |    2 +-
 security/selinux/ss/mls.c                        |    2 +-
 security/selinux/ss/policydb.c                   |   47 ++-
 security/selinux/ss/policydb.h                   |    7 +-
 security/selinux/ss/services.c                   |  551 +++++++-------
 29 files changed, 793 insertions(+), 1834 deletions(-)
 create mode 100644 scripts/selinux/genheaders/Makefile
 create mode 100644 scripts/selinux/genheaders/genheaders.c
 delete mode 100644 security/selinux/include/av_inherit.h
 delete mode 100644 security/selinux/include/av_perm_to_string.h
 delete mode 100644 security/selinux/include/av_permissions.h
 delete mode 100644 security/selinux/include/class_to_string.h
 create mode 100644 security/selinux/include/classmap.h
 delete mode 100644 security/selinux/include/common_perm_to_string.h
 delete mode 100644 security/selinux/include/flask.h
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Already up-to-date.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Merge made by recursive.
 drivers/pci/dmar.c           |   43 +++++++++++++++++++++++++++++++++++++++--
 drivers/pci/intel-iommu.c    |   27 ++++++++++++++++++-------
 drivers/pci/intr_remapping.c |    3 +-
 include/linux/intel-iommu.h  |    1 +
 4 files changed, 62 insertions(+), 12 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/exofs/super.c
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/exofs.txt |   23 ++++++------
 drivers/scsi/osd/osd_initiator.c    |   22 ++++++++---
 drivers/scsi/osd/osd_uld.c          |   65 +++++++++++++++++++++++++++++++++-
 fs/exofs/inode.c                    |   13 +++++--
 fs/exofs/super.c                    |   11 ++++++
 include/scsi/osd_initiator.h        |   53 +++++++++++++++++++++++-----
 include/scsi/osd_sense.h            |    3 ++
 8 files changed, 159 insertions(+), 33 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging drivers/media/dvb/dvb-core/dvb_net.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/net/tokenring/ibmtr.c
Auto-merging drivers/net/wireless/b43/main.c
Auto-merging drivers/net/wireless/b43legacy/main.c
Auto-merging drivers/scsi/3w-xxxx.c
Auto-merging mm/kmemleak.c
Auto-merging mm/memcontrol.c
Auto-merging net/sched/act_api.c
Auto-merging sound/pci/ice1712/juli.c
Merge made by recursive.
 Documentation/oops-tracing.txt             |    2 ++
 Documentation/sysctl/kernel.txt            |    6 +++---
 Documentation/timers/hpet.txt              |    2 +-
 arch/arm/mach-s3c2400/Kconfig              |    6 ------
 arch/arm/mach-s3c2410/Kconfig              |    2 --
 arch/arm/mach-s3c2412/Kconfig              |    4 ----
 arch/arm/mach-s3c2440/Kconfig              |    3 ---
 arch/arm/mach-s3c2442/Kconfig              |    4 ----
 arch/arm/mach-s3c2443/Kconfig              |    2 --
 arch/arm/mach-s3c6400/Kconfig              |    2 --
 arch/arm/mach-s3c6410/Kconfig              |    2 --
 arch/arm/mach-s5pc100/Kconfig              |    2 --
 arch/arm/plat-s3c/Kconfig                  |    2 --
 arch/arm/plat-s3c24xx/Kconfig              |    2 --
 arch/arm/plat-s3c64xx/Kconfig              |    2 --
 arch/arm/plat-s5pc1xx/Kconfig              |    2 --
 arch/cris/arch-v10/mm/fault.c              |    3 +--
 arch/cris/arch-v10/mm/tlb.c                |   22 ----------------------
 arch/parisc/kernel/perf.c                  |    2 +-
