$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de55a89 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating de55a89..7fa0772
Fast forward
 Documentation/DocBook/Makefile                     |   10 +-
 include/media/davinci/vpfe_types.h                 |   51 +
 include/media/davinci/vpss.h                       |   69 +
 include/media/soc_camera.h                         |  113 +-
 include/media/soc_camera_platform.h                |    9 +-
 include/media/tuner.h                              |    2 +
 include/media/tvp514x.h                            |    4 -
 include/media/v4l2-chip-ident.h                    |    3 +
 include/media/v4l2-common.h                        |   24 +-
 include/media/v4l2-dev.h                           |    6 +-
 include/net/addrconf.h                             |    2 +
 include/net/protocol.h                             |   13 +-
 include/net/sch_generic.h                          |    2 +-
 include/net/tcp.h                                  |    7 +
 include/rdma/ib_cm.h                               |    2 +-
 include/scsi/fc/fc_fc2.h                           |    3 +-
 include/trace/events/block.h                       |    4 +-
 include/trace/events/ext4.h                        |  142 +-
 include/trace/events/irq.h                         |   21 +-
 include/trace/events/jbd2.h                        |    2 +-
 include/trace/events/kmem.h                        |  163 +
 include/trace/events/power.h                       |   81 +
 include/trace/events/sched.h                       |   33 +
 include/trace/ftrace.h                             |  125 +-
 init/Kconfig                                       |   55 +-
 init/main.c                                        |    4 +-
 ipc/mqueue.c                                       |    4 +-
 ipc/shm.c                                          |    2 +-
 kernel/Makefile                                    |    3 +-
 kernel/cgroup.c                                    |    6 +-
 kernel/delayacct.c                                 |    1 +
 kernel/exit.c                                      |    8 +-
 kernel/fork.c                                      |   29 +-
 kernel/hrtimer.c                                   |   57 -
 kernel/kfifo.c                                     |    2 +-
 kernel/marker.c                                    |  930 -
 kernel/module.c                                    |   23 +-
 kernel/panic.c                                     |    2 +-
 kernel/perf_counter.c                              | 4963 -----
 kernel/perf_event.c                                | 5000 +++++
 kernel/pid.c                                       |   15 +-
 kernel/posix-timers.c                              |   35 +
 kernel/power/console.c                             |   63 +-
 kernel/power/process.c                             |    1 +
 kernel/power/snapshot.c                            |    2 +-
 kernel/profile.c                                   |   45 +-
 kernel/rcupdate.c                                  |   48 +-
 kernel/rcutorture.c                                |   43 +-
 kernel/rcutree.c                                   |  105 +-
 kernel/rcutree.h                                   |    2 +-
 kernel/rcutree_plugin.h                            |  110 +-
 kernel/rcutree_trace.c                             |    2 +-
 kernel/sched.c                                     |  500 +-
 kernel/sched_clock.c                               |  122 +-
 kernel/sched_debug.c                               |    1 +
 kernel/sched_fair.c                                |  464 +-
 kernel/sched_features.h                            |  122 +-
 kernel/sched_idletask.c                            |   11 +-
 kernel/sched_rt.c                                  |   20 +-
 kernel/softirq.c                                   |    2 +-
 kernel/sys.c                                       |   10 +-
 kernel/sys_ni.c                                    |    2 +-
 kernel/sysctl.c                                    |   22 +-
 kernel/time.c                                      |    9 +-
 kernel/time/clocksource.c                          |  529 +-
 kernel/time/jiffies.c                              |    6 +-
 kernel/time/ntp.c                                  |    7 +-
 kernel/time/timekeeping.c                          |  535 +-
 kernel/timer.c                                     |   32 +-
 kernel/trace/Kconfig                               |   30 +-
 kernel/trace/Makefile                              |    2 +-
 kernel/trace/ftrace.c                              |  179 +-
 kernel/trace/power-traces.c                        |   20 +
 kernel/trace/ring_buffer.c                         |   19 +-
 kernel/trace/trace.c                               |  184 +-
 kernel/trace/trace.h                               |  279 +-
 kernel/trace/trace_boot.c                          |    8 +-
 kernel/trace/trace_clock.c                         |   24 +-
 kernel/trace/trace_entries.h                       |  366 +
 kernel/trace/trace_event_profile.c                 |   87 +-
 kernel/trace/trace_event_types.h                   |  178 -
 kernel/trace/trace_events.c                        |  128 +-
 kernel/trace/trace_events_filter.c                 |   41 +
 kernel/trace/trace_export.c                        |  284 +-
 kernel/trace/trace_functions.c                     |    2 +-
 kernel/trace/trace_functions_graph.c               |   66 +-
 kernel/trace/trace_hw_branches.c                   |    2 +-
 kernel/trace/trace_irqsoff.c                       |   16 +-
 kernel/trace/trace_mmiotrace.c                     |   10 +-
 kernel/trace/trace_output.c                        |   42 +-
 kernel/trace/trace_output.h                        |    2 +
 kernel/trace/trace_power.c                         |  218 -
 kernel/trace/trace_printk.c                        |    1 -
 kernel/trace/trace_sched_wakeup.c                  |   52 +-
 kernel/trace/trace_syscalls.c                      |   99 +-
 kernel/tracepoint.c                                |    2 +-
 lib/Kconfig.kmemcheck                              |    3 +
 lib/flex_array.c                                   |  121 +-
 lib/vsprintf.c                                     |   30 +-
 lib/zlib_deflate/deflate.c                         |    4 +-
 mm/Kconfig                                         |   12 +
 mm/Kconfig.debug                                   |   12 +-
 mm/Makefile                                        |    3 +-
 mm/filemap.c                                       |    4 +
 mm/hugetlb.c                                       |  251 +-
 mm/internal.h                                      |   10 +-
 mm/ksm.c                                           | 1703 ++
 mm/madvise.c                                       |   53 +-
 mm/memcontrol.c                                    |    2 +-
 mm/memory.c                                        |  213 +-
 mm/memory_hotplug.c                                |    7 +-
 mm/mempool.c                                       |    7 -
 mm/migrate.c                                       |   24 +-
 mm/mlock.c                                         |  128 +-
 mm/mmap.c                                          |   59 +-
 mm/mmu_context.c                                   |   58 +
 mm/mmu_notifier.c                                  |   20 +
 mm/mprotect.c                                      |    4 +-
 mm/mremap.c                                        |   14 +
 mm/nommu.c                                         |   45 +-
 mm/oom_kill.c                                      |   86 +-
 mm/page-writeback.c                                |   16 +-
 mm/page_alloc.c                                    |  284 +-
 mm/page_cgroup.c                                   |   12 +-
 mm/rmap.c                                          |   78 +-
 mm/shmem.c                                         |   15 +-
 mm/slab.c                                          |    2 +-
 mm/slub.c                                          |    3 +
 mm/sparse-vmemmap.c                                |    8 +-
 mm/sparse.c                                        |    9 +-
 mm/swap.c                                          |    8 +-
 mm/swap_state.c                                    |  145 +-
 mm/swapfile.c                                      |    4 +-
 mm/vmalloc.c                                       |  221 +-
 mm/vmscan.c                                        |  213 +-
 mm/vmstat.c                                        |    5 +-
 net/appletalk/ddp.c                                |    2 +-
 net/bluetooth/hidp/core.c                          |    7 -
 net/can/af_can.c                                   |    4 +-
 net/core/dev.c                                     |    4 +-
 net/core/sock.c                                    |    4 +-
 net/dccp/ccids/Kconfig                             |    6 +-
 net/dccp/ccids/ccid2.c                             |    2 -
 net/dccp/ccids/ccid2.h                             |    8 +-
 net/dccp/ccids/ccid3.c                             |    5 +-
 net/dccp/ccids/ccid3.h                             |   50 +-
 net/dccp/ccids/lib/loss_interval.c                 |    7 +-
 net/dccp/ccids/lib/loss_interval.h                 |    2 -
 net/dccp/ccids/lib/packet_history.c                |    4 +-
 net/dccp/ccids/lib/packet_history.h                |    1 -
 net/dccp/ccids/lib/tfrc.h                          |    4 +-
 net/dccp/ccids/lib/tfrc_equation.c                 |   26 +-
 net/dccp/ipv4.c                                    |    2 +-
 net/dccp/ipv6.c                                    |    4 +-
 net/dccp/proto.c                                   |    6 +-
 net/decnet/dn_route.c                              |    2 +-
 net/ieee802154/dgram.c                             |    2 +-
 net/ieee802154/netlink.c                           |    4 +
 net/ieee802154/raw.c                               |    2 +-
 net/ipv4/af_inet.c                                 |   18 +-
 net/ipv4/ah4.c                                     |    2 +-
 net/ipv4/devinet.c                                 |    6 +
 net/ipv4/esp4.c                                    |    2 +-
 net/ipv4/icmp.c                                    |    2 +-
 net/ipv4/igmp.c                                    |   22 +
 net/ipv4/ip_gre.c                                  |    2 +-
 net/ipv4/ip_input.c                                |    2 +-
 net/ipv4/ipcomp.c                                  |    2 +-
 net/ipv4/ipmr.c                                    |    6 +-
 net/ipv4/protocol.c                                |    6 +-
 net/ipv4/route.c                                   |    2 +-
 net/ipv4/tcp.c                                     |    6 +-
 net/ipv4/tcp_input.c                               |    2 +-
 net/ipv4/tcp_ipv4.c                                |    4 +-
 net/ipv4/tcp_minisocks.c                           |    4 +-
 net/ipv4/tunnel4.c                                 |    4 +-
 net/ipv4/udplite.c                                 |    2 +-
 net/ipv6/addrconf.c                                |   23 +-
 net/ipv6/af_inet6.c                                |   10 +-
 net/ipv6/ah6.c                                     |    2 +-
 net/ipv6/esp6.c                                    |    2 +-
 net/ipv6/exthdrs.c                                 |    6 +-
 net/ipv6/icmp.c                                    |    4 +-
 net/ipv6/ip6_input.c                               |    2 +-
 net/ipv6/ip6mr.c                                   |    6 +-
 net/ipv6/ipcomp6.c                                 |    2 +-
 net/ipv6/mcast.c                                   |   19 +
 net/ipv6/protocol.c                                |    6 +-
 net/ipv6/reassembly.c                              |    2 +-
 net/ipv6/route.c                                   |    2 +-
 net/ipv6/tcp_ipv6.c                                |    7 +-
 net/ipv6/tunnel6.c                                 |    4 +-
 net/ipv6/udp.c                                     |    2 +-
 net/ipv6/udplite.c                                 |    2 +-
 net/iucv/af_iucv.c                                 |   33 +-
 net/iucv/iucv.c                                    |   38 +-
 net/mac80211/rc80211_minstrel.c                    |    2 +-
 net/netfilter/nf_conntrack_core.c                  |    4 +-
 net/netfilter/x_tables.c                           |    2 +-
 net/netfilter/xt_hashlimit.c                       |    8 +-
 net/netlink/af_netlink.c                           |   57 +-
 net/netlink/genetlink.c                            |    5 +-
 net/phonet/pn_dev.c                                |    9 +-
 net/rds/af_rds.c                                   |    2 +-
 net/rose/af_rose.c                                 |    4 +-
 net/rxrpc/ar-ack.c                                 |    6 +-
 net/rxrpc/ar-call.c                                |    2 +-
 net/rxrpc/ar-internal.h                            |   32 +-
 net/rxrpc/ar-key.c                                 |  914 +-
 net/rxrpc/ar-security.c                            |    8 +-
 net/rxrpc/rxkad.c                                  |   47 +-
 net/sched/sch_api.c                                |   29 +-
 net/sched/sch_drr.c                                |    4 +-
 net/sched/sch_hfsc.c                               |    2 +-
 net/sched/sch_mq.c                                 |   14 +-
 net/sched/sch_multiq.c                             |    1 +
 net/sched/sch_prio.c                               |    1 +
 net/sctp/ipv6.c                                    |    2 +-
 net/sctp/protocol.c                                |    8 +-
 net/socket.c                                       |    3 +-
 net/sunrpc/auth.c                                  |   20 +-
 net/sunrpc/auth_generic.c                          |    4 +-
 net/sunrpc/auth_gss/svcauth_gss.c                  |    6 +-
 net/sunrpc/cache.c                                 |  109 +-
 net/sunrpc/clnt.c                                  |    1 +
 net/sunrpc/rpc_pipe.c                              |    2 +-
 net/sunrpc/sched.c                                 |    7 +-
 net/sunrpc/sunrpc.h                                |   14 +
 net/sunrpc/svc_xprt.c                              |   25 +-
 net/sunrpc/svcauth_unix.c                          |    1 +
 net/sunrpc/svcsock.c                               |  335 +-
 net/sunrpc/xprt.c                                  |   15 +-
 net/sunrpc/xprtrdma/svc_rdma_transport.c           |    4 +-
 net/sunrpc/xprtsock.c                              |  242 +-
 net/wireless/scan.c                                |    7 +-
 net/wireless/sme.c                                 |   21 +-
 net/wireless/wext-compat.c                         |    2 +-
 samples/Kconfig                                    |    6 -
 samples/Makefile                                   |    2 +-
 samples/markers/Makefile                           |    4 -
 samples/markers/marker-example.c                   |   53 -
 samples/markers/probe-example.c                    |   92 -
 scripts/Makefile                                   |    1 -
 scripts/Makefile.modpost                           |   12 -
 scripts/basic/fixdep.c                             |    4 +-
 scripts/checkpatch.pl                              |  106 +-
 scripts/get_maintainer.pl                          |  421 +-
 scripts/kernel-doc                                 |   21 +-
 scripts/mod/sumversion.c                           |    2 -
 scripts/tracing/power.pl                           |  108 -
 sound/oss/swarm_cs4297a.c                          |    3 -
 sound/oss/sys_timer.c                              |    3 -
 sound/pci/hda/patch_realtek.c                      |   21 +-
 sound/pci/hda/patch_sigmatel.c                     |   65 +-
 sound/soc/codecs/ad1836.c                          |    1 -
 sound/soc/codecs/ad1938.c                          |    1 -
 sound/soc/codecs/wm8974.c                          |    1 -
 sound/soc/codecs/wm9081.c                          |    2 +-
 sound/soc/davinci/davinci-pcm.c                    |    6 +-
 sound/soc/fsl/mpc5200_dma.c                        |   33 +-
 sound/soc/pxa/pxa-ssp.c                            |    2 +-
 sound/soc/s3c24xx/s3c-i2s-v2.c                     |   16 +-
 sound/soc/s3c24xx/s3c24xx_uda134x.c                |    2 +-
 sound/soc/soc-dapm.c                               |    7 +-
 sound/sound_core.c                                 |    4 +-
 tools/perf/Documentation/perf-sched.txt            |   41 +
 tools/perf/Documentation/perf-timechart.txt        |   38 +
 tools/perf/Documentation/perf-trace.txt            |   25 +
 tools/perf/Makefile                                |   11 +-
 tools/perf/builtin-annotate.c                      |   28 +-
 tools/perf/builtin-record.c                        |   74 +-
 tools/perf/builtin-report.c                        |   48 +-
 tools/perf/builtin-sched.c                         | 2004 ++
 tools/perf/builtin-stat.c                          |   10 +-
 tools/perf/builtin-timechart.c                     | 1158 +
 tools/perf/builtin-top.c                           |   12 +-
 tools/perf/builtin-trace.c                         |   22 +-
 tools/perf/builtin.h                               |    6 +-
 tools/perf/command-list.txt                        |    3 +
 tools/perf/design.txt                              |   58 +-
 tools/perf/perf.c                                  |    2 +
 tools/perf/perf.h                                  |   12 +-
 tools/perf/util/event.h                            |   14 +-
 tools/perf/util/header.c                           |   73 +-
 tools/perf/util/header.h                           |   14 +-
 tools/perf/util/parse-events.c                     |  263 +-
 tools/perf/util/parse-events.h                     |    2 +-
 tools/perf/util/parse-options.h                    |    2 +
 tools/perf/util/svghelper.c                        |  488 +
 tools/perf/util/svghelper.h                        |   28 +
 tools/perf/util/thread.c                           |    4 +-
 tools/perf/util/thread.h                           |    9 +-
 tools/perf/util/trace-event-info.c                 |   15 +-
 tools/perf/util/trace-event-parse.c                |   45 +-
 tools/perf/util/trace-event-read.c                 |    6 +-
 tools/perf/util/trace-event.h                      |    7 +-
 2523 files changed, 227070 insertions(+), 75180 deletions(-)
 create mode 100644 Documentation/DocBook/dvb/.gitignore
 create mode 100644 Documentation/DocBook/dvb/audio.xml
 create mode 100644 Documentation/DocBook/dvb/ca.xml
 create mode 100644 Documentation/DocBook/dvb/demux.xml
 create mode 100644 Documentation/DocBook/dvb/dvbapi.xml
 create mode 100644 Documentation/DocBook/dvb/dvbstb.pdf
 create mode 100644 Documentation/DocBook/dvb/dvbstb.png
 create mode 100644 Documentation/DocBook/dvb/examples.xml
 create mode 100644 Documentation/DocBook/dvb/frontend.xml
 create mode 100644 Documentation/DocBook/dvb/intro.xml
 create mode 100644 Documentation/DocBook/dvb/isdbt.xml
 create mode 100644 Documentation/DocBook/dvb/kdapi.xml
 create mode 100644 Documentation/DocBook/dvb/net.xml
 create mode 100644 Documentation/DocBook/dvb/video.xml
 create mode 100644 Documentation/DocBook/media-entities.tmpl
 create mode 100644 Documentation/DocBook/media-indices.tmpl
 create mode 100644 Documentation/DocBook/media.tmpl
 create mode 100644 Documentation/DocBook/v4l/.gitignore
 create mode 100644 Documentation/DocBook/v4l/biblio.xml
 create mode 100644 Documentation/DocBook/v4l/capture.c.xml
 create mode 100644 Documentation/DocBook/v4l/common.xml
 create mode 100644 Documentation/DocBook/v4l/compat.xml
 create mode 100644 Documentation/DocBook/v4l/controls.xml
 create mode 100644 Documentation/DocBook/v4l/crop.gif
 create mode 100644 Documentation/DocBook/v4l/crop.pdf
 create mode 100644 Documentation/DocBook/v4l/dev-capture.xml
 create mode 100644 Documentation/DocBook/v4l/dev-codec.xml
 create mode 100644 Documentation/DocBook/v4l/dev-effect.xml
 create mode 100644 Documentation/DocBook/v4l/dev-osd.xml
 create mode 100644 Documentation/DocBook/v4l/dev-output.xml
 create mode 100644 Documentation/DocBook/v4l/dev-overlay.xml
 create mode 100644 Documentation/DocBook/v4l/dev-radio.xml
 create mode 100644 Documentation/DocBook/v4l/dev-raw-vbi.xml
 create mode 100644 Documentation/DocBook/v4l/dev-rds.xml
 create mode 100644 Documentation/DocBook/v4l/dev-sliced-vbi.xml
 create mode 100644 Documentation/DocBook/v4l/dev-teletext.xml
 create mode 100644 Documentation/DocBook/v4l/driver.xml
 create mode 100644 Documentation/DocBook/v4l/fdl-appendix.xml
 create mode 100644 Documentation/DocBook/v4l/fieldseq_bt.gif
 create mode 100644 Documentation/DocBook/v4l/fieldseq_bt.pdf
 create mode 100644 Documentation/DocBook/v4l/fieldseq_tb.gif
 create mode 100644 Documentation/DocBook/v4l/fieldseq_tb.pdf
 create mode 100644 Documentation/DocBook/v4l/func-close.xml
 create mode 100644 Documentation/DocBook/v4l/func-ioctl.xml
 create mode 100644 Documentation/DocBook/v4l/func-mmap.xml
 create mode 100644 Documentation/DocBook/v4l/func-munmap.xml
 create mode 100644 Documentation/DocBook/v4l/func-open.xml
 create mode 100644 Documentation/DocBook/v4l/func-poll.xml
 create mode 100644 Documentation/DocBook/v4l/func-read.xml
 create mode 100644 Documentation/DocBook/v4l/func-select.xml
 create mode 100644 Documentation/DocBook/v4l/func-write.xml
 create mode 100644 Documentation/DocBook/v4l/io.xml
 create mode 100644 Documentation/DocBook/v4l/keytable.c.xml
 create mode 100644 Documentation/DocBook/v4l/libv4l.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-grey.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv16.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-packed-rgb.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-packed-yuv.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-sbggr16.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-sbggr8.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-sgbrg8.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-sgrbg8.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-uyvy.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-vyuy.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-y16.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-y41p.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv410.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv411p.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv420.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv422p.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuyv.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yvyu.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt.xml
 create mode 100644 Documentation/DocBook/v4l/remote_controllers.xml
 create mode 100644 Documentation/DocBook/v4l/v4l2.xml
 create mode 100644 Documentation/DocBook/v4l/v4l2grab.c.xml
 create mode 100644 Documentation/DocBook/v4l/vbi_525.gif
 create mode 100644 Documentation/DocBook/v4l/vbi_525.pdf
 create mode 100644 Documentation/DocBook/v4l/vbi_625.gif
 create mode 100644 Documentation/DocBook/v4l/vbi_625.pdf
 create mode 100644 Documentation/DocBook/v4l/vbi_hsync.gif
 create mode 100644 Documentation/DocBook/v4l/vbi_hsync.pdf
 create mode 100644 Documentation/DocBook/v4l/videodev2.h.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-cropcap.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-dbg-g-chip-ident.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-dbg-g-register.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-encoder-cmd.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enum-fmt.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enum-frameintervals.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enum-framesizes.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enumaudio.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enumaudioout.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enuminput.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enumoutput.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-enumstd.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-audio.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-audioout.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-crop.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-ctrl.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-enc-index.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-ext-ctrls.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-fbuf.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-fmt.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-frequency.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-input.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-jpegcomp.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-modulator.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-output.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-parm.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-priority.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-sliced-vbi-cap.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-std.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-tuner.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-log-status.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-overlay.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-qbuf.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-querybuf.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-querycap.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-queryctrl.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-querystd.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-reqbufs.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-s-hw-freq-seek.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-streamon.xml
 create mode 100644 Documentation/arm/OMAP/omap_pm
 create mode 100644 Documentation/hwmon/wm831x
 create mode 100644 Documentation/hwmon/wm8350
 delete mode 100644 Documentation/markers.txt
 create mode 100644 Documentation/trace/events-kmem.txt
 create mode 100644 Documentation/trace/ftrace-design.txt
 create mode 100644 Documentation/trace/postprocess/trace-pagealloc-postprocess.pl
 delete mode 100644 Documentation/trace/power.txt
 create mode 100644 Documentation/trace/tracepoint-analysis.txt
 create mode 100644 Documentation/video4linux/CARDLIST.saa7164
 create mode 100644 Documentation/vm/ksm.txt
 create mode 100644 Documentation/vm/map_hugetlb.c
 create mode 100644 arch/arm/configs/da830_omapl137_defconfig
 create mode 100644 arch/arm/configs/da850_omapl138_defconfig
 create mode 100644 arch/arm/configs/n8x0_defconfig
 create mode 100644 arch/arm/mach-davinci/board-da830-evm.c
 create mode 100644 arch/arm/mach-davinci/board-da850-evm.c
 create mode 100644 arch/arm/mach-davinci/board-dm365-evm.c
 create mode 100644 arch/arm/mach-davinci/da830.c
 create mode 100644 arch/arm/mach-davinci/da850.c
 create mode 100644 arch/arm/mach-davinci/devices-da8xx.c
 create mode 100644 arch/arm/mach-davinci/dm365.c
 create mode 100644 arch/arm/mach-davinci/include/mach/da8xx.h
 create mode 100644 arch/arm/mach-davinci/include/mach/dm365.h
 create mode 100644 arch/arm/mach-omap2/board-n8x0.c
 create mode 100644 arch/arm/mach-omap2/cm.c
 create mode 100644 arch/arm/mach-omap2/cm4xxx.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod.c
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_2420.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_2430.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_34xx.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap-pm.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap_device.h
 create mode 100644 arch/arm/plat-omap/include/mach/omap_hwmod.h
 create mode 100644 arch/arm/plat-omap/iommu-debug.c
 create mode 100644 arch/arm/plat-omap/omap-pm-noop.c
 create mode 100644 arch/arm/plat-omap/omap_device.c
 rename arch/frv/include/asm/{perf_counter.h => perf_event.h} (69%)
 rename arch/frv/lib/{perf_counter.c => perf_event.c} (72%)
 create mode 100644 arch/mips/bcm63xx/Kconfig
 create mode 100644 arch/mips/bcm63xx/Makefile
 create mode 100644 arch/mips/bcm63xx/boards/Kconfig
 create mode 100644 arch/mips/bcm63xx/boards/Makefile
 create mode 100644 arch/mips/bcm63xx/boards/board_bcm963xx.c
 create mode 100644 arch/mips/bcm63xx/clk.c
 create mode 100644 arch/mips/bcm63xx/cpu.c
 create mode 100644 arch/mips/bcm63xx/cs.c
 create mode 100644 arch/mips/bcm63xx/dev-dsp.c
 create mode 100644 arch/mips/bcm63xx/dev-enet.c
 create mode 100644 arch/mips/bcm63xx/early_printk.c
 create mode 100644 arch/mips/bcm63xx/gpio.c
 create mode 100644 arch/mips/bcm63xx/irq.c
 create mode 100644 arch/mips/bcm63xx/prom.c
 create mode 100644 arch/mips/bcm63xx/setup.c
 create mode 100644 arch/mips/bcm63xx/timer.c
 create mode 100644 arch/mips/cavium-octeon/octeon-platform.c
 create mode 100644 arch/mips/configs/bcm63xx_defconfig
 rename arch/mips/configs/{fulong_defconfig => fuloong2e_defconfig} (85%)
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_board.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_clk.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cpu.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_cs.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_dsp.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_enet.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_dev_pci.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_gpio.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_io.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_irq.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm63xx_timer.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/board_bcm963xx.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/cpu-feature-overrides.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/gpio.h
 copy arch/mips/include/asm/{mach-lemote => mach-bcm63xx}/war.h (85%)
 rename arch/mips/include/asm/{mach-lemote => mach-loongson}/cpu-feature-overrides.h (90%)
 rename arch/mips/include/asm/{mach-lemote => mach-loongson}/dma-coherence.h (91%)
 create mode 100644 arch/mips/include/asm/mach-loongson/loongson.h
 create mode 100644 arch/mips/include/asm/mach-loongson/machine.h
 rename arch/mips/include/asm/{mach-lemote => mach-loongson}/mc146818rtc.h (85%)
 create mode 100644 arch/mips/include/asm/mach-loongson/mem.h
 rename arch/mips/include/asm/{mach-lemote => mach-loongson}/pci.h (62%)
 rename arch/mips/include/asm/{mach-lemote => mach-loongson}/war.h (85%)
 create mode 100644 arch/mips/include/asm/octeon/cvmx-rnm-defs.h
 delete mode 100644 arch/mips/lemote/lm2e/Makefile
 delete mode 100644 arch/mips/lemote/lm2e/bonito-irq.c
 delete mode 100644 arch/mips/lemote/lm2e/dbg_io.c
 delete mode 100644 arch/mips/lemote/lm2e/irq.c
 delete mode 100644 arch/mips/lemote/lm2e/pci.c
 delete mode 100644 arch/mips/lemote/lm2e/prom.c
 delete mode 100644 arch/mips/lemote/lm2e/reset.c
 delete mode 100644 arch/mips/lemote/lm2e/setup.c
 create mode 100644 arch/mips/loongson/Kconfig
 create mode 100644 arch/mips/loongson/Makefile
 create mode 100644 arch/mips/loongson/common/Makefile
 create mode 100644 arch/mips/loongson/common/bonito-irq.c
