$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5af568c Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 5af568c..ad41a1e
Fast-forward
 Documentation/00-INDEX                        |    2 +
 fs/nfs/dns_resolve.c         |   24 +++++++++++
 fs/nfs/dns_resolve.h         |   12 +++++
 net/dns_resolver/dns_key.c   |   92 +++++++++++++++++++++++++++++++++++++++--
 net/dns_resolver/dns_query.c |    5 ++
 13 files changed, 409 insertions(+), 51 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/keystore.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 02eea5c] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/logfs/dir.c   |    2 +-
 fs/logfs/file.c  |    6 +++---
 fs/logfs/logfs.h |    4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/super.c
Auto-merging net/sunrpc/xprtsock.c
Merge made by recursive.
 fs/nfs/dir.c                   |    7 +++++++
 fs/nfs/file.c                  |    2 +-
 fs/nfs/nfs4proc.c              |    3 +--
 fs/nfs/super.c                 |    7 +++++++
 net/sunrpc/xprtrdma/rpc_rdma.c |    2 ++
 net/sunrpc/xprtrdma/verbs.c    |   22 +++++++++++++++++-----
 net/sunrpc/xprtsock.c          |   28 ++++++++++++++++++++++------
 7 files changed, 57 insertions(+), 14 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Recorded preimage for 'fs/ocfs2/file.c'
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/jbd2/journal.c
Auto-merging fs/libfs.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/ocfs2/file.c
CONFLICT (content): Merge conflict in fs/ocfs2/file.c
Auto-merging fs/ocfs2/inode.h
Auto-merging fs/ocfs2/journal.c
Auto-merging fs/ocfs2/super.c
Auto-merging include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/ocfs2/file.c'.
[master 8345722] Merge remote branch 'ocfs2/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/ext3/super.c            |    4 +-
 fs/ext4/super.c            |    8 +-
 fs/jbd2/journal.c          |    4 +
 fs/libfs.c                 |   29 ++++
 fs/ocfs2/acl.c             |   33 ++++-
 fs/ocfs2/aops.c            |    2 +-
 fs/ocfs2/cluster/tcp.c     |   17 ++-
 fs/ocfs2/dlm/dlmmaster.c   |    9 +-
 fs/ocfs2/dlm/dlmrecovery.c |   22 ++--
 fs/ocfs2/dlm/dlmthread.c   |  114 +++++++--------
 fs/ocfs2/file.c            |   32 ++---
 fs/ocfs2/inode.h           |   11 +-
 fs/ocfs2/ioctl.c           |  356 ++++++++++++++++++++++++++++++++++++++++++++
 fs/ocfs2/journal.c         |    9 +-
 fs/ocfs2/journal.h         |    3 +-
 fs/ocfs2/ocfs2.h           |   23 ++-
 fs/ocfs2/ocfs2_ioctl.h     |   95 ++++++++++++
 fs/ocfs2/refcounttree.c    |   20 ++-
 fs/ocfs2/refcounttree.h    |    4 +-
 fs/ocfs2/super.c           |   51 ++++++-
 include/linux/fs.h         |    2 +
 21 files changed, 697 insertions(+), 151 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Merge made by recursive.
 fs/reiserfs/inode.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig             |    6 +
 drivers/hid/Makefile            |    1 +
 drivers/hid/hid-apple.c         |    7 +-
 drivers/hid/hid-cherry.c        |    7 +-
 drivers/hid/hid-core.c          |    5 +-
 drivers/hid/hid-cypress.c       |    9 +-
 drivers/hid/hid-elecom.c        |    7 +-
 drivers/hid/hid-ids.h           |    2 +
 drivers/hid/hid-input.c         |    4 +
 drivers/hid/hid-kye.c           |    7 +-
 drivers/hid/hid-lg.c            |    9 +-
 drivers/hid/hid-microsoft.c     |    7 +-
 drivers/hid/hid-monterey.c      |    7 +-
 drivers/hid/hid-ortek.c         |    7 +-
 drivers/hid/hid-petalynx.c      |    7 +-
 drivers/hid/hid-prodikeys.c     |    7 +-
 drivers/hid/hid-samsung.c       |   20 +-
 drivers/hid/hid-sony.c          |    7 +-
 drivers/hid/hid-sunplus.c       |    7 +-
 drivers/hid/hid-uclogic.c       |  404 +++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-zydacron.c      |    7 +-
 drivers/hid/usbhid/hid-quirks.c |    3 +-
 include/linux/hid.h             |    4 +-
 23 files changed, 494 insertions(+), 57 deletions(-)
 create mode 100644 drivers/hid/hid-uclogic.c
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging drivers/macintosh/therm_windtunnel.c
Merge made by recursive.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by recursive.
 arch/arm/mach-w90x900/include/mach/i2c.h |    9 +
 drivers/i2c/busses/Kconfig               |   11 +-
 drivers/i2c/busses/Makefile              |    1 +
 drivers/i2c/busses/i2c-davinci.c         |  314 +++++++++++---
 drivers/i2c/busses/i2c-nuc900.c          |  709 ++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-pxa.c             |    2 +-
 6 files changed, 980 insertions(+), 66 deletions(-)
 create mode 100644 arch/arm/mach-w90x900/include/mach/i2c.h
 create mode 100644 drivers/i2c/busses/i2c-nuc900.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/emc2103         |   33 ++
 Documentation/hwmon/ltc4245         |   24 +-
 Documentation/hwmon/pc87427         |   27 +-
 Documentation/hwmon/sysfs-interface |   29 +-
 Documentation/hwmon/w83627ehf       |   15 +-
 MAINTAINERS                         |   14 +
 drivers/hwmon/Kconfig               |   14 +-
 drivers/hwmon/Makefile              |    1 +
 drivers/hwmon/asc7621.c             |    9 +-
 drivers/hwmon/emc1403.c             |   33 ++
 drivers/hwmon/emc2103.c             |  740 ++++++++++++++++++++++++++++++
 drivers/hwmon/it87.c                |   46 ++-
 drivers/hwmon/lm75.c                |   39 ++
 drivers/hwmon/lm75.h                |    1 +
 drivers/hwmon/ltc4245.c             |  177 +++++++-
 drivers/hwmon/pc87360.c             |   31 +-
 drivers/hwmon/pc87427.c             |  862 ++++++++++++++++++++++++++++++++---
 drivers/hwmon/via-cputemp.c         |    2 +-
 drivers/hwmon/w83627ehf.c           |   97 ++++-
 include/linux/i2c/ltc4245.h         |   21 +
 20 files changed, 2083 insertions(+), 132 deletions(-)
 create mode 100644 Documentation/hwmon/emc2103
 create mode 100644 drivers/hwmon/emc2103.c
 create mode 100644 include/linux/i2c/ltc4245.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2b10b5c] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt    |  130 +-----------------------------
 Documentation/scsi/scsi-parameters.txt |  139 ++++++++++++++++++++++++++++++++
 2 files changed, 141 insertions(+), 128 deletions(-)
 create mode 100644 Documentation/scsi/scsi-parameters.txt
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'drivers/media/video/cx23885/Kconfig' using previous resolution.
Resolved 'drivers/media/video/v4l2-ctrls.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/media/IR/Kconfig
Auto-merging drivers/media/video/cx23885/Kconfig
CONFLICT (content): Merge conflict in drivers/media/video/cx23885/Kconfig
Auto-merging drivers/media/video/cx23885/cx23885-i2c.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.h
Auto-merging drivers/media/video/ivtv/ivtv-i2c.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/media/video/v4l2-ctrls.c
CONFLICT (add/add): Merge conflict in drivers/media/video/v4l2-ctrls.c
Auto-merging drivers/media/video/v4l2-dev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4fa1873] Merge remote branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/IR/Kconfig            |    9 +++++++++
 drivers/media/dvb/dm1105/Kconfig    |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig   |    2 +-
 drivers/media/dvb/siano/Kconfig     |    2 +-
 drivers/media/dvb/ttpci/Kconfig     |    2 +-
 drivers/media/video/bt8xx/Kconfig   |    2 +-
 drivers/media/video/cx18/Kconfig    |    2 +-
 drivers/media/video/cx231xx/Kconfig |    2 +-
 drivers/media/video/cx23885/Kconfig |    2 +-
 drivers/media/video/cx88/Kconfig    |    2 +-
 drivers/media/video/em28xx/Kconfig  |    2 +-
 drivers/media/video/ivtv/Kconfig    |    2 +-
 drivers/media/video/saa7134/Kconfig |    2 +-
 drivers/media/video/tlg2300/Kconfig |    2 +-
 drivers/media/video/v4l2-ctrls.c    |    1 +
 15 files changed, 23 insertions(+), 13 deletions(-)
$ git am -3 ../patches/0001-v4l-dvb-fix-up-bad-automatic-merge.patch
Applying: v4l-dvb: fix up bad automatic merge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/media/IR/Kconfig
$ git add .
$ git commit -v -a --amend
[master 6948eb8] Merge remote branch 'v4l-dvb/master'
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging Makefile
Auto-merging scripts/kconfig/conf.c
Merge made by recursive.
 Makefile                   |    1 -
 scripts/kconfig/conf.c     |   15 +++++-
 scripts/kconfig/confdata.c |  111 ++++++++++++++++++++++++++++----------------
 scripts/kconfig/expr.c     |    2 +-
 scripts/kconfig/lkc.h      |   10 ++++
 scripts/kconfig/nconf.c    |    2 +
 scripts/setlocalversion    |    2 +-
 7 files changed, 98 insertions(+), 45 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb4/cm.c      |    2 +-
 drivers/infiniband/hw/cxgb4/cq.c      |    4 ++--
 drivers/infiniband/hw/cxgb4/mem.c     |    2 +-
 drivers/infiniband/hw/cxgb4/qp.c      |    6 +++---
 drivers/infiniband/hw/nes/nes_verbs.c |   12 ++++++------
 5 files changed, 13 insertions(+), 13 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging drivers/acpi/Makefile
Auto-merging drivers/acpi/debug.c
Auto-merging drivers/acpi/internal.h
Merge made by recursive.
 Documentation/acpi/method-customizing.txt |    2 +
 arch/x86/kernel/cpu/mcheck/mce-apei.c     |    4 +-
 drivers/acpi/Makefile                     |    1 +
 drivers/acpi/acpica/acevents.h            |    4 +
 drivers/acpi/acpica/acglobal.h            |    2 +-
 drivers/acpi/acpica/aclocal.h             |    1 +
 drivers/acpi/acpica/evgpe.c               |   73 ++++++++++
 drivers/acpi/acpica/evxface.c             |   77 +++++++----
 drivers/acpi/acpica/evxfevnt.c            |   62 ++--------
 drivers/acpi/apei/Kconfig                 |    9 ++
 drivers/acpi/apei/Makefile                |    1 +
 drivers/acpi/apei/apei-base.c             |    4 +-
 drivers/acpi/apei/erst-dbg.c              |  206 +++++++++++++++++++++++++++++
 drivers/acpi/apei/ghes.c                  |  172 +++++++++++++-----------
 drivers/acpi/apei/hest.c                  |   76 ++++++++++-
 drivers/acpi/bus.c                        |    1 +
 drivers/acpi/debug.c                      |   75 -----------
 drivers/acpi/debugfs.c                    |   92 +++++++++++++
 drivers/acpi/internal.h                   |    6 +
 drivers/acpi/sleep.c                      |   60 +++------
 drivers/acpi/sleep.h                      |    5 +-
 drivers/acpi/wakeup.c                     |   48 ++------
 include/acpi/acpixf.h                     |    2 +-
 include/linux/cper.h                      |    8 +-
 24 files changed, 661 insertions(+), 330 deletions(-)
 create mode 100644 drivers/acpi/apei/erst-dbg.c
 create mode 100644 drivers/acpi/debugfs.c
$ git am -3 ../patches/0001-acpi-using-copy_from_user-needs-linux-uaccess.h.patch
Applying: acpi: using copy_from_user needs linux/uaccess.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/acpi/debugfs.c
$ git add .
$ git commit -v -a --amend
[master 8459d08] Merge remote branch 'acpi/test'
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Auto-merging drivers/idle/intel_idle.c
Merge made by recursive.
 drivers/idle/intel_idle.c |   59 ++++-----------------------------------------
 1 files changed, 5 insertions(+), 54 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Merge made by recursive.
 drivers/firmware/Kconfig      |    2 +-
 drivers/firmware/iscsi_ibft.c |    6 ++++--
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/firmware/Kconfig
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/scsi_error.c
Merge made by recursive.
 drivers/firmware/Kconfig                      |    8 -
 drivers/firmware/Makefile                     |    1 -
 drivers/message/fusion/mptbase.c              |    2 +-
 drivers/scsi/Kconfig                          |    8 +
 drivers/scsi/Makefile                         |    1 +
 drivers/scsi/be2iscsi/Kconfig                 |    1 +
 drivers/scsi/be2iscsi/be_cmds.h               |  147 +++++++++--
 drivers/scsi/be2iscsi/be_iscsi.c              |   76 +++--
 drivers/scsi/be2iscsi/be_iscsi.h              |    2 +
 drivers/scsi/be2iscsi/be_main.c               |  311 ++++++++++++++++++++
 drivers/scsi/be2iscsi/be_main.h               |    7 +-
 drivers/scsi/be2iscsi/be_mgmt.c               |   71 +++++
 drivers/scsi/ibmvscsi/ibmvfc.c                |  380 ++++++++++++++-----------
 drivers/scsi/ibmvscsi/ibmvfc.h                |    6 +-
 drivers/{firmware => scsi}/iscsi_boot_sysfs.c |    0
 drivers/scsi/libfc/fc_fcp.c                   |    4 +-
 drivers/scsi/lpfc/lpfc.h                      |    3 +
 drivers/scsi/lpfc/lpfc_attr.c                 |   46 +++-
 drivers/scsi/lpfc/lpfc_bsg.c                  |    9 -
 drivers/scsi/lpfc/lpfc_compat.h               |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                  |   76 +++++-
 drivers/scsi/lpfc/lpfc_hbadisc.c              |   17 +-
 drivers/scsi/lpfc/lpfc_hw.h                   |   32 ++-
 drivers/scsi/lpfc/lpfc_init.c                 |  132 ++++++---
 drivers/scsi/lpfc/lpfc_mbox.c                 |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                 |    8 +-
 drivers/scsi/lpfc/lpfc_sli.c                  |   36 ++-
 drivers/scsi/lpfc/lpfc_version.h              |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c              |   13 +-
 drivers/scsi/qla4xxx/ql4_def.h                |   36 +++-
 drivers/scsi/qla4xxx/ql4_fw.h                 |   20 +-
 drivers/scsi/qla4xxx/ql4_glbl.h               |    2 +
 drivers/scsi/qla4xxx/ql4_init.c               |   14 +-
 drivers/scsi/qla4xxx/ql4_iocb.c               |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                |    3 +
 drivers/scsi/qla4xxx/ql4_mbx.c                |   48 +++-
 drivers/scsi/qla4xxx/ql4_nx.c                 |   17 +-
 drivers/scsi/qla4xxx/ql4_os.c                 |  315 ++++++++++++++++++++-
 drivers/scsi/qla4xxx/ql4_version.h            |    2 +-
 drivers/scsi/scsi_error.c                     |   11 +-
 drivers/scsi/scsi_tgt_lib.c                   |    1 +
 41 files changed, 1516 insertions(+), 365 deletions(-)
 rename drivers/{firmware => scsi}/iscsi_boot_sysfs.c (100%)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 arch/arm/mach-ixp4xx/ixdp425-setup.c      |    1 +
 arch/arm/mach-mx3/mach-qong.c             |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c      |    1 +
 arch/blackfin/mach-bf537/boards/stamp.c   |    1 +
 arch/blackfin/mach-bf561/boards/acvilon.c |    1 +
 arch/mips/pnx833x/common/platform.c       |    1 +
 drivers/mtd/nand/denali.c                 |  497 +++++++++++------------------
 drivers/mtd/nand/denali.h                 |   18 -
 drivers/mtd/nand/plat_nand.c              |    5 +
 9 files changed, 205 insertions(+), 321 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/oss/sh_dac_audio.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Recorded preimage for 'arch/um/drivers/hostaudio_kern.c'
Recorded preimage for 'drivers/acpi/debug.c'
Resolved 'drivers/block/virtio_blk.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Auto-merging arch/um/drivers/hostaudio_kern.c
CONFLICT (content): Merge conflict in arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/acpi/debug.c
CONFLICT (content): Merge conflict in drivers/acpi/debug.c
Auto-merging drivers/block/virtio_blk.c
CONFLICT (content): Merge conflict in drivers/block/virtio_blk.c
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/wireless/libertas/if_sdio.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/net/wireless/libertas_tf/if_usb.c
Auto-merging drivers/scsi/bfa/bfad.c
Auto-merging drivers/staging/rtl8192e/r8192E_core.c
Auto-merging drivers/staging/rtl8192su/r8192U_core.c
Auto-merging drivers/usb/atm/ueagle-atm.c
Auto-merging init/main.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging net/sunrpc/xprtsock.c
Auto-merging scripts/mod/modpost.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/um/drivers/hostaudio_kern.c'.
Recorded resolution for 'drivers/acpi/debug.c'.
[master 119330c] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging drivers/char/keyboard.c
Merge made by recursive.
 drivers/char/keyboard.c  |   37 +++++++++++++++++++++++++++++++++++++
 drivers/serial/kgdboc.c  |   13 +++++++++++++
 include/linux/kbd_kern.h |    1 +
 3 files changed, 51 insertions(+), 0 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/slub_def.h
Auto-merging mm/slab.c
Merge made by recursive.
 include/linux/slub_def.h |    2 +-
 mm/slab.c                |    4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/video/via/via-core.c
Merge made by recursive.
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/Kconfig |   19 ++-
 drivers/watchdog/hpwdt.c |  306 ++++++++++++++++++++++++++--------------------
 2 files changed, 186 insertions(+), 139 deletions(-)
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/pci/intel-iommu.c
Auto-merging drivers/pci/intr_remapping.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    7 +++++++
 drivers/pci/intel-iommu.c           |    2 +-
 drivers/pci/intr_remapping.c        |   20 ++++++++++++++++++++
 3 files changed, 28 insertions(+), 1 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging arch/blackfin/mach-bf537/boards/stamp.c
Auto-merging block/blk-core.c
Auto-merging drivers/gpu/drm/radeon/radeon_cs.c
Auto-merging drivers/rtc/rtc-nuc900.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Merge made by recursive.
 Documentation/arm/SA1100/FreeBird       |    4 ++--
 arch/blackfin/mach-bf527/boards/ezkit.c |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c |    2 +-
 arch/xtensa/include/asm/uaccess.h       |    2 +-
 block/blk-core.c                        |    2 +-
 drivers/ata/pata_bf54x.c                |    2 +-
 drivers/base/core.c                     |    2 +-
 drivers/gpu/drm/radeon/radeon_cs.c      |    2 +-
 drivers/media/video/zoran/videocodec.h  |    2 +-
 drivers/net/depca.c                     |    2 +-
 drivers/net/igb/igb_main.c              |    2 +-
 drivers/net/ps3_gelic_net.c             |    4 ++--
 drivers/net/skfp/hwt.c                  |    2 +-
 drivers/net/skfp/skfddi.c               |    2 +-
 drivers/net/tulip/pnic2.c               |    2 +-
 drivers/rtc/rtc-nuc900.c                |    2 +-
 drivers/s390/block/dasd_3990_erp.c      |    2 +-
 drivers/s390/char/tape_3590.c           |    6 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c        |    2 +-
 drivers/usb/gadget/at91_udc.c           |    1 -
 drivers/usb/gadget/f_audio.c            |    2 --
 drivers/usb/gadget/f_hid.c              |    4 ----
 drivers/usb/gadget/fsl_udc_core.c       |    6 ------
 drivers/usb/gadget/langwell_udc.c       |    3 ---
 drivers/usb/gadget/pxa27x_udc.c         |    2 --
 drivers/usb/gadget/rndis.c              |    2 --
 drivers/usb/host/ehci-hcd.c             |    1 -
 drivers/usb/host/imx21-hcd.c            |    4 ++--
 drivers/usb/host/ohci-hcd.c             |    1 -
 drivers/usb/host/oxu210hp-hcd.c         |    9 ---------
 drivers/usb/host/pci-quirks.c           |    2 --
 drivers/usb/host/u132-hcd.c             |    8 ++------
 drivers/usb/image/microtek.c            |    9 ---------
 drivers/usb/misc/ftdi-elan.c            |    2 --
 drivers/usb/mon/mon_main.c              |    2 --
 drivers/usb/musb/musb_gadget.c          |    1 -
 drivers/usb/serial/cypress_m8.c         |    2 --
 drivers/usb/serial/ftdi_sio.c           |    1 -
 drivers/usb/serial/garmin_gps.c         |    1 -
 drivers/usb/serial/io_edgeport.c        |   11 -----------
 drivers/usb/serial/io_ti.c              |    4 ----
 drivers/usb/serial/iuu_phoenix.c        |    1 -
 drivers/usb/serial/keyspan_pda.c        |    1 -
 drivers/usb/serial/mos7720.c            |    6 ------
 drivers/usb/serial/mos7840.c            |    7 -------
 drivers/usb/serial/omninet.c            |    2 --
 drivers/usb/serial/sierra.c             |    2 --
 drivers/usb/serial/spcp8x5.c            |    1 -
 drivers/usb/serial/usb_wwan.c           |    1 -
 drivers/usb/serial/whiteheat.c          |    6 ------
 drivers/video/bf54x-lq043fb.c           |    6 +++---
 drivers/video/bfin-t350mcqb-fb.c        |    2 +-
 fs/exofs/inode.c                        |   14 +++++++-------
 fs/exofs/ios.c                          |   10 +++++-----
 fs/jfs/jfs_mount.c                      |    4 ++--
 kernel/trace/trace_kprobe.c             |    2 +-
 mm/percpu.c                             |    2 +-
 net/mac80211/mesh.h                     |    2 +-
