$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 522dba7 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jbarnes/pci-2.6
Merging origin/master
$ git merge origin/master
Updating 522dba7..bca14dd
Fast-forward
 .gitignore                                         |   20 +-
 delete mode 100644 arch/arm/mach-versatile/clock.c
 delete mode 100644 arch/arm/mach-versatile/clock.h
 create mode 100644 arch/arm/mach-vexpress/Kconfig
 create mode 100644 arch/arm/mach-vexpress/Makefile
 create mode 100644 arch/arm/mach-vexpress/Makefile.boot
 create mode 100644 arch/arm/mach-vexpress/core.h
 create mode 100644 arch/arm/mach-vexpress/ct-ca9x4.c
 create mode 100644 arch/arm/mach-vexpress/headsmp.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-vexpress/include/mach/hardware.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/io.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/irqs.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/memory.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/motherboard.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/smp.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/system.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/timex.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-vexpress/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-vexpress/localtimer.c
 create mode 100644 arch/arm/mach-vexpress/platsmp.c
 create mode 100644 arch/arm/mach-vexpress/v2m.c
 create mode 100644 arch/arm/plat-versatile/Makefile
 rename arch/arm/{mach-integrator => plat-versatile}/clock.c (59%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clock.h
 create mode 100644 arch/arm/plat-versatile/include/plat/timer-sp.h
 create mode 100644 arch/arm/plat-versatile/sched-clock.c
 create mode 100644 arch/arm/plat-versatile/timer-sp.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                                        |    1 +
 arch/arm/mach-msm/Makefile                         |    3 +-
 arch/arm/mach-msm/acpuclock-arm11.c                |  526 ++++++++++++++++++++
 arch/arm/mach-msm/acpuclock.h                      |   32 ++
 arch/arm/mach-msm/board-halibut.c                  |   15 +
 arch/arm/mach-msm/board-mahimahi.c                 |   87 ++++
 arch/arm/mach-msm/board-msm7x27.c                  |  179 +++++++
 arch/arm/mach-msm/board-msm7x30.c                  |  196 ++++++++
 arch/arm/mach-msm/board-qsd8x50.c                  |  176 +++++++
 arch/arm/mach-msm/board-sapphire.c                 |  118 +++++
 arch/arm/mach-msm/{board-dream.c => board-trout.c} |    4 +-
 arch/arm/mach-msm/{board-dream.h => board-trout.h} |    0
 arch/arm/mach-msm/dma.c                            |   23 +-
 arch/arm/mach-msm/include/mach/board.h             |   11 +
 arch/arm/mach-msm/include/mach/vreg.h              |    2 +-
 arch/arm/mach-msm/irq.c                            |    4 +-
 arch/arm/mach-msm/proc_comm.h                      |  102 ++++-
 arch/arm/mach-msm/vreg.c                           |  154 +++++--
 18 files changed, 1580 insertions(+), 53 deletions(-)
 create mode 100644 arch/arm/mach-msm/acpuclock-arm11.c
 create mode 100644 arch/arm/mach-msm/acpuclock.h
 create mode 100644 arch/arm/mach-msm/board-mahimahi.c
 create mode 100644 arch/arm/mach-msm/board-msm7x27.c
 create mode 100644 arch/arm/mach-msm/board-msm7x30.c
 create mode 100644 arch/arm/mach-msm/board-qsd8x50.c
 create mode 100644 arch/arm/mach-msm/board-sapphire.c
 rename arch/arm/mach-msm/{board-dream.c => board-trout.c} (97%)
 rename arch/arm/mach-msm/{board-dream.h => board-trout.h} (100%)
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/board-3630sdp.c
Merge made by recursive.
 arch/arm/configs/cm_t35_defconfig          |    2 +-
 arch/arm/configs/n770_defconfig            |    1 +
 arch/arm/configs/n8x0_defconfig            |  160 ++++++++++++++++++++++++---
 arch/arm/configs/omap3_beagle_defconfig    |    1 +
 arch/arm/configs/omap3_defconfig           |    2 +-
 arch/arm/configs/omap3_evm_defconfig       |    1 +
 arch/arm/configs/omap3_touchbook_defconfig |    2 +-
 arch/arm/configs/omap_3430sdp_defconfig    |    1 +
 arch/arm/configs/omap_3630sdp_defconfig    |    2 +-
 arch/arm/configs/omap_h2_1610_defconfig    |    1 +
 arch/arm/configs/omap_zoom2_defconfig      |    1 +
 arch/arm/configs/omap_zoom3_defconfig      |    2 +-
 arch/arm/configs/rx51_defconfig            |    1 +
 arch/arm/mach-omap2/Makefile               |    3 +
 arch/arm/mach-omap2/board-3430sdp.c        |    2 +-
 arch/arm/mach-omap2/board-3630sdp.c        |    2 +-
 arch/arm/mach-omap2/board-4430sdp.c        |   26 +-----
 arch/arm/mach-omap2/board-am3517evm.c      |    2 +-
 arch/arm/mach-omap2/board-cm-t35.c         |    2 +-
 arch/arm/mach-omap2/board-devkit8000.c     |    2 +-
 arch/arm/mach-omap2/board-igep0020.c       |   56 +++++++----
 arch/arm/mach-omap2/board-n8x0.c           |   98 +++++++++++++++++
 arch/arm/mach-omap2/board-omap3beagle.c    |    2 +-
 arch/arm/mach-omap2/board-omap3evm.c       |    2 +-
 arch/arm/mach-omap2/board-omap3pandora.c   |   12 ++-
 arch/arm/mach-omap2/board-omap3touchbook.c |   12 +-
 arch/arm/mach-omap2/board-overo.c          |    2 +-
 arch/arm/mach-omap2/board-zoom3.c          |    2 +-
 arch/arm/mach-omap2/clock2420_data.c       |    1 +
 arch/arm/mach-omap2/io.c                   |   21 ++--
 arch/arm/mach-omap2/mailbox.c              |   12 +-
 arch/arm/mach-omap2/omap44xx-smc.S         |   32 ++++++
 arch/arm/mach-omap2/prcm.c                 |    4 +-
 arch/arm/mach-omap2/serial.c               |   15 ++-
 arch/arm/mach-omap2/usb-ehci.c             |    6 +-
 arch/arm/plat-omap/gpio.c                  |   10 +-
 arch/arm/plat-omap/include/plat/blizzard.h |    2 +-
 arch/arm/plat-omap/include/plat/cpu.h      |    8 +-
 arch/arm/plat-omap/include/plat/prcm.h     |    2 +-
 arch/arm/plat-omap/include/plat/system.h   |    6 +-
 arch/arm/plat-omap/include/plat/usb.h      |    2 +-
 arch/arm/plat-omap/mcbsp.c                 |   12 +--
 42 files changed, 403 insertions(+), 132 deletions(-)
 create mode 100644 arch/arm/mach-omap2/omap44xx-smc.S
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Already up-to-date.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Auto-merging arch/blackfin/include/asm/dma-mapping.h
Merge made by recursive.
 arch/blackfin/Kconfig                           |   81 +-
 arch/blackfin/Kconfig.debug                     |   12 +-
 arch/blackfin/Makefile                          |    7 +-
 arch/blackfin/boot/Makefile                     |   23 +-
 arch/blackfin/configs/BF518F-EZBRD_defconfig    |  270 +++--
 arch/blackfin/configs/BF526-EZBRD_defconfig     |  336 +++--
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig  | 1811 +++++++++++++++++++++++
 arch/blackfin/configs/BF527-EZKIT_defconfig     |  344 +++--
 arch/blackfin/configs/BF533-EZKIT_defconfig     |  250 ++--
 arch/blackfin/configs/BF533-STAMP_defconfig     |  295 +++--
 arch/blackfin/configs/BF537-STAMP_defconfig     |  332 +++--
 arch/blackfin/configs/BF538-EZKIT_defconfig     |  291 +++--
 arch/blackfin/configs/BF548-EZKIT_defconfig     |  108 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig   |   15 +-
 arch/blackfin/configs/BF561-EZKIT_defconfig     |   82 +-
 arch/blackfin/configs/H8606_defconfig           |    7 -
 arch/blackfin/configs/PNAV-10_defconfig         |  295 +++--
 arch/blackfin/configs/TCM-BF518_defconfig       | 1375 +++++++++++++++++
 arch/blackfin/include/asm/bfin-lq035q1.h        |   12 +
 arch/blackfin/include/asm/bfin_can.h            |  725 +++++++++
 arch/blackfin/include/asm/bfin_sport.h          |  227 ++--
 arch/blackfin/include/asm/bfin_watchdog.h       |   30 +
 arch/blackfin/include/asm/bitops.h              |   74 +-
 arch/blackfin/include/asm/context.S             |   22 +
 arch/blackfin/include/asm/cpu.h                 |    2 -
 arch/blackfin/include/asm/def_LPBlackfin.h      |   58 +-
 arch/blackfin/include/asm/delay.h               |   16 +-
 arch/blackfin/include/asm/dma-mapping.h         |   15 +-
 arch/blackfin/include/asm/dma.h                 |    4 +
 arch/blackfin/include/asm/dpmc.h                |    4 +-
 arch/blackfin/include/asm/elf.h                 |    8 +-
 arch/blackfin/include/asm/ftrace.h              |   53 +
 arch/blackfin/include/asm/gpio.h                |   17 +-
 arch/blackfin/include/asm/irq.h                 |    7 +
 arch/blackfin/include/asm/mmu_context.h         |   14 +-
 arch/blackfin/include/asm/nmi.h                 |   12 +
 arch/blackfin/include/asm/page.h                |    3 +
 arch/blackfin/include/asm/ptrace.h              |   25 +
 arch/blackfin/include/asm/sections.h            |    3 +
 arch/blackfin/include/asm/smp.h                 |   15 +
 arch/blackfin/include/asm/syscall.h             |   96 ++
 arch/blackfin/include/asm/thread_info.h         |   25 +-
 arch/blackfin/include/asm/time.h                |   13 +-
 arch/blackfin/kernel/Makefile                   |    1 +
 arch/blackfin/kernel/bfin_dma_5xx.c             |   10 +-
 arch/blackfin/kernel/bfin_gpio.c                |   20 +-
 arch/blackfin/kernel/cplb-mpu/cplbinit.c        |    9 +
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c         |   54 +-
 arch/blackfin/kernel/cplb-nompu/cplbinit.c      |    9 +
 arch/blackfin/kernel/dma-mapping.c              |    2 +-
 arch/blackfin/kernel/entry.S                    |    8 +-
 arch/blackfin/kernel/ftrace-entry.S             |   23 +-
 arch/blackfin/kernel/ftrace.c                   |    6 +-
 arch/blackfin/kernel/init_task.c                |    2 +-
 arch/blackfin/kernel/kgdb.c                     |   10 +-
 arch/blackfin/kernel/nmi.c                      |  299 ++++
 arch/blackfin/kernel/process.c                  |    7 -
 arch/blackfin/kernel/ptrace.c                   |  360 ++---
 arch/blackfin/kernel/setup.c                    |   34 +-
 arch/blackfin/kernel/signal.c                   |   24 +-
 arch/blackfin/kernel/time-ts.c                  |  205 ++--
 arch/blackfin/kernel/traps.c                    |   32 +-
 arch/blackfin/kernel/vmlinux.lds.S              |   70 +-
 arch/blackfin/mach-bf518/boards/Kconfig         |    5 +
 arch/blackfin/mach-bf518/boards/Makefile        |    1 +
 arch/blackfin/mach-bf518/boards/ezbrd.c         |  178 +++-
 arch/blackfin/mach-bf518/boards/tcm-bf518.c     |  753 ++++++++++
 arch/blackfin/mach-bf518/include/mach/irq.h     |   12 +-
 arch/blackfin/mach-bf518/include/mach/mem_map.h |    2 +-
 arch/blackfin/mach-bf527/boards/Kconfig         |    5 +
 arch/blackfin/mach-bf527/boards/Makefile        |    1 +
 arch/blackfin/mach-bf527/boards/cm_bf527.c      |  245 +++-
 arch/blackfin/mach-bf527/boards/ezbrd.c         |  199 +++-
 arch/blackfin/mach-bf527/boards/ezkit.c         |  431 +++++--
 arch/blackfin/mach-bf527/include/mach/irq.h     |   12 +-
 arch/blackfin/mach-bf533/boards/H8606.c         |   66 +-
 arch/blackfin/mach-bf533/boards/blackstamp.c    |  134 ++-
 arch/blackfin/mach-bf533/boards/cm_bf533.c      |  138 ++-
 arch/blackfin/mach-bf533/boards/ezkit.c         |  102 ++-
 arch/blackfin/mach-bf533/boards/ip0x.c          |   63 +-
 arch/blackfin/mach-bf533/boards/stamp.c         |  174 ++-
 arch/blackfin/mach-bf533/include/mach/irq.h     |    3 +-
 arch/blackfin/mach-bf537/boards/cm_bf537e.c     |  116 ++-
 arch/blackfin/mach-bf537/boards/cm_bf537u.c     |  187 +++-
 arch/blackfin/mach-bf537/boards/minotaur.c      |  183 +++-
 arch/blackfin/mach-bf537/boards/pnav10.c        |  169 ++-
 arch/blackfin/mach-bf537/boards/stamp.c         |  684 ++++++++-
 arch/blackfin/mach-bf537/boards/tcm_bf537.c     |  187 +++-
 arch/blackfin/mach-bf537/include/mach/irq.h     |   12 +-
 arch/blackfin/mach-bf538/boards/ezkit.c         |  346 ++++-
 arch/blackfin/mach-bf538/include/mach/irq.h     |    3 +-
 arch/blackfin/mach-bf548/boards/cm_bf548.c      |  399 +++++-
 arch/blackfin/mach-bf548/boards/ezkit.c         |  443 ++++++-
 arch/blackfin/mach-bf548/include/mach/irq.h     |    3 +-
 arch/blackfin/mach-bf561/Makefile               |    1 +
 arch/blackfin/mach-bf561/boards/acvilon.c       |    2 +-
 arch/blackfin/mach-bf561/boards/cm_bf561.c      |   66 +-
 arch/blackfin/mach-bf561/boards/ezkit.c         |   70 +-
 arch/blackfin/mach-bf561/boards/tepla.c         |   68 +
 arch/blackfin/mach-bf561/hotplug.c              |   32 +
 arch/blackfin/mach-bf561/include/mach/irq.h     |    3 +-
 arch/blackfin/mach-bf561/include/mach/smp.h     |    2 +
 arch/blackfin/mach-bf561/secondary.S            |   50 +-
 arch/blackfin/mach-bf561/smp.c                  |   44 +-
 arch/blackfin/mach-common/cpufreq.c             |  168 ++-
 arch/blackfin/mach-common/entry.S               |   81 +-
 arch/blackfin/mach-common/head.S                |   16 +-
 arch/blackfin/mach-common/interrupt.S           |   35 +-
 arch/blackfin/mach-common/ints-priority.c       |  208 +++-
 arch/blackfin/mach-common/smp.c                 |   87 +-
 arch/blackfin/mm/isram-driver.c                 |    6 +-
 arch/blackfin/mm/sram-alloc.c                   |   27 +-
 112 files changed, 12548 insertions(+), 2273 deletions(-)
 create mode 100644 arch/blackfin/configs/BF527-EZKIT-V2_defconfig
 create mode 100644 arch/blackfin/configs/TCM-BF518_defconfig
 create mode 100644 arch/blackfin/include/asm/bfin_can.h
 create mode 100644 arch/blackfin/include/asm/bfin_watchdog.h
 create mode 100644 arch/blackfin/include/asm/nmi.h
 create mode 100644 arch/blackfin/include/asm/syscall.h
 create mode 100644 arch/blackfin/kernel/nmi.c
 create mode 100644 arch/blackfin/mach-bf518/boards/tcm-bf518.c
 create mode 100644 arch/blackfin/mach-bf561/hotplug.c
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging arch/m68knommu/kernel/ptrace.c
Auto-merging arch/m68knommu/kernel/sys_m68k.c
Auto-merging arch/m68knommu/kernel/syscalltable.S
Auto-merging fs/binfmt_flat.c
Merge made by recursive.
 arch/m68k/include/asm/m520xsim.h             |    4 +
 arch/m68k/include/asm/m523xsim.h             |    8 +
 arch/m68k/include/asm/m5249sim.h             |    6 +-
 arch/m68k/include/asm/m527xsim.h             |   10 ++
 arch/m68k/include/asm/m528xsim.h             |   67 +---------
 arch/m68k/include/asm/m532xsim.h             |    1 +
 arch/m68k/include/asm/mcfqspi.h              |   64 +++++++++
 arch/m68knommu/Kconfig                       |    4 +
 arch/m68knommu/Makefile                      |    2 +-
 arch/m68knommu/kernel/entry.S                |    2 +-
 arch/m68knommu/platform/520x/config.c        |  149 +++++++++++++++++++++
 arch/m68knommu/platform/523x/config.c        |  170 ++++++++++++++++++++++++
 arch/m68knommu/platform/5249/config.c        |  167 +++++++++++++++++++++++
 arch/m68knommu/platform/5272/intc.c          |   39 +++++-
 arch/m68knommu/platform/527x/config.c        |  182 ++++++++++++++++++++++++++
 arch/m68knommu/platform/528x/config.c        |  137 +++++++++++++++++++
 arch/m68knommu/platform/532x/config.c        |  124 +++++++++++++++++
 arch/m68knommu/platform/68328/ints.c         |    8 +-
 arch/m68knommu/platform/68360/ints.c         |    8 +-
 arch/m68knommu/platform/coldfire/intc-2.c    |   76 ++++++++++-
 arch/m68knommu/platform/coldfire/intc-simr.c |   68 +++++++++-
 arch/m68knommu/platform/coldfire/intc.c      |   59 ++++++++-
 fs/binfmt_flat.c                             |    2 +-
 23 files changed, 1252 insertions(+), 105 deletions(-)
 create mode 100644 arch/m68k/include/asm/mcfqspi.h
Merging microblaze/next
$ git merge microblaze/next
Merge made by recursive.
 arch/microblaze/Kconfig                   |   64 +-
 arch/microblaze/Makefile                  |    3 +-
 arch/microblaze/include/asm/device.h      |    4 +
 arch/microblaze/include/asm/dma-mapping.h |  154 +++-
 arch/microblaze/include/asm/io.h          |   31 +-
 arch/microblaze/include/asm/irq.h         |   37 +-
 arch/microblaze/include/asm/page.h        |   12 +-
 arch/microblaze/include/asm/pci-bridge.h  |  195 ++++
 arch/microblaze/include/asm/pci.h         |  178 ++++-
 arch/microblaze/include/asm/pgalloc.h     |    2 +-
 arch/microblaze/include/asm/pgtable.h     |   40 +-
 arch/microblaze/include/asm/prom.h        |   15 +
 arch/microblaze/include/asm/system.h      |    3 +
 arch/microblaze/include/asm/tlbflush.h    |    2 +-
 arch/microblaze/kernel/Makefile           |    2 +-
 arch/microblaze/kernel/asm-offsets.c      |    1 +
 arch/microblaze/kernel/cpu/cache.c        |  211 +++-
 arch/microblaze/kernel/dma.c              |  156 +++
 arch/microblaze/kernel/entry.S            |  116 +-
 arch/microblaze/kernel/head.S             |   13 +-
 arch/microblaze/kernel/irq.c              |   15 +
 arch/microblaze/kernel/setup.c            |   45 +-
 arch/microblaze/kernel/traps.c            |   10 +-
 arch/microblaze/mm/Makefile               |    2 +-
 arch/microblaze/mm/consistent.c           |  246 +++++
 arch/microblaze/mm/init.c                 |   39 +-
 arch/microblaze/mm/pgtable.c              |    2 +-
 arch/microblaze/pci/Makefile              |    6 +
 arch/microblaze/pci/indirect_pci.c        |  163 +++
 arch/microblaze/pci/iomap.c               |   39 +
 arch/microblaze/pci/pci-common.c          | 1642 +++++++++++++++++++++++++++++
 arch/microblaze/pci/pci_32.c              |  430 ++++++++
 arch/microblaze/pci/xilinx_pci.c          |  168 +++
 arch/powerpc/sysdev/xilinx_pci.c          |    4 +-
 drivers/pci/Makefile                      |    1 +
 35 files changed, 3848 insertions(+), 203 deletions(-)
 create mode 100644 arch/microblaze/kernel/dma.c
 create mode 100644 arch/microblaze/mm/consistent.c
 create mode 100644 arch/microblaze/pci/Makefile
 create mode 100644 arch/microblaze/pci/indirect_pci.c
 create mode 100644 arch/microblaze/pci/iomap.c
 create mode 100644 arch/microblaze/pci/pci-common.c
 create mode 100644 arch/microblaze/pci/pci_32.c
 create mode 100644 arch/microblaze/pci/xilinx_pci.c
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/alchemy/common/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/common/setup.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/db1200/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/db1x00/board_setup.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/pb1100/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/pb1200/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/platform.c' using previous resolution.
Resolved 'arch/mips/alchemy/devboards/platform.h' using previous resolution.
Resolved 'arch/mips/alchemy/xxs1500/platform.c' using previous resolution.
Resolved 'arch/mips/cavium-octeon/octeon-irq.c' using previous resolution.
Resolved 'arch/mips/configs/db1200_defconfig' using previous resolution.
Resolved 'arch/mips/include/asm/mach-au1x00/au1000.h' using previous resolution.
Resolved 'drivers/i2c/busses/Kconfig' using previous resolution.
Resolved 'drivers/i2c/busses/Makefile' using previous resolution.
Resolved 'drivers/pcmcia/au1000_generic.h' using previous resolution.
Resolved 'drivers/pcmcia/db1xxx_ss.c' using previous resolution.
Resolved 'drivers/pcmcia/xxs1500_ss.c' using previous resolution.
Renaming arch/mips/mm/uasm.h->arch/mips/include/asm/uasm.h
Auto-merging arch/mips/include/asm/uasm.h
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/Makefile
Auto-merging arch/mips/alchemy/common/platform.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/common/platform.c
Auto-merging arch/mips/alchemy/common/setup.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/common/setup.c
Auto-merging arch/mips/alchemy/devboards/db1200/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/db1200/platform.c
Auto-merging arch/mips/alchemy/devboards/db1x00/board_setup.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/devboards/db1x00/board_setup.c
Auto-merging arch/mips/alchemy/devboards/db1x00/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/db1x00/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1100/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1100/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1200/platform.c
CONFLICT (content): Merge conflict in arch/mips/alchemy/devboards/pb1200/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1500/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1500/platform.c
Auto-merging arch/mips/alchemy/devboards/pb1550/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/pb1550/platform.c
Auto-merging arch/mips/alchemy/devboards/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/platform.c
Auto-merging arch/mips/alchemy/devboards/platform.h
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/devboards/platform.h
Auto-merging arch/mips/alchemy/xxs1500/platform.c
CONFLICT (add/add): Merge conflict in arch/mips/alchemy/xxs1500/platform.c
Auto-merging arch/mips/cavium-octeon/octeon-irq.c
CONFLICT (content): Merge conflict in arch/mips/cavium-octeon/octeon-irq.c
Auto-merging arch/mips/configs/db1200_defconfig
CONFLICT (content): Merge conflict in arch/mips/configs/db1200_defconfig
Auto-merging arch/mips/include/asm/mach-au1x00/au1000.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/mach-au1x00/au1000.h
Auto-merging arch/mips/include/asm/pgtable.h
Auto-merging arch/mips/kernel/linux32.c
Auto-merging arch/mips/mm/init.c
Auto-merging drivers/i2c/busses/Kconfig
CONFLICT (content): Merge conflict in drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
CONFLICT (content): Merge conflict in drivers/i2c/busses/Makefile
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Auto-merging drivers/mtd/maps/Makefile
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/cpmac.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
Auto-merging drivers/pcmcia/au1000_generic.h
CONFLICT (content): Merge conflict in drivers/pcmcia/au1000_generic.h
Auto-merging drivers/pcmcia/db1xxx_ss.c
CONFLICT (add/add): Merge conflict in drivers/pcmcia/db1xxx_ss.c
Auto-merging drivers/pcmcia/xxs1500_ss.c
CONFLICT (add/add): Merge conflict in drivers/pcmcia/xxs1500_ss.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/staging/octeon/ethernet.c
CONFLICT (delete/modify): drivers/staging/sm7xx/smtc2d.c deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of drivers/staging/sm7xx/smtc2d.c left in tree.
CONFLICT (delete/modify): drivers/staging/sm7xx/smtc2d.h deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of drivers/staging/sm7xx/smtc2d.h left in tree.
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging drivers/watchdog/ar7_wdt.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/sm7xx/smtc2d.c drivers/staging/sm7xx/smtc2d.h
arch/mips/alchemy/common/platform.c: needs merge
arch/mips/alchemy/common/setup.c: needs merge
arch/mips/alchemy/devboards/db1200/platform.c: needs merge
arch/mips/alchemy/devboards/db1x00/board_setup.c: needs merge
arch/mips/alchemy/devboards/db1x00/platform.c: needs merge
arch/mips/alchemy/devboards/pb1100/platform.c: needs merge
arch/mips/alchemy/devboards/pb1200/platform.c: needs merge
arch/mips/alchemy/devboards/pb1500/platform.c: needs merge
arch/mips/alchemy/devboards/pb1550/platform.c: needs merge
arch/mips/alchemy/devboards/platform.c: needs merge
arch/mips/alchemy/devboards/platform.h: needs merge
arch/mips/alchemy/xxs1500/platform.c: needs merge
arch/mips/cavium-octeon/octeon-irq.c: needs merge
arch/mips/configs/db1200_defconfig: needs merge
arch/mips/include/asm/mach-au1x00/au1000.h: needs merge
drivers/i2c/busses/Kconfig: needs merge
drivers/i2c/busses/Makefile: needs merge
drivers/pcmcia/au1000_generic.h: needs merge
drivers/pcmcia/db1xxx_ss.c: needs merge
drivers/pcmcia/xxs1500_ss.c: needs merge
drivers/staging/sm7xx/smtc2d.c: needs merge
drivers/staging/sm7xx/smtc2d.h: needs merge
rm 'drivers/staging/sm7xx/smtc2d.c'
rm 'drivers/staging/sm7xx/smtc2d.h'
$ git commit -v -a
Recorded resolution for 'arch/mips/alchemy/devboards/db1x00/platform.c'.
Recorded resolution for 'arch/mips/alchemy/devboards/pb1500/platform.c'.
Recorded resolution for 'arch/mips/alchemy/devboards/pb1550/platform.c'.
[master 6a1e37c] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/lowcore.h |   48 ++++++++++++++++++--------------------
 arch/s390/include/asm/system.h  |    1 +
 arch/s390/kernel/asm-offsets.c  |    1 -
 arch/s390/kernel/entry.S        |   33 ++++----------------------
 arch/s390/kernel/entry64.S      |   28 ++++------------------
 arch/s390/kernel/head.S         |    4 +-
 arch/s390/kernel/processor.c    |   37 +++++++++++++++++++----------
 arch/s390/kernel/setup.c        |   25 ++++----------------
 arch/s390/kernel/smp.c          |    6 ++--
 arch/s390/kernel/traps.c        |   40 +++++++++-----------------------
 arch/s390/mm/fault.c            |   14 +++++------
 arch/s390/mm/maccess.c          |   26 +++++++++++++++++++++
 drivers/s390/char/Kconfig       |    3 +-
 drivers/s390/char/vmcp.c        |   38 ++++++------------------------
 drivers/s390/char/zcore.c       |   31 +-----------------------
 drivers/s390/cio/css.c          |    7 ++++-
 16 files changed, 127 insertions(+), 215 deletions(-)
Merging sh/master
$ git merge sh/master
Auto-merging drivers/sh/intc.c
Merge made by recursive.
 arch/sh/include/asm/mmu.h  |    7 +++++++
 arch/sh/mm/uncached.c      |    9 +++++++++
 drivers/sh/intc.c          |   31 ++++++++++++++++++++++++++++++-
 include/linux/serial_sci.h |    4 ++++
 4 files changed, 50 insertions(+), 1 deletions(-)
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
