$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a952baa Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a952baa..eddecbb
Fast-forward
 Documentation/ABI/testing/pstore                   |   12 +-
 drivers/media/dvb/frontends/dib9000.h              |  131 +
 drivers/media/dvb/frontends/dibx000_common.c       |  279 ++-
 drivers/media/dvb/frontends/dibx000_common.h       |  152 +-
 drivers/media/dvb/frontends/ds3000.c               |  645 ++--
 drivers/media/dvb/frontends/ds3000.h               |    3 +
 drivers/media/dvb/frontends/dvb-pll.c              |   79 +-
 drivers/media/dvb/frontends/stv0367.c              | 3459 +++++++++++++++++++
 drivers/media/dvb/frontends/stv0367.h              |   66 +
 drivers/media/dvb/frontends/stv0367_priv.h         |  212 ++
 drivers/media/dvb/frontends/stv0367_regs.h         | 3614 ++++++++++++++++++++
 drivers/media/dvb/frontends/stv0900.h              |    2 +
 drivers/media/dvb/frontends/stv0900_core.c         |   27 +-
 drivers/media/dvb/frontends/stv090x.c              |  295 ++-
 drivers/media/dvb/frontends/stv090x.h              |   16 +
 drivers/media/dvb/frontends/stv090x_reg.h          |   16 +-
 drivers/media/dvb/frontends/zl10036.c              |   10 +-
 drivers/media/dvb/ngene/Makefile                   |    3 +
 drivers/media/dvb/ngene/ngene-cards.c              |  179 +-
 drivers/media/dvb/ngene/ngene-core.c               |  236 +-
 drivers/media/dvb/ngene/ngene-dvb.c                |   71 +-
 drivers/media/dvb/ngene/ngene.h                    |   24 +
 drivers/media/dvb/ttusb-budget/dvb-ttusb-budget.c  |    1 +
 drivers/media/media-device.c                       |  382 +++
 drivers/media/media-devnode.c                      |  321 ++
 drivers/media/media-entity.c                       |  536 +++
 drivers/media/radio/Kconfig                        |    4 +
 drivers/media/radio/Makefile                       |    1 +
 drivers/media/radio/radio-wl1273.c                 |  365 +--
 drivers/media/radio/si470x/radio-si470x-common.c   |    1 -
 drivers/media/radio/wl128x/Kconfig                 |   17 +
 drivers/media/radio/wl128x/Makefile                |    6 +
 drivers/media/radio/wl128x/fmdrv.h                 |  244 ++
 drivers/media/radio/wl128x/fmdrv_common.c          | 1677 +++++++++
 drivers/media/radio/wl128x/fmdrv_common.h          |  402 +++
 drivers/media/radio/wl128x/fmdrv_rx.c              |  847 +++++
 drivers/media/radio/wl128x/fmdrv_rx.h              |   59 +
 drivers/media/radio/wl128x/fmdrv_tx.c              |  425 +++
 drivers/media/radio/wl128x/fmdrv_tx.h              |   37 +
 drivers/media/radio/wl128x/fmdrv_v4l2.c            |  580 ++++
 drivers/media/radio/wl128x/fmdrv_v4l2.h            |   33 +
 drivers/media/rc/keymaps/Makefile                  |    2 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c       |   93 +
 drivers/media/rc/keymaps/rc-terratec-slim-2.c      |   72 +
 drivers/media/video/Kconfig                        |   58 +-
 drivers/media/video/Makefile                       |   12 +-
 drivers/media/video/adv7343.c                      |  167 +-
 drivers/media/video/adv7343_regs.h                 |    8 +-
 drivers/media/video/au0828/au0828-cards.c          |    3 +-
 drivers/media/video/au0828/au0828-dvb.c            |    3 -
 drivers/media/video/au0828/au0828-video.c          |    4 -
 drivers/media/video/bt819.c                        |  129 +-
 drivers/media/video/bt8xx/bttv-cards.c             |    2 +-
 drivers/media/video/bt8xx/bttv-input.c             |    2 -
 drivers/media/video/cpia2/cpia2_core.c             |   34 +-
 drivers/media/video/cpia2/cpia2_v4l.c              |  373 +--
 drivers/media/video/cs5345.c                       |   87 +-
 drivers/media/video/cx18/cx18-av-audio.c           |   92 +-
 drivers/media/video/cx18/cx18-av-core.c            |  175 +-
 drivers/media/video/cx18/cx18-av-core.h            |   12 +-
 drivers/media/video/cx18/cx18-controls.c           |  285 +--
 drivers/media/video/cx18/cx18-controls.h           |    7 +-
 drivers/media/video/cx18/cx18-driver.c             |   31 +-
 drivers/media/video/cx18/cx18-driver.h             |    2 +-
 drivers/media/video/cx18/cx18-fileops.c            |   32 +-
 drivers/media/video/cx18/cx18-ioctl.c              |   24 +-
 drivers/media/video/cx18/cx18-mailbox.c            |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    5 -
 drivers/media/video/cx18/cx18-streams.c            |   16 +-
 drivers/media/video/cx18/cx23418.h                 |    2 +-
 drivers/media/video/cx231xx/cx231xx-417.c          |    4 +-
 drivers/media/video/cx231xx/cx231xx-avcore.c       |   14 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |  246 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   16 +-
 drivers/media/video/cx231xx/cx231xx-i2c.c          |   31 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   20 +-
 drivers/media/video/cx231xx/cx231xx.h              |    7 +-
 drivers/media/video/cx23885/Kconfig                |   12 +-
 drivers/media/video/cx23885/Makefile               |    1 +
 drivers/media/video/cx23885/altera-ci.c            |  838 +++++
 drivers/media/video/cx23885/altera-ci.h            |  100 +
 drivers/media/video/cx23885/cx23885-cards.c        |  110 +-
 drivers/media/video/cx23885/cx23885-core.c         |   37 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |  175 +-
 drivers/media/video/cx23885/cx23885-reg.h          |    1 +
 drivers/media/video/cx23885/cx23885-video.c        |    7 +-
 drivers/media/video/cx23885/cx23885.h              |    7 +-
 drivers/media/video/cx88/cx88-alsa.c               |  118 +-
 drivers/media/video/cx88/cx88-cards.c              |   24 +-
 drivers/media/video/cx88/cx88-dvb.c                |   23 +
 drivers/media/video/cx88/cx88-input.c              |    1 +
 drivers/media/video/cx88/cx88-tvaudio.c            |    8 +-
 drivers/media/video/cx88/cx88-video.c              |   78 +-
 drivers/media/video/cx88/cx88.h                    |   14 +-
 drivers/media/video/em28xx/em28xx-video.c          |   33 +-
 drivers/media/video/gspca/Kconfig                  |   19 +
 drivers/media/video/gspca/Makefile                 |    4 +
 drivers/media/video/gspca/autogain_functions.h     |  179 +
 drivers/media/video/gspca/cpia1.c                  |   37 +-
 drivers/media/video/gspca/gspca.c                  |   13 +-
 drivers/media/video/gspca/jeilinj.c                |    2 -
 drivers/media/video/gspca/nw80x.c                  | 2443 +++++++++++++
 drivers/media/video/gspca/ov519.c                  |  208 +-
 drivers/media/video/gspca/ov534.c                  |  980 ++++---
 drivers/media/video/gspca/sn9c20x.c                |   40 +-
 drivers/media/video/gspca/sonixb.c                 |  306 +--
 drivers/media/video/gspca/sonixj.c                 |  353 ++-
 drivers/media/video/gspca/stv06xx/stv06xx.c        |    2 -
 drivers/media/video/gspca/vicam.c                  |  381 ++
 drivers/media/video/gspca/zc3xx-reg.h              |    2 -
 drivers/media/video/gspca/zc3xx.c                  |   52 +-
 drivers/media/video/ivtv/ivtv-udma.c               |    7 +-
 drivers/media/video/ivtv/ivtv-vbi.c                |    2 +-
 drivers/media/video/ivtv/ivtv-yuv.c                |   52 +-
 drivers/media/video/mem2mem_testdev.c              |  231 +-
 drivers/media/video/mt9m001.c                      |    2 +-
 drivers/media/video/mt9v022.c                      |    4 +-
 drivers/media/video/mx3_camera.c                   |  415 ++--
 drivers/media/video/noon010pc30.c                  |  792 +++++
 drivers/media/video/omap1_camera.c                 |   66 +-
 drivers/media/video/omap24xxcam.c                  |    1 +
 drivers/media/video/omap3isp/Makefile              |   13 +
 drivers/media/video/omap3isp/cfa_coef_table.h      |   61 +
 drivers/media/video/omap3isp/gamma_table.h         |   90 +
 drivers/media/video/omap3isp/isp.c                 | 2220 ++++++++++++
 drivers/media/video/omap3isp/isp.h                 |  431 +++
 drivers/media/video/omap3isp/ispccdc.c             | 2268 ++++++++++++
 drivers/media/video/omap3isp/ispccdc.h             |  219 ++
 drivers/media/video/omap3isp/ispccp2.c             | 1173 +++++++
 drivers/media/video/omap3isp/ispccp2.h             |   98 +
 drivers/media/video/omap3isp/ispcsi2.c             | 1317 +++++++
 drivers/media/video/omap3isp/ispcsi2.h             |  166 +
 drivers/media/video/omap3isp/ispcsiphy.c           |  247 ++
 drivers/media/video/omap3isp/ispcsiphy.h           |   74 +
 drivers/media/video/omap3isp/isph3a.h              |  117 +
 drivers/media/video/omap3isp/isph3a_aewb.c         |  374 ++
 drivers/media/video/omap3isp/isph3a_af.c           |  429 +++
 drivers/media/video/omap3isp/isphist.c             |  520 +++
 drivers/media/video/omap3isp/isphist.h             |   40 +
 drivers/media/video/omap3isp/isppreview.c          | 2113 ++++++++++++
 drivers/media/video/omap3isp/isppreview.h          |  214 ++
 drivers/media/video/omap3isp/ispqueue.c            | 1153 +++++++
 drivers/media/video/omap3isp/ispqueue.h            |  187 +
 drivers/media/video/omap3isp/ispreg.h              | 1589 +++++++++
 drivers/media/video/omap3isp/ispresizer.c          | 1693 +++++++++
 drivers/media/video/omap3isp/ispresizer.h          |  147 +
 drivers/media/video/omap3isp/ispstat.c             | 1092 ++++++
 drivers/media/video/omap3isp/ispstat.h             |  169 +
 drivers/media/video/omap3isp/ispvideo.c            | 1255 +++++++
 drivers/media/video/omap3isp/ispvideo.h            |  202 ++
 drivers/media/video/omap3isp/luma_enhance_table.h  |   42 +
 drivers/media/video/omap3isp/noise_filter_table.h  |   30 +
 drivers/media/video/ov6650.c                       |   10 +-
 drivers/media/video/ov9740.c                       | 1009 ++++++
 drivers/media/video/pvrusb2/pvrusb2-cx2584x-v4l.c  |   18 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |   24 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   84 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |    9 +
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |    2 -
 drivers/media/video/pwc/pwc-if.c                   |   38 +-
 drivers/media/video/pwc/pwc-v4l.c                  | 1032 +++---
 drivers/media/video/pwc/pwc.h                      |    3 +-
 drivers/media/video/s5p-fimc/fimc-capture.c        |  602 ++--
 drivers/media/video/s5p-fimc/fimc-core.c           | 1019 +++---
 drivers/media/video/s5p-fimc/fimc-core.h           |  180 +-
 drivers/media/video/s5p-fimc/fimc-reg.c            |  205 +-
 drivers/media/video/s5p-fimc/regs-fimc.h           |   29 +-
 drivers/media/video/saa7110.c                      |  115 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   43 +-
 drivers/media/video/saa7134/saa7134-core.c         |   35 +-
 drivers/media/video/saa7134/saa7134-empress.c      |    4 +
 drivers/media/video/saa7134/saa7134-input.c        |    1 +
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/saa7164/saa7164-api.c          |   10 +-
 drivers/media/video/saa7164/saa7164-buffer.c       |   16 +-
 drivers/media/video/saa7164/saa7164-bus.c          |    8 +-
 drivers/media/video/saa7164/saa7164-cmd.c          |   10 +-
 drivers/media/video/saa7164/saa7164-core.c         |    8 +-
 drivers/media/video/saa7164/saa7164-dvb.c          |    4 +-
 drivers/media/video/saa7164/saa7164-encoder.c      |    8 +-
 drivers/media/video/saa7164/saa7164-fw.c           |    2 +-
 drivers/media/video/saa7164/saa7164-vbi.c          |    8 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  276 +-
 drivers/media/video/sh_mobile_csi2.c               |    6 +-
 drivers/media/video/sn9c102/sn9c102_core.c         |    6 +-
 drivers/media/video/soc_camera.c                   |  131 +-
 drivers/media/video/soc_mediabus.c                 |   16 +-
 drivers/media/video/tlg2300/pd-video.c             |    4 +-
 drivers/media/video/tlv320aic23b.c                 |   74 +-
 drivers/media/video/tuner-core.c                   | 1213 ++++---
 drivers/media/video/tvp514x.c                      |  236 +-
 drivers/media/video/tvp5150.c                      |  199 +-
 drivers/media/video/tvp7002.c                      |  117 +-
 drivers/media/video/uvc/uvc_driver.c               |    8 +
 drivers/media/video/uvc/uvc_video.c                |   14 +-
 drivers/media/video/v4l2-common.c                  |    1 -
 drivers/media/video/v4l2-compat-ioctl32.c          |  244 ++-
 drivers/media/video/v4l2-ctrls.c                   |    2 +
 drivers/media/video/v4l2-dev.c                     |   76 +-
 drivers/media/video/v4l2-device.c                  |   84 +-
 drivers/media/video/v4l2-ioctl.c                   |  602 +++-
 drivers/media/video/v4l2-mem2mem.c                 |  236 +-
 drivers/media/video/v4l2-subdev.c                  |  332 ++
 drivers/media/video/via-camera.c                   |   64 +
 drivers/media/video/videobuf-dma-contig.c          |    2 +-
 drivers/media/video/videobuf2-core.c               | 1819 ++++++++++
 drivers/media/video/videobuf2-dma-contig.c         |  185 +
 drivers/media/video/videobuf2-dma-sg.c             |  294 ++
 drivers/media/video/videobuf2-memops.c             |  235 ++
 drivers/media/video/videobuf2-vmalloc.c            |  132 +
 drivers/media/video/vivi.c                         |  585 ++--
 drivers/media/video/vpx3220.c                      |  137 +-
 drivers/media/video/wm8775.c                       |  126 +-
 drivers/mfd/Kconfig                                |    2 +-
 drivers/mfd/wl1273-core.c                          |  149 +-
 drivers/staging/Kconfig                            |    8 +-
 drivers/staging/Makefile                           |    5 +-
 drivers/staging/altera-stapl/Kconfig               |    8 +
 drivers/staging/altera-stapl/Makefile              |    3 +
 drivers/staging/altera-stapl/altera-comp.c         |  142 +
 drivers/staging/altera-stapl/altera-exprt.h        |   33 +
 drivers/staging/altera-stapl/altera-jtag.c         | 1020 ++++++
 drivers/staging/altera-stapl/altera-jtag.h         |  113 +
 drivers/staging/altera-stapl/altera-lpt.c          |   70 +
 drivers/staging/altera-stapl/altera.c              | 2527 ++++++++++++++
 drivers/staging/cx25821/Kconfig                    |    1 -
 drivers/staging/cx25821/cx25821-alsa.c             |    2 +
 drivers/staging/cx25821/cx25821-core.c             |   16 +-
 drivers/staging/cx25821/cx25821-video.c            |    9 +-
 drivers/staging/cx25821/cx25821.h                  |    3 +-
 drivers/staging/cxd2099/Kconfig                    |   11 +
 drivers/staging/cxd2099/Makefile                   |    5 +
 drivers/staging/cxd2099/TODO                       |   12 +
 drivers/staging/cxd2099/cxd2099.c                  |  574 ++++
 drivers/staging/cxd2099/cxd2099.h                  |   41 +
 drivers/staging/dabusb/Kconfig                     |   14 -
 drivers/staging/dabusb/Makefile                    |    2 -
 drivers/staging/dabusb/TODO                        |    5 -
 drivers/staging/dabusb/dabusb.c                    |  926 -----
 drivers/staging/dabusb/dabusb.h                    |   80 -
 drivers/staging/se401/Kconfig                      |   13 -
 drivers/staging/se401/Makefile                     |    1 -
 drivers/staging/se401/TODO                         |    5 -
 drivers/staging/se401/se401.c                      | 1492 --------
 drivers/staging/se401/se401.h                      |  236 --
 drivers/staging/se401/videodev.h                   |  318 --
 drivers/staging/tm6000/tm6000-alsa.c               |   13 +-
 drivers/staging/tm6000/tm6000-cards.c              |   72 +-
 drivers/staging/tm6000/tm6000-core.c               |  298 ++-
 drivers/staging/tm6000/tm6000-regs.h               |   63 +-
 drivers/staging/tm6000/tm6000-stds.c               |   33 +-
 drivers/staging/tm6000/tm6000-video.c              |  327 ++-
 drivers/staging/tm6000/tm6000.h                    |   23 +-
 drivers/staging/usbvideo/Kconfig                   |   15 -
 drivers/staging/usbvideo/Makefile                  |    2 -
 drivers/staging/usbvideo/TODO                      |    5 -
 drivers/staging/usbvideo/usbvideo.c                | 2222 ------------
 drivers/staging/usbvideo/usbvideo.h                |  395 ---
 drivers/staging/usbvideo/vicam.c                   |  946 -----
 drivers/staging/usbvideo/videodev.h                |  318 --
 drivers/video/matrox/matroxfb_base.c               |    3 -
 include/linux/Kbuild                               |    4 +
 include/linux/media.h                              |  132 +
 include/linux/mfd/wl1273-core.h                    |    2 +
 include/linux/omap3isp.h                           |  646 ++++
 include/linux/v4l2-mediabus.h                      |  108 +
 include/linux/v4l2-subdev.h                        |  141 +
 include/linux/videodev2.h                          |  146 +-
 include/media/media-device.h                       |   95 +
 include/media/media-devnode.h                      |   97 +
 include/media/media-entity.h                       |  151 +
 include/media/noon010pc30.h                        |   28 +
 include/media/rc-map.h                             |    2 +
 include/media/{s3c_fimc.h => s5p_fimc.h}           |   27 +-
 include/media/soc_camera.h                         |   22 +-
 include/media/soc_mediabus.h                       |    4 +-
 include/media/tuner.h                              |   16 +-
 include/media/v4l2-chip-ident.h                    |    4 +
 include/media/v4l2-dev.h                           |   25 +-
 include/media/v4l2-device.h                        |   10 +
 include/media/v4l2-ioctl.h                         |   16 +
 include/media/v4l2-mediabus.h                      |   61 +-
 include/media/v4l2-mem2mem.h                       |   58 +-
 include/media/v4l2-subdev.h                        |  113 +-
 include/media/videobuf2-core.h                     |  380 ++
 include/media/videobuf2-dma-contig.h               |   29 +
 include/media/videobuf2-dma-sg.h                   |   32 +
 include/media/videobuf2-memops.h                   |   45 +
 include/media/videobuf2-vmalloc.h                  |   20 +
 include/media/wm8775.h                             |    9 +
 include/staging/altera.h                           |   49 +
 sound/soc/codecs/Kconfig                           |    2 +-
 sound/soc/codecs/wl1273.c                          |   11 +-
 391 files changed, 73952 insertions(+), 16265 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-bus-media
 create mode 100644 Documentation/DocBook/v4l/bayer.pdf
 create mode 100644 Documentation/DocBook/v4l/bayer.png
 create mode 100644 Documentation/DocBook/v4l/dev-subdev.xml
 create mode 100644 Documentation/DocBook/v4l/media-controller.xml
 create mode 100644 Documentation/DocBook/v4l/media-func-close.xml
 create mode 100644 Documentation/DocBook/v4l/media-func-ioctl.xml
 create mode 100644 Documentation/DocBook/v4l/media-func-open.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-device-info.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-enum-entities.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-enum-links.xml
 create mode 100644 Documentation/DocBook/v4l/media-ioc-setup-link.xml
 create mode 100644 Documentation/DocBook/v4l/nv12mt.gif
 create mode 100644 Documentation/DocBook/v4l/nv12mt_example.gif
 create mode 100644 Documentation/DocBook/v4l/pipeline.pdf
 create mode 100644 Documentation/DocBook/v4l/pipeline.png
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12m.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-nv12mt.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-srggb12.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-yuv420m.xml
 create mode 100644 Documentation/DocBook/v4l/planar-apis.xml
 create mode 100644 Documentation/DocBook/v4l/subdev-formats.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-enum-frame-interval.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-enum-frame-size.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-enum-mbus-code.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-g-crop.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-g-fmt.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-subdev-g-frame-interval.xml
 create mode 100644 Documentation/media-framework.txt
 create mode 100644 Documentation/video4linux/omap3isp.txt
 create mode 100644 arch/arm/mach-omap2/devices.h
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/dvb/firewire/firedtv-1394.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.c
 create mode 100644 drivers/media/dvb/frontends/dib9000.h
 create mode 100644 drivers/media/dvb/frontends/stv0367.c
 create mode 100644 drivers/media/dvb/frontends/stv0367.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_priv.h
 create mode 100644 drivers/media/dvb/frontends/stv0367_regs.h
 create mode 100644 drivers/media/media-device.c
 create mode 100644 drivers/media/media-devnode.c
 create mode 100644 drivers/media/media-entity.c
 create mode 100644 drivers/media/radio/wl128x/Kconfig
 create mode 100644 drivers/media/radio/wl128x/Makefile
 create mode 100644 drivers/media/radio/wl128x/fmdrv.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_common.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_rx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_tx.h
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.c
 create mode 100644 drivers/media/radio/wl128x/fmdrv_v4l2.h
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 create mode 100644 drivers/media/rc/keymaps/rc-terratec-slim-2.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.c
 create mode 100644 drivers/media/video/cx23885/altera-ci.h
 create mode 100644 drivers/media/video/gspca/autogain_functions.h
 create mode 100644 drivers/media/video/gspca/nw80x.c
 create mode 100644 drivers/media/video/gspca/vicam.c
 create mode 100644 drivers/media/video/noon010pc30.c
 create mode 100644 drivers/media/video/omap3isp/Makefile
 create mode 100644 drivers/media/video/omap3isp/cfa_coef_table.h
 create mode 100644 drivers/media/video/omap3isp/gamma_table.h
 create mode 100644 drivers/media/video/omap3isp/isp.c
 create mode 100644 drivers/media/video/omap3isp/isp.h
 create mode 100644 drivers/media/video/omap3isp/ispccdc.c
 create mode 100644 drivers/media/video/omap3isp/ispccdc.h
 create mode 100644 drivers/media/video/omap3isp/ispccp2.c
 create mode 100644 drivers/media/video/omap3isp/ispccp2.h
 create mode 100644 drivers/media/video/omap3isp/ispcsi2.c
 create mode 100644 drivers/media/video/omap3isp/ispcsi2.h
 create mode 100644 drivers/media/video/omap3isp/ispcsiphy.c
 create mode 100644 drivers/media/video/omap3isp/ispcsiphy.h
 create mode 100644 drivers/media/video/omap3isp/isph3a.h
 create mode 100644 drivers/media/video/omap3isp/isph3a_aewb.c
 create mode 100644 drivers/media/video/omap3isp/isph3a_af.c
 create mode 100644 drivers/media/video/omap3isp/isphist.c
 create mode 100644 drivers/media/video/omap3isp/isphist.h
 create mode 100644 drivers/media/video/omap3isp/isppreview.c
 create mode 100644 drivers/media/video/omap3isp/isppreview.h
 create mode 100644 drivers/media/video/omap3isp/ispqueue.c
 create mode 100644 drivers/media/video/omap3isp/ispqueue.h
 create mode 100644 drivers/media/video/omap3isp/ispreg.h
 create mode 100644 drivers/media/video/omap3isp/ispresizer.c
 create mode 100644 drivers/media/video/omap3isp/ispresizer.h
 create mode 100644 drivers/media/video/omap3isp/ispstat.c
 create mode 100644 drivers/media/video/omap3isp/ispstat.h
 create mode 100644 drivers/media/video/omap3isp/ispvideo.c
 create mode 100644 drivers/media/video/omap3isp/ispvideo.h
 create mode 100644 drivers/media/video/omap3isp/luma_enhance_table.h
 create mode 100644 drivers/media/video/omap3isp/noise_filter_table.h
 create mode 100644 drivers/media/video/ov9740.c
 create mode 100644 drivers/media/video/v4l2-subdev.c
 create mode 100644 drivers/media/video/videobuf2-core.c
 create mode 100644 drivers/media/video/videobuf2-dma-contig.c
 create mode 100644 drivers/media/video/videobuf2-dma-sg.c
 create mode 100644 drivers/media/video/videobuf2-memops.c
 create mode 100644 drivers/media/video/videobuf2-vmalloc.c
 create mode 100644 drivers/staging/altera-stapl/Kconfig
 create mode 100644 drivers/staging/altera-stapl/Makefile
 create mode 100644 drivers/staging/altera-stapl/altera-comp.c
 create mode 100644 drivers/staging/altera-stapl/altera-exprt.h
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.c
 create mode 100644 drivers/staging/altera-stapl/altera-jtag.h
 create mode 100644 drivers/staging/altera-stapl/altera-lpt.c
 create mode 100644 drivers/staging/altera-stapl/altera.c
 create mode 100644 drivers/staging/cxd2099/Kconfig
 create mode 100644 drivers/staging/cxd2099/Makefile
 create mode 100644 drivers/staging/cxd2099/TODO
 create mode 100644 drivers/staging/cxd2099/cxd2099.c
 create mode 100644 drivers/staging/cxd2099/cxd2099.h
 delete mode 100644 drivers/staging/dabusb/Kconfig
 delete mode 100644 drivers/staging/dabusb/Makefile
 delete mode 100644 drivers/staging/dabusb/TODO
 delete mode 100644 drivers/staging/dabusb/dabusb.c
 delete mode 100644 drivers/staging/dabusb/dabusb.h
 delete mode 100644 drivers/staging/se401/Kconfig
 delete mode 100644 drivers/staging/se401/Makefile
 delete mode 100644 drivers/staging/se401/TODO
 delete mode 100644 drivers/staging/se401/se401.c
 delete mode 100644 drivers/staging/se401/se401.h
 delete mode 100644 drivers/staging/se401/videodev.h
 delete mode 100644 drivers/staging/usbvideo/Kconfig
 delete mode 100644 drivers/staging/usbvideo/Makefile
 delete mode 100644 drivers/staging/usbvideo/TODO
 delete mode 100644 drivers/staging/usbvideo/usbvideo.c
 delete mode 100644 drivers/staging/usbvideo/usbvideo.h
 delete mode 100644 drivers/staging/usbvideo/vicam.c
 delete mode 100644 drivers/staging/usbvideo/videodev.h
 create mode 100644 include/linux/media.h
 create mode 100644 include/linux/omap3isp.h
 create mode 100644 include/linux/v4l2-mediabus.h
 create mode 100644 include/linux/v4l2-subdev.h
 create mode 100644 include/media/media-device.h
 create mode 100644 include/media/media-devnode.h
 create mode 100644 include/media/media-entity.h
 create mode 100644 include/media/noon010pc30.h
 rename include/media/{s3c_fimc.h => s5p_fimc.h} (69%)
 create mode 100644 include/media/videobuf2-core.h
 create mode 100644 include/media/videobuf2-dma-contig.h
 create mode 100644 include/media/videobuf2-dma-sg.h
 create mode 100644 include/media/videobuf2-memops.h
 create mode 100644 include/media/videobuf2-vmalloc.h
 create mode 100644 include/staging/altera.h
$ git reset --hard HEAD^
HEAD is now at 13f75ce Merge branch 'quilt/jdelvare-hwmon'
Merging refs/next/20110321/v4l-dvb
$ git merge refs/next/20110321/v4l-dvb
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Resolved 'drivers/staging/easycap/easycap_ioctl.c' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging drivers/media/dvb/dvb-usb/dvb-usb-remote.c
Removing drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/dabusb/Kconfig
Removing drivers/staging/dabusb/Makefile
Removing drivers/staging/dabusb/TODO
CONFLICT (delete/modify): drivers/staging/dabusb/dabusb.c deleted in refs/next/20110321/v4l-dvb and modified in HEAD. Version HEAD of drivers/staging/dabusb/dabusb.c left in tree.
CONFLICT (delete/modify): drivers/staging/dabusb/dabusb.h deleted in refs/next/20110321/v4l-dvb and modified in HEAD. Version HEAD of drivers/staging/dabusb/dabusb.h left in tree.
Auto-merging drivers/staging/easycap/easycap_ioctl.c
CONFLICT (content): Merge conflict in drivers/staging/easycap/easycap_ioctl.c
Removing drivers/staging/se401/Kconfig
Removing drivers/staging/se401/Makefile
Removing drivers/staging/se401/TODO
Removing drivers/staging/se401/se401.c
Removing drivers/staging/se401/se401.h
Removing drivers/staging/se401/videodev.h
Removing drivers/staging/usbvideo/Kconfig
Removing drivers/staging/usbvideo/Makefile
Removing drivers/staging/usbvideo/TODO
CONFLICT (delete/modify): drivers/staging/usbvideo/usbvideo.c deleted in refs/next/20110321/v4l-dvb and modified in HEAD. Version HEAD of drivers/staging/usbvideo/usbvideo.c left in tree.
Removing drivers/staging/usbvideo/usbvideo.h
CONFLICT (delete/modify): drivers/staging/usbvideo/vicam.c deleted in refs/next/20110321/v4l-dvb and modified in HEAD. Version HEAD of drivers/staging/usbvideo/vicam.c left in tree.
Removing drivers/staging/usbvideo/videodev.h
Auto-merging drivers/video/matrox/matroxfb_base.c
Auto-merging include/media/s5p_fimc.h
Auto-merging sound/soc/codecs/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/usbvideo/usbvideo.c
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
