$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d71cb81 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq
Merging origin/master
$ git merge origin/master
Updating d71cb81..f405425
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   13 +
 create mode 100644 drivers/video/omap2/dss/dsi.c
 create mode 100644 drivers/video/omap2/dss/dss.c
 create mode 100644 drivers/video/omap2/dss/dss.h
 create mode 100644 drivers/video/omap2/dss/manager.c
 create mode 100644 drivers/video/omap2/dss/overlay.c
 create mode 100644 drivers/video/omap2/dss/rfbi.c
 create mode 100644 drivers/video/omap2/dss/sdi.c
 create mode 100644 drivers/video/omap2/dss/venc.c
 create mode 100644 drivers/video/omap2/omapfb/Kconfig
 create mode 100644 drivers/video/omap2/omapfb/Makefile
 create mode 100644 drivers/video/omap2/omapfb/omapfb-ioctl.c
 create mode 100644 drivers/video/omap2/omapfb/omapfb-main.c
 create mode 100644 drivers/video/omap2/omapfb/omapfb-sysfs.c
 create mode 100644 drivers/video/omap2/omapfb/omapfb.h
 create mode 100644 drivers/video/omap2/vram.c
 create mode 100644 drivers/video/omap2/vrfb.c
 delete mode 100644 drivers/watchdog/mpc5200_wdt.c
 create mode 100644 include/acpi/acpi_hest.h
 rename drivers/gpu/drm/i915/intel_dp.h => include/drm/drm_dp_helper.h (70%)
 create mode 100644 include/drm/i2c/ch7006.h
 create mode 100644 include/drm/nouveau_drm.h
 create mode 100644 include/drm/ttm/ttm_execbuf_util.h
 create mode 100644 include/drm/ttm/ttm_lock.h
 create mode 100644 include/drm/ttm/ttm_object.h
 delete mode 100644 include/linux/hayesesp.h
 create mode 100644 include/linux/omapfb.h
 create mode 100644 include/linux/spi/mpc52xx_spi.h
 create mode 100644 include/linux/usb/ulpi.h
 create mode 100644 include/xen/xen.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/Kconfig                               |    5 +-
 arch/arm/mach-clps711x/include/mach/memory.h   |    2 +
 arch/arm/mach-footbridge/common.c              |   22 ++++++-
 arch/arm/mach-footbridge/include/mach/memory.h |   15 +++--
 arch/arm/mach-integrator/include/mach/memory.h |    3 +-
 arch/arm/mach-ixp2000/include/mach/memory.h    |   12 ++-
 arch/arm/mach-ixp23xx/include/mach/memory.h    |   19 +++---
 arch/arm/mach-lh7a40x/clocks.c                 |    8 --
 arch/arm/mach-s3c24a0/include/mach/memory.h    |    2 +
 arch/arm/mach-sa1100/Kconfig                   |   13 ++++
 arch/arm/mach-sa1100/generic.c                 |   12 ----
 arch/arm/vfp/vfpmodule.c                       |   83 ++++++++++++++++++------
 drivers/pcmcia/pxa2xx_base.c                   |   16 ++---
 drivers/pcmcia/pxa2xx_base.h                   |    3 -
 drivers/pcmcia/pxa2xx_palmtc.c                 |    2 +-
 drivers/pcmcia/pxa2xx_stargate2.c              |    2 +-
 16 files changed, 134 insertions(+), 85 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/Kconfig                      |    1 +
 arch/sparc/Kconfig.debug                |   14 ++++++
 arch/sparc/include/asm/string_32.h      |   78 +------------------------------
 arch/sparc/include/asm/string_64.h      |   25 +---------
 arch/sparc/include/asm/thread_info_64.h |    2 +
 arch/sparc/include/asm/uaccess_32.h     |   15 ++++++
 arch/sparc/include/asm/uaccess_64.h     |   23 ++++++++--
 arch/sparc/include/asm/unistd.h         |    2 +-
 arch/sparc/kernel/entry.S               |    2 +-
 arch/sparc/kernel/ftrace.c              |   11 ++++
 arch/sparc/kernel/kprobes.c             |    3 +
 arch/sparc/kernel/ldc.c                 |    4 +-
 arch/sparc/kernel/mdesc.c               |   21 ++------
 arch/sparc/kernel/of_device_64.c        |   14 +++++-
 arch/sparc/kernel/ptrace_64.c           |   10 ++++
 arch/sparc/kernel/syscalls.S            |   14 +++---
 arch/sparc/kernel/time_64.c             |   26 +---------
 arch/sparc/kernel/unaligned_32.c        |   15 +-----
 arch/sparc/kernel/unaligned_64.c        |   23 ++++------
 arch/sparc/kernel/visemul.c             |    3 +
 arch/sparc/lib/Makefile                 |    1 +
 arch/sparc/lib/bzero.S                  |    5 --
 arch/sparc/lib/checksum_32.S            |    2 +-
 arch/sparc/lib/ksyms.c                  |    2 -
 arch/sparc/lib/mcount.S                 |    5 +-
 arch/sparc/lib/memcpy.S                 |    3 -
 arch/sparc/lib/memset.S                 |    3 +-
 arch/sparc/lib/usercopy.c               |    8 +++
 arch/sparc/math-emu/math_32.c           |    3 +
 arch/sparc/math-emu/math_64.c           |    2 +
 arch/sparc/mm/fault_64.c                |   24 ++++------
 31 files changed, 154 insertions(+), 210 deletions(-)
 create mode 100644 arch/sparc/lib/usercopy.c
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Already up-to-date.
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/for-linus
$ git merge kbuild-current/for-linus
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Auto-merging drivers/md/md.c
Auto-merging fs/compat_ioctl.c
CONFLICT (content): Merge conflict in fs/compat_ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/compat_ioctl.c'.
[master b54bcdb] Merge remote branch 'md-current/for-linus'
$ git diff -M --stat --summary HEAD^..
 Documentation/md.txt    |   45 +++++
 drivers/md/Kconfig      |    9 +-
 drivers/md/bitmap.c     |  449 +++++++++++++++++++++++++++++++++++++++++------
 drivers/md/bitmap.h     |   19 +--
 drivers/md/faulty.c     |    1 +
 drivers/md/linear.c     |    3 +-
 drivers/md/md.c         |  344 ++++++++++++++++++++++++++++--------
 drivers/md/md.h         |   51 ++++--
 drivers/md/multipath.c  |    3 +-
 drivers/md/raid0.c      |    3 +-
 drivers/md/raid1.c      |  217 +++++++++++++++--------
 drivers/md/raid1.h      |    5 +
 drivers/md/raid10.c     |  116 +++++++++++--
 drivers/md/raid5.c      |   63 +++++--
 drivers/md/raid6algos.c |   20 +--
 fs/compat_ioctl.c       |   18 --
 include/linux/raid/pq.h |   19 ++
 17 files changed, 1077 insertions(+), 308 deletions(-)
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Merge made by recursive.
 arch/arm/Kconfig.debug                        |    8 +
 arch/arm/configs/zeus_defconfig               | 2032 +++++++++++++++++++++++++
 arch/arm/kernel/Makefile                      |    1 +
 arch/arm/kernel/early_printk.c                |   57 +
 arch/arm/kernel/smp_twd.c                     |    1 +
 arch/arm/mach-pxa/Kconfig                     |   14 +
 arch/arm/mach-pxa/Makefile                    |    1 +
 arch/arm/mach-pxa/em-x270.c                   |   11 +-
 arch/arm/mach-pxa/include/mach/arcom-pcmcia.h |   11 +
 arch/arm/mach-pxa/include/mach/viper.h        |    2 -
 arch/arm/mach-pxa/include/mach/zeus.h         |   82 +
 arch/arm/mach-pxa/viper.c                     |   20 +-
 arch/arm/mach-pxa/zeus.c                      |  820 ++++++++++
 arch/arm/mach-realview/Kconfig                |    2 +-
 drivers/pcmcia/Kconfig                        |    2 +-
 drivers/pcmcia/Makefile                       |    2 +-
 drivers/pcmcia/pxa2xx_base.c                  |    3 +-
 drivers/pcmcia/pxa2xx_viper.c                 |  119 ++-
 18 files changed, 3141 insertions(+), 47 deletions(-)
 create mode 100644 arch/arm/configs/zeus_defconfig
 create mode 100644 arch/arm/kernel/early_printk.c
 create mode 100644 arch/arm/mach-pxa/include/mach/arcom-pcmcia.h
 create mode 100644 arch/arm/mach-pxa/include/mach/zeus.h
 create mode 100644 arch/arm/mach-pxa/zeus.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/plat-s3c64xx/Kconfig
Merge made by recursive.
 arch/arm/mach-s3c2412/clock.c                      |   52 ++-
 arch/arm/mach-s3c2440/clock.c                      |    6 +-
 arch/arm/mach-s3c2442/clock.c                      |    6 +-
 arch/arm/mach-s3c2443/clock.c                      |   88 +++--
 arch/arm/plat-s3c/clock.c                          |   31 +-
 arch/arm/plat-s3c/pwm-clock.c                      |   94 ++--
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/s3c244x-clock.c              |    4 +-
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |   71 +---
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  510 ++++++--------------
 arch/arm/plat-s5pc1xx/clock.c                      |    8 +-
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  126 ++---
 arch/arm/plat-samsung/Kconfig                      |    5 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/clock-clksrc.c               |  184 +++++++
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 ++++
 .../include/plat/clock.h                           |   29 +-
 18 files changed, 686 insertions(+), 635 deletions(-)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (78%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Resolved 'arch/avr32/mach-at32ap/include/mach/cpu.h' using previous resolution.
Auto-merging arch/avr32/mach-at32ap/include/mach/cpu.h
CONFLICT (content): Merge conflict in arch/avr32/mach-at32ap/include/mach/cpu.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9be146e] Merge remote branch 'avr32/avr32-arch'
$ git diff -M --stat --summary HEAD^..
 arch/avr32/boards/atngw100/mrmt.c           |    1 +
 arch/avr32/boards/atngw100/setup.c          |    5 --
 arch/avr32/kernel/vmlinux.lds.S             |   64 ++++-----------------------
 arch/avr32/mach-at32ap/at32ap700x.c         |   35 ++++++++-------
 arch/avr32/mach-at32ap/include/mach/board.h |    1 +
 5 files changed, 30 insertions(+), 76 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/arch-v10/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/pinmux.c  |    4 ++--
 arch/cris/arch-v32/mach-a3/pinmux.c |    2 +-
 arch/cris/arch-v32/mach-fs/pinmux.c |    4 ++--
 arch/cris/kernel/irq.c              |    2 +-
 6 files changed, 8 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 arch/ia64/Kconfig                  |    6 ++
 arch/ia64/Kconfig.debug            |    3 +
 arch/ia64/include/asm/irqflags.h   |  101 ++++++++++++++++++++++++++++++++++++
 arch/ia64/include/asm/page.h       |    2 +-
 arch/ia64/include/asm/rwsem.h      |   27 +++++++---
 arch/ia64/include/asm/stacktrace.h |    7 +++
 arch/ia64/include/asm/system.h     |   84 +-----------------------------
 arch/ia64/kernel/Makefile          |    1 +
 arch/ia64/kernel/entry.S           |    6 ++
 arch/ia64/kernel/ivt.S             |   29 ++++++++++
 arch/ia64/kernel/process.c         |    6 +-
 arch/ia64/kernel/setup.c           |    4 ++
 arch/ia64/kernel/smpboot.c         |    2 +-
 arch/ia64/kernel/stacktrace.c      |   24 +++++++++
 arch/ia64/kernel/time.c            |    4 +-
 include/linux/lockdep.h            |    2 +-
 16 files changed, 209 insertions(+), 99 deletions(-)
 create mode 100644 arch/ia64/include/asm/irqflags.h
 create mode 100644 arch/ia64/include/asm/stacktrace.h
 create mode 100644 arch/ia64/kernel/stacktrace.c
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Resolved 'arch/m68k/include/asm/ptrace.h' using previous resolution.
Auto-merging arch/m68k/include/asm/ptrace.h
CONFLICT (content): Merge conflict in arch/m68k/include/asm/ptrace.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e0627fc] Merge remote branch 'm68knommu/for-next'
$ git diff -M --stat --summary HEAD^..
Merging microblaze/next
$ git merge microblaze/next
Auto-merging arch/microblaze/kernel/syscall_table.S
Merge made by recursive.
 arch/microblaze/Kconfig                        |   19 +
 arch/microblaze/Kconfig.debug                  |    3 +
 arch/microblaze/Makefile                       |    2 +
 arch/microblaze/boot/Makefile                  |   15 +-
 arch/microblaze/include/asm/cache.h            |   16 -
 arch/microblaze/include/asm/cacheflush.h       |  123 +++---
 arch/microblaze/include/asm/cpuinfo.h          |    5 +-
 arch/microblaze/include/asm/device.h           |   12 +
 arch/microblaze/include/asm/ftrace.h           |   25 +
 arch/microblaze/include/asm/futex.h            |  127 +++++-
 arch/microblaze/include/asm/irqflags.h         |  112 ++---
 arch/microblaze/include/asm/page.h             |    3 +-
 arch/microblaze/include/asm/pgalloc.h          |    9 +-
 arch/microblaze/include/asm/pvr.h              |   30 +-
 arch/microblaze/include/asm/setup.h            |    2 +
 arch/microblaze/include/asm/system.h           |    2 +
 arch/microblaze/include/asm/uaccess.h          |   12 +-
 arch/microblaze/kernel/Makefile                |   14 +-
 arch/microblaze/kernel/cpu/Makefile            |    4 +
 arch/microblaze/kernel/cpu/cache.c             |  663 +++++++++++++++++-------
 arch/microblaze/kernel/cpu/cpuinfo-pvr-full.c  |   15 +-
 arch/microblaze/kernel/cpu/cpuinfo-static.c    |   17 +-
 arch/microblaze/kernel/cpu/cpuinfo.c           |    7 +-
 arch/microblaze/kernel/cpu/mb.c                |    8 +-
 arch/microblaze/kernel/cpu/pvr.c               |    2 +-
 arch/microblaze/kernel/entry-nommu.S           |    2 -
 arch/microblaze/kernel/entry.S                 |    8 +-
 arch/microblaze/kernel/ftrace.c                |  237 +++++++++
 arch/microblaze/kernel/heartbeat.c             |   15 +-
 arch/microblaze/kernel/intc.c                  |   10 +-
 arch/microblaze/kernel/mcount.S                |  170 ++++++
 arch/microblaze/kernel/microblaze_ksyms.c      |    5 +
 arch/microblaze/kernel/process.c               |    1 +
 arch/microblaze/kernel/reset.c                 |  140 +++++
 arch/microblaze/kernel/setup.c                 |   40 +--
 arch/microblaze/kernel/signal.c                |   34 ++-
 arch/microblaze/kernel/stacktrace.c            |   65 +++
 arch/microblaze/kernel/syscall_table.S         |    2 +-
 arch/microblaze/kernel/timer.c                 |   28 +
 arch/microblaze/kernel/vmlinux.lds.S           |    6 +-
 arch/microblaze/lib/uaccess.c                  |    7 +
 arch/microblaze/mm/init.c                      |    1 +
 arch/microblaze/mm/pgtable.c                   |   10 -
 arch/microblaze/oprofile/Makefile              |   13 +
 arch/microblaze/oprofile/microblaze_oprofile.c |   22 +
 arch/microblaze/platform/Kconfig.platform      |   21 +-
 arch/microblaze/platform/generic/Kconfig.auto  |   29 +-
 arch/microblaze/platform/generic/system.dts    |   38 ++-
 arch/microblaze/platform/platform.c            |    2 +
 arch/mips/Kconfig                              |    4 +
 arch/mips/Makefile                             |    2 +
 arch/mips/include/asm/ftrace.h                 |   34 ++-
 arch/mips/kernel/Makefile                      |    7 +
 arch/mips/kernel/ftrace.c                      |  112 ++++
 arch/mips/kernel/mcount.S                      |  115 ++++
 arch/mips/kernel/mips_ksyms.c                  |    5 +
 scripts/recordmcount.pl                        |   55 ++
 57 files changed, 2015 insertions(+), 472 deletions(-)
 create mode 100644 arch/microblaze/kernel/ftrace.c
 create mode 100644 arch/microblaze/kernel/mcount.S
 create mode 100644 arch/microblaze/kernel/reset.c
 create mode 100644 arch/microblaze/kernel/stacktrace.c
 create mode 100644 arch/microblaze/oprofile/Makefile
 create mode 100644 arch/microblaze/oprofile/microblaze_oprofile.c
 create mode 100644 arch/mips/kernel/ftrace.c
 create mode 100644 arch/mips/kernel/mcount.S
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Resolved 'arch/mips/Kconfig' using previous resolution.
Resolved 'arch/mips/Makefile' using previous resolution.
Resolved 'arch/mips/include/asm/ftrace.h' using previous resolution.
Resolved 'arch/mips/kernel/ftrace.c' using previous resolution.
Resolved 'arch/mips/kernel/mcount.S' using previous resolution.
Resolved 'drivers/pcmcia/Makefile' using previous resolution.
Resolved 'scripts/recordmcount.pl' using previous resolution.
Auto-merging arch/mips/Kconfig
CONFLICT (content): Merge conflict in arch/mips/Kconfig
Auto-merging arch/mips/Makefile
CONFLICT (content): Merge conflict in arch/mips/Makefile
Removing arch/mips/alchemy/common/puts.c
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/basler/excite/Kconfig
Removing arch/mips/basler/excite/Makefile
Removing arch/mips/basler/excite/excite_device.c
Removing arch/mips/basler/excite/excite_iodev.c
Removing arch/mips/basler/excite/excite_iodev.h
Removing arch/mips/basler/excite/excite_irq.c
Removing arch/mips/basler/excite/excite_procfs.c
Removing arch/mips/basler/excite/excite_prom.c
Removing arch/mips/basler/excite/excite_setup.c
Removing arch/mips/boot/addinitrd.c
Removing arch/mips/configs/excite_defconfig
Auto-merging arch/mips/include/asm/ftrace.h
CONFLICT (content): Merge conflict in arch/mips/include/asm/ftrace.h
Removing arch/mips/include/asm/mach-excite/cpu-feature-overrides.h
Removing arch/mips/include/asm/mach-excite/excite.h
Removing arch/mips/include/asm/mach-excite/excite_fpga.h
Removing arch/mips/include/asm/mach-excite/excite_nandflash.h
Removing arch/mips/include/asm/mach-excite/rm9k_eth.h
Removing arch/mips/include/asm/mach-excite/rm9k_wdt.h
Removing arch/mips/include/asm/mach-excite/rm9k_xicap.h
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Auto-merging arch/mips/kernel/Makefile
Auto-merging arch/mips/kernel/ftrace.c
CONFLICT (add/add): Merge conflict in arch/mips/kernel/ftrace.c
Auto-merging arch/mips/kernel/mcount.S
CONFLICT (add/add): Merge conflict in arch/mips/kernel/mcount.S
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/mips/loongson/common/mem.c
Removing arch/mips/pci/fixup-excite.c
Removing arch/mips/pci/pci-excite.c
Auto-merging drivers/ide/au1xxx-ide.c
Auto-merging drivers/mtd/maps/Kconfig
Removing drivers/mtd/maps/alchemy-flash.c
Auto-merging drivers/mtd/nand/Kconfig
Removing drivers/mtd/nand/excite_nandflash.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/irda/au1k_ir.c
Auto-merging drivers/pcmcia/Kconfig
Auto-merging drivers/pcmcia/Makefile
CONFLICT (content): Merge conflict in drivers/pcmcia/Makefile
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Auto-merging drivers/serial/8250.c
Auto-merging drivers/staging/octeon/ethernet-rgmii.c
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Removing drivers/watchdog/rm9k_wdt.c
Auto-merging scripts/recordmcount.pl
CONFLICT (content): Merge conflict in scripts/recordmcount.pl
Auto-merging sound/soc/au1x/dbdma2.c
Removing sound/soc/au1x/sample-ac97.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6b931d4] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/Kconfig                                  |  115 +-
 arch/mips/Kconfig.debug                            |   59 +-
 arch/mips/Makefile                                 |   55 +-
 arch/mips/alchemy/Kconfig                          |   28 +-
 arch/mips/alchemy/common/Makefile                  |    6 +-
 arch/mips/alchemy/common/dbdma.c                   |   74 +-
 arch/mips/alchemy/common/dma.c                     |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c          |   10 +-
 arch/mips/alchemy/common/irq.c                     |  436 +++---
 arch/mips/alchemy/common/platform.c                |  152 ++-
 arch/mips/alchemy/common/puts.c                    |   68 -
 arch/mips/alchemy/common/reset.c                   |    3 -
 arch/mips/alchemy/common/setup.c                   |    3 +-
 arch/mips/alchemy/common/time.c                    |   35 +-
 arch/mips/alchemy/devboards/Makefile               |    6 +-
 arch/mips/alchemy/devboards/bcsr.c                 |  148 ++
 arch/mips/alchemy/devboards/db1200/Makefile        |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c      |  561 ++++++
 arch/mips/alchemy/devboards/db1200/setup.c         |  137 ++
 arch/mips/alchemy/devboards/db1x00/Makefile        |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c   |  144 ++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c        |   90 -
 arch/mips/alchemy/devboards/db1x00/platform.c      |  118 ++
 arch/mips/alchemy/devboards/pb1000/board_setup.c   |   30 +-
 arch/mips/alchemy/devboards/pb1100/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c   |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c      |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile        |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c   |   84 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c        |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c      |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c   |   40 +-
 arch/mips/alchemy/devboards/pb1500/platform.c      |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile        |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c   |   45 +-
 arch/mips/alchemy/devboards/pb1550/platform.c      |   69 +
 arch/mips/alchemy/devboards/platform.c             |  193 ++
 arch/mips/alchemy/devboards/platform.h             |   21 +
 arch/mips/alchemy/devboards/prom.c                 |    5 +
 arch/mips/alchemy/mtx-1/Makefile                   |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c              |   24 +
 arch/mips/alchemy/mtx-1/init.c                     |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                   |   56 -
 arch/mips/alchemy/xxs1500/Makefile                 |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c            |   37 +-
 arch/mips/alchemy/xxs1500/init.c                   |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c                 |   52 -
 arch/mips/alchemy/xxs1500/platform.c               |   63 +
 arch/mips/ar7/platform.c                           |    2 +-
 arch/mips/basler/excite/Kconfig                    |    9 -
 arch/mips/basler/excite/Makefile                   |    8 -
 arch/mips/basler/excite/excite_device.c            |  403 -----
 arch/mips/basler/excite/excite_iodev.c             |  178 --
 arch/mips/basler/excite/excite_iodev.h             |   10 -
 arch/mips/basler/excite/excite_irq.c               |  122 --
 arch/mips/basler/excite/excite_procfs.c            |   92 -
 arch/mips/basler/excite/excite_prom.c              |  144 --
 arch/mips/basler/excite/excite_setup.c             |  302 ----
 arch/mips/bcm47xx/prom.c                           |   10 +-
 arch/mips/boot/Makefile                            |    8 +-
 arch/mips/boot/addinitrd.c                         |  131 --
 arch/mips/boot/compressed/Makefile                 |  100 ++
 arch/mips/boot/compressed/dbg.c                    |   37 +
 arch/mips/boot/compressed/decompress.c             |  126 ++
 arch/mips/boot/compressed/dummy.c                  |    4 +
 arch/mips/boot/compressed/head.S                   |   56 +
 arch/mips/boot/compressed/ld.script                |  150 ++
 arch/mips/boot/compressed/uart-16550.c             |   43 +
 arch/mips/cavium-octeon/Makefile                   |    2 +-
 arch/mips/cavium-octeon/cpu.c                      |   52 +
 arch/mips/cavium-octeon/octeon-platform.c          |   88 +
 arch/mips/configs/ar7_defconfig                    |    4 +-
 arch/mips/configs/bcm47xx_defconfig                |    3 +-
 arch/mips/configs/bcm63xx_defconfig                |    3 +-
 arch/mips/configs/bigsur_defconfig                 |    3 +-
 arch/mips/configs/capcella_defconfig               |    3 +-
 arch/mips/configs/cavium-octeon_defconfig          |    4 +-
 arch/mips/configs/cobalt_defconfig                 |    3 +-
 arch/mips/configs/db1000_defconfig                 |    3 +-
 arch/mips/configs/db1100_defconfig                 |    3 +-
 arch/mips/configs/db1200_defconfig                 | 1484 +++++++++-------
 arch/mips/configs/db1500_defconfig                 |    3 +-
 arch/mips/configs/db1550_defconfig                 |    3 +-
 arch/mips/configs/decstation_defconfig             |    3 +-
 arch/mips/configs/e55_defconfig                    |    3 +-
 arch/mips/configs/excite_defconfig                 | 1335 --------------
 arch/mips/configs/fuloong2e_defconfig              |   96 +-
 arch/mips/configs/ip22_defconfig                   |    3 +-
 arch/mips/configs/ip27_defconfig                   |    3 +-
 arch/mips/configs/ip28_defconfig                   |    3 +-
 arch/mips/configs/ip32_defconfig                   |    3 +-
 arch/mips/configs/jazz_defconfig                   |    3 +-
 arch/mips/configs/jmr3927_defconfig                |    3 +-
 arch/mips/configs/lasat_defconfig                  |    3 +-
 arch/mips/configs/lemote2f_defconfig               | 1835 ++++++++++++++++++++
 arch/mips/configs/malta_defconfig                  |    3 +-
 arch/mips/configs/markeins_defconfig               |    3 +-
 arch/mips/configs/mipssim_defconfig                |    3 +-
 arch/mips/configs/mpc30x_defconfig                 |    3 +-
 arch/mips/configs/msp71xx_defconfig                |    3 +-
 arch/mips/configs/mtx1_defconfig                   |    3 +-
 arch/mips/configs/pb1100_defconfig                 |    3 +-
 arch/mips/configs/pb1500_defconfig                 |    3 +-
 arch/mips/configs/pb1550_defconfig                 |    3 +-
 arch/mips/configs/pnx8335-stb225_defconfig         |    3 +-
 arch/mips/configs/pnx8550-jbs_defconfig            |    3 +-
 arch/mips/configs/pnx8550-stb810_defconfig         |    3 +-
 arch/mips/configs/powertv_defconfig                | 1550 +++++++++++++++++
 arch/mips/configs/rb532_defconfig                  |    3 +-
 arch/mips/configs/rbtx49xx_defconfig               |    4 +-
 arch/mips/configs/rm200_defconfig                  |    3 +-
 arch/mips/configs/sb1250-swarm_defconfig           |    3 +-
 arch/mips/configs/tb0219_defconfig                 |    3 +-
 arch/mips/configs/tb0226_defconfig                 |    3 +-
 arch/mips/configs/tb0287_defconfig                 |    3 +-
 arch/mips/configs/workpad_defconfig                |    3 +-
 arch/mips/configs/wrppmc_defconfig                 |    3 +-
 arch/mips/configs/yosemite_defconfig               |    3 +-
 arch/mips/fw/arc/cmdline.c                         |    5 -
 arch/mips/include/asm/bootinfo.h                   |    8 +-
 arch/mips/include/asm/cop2.h                       |   23 +
