$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0cb583f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide-next-2.6
Merging origin/master
$ git merge origin/master
Updating 0cb583f..ab86e57
Fast forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 arch/arm/mach-pxa/include/mach/irqs.h        |   42 +-
 arch/arm/mach-pxa/include/mach/mfp.h         |  301 +------
 arch/arm/mach-pxa/include/mach/mmc.h         |    5 +
 arch/arm/mach-pxa/include/mach/palmtc.h      |   86 ++
 arch/arm/mach-pxa/include/mach/palmtx.h      |    5 +
 arch/arm/mach-pxa/include/mach/pxa3xx-regs.h |    4 +-
 arch/arm/mach-pxa/include/mach/pxafb.h       |    3 +-
 arch/arm/mach-pxa/include/mach/regs-intc.h   |   11 +
 arch/arm/mach-pxa/include/mach/uncompress.h  |    2 +-
 arch/arm/mach-pxa/irq.c                      |    8 +-
 arch/arm/mach-pxa/littleton.c                |   43 +-
 arch/arm/mach-pxa/lubbock.c                  |   18 +-
 arch/arm/mach-pxa/magician.c                 |   59 +-
 arch/arm/mach-pxa/mainstone.c                |   16 +-
 arch/arm/mach-pxa/mioa701.c                  |   84 +--
 arch/arm/mach-pxa/palmld.c                   |  143 +--
 arch/arm/mach-pxa/palmt5.c                   |  111 +--
 arch/arm/mach-pxa/palmtc.c                   |  436 +++++++++
 arch/arm/mach-pxa/palmte2.c                  |  110 +--
 arch/arm/mach-pxa/palmtx.c                   |  225 +++--
 arch/arm/mach-pxa/palmz72.c                  |  116 +---
 arch/arm/mach-pxa/pcm990-baseboard.c         |   67 +-
 arch/arm/mach-pxa/poodle.c                   |   80 +--
 arch/arm/mach-pxa/pxa2xx.c                   |    1 +
 arch/arm/mach-pxa/pxa300.c                   |    2 +
 arch/arm/mach-pxa/pxa320.c                   |    2 +
 arch/arm/mach-pxa/pxa930.c                   |   19 +-
 arch/arm/mach-pxa/spitz.c                    |  237 +++--
 arch/arm/mach-pxa/tosa.c                     |   91 +--
 arch/arm/mach-pxa/treo680.c                  |  159 +---
 arch/arm/mach-pxa/trizeps4.c                 |    4 +
 arch/arm/mach-pxa/xcep.c                     |  187 ++++
 arch/arm/mach-pxa/zylonite.c                 |    3 +
 arch/arm/plat-pxa/dma.c                      |  281 +++++-
 arch/arm/plat-pxa/include/plat/mfp.h         |   73 ++-
 arch/arm/plat-pxa/mfp.c                      |    3 +
 drivers/i2c/busses/Kconfig                   |    4 +-
 drivers/mmc/host/pxamci.c                    |  104 ++-
 drivers/net/irda/pxaficp_ir.c                |   47 +-
 drivers/pcmcia/Makefile                      |    1 +
 drivers/pcmcia/pxa2xx_base.c                 |   18 +-
 drivers/pcmcia/pxa2xx_palmtc.c               |  230 +++++
 drivers/rtc/rtc-pxa.c                        |   27 +-
 drivers/rtc/rtc-sa1100.c                     |   23 +-
 drivers/serial/pxa.c                         |   20 +-
 drivers/spi/pxa2xx_spi.c                     |   30 +-
 drivers/usb/host/ohci-pxa27x.c               |   30 +-
 drivers/video/backlight/da903x_bl.c          |   20 +-
 drivers/video/pxafb.c                        |   32 +-
 include/linux/fb.h                           |    1 +
 sound/arm/pxa2xx-ac97.c                      |   20 +-
 83 files changed, 5606 insertions(+), 3400 deletions(-)
 delete mode 100644 arch/arm/configs/littleton_defconfig
 create mode 100644 arch/arm/configs/pxa3xx_defconfig
 create mode 100644 arch/arm/configs/xcep_defconfig
 delete mode 100644 arch/arm/configs/zylonite_defconfig
 create mode 100644 arch/arm/mach-pxa/balloon3.c
 create mode 100644 arch/arm/mach-pxa/include/mach/balloon3.h
 create mode 100644 arch/arm/mach-pxa/include/mach/palmtc.h
 create mode 100644 arch/arm/mach-pxa/palmtc.c
 create mode 100644 arch/arm/mach-pxa/xcep.c
 create mode 100644 drivers/pcmcia/pxa2xx_palmtc.c
Merging thumb-2/thumb-2
$ git merge thumb-2/thumb-2
Merge made by recursive.
 arch/arm/include/asm/unified.h |    4 ++++
 1 files changed, 4 insertions(+), 0 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/atngw100/mrmt.c           |    1 +
 arch/avr32/boards/atngw100/setup.c          |    5 ----
 arch/avr32/mach-at32ap/at32ap700x.c         |   35 ++++++++++++++------------
 arch/avr32/mach-at32ap/include/mach/board.h |    1 +
 arch/avr32/mach-at32ap/include/mach/cpu.h   |    2 +
 5 files changed, 23 insertions(+), 21 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Recorded preimage for 'arch/blackfin/mm/sram-alloc.c'
Auto-merging arch/blackfin/kernel/vmlinux.lds.S
Removing arch/blackfin/mach-common/lock.S
Auto-merging arch/blackfin/mm/sram-alloc.c
CONFLICT (content): Merge conflict in arch/blackfin/mm/sram-alloc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/blackfin/mm/sram-alloc.c'.
[master 344eb42] Merge commit 'blackfin/for-linus'
$ git diff -M --stat --summary HEAD^..
 arch/blackfin/Kconfig                              |   25 +-
 arch/blackfin/Kconfig.debug                        |    6 +
 arch/blackfin/configs/BF518F-EZBRD_defconfig       |    4 +-
 arch/blackfin/configs/BF526-EZBRD_defconfig        |    4 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig        |    4 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig        |    2 +-
 arch/blackfin/include/asm/bfin-global.h            |    6 -
 arch/blackfin/include/asm/bfin5xx_spi.h            |    1 +
 arch/blackfin/include/asm/cplb.h                   |   46 ++++-
 arch/blackfin/include/asm/early_printk.h           |   24 ++
 arch/blackfin/include/asm/entry.h                  |   30 ++-
 arch/blackfin/include/asm/ipipe.h                  |    7 -
 arch/blackfin/include/asm/irq_handler.h            |    1 +
 arch/blackfin/include/asm/mmu_context.h            |    6 +-
 arch/blackfin/include/asm/pda.h                    |    7 +
 arch/blackfin/kernel/Makefile                      |    1 +
 arch/blackfin/kernel/asm-offsets.c                 |    7 +
 arch/blackfin/kernel/bfin_dma_5xx.c                |   14 +-
 arch/blackfin/kernel/bfin_gpio.c                   |    1 -
 arch/blackfin/kernel/cplb-mpu/cacheinit.c          |    6 +-
 arch/blackfin/kernel/cplb-mpu/cplbmgr.c            |   63 +----
 arch/blackfin/kernel/cplb-nompu/cacheinit.c        |    6 +-
 arch/blackfin/kernel/cplb-nompu/cplbinit.c         |   11 +-
 arch/blackfin/kernel/cplb-nompu/cplbmgr.c          |   35 +---
 arch/blackfin/kernel/early_printk.c                |   74 +++++-
 arch/blackfin/kernel/entry.S                       |   24 ++-
 arch/blackfin/kernel/ftrace.c                      |    2 +-
 arch/blackfin/kernel/ipipe.c                       |   83 +++----
 arch/blackfin/kernel/kgdb_test.c                   |    2 +-
 arch/blackfin/kernel/module.c                      |  266 +++++++++-----------
 arch/blackfin/kernel/process.c                     |   10 +-
 arch/blackfin/kernel/ptrace.c                      |  155 +++++++-----
 arch/blackfin/kernel/setup.c                       |  120 +++------
 arch/blackfin/kernel/shadow_console.c              |  113 +++++++++
 arch/blackfin/kernel/time-ts.c                     |    4 +-
 arch/blackfin/kernel/traps.c                       |   88 ++++---
 arch/blackfin/kernel/vmlinux.lds.S                 |    4 +-
 arch/blackfin/lib/ins.S                            |    4 +-
 arch/blackfin/mach-bf518/boards/ezbrd.c            |   29 +--
 arch/blackfin/mach-bf518/include/mach/anomaly.h    |    1 +
 arch/blackfin/mach-bf518/include/mach/blackfin.h   |   10 -
 arch/blackfin/mach-bf527/boards/cm_bf527.c         |  164 ++++++-------
 arch/blackfin/mach-bf527/boards/ezbrd.c            |   29 +--
 arch/blackfin/mach-bf527/boards/ezkit.c            |   58 +----
 arch/blackfin/mach-bf527/include/mach/anomaly.h    |   13 +-
 arch/blackfin/mach-bf527/include/mach/blackfin.h   |   10 -
 arch/blackfin/mach-bf533/boards/H8606.c            |   39 +--
 arch/blackfin/mach-bf533/boards/blackstamp.c       |   11 +
 arch/blackfin/mach-bf533/boards/cm_bf533.c         |  127 +++++++++-
 arch/blackfin/mach-bf533/boards/ezkit.c            |   13 +-
 arch/blackfin/mach-bf533/boards/stamp.c            |   83 ++++---
 arch/blackfin/mach-bf533/dma.c                     |    8 +-
 arch/blackfin/mach-bf533/include/mach/blackfin.h   |    7 -
 arch/blackfin/mach-bf537/boards/Kconfig            |   12 +-
 arch/blackfin/mach-bf537/boards/Makefile           |    3 +-
 .../mach-bf537/boards/{cm_bf537.c => cm_bf537e.c}  |  157 +++++++++---
 .../mach-bf537/boards/{cm_bf537.c => cm_bf537u.c}  |   47 ++--
 arch/blackfin/mach-bf537/boards/pnav10.c           |   29 +--
 arch/blackfin/mach-bf537/boards/stamp.c            |  249 +++++++++++++++----
 arch/blackfin/mach-bf537/boards/tcm_bf537.c        |   43 ++--
 arch/blackfin/mach-bf537/dma.c                     |    8 +-
 arch/blackfin/mach-bf537/include/mach/anomaly.h    |    2 +-
 arch/blackfin/mach-bf537/include/mach/blackfin.h   |   90 -------
 arch/blackfin/mach-bf538/boards/ezkit.c            |   65 +++++
 arch/blackfin/mach-bf538/include/mach/anomaly.h    |    2 +-
 arch/blackfin/mach-bf538/include/mach/blackfin.h   |   10 -
 arch/blackfin/mach-bf538/include/mach/cdefBF538.h  |    1 +
 arch/blackfin/mach-bf548/boards/cm_bf548.c         |   19 ++-
 arch/blackfin/mach-bf548/boards/ezkit.c            |   12 +-
 arch/blackfin/mach-bf548/dma.c                     |    8 +-
 arch/blackfin/mach-bf548/include/mach/anomaly.h    |   21 ++-
 arch/blackfin/mach-bf548/include/mach/blackfin.h   |   89 -------
 arch/blackfin/mach-bf561/boards/cm_bf561.c         |  141 +++++++++--
 arch/blackfin/mach-bf561/boards/ezkit.c            |   13 +-
 arch/blackfin/mach-bf561/include/mach/anomaly.h    |    2 +
 arch/blackfin/mach-bf561/secondary.S               |   28 +--
 arch/blackfin/mach-common/Makefile                 |    1 -
 arch/blackfin/mach-common/entry.S                  |  191 ++++++++-------
 arch/blackfin/mach-common/head.S                   |   19 ++-
 arch/blackfin/mach-common/interrupt.S              |   78 +++---
 arch/blackfin/mach-common/ints-priority.c          |   19 +-
 arch/blackfin/mach-common/lock.S                   |  223 ----------------
 arch/blackfin/mach-common/pm.c                     |   64 +----
 arch/blackfin/mm/init.c                            |    3 +
 arch/blackfin/mm/isram-driver.c                    |  222 ++++++++++++++++-
 arch/blackfin/mm/sram-alloc.c                      |   30 ++-
 86 files changed, 2113 insertions(+), 1656 deletions(-)
 create mode 100644 arch/blackfin/kernel/shadow_console.c
 copy arch/blackfin/mach-bf537/boards/{cm_bf537.c => cm_bf537e.c} (85%)
 rename arch/blackfin/mach-bf537/boards/{cm_bf537.c => cm_bf537u.c} (94%)
 delete mode 100644 arch/blackfin/mach-common/lock.S
Merging cris/for-next
$ git merge cris/for-next
Auto-merging drivers/net/cris/eth_v10.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/time.c      |    1 -
 arch/cris/arch-v32/kernel/smp.c       |    2 --
 arch/cris/arch-v32/kernel/time.c      |    1 -
 arch/cris/arch-v32/mach-a3/io.c       |    2 +-
 arch/cris/arch-v32/mach-fs/io.c       |    2 +-
 arch/cris/include/arch-v10/arch/mmu.h |    9 +++++----
 arch/cris/include/arch-v32/arch/mmu.h |   10 ++++++----
 arch/cris/include/asm/hardirq.h       |   12 ++----------
 arch/cris/include/asm/pgtable.h       |    2 ++
 arch/cris/kernel/irq.c                |    5 -----
 drivers/net/cris/eth_v10.c            |   20 +++++++++++++++++---
 drivers/serial/crisv10.c              |    1 +
 12 files changed, 35 insertions(+), 32 deletions(-)
Merging ia64/test
$ git merge ia64/test
Recorded preimage for 'arch/ia64/kernel/vmlinux.lds.S'
Auto-merging arch/ia64/kernel/head.S
Auto-merging arch/ia64/kernel/vmlinux.lds.S
CONFLICT (content): Merge conflict in arch/ia64/kernel/vmlinux.lds.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/ia64/kernel/vmlinux.lds.S'.
[master 3f40a5c] Merge commit 'ia64/test'
$ git diff -M --stat --summary HEAD^..
 arch/ia64/include/asm/mca.h        |    2 +
 arch/ia64/kernel/crash.c           |   83 ++++++++++++++++++--------
 arch/ia64/kernel/head.S            |    6 +-
 arch/ia64/kernel/machine_kexec.c   |   15 +++++
 arch/ia64/kernel/mca.c             |   15 ++++-
 arch/ia64/kernel/mca_asm.S         |   47 +++++++++++++++
 arch/ia64/kernel/relocate_kernel.S |    2 +-
 arch/ia64/kernel/vmlinux.lds.S     |  113 +++++-------------------------------
 arch/ia64/sn/pci/pcibr/pcibr_ate.c |    2 +
 drivers/char/mbcs.c                |    5 +-
 drivers/misc/sgi-xp/xpc_sn2.c      |   40 +++++++------
 drivers/serial/ioc4_serial.c       |    2 +-
 12 files changed, 179 insertions(+), 153 deletions(-)
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 drivers/rtc/Kconfig       |   19 +++
 drivers/rtc/Makefile      |    2 +
 drivers/rtc/rtc-msm6242.c |  268 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/rtc/rtc-rp5c01.c  |  222 +++++++++++++++++++++++++++++++++++++
 4 files changed, 511 insertions(+), 0 deletions(-)
 create mode 100644 drivers/rtc/rtc-msm6242.c
 create mode 100644 drivers/rtc/rtc-rp5c01.c
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Removing arch/m68k/include/asm/checksum_mm.h
Removing arch/m68k/include/asm/checksum_no.h
Removing arch/m68k/include/asm/dma_mm.h
Removing arch/m68k/include/asm/dma_no.h
Removing arch/m68k/include/asm/elia.h
Removing arch/m68k/include/asm/irq_mm.h
Removing arch/m68k/include/asm/irq_no.h
Removing arch/m68k/include/asm/processor_mm.h
Removing arch/m68k/include/asm/processor_no.h
Auto-merging drivers/net/fec.c
Merge made by recursive.
 arch/m68k/include/asm/checksum.h             |  173 +++++++-
 arch/m68k/include/asm/checksum_mm.h          |  148 -------
 arch/m68k/include/asm/checksum_no.h          |  132 ------
 arch/m68k/include/asm/dma.h                  |  492 +++++++++++++++++++++-
 arch/m68k/include/asm/dma_mm.h               |   16 -
 arch/m68k/include/asm/dma_no.h               |  494 ---------------------
 arch/m68k/include/asm/elia.h                 |   41 --
 arch/m68k/include/asm/gpio.h                 |  238 ++++++++++
 arch/m68k/include/asm/hardirq_no.h           |   10 +-
 arch/m68k/include/asm/io_no.h                |    2 +-
 arch/m68k/include/asm/irq.h                  |  135 ++++++-
 arch/m68k/include/asm/irq_mm.h               |  126 ------
 arch/m68k/include/asm/irq_no.h               |   26 --
 arch/m68k/include/asm/m5206sim.h             |   33 +-
 arch/m68k/include/asm/m520xsim.h             |   77 +++-
 arch/m68k/include/asm/m523xsim.h             |   77 ++++
 arch/m68k/include/asm/m5249sim.h             |   54 ++-
 arch/m68k/include/asm/m5272sim.h             |   62 +++-
 arch/m68k/include/asm/m527xsim.h             |  169 +++++++
 arch/m68k/include/asm/m528xsim.h             |  151 +++++++
 arch/m68k/include/asm/m5307sim.h             |   32 +-
 arch/m68k/include/asm/m532xsim.h             |  198 ++++-----
 arch/m68k/include/asm/m5407sim.h             |   28 +-
 arch/m68k/include/asm/mcfgpio.h              |   40 ++
 arch/m68k/include/asm/mcfintc.h              |   89 ++++
 arch/m68k/include/asm/mcfne.h                |   83 ----
 arch/m68k/include/asm/mcfsim.h               |   95 +----
 arch/m68k/include/asm/mcfsmc.h               |    6 +-
 arch/m68k/include/asm/nettel.h               |    4 +-
 arch/m68k/include/asm/page_no.h              |    4 +-
 arch/m68k/include/asm/pinmux.h               |   30 ++
 arch/m68k/include/asm/processor.h            |  173 +++++++-
 arch/m68k/include/asm/processor_mm.h         |  130 ------
 arch/m68k/include/asm/processor_no.h         |  143 ------
 arch/m68k/include/asm/ptrace.h               |   12 +
 arch/m68k/include/asm/timex.h                |   17 +-
 arch/m68knommu/Kconfig                       |    6 +
 arch/m68knommu/kernel/irq.c                  |   26 --
 arch/m68knommu/kernel/ptrace.c               |   18 +-
 arch/m68knommu/kernel/time.c                 |    2 +-
 arch/m68knommu/lib/checksum.c                |   11 +-
 arch/m68knommu/platform/5206/Makefile        |    2 +-
 arch/m68knommu/platform/5206/config.c        |   56 +--
 arch/m68knommu/platform/5206/gpio.c          |   49 ++
 arch/m68knommu/platform/5206e/Makefile       |    2 +-
 arch/m68knommu/platform/5206e/config.c       |   58 +--
 arch/m68knommu/platform/5206e/gpio.c         |   49 ++
 arch/m68knommu/platform/520x/Makefile        |    2 +-
 arch/m68knommu/platform/520x/config.c        |   30 --
 arch/m68knommu/platform/520x/gpio.c          |  211 +++++++++
 arch/m68knommu/platform/523x/Makefile        |    2 +-
 arch/m68knommu/platform/523x/config.c        |   66 +---
 arch/m68knommu/platform/523x/gpio.c          |  283 ++++++++++++
 arch/m68knommu/platform/5249/Makefile        |    2 +-
 arch/m68knommu/platform/5249/config.c        |   49 +--
 arch/m68knommu/platform/5249/gpio.c          |   65 +++
 arch/m68knommu/platform/5249/intc2.c         |   59 +++
 arch/m68knommu/platform/5272/Makefile        |    2 +-
 arch/m68knommu/platform/5272/config.c        |   78 +---
 arch/m68knommu/platform/5272/gpio.c          |   81 ++++
 arch/m68knommu/platform/5272/intc.c          |  138 ++++++
 arch/m68knommu/platform/527x/Makefile        |    2 +-
 arch/m68knommu/platform/527x/config.c        |   49 --
 arch/m68knommu/platform/527x/gpio.c          |  607 ++++++++++++++++++++++++++
 arch/m68knommu/platform/528x/Makefile        |    2 +-
 arch/m68knommu/platform/528x/config.c        |   51 +--
 arch/m68knommu/platform/528x/gpio.c          |  438 +++++++++++++++++++
 arch/m68knommu/platform/5307/Makefile        |    2 +-
 arch/m68knommu/platform/5307/config.c        |   65 +--
 arch/m68knommu/platform/5307/gpio.c          |   49 ++
 arch/m68knommu/platform/532x/Makefile        |    2 +-
 arch/m68knommu/platform/532x/config.c        |   53 +---
 arch/m68knommu/platform/532x/gpio.c          |  337 ++++++++++++++
 arch/m68knommu/platform/5407/Makefile        |    2 +-
 arch/m68knommu/platform/5407/config.c        |   68 +--
 arch/m68knommu/platform/5407/gpio.c          |   49 ++
 arch/m68knommu/platform/68328/ints.c         |   72 ++--
 arch/m68knommu/platform/68360/ints.c         |   44 ++-
 arch/m68knommu/platform/coldfire/Makefile    |   21 +-
 arch/m68knommu/platform/coldfire/gpio.c      |  127 ++++++
 arch/m68knommu/platform/coldfire/intc-2.c    |   93 ++++
 arch/m68knommu/platform/coldfire/intc-simr.c |   78 ++++
 arch/m68knommu/platform/coldfire/intc.c      |  153 +++++++
 arch/m68knommu/platform/coldfire/pinmux.c    |   28 ++
 arch/m68knommu/platform/coldfire/pit.c       |    8 -
 arch/m68knommu/platform/coldfire/timers.c    |   18 +-
 arch/m68knommu/platform/coldfire/vectors.c   |   20 +-
 drivers/net/fec.c                            |   18 +-
 88 files changed, 5231 insertions(+), 2312 deletions(-)
 delete mode 100644 arch/m68k/include/asm/checksum_mm.h
 delete mode 100644 arch/m68k/include/asm/checksum_no.h
 delete mode 100644 arch/m68k/include/asm/dma_mm.h
 delete mode 100644 arch/m68k/include/asm/dma_no.h
 delete mode 100644 arch/m68k/include/asm/elia.h
 create mode 100644 arch/m68k/include/asm/gpio.h
 delete mode 100644 arch/m68k/include/asm/irq_mm.h
 delete mode 100644 arch/m68k/include/asm/irq_no.h
 create mode 100644 arch/m68k/include/asm/mcfgpio.h
 create mode 100644 arch/m68k/include/asm/mcfintc.h
 create mode 100644 arch/m68k/include/asm/pinmux.h
 delete mode 100644 arch/m68k/include/asm/processor_mm.h
 delete mode 100644 arch/m68k/include/asm/processor_no.h
 create mode 100644 arch/m68knommu/platform/5206/gpio.c
 create mode 100644 arch/m68knommu/platform/5206e/gpio.c
 create mode 100644 arch/m68knommu/platform/520x/gpio.c
 create mode 100644 arch/m68knommu/platform/523x/gpio.c
 create mode 100644 arch/m68knommu/platform/5249/gpio.c
 create mode 100644 arch/m68knommu/platform/5249/intc2.c
 create mode 100644 arch/m68knommu/platform/5272/gpio.c
 create mode 100644 arch/m68knommu/platform/5272/intc.c
 create mode 100644 arch/m68knommu/platform/527x/gpio.c
 create mode 100644 arch/m68knommu/platform/528x/gpio.c
 create mode 100644 arch/m68knommu/platform/5307/gpio.c
 create mode 100644 arch/m68knommu/platform/532x/gpio.c
 create mode 100644 arch/m68knommu/platform/5407/gpio.c
 create mode 100644 arch/m68knommu/platform/coldfire/gpio.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-2.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc-simr.c
 create mode 100644 arch/m68knommu/platform/coldfire/intc.c
 create mode 100644 arch/m68knommu/platform/coldfire/pinmux.c
Merging microblaze/next
$ git merge microblaze/next
Merge made by recursive.
 Documentation/gcov.txt                |    2 +-
 arch/microblaze/Kconfig               |    1 +
 arch/microblaze/include/asm/io.h      |    3 +
 arch/microblaze/include/asm/setup.h   |    2 +-
 arch/microblaze/include/asm/syscall.h |   99 +++++++++++++++++++++++++++++++++
 arch/microblaze/kernel/entry.S        |   66 ++++++++++++++++++---
 arch/microblaze/kernel/head.S         |   14 ++++-
 arch/microblaze/kernel/ptrace.c       |   62 ++++++++++++++++++++
 arch/microblaze/kernel/setup.c        |   12 ++++-
 arch/microblaze/kernel/vmlinux.lds.S  |   39 +++----------
 drivers/mtd/Kconfig                   |    2 +-
 drivers/mtd/maps/Kconfig              |    2 +-
 drivers/usb/Kconfig                   |    1 -
 kernel/gcov/Kconfig                   |    2 +-
 14 files changed, 257 insertions(+), 50 deletions(-)
 create mode 100644 arch/microblaze/include/asm/syscall.h
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Resolved 'arch/parisc/include/asm/thread_info.h' using previous resolution.
Resolved 'arch/parisc/kernel/entry.S' using previous resolution.
Resolved 'arch/parisc/kernel/signal.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/parisc/include/asm/thread_info.h
CONFLICT (content): Merge conflict in arch/parisc/include/asm/thread_info.h
Auto-merging arch/parisc/kernel/entry.S
CONFLICT (content): Merge conflict in arch/parisc/kernel/entry.S
Auto-merging arch/parisc/kernel/module.c
Auto-merging arch/parisc/kernel/signal.c
CONFLICT (content): Merge conflict in arch/parisc/kernel/signal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cbd4cb0] Merge commit 'parisc/next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                           |    1 +
 arch/parisc/Kconfig                   |    1 +
 arch/parisc/include/asm/elf.h         |    1 +
 arch/parisc/include/asm/hardirq.h     |   20 +--
 arch/parisc/include/asm/ptrace.h      |   38 +++-
 arch/parisc/include/asm/syscall.h     |   40 +++
 arch/parisc/include/asm/thread_info.h |   10 +-
 arch/parisc/kernel/asm-offsets.c      |    4 +-
 arch/parisc/kernel/entry.S            |   29 +-
 arch/parisc/kernel/irq.c              |    5 -
 arch/parisc/kernel/module.c           |    2 +-
 arch/parisc/kernel/ptrace.c           |  457 +++++++++++++++++++++++++++++++--
 arch/parisc/kernel/signal.c           |    4 +
 arch/parisc/kernel/syscall.S          |   22 +-
 14 files changed, 560 insertions(+), 74 deletions(-)
 create mode 100644 arch/parisc/include/asm/syscall.h
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Removing arch/sh/boot/compressed/misc_32.c
Removing arch/sh/boot/compressed/misc_64.c
Removing arch/sh/boot/compressed/piggy.S
Removing arch/sh/include/cpu-common/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh2a/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh3/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh4/cpu/cacheflush.h
Removing arch/sh/include/cpu-sh5/cpu/cacheflush.h
Removing arch/sh/include/mach-common/mach/migor.h
Removing arch/sh/kernel/Makefile_32
Removing arch/sh/kernel/Makefile_64
Removing arch/sh/lib64/clear_page.S
Removing arch/sh/mm/Makefile_32
Removing arch/sh/mm/Makefile_64
Removing arch/sh/mm/pg-nommu.c
Removing arch/sh/mm/pg-sh4.c
Removing arch/sh/mm/pg-sh7705.c
Removing arch/sh/mm/tlb-nommu.c
Auto-merging drivers/video/Kconfig
Merge made by recursive.
 Documentation/kernel-parameters.txt                |    2 +-
 arch/sh/Kconfig                                    |   44 +-
 arch/sh/Kconfig.debug                              |   23 +-
 arch/sh/Makefile                                   |   26 +-
 arch/sh/boards/Kconfig                             |   22 +-
 arch/sh/boards/board-ap325rxa.c                    |   10 +-
 arch/sh/boards/board-sh7785lcr.c                   |   18 +
 arch/sh/boards/mach-ecovec24/Makefile              |    9 +
 arch/sh/boards/mach-ecovec24/setup.c               |  660 +++++++
 arch/sh/boards/mach-highlander/setup.c             |    7 +
 arch/sh/boards/mach-kfr2r09/Makefile               |    2 +
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c            |  332 ++++
 arch/sh/boards/mach-kfr2r09/setup.c                |  386 ++++
 arch/sh/boards/mach-migor/setup.c                  |   11 +-
 arch/sh/boards/mach-se/7722/setup.c                |    4 +
 arch/sh/boards/mach-se/7724/setup.c                |  110 +-
 arch/sh/boards/mach-x3proto/setup.c                |    7 +
 arch/sh/boot/.gitignore                            |    5 +-
 arch/sh/boot/Makefile                              |   48 +-
 arch/sh/boot/compressed/.gitignore                 |    1 +
 arch/sh/boot/compressed/Makefile                   |   21 +-
 arch/sh/boot/compressed/head_32.S                  |    2 +-
 arch/sh/boot/compressed/misc.c                     |  149 ++
 arch/sh/boot/compressed/misc_32.c                  |  206 --
 arch/sh/boot/compressed/misc_64.c                  |  210 --
 arch/sh/boot/compressed/piggy.S                    |    8 -
 arch/sh/boot/compressed/vmlinux.scr                |   10 +
 arch/sh/boot/romimage/Makefile                     |   19 +
 arch/sh/boot/romimage/head.S                       |   10 +
 arch/sh/boot/romimage/vmlinux.scr                  |    6 +
 arch/sh/configs/ecovec24-romimage_defconfig        | 1032 ++++++++++
 arch/sh/configs/ecovec24_defconfig                 | 1558 +++++++++++++++
 arch/sh/configs/kfr2r09-romimage_defconfig         |  774 ++++++++
 arch/sh/configs/kfr2r09_defconfig                  | 1059 ++++++++++
 arch/sh/configs/snapgear_defconfig                 |   77 +-
 arch/sh/drivers/dma/Kconfig                        |    6 +-
 arch/sh/drivers/heartbeat.c                        |   10 +
 arch/sh/drivers/pci/pci.c                          |    4 +
 arch/sh/include/asm/Kbuild                         |    2 +-
 arch/sh/include/asm/bug.h                          |   31 +
 arch/sh/include/asm/bugs.h                         |   24 +-
 arch/sh/include/asm/cachectl.h                     |   19 +
 arch/sh/include/asm/cacheflush.h                   |  114 +-
 arch/sh/include/asm/device.h                       |   16 +-
 arch/sh/include/asm/dma-sh.h                       |    1 +
 arch/sh/include/asm/dwarf.h                        |  398 ++++
 arch/sh/include/asm/entry-macros.S                 |   86 +-
 arch/sh/include/asm/ftrace.h                       |    8 +-
 arch/sh/include/asm/hardirq.h                      |   13 +-
 arch/sh/include/asm/heartbeat.h                    |    1 +
 arch/sh/include/asm/hwblk.h                        |   72 +
 arch/sh/include/asm/io.h                           |   16 +-
 arch/sh/include/asm/kdebug.h                       |    1 +
 arch/sh/include/asm/kgdb.h                         |    3 -
 arch/sh/include/asm/lmb.h                          |    6 +
 arch/sh/include/asm/mmu_context.h                  |    2 +-
 arch/sh/include/asm/page.h                         |   24 +-
 arch/sh/include/asm/pgtable.h                      |   34 +-
