$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 024a6b9 Merge branch 'davinci-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-davinci
Merging origin/master
$ git merge origin/master
Updating 024a6b9..a0fe3cc
Fast-forward
 Documentation/ABI/testing/sysfs-devices-memory     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |    3 +
 drivers/net/wireless/iwlwifi/iwl-io.h              |    2 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-power.c           |   15 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   94 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |  826 +---
 drivers/net/wireless/iwlwifi/iwl-scan.c            |  536 +--
 drivers/net/wireless/iwlwifi/iwl-sta.c             |  901 ++--
 drivers/net/wireless/iwlwifi/iwl-sta.h             |   76 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c              | 1074 +----
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |  406 +-
 drivers/net/wireless/iwmc3200wifi/Kconfig          |    9 +-
 drivers/net/wireless/iwmc3200wifi/Makefile         |    5 +
 drivers/net/wireless/iwmc3200wifi/bus.h            |    2 +-
 drivers/net/wireless/iwmc3200wifi/cfg80211.c       |   17 +-
 drivers/net/wireless/iwmc3200wifi/commands.c       |   14 +-
 drivers/net/wireless/iwmc3200wifi/commands.h       |    1 +
 drivers/net/wireless/iwmc3200wifi/debug.h          |    7 +-
 drivers/net/wireless/iwmc3200wifi/debugfs.c        |  123 +-
 drivers/net/wireless/iwmc3200wifi/hal.c            |   15 +-
 drivers/net/wireless/iwmc3200wifi/hal.h            |    5 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h            |    3 +
 drivers/net/wireless/iwmc3200wifi/main.c           |    9 +-
 drivers/net/wireless/iwmc3200wifi/rx.c             |   79 +-
 drivers/net/wireless/iwmc3200wifi/sdio.c           |   19 +-
 drivers/net/wireless/iwmc3200wifi/trace.c          |    3 +
 drivers/net/wireless/iwmc3200wifi/trace.h          |  283 +
 drivers/net/wireless/iwmc3200wifi/tx.c             |   12 +-
 drivers/net/wireless/iwmc3200wifi/umac.h           |    2 +-
 drivers/net/wireless/libertas/assoc.c              |   22 +-
 drivers/net/wireless/libertas/cfg.c                |    1 +
 drivers/net/wireless/libertas/debugfs.c            |    5 +-
 drivers/net/wireless/libertas/dev.h                |    1 +
 drivers/net/wireless/libertas/if_sdio.c            |  127 +-
 drivers/net/wireless/libertas/if_usb.c             |    4 -
 drivers/net/wireless/libertas/main.c               |   15 +-
 drivers/net/wireless/libertas/rx.c                 |   51 +-
 drivers/net/wireless/libertas/tx.c                 |    2 -
 drivers/net/wireless/libertas/wext.c               |    4 +
 drivers/net/wireless/libertas_tf/cmd.c             |  203 +-
 drivers/net/wireless/libertas_tf/deb_defs.h        |  104 +
 drivers/net/wireless/libertas_tf/if_usb.c          |  252 +-
 drivers/net/wireless/libertas_tf/libertas_tf.h     |    2 +
 drivers/net/wireless/libertas_tf/main.c            |  106 +-
 drivers/net/wireless/mac80211_hwsim.c              |   96 +-
 drivers/net/wireless/mwl8k.c                       |   30 +-
 drivers/net/wireless/orinoco/Kconfig               |   20 +-
 drivers/net/wireless/orinoco/Makefile              |    4 +
 drivers/net/wireless/orinoco/airport.c             |    8 +-
 drivers/net/wireless/orinoco/cfg.c                 |   91 +-
 drivers/net/wireless/orinoco/fw.c                  |   10 +-
 drivers/net/wireless/orinoco/hermes.c              |  286 +-
 drivers/net/wireless/orinoco/hermes.h              |   62 +-
 drivers/net/wireless/orinoco/hermes_dld.c          |  243 +-
 drivers/net/wireless/orinoco/hw.c                  |  102 +-
 drivers/net/wireless/orinoco/hw.h                  |    1 -
 drivers/net/wireless/orinoco/main.c                |  307 +-
 drivers/net/wireless/orinoco/main.h                |   12 -
 drivers/net/wireless/orinoco/orinoco.h             |   38 +-
 drivers/net/wireless/orinoco/orinoco_cs.c          |   85 +-
 drivers/net/wireless/orinoco/orinoco_nortel.c      |    2 +-
 drivers/net/wireless/orinoco/orinoco_pci.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_plx.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_tmd.c         |    2 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         | 1795 ++++++
 drivers/net/wireless/orinoco/scan.c                |    4 +-
 drivers/net/wireless/orinoco/spectrum_cs.c         |    7 +-
 drivers/net/wireless/orinoco/wext.c                |  273 +-
 drivers/net/wireless/p54/main.c                    |    2 +-
 drivers/net/wireless/p54/p54pci.c                  |   10 +-
 drivers/net/wireless/p54/p54usb.c                  |    1 -
 drivers/net/wireless/p54/txrx.c                    |    3 +-
 drivers/net/wireless/prism54/isl_ioctl.c           |    2 -
 drivers/net/wireless/prism54/islpci_dev.c          |   18 +-
 drivers/net/wireless/prism54/islpci_eth.c          |   10 +-
 drivers/net/wireless/prism54/islpci_mgt.c          |    8 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    2 +-
 drivers/net/wireless/ray_cs.c                      |  242 +-
 drivers/net/wireless/rndis_wlan.c                  |  374 ++-
 drivers/net/wireless/rt2x00/Kconfig                |    4 +-
 drivers/net/wireless/rt2x00/rt2400pci.c            |   56 +-
 drivers/net/wireless/rt2x00/rt2500pci.c            |   54 +-
 drivers/net/wireless/rt2x00/rt2500usb.c            |  130 +-
 drivers/net/wireless/rt2x00/rt2800.h               |  119 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |  676 ++-
 drivers/net/wireless/rt2x00/rt2800lib.h            |    3 +
 drivers/net/wireless/rt2x00/rt2800pci.c            |  318 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |  297 +-
 drivers/net/wireless/rt2x00/rt2800usb.h            |   40 -
 drivers/net/wireless/rt2x00/rt2x00.h               |   35 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c         |    1 +
 drivers/net/wireless/rt2x00/rt2x00debug.c          |   23 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c            |    1 -
 drivers/net/wireless/rt2x00/rt2x00dump.h           |    3 +
 drivers/net/wireless/rt2x00/rt2x00firmware.c       |    2 +-
 drivers/net/wireless/rt2x00/rt2x00ht.c             |   17 +
 drivers/net/wireless/rt2x00/rt2x00pci.c            |   12 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |   47 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h          |   11 +-
 drivers/net/wireless/rt2x00/rt2x00reg.h            |   10 +
 drivers/net/wireless/rt2x00/rt2x00usb.c            |   11 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |    3 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |   95 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |  128 +-
 drivers/net/wireless/rtl818x/Kconfig               |   88 +
 drivers/net/wireless/rtl818x/rtl8180.h             |   11 +
 drivers/net/wireless/rtl818x/rtl8180_dev.c         |  115 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c         |   14 +-
 drivers/net/wireless/wl12xx/Kconfig                |   24 +
 drivers/net/wireless/wl12xx/Makefile               |    6 +-
 drivers/net/wireless/wl12xx/wl1251.h               |    2 +
 drivers/net/wireless/wl12xx/wl1251_boot.c          |    3 +-
 drivers/net/wireless/wl12xx/wl1251_io.h            |   20 +
 drivers/net/wireless/wl12xx/wl1251_main.c          |   73 +-
 drivers/net/wireless/wl12xx/wl1251_ps.c            |    8 +-
 drivers/net/wireless/wl12xx/wl1251_reg.h           |    7 +
 drivers/net/wireless/wl12xx/wl1251_rx.c            |    8 -
 drivers/net/wireless/wl12xx/wl1251_sdio.c          |  144 +-
 drivers/net/wireless/wl12xx/wl1251_spi.c           |    2 +-
 drivers/net/wireless/wl12xx/wl1271.h               |   63 +-
 drivers/net/wireless/wl12xx/wl1271_acx.c           |  179 +-
 drivers/net/wireless/wl12xx/wl1271_acx.h           |  157 +-
 drivers/net/wireless/wl12xx/wl1271_boot.c          |   46 +-
 drivers/net/wireless/wl12xx/wl1271_boot.h          |   10 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.c           |  337 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.h           |   27 +-
 drivers/net/wireless/wl12xx/wl1271_conf.h          |  488 ++-
 drivers/net/wireless/wl12xx/wl1271_debugfs.c       |   12 +-
 drivers/net/wireless/wl12xx/wl1271_event.c         |   69 +-
 drivers/net/wireless/wl12xx/wl1271_event.h         |    8 +
 drivers/net/wireless/wl12xx/wl1271_init.c          |   57 +-
 drivers/net/wireless/wl12xx/wl1271_io.c            |   87 +-
 drivers/net/wireless/wl12xx/wl1271_io.h            |  139 +-
 drivers/net/wireless/wl12xx/wl1271_main.c          | 1272 +++--
 drivers/net/wireless/wl12xx/wl1271_ps.c            |    7 +-
 drivers/net/wireless/wl12xx/wl1271_rx.c            |   94 +-
 drivers/net/wireless/wl12xx/wl1271_rx.h            |    2 +-
 drivers/net/wireless/wl12xx/wl1271_sdio.c          |  291 +
 drivers/net/wireless/wl12xx/wl1271_spi.c           |  315 +-
 drivers/net/wireless/wl12xx/wl1271_spi.h           |   96 -
 drivers/net/wireless/wl12xx/wl1271_testmode.c      |    1 -
 drivers/net/wireless/wl12xx/wl1271_tx.c            |  133 +-
 drivers/net/wireless/wl12xx/wl1271_tx.h            |    9 +-
 drivers/net/wireless/wl3501_cs.c                   |   57 +-
 drivers/net/wireless/zd1201.c                      |   12 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   13 +-
 drivers/net/xilinx_emaclite.c                      |   10 +-
 drivers/net/yellowfin.c                            |   13 +-
 drivers/net/znet.c                                 |    2 -
 drivers/net/zorro8390.c                            |    1 -
 drivers/s390/net/ctcm_main.c                       |    6 +-
 drivers/s390/net/ctcm_mpc.c                        |    6 +-
 drivers/s390/net/lcs.c                             |    3 +-
 drivers/s390/net/qeth_core.h                       |   32 +-
 drivers/s390/net/qeth_core_main.c                  |  237 +-
 drivers/s390/net/qeth_core_mpc.h                   |   10 +-
 drivers/s390/net/qeth_core_sys.c                   |  151 +-
 drivers/s390/net/qeth_l2_main.c                    |   47 +-
 drivers/s390/net/qeth_l3_main.c                    |  108 +-
 drivers/s390/net/qeth_l3_sys.c                     |  244 +-
 drivers/scsi/fcoe/fcoe.c                           |   18 +-
 drivers/scsi/iscsi_tcp.c                           |    4 +-
 drivers/ssb/driver_chipcommon.c                    |    3 +
 drivers/ssb/main.c                                 |    3 +
 drivers/ssb/pci.c                                  |   14 +-
 drivers/ssb/sprom.c                                |   14 +
 drivers/staging/arlan/arlan-main.c                 |    9 +-
 drivers/staging/et131x/et131x_netdev.c             |    6 +-
 drivers/staging/slicoss/slicoss.c                  |    6 +-
 drivers/staging/vt6655/device_main.c               |    6 +-
 drivers/staging/vt6656/main_usb.c                  |    6 +-
 drivers/staging/wavelan/wavelan.c                  |   10 +-
 drivers/staging/wavelan/wavelan_cs.c               |   12 +-
 drivers/staging/winbond/wbusb.c                    |    6 +-
 drivers/staging/wlags49_h2/wl_netdev.c             |   12 +-
 drivers/vhost/net.c                                |    4 +-
 drivers/vhost/vhost.c                              |   11 +-
 firmware/Makefile                                  |    2 +-
 firmware/bnx2/bnx2-mips-09-5.0.0.j15.fw.ihex       | 6081 ++++++++++++++++++++
 firmware/bnx2/bnx2-mips-09-5.0.0.j9.fw.ihex        | 6058 -------------------
 fs/fcntl.c                                         |   66 +-
 fs/sysfs/symlink.c                                 |    1 +
 include/linux/Kbuild                               |    1 +
 include/linux/caif/caif_socket.h                   |  165 +
 include/linux/caif/if_caif.h                       |   34 +
 include/linux/can/dev.h                            |    1 +
 include/linux/can/platform/mcp251x.h               |    4 +-
 include/linux/can/platform/sja1000.h               |    2 +-
 include/linux/dcbnl.h                              |    2 -
 include/linux/ethtool.h                            |  116 +-
 include/linux/filter.h                             |    3 +-
 include/linux/fs.h                                 |   12 +-
 include/linux/genetlink.h                          |    8 +
 include/linux/ieee80211.h                          |    4 +-
 include/linux/if.h                                 |    2 +
 include/linux/if_arp.h                             |    1 +
 include/linux/if_ether.h                           |    1 +
 include/linux/if_link.h                            |  108 +
 include/linux/if_macvlan.h                         |    3 +-
 include/linux/if_packet.h                          |    1 +
 include/linux/if_pppol2tp.h                        |   16 +-
 include/linux/if_pppox.h                           |    9 +
 include/linux/if_tun.h                             |    2 +
 include/linux/if_x25.h                             |   26 +
 include/linux/in6.h                                |    5 +-
 include/linux/ipv6.h                               |   18 +-
 include/linux/kernel.h                             |    6 +-
 include/linux/ks8842.h                             |   34 +
 include/linux/l2tp.h                               |  163 +
 include/linux/mmc/sdio.h                           |    2 +
 include/linux/mod_devicetable.h                    |   26 +
 include/linux/mroute.h                             |   20 +-
 include/linux/mroute6.h                            |   35 +-
 include/linux/net.h                                |   14 +-
 include/linux/netdevice.h                          |  292 +-
 include/linux/netfilter/Kbuild                     |    1 +
 include/linux/netfilter/nf_conntrack_common.h      |    1 +
 .../linux/netfilter/nf_conntrack_tuple_common.h    |    3 +-
 include/linux/netfilter/x_tables.h                 |   95 +-
 include/linux/netfilter/xt_CONNMARK.h              |   22 +-
 include/linux/netfilter/xt_MARK.h                  |    6 +-
 include/linux/netfilter/xt_TEE.h                   |   12 +
 include/linux/netfilter/xt_connmark.h              |   11 +
 include/linux/netfilter/xt_mark.h                  |    4 +
 include/linux/netfilter/xt_recent.h                |    7 +
 include/linux/netfilter_bridge.h                   |   29 +-
 include/linux/netfilter_ipv6/ip6_tables.h          |    4 -
 include/linux/netpoll.h                            |   13 +-
 include/linux/nl80211.h                            |   76 +
 include/linux/notifier.h                           |   10 +-
 include/linux/pci_regs.h                           |    3 +
 include/linux/phy.h                                |   13 +-
 include/linux/ppp_channel.h                        |    3 +
 include/linux/rculist.h                            |   42 +
 include/linux/rtnetlink.h                          |    7 +
 include/linux/skbuff.h                             |   83 +-
 include/linux/snmp.h                               |    2 +
 include/linux/socket.h                             |    5 +-
 include/linux/spi/wl12xx.h                         |    2 +
 include/linux/ssb/ssb.h                            |    4 +
 include/linux/ssb/ssb_driver_chipcommon.h          |   15 +
 include/linux/ssb/ssb_regs.h                       |  239 +-
 include/linux/stmmac.h                             |    1 +
 include/linux/sysctl.h                             |    2 +
 include/linux/tipc.h                               |   36 +-
 include/linux/tipc_config.h                        |    1 +
 include/linux/tty.h                                |    4 +-
 include/linux/wireless.h                           |    4 +-
 include/net/af_unix.h                              |   20 +-
 include/net/bluetooth/hci_core.h                   |    6 +-
 include/net/bluetooth/l2cap.h                      |   41 +-
 include/net/caif/caif_dev.h                        |  103 +
 include/net/caif/caif_device.h                     |   55 +
 include/net/caif/caif_layer.h                      |  283 +
 include/net/caif/cfcnfg.h                          |  140 +
 include/net/caif/cfctrl.h                          |  139 +
 include/net/caif/cffrml.h                          |   16 +
 include/net/caif/cfmuxl.h                          |   22 +
 include/net/caif/cfpkt.h                           |  274 +
 include/net/caif/cfserl.h                          |   12 +
 include/net/caif/cfsrvl.h                          |   56 +
 include/net/cfg80211.h                             |   47 +-
 include/net/dn_fib.h                               |    4 -
 include/net/dst.h                                  |   83 +-
 include/net/fib_rules.h                            |    3 +-
 include/net/flow.h                                 |   23 +-
 include/net/icmp.h                                 |   11 -
 include/net/if_inet6.h                             |   25 +-
 include/net/inet6_connection_sock.h                |    2 +-
 include/net/inet_connection_sock.h                 |    5 +-
 include/net/inet_sock.h                            |    1 +
 include/net/inet_timewait_sock.h                   |    4 +-
 include/net/ip.h                                   |    9 +-
 include/net/ip6_fib.h                              |   29 +-
 include/net/ip6_route.h                            |    4 +-
 include/net/ipv6.h                                 |   10 +-
 include/net/iw_handler.h                           |    2 +-
 include/net/mac80211.h                             |  149 +-
 include/net/mld.h                                  |   75 +
 include/net/neighbour.h                            |   14 +
 include/net/netns/generic.h                        |    9 +-
 include/net/netns/ipv4.h                           |   15 +-
 include/net/netns/ipv6.h                           |   14 +-
 include/net/pkt_sched.h                            |    2 +-
 include/net/raw.h                                  |   13 +
 include/net/route.h                                |   17 +-
 include/net/sch_generic.h                          |    1 +
 include/net/sctp/sctp.h                            |    4 +-
 include/net/sctp/sm.h                              |    2 +-
 include/net/sctp/structs.h                         |   66 +-
 include/net/snmp.h                                 |   31 +-
 include/net/sock.h                                 |  192 +-
 include/net/tcp.h                                  |   13 +-
 include/net/tipc/tipc.h                            |   16 +-
 include/net/transp_v6.h                            |    3 +-
 include/net/x25.h                                  |   10 +-
 include/net/x25device.h                            |    1 +
 include/net/xfrm.h                                 |   19 +-
 kernel/sysctl.c                                    |  551 ++-
 kernel/sysctl_binary.c                             |    1 -
 net/802/garp.c                                     |    4 +-
 net/8021q/vlan.c                                   |    8 +-
 net/8021q/vlan_core.c                              |    2 +-
 net/8021q/vlan_dev.c                               |   18 +-
 net/9p/trans_rdma.c                                |    1 -
 net/Kconfig                                        |    8 +
 net/Makefile                                       |    2 +
 net/appletalk/ddp.c                                |    2 +-
 net/atm/br2684.c                                   |    1 -
 net/atm/common.c                                   |   30 +-
 net/atm/lec.c                                      |    6 -
 net/atm/mpc.c                                      |   32 -
 net/atm/mpoa_caches.c                              |   20 -
 net/atm/proc.c                                     |   10 +-
 net/atm/signaling.c                                |    2 +-
 net/atm/svc.c                                      |   62 +-
 net/ax25/af_ax25.c                                 |    8 +-
 net/bluetooth/Kconfig                              |   13 +
 net/bluetooth/af_bluetooth.c                       |    6 +-
 net/bluetooth/bnep/core.c                          |    8 +-
 net/bluetooth/bnep/netdev.c                        |   20 +-
 net/bluetooth/cmtp/cmtp.h                          |    2 +-
 net/bluetooth/cmtp/core.c                          |    4 +-
 net/bluetooth/hci_core.c                           |   27 +-
 net/bluetooth/hci_sysfs.c                          |   34 +-
 net/bluetooth/hidp/core.c                          |   10 +-
 net/bluetooth/hidp/hidp.h                          |    4 +-
 net/bluetooth/l2cap.c                              | 1115 +++-
 net/bluetooth/rfcomm/sock.c                        |    8 +-
 net/bluetooth/rfcomm/tty.c                         |    2 -
 net/bluetooth/sco.c                                |   31 +-
 net/bridge/Kconfig                                 |    6 +-
 net/bridge/br.c                                    |    2 +-
 net/bridge/br_device.c                             |  131 +-
 net/bridge/br_fdb.c                                |    9 +-
 net/bridge/br_forward.c                            |   51 +-
 net/bridge/br_if.c                                 |   14 +-
 net/bridge/br_input.c                              |   12 +-
 net/bridge/br_ioctl.c                              |    2 +-
 net/bridge/br_multicast.c                          |  690 ++-
 net/bridge/br_netfilter.c                          |  263 +-
 net/bridge/br_netlink.c                            |    8 +-
 net/bridge/br_notify.c                             |   11 +
 net/bridge/br_private.h                            |   57 +-
 net/bridge/br_stp.c                                |   11 +-
 net/bridge/br_stp_bpdu.c                           |    2 +-
 net/bridge/br_stp_if.c                             |   16 +-
 net/bridge/br_stp_timer.c                          |   24 +-
 net/bridge/br_sysfs_if.c                           |   32 +-
 net/bridge/netfilter/ebt_802_3.c                   |    8 +-
 net/bridge/netfilter/ebt_among.c                   |   27 +-
 net/bridge/netfilter/ebt_arp.c                     |   10 +-
 net/bridge/netfilter/ebt_arpreply.c                |   10 +-
 net/bridge/netfilter/ebt_dnat.c                    |   12 +-
 net/bridge/netfilter/ebt_ip.c                      |   18 +-
 net/bridge/netfilter/ebt_ip6.c                     |   39 +-
 net/bridge/netfilter/ebt_limit.c                   |   11 +-
 net/bridge/netfilter/ebt_log.c                     |   10 +-
 net/bridge/netfilter/ebt_mark.c                    |   12 +-
 net/bridge/netfilter/ebt_mark_m.c                  |   12 +-
 net/bridge/netfilter/ebt_nflog.c                   |    8 +-
 net/bridge/netfilter/ebt_pkttype.c                 |    8 +-
 net/bridge/netfilter/ebt_redirect.c                |   12 +-
 net/bridge/netfilter/ebt_snat.c                    |   12 +-
 net/bridge/netfilter/ebt_stp.c                     |   10 +-
 net/bridge/netfilter/ebt_ulog.c                    |   38 +-
 net/bridge/netfilter/ebt_vlan.c                    |   54 +-
 net/bridge/netfilter/ebtables.c                    |   56 +-
 net/caif/Kconfig                                   |   48 +
 net/caif/Makefile                                  |   26 +
 net/caif/caif_config_util.c                        |   87 +
 net/caif/caif_dev.c                                |  417 ++
 net/caif/caif_socket.c                             | 1252 ++++
 net/caif/cfcnfg.c                                  |  470 ++
 net/caif/cfctrl.c                                  |  692 +++
 net/caif/cfdbgl.c                                  |   40 +
 net/caif/cfdgml.c                                  |  108 +
 net/caif/cffrml.c                                  |  151 +
 net/caif/cfmuxl.c                                  |  251 +
 net/caif/cfpkt_skbuff.c                            |  571 ++
 net/caif/cfrfml.c                                  |  108 +
 net/caif/cfserl.c                                  |  192 +
 net/caif/cfsrvl.c                                  |  192 +
 net/caif/cfutill.c                                 |  115 +
 net/caif/cfveil.c                                  |  107 +
 net/caif/cfvidl.c                                  |   65 +
 net/caif/chnl_net.c                                |  467 ++
 net/can/bcm.c                                      |    2 -
 net/core/Makefile                                  |    2 +-
 net/core/datagram.c                                |   21 +-
 net/core/dev.c                                     | 1363 +++---
 net/core/dev_addr_lists.c                          |  741 +++
 net/core/dev_mcast.c                               |  232 -
 net/core/dst.c                                     |   45 +-
 net/core/ethtool.c                                 |  152 +-
 net/core/fib_rules.c                               |   31 +-
 net/core/filter.c                                  |    7 +
 net/core/flow.c                                    |  405 +-
 net/core/net-sysfs.c                               |  318 +-
 net/core/net_namespace.c                           |   95 +-
 net/core/netpoll.c                                 |   26 +-
 net/core/pktgen.c                                  |   58 +-
 net/core/rtnetlink.c                               |  238 +-
 net/core/skbuff.c                                  |   33 +-
 net/core/sock.c                                    |   78 +-
 net/core/stream.c                                  |   22 +-
 net/core/sysctl_net_core.c                         |   75 +
 net/dccp/ccids/ccid3.c                             |    2 +-
 net/dccp/dccp.h                                    |    4 +-
 net/dccp/input.c                                   |    2 +-
 net/dccp/ipv4.c                                    |    2 +-
 net/dccp/ipv6.c                                    |    7 +-
 net/dccp/output.c                                  |   18 +-
 net/dccp/proto.c                                   |    2 +-
 net/dccp/timer.c                                   |    4 +-
 net/decnet/af_decnet.c                             |   32 +-
 net/decnet/dn_dev.c                                |   15 +-
 net/decnet/dn_neigh.c                              |    9 +-
 net/decnet/dn_nsp_in.c                             |    3 +-
 net/decnet/dn_route.c                              |   29 +-
 net/decnet/dn_rules.c                              |   22 +-
 net/dsa/slave.c                                    |   14 +-
 net/ethernet/eth.c                                 |    4 +-
 net/ipv4/Kconfig                                   |   22 +
 net/ipv4/af_inet.c                                 |   57 +-
 net/ipv4/arp.c                                     |    2 +-
 net/ipv4/cipso_ipv4.c                              |    2 -
 net/ipv4/devinet.c                                 |    4 +-
 net/ipv4/fib_rules.c                               |   22 +-
 net/ipv4/fib_trie.c                                |    2 -
 net/ipv4/icmp.c                                    |   11 +-
 net/ipv4/igmp.c                                    |    4 +-
 net/ipv4/inet_connection_sock.c                    |   10 +-
 net/ipv4/inet_hashtables.c                         |    2 +
 net/ipv4/ip_forward.c                              |    4 +-
 net/ipv4/ip_gre.c                                  |   10 +-
 net/ipv4/ip_input.c                                |    8 +-
 net/ipv4/ip_options.c                              |   10 +-
 net/ipv4/ip_output.c                               |   35 +-
 net/ipv4/ip_sockglue.c                             |   20 +-
 net/ipv4/ipconfig.c                                |    2 +-
 net/ipv4/ipip.c                                    |    7 +-
 net/ipv4/ipmr.c                                    |  925 +++-
 net/ipv4/netfilter.c                               |    6 +-
 net/ipv4/netfilter/arp_tables.c                    |  102 +-
 net/ipv4/netfilter/arpt_mangle.c                   |    4 +-
 net/ipv4/netfilter/ip_queue.c                      |    4 +-
 net/ipv4/netfilter/ip_tables.c                     |  260 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |   77 +-
 net/ipv4/netfilter/ipt_ECN.c                       |   23 +-
 net/ipv4/netfilter/ipt_LOG.c                       |   19 +-
 net/ipv4/netfilter/ipt_MASQUERADE.c                |   18 +-
 net/ipv4/netfilter/ipt_NETMAP.c                    |   16 +-
 net/ipv4/netfilter/ipt_REDIRECT.c                  |   16 +-
 net/ipv4/netfilter/ipt_REJECT.c                    |   19 +-
 net/ipv4/netfilter/ipt_ULOG.c                      |   47 +-
 net/ipv4/netfilter/ipt_addrtype.c                  |   28 +-
 net/ipv4/netfilter/ipt_ah.c                        |   28 +-
 net/ipv4/netfilter/ipt_ecn.c                       |   19 +-
 net/ipv4/netfilter/iptable_filter.c                |    2 +-
 net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c     |   10 +-
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |    7 +-
 net/ipv4/netfilter/nf_nat_h323.c                   |   17 +-
 net/ipv4/netfilter/nf_nat_rule.c                   |   21 +-
 net/ipv4/netfilter/nf_nat_snmp_basic.c             |   16 +-
 net/ipv4/netfilter/nf_nat_standalone.c             |    7 +-
 net/ipv4/netfilter/nf_nat_tftp.c                   |    1 -
 net/ipv4/proc.c                                    |    1 +
 net/ipv4/raw.c                                     |    6 +-
 net/ipv4/route.c                                   |  154 +-
 net/ipv4/sysctl_net_ipv4.c                         |   17 +
 net/ipv4/tcp.c                                     |   21 +-
 net/ipv4/tcp_input.c                               |   12 +-
 net/ipv4/tcp_ipv4.c                                |   43 +-
 net/ipv4/tcp_minisocks.c                           |    1 +
 net/ipv4/tcp_output.c                              |   25 +-
 net/ipv4/tcp_timer.c                               |    8 +-
 net/ipv4/udp.c                                     |   34 +-
 net/ipv4/xfrm4_input.c                             |    6 +-
 net/ipv4/xfrm4_output.c                            |    2 +-
 net/ipv4/xfrm4_policy.c                            |   22 -
 net/ipv6/Kconfig                                   |   14 +
 net/ipv6/addrconf.c                                |  886 ++--
 net/ipv6/addrlabel.c                               |    8 +-
 net/ipv6/af_inet6.c                                |    3 +
 net/ipv6/datagram.c                                |  108 +-
 net/ipv6/fib6_rules.c                              |    3 +-
 net/ipv6/icmp.c                                    |    7 +-
 net/ipv6/inet6_connection_sock.c                   |    4 +-
 net/ipv6/ip6_fib.c                                 |   16 +-
 net/ipv6/ip6_flowlabel.c                           |    3 +-
 net/ipv6/ip6_input.c                               |    4 +-
 net/ipv6/ip6_output.c                              |  103 +-
 net/ipv6/ip6_tunnel.c                              |    8 +-
 net/ipv6/ip6mr.c                                   |  942 +++-
 net/ipv6/ipv6_sockglue.c                           |   86 +-
 net/ipv6/mcast.c                                   |  143 +-
 net/ipv6/ndisc.c                                   |    6 +-
 net/ipv6/netfilter.c                               |   25 +-
 net/ipv6/netfilter/ip6_queue.c                     |    4 +-
 net/ipv6/netfilter/ip6_tables.c                    |  236 +-
 net/ipv6/netfilter/ip6t_LOG.c                      |   20 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |   32 +-
 net/ipv6/netfilter/ip6t_ah.c                       |   18 +-
 net/ipv6/netfilter/ip6t_eui64.c                    |    4 +-
 net/ipv6/netfilter/ip6t_frag.c                     |   18 +-
 net/ipv6/netfilter/ip6t_hbh.c                      |   33 +-
 net/ipv6/netfilter/ip6t_ipv6header.c               |    8 +-
 net/ipv6/netfilter/ip6t_mh.c                       |   21 +-
 net/ipv6/netfilter/ip6t_rt.c                       |   20 +-
 net/ipv6/netfilter/ip6table_filter.c               |    2 +-
 net/ipv6/netfilter/ip6table_mangle.c               |    2 +-
 net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c     |   14 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c            |    2 +-
 net/ipv6/proc.c                                    |    2 +-
 net/ipv6/raw.c                                     |   18 +-
 net/ipv6/route.c                                   |    2 -
 net/ipv6/sit.c                                     |    8 +-
 net/ipv6/tcp_ipv6.c                                |   68 +-
 net/ipv6/udp.c                                     |   41 +-
