$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12ba8d1 fix braino in fs: do not assign default i_ino in new_inode
Merging origin/master
$ git merge origin/master
Updating 12ba8d1..2301b65
Fast-forward
 Documentation/ABI/testing/sysfs-block-zram         |   99 +
 .../perf/scripts/python/bin/syscall-counts-report  |    2 +-
 .../perf/scripts/python/failed-syscalls-by-pid.py  |   21 +-
 tools/perf/scripts/python/futex-contention.py      |   50 +
 tools/perf/scripts/python/sctop.py                 |    9 +-
 tools/perf/scripts/python/syscall-counts-by-pid.py |   21 +-
 tools/perf/scripts/python/syscall-counts.py        |    5 +-
 tools/perf/util/debug.c                            |    4 +-
 tools/perf/util/debug.h                            |    2 +-
 tools/perf/util/map.h                              |   10 +
 tools/perf/util/probe-event.c                      |  189 +-
 tools/perf/util/probe-event.h                      |   16 +-
 tools/perf/util/probe-finder.c                     |  645 +-
 tools/perf/util/probe-finder.h                     |   31 +-
 tools/perf/util/ui/browser.c                       |    1 -
 usr/Makefile                                       |    6 +-
 usr/initramfs_data.S                               |   21 +-
 usr/initramfs_data.bz2.S                           |   29 -
 usr/initramfs_data.gz.S                            |   29 -
 usr/initramfs_data.lzma.S                          |   29 -
 usr/initramfs_data.lzo.S                           |   29 -
 2920 files changed, 510099 insertions(+), 176997 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-block-zram
 create mode 100644 Documentation/DocBook/v4l/pixfmt-srggb10.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-srggb8.xml
 create mode 100644 Documentation/DocBook/v4l/pixfmt-y10.xml
 create mode 100644 Documentation/dvb/lmedm04.txt
 create mode 100644 Kconfig
 create mode 100644 arch/arm/mach-omap2/dsp.c
 create mode 100644 arch/arm/plat-mxc/include/mach/dma.h
 create mode 100644 arch/arm/plat-mxc/include/mach/sdma.h
 create mode 100644 arch/arm/plat-omap/include/plat/dsp.h
 create mode 100644 arch/arm/plat-pxa/include/plat/sdhci.h
 create mode 100644 arch/mn10300/configs/asb2364_defconfig
 create mode 100644 arch/mn10300/include/asm/rwlock.h
 create mode 100644 arch/mn10300/include/asm/smsc911x.h
 create mode 100644 arch/mn10300/include/asm/spinlock_types.h
 create mode 100644 arch/mn10300/kernel/cevt-mn10300.c
 create mode 100644 arch/mn10300/kernel/csrc-mn10300.c
 create mode 100644 arch/mn10300/kernel/fpu-nofpu-low.S
 create mode 100644 arch/mn10300/kernel/fpu-nofpu.c
 create mode 100644 arch/mn10300/kernel/smp-low.S
 create mode 100644 arch/mn10300/kernel/smp.c
 create mode 100644 arch/mn10300/mm/Kconfig.cache
 create mode 100644 arch/mn10300/mm/cache-flush-by-reg.S
 create mode 100644 arch/mn10300/mm/cache-flush-by-tag.S
 create mode 100644 arch/mn10300/mm/cache-flush-icache.c
 delete mode 100644 arch/mn10300/mm/cache-flush-mn10300.S
 create mode 100644 arch/mn10300/mm/cache-inv-by-reg.S
 create mode 100644 arch/mn10300/mm/cache-inv-by-tag.S
 create mode 100644 arch/mn10300/mm/cache-inv-icache.c
 delete mode 100644 arch/mn10300/mm/cache-mn10300.S
 create mode 100644 arch/mn10300/mm/cache-smp-flush.c
 create mode 100644 arch/mn10300/mm/cache-smp-inv.c
 create mode 100644 arch/mn10300/mm/cache-smp.c
 create mode 100644 arch/mn10300/mm/cache-smp.h
 create mode 100644 arch/mn10300/mm/tlb-smp.c
 create mode 100644 arch/mn10300/proc-mn103e010/include/proc/dmactl-regs.h
 create mode 100644 arch/mn10300/proc-mn103e010/include/proc/intctl-regs.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/Makefile
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/cache.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/clock.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/dmactl-regs.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/intctl-regs.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/irq.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/nand-regs.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/proc.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/include/proc/smp-regs.h
 create mode 100644 arch/mn10300/proc-mn2ws0050/proc-init.c
 create mode 100644 arch/mn10300/unit-asb2364/Makefile
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/clock.h
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/fpga-regs.h
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/irq.h
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/leds.h
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/serial.h
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/smsc911x.h
 create mode 100644 arch/mn10300/unit-asb2364/include/unit/timex.h
 create mode 100644 arch/mn10300/unit-asb2364/irq-fpga.c
 create mode 100644 arch/mn10300/unit-asb2364/leds.c
 create mode 100644 arch/mn10300/unit-asb2364/smsc911x.c
 create mode 100644 arch/mn10300/unit-asb2364/unit-init.c
 delete mode 100644 arch/powerpc/include/asm/fsldma.h
 create mode 100644 arch/sh/mm/gup.c
 create mode 100644 arch/x86/platform/Makefile
 create mode 100644 arch/x86/platform/efi/Makefile
 rename arch/x86/{kernel => platform/efi}/efi.c (100%)
 rename arch/x86/{kernel => platform/efi}/efi_32.c (100%)
 rename arch/x86/{kernel => platform/efi}/efi_64.c (100%)
 rename arch/x86/{kernel => platform/efi}/efi_stub_32.S (100%)
 rename arch/x86/{kernel => platform/efi}/efi_stub_64.S (100%)
 create mode 100644 arch/x86/platform/mrst/Makefile
 rename arch/x86/{kernel => platform/mrst}/mrst.c (100%)
 create mode 100644 arch/x86/platform/olpc/Makefile
 rename arch/x86/{kernel => platform/olpc}/olpc-xo1.c (100%)
 rename arch/x86/{kernel => platform/olpc}/olpc.c (100%)
 rename arch/x86/{kernel => platform/olpc}/olpc_ofw.c (100%)
 create mode 100644 arch/x86/platform/scx200/Makefile
 rename arch/x86/{kernel => platform/scx200}/scx200_32.c (100%)
 create mode 100644 arch/x86/platform/sfi/Makefile
 rename arch/x86/{kernel => platform/sfi}/sfi.c (100%)
 create mode 100644 arch/x86/platform/uv/Makefile
 rename arch/x86/{kernel => platform/uv}/bios_uv.c (100%)
 rename arch/x86/{kernel => platform/uv}/tlb_uv.c (100%)
 rename arch/x86/{kernel => platform/uv}/uv_irq.c (100%)
 rename arch/x86/{kernel => platform/uv}/uv_sysfs.c (100%)
 rename arch/x86/{kernel => platform/uv}/uv_time.c (100%)
 create mode 100644 arch/x86/platform/visws/Makefile
 rename arch/x86/{kernel => platform/visws}/visws_quirks.c (100%)
 create mode 100644 drivers/dma/amba-pl08x.c
 create mode 100644 drivers/dma/imx-dma.c
 create mode 100644 drivers/dma/imx-sdma.c
 create mode 100644 drivers/gpio/74x164.c
 create mode 100644 drivers/gpio/basic_mmio_gpio.c
 create mode 100644 drivers/gpio/pch_gpio.c
 create mode 100644 drivers/gpio/vx855_gpio.c
 create mode 100644 drivers/hwmon/w83795.c
 rename drivers/{hwmon => macintosh}/ams/Makefile (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-core.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-i2c.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-input.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams-pmu.c (100%)
 rename drivers/{hwmon => macintosh}/ams/ams.h (100%)
 create mode 100644 drivers/media/IR/ir-rc5-sz-decoder.c
 create mode 100644 drivers/media/IR/keymaps/rc-alink-dtu-m.c
 create mode 100644 drivers/media/IR/keymaps/rc-anysee.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-rm-ks.c
 create mode 100644 drivers/media/IR/keymaps/rc-azurewave-ad-tu700.c
 create mode 100644 drivers/media/IR/keymaps/rc-digitalnow-tinytwin.c
 create mode 100644 drivers/media/IR/keymaps/rc-digittrade.c
 create mode 100644 drivers/media/IR/keymaps/rc-leadtek-y04g0051.c
 create mode 100644 drivers/media/IR/keymaps/rc-lme2510.c
 create mode 100644 drivers/media/IR/keymaps/rc-msi-digivox-ii.c
 create mode 100644 drivers/media/IR/keymaps/rc-msi-digivox-iii.c
 delete mode 100644 drivers/media/IR/keymaps/rc-rc5-streamzap.c
 create mode 100644 drivers/media/IR/keymaps/rc-streamzap.c
 create mode 100644 drivers/media/IR/keymaps/rc-terratec-slim.c
 create mode 100644 drivers/media/IR/keymaps/rc-total-media-in-hand.c
 create mode 100644 drivers/media/IR/keymaps/rc-trekstor.c
 create mode 100644 drivers/media/IR/keymaps/rc-twinhan1027.c
 create mode 100644 drivers/media/IR/nuvoton-cir.c
 create mode 100644 drivers/media/IR/nuvoton-cir.h
 create mode 100644 drivers/media/common/tuners/tda18218.c
 create mode 100644 drivers/media/common/tuners/tda18218.h
 create mode 100644 drivers/media/common/tuners/tda18218_priv.h
 create mode 100644 drivers/media/dvb/dvb-usb/lmedm04.c
 create mode 100644 drivers/media/dvb/dvb-usb/lmedm04.h
 create mode 100644 drivers/media/dvb/frontends/ix2505v.c
 create mode 100644 drivers/media/dvb/frontends/ix2505v.h
 delete mode 100644 drivers/media/dvb/frontends/lgdt3304.c
 delete mode 100644 drivers/media/dvb/frontends/lgdt3304.h
 create mode 100644 drivers/media/dvb/frontends/s5h1432.c
 create mode 100644 drivers/media/dvb/frontends/s5h1432.h
 create mode 100644 drivers/media/video/cx231xx/cx231xx-417.c
 create mode 100644 drivers/media/video/cx231xx/cx231xx-dif.h
 delete mode 100644 drivers/media/video/cx231xx/cx231xx-input.c
 create mode 100644 drivers/media/video/gspca/konica.c
 create mode 100644 drivers/media/video/gspca/xirlink_cit.c
 create mode 100644 drivers/media/video/imx074.c
 create mode 100644 drivers/media/video/omap1_camera.c
 create mode 100644 drivers/media/video/ov6650.c
 create mode 100644 drivers/media/video/ov7670.h
 create mode 100644 drivers/media/video/s5p-fimc/fimc-capture.c
 delete mode 100644 drivers/media/video/saa5246a.c
 delete mode 100644 drivers/media/video/saa5249.c
 create mode 100644 drivers/media/video/saa7164/saa7164-encoder.c
 create mode 100644 drivers/media/video/saa7164/saa7164-vbi.c
 create mode 100644 drivers/media/video/sr030pc30.c
 create mode 100644 drivers/media/video/via-camera.c
 create mode 100644 drivers/media/video/via-camera.h
 create mode 100644 drivers/mfd/ab8500-debugfs.c
 create mode 100644 drivers/mfd/ab8500-i2c.c
 create mode 100644 drivers/mfd/max8998-irq.c
 delete mode 100644 drivers/mfd/mc13783-core.c
 create mode 100644 drivers/mfd/mc13xxx-core.c
 create mode 100644 drivers/mfd/twl-core.h
 create mode 100644 drivers/mfd/vx855.c
 create mode 100644 drivers/mfd/wm831x-i2c.c
 create mode 100644 drivers/mfd/wm831x-spi.c
 create mode 100644 drivers/misc/ab8500-pwm.c
 create mode 100644 drivers/misc/ti-st/Kconfig
 create mode 100644 drivers/misc/ti-st/Makefile
 rename drivers/{staging => misc}/ti-st/st_core.c (93%)
 rename drivers/{staging => misc}/ti-st/st_kim.c (97%)
 rename drivers/{staging => misc}/ti-st/st_ll.c (95%)
 create mode 100644 drivers/mmc/host/sdhci-esdhc-imx.c
 create mode 100644 drivers/mmc/host/sdhci-esdhc.h
 create mode 100644 drivers/mmc/host/sdhci-pxa.c
 create mode 100644 drivers/mmc/host/ushc.c
 create mode 100644 drivers/net/caif/caif_shm_u5500.c
 create mode 100644 drivers/net/caif/caif_shmcore.c
 create mode 100644 drivers/net/can/pch_can.c
 create mode 100644 drivers/net/can/sja1000/tscan1.c
 create mode 100644 drivers/rapidio/switches/idt_gen2.c
 create mode 100644 drivers/regulator/lp3972.c
 create mode 100644 drivers/regulator/max8952.c
 create mode 100644 drivers/rtc/rtc-lpc32xx.c
 create mode 100644 drivers/rtc/rtc-max8998.c
 delete mode 100644 drivers/rtc/rtc-mc13783.c
 create mode 100644 drivers/rtc/rtc-mc13xxx.c
 create mode 100644 drivers/staging/ath6kl/Kconfig
 create mode 100644 drivers/staging/ath6kl/Makefile
 create mode 100644 drivers/staging/ath6kl/TODO
 create mode 100644 drivers/staging/ath6kl/bmi/include/bmi_internal.h
 create mode 100644 drivers/staging/ath6kl/bmi/src/bmi.c
 create mode 100644 drivers/staging/ath6kl/hif/common/hif_sdio_common.h
 create mode 100644 drivers/staging/ath6kl/hif/sdio/linux_sdio/include/hif_internal.h
 create mode 100644 drivers/staging/ath6kl/hif/sdio/linux_sdio/src/hif.c
 create mode 100644 drivers/staging/ath6kl/hif/sdio/linux_sdio/src/hif_scatter.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k.h
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k_events.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k_gmbox.c
 create mode 100644 drivers/staging/ath6kl/htc2/AR6000/ar6k_gmbox_hciuart.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc_debug.h
 create mode 100644 drivers/staging/ath6kl/htc2/htc_internal.h
 create mode 100644 drivers/staging/ath6kl/htc2/htc_recv.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc_send.c
 create mode 100644 drivers/staging/ath6kl/htc2/htc_services.c
 create mode 100644 drivers/staging/ath6kl/include/a_config.h
 create mode 100644 drivers/staging/ath6kl/include/a_debug.h
 create mode 100644 drivers/staging/ath6kl/include/a_drv.h
 create mode 100644 drivers/staging/ath6kl/include/a_drv_api.h
 create mode 100644 drivers/staging/ath6kl/include/a_osapi.h
 create mode 100644 drivers/staging/ath6kl/include/a_types.h
 create mode 100644 drivers/staging/ath6kl/include/aggr_recv_api.h
 create mode 100644 drivers/staging/ath6kl/include/ar3kconfig.h
 create mode 100644 drivers/staging/ath6kl/include/ar6000_api.h
 create mode 100644 drivers/staging/ath6kl/include/ar6000_diag.h
 create mode 100644 drivers/staging/ath6kl/include/ar6kap_common.h
 create mode 100644 drivers/staging/ath6kl/include/athbtfilter.h
 create mode 100644 drivers/staging/ath6kl/include/athendpack.h
 create mode 100644 drivers/staging/ath6kl/include/athstartpack.h
 create mode 100644 drivers/staging/ath6kl/include/bmi.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/AR6002_regdump.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/AR6K_version.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/addrs.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/analog_intf_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/analog_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/apb_map.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/gpio_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/mbox_host_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/mbox_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/rtc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/si_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/uart_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw2.0/hw/vmc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/analog_intf_ares_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/analog_intf_athr_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/analog_intf_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/apb_athr_wlan_map.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/apb_map.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/bb_lc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/efuse_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/gpio_athr_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/gpio_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mac_dma_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mac_pcu_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_host_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_wlan_host_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/mbox_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/rdma_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/rtc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/rtc_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/si_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/uart_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/umbox_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/umbox_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/vmc_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/AR6002/hw4.0/hw/vmc_wlan_reg.h
 create mode 100644 drivers/staging/ath6kl/include/common/a_hci.h
 create mode 100644 drivers/staging/ath6kl/include/common/athdefs.h
 create mode 100644 drivers/staging/ath6kl/include/common/bmi_msg.h
 create mode 100644 drivers/staging/ath6kl/include/common/btcoexGpio.h
 create mode 100644 drivers/staging/ath6kl/include/common/cnxmgmt.h
 create mode 100644 drivers/staging/ath6kl/include/common/dbglog.h
 create mode 100644 drivers/staging/ath6kl/include/common/dbglog_id.h
 create mode 100644 drivers/staging/ath6kl/include/common/discovery.h
 create mode 100644 drivers/staging/ath6kl/include/common/dset_internal.h
 create mode 100644 drivers/staging/ath6kl/include/common/dsetid.h
 create mode 100644 drivers/staging/ath6kl/include/common/epping_test.h
 create mode 100644 drivers/staging/ath6kl/include/common/gmboxif.h
 create mode 100644 drivers/staging/ath6kl/include/common/gpio.h
 create mode 100644 drivers/staging/ath6kl/include/common/htc.h
 create mode 100644 drivers/staging/ath6kl/include/common/htc_services.h
 create mode 100644 drivers/staging/ath6kl/include/common/ini_dset.h
 create mode 100644 drivers/staging/ath6kl/include/common/pkt_log.h
 create mode 100644 drivers/staging/ath6kl/include/common/regDb.h
 create mode 100644 drivers/staging/ath6kl/include/common/regdump.h
 create mode 100644 drivers/staging/ath6kl/include/common/regulatory/reg_dbschema.h
 create mode 100644 drivers/staging/ath6kl/include/common/regulatory/reg_dbvalues.h
 create mode 100644 drivers/staging/ath6kl/include/common/roaming.h
 create mode 100644 drivers/staging/ath6kl/include/common/targaddrs.h
 create mode 100644 drivers/staging/ath6kl/include/common/testcmd.h
 create mode 100644 drivers/staging/ath6kl/include/common/tlpm.h
 create mode 100644 drivers/staging/ath6kl/include/common/wlan_defs.h
 create mode 100644 drivers/staging/ath6kl/include/common/wlan_dset.h
 create mode 100644 drivers/staging/ath6kl/include/common/wmi.h
 create mode 100644 drivers/staging/ath6kl/include/common/wmi_thin.h
 create mode 100644 drivers/staging/ath6kl/include/common/wmix.h
 create mode 100644 drivers/staging/ath6kl/include/common_drv.h
 create mode 100644 drivers/staging/ath6kl/include/dbglog_api.h
 create mode 100644 drivers/staging/ath6kl/include/dl_list.h
 create mode 100644 drivers/staging/ath6kl/include/dset_api.h
 create mode 100644 drivers/staging/ath6kl/include/gpio_api.h
 create mode 100644 drivers/staging/ath6kl/include/hci_transport_api.h
 create mode 100644 drivers/staging/ath6kl/include/hif.h
 create mode 100644 drivers/staging/ath6kl/include/host_version.h
 create mode 100644 drivers/staging/ath6kl/include/htc_api.h
 create mode 100644 drivers/staging/ath6kl/include/htc_packet.h
 create mode 100644 drivers/staging/ath6kl/include/target_reg_table.h
 create mode 100644 drivers/staging/ath6kl/include/wlan_api.h
 create mode 100644 drivers/staging/ath6kl/include/wmi_api.h
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kconfig.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsconfig.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsconfig.h
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsparser.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/ar3kps/ar3kpsparser.h
 create mode 100644 drivers/staging/ath6kl/miscdrv/common_drv.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/credit_dist.c
 create mode 100644 drivers/staging/ath6kl/miscdrv/miscdrv.h
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_android.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_drv.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_pm.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6000_raw_if.c
 create mode 100644 drivers/staging/ath6kl/os/linux/ar6k_pal.c
 create mode 100644 drivers/staging/ath6kl/os/linux/cfg80211.c
 create mode 100644 drivers/staging/ath6kl/os/linux/eeprom.c
 create mode 100644 drivers/staging/ath6kl/os/linux/export_hci_transport.c
 create mode 100644 drivers/staging/ath6kl/os/linux/hci_bridge.c
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ar6000_drv.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ar6k_pal.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ar6xapi_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athdrv_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athendpack_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athstartpack_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/athtypes_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/cfg80211.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/config_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/debug_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/export_hci_transport.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/ieee80211_ioctl.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/osapi_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/wlan_config.h
 create mode 100644 drivers/staging/ath6kl/os/linux/include/wmi_filter_linux.h
 create mode 100644 drivers/staging/ath6kl/os/linux/ioctl.c
 create mode 100644 drivers/staging/ath6kl/os/linux/netbuf.c
 create mode 100644 drivers/staging/ath6kl/os/linux/wireless_ext.c
 create mode 100644 drivers/staging/ath6kl/reorder/aggr_rx_internal.h
 create mode 100644 drivers/staging/ath6kl/reorder/rcv_aggr.c
 create mode 100644 drivers/staging/ath6kl/wlan/include/ieee80211.h
 create mode 100644 drivers/staging/ath6kl/wlan/include/ieee80211_node.h
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_node.c
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_recv_beacon.c
 create mode 100644 drivers/staging/ath6kl/wlan/src/wlan_utils.c
 create mode 100644 drivers/staging/ath6kl/wmi/wmi.c
 create mode 100644 drivers/staging/ath6kl/wmi/wmi_host.h
 rename {fs => drivers/staging}/autofs/Kconfig (100%)
 rename {fs => drivers/staging}/autofs/Makefile (59%)
 create mode 100644 drivers/staging/autofs/TODO
 rename {fs => drivers/staging}/autofs/autofs_i.h (99%)
 rename {fs => drivers/staging}/autofs/dirhash.c (99%)
 rename {fs => drivers/staging}/autofs/init.c (97%)
 rename {fs => drivers/staging}/autofs/inode.c (99%)
 rename {fs => drivers/staging}/autofs/root.c (99%)
 rename {fs => drivers/staging}/autofs/symlink.c (95%)
 rename {fs => drivers/staging}/autofs/waitq.c (99%)
 delete mode 100644 drivers/staging/batman-adv/CHANGELOG
 create mode 100644 drivers/staging/batman-adv/unicast.c
 create mode 100644 drivers/staging/batman-adv/unicast.h
 create mode 100644 drivers/staging/bcm/Adapter.h
 create mode 100644 drivers/staging/bcm/Arp.c
 create mode 100644 drivers/staging/bcm/Bcmchar.c
 create mode 100644 drivers/staging/bcm/Bcmnet.c
 create mode 100644 drivers/staging/bcm/CmHost.c
 create mode 100644 drivers/staging/bcm/CmHost.h
 create mode 100644 drivers/staging/bcm/DDRInit.c
 create mode 100644 drivers/staging/bcm/DDRInit.h
 create mode 100644 drivers/staging/bcm/Debug.c
 create mode 100644 drivers/staging/bcm/Debug.h
 create mode 100644 drivers/staging/bcm/HandleControlPacket.c
 create mode 100644 drivers/staging/bcm/HostMIBSInterface.h
 create mode 100644 drivers/staging/bcm/HostMibs.h
 create mode 100644 drivers/staging/bcm/IPv6Protocol.c
 create mode 100644 drivers/staging/bcm/IPv6ProtocolHdr.h
 create mode 100644 drivers/staging/bcm/InterfaceAdapter.h
 create mode 100644 drivers/staging/bcm/InterfaceDld.c
 create mode 100644 drivers/staging/bcm/InterfaceIdleMode.c
 create mode 100644 drivers/staging/bcm/InterfaceIdleMode.h
 create mode 100644 drivers/staging/bcm/InterfaceInit.c
 create mode 100644 drivers/staging/bcm/InterfaceInit.h
 create mode 100644 drivers/staging/bcm/InterfaceIsr.c
 create mode 100644 drivers/staging/bcm/InterfaceIsr.h
 create mode 100644 drivers/staging/bcm/InterfaceMacros.h
 create mode 100644 drivers/staging/bcm/InterfaceMisc.c
 create mode 100644 drivers/staging/bcm/InterfaceMisc.h
 create mode 100644 drivers/staging/bcm/InterfaceRx.c
 create mode 100644 drivers/staging/bcm/InterfaceRx.h
 create mode 100644 drivers/staging/bcm/InterfaceTx.c
 create mode 100644 drivers/staging/bcm/InterfaceTx.h
 create mode 100644 drivers/staging/bcm/Interfacemain.h
 create mode 100644 drivers/staging/bcm/Ioctl.h
 create mode 100644 drivers/staging/bcm/Kconfig
 create mode 100644 drivers/staging/bcm/LeakyBucket.c
 create mode 100644 drivers/staging/bcm/Macros.h
 create mode 100644 drivers/staging/bcm/Makefile
 create mode 100644 drivers/staging/bcm/Misc.c
 create mode 100644 drivers/staging/bcm/Osal_Misc.c
 create mode 100644 drivers/staging/bcm/PHSDefines.h
 create mode 100644 drivers/staging/bcm/PHSModule.c
 create mode 100644 drivers/staging/bcm/PHSModule.h
 create mode 100644 drivers/staging/bcm/Protocol.h
 create mode 100644 drivers/staging/bcm/Prototypes.h
 create mode 100644 drivers/staging/bcm/Qos.c
 create mode 100644 drivers/staging/bcm/Queue.h
 create mode 100644 drivers/staging/bcm/TODO
 create mode 100644 drivers/staging/bcm/Transmit.c
 create mode 100644 drivers/staging/bcm/Typedefs.h
 create mode 100644 drivers/staging/bcm/Version.h
 create mode 100644 drivers/staging/bcm/cntrl_SignalingInterface.h
 create mode 100644 drivers/staging/bcm/headers.h
 create mode 100644 drivers/staging/bcm/hostmibs.c
 create mode 100644 drivers/staging/bcm/led_control.c
 create mode 100644 drivers/staging/bcm/led_control.h
 create mode 100644 drivers/staging/bcm/nvm.c
 create mode 100644 drivers/staging/bcm/nvm.h
 create mode 100644 drivers/staging/bcm/osal_misc.h
 create mode 100644 drivers/staging/bcm/sort.c
