$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2ba3abd Merge branch 'pm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 2ba3abd..b91ce4d
Fast-forward
 Documentation/HOWTO                          |    2 +-
 drivers/net/wireless/ipw2x00/libipw_module.c       |   13 +-
 drivers/net/wireless/iwlwifi/Makefile              |    5 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |   94 +-
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h         |    7 +-
 drivers/net/wireless/iwlwifi/iwl-3945-rs.c         |   91 +-
 drivers/net/wireless/iwlwifi/iwl-3945.c            |  145 +-
 drivers/net/wireless/iwlwifi/iwl-3945.h            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-4965-hw.h         |   24 -
 drivers/net/wireless/iwlwifi/iwl-4965.c            |  100 +-
 drivers/net/wireless/iwlwifi/iwl-5000-hw.h         |   33 -
 drivers/net/wireless/iwlwifi/iwl-5000.c            | 1419 +----------
 drivers/net/wireless/iwlwifi/iwl-6000.c            |  233 ++-
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.c     |  834 ++++++
 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.h     |   56 +
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c        |  276 ++
 drivers/net/wireless/iwlwifi/iwl-agn-hw.h          |  118 +
 drivers/net/wireless/iwlwifi/iwl-agn-ict.c         |  307 +++
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c         | 1502 +++++++++++
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |  186 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.h          |    8 +-
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c          | 1333 ++++++++++
 drivers/net/wireless/iwlwifi/iwl-agn-ucode.c       |  416 +++
 drivers/net/wireless/iwlwifi/iwl-agn.c             |  478 ++--
 drivers/net/wireless/iwlwifi/iwl-agn.h             |  177 ++
 drivers/net/wireless/iwlwifi/iwl-calib.c           |    2 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h        |  110 +-
 drivers/net/wireless/iwlwifi/iwl-core.c            |  827 ++-----
 drivers/net/wireless/iwlwifi/iwl-core.h            |   74 +-
 drivers/net/wireless/iwlwifi/iwl-csr.h             |    1 +
 drivers/net/wireless/iwlwifi/iwl-debug.h           |    2 +
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |  852 +------
 drivers/net/wireless/iwlwifi/iwl-dev.h             |  196 +-
 drivers/net/wireless/iwlwifi/iwl-devtrace.c        |    1 +
 drivers/net/wireless/iwlwifi/iwl-eeprom.h          |   49 +-
 drivers/net/wireless/iwlwifi/iwl-hcmd.c            |    4 +-
 drivers/net/wireless/iwlwifi/iwl-helpers.h         |    3 +
 drivers/net/wireless/iwlwifi/iwl-io.h              |    2 +-
 drivers/net/wireless/iwlwifi/iwl-led.c             |    2 +-
 drivers/net/wireless/iwlwifi/iwl-power.c           |   10 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   94 +-
 drivers/net/wireless/iwlwifi/iwl-rx.c              |  823 +------
 drivers/net/wireless/iwlwifi/iwl-scan.c            |  508 +----
 drivers/net/wireless/iwlwifi/iwl-sta.c             |  691 +++---
 drivers/net/wireless/iwlwifi/iwl-sta.h             |   22 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c              | 1074 +--------
 drivers/net/wireless/iwlwifi/iwl3945-base.c        |  263 +--
 drivers/net/wireless/iwmc3200wifi/Kconfig          |    9 +-
 drivers/net/wireless/iwmc3200wifi/Makefile         |    5 +
 drivers/net/wireless/iwmc3200wifi/cfg80211.c       |   17 +-
 drivers/net/wireless/iwmc3200wifi/commands.c       |   14 +-
 drivers/net/wireless/iwmc3200wifi/commands.h       |    1 +
 drivers/net/wireless/iwmc3200wifi/debugfs.c        |   13 +-
 drivers/net/wireless/iwmc3200wifi/hal.c            |   15 +-
 drivers/net/wireless/iwmc3200wifi/hal.h            |    5 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h            |    3 +
 drivers/net/wireless/iwmc3200wifi/main.c           |    9 +-
 drivers/net/wireless/iwmc3200wifi/rx.c             |   79 +-
 drivers/net/wireless/iwmc3200wifi/trace.c          |    3 +
 drivers/net/wireless/iwmc3200wifi/trace.h          |  283 +++
 drivers/net/wireless/iwmc3200wifi/tx.c             |   12 +-
 drivers/net/wireless/iwmc3200wifi/umac.h           |    2 +-
 drivers/net/wireless/libertas/assoc.c              |   22 +-
 drivers/net/wireless/libertas/debugfs.c            |    2 +-
 drivers/net/wireless/libertas/dev.h                |    1 +
 drivers/net/wireless/libertas/if_sdio.c            |  125 +-
 drivers/net/wireless/libertas/main.c               |   13 +-
 drivers/net/wireless/libertas/rx.c                 |   50 +-
 drivers/net/wireless/libertas/wext.c               |    4 +
 drivers/net/wireless/libertas_tf/main.c            |   14 +-
 drivers/net/wireless/mac80211_hwsim.c              |   73 +-
 drivers/net/wireless/mwl8k.c                       |   24 +-
 drivers/net/wireless/orinoco/Kconfig               |   13 +-
 drivers/net/wireless/orinoco/Makefile              |    3 +
 drivers/net/wireless/orinoco/cfg.c                 |   88 +-
 drivers/net/wireless/orinoco/hw.c                  |   39 +-
 drivers/net/wireless/orinoco/hw.h                  |    1 -
 drivers/net/wireless/orinoco/main.h                |   12 -
 drivers/net/wireless/orinoco/orinoco.h             |    2 +
 drivers/net/wireless/orinoco/orinoco_cs.c          |   79 +-
 drivers/net/wireless/orinoco/scan.c                |    4 +-
 drivers/net/wireless/orinoco/wext.c                |  267 +--
 drivers/net/wireless/p54/main.c                    |    1 +
 drivers/net/wireless/p54/p54pci.c                  |   26 +-
 drivers/net/wireless/p54/txrx.c                    |    2 +-
 drivers/net/wireless/prism54/islpci_dev.c          |   16 +-
 drivers/net/wireless/prism54/islpci_eth.c          |    8 +-
 drivers/net/wireless/prism54/islpci_mgt.c          |    8 +-
 drivers/net/wireless/prism54/oid_mgt.c             |    2 +-
 drivers/net/wireless/ray_cs.c                      |  236 +-
 drivers/net/wireless/rndis_wlan.c                  |  370 +++-
 drivers/net/wireless/rt2x00/rt2400pci.c            |    4 +
 drivers/net/wireless/rt2x00/rt2500pci.c            |    4 +
 drivers/net/wireless/rt2x00/rt2500usb.c            |    9 +-
 drivers/net/wireless/rt2x00/rt2800.h               |  108 +-
 drivers/net/wireless/rt2x00/rt2800lib.c            |  467 +++-
 drivers/net/wireless/rt2x00/rt2800pci.c            |  158 +-
 drivers/net/wireless/rt2x00/rt2800usb.c            |  102 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |   32 +-
 drivers/net/wireless/rt2x00/rt2x00pci.c            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00pci.h            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c          |    3 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00usb.h            |    3 +-
 drivers/net/wireless/rt2x00/rt61pci.c              |   14 +
 drivers/net/wireless/rt2x00/rt73usb.c              |    6 +-
 drivers/net/wireless/rtl818x/Kconfig               |   88 +
 drivers/net/wireless/rtl818x/rtl8180_dev.c         |    6 +-
 drivers/net/wireless/rtl818x/rtl8187_dev.c         |    4 +-
 drivers/net/wireless/wl12xx/Kconfig                |   24 +
 drivers/net/wireless/wl12xx/Makefile               |    6 +-
 drivers/net/wireless/wl12xx/wl1251.h               |    2 +
 drivers/net/wireless/wl12xx/wl1251_boot.c          |    3 +-
 drivers/net/wireless/wl12xx/wl1251_io.h            |   20 +
 drivers/net/wireless/wl12xx/wl1251_main.c          |   71 +-
 drivers/net/wireless/wl12xx/wl1251_ps.c            |    8 +-
 drivers/net/wireless/wl12xx/wl1251_reg.h           |    7 +
 drivers/net/wireless/wl12xx/wl1251_sdio.c          |  144 +-
 drivers/net/wireless/wl12xx/wl1251_spi.c           |    2 +-
 drivers/net/wireless/wl12xx/wl1271.h               |   59 +-
 drivers/net/wireless/wl12xx/wl1271_acx.c           |  179 ++-
 drivers/net/wireless/wl12xx/wl1271_acx.h           |  157 +-
 drivers/net/wireless/wl12xx/wl1271_boot.c          |   26 +-
 drivers/net/wireless/wl12xx/wl1271_boot.h          |    7 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.c           |  335 ++--
 drivers/net/wireless/wl12xx/wl1271_cmd.h           |   27 +-
 drivers/net/wireless/wl12xx/wl1271_conf.h          |  488 +++-
 drivers/net/wireless/wl12xx/wl1271_debugfs.c       |   12 +-
 drivers/net/wireless/wl12xx/wl1271_event.c         |   69 +-
 drivers/net/wireless/wl12xx/wl1271_event.h         |    8 +
 drivers/net/wireless/wl12xx/wl1271_init.c          |   57 +-
 drivers/net/wireless/wl12xx/wl1271_io.c            |   87 +-
 drivers/net/wireless/wl12xx/wl1271_io.h            |  135 +-
 drivers/net/wireless/wl12xx/wl1271_main.c          | 1214 +++++----
 drivers/net/wireless/wl12xx/wl1271_ps.c            |    7 +-
 drivers/net/wireless/wl12xx/wl1271_rx.c            |   94 +-
 drivers/net/wireless/wl12xx/wl1271_rx.h            |    2 +-
 drivers/net/wireless/wl12xx/wl1271_sdio.c          |  291 +++
 drivers/net/wireless/wl12xx/wl1271_spi.c           |  315 ++-
 drivers/net/wireless/wl12xx/wl1271_spi.h           |   96 -
 drivers/net/wireless/wl12xx/wl1271_testmode.c      |    1 -
 drivers/net/wireless/wl12xx/wl1271_tx.c            |  133 +-
 drivers/net/wireless/wl12xx/wl1271_tx.h            |    9 +-
 drivers/net/wireless/wl3501_cs.c                   |   52 +-
 drivers/net/wireless/zd1201.c                      |    6 +-
 drivers/net/wireless/zd1211rw/zd_mac.c             |   13 +-
 drivers/net/xilinx_emaclite.c                      |    1 -
 drivers/net/yellowfin.c                            |   12 +-
 drivers/s390/net/qeth_l2_main.c                    |    5 +-
 drivers/s390/net/qeth_l3_main.c                    |    2 +-
 drivers/scsi/fcoe/fcoe.c                           |   18 +-
 drivers/scsi/iscsi_tcp.c                           |    4 +-
 drivers/ssb/driver_chipcommon.c                    |    1 +
 drivers/staging/arlan/arlan-main.c                 |    9 +-
 drivers/staging/et131x/et131x_netdev.c             |    6 +-
 drivers/staging/slicoss/slicoss.c                  |    6 +-
 drivers/staging/vt6655/device_main.c               |    6 +-
 drivers/staging/vt6656/main_usb.c                  |    6 +-
 drivers/staging/wavelan/wavelan.c                  |   10 +-
 drivers/staging/wavelan/wavelan_cs.c               |   12 +-
 drivers/staging/winbond/wbusb.c                    |    6 +-
 drivers/staging/wlags49_h2/wl_netdev.c             |   12 +-
 drivers/vhost/net.c                                |    4 +-
 drivers/vhost/vhost.c                              |   11 +-
 fs/fcntl.c                                         |   66 +-
 include/linux/Kbuild                               |    1 +
 include/linux/caif/caif_socket.h                   |  164 ++
 include/linux/caif/if_caif.h                       |   34 +
 include/linux/can/dev.h                            |    1 +
 include/linux/can/platform/mcp251x.h               |    4 +-
 include/linux/dcbnl.h                              |    2 -
 include/linux/ethtool.h                            |  116 +-
 include/linux/fib_rules.h                          |    8 +
 include/linux/filter.h                             |    3 +-
 include/linux/fs.h                                 |   12 +-
 include/linux/genetlink.h                          |    8 +
 include/linux/ieee80211.h                          |    4 +-
 include/linux/if_arp.h                             |    1 +
 include/linux/if_ether.h                           |    1 +
 include/linux/if_link.h                            |   33 +
 include/linux/if_packet.h                          |    1 +
 include/linux/if_pppol2tp.h                        |   16 +-
 include/linux/if_pppox.h                           |    9 +
 include/linux/if_x25.h                             |   26 +
 include/linux/in6.h                                |    5 +-
 include/linux/ipv6.h                               |   16 +-
 include/linux/ks8842.h                             |   34 +
 include/linux/l2tp.h                               |  163 ++
 include/linux/mmc/sdio.h                           |    2 +
 include/linux/mod_devicetable.h                    |   26 +
 include/linux/mroute.h                             |   20 +-
 include/linux/netdevice.h                          |  260 ++-
 include/linux/nl80211.h                            |   58 +
 include/linux/notifier.h                           |    9 +-
 include/linux/phy.h                                |   13 +-
 include/linux/ppp_channel.h                        |    3 +
 include/linux/rculist.h                            |   13 +
 include/linux/skbuff.h                             |    8 +-
 include/linux/snmp.h                               |    2 +
 include/linux/socket.h                             |    5 +-
 include/linux/spi/wl12xx.h                         |    2 +
 include/linux/stmmac.h                             |    1 +
 include/linux/tipc.h                               |   30 +-
 include/linux/tty.h                                |    4 +-
 include/linux/wireless.h                           |    4 +-
 include/net/caif/caif_dev.h                        |   90 +
 include/net/caif/caif_device.h                     |   55 +
 include/net/caif/caif_layer.h                      |  283 +++
 include/net/caif/cfcnfg.h                          |  133 +
 include/net/caif/cfctrl.h                          |  138 +
 include/net/caif/cffrml.h                          |   16 +
 include/net/caif/cfmuxl.h                          |   22 +
 include/net/caif/cfpkt.h                           |  274 ++
 include/net/caif/cfserl.h                          |   12 +
 include/net/caif/cfsrvl.h                          |   34 +
 include/net/cfg80211.h                             |   32 +-
 include/net/dn_fib.h                               |    4 -
 include/net/dst.h                                  |   15 -
 include/net/fib_rules.h                            |    1 +
 include/net/flow.h                                 |   23 +-
 include/net/icmp.h                                 |   11 -
 include/net/if_inet6.h                             |   13 +-
 include/net/inet6_connection_sock.h                |    2 +-
 include/net/inet_connection_sock.h                 |    5 +-
 include/net/inet_sock.h                            |   38 +
 include/net/ip.h                                   |    2 +-
 include/net/ip6_fib.h                              |   29 +-
 include/net/ip6_route.h                            |    4 +-
 include/net/ipv6.h                                 |   10 +-
 include/net/iw_handler.h                           |    2 +-
 include/net/mac80211.h                             |   87 +-
 include/net/mld.h                                  |   75 +
 include/net/netns/ipv4.h                           |   14 +-
 include/net/pkt_sched.h                            |    2 +-
 include/net/raw.h                                  |   13 +
 include/net/sch_generic.h                          |    1 +
 include/net/sctp/sctp.h                            |    2 +-
 include/net/snmp.h                                 |   31 +-
 include/net/sock.h                                 |   58 +-
 include/net/tcp.h                                  |    5 +-
 include/net/transp_v6.h                            |    3 +-
 include/net/x25device.h                            |    1 +
 include/net/xfrm.h                                 |   19 +-
 net/802/garp.c                                     |    4 +-
 net/8021q/vlan.c                                   |    8 +-
 net/8021q/vlan_dev.c                               |   14 +-
 net/Kconfig                                        |    8 +
 net/Makefile                                       |    2 +
 net/appletalk/ddp.c                                |    2 +-
 net/atm/common.c                                   |   12 +-
 net/atm/proc.c                                     |   10 +-
 net/atm/signaling.c                                |    2 +-
 net/atm/svc.c                                      |   62 +-
 net/ax25/af_ax25.c                                 |    8 +-
 net/bluetooth/af_bluetooth.c                       |    6 +-
 net/bluetooth/bnep/core.c                          |    8 +-
 net/bluetooth/bnep/netdev.c                        |   20 +-
 net/bluetooth/cmtp/cmtp.h                          |    2 +-
 net/bluetooth/cmtp/core.c                          |    4 +-
 net/bluetooth/hidp/core.c                          |   10 +-
 net/bluetooth/hidp/hidp.h                          |    4 +-
 net/bluetooth/l2cap.c                              |    4 +-
 net/bluetooth/rfcomm/sock.c                        |    8 +-
 net/bluetooth/sco.c                                |    4 +-
 net/bridge/Kconfig                                 |    6 +-
 net/bridge/br_device.c                             |   43 +-
 net/bridge/br_if.c                                 |    6 +
 net/bridge/br_input.c                              |    6 +-
 net/bridge/br_multicast.c                          |  620 ++++-
 net/bridge/br_notify.c                             |    4 +
 net/bridge/br_private.h                            |   24 +-
 net/caif/Kconfig                                   |   48 +
 net/caif/Makefile                                  |   26 +
 net/caif/caif_config_util.c                        |   87 +
 net/caif/caif_dev.c                                |  413 +++
 net/caif/caif_socket.c                             | 1391 ++++++++++
 net/caif/cfcnfg.c                                  |  530 ++++
 net/caif/cfctrl.c                                  |  664 +++++
 net/caif/cfdbgl.c                                  |   40 +
 net/caif/cfdgml.c                                  |  108 +
 net/caif/cffrml.c                                  |  151 ++
 net/caif/cfmuxl.c                                  |  246 ++
 net/caif/cfpkt_skbuff.c                            |  571 +++++
 net/caif/cfrfml.c                                  |  108 +
 net/caif/cfserl.c                                  |  192 ++
 net/caif/cfsrvl.c                                  |  185 ++
 net/caif/cfutill.c                                 |  115 +
 net/caif/cfveil.c                                  |  107 +
 net/caif/cfvidl.c                                  |   65 +
 net/caif/chnl_net.c                                |  451 ++++
 net/core/Makefile                                  |    2 +-
 net/core/datagram.c                                |    6 +-
 net/core/dev.c                                     | 1233 ++++-----
 net/core/dev_addr_lists.c                          |  741 ++++++
 net/core/dev_mcast.c                               |  232 --
 net/core/dst.c                                     |   45 +-
 net/core/ethtool.c                                 |  148 +-
 net/core/fib_rules.c                               |   29 +-
 net/core/filter.c                                  |    7 +
 net/core/flow.c                                    |  405 ++--
 net/core/net-sysfs.c                               |  318 +++-
 net/core/net_namespace.c                           |    4 +-
 net/core/pktgen.c                                  |   58 +-
 net/core/rtnetlink.c                               |   59 +-
 net/core/skbuff.c                                  |    8 +-
 net/core/sock.c                                    |   24 +-
 net/core/stream.c                                  |   16 +-
 net/core/sysctl_net_core.c                         |   68 +
 net/dccp/ccids/ccid3.c                             |    2 +-
 net/dccp/dccp.h                                    |    4 +-
 net/dccp/input.c                                   |    2 +-
 net/dccp/ipv4.c                                    |    2 +-
 net/dccp/ipv6.c                                    |    7 +-
 net/dccp/output.c                                  |   10 +-
 net/dccp/proto.c                                   |    2 +-
 net/dccp/timer.c                                   |    4 +-
 net/decnet/af_decnet.c                             |   32 +-
 net/decnet/dn_dev.c                                |   12 +-
 net/decnet/dn_rules.c                              |   22 +-
 net/dsa/slave.c                                    |   14 +-
 net/ethernet/eth.c                                 |    2 +-
 net/ipv4/Kconfig                                   |   22 +
 net/ipv4/af_inet.c                                 |   49 +-
 net/ipv4/devinet.c                                 |    4 +-
 net/ipv4/fib_rules.c                               |   22 +-
 net/ipv4/icmp.c                                    |    5 +-
 net/ipv4/igmp.c                                    |    4 +-
 net/ipv4/inet_connection_sock.c                    |    4 +-
 net/ipv4/ip_output.c                               |    4 +-
 net/ipv4/ip_sockglue.c                             |    4 -
 net/ipv4/ipconfig.c                                |    2 +-
 net/ipv4/ipmr.c                                    |  828 ++++--
 net/ipv4/netfilter/ipt_CLUSTERIP.c                 |    4 +-
 net/ipv4/proc.c                                    |    1 +
 net/ipv4/route.c                                   |   29 +-
 net/ipv4/tcp.c                                     |   17 +-
 net/ipv4/tcp_input.c                               |    6 +-
 net/ipv4/tcp_ipv4.c                                |   37 +-
 net/ipv4/tcp_minisocks.c                           |    1 +
 net/ipv4/tcp_output.c                              |   14 +-
 net/ipv4/tcp_timer.c                               |    4 +-
 net/ipv4/udp.c                                     |   15 +-
 net/ipv4/xfrm4_policy.c                            |   22 -
 net/ipv6/addrconf.c                                |  805 +++---
 net/ipv6/af_inet6.c                                |    3 +
 net/ipv6/datagram.c                                |  108 +-
 net/ipv6/fib6_rules.c                              |    3 +-
 net/ipv6/icmp.c                                    |    7 +-
 net/ipv6/inet6_connection_sock.c                   |    4 +-
 net/ipv6/ip6_fib.c                                 |   16 +-
 net/ipv6/ip6_flowlabel.c                           |    3 +-
 net/ipv6/ip6_output.c                              |   34 +-
 net/ipv6/ipv6_sockglue.c                           |   86 +-
 net/ipv6/mcast.c                                   |  139 +-
 net/ipv6/netfilter/ip6t_hbh.c                      |    4 +-
 net/ipv6/proc.c                                    |    1 +
 net/ipv6/raw.c                                     |   12 +-
 net/ipv6/tcp_ipv6.c                                |   64 +-
 net/ipv6/udp.c                                     |   16 +-
 net/ipv6/xfrm6_policy.c                            |   31 -
 net/irda/af_irda.c                                 |   14 +-
 net/irda/ircomm/ircomm_param.c                     |    2 +-
 net/iucv/af_iucv.c                                 |   12 +-
 net/l2tp/Kconfig                                   |  107 +
 net/l2tp/Makefile                                  |   12 +
 net/l2tp/l2tp_core.c                               | 1666 ++++++++++++
 net/l2tp/l2tp_core.h                               |  304 +++
 net/l2tp/l2tp_debugfs.c                            |  341 +++
 net/l2tp/l2tp_eth.c                                |  334 +++
 net/l2tp/l2tp_ip.c                                 |  679 +++++
 net/l2tp/l2tp_netlink.c                            |  840 ++++++
 net/l2tp/l2tp_ppp.c                                | 1837 ++++++++++++++
 net/llc/af_llc.c                                   |   12 +-
 net/llc/llc_core.c                                 |    6 -
 net/mac80211/Kconfig                               |   17 +-
 net/mac80211/agg-rx.c                              |   80 +-
 net/mac80211/agg-tx.c                              |   16 +-
 net/mac80211/cfg.c                                 |   46 +
 net/mac80211/debugfs_netdev.c                      |   12 +
 net/mac80211/debugfs_sta.c                         |   14 +-
 net/mac80211/driver-ops.h                          |   17 +-
 net/mac80211/driver-trace.h                        |  275 ++
 net/mac80211/ht.c                                  |    3 +-
 net/mac80211/ibss.c                                |   16 +-
 net/mac80211/ieee80211_i.h                         |   29 +-
 net/mac80211/iface.c                               |  124 +-
 net/mac80211/key.c                                 |    1 +
 net/mac80211/main.c                                |    7 +-
 net/mac80211/mesh.c                                |    4 +-
 net/mac80211/mesh.h                                |    2 -
 net/mac80211/mesh_hwmp.c                           |    4 +-
 net/mac80211/mesh_plink.c                          |    2 +-
 net/mac80211/mlme.c                                |  186 ++-
 net/mac80211/pm.c                                  |    2 +-
 net/mac80211/rc80211_minstrel.c                    |    2 +-
 net/mac80211/rc80211_minstrel.h                    |   11 +
 net/mac80211/rc80211_minstrel_debugfs.c            |   41 +-
 net/mac80211/rx.c                                  |  100 +-
 net/mac80211/scan.c                                |   73 +-
 net/mac80211/sta_info.c                            |   88 +-
 net/mac80211/sta_info.h                            |   12 +-
 net/mac80211/status.c                              |   14 +-
 net/mac80211/tx.c                                  |   16 +-
 net/mac80211/util.c                                |   11 +-
 net/mac80211/work.c                                |    7 +-
 net/netfilter/ipvs/ip_vs_sync.c                    |    2 +-
 net/netlink/af_netlink.c                           |    2 +-
 net/netlink/genetlink.c                            |    6 +-
 net/netrom/af_netrom.c                             |    8 +-
 net/packet/af_packet.c                             |   69 +-
 net/phonet/pn_dev.c                                |   23 +-
 net/rds/af_rds.c                                   |   11 +-
 net/rds/cong.c                                     |    2 -
 net/rds/ib_cm.c                                    |    3 +-
 net/rds/ib_rdma.c                                  |    5 +-
 net/rds/ib_recv.c                                  |    4 +-
 net/rds/ib_send.c                                  |   20 +-
 net/rds/iw_cm.c                                    |    4 +-
 net/rds/iw_recv.c                                  |    4 +-
 net/rds/iw_send.c                                  |    3 +-
 net/rds/loop.c                                     |    7 -
 net/rds/rdma.c                                     |    4 +-
 net/rds/rdma_transport.c                           |    5 +-
 net/rds/rds.h                                      |    4 +-
 net/rds/recv.c                                     |    2 +-
 net/rds/send.c                                     |   40 +-
 net/rds/tcp_recv.c                                 |    1 +
 net/rds/tcp_send.c                                 |    4 +-
 net/rds/threads.c                                  |    2 +-
 net/rfkill/core.c                                  |   53 +-
 net/rose/af_rose.c                                 |    8 +-
 net/rxrpc/af_rxrpc.c                               |    4 +-
 net/rxrpc/ar-recvmsg.c                             |    6 +-
 net/sched/act_api.c                                |   45 +-
 net/sched/cls_api.c                                |   30 +-
 net/sched/cls_u32.c                                |    4 +-
 net/sched/sch_api.c                                |  112 +-
 net/sched/sch_generic.c                            |   15 +-
 net/sched/sch_sfq.c                                |   10 +-
 net/sctp/ipv6.c                                    |   27 +-
 net/sctp/protocol.c                                |    2 +-
 net/sctp/socket.c                                  |   21 +-
 net/socket.c                                       |   78 +-
 net/sunrpc/auth_gss/gss_spkm3_token.c              |    2 +-
 net/sunrpc/bc_svc.c                                |    2 +-
 net/sunrpc/svcsock.c                               |   24 +-
 net/sunrpc/xprt.c                                  |    2 +-
 net/tipc/bcast.c                                   |   35 +-
 net/tipc/core.c                                    |    2 +-
 net/tipc/link.c                                    |   19 +-
 net/tipc/net.c                                     |    4 +-
 net/tipc/node.c                                    |    2 +-
 net/tipc/socket.c                                  |   26 +-
 net/tipc/subscr.c                                  |   15 +-
 net/unix/af_unix.c                                 |   10 +-
 net/wimax/op-reset.c                               |    2 -
 net/wimax/op-state-get.c                           |    2 -
 net/wireless/core.h                                |   15 +-
 net/wireless/mlme.c                                |   52 +-
 net/wireless/nl80211.c                             |  153 ++-
 net/wireless/nl80211.h                             |    6 +
 net/wireless/reg.c                                 |    6 +-
 net/wireless/sme.c                                 |   31 +-
 net/wireless/util.c                                |   24 +-
 net/wireless/wext-core.c                           |  134 +-
 net/x25/af_x25.c                                   |    8 +-
 net/x25/x25_dev.c                                  |   36 +-
 net/xfrm/xfrm_hash.h                               |    3 +-
 net/xfrm/xfrm_policy.c                             |  847 ++++---
 net/xfrm/xfrm_state.c                              |    5 +-
 net/xfrm/xfrm_user.c                               |   10 +-
 scripts/mod/file2alias.c                           |   26 +
 914 files changed, 68469 insertions(+), 29608 deletions(-)
 create mode 100644 Documentation/ABI/obsolete/sysfs-class-rfkill
 create mode 100644 Documentation/ABI/stable/sysfs-class-rfkill
 create mode 100644 Documentation/networking/caif/Linux-CAIF.txt
 create mode 100644 Documentation/networking/caif/README
 create mode 100644 drivers/net/caif/Kconfig
 create mode 100644 drivers/net/caif/Makefile
 create mode 100644 drivers/net/caif/caif_serial.c
 create mode 100644 drivers/net/irda/sh_irda.c
 delete mode 100644 drivers/net/pppol2tp.c
 delete mode 100644 drivers/net/stmmac/dwmac100.c
 create mode 100644 drivers/net/stmmac/dwmac100_core.c
 create mode 100644 drivers/net/stmmac/dwmac100_dma.c
 create mode 100644 drivers/net/stmmac/enh_desc.c
 create mode 100644 drivers/net/stmmac/norm_desc.c
 create mode 100644 drivers/net/wireless/ath/ath5k/ani.c
 create mode 100644 drivers/net/wireless/ath/ath5k/ani.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar5008_initvals.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar5008_phy.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9001_initvals.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9002_calib.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9002_hw.c
 rename drivers/net/wireless/ath/ath9k/{initvals.h => ar9002_initvals.h} (77%)
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9002_mac.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9002_phy.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9002_phy.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_calib.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_eeprom.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_eeprom.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_hw.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_initvals.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_mac.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_mac.h
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_phy.c
 create mode 100644 drivers/net/wireless/ath/ath9k/ar9003_phy.h
 create mode 100644 drivers/net/wireless/ath/ath9k/hif_usb.c
 create mode 100644 drivers/net/wireless/ath/ath9k/hif_usb.h
 create mode 100644 drivers/net/wireless/ath/ath9k/htc.h
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_drv_beacon.c
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_drv_init.c
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_drv_main.c
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_drv_txrx.c
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_hst.c
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_hst.h
 create mode 100644 drivers/net/wireless/ath/ath9k/hw-ops.h
 delete mode 100644 drivers/net/wireless/ath/ath9k/phy.c
 create mode 100644 drivers/net/wireless/ath/ath9k/wmi.c
 create mode 100644 drivers/net/wireless/ath/ath9k/wmi.h
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-debugfs.c
