$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7fa0772 Merge branch 'perf-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 7fa0772..0dd52d0
Fast forward
 Documentation/ABI/stable/sysfs-class-backlight     |   36 +
 create mode 100644 drivers/input/touchscreen/mcs5000_ts.c
 create mode 100644 drivers/mmc/host/msm_sdcc.c
 create mode 100644 drivers/mmc/host/msm_sdcc.h
 mode change 100644 => 100755 drivers/mtd/chips/cfi_util.c
 create mode 100644 drivers/mtd/devices/sst25l.c
 mode change 100644 => 100755 drivers/mtd/inftlcore.c
 create mode 100644 drivers/mtd/maps/gpio-addr-flash.c
 create mode 100644 drivers/mtd/nand/nomadik_nand.c
 create mode 100644 drivers/mtd/nand/w90p910_nand.c
 create mode 100644 drivers/platform/x86/topstar-laptop.c
 create mode 100644 drivers/power/wm831x_power.c
 create mode 100644 drivers/regulator/tps65023-regulator.c
 create mode 100644 drivers/regulator/tps6507x-regulator.c
 create mode 100644 drivers/rtc/rtc-coh901331.c
 create mode 100644 drivers/rtc/rtc-mxc.c
 create mode 100644 drivers/rtc/rtc-pcap.c
 create mode 100644 drivers/rtc/rtc-pcf2123.c
 create mode 100644 drivers/rtc/rtc-stmp3xxx.c
 create mode 100644 drivers/sfi/Kconfig
 create mode 100644 drivers/sfi/Makefile
 create mode 100644 drivers/sfi/sfi_acpi.c
 create mode 100644 drivers/sfi/sfi_core.c
 create mode 100644 drivers/sfi/sfi_core.h
 create mode 100644 drivers/spi/mxc_spi.c
 delete mode 100644 drivers/spi/spi_imx.c
 create mode 100644 drivers/spi/spi_ppc4xx.c
 create mode 100644 drivers/spi/spi_stmp.c
 create mode 100644 drivers/usb/early/Makefile
 create mode 100644 drivers/usb/early/ehci-dbgp.c
 create mode 100644 drivers/usb/gadget/f_eem.c
 create mode 100644 drivers/usb/host/ehci-atmel.c
 create mode 100644 drivers/usb/host/ehci-w90x900.c
 create mode 100644 drivers/usb/host/isp1362-hcd.c
 create mode 100644 drivers/usb/host/isp1362.h
 delete mode 100644 drivers/usb/mon/mon_dma.c
 create mode 100644 drivers/video/da8xx-fb.c
 create mode 100644 drivers/video/ep93xx-fb.c
 create mode 100644 drivers/video/msm/Makefile
 create mode 100644 drivers/video/msm/mddi.c
 create mode 100644 drivers/video/msm/mddi_client_dummy.c
 create mode 100644 drivers/video/msm/mddi_client_nt35399.c
 create mode 100644 drivers/video/msm/mddi_client_toshiba.c
 create mode 100644 drivers/video/msm/mddi_hw.h
 create mode 100644 drivers/video/msm/mdp.c
 create mode 100644 drivers/video/msm/mdp_csc_table.h
 create mode 100644 drivers/video/msm/mdp_hw.h
 create mode 100644 drivers/video/msm/mdp_ppp.c
 create mode 100644 drivers/video/msm/mdp_scale_tables.c
 create mode 100644 drivers/video/msm/mdp_scale_tables.h
 create mode 100644 drivers/video/msm/msm_fb.c
 create mode 100644 drivers/video/omap/lcd_2430sdp.c
 create mode 100644 drivers/video/omap/lcd_ams_delta.c
 create mode 100644 drivers/video/omap/lcd_apollon.c
 create mode 100644 drivers/video/omap/lcd_ldp.c
 create mode 100644 drivers/video/omap/lcd_mipid.c
 create mode 100644 drivers/video/omap/lcd_omap2evm.c
 create mode 100644 drivers/video/omap/lcd_omap3beagle.c
 create mode 100644 drivers/video/omap/lcd_omap3evm.c
 create mode 100644 drivers/video/omap/lcd_overo.c
 create mode 100644 fs/9p/cache.c
 create mode 100644 fs/9p/cache.h
 create mode 100644 fs/ocfs2/refcounttree.c
 create mode 100644 fs/ocfs2/refcounttree.h
 delete mode 100644 fs/qnx4/file.c
 delete mode 100644 fs/qnx4/truncate.c
 create mode 100644 include/acpi/actbl2.h
 create mode 100644 include/linux/i2c/adp5588.h
 create mode 100644 include/linux/i2c/mcs5000_ts.h
 create mode 100644 include/linux/mfd/wm831x/pmu.h
 create mode 100644 include/linux/sfi.h
 create mode 100644 include/linux/sfi_acpi.h
 create mode 100644 include/linux/spi/mc33880.h
 create mode 100644 include/linux/usb/isp1362.h
 create mode 100644 include/linux/usb/isp1760.h
 create mode 100644 include/linux/virtio_ids.h
 create mode 100644 include/trace/events/timer.h
 create mode 100644 include/video/da8xx-fb.h
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/arm/mach-at91/board-neocore926.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6213a22] Merge remote branch 'arm-current/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/common/vic.c                         |    1 +
 arch/arm/include/asm/atomic.h                 |   26 ++----
 arch/arm/include/asm/cache.h                  |    2 +-
 arch/arm/include/asm/unified.h                |    4 +
 arch/arm/kernel/entry-armv.S                  |   19 +++--
 arch/arm/kernel/entry-header.S                |   14 +++
 arch/arm/kernel/kprobes.c                     |   19 ++++-
 arch/arm/lib/copy_page.S                      |   16 ++--
 arch/arm/mach-at91/at91cap9_devices.c         |   10 +-
 arch/arm/mach-at91/board-cap9adk.c            |    2 +-
 arch/arm/mach-at91/board-neocore926.c         |    2 +-
 arch/arm/mach-pxa/spitz.c                     |    1 +
 arch/arm/mach-s3c2410/Kconfig                 |    5 +
 arch/arm/mach-s3c2412/Kconfig                 |    3 +
 arch/arm/mach-s3c2440/Kconfig                 |    6 ++
 arch/arm/mach-s3c6400/Kconfig                 |    1 +
 arch/arm/mach-s3c6410/Kconfig                 |    1 +
 arch/arm/mach-sa1100/dma.c                    |    2 +-
 arch/arm/mm/Kconfig                           |    5 +
 arch/arm/mm/fault.c                           |  110 ++++++++++++++-----------
 arch/arm/plat-s3c/gpio.c                      |    2 +-
 arch/arm/plat-s3c64xx/dma.c                   |    6 +-
 arch/arm/plat-s3c64xx/include/plat/dma-plat.h |    2 +-
 arch/arm/plat-s3c64xx/include/plat/irqs.h     |   10 ++-
 arch/arm/plat-s3c64xx/s3c6400-clock.c         |    8 +-
 arch/arm/plat-stmp3xxx/dma.c                  |    2 +-
 arch/arm/tools/mach-types                     |   20 ++++-
 27 files changed, 191 insertions(+), 108 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/Makefile' using previous resolution.
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/Makefile
CONFLICT (content): Merge conflict in drivers/staging/Makefile
Removing drivers/staging/cpc-usb/Kconfig
Removing drivers/staging/cpc-usb/Makefile
CONFLICT (delete/modify): drivers/staging/cpc-usb/TODO deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/TODO left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpc-usb_drv.c deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpc-usb_drv.c left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpc.h deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpc.h left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpc_int.h deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpc_int.h left in tree.
CONFLICT (delete/modify): drivers/staging/cpc-usb/cpcusb.h deleted in net-current/master and modified in HEAD. Version HEAD of drivers/staging/cpc-usb/cpcusb.h left in tree.
Removing drivers/staging/cpc-usb/sja2m16c.h
Removing drivers/staging/cpc-usb/sja2m16c_2.c
Auto-merging kernel/sys_ni.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f drivers/staging/cpc-usb/TODO drivers/staging/cpc-usb/cpc-usb_drv.c drivers/staging/cpc-usb/cpc.h drivers/staging/cpc-usb/cpc_int.h drivers/staging/cpc-usb/cpcusb.h
drivers/staging/Kconfig: needs merge
drivers/staging/Makefile: needs merge
drivers/staging/cpc-usb/TODO: needs merge
drivers/staging/cpc-usb/cpc-usb_drv.c: needs merge
drivers/staging/cpc-usb/cpc.h: needs merge
drivers/staging/cpc-usb/cpc_int.h: needs merge
drivers/staging/cpc-usb/cpcusb.h: needs merge
rm 'drivers/staging/cpc-usb/TODO'
rm 'drivers/staging/cpc-usb/cpc-usb_drv.c'
rm 'drivers/staging/cpc-usb/cpc.h'
rm 'drivers/staging/cpc-usb/cpc_int.h'
rm 'drivers/staging/cpc-usb/cpcusb.h'
$ git commit -v -a
[master 3a6f9f6] Merge remote branch 'net-current/master'
$ git diff -M --stat --summary HEAD^..
 drivers/net/can/Kconfig               |    7 +
 drivers/net/can/Makefile              |    2 +
 drivers/net/can/usb/Makefile          |    5 +
 drivers/net/can/usb/ems_usb.c         | 1155 ++++++++++++++++++++++++++++++++
 drivers/net/cpmac.c                   |    8 +-
 drivers/net/igb/e1000_mac.c           |   72 +-
 drivers/net/igb/e1000_mac.h           |    1 -
 drivers/net/ixgbe/ixgbe.h             |    6 +-
 drivers/net/ixgbe/ixgbe_ethtool.c     |   75 ++-
 drivers/net/ixgbe/ixgbe_main.c        |  111 ++--
 drivers/staging/Kconfig               |    2 -
 drivers/staging/Makefile              |    1 -
 drivers/staging/cpc-usb/Kconfig       |    4 -
 drivers/staging/cpc-usb/Makefile      |    3 -
 drivers/staging/cpc-usb/TODO          |   10 -
 drivers/staging/cpc-usb/cpc-usb_drv.c | 1184 ---------------------------------
 drivers/staging/cpc-usb/cpc.h         |  417 ------------
 drivers/staging/cpc-usb/cpc_int.h     |   83 ---
 drivers/staging/cpc-usb/cpcusb.h      |   86 ---
 drivers/staging/cpc-usb/sja2m16c.h    |   41 --
 drivers/staging/cpc-usb/sja2m16c_2.c  |  452 -------------
 kernel/sys_ni.c                       |    1 +
 22 files changed, 1342 insertions(+), 2384 deletions(-)
 create mode 100644 drivers/net/can/usb/Makefile
 create mode 100644 drivers/net/can/usb/ems_usb.c
 delete mode 100644 drivers/staging/cpc-usb/Kconfig
 delete mode 100644 drivers/staging/cpc-usb/Makefile
 delete mode 100644 drivers/staging/cpc-usb/TODO
 delete mode 100644 drivers/staging/cpc-usb/cpc-usb_drv.c
 delete mode 100644 drivers/staging/cpc-usb/cpc.h
 delete mode 100644 drivers/staging/cpc-usb/cpc_int.h
 delete mode 100644 drivers/staging/cpc-usb/cpcusb.h
 delete mode 100644 drivers/staging/cpc-usb/sja2m16c.h
 delete mode 100644 drivers/staging/cpc-usb/sja2m16c_2.c
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging kbuild-current/master
$ git merge kbuild-current/master
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Recorded preimage for 'drivers/usb/host/xhci-hcd.c'
Recorded preimage for 'drivers/usb/host/xhci-mem.c'
Recorded preimage for 'drivers/usb/host/xhci-ring.c'
Recorded preimage for 'drivers/usb/host/xhci.h'
Auto-merging drivers/usb/host/xhci-hcd.c
CONFLICT (content): Merge conflict in drivers/usb/host/xhci-hcd.c
Auto-merging drivers/usb/host/xhci-mem.c
CONFLICT (content): Merge conflict in drivers/usb/host/xhci-mem.c
Auto-merging drivers/usb/host/xhci-pci.c
Auto-merging drivers/usb/host/xhci-ring.c
CONFLICT (content): Merge conflict in drivers/usb/host/xhci-ring.c
Auto-merging drivers/usb/host/xhci.h
CONFLICT (content): Merge conflict in drivers/usb/host/xhci.h
Auto-merging drivers/usb/serial/option.c
Auto-merging drivers/usb/serial/pl2303.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/usb/host/xhci-hcd.c'.
Recorded resolution for 'drivers/usb/host/xhci-mem.c'.
Recorded resolution for 'drivers/usb/host/xhci-ring.c'.
Recorded resolution for 'drivers/usb/host/xhci.h'.
[master 3a6e758] Merge branch 'quilt/usb.current'
$ git diff -M --stat --summary HEAD^..
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Removing drivers/dma/ioat.c
Removing drivers/dma/ioat_dma.c
Removing drivers/dma/ioatdma.h
Removing drivers/dma/ioatdma_hw.h
Auto-merging drivers/mmc/host/atmel-mci.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/crypto/async-tx-api.txt              |   75 +-
 arch/arm/include/asm/hardware/iop3xx-adma.h        |   81 +-
 arch/arm/include/asm/hardware/iop_adma.h           |    3 +
 arch/arm/mach-iop13xx/include/mach/adma.h          |  119 ++-
 arch/arm/mach-iop13xx/setup.c                      |   17 +-
 arch/arm/plat-iop/adma.c                           |    4 +-
 arch/powerpc/include/asm/fsldma.h                  |  136 ++
 arch/sh/drivers/dma/Kconfig                        |   12 +-
 arch/sh/drivers/dma/Makefile                       |    3 +-
 arch/sh/include/asm/dma-sh.h                       |   13 +
 crypto/async_tx/Kconfig                            |    9 +
 crypto/async_tx/Makefile                           |    3 +
 crypto/async_tx/async_memcpy.c                     |   44 +-
 crypto/async_tx/async_memset.c                     |   43 +-
 crypto/async_tx/async_pq.c                         |  395 +++++
 crypto/async_tx/async_raid6_recov.c                |  468 ++++++
 crypto/async_tx/async_tx.c                         |   87 +-
 crypto/async_tx/async_xor.c                        |  207 ++--
 crypto/async_tx/raid6test.c                        |  240 +++
 drivers/dca/dca-core.c                             |  124 ++-
 drivers/dma/Kconfig                                |   14 +-
 drivers/dma/Makefile                               |    4 +-
 drivers/dma/at_hdmac.c                             |   60 +-
 drivers/dma/at_hdmac_regs.h                        |    1 +
 drivers/dma/dmaengine.c                            |   94 +-
 drivers/dma/dmatest.c                              |   40 +
 drivers/dma/dw_dmac.c                              |   50 +-
 drivers/dma/dw_dmac_regs.h                         |    1 +
 drivers/dma/fsldma.c                               |  288 +++-
 drivers/dma/fsldma.h                               |    4 +-
 drivers/dma/ioat.c                                 |  202 ---
 drivers/dma/ioat/Makefile                          |    2 +
 drivers/dma/{ioat_dca.c => ioat/dca.c}             |   13 +-
 drivers/dma/ioat/dma.c                             | 1238 ++++++++++++++
 drivers/dma/ioat/dma.h                             |  337 ++++
 drivers/dma/ioat/dma_v2.c                          |  871 ++++++++++
 drivers/dma/ioat/dma_v2.h                          |  190 +++
 drivers/dma/ioat/dma_v3.c                          | 1223 ++++++++++++++
 drivers/dma/ioat/hw.h                              |  215 +++
 drivers/dma/ioat/pci.c                             |  210 +++
 .../dma/{ioatdma_registers.h => ioat/registers.h}  |   54 +-
 drivers/dma/ioat_dma.c                             | 1741 --------------------
 drivers/dma/ioatdma.h                              |  165 --
 drivers/dma/ioatdma_hw.h                           |   70 -
 drivers/dma/iop-adma.c                             |  491 +++++-
 drivers/dma/iovlock.c                              |   10 +
 drivers/dma/mv_xor.c                               |    7 +-
 drivers/dma/mv_xor.h                               |    4 +-
 drivers/dma/shdma.c                                |  786 +++++++++
 drivers/dma/shdma.h                                |   64 +
 drivers/dma/txx9dmac.c                             |   24 +-
 drivers/dma/txx9dmac.h                             |    1 +
 drivers/idle/i7300_idle.c                          |   20 +-
 drivers/md/Kconfig                                 |   26 +
 drivers/md/bitmap.c                                |    5 +-
 drivers/md/linear.c                                |    3 +
 drivers/md/md.c                                    |   25 +-
 drivers/md/md.h                                    |    1 +
 drivers/md/multipath.c                             |    6 +-
 drivers/md/raid0.c                                 |    8 +-
 drivers/md/raid1.c                                 |   15 +-
 drivers/md/raid10.c                                |   12 +-
 drivers/md/raid5.c                                 | 1493 +++++++++++-------
 drivers/md/raid5.h                                 |   28 +-
 drivers/mmc/host/atmel-mci.c                       |    9 +-
 include/linux/async_tx.h                           |  129 ++-
 include/linux/dca.h                                |   11 +-
 include/linux/dmaengine.h                          |  179 ++-
 include/linux/pci_ids.h                            |   10 +
 69 files changed, 9199 insertions(+), 3338 deletions(-)
 create mode 100644 arch/powerpc/include/asm/fsldma.h
 create mode 100644 crypto/async_tx/async_pq.c
 create mode 100644 crypto/async_tx/async_raid6_recov.c
 create mode 100644 crypto/async_tx/raid6test.c
 delete mode 100644 drivers/dma/ioat.c
 create mode 100644 drivers/dma/ioat/Makefile
 rename drivers/dma/{ioat_dca.c => ioat/dca.c} (98%)
 create mode 100644 drivers/dma/ioat/dma.c
 create mode 100644 drivers/dma/ioat/dma.h
 create mode 100644 drivers/dma/ioat/dma_v2.c
 create mode 100644 drivers/dma/ioat/dma_v2.h
 create mode 100644 drivers/dma/ioat/dma_v3.c
 create mode 100644 drivers/dma/ioat/hw.h
 create mode 100644 drivers/dma/ioat/pci.c
 rename drivers/dma/{ioatdma_registers.h => ioat/registers.h} (84%)
 delete mode 100644 drivers/dma/ioat_dma.c
 delete mode 100644 drivers/dma/ioatdma.h
 delete mode 100644 drivers/dma/ioatdma_hw.h
 create mode 100644 drivers/dma/shdma.c
 create mode 100644 drivers/dma/shdma.h
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Merge made by recursive.
 drivers/crypto/padlock-sha.c |   14 ++++++++++++--
 1 files changed, 12 insertions(+), 2 deletions(-)
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging arm/devel
$ git merge arm/devel
Auto-merging MAINTAINERS
Removing arch/arm/configs/littleton_defconfig
Removing arch/arm/configs/zylonite_defconfig
Auto-merging arch/arm/kernel/Makefile
Auto-merging arch/arm/kernel/vmlinux.lds.S
Auto-merging arch/arm/mach-at91/board-sam9rlek.c
Auto-merging arch/arm/mach-pxa/spitz.c
Auto-merging arch/arm/mm/init.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/rtc/rtc-sa1100.c
Auto-merging drivers/serial/pxa.c
Auto-merging drivers/spi/pxa2xx_spi.c
Auto-merging drivers/usb/host/ohci-pxa27x.c
Merge made by recursive.
 Documentation/arm/tcm.txt                          |  145 +++
 MAINTAINERS                                        |    8 +-
 arch/arm/Kconfig                                   |    5 +
 arch/arm/common/locomo.c                           |   17 +-
 arch/arm/configs/littleton_defconfig               |  783 ------------
 arch/arm/configs/pxa3xx_defconfig                  | 1332 ++++++++++++++++++++
 arch/arm/configs/xcep_defconfig                    | 1129 +++++++++++++++++
 arch/arm/configs/zylonite_defconfig                |  736 -----------
 arch/arm/include/asm/cputype.h                     |   10 +-
 arch/arm/include/asm/tcm.h                         |   31 +
 arch/arm/kernel/Makefile                           |    1 +
 arch/arm/kernel/setup.c                            |    2 +
 arch/arm/kernel/tcm.c                              |  246 ++++
 arch/arm/kernel/tcm.h                              |   17 +
 arch/arm/kernel/vmlinux.lds.S                      |   57 +
 arch/arm/mach-at91/at91sam9g45_devices.c           |  104 ++
 arch/arm/mach-at91/at91sam9rl_devices.c            |  102 ++
 arch/arm/mach-at91/board-sam9m10g45ek.c            |   10 +
 arch/arm/mach-at91/board-sam9rlek.c                |   10 +
 arch/arm/mach-integrator/integrator_cp.c           |    4 +-
 arch/arm/mach-pxa/Kconfig                          |   36 +
 arch/arm/mach-pxa/Makefile                         |    4 +
 arch/arm/mach-pxa/balloon3.c                       |  361 ++++++
 arch/arm/mach-pxa/clock.h                          |    1 -
 arch/arm/mach-pxa/cm-x270.c                        |  146 ++-
 arch/arm/mach-pxa/cm-x300.c                        |   71 +-
 arch/arm/mach-pxa/colibri-pxa300.c                 |    1 +
 arch/arm/mach-pxa/colibri-pxa320.c                 |   33 +
 arch/arm/mach-pxa/colibri-pxa3xx.c                 |   52 +-
 arch/arm/mach-pxa/corgi.c                          |  233 ++--
 arch/arm/mach-pxa/csb726.c                         |   54 +-
 arch/arm/mach-pxa/devices.c                        |   27 +
 arch/arm/mach-pxa/devices.h                        |    2 +
 arch/arm/mach-pxa/e740.c                           |    1 -
 arch/arm/mach-pxa/e750.c                           |    1 -
 arch/arm/mach-pxa/em-x270.c                        |   45 +-
 arch/arm/mach-pxa/eseries.c                        |   39 +-
 arch/arm/mach-pxa/gumstix.c                        |    5 +-
 arch/arm/mach-pxa/hx4700.c                         |   65 +-
 arch/arm/mach-pxa/idp.c                            |    5 +-
 arch/arm/mach-pxa/imote2.c                         |    3 +
 arch/arm/mach-pxa/include/mach/balloon3.h          |  134 ++
 arch/arm/mach-pxa/include/mach/colibri.h           |    6 +
 arch/arm/mach-pxa/include/mach/entry-macro.S       |   25 +-
 arch/arm/mach-pxa/include/mach/hardware.h          |   17 +
 arch/arm/mach-pxa/include/mach/irda.h              |    2 +
 arch/arm/mach-pxa/include/mach/irqs.h              |   42 +-
 arch/arm/mach-pxa/include/mach/mfp.h               |  301 +-----
 arch/arm/mach-pxa/include/mach/mmc.h               |    5 +
 arch/arm/mach-pxa/include/mach/palmtc.h            |   86 ++
 arch/arm/mach-pxa/include/mach/palmtx.h            |    5 +
 arch/arm/mach-pxa/include/mach/pxa3xx-regs.h       |    4 +-
 arch/arm/mach-pxa/include/mach/pxafb.h             |    3 +-
 arch/arm/mach-pxa/include/mach/regs-intc.h         |   11 +
 arch/arm/mach-pxa/include/mach/uncompress.h        |    2 +-
 arch/arm/mach-pxa/irq.c                            |    8 +-
 arch/arm/mach-pxa/littleton.c                      |   43 +-
 arch/arm/mach-pxa/lubbock.c                        |   18 +-
 arch/arm/mach-pxa/magician.c                       |   59 +-
 arch/arm/mach-pxa/mainstone.c                      |   16 +-
 arch/arm/mach-pxa/mioa701.c                        |   84 +-
 arch/arm/mach-pxa/palmld.c                         |  143 +--
 arch/arm/mach-pxa/palmt5.c                         |  111 +--
 arch/arm/mach-pxa/palmtc.c                         |  436 +++++++
 arch/arm/mach-pxa/palmte2.c                        |  110 +--
 arch/arm/mach-pxa/palmtx.c                         |  225 ++--
 arch/arm/mach-pxa/palmz72.c                        |  116 +--
 arch/arm/mach-pxa/pcm990-baseboard.c               |   67 +-
 arch/arm/mach-pxa/poodle.c                         |   80 +-
 arch/arm/mach-pxa/pxa2xx.c                         |    1 +
 arch/arm/mach-pxa/pxa300.c                         |    2 +
 arch/arm/mach-pxa/pxa320.c                         |    2 +
 arch/arm/mach-pxa/pxa930.c                         |   19 +-
 arch/arm/mach-pxa/spitz.c                          |  237 ++--
 arch/arm/mach-pxa/tosa.c                           |   91 +--
 arch/arm/mach-pxa/treo680.c                        |  159 +--
 arch/arm/mach-pxa/trizeps4.c                       |    4 +
 arch/arm/mach-pxa/xcep.c                           |  187 +++
 arch/arm/mach-pxa/zylonite.c                       |    3 +
 arch/arm/mach-realview/core.c                      |   24 +-
 arch/arm/mach-realview/core.h                      |    4 +-
 arch/arm/mach-realview/realview_eb.c               |   40 +-
 arch/arm/mach-realview/realview_pb1176.c           |   40 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   40 +-
 arch/arm/mach-realview/realview_pba8.c             |   40 +-
 arch/arm/mach-realview/realview_pbx.c              |   40 +-
 arch/arm/mach-u300/Kconfig                         |   12 +
 arch/arm/mach-u300/Makefile                        |    3 +
 arch/arm/mach-u300/core.c                          |   14 +-
 arch/arm/mach-u300/dummyspichip.c                  |  290 +++++
 arch/arm/mach-u300/gpio.c                          |   13 -
 arch/arm/mach-u300/i2c.c                           |   43 +
 arch/arm/mach-u300/i2c.h                           |   23 +
 arch/arm/mach-u300/include/mach/memory.h           |    8 +
 arch/arm/mach-u300/include/mach/syscon.h           |  120 ++-
 arch/arm/mach-u300/mmc.c                           |   22 +-
 arch/arm/mach-u300/padmux.c                        |  395 ++++++-
 arch/arm/mach-u300/padmux.h                        |   28 +-
 arch/arm/mach-u300/spi.c                           |  124 ++
 arch/arm/mach-u300/spi.h                           |   26 +
 arch/arm/mach-u300/timer.c                         |   15 +
 arch/arm/mach-versatile/core.c                     |    4 +-
 arch/arm/mach-versatile/versatile_pb.c             |    4 +-
 arch/arm/mm/init.c                                 |    8 +
 arch/arm/plat-pxa/dma.c                            |  281 ++++-
 arch/arm/plat-pxa/include/plat/mfp.h               |   73 +-
 arch/arm/plat-pxa/mfp.c                            |    3 +
 drivers/i2c/busses/Kconfig                         |    4 +-
 drivers/mmc/host/mmci.c                            |  109 ++-
 drivers/mmc/host/mmci.h                            |    3 +-
 drivers/mmc/host/pxamci.c                          |  104 ++-
 drivers/net/irda/pxaficp_ir.c                      |   47 +-
 drivers/pcmcia/Makefile                            |    1 +
 drivers/pcmcia/pxa2xx_base.c                       |   18 +-
 drivers/pcmcia/pxa2xx_palmtc.c                     |  230 ++++
 drivers/rtc/rtc-pxa.c                              |   27 +-
 drivers/rtc/rtc-sa1100.c                           |   23 +-
 drivers/serial/pxa.c                               |   20 +-
 drivers/spi/amba-pl022.c                           |    8 +-
 drivers/spi/pxa2xx_spi.c                           |   30 +-
 drivers/usb/host/ohci-pxa27x.c                     |   30 +-
 drivers/video/backlight/da903x_bl.c                |   20 +-
 drivers/video/pxafb.c                              |   32 +-
 .../asm/mach/mmc.h => include/linux/amba/mmci.h    |    9 +-
 include/linux/amba/pl022.h                         |    8 +-
 include/linux/fb.h                                 |    1 +
 sound/arm/pxa2xx-ac97.c                            |   20 +-
 127 files changed, 7642 insertions(+), 3637 deletions(-)
 create mode 100644 Documentation/arm/tcm.txt
 delete mode 100644 arch/arm/configs/littleton_defconfig
 create mode 100644 arch/arm/configs/pxa3xx_defconfig
 create mode 100644 arch/arm/configs/xcep_defconfig
 delete mode 100644 arch/arm/configs/zylonite_defconfig
 create mode 100644 arch/arm/include/asm/tcm.h
 create mode 100644 arch/arm/kernel/tcm.c
 create mode 100644 arch/arm/kernel/tcm.h
 create mode 100644 arch/arm/mach-pxa/balloon3.c
 create mode 100644 arch/arm/mach-pxa/include/mach/balloon3.h
 create mode 100644 arch/arm/mach-pxa/include/mach/palmtc.h
 create mode 100644 arch/arm/mach-pxa/palmtc.c
 create mode 100644 arch/arm/mach-pxa/xcep.c
 create mode 100644 arch/arm/mach-u300/dummyspichip.c
 create mode 100644 arch/arm/mach-u300/i2c.c
 create mode 100644 arch/arm/mach-u300/i2c.h
 create mode 100644 arch/arm/mach-u300/spi.c
 create mode 100644 arch/arm/mach-u300/spi.h
 create mode 100644 drivers/pcmcia/pxa2xx_palmtc.c
 rename arch/arm/include/asm/mach/mmc.h => include/linux/amba/mmci.h (63%)
Merging davinci/for-next
$ git merge davinci/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging thumb-2/thumb-2
$ git merge thumb-2/thumb-2
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Merge made by recursive.
 arch/avr32/boards/atngw100/mrmt.c           |    1 +
 arch/avr32/boards/atngw100/setup.c          |    5 ----
 arch/avr32/mach-at32ap/at32ap700x.c         |   35 ++++++++++++++------------
 arch/avr32/mach-at32ap/include/mach/board.h |    1 +
 arch/avr32/mach-at32ap/include/mach/cpu.h   |    2 +
 5 files changed, 23 insertions(+), 21 deletions(-)
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Merge made by recursive.
 arch/blackfin/Kconfig       |   10 ++++---
 arch/blackfin/kernel/time.c |   63 +-----------------------------------------
