$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c5617b2 Merge branch 'perf-core-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating c5617b2..67a3e12
Fast-forward
 Documentation/acpi/apei/einj.txt               |   59 +
 arch/parisc/kernel/head.S                |    2 +-
 arch/parisc/kernel/init_task.c           |    6 +-
 arch/parisc/kernel/vmlinux.lds.S         |   12 +-
 arch/powerpc/Makefile                    |    5 +
 arch/powerpc/include/asm/cache.h         |    2 +-
 arch/powerpc/include/asm/page_64.h       |    8 -
 arch/powerpc/kernel/vmlinux.lds.S        |   10 +-
 arch/s390/include/asm/cache.h            |    2 +-
 arch/s390/kernel/swsusp_asm64.S          |    2 +-
 arch/sh/boot/compressed/vmlinux.scr      |    2 +-
 arch/sh/include/asm/cache.h              |    2 +-
 arch/sparc/boot/btfixupprep.c            |    2 +-
 arch/sparc/include/asm/cache.h           |    2 +-
 arch/um/kernel/dyn.lds.S                 |    2 +-
 arch/um/kernel/init_task.c               |    2 +-
 arch/um/kernel/uml.lds.S                 |    2 +-
 arch/x86/.gitignore                      |    3 +
 arch/x86/boot/compressed/mkpiggy.c       |    2 +-
 arch/x86/boot/compressed/vmlinux.lds.S   |    4 +-
 arch/x86/include/asm/cache.h             |    2 +-
 arch/x86/kernel/acpi/wakeup_32.S         |    2 +-
 arch/x86/kernel/init_task.c              |    2 +-
 arch/x86/kernel/setup_percpu.c           |    2 +-
 arch/x86/kernel/vmlinux.lds.S            |    4 +-
 include/asm-generic/percpu.h             |   10 +-
 include/asm-generic/vmlinux.lds.h        |   38 +-
 include/linux/cache.h                    |    2 +-
 include/linux/init.h                     |    2 +-
 include/linux/init_task.h                |    2 +-
 include/linux/linkage.h                  |    8 +-
 include/linux/percpu-defs.h              |    4 +-
 include/linux/spinlock.h                 |    2 +-
 init/Kconfig                             |    8 +
 kernel/module.c                          |    2 +-
 scripts/Makefile.build                   |    2 +-
 scripts/Makefile.lib                     |    2 +-
 scripts/checkincludes.pl                 |   24 +-
 scripts/checkstack.pl                    |   16 +-
 scripts/checkversion.pl                  |   23 +-
 scripts/decodecode                       |   48 +-
 scripts/export_report.pl                 |   37 +-
 scripts/gen_initramfs_list.sh            |    3 +-
 scripts/genksyms/genksyms.c              |    4 +-
 scripts/headerdep.pl                     |    3 +-
 scripts/headers_check.pl                 |   11 +-
 scripts/headers_install.pl               |   19 +-
 scripts/kallsyms.c                       |    6 +-
 scripts/kconfig/Makefile                 |   16 +-
 scripts/kconfig/expr.c                   |   27 +-
 scripts/kconfig/expr.h                   |    5 +-
 scripts/kconfig/gconf.c                  |  113 +--
 scripts/kconfig/gconf.glade              |   26 +-
 scripts/kconfig/lkc.h                    |    7 +-
 scripts/kconfig/lkc_proto.h              |    6 +-
 scripts/kconfig/lxdialog/inputbox.c      |    4 +-
 scripts/kconfig/lxdialog/menubox.c       |   22 +-
 scripts/kconfig/mconf.c                  |   36 +-
 scripts/kconfig/menu.c                   |   28 +-
 scripts/kconfig/nconf.c                  | 1568 ++++++++++++++++++++++++++++++
 scripts/kconfig/nconf.gui.c              |  617 ++++++++++++
 scripts/kconfig/nconf.h                  |   95 ++
 scripts/kconfig/symbol.c                 |   30 +-
 scripts/kconfig/util.c                   |    2 +
 scripts/kconfig/zconf.tab.c_shipped      |   25 +-
 scripts/kconfig/zconf.y                  |   25 +-
 scripts/markup_oops.pl                   |   54 +-
 scripts/mkcompile_h                      |    5 +-
 scripts/mod/modpost.c                    |  152 ++--
 scripts/namespace.pl                     |   65 +-
 scripts/package/builddeb                 |    2 +
 scripts/package/mkspec                   |    2 +-
 scripts/profile2linkerlist.pl            |    8 +-
 scripts/rt-tester/rt-tester.py           |    2 +-
 scripts/show_delta                       |    2 +-
 scripts/tags.sh                          |   45 +-
 111 files changed, 3023 insertions(+), 538 deletions(-)
 create mode 100644 Documentation/.gitignore
 create mode 100644 arch/x86/.gitignore
 create mode 100644 scripts/kconfig/nconf.c
 create mode 100644 scripts/kconfig/nconf.gui.c
 create mode 100644 scripts/kconfig/nconf.h
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/acpi/ec.c       |   22 +++++++++++++-----
 drivers/acpi/internal.h |    5 ++-
 drivers/acpi/sleep.c    |   57 ++++++++++++++++++++++++----------------------
 3 files changed, 49 insertions(+), 35 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already uptodate!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/include/asm/msr-index.h
Merge made by recursive.
 arch/powerpc/kvm/e500.c          |    2 +-
 arch/x86/include/asm/msr-index.h |    1 +
 arch/x86/kvm/svm.c               |   96 +++++++++++++++++++++++++++++++++++++-
 3 files changed, 97 insertions(+), 2 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Merge made by recursive.
 drivers/firmware/Kconfig            |    9 +
 drivers/firmware/Makefile           |    1 +
 drivers/firmware/iscsi_boot_sysfs.c |  481 +++++++++++++++++++++++
 drivers/firmware/iscsi_ibft.c       |  726 +++++++++++++----------------------
 drivers/firmware/iscsi_ibft_find.c  |   56 +++-
 include/linux/iscsi_boot_sysfs.h    |  123 ++++++
 include/linux/iscsi_ibft.h          |   12 +-
 7 files changed, 924 insertions(+), 484 deletions(-)
 create mode 100644 drivers/firmware/iscsi_boot_sysfs.c
 create mode 100644 include/linux/iscsi_boot_sysfs.h
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/mtdchar.c
Merge made by recursive.
 drivers/mtd/mtdchar.c |   11 +++--------
 1 files changed, 3 insertions(+), 8 deletions(-)
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/Makefile     |    2 +-
 arch/s390/crypto/crypto_des.h |    2 +-
 arch/s390/crypto/des_s390.c   |  238 ++-----------------
 crypto/authenc.c              |    2 +-
 crypto/ctr.c                  |    2 +-
 crypto/xts.c                  |    2 +-
 drivers/crypto/mv_cesa.c      |   10 +-
 drivers/crypto/n2_core.c      |  520 ++++++++++++++++++++++++++++-------------
 drivers/crypto/omap-sham.c    |    1 -
 9 files changed, 383 insertions(+), 396 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Already uptodate!
Merge made by recursive.
Merging cpufreq/next
$ git merge cpufreq/next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/cpufreq/cpufreq_ondemand.c
Auto-merging include/linux/cpufreq.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 --------
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c  |    2 +
 drivers/cpufreq/cpufreq.c                  |   10 ++------
 drivers/cpufreq/cpufreq_ondemand.c         |   33 +++++++++++++++------------
 include/linux/cpufreq.h                    |    5 ----
 5 files changed, 23 insertions(+), 37 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/char/ipmi/ipmi_watchdog.c
Auto-merging drivers/misc/lkdtm.c
Auto-merging init/main.c
Auto-merging net/sunrpc/xprtsock.c
Auto-merging scripts/mod/modpost.c
Merge made by recursive.
 Documentation/cpu-hotplug.txt             |    2 +-
 arch/um/drivers/hostaudio_kern.c          |   10 +
 drivers/acpi/debug.c                      |   32 +++-
 drivers/block/virtio_blk.c                |    4 +-
 drivers/char/hvc_iucv.c                   |    9 +-
 drivers/char/ipmi/ipmi_watchdog.c         |   42 +++--
 drivers/ide/ide.c                         |   20 ++-
 drivers/input/misc/ati_remote2.c          |   26 ++-
 drivers/input/mouse/psmouse-base.c        |   14 +-
 drivers/message/fusion/mptbase.c          |    3 +-
 drivers/misc/lkdtm.c                      |    4 +-
 drivers/net/myri10ge/myri10ge.c           |   54 ++++--
 drivers/net/virtio_net.c                  |   10 +-
 drivers/net/wireless/libertas/if_sdio.c   |   32 +++-
 drivers/net/wireless/libertas/if_usb.c    |    3 +
 drivers/net/wireless/libertas_tf/if_usb.c |    3 +
 drivers/scsi/bfa/bfad.c                   |    2 +
 drivers/staging/rtl8187se/r8180_core.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c    |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c   |    6 +-
 drivers/usb/atm/ueagle-atm.c              |    2 +
 drivers/video/uvesafb.c                   |    7 +-
 drivers/video/vt8623fb.c                  |    2 +
 drivers/virtio/virtio_ring.c              |   21 ++-
 fs/nfs/callback.c                         |   11 +-
 include/linux/moduleparam.h               |  282 ++++++++++++++++++++++-------
 include/linux/virtio_ring.h               |   12 ++
 init/main.c                               |    8 +-
 kernel/params.c                           |  233 ++++++++++++++++--------
 net/mac80211/rate.c                       |    2 +
 net/sunrpc/xprtsock.c                     |   26 ++-
 scripts/mod/modpost.c                     |   13 ++
 32 files changed, 657 insertions(+), 250 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Recorded preimage for 'fs/pipe.c'
Auto-merging drivers/block/drbd/drbd_worker.c
Auto-merging fs/fcntl.c
Auto-merging fs/pipe.c
CONFLICT (content): Merge conflict in fs/pipe.c
Auto-merging kernel/relay.c
Auto-merging kernel/sysctl.c
Auto-merging kernel/trace/trace.c
Auto-merging net/core/skbuff.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/pipe.c'.
[master 0b6c389] Merge remote branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-crypt.c           |    3 +-
 drivers/md/dm-ioctl.c           |  115 +++++++++++++++++++--------------------
 drivers/md/dm-snap-persistent.c |    6 +-
 3 files changed, 60 insertions(+), 64 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 drivers/char/sysrq.c        |    2 +-
 kernel/debug/kdb/kdb_main.c |    9 ++++++++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/media/video/Kconfig
Auto-merging drivers/media/video/Makefile
Auto-merging include/media/v4l2-chip-ident.h
Merge made by recursive.
 drivers/media/video/Kconfig      |   10 +
 drivers/media/video/Makefile     |    2 +
 drivers/media/video/via-camera.c | 1369 ++++++++++++++++++++++++++++++++++++++
 drivers/media/video/via-camera.h |   93 +++
 drivers/video/via/accel.c        |    2 +-
 drivers/video/via/via-core.c     |   16 +-
 include/linux/via-core.h         |    4 +-
 include/media/v4l2-chip-ident.h  |    4 +
 8 files changed, 1496 insertions(+), 4 deletions(-)
 create mode 100644 drivers/media/video/via-camera.c
 create mode 100644 drivers/media/video/via-camera.h
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/mfd/88pm860x-core.c
Auto-merging drivers/regulator/ab3100.c
Auto-merging drivers/regulator/core.c
Auto-merging include/linux/mfd/88pm860x.h
Merge made by recursive.
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/compat.c
Auto-merging fs/exec.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/namespace.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inotify/Kconfig
CONFLICT (delete/modify): fs/notify/inotify/inotify.c deleted in fsnotify/for-next and modified in HEAD. Version HEAD of fs/notify/inotify/inotify.c left in tree.
Auto-merging fs/open.c
Auto-merging fs/read_write.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging include/linux/syscalls.h
Auto-merging init/Kconfig
Auto-merging kernel/Makefile
Auto-merging kernel/sysctl.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/notify/inotify/inotify.c
fs/notify/inotify/inotify.c: needs merge
rm 'fs/notify/inotify/inotify.c'
$ git commit -v -a
[master c3f7439] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
 fs/notify/Makefile                         |    4 +-
 fs/notify/dnotify/dnotify.c                |  198 +++----
 fs/notify/fanotify/Kconfig                 |   26 +
 fs/notify/fanotify/Makefile                |    1 +
 fs/notify/fanotify/fanotify.c              |  255 ++++++++
 fs/notify/fanotify/fanotify_user.c         |  776 ++++++++++++++++++++++++
 fs/notify/fsnotify.c                       |  141 ++++-
 fs/notify/fsnotify.h                       |   33 +-
 fs/notify/group.c                          |  178 +++---
 fs/notify/inode_mark.c                     |  309 +++-------
 fs/notify/inotify/Kconfig                  |   15 -
 fs/notify/inotify/Makefile                 |    1 -
 fs/notify/inotify/inotify.c                |  873 ----------------------------
 fs/notify/inotify/inotify.h                |    7 +-
 fs/notify/inotify/inotify_fsnotify.c       |  114 +++-
 fs/notify/inotify/inotify_user.c           |  307 ++++++----
 fs/notify/mark.c                           |  325 +++++++++++
 fs/notify/notification.c                   |  180 ++++---
 fs/notify/vfsmount_mark.c                  |  176 ++++++
 fs/open.c                                  |    3 +-
 fs/read_write.c                            |    8 +-
 include/asm-generic/fcntl.h                |    8 +
 include/linux/Kbuild                       |    1 +
 include/linux/dnotify.h                    |    1 +
 include/linux/fanotify.h                   |  105 ++++
 include/linux/fs.h                         |   16 +-
 include/linux/fsnotify.h                   |  166 +++---
 include/linux/fsnotify_backend.h           |  169 ++++--
 include/linux/inotify.h                    |  175 +------
 include/linux/mount.h                      |    6 +-
 include/linux/security.h                   |    1 +
 include/linux/syscalls.h                   |    5 +
 init/Kconfig                               |   10 +-
 kernel/Makefile                            |    5 +-
 kernel/audit.c                             |    1 -
 kernel/audit.h                             |   26 +-
 kernel/audit_tree.c                        |  233 ++++----
 kernel/audit_watch.c                       |  295 ++++++----
 kernel/auditfilter.c                       |   39 +-
 kernel/auditsc.c                           |   10 +-
 kernel/sys_ni.c                            |    4 +
 kernel/sysctl.c                            |    7 +-
 security/security.c                        |   16 +-
 57 files changed, 3100 insertions(+), 2190 deletions(-)
 create mode 100644 fs/notify/fanotify/Kconfig
 create mode 100644 fs/notify/fanotify/Makefile
 create mode 100644 fs/notify/fanotify/fanotify.c
 create mode 100644 fs/notify/fanotify/fanotify_user.c
 delete mode 100644 fs/notify/inotify/inotify.c
 create mode 100644 fs/notify/mark.c
 create mode 100644 fs/notify/vfsmount_mark.c
 create mode 100644 include/linux/fanotify.h
$ git am -3 ../patches/fsnotify__update_gfp_slab.h_includes
Applying: fsnotify: update gfp/slab.h includes
$ git reset HEAD^
Unstaged changes after reset:
M	fs/notify/fanotify/fanotify_user.c
M	fs/notify/vfsmount_mark.c
$ git add .
$ git commit -v -a --amend
[master 5f63c3a] Merge remote branch 'fsnotify/for-next'
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c46d761] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging drbd/for-jens
$ git merge drbd/for-jens
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
Auto-merging lib/Makefile
Merge made by recursive.
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging arch/x86/include/asm/pci_x86.h
Auto-merging arch/x86/kernel/cpu/mcheck/mce.c
Auto-merging include/linux/pci.h
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/edac.txt           |  152 +++
 arch/x86/include/asm/pci_x86.h   |    2 +
 arch/x86/kernel/cpu/mcheck/mce.c |   10 +
 arch/x86/pci/legacy.c            |   42 +-
 drivers/edac/Kconfig             |   13 +
 drivers/edac/Makefile            |    2 +
 drivers/edac/edac_core.h         |   23 +-
 drivers/edac/edac_mc_sysfs.c     |  175 +++-
 drivers/edac/edac_mce.c          |   61 ++
 drivers/edac/i7core_edac.c       | 2078 ++++++++++++++++++++++++++++++++++++++
 include/linux/edac_mce.h         |   31 +
 include/linux/pci.h              |    1 +
 include/linux/pci_ids.h          |   52 +
 13 files changed, 2598 insertions(+), 44 deletions(-)
 create mode 100644 drivers/edac/edac_mce.c
 create mode 100644 drivers/edac/i7core_edac.c
 create mode 100644 include/linux/edac_mce.h
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Merge made by recursive.
 drivers/spi/spi_ppc4xx.c          |    2 +-
 drivers/usb/host/ehci-hcd.c       |   14 ++++++++++++--
 drivers/usb/host/ehci-xilinx-of.c |    2 +-
 3 files changed, 14 insertions(+), 4 deletions(-)
Merging spi/next-spi
$ git merge spi/next-spi
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/Kconfig
Auto-merging kernel/Makefile
Removing kernel/softlockup.c
Auto-merging kernel/sysctl.c
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   27 +-
 Documentation/kernel-parameters.txt        |    2 +
 arch/Kconfig                               |    7 +
 arch/x86/Kconfig                           |    1 +
 arch/x86/include/asm/apb_timer.h           |    1 -
 arch/x86/include/asm/mrst.h                |   26 ++
 arch/x86/include/asm/nmi.h                 |    2 +
 arch/x86/kernel/apb_timer.c                |   37 +--
 arch/x86/kernel/apic/Makefile              |    7 +-
 arch/x86/kernel/apic/hw_nmi.c              |  107 ++++++
 arch/x86/kernel/apic/nmi.c                 |    7 -
 arch/x86/kernel/cpu/common.c               |    2 +-
 arch/x86/kernel/mrst.c                     |  105 ++++--
 arch/x86/kernel/process.c                  |    1 -
 arch/x86/kernel/traps.c                    |    7 +
 include/linux/nmi.h                        |   13 +
 include/linux/sched.h                      |   12 +-
 kernel/Makefile                            |    2 +-
 kernel/softlockup.c                        |  293 --------------
 kernel/sysctl.c                            |   55 ++--
 kernel/timer.c                             |    1 -
 kernel/watchdog.c                          |  567 ++++++++++++++++++++++++++++
 lib/Kconfig.debug                          |   35 +-
 23 files changed, 894 insertions(+), 423 deletions(-)
 create mode 100644 arch/x86/kernel/apic/hw_nmi.c
 delete mode 100644 kernel/softlockup.c
 create mode 100644 kernel/watchdog.c
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Merge made by recursive.
 arch/x86/oprofile/nmi_int.c |   16 ++++++++++++++--
 1 files changed, 14 insertions(+), 2 deletions(-)
Merging percpu/for-next
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging bkl-core/bkl/core
$ git merge bkl-core/bkl/core
Already up-to-date.
Merging bkl-procfs/bkl/procfs
$ git merge bkl-procfs/bkl/procfs
Already up-to-date.
Merging bkl-ioctl/bkl/ioctl
$ git merge bkl-ioctl/bkl/ioctl
Already up-to-date.
Merging quilt/driver-core
$ git merge quilt/driver-core
Already up-to-date.
Merging quilt/tty
$ git merge quilt/tty
Already up-to-date.
Merging quilt/usb
$ git merge quilt/usb
Already up-to-date.
Merging staging-next/staging-next
$ git merge staging-next/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging scsi-post-merge/master
$ git merge scsi-post-merge/master
Already up-to-date.
