$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3a09b1b Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/gfs2-2.6-nmw
Merging origin/master
$ git merge origin/master
Updating 3a09b1b..3cfc2c4
Fast-forward
 Documentation/ABI/testing/debugfs-ec               |   20 +
 fs/nilfs2/bmap.c                     |    6 +-
 fs/nilfs2/bmap.h                     |   16 +-
 fs/nilfs2/bmap_union.h               |   42 --
 fs/nilfs2/btnode.c                   |   23 +-
 fs/nilfs2/btnode.h                   |    4 +-
 fs/nilfs2/btree.c                    |  914 +++++++++++++++++++---------------
 fs/nilfs2/btree.h                    |   12 +-
 fs/nilfs2/dir.c                      |   33 +-
 fs/nilfs2/direct.c                   |   96 ++---
 fs/nilfs2/direct.h                   |   11 -
 fs/nilfs2/gcinode.c                  |   17 +-
 fs/nilfs2/mdt.c                      |    1 +
 fs/nilfs2/nilfs.h                    |   22 +-
 fs/nilfs2/page.c                     |    5 +-
 fs/nilfs2/page.h                     |    2 +
 fs/nilfs2/recovery.c                 |  348 +++++++------
 fs/nilfs2/segbuf.h                   |   24 +-
 fs/nilfs2/segment.c                  |   19 +-
 fs/nilfs2/segment.h                  |   10 +-
 fs/nilfs2/super.c                    |  333 +++++++++----
 fs/nilfs2/the_nilfs.c                |  161 +++++--
 fs/nilfs2/the_nilfs.h                |   23 +-
 include/linux/nilfs2_fs.h            |   67 ++-
 24 files changed, 1295 insertions(+), 906 deletions(-)
 delete mode 100644 fs/nilfs2/bmap_union.h
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Merge made by recursive.
 fs/omfs/dir.c     |   22 ++++++++--------------
 fs/omfs/file.c    |    8 ++++----
 fs/omfs/inode.c   |   44 +++++++++++++++++++++++++++++++++-----------
 fs/omfs/omfs.h    |    1 +
 fs/omfs/omfs_fs.h |    1 +
 5 files changed, 47 insertions(+), 29 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 fs/squashfs/Kconfig  |    2 +-
 fs/squashfs/Makefile |    2 +-
 fs/squashfs/xattr.c  |    4 ++--
 fs/squashfs/xattr.h  |    2 +-
 4 files changed, 5 insertions(+), 5 deletions(-)
Merging udf/for_next
$ git merge udf/for_next
Merge made by recursive.
 fs/udf/file.c  |    1 -
 fs/udf/super.c |    2 --
 2 files changed, 0 insertions(+), 3 deletions(-)
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Resolved 'fs/nilfs2/super.c' using previous resolution.
Resolved 'fs/xfs/linux-2.6/xfs_aops.c' using previous resolution.
Resolved 'fs/xfs/linux-2.6/xfs_super.c' using previous resolution.
Auto-merging fs/9p/v9fs_vfs.h
Auto-merging fs/9p/vfs_inode.c
Auto-merging fs/9p/vfs_super.c
Auto-merging fs/block_dev.c
Auto-merging fs/cifs/cifsfs.c
Auto-merging fs/cifs/inode.c
Auto-merging fs/compat.c
Auto-merging fs/direct-io.c
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/ext4.h
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/xattr.c
Auto-merging fs/freevxfs/vxfs_super.c
Auto-merging fs/fuse/dir.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/gfs2/super.c
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
Auto-merging fs/ncpfs/inode.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/super.c
Auto-merging fs/nfsd/nfs4xdr.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/nilfs2/dir.c
Auto-merging fs/nilfs2/nilfs.h
Auto-merging fs/nilfs2/recovery.c
Auto-merging fs/nilfs2/super.c
CONFLICT (content): Merge conflict in fs/nilfs2/super.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/ocfs2/dlmfs/dlmfs.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/omfs/file.c
Auto-merging fs/omfs/inode.c
Auto-merging fs/quota/dquot.c
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/ubifs/super.c
Auto-merging fs/udf/file.c
Auto-merging fs/udf/super.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_iops.c
Auto-merging fs/xfs/linux-2.6/xfs_linux.h
Auto-merging fs/xfs/linux-2.6/xfs_super.c
CONFLICT (content): Merge conflict in fs/xfs/linux-2.6/xfs_super.c
Auto-merging fs/xfs/xfs_vnodeops.c
Auto-merging include/linux/ext3_fs.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/mm.h
Auto-merging include/linux/reiserfs_fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 5881903] Merge remote branch 'vfs/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/Locking         |   22 +-
 Documentation/filesystems/porting         |   45 +++
 arch/alpha/kernel/osf_sys.c               |    8 +-
 arch/mips/include/asm/statfs.h            |   12 +-
 arch/parisc/hpux/sys_hpux.c               |   10 +-
 arch/powerpc/platforms/cell/spufs/inode.c |   12 +-
 arch/s390/hypfs/inode.c                   |    6 +-
 arch/s390/include/asm/statfs.h            |    9 +-
 arch/um/include/shared/os.h               |    3 +
 arch/um/kernel/ksyms.c                    |    3 +
 arch/um/os-Linux/file.c                   |   15 +
 arch/um/os-Linux/user_syms.c              |    4 +
 drivers/staging/pohmelfs/inode.c          |   18 +-
 fs/9p/v9fs_vfs.h                          |    2 +-
 fs/9p/vfs_inode.c                         |   19 +-
 fs/9p/vfs_super.c                         |    4 +-
 fs/adfs/inode.c                           |   16 +-
 fs/affs/affs.h                            |    3 +-
 fs/affs/file.c                            |   11 +-
 fs/affs/inode.c                           |   38 ++-
 fs/affs/super.c                           |   32 +--
 fs/afs/inode.c                            |    5 +-
 fs/afs/internal.h                         |    2 +-
 fs/afs/super.c                            |    2 +-
 fs/attr.c                                 |   88 +++---
 fs/bfs/bfs.h                              |    1 -
 fs/bfs/file.c                             |   17 +-
 fs/bfs/inode.c                            |  116 +++-----
 fs/binfmt_misc.c                          |    5 +-
 fs/block_dev.c                            |   17 +-
 fs/btrfs/ctree.h                          |    4 +-
 fs/btrfs/inode.c                          |   34 ++-
 fs/btrfs/super.c                          |    2 +-
 fs/buffer.c                               |  180 ++--------
 fs/cachefiles/bind.c                      |    2 +-
 fs/cachefiles/daemon.c                    |    6 +-
 fs/cifs/cifsfs.c                          |    9 +-
 fs/cifs/inode.c                           |   86 +++---
 fs/coda/inode.c                           |    8 +-
 fs/compat.c                               |   10 +-
 fs/cramfs/inode.c                         |   88 +++---
 fs/dcache.c                               |   27 ++-
 fs/direct-io.c                            |   74 ++---
 fs/drop_caches.c                          |    2 +-
 fs/ecryptfs/inode.c                       |   18 +-
 fs/ecryptfs/super.c                       |   14 +-
 fs/exofs/exofs.h                          |    3 +-
 fs/exofs/file.c                           |    1 -
 fs/exofs/inode.c                          |  127 +++----
 fs/exofs/super.c                          |    2 +-
 fs/ext2/balloc.c                          |   11 +-
 fs/ext2/dir.c                             |   23 +-
 fs/ext2/ext2.h                            |    5 +-
 fs/ext2/ialloc.c                          |   13 +-
 fs/ext2/inode.c                           |   87 +++---
 fs/ext2/super.c                           |   14 +-
 fs/ext2/xattr.c                           |   25 +-
 fs/ext3/ialloc.c                          |   12 -
 fs/ext3/inode.c                           |   63 +++-
 fs/ext3/super.c                           |   14 +-
 fs/ext3/xattr.c                           |   12 +-
 fs/ext4/ext4.h                            |    3 +-
 fs/ext4/ialloc.c                          |    2 +-
 fs/ext4/inode.c                           |   53 ++-
 fs/ext4/super.c                           |   10 +-
 fs/ext4/xattr.c                           |   12 +-
 fs/fat/fat.h                              |    1 -
 fs/fat/file.c                             |   49 +--
 fs/fat/inode.c                            |   26 +-
 fs/freevxfs/vxfs_extern.h                 |    2 +-
 fs/freevxfs/vxfs_inode.c                  |    8 +-
 fs/freevxfs/vxfs_super.c                  |    2 +-
 fs/fs-writeback.c                         |    8 +-
 fs/fuse/dir.c                             |   17 +-
 fs/fuse/inode.c                           |    6 +-
 fs/gfs2/aops.c                            |   10 +-
 fs/gfs2/inode.c                           |   27 +-
 fs/gfs2/ops_inode.c                       |   18 +-
 fs/gfs2/super.c                           |   43 +--
 fs/gfs2/xattr.c                           |   24 +-
 fs/hfs/hfs_fs.h                           |    2 +-
 fs/hfs/inode.c                            |   70 ++++-
 fs/hfs/super.c                            |    2 +-
 fs/hfsplus/hfsplus_fs.h                   |    1 +
 fs/hfsplus/inode.c                        |   77 ++++-
 fs/hfsplus/super.c                        |   10 +-
 fs/hostfs/hostfs.h                        |   22 +-
 fs/hostfs/hostfs_kern.c                   |  517 +++++++++++++----------------
 fs/hostfs/hostfs_user.c                   |  112 ++-----
 fs/hpfs/file.c                            |   11 +-
 fs/hpfs/hpfs_fn.h                         |    2 +-
 fs/hpfs/inode.c                           |   24 +-
 fs/hpfs/super.c                           |    2 +-
 fs/hppfs/hppfs.c                          |    8 +-
 fs/hugetlbfs/inode.c                      |   41 +--
 fs/inode.c                                |  177 ++++-------
 fs/jffs2/dir.c                            |   16 +-
 fs/jffs2/fs.c                             |   10 +-
 fs/jffs2/os-linux.h                       |    2 +-
 fs/jffs2/super.c                          |    2 +-
 fs/jffs2/xattr.c                          |    2 +-
 fs/jfs/file.c                             |   14 +-
 fs/jfs/inode.c                            |   63 +++-
 fs/jfs/jfs_inode.h                        |    2 +-
 fs/jfs/super.c                            |    8 +-
 fs/libfs.c                                |   70 +---
 fs/logfs/dir.c                            |    5 +-
 fs/logfs/file.c                           |   18 +-
 fs/logfs/inode.c                          |   51 +--
 fs/logfs/journal.c                        |    2 -
 fs/logfs/logfs.h                          |    4 +-
 fs/logfs/readwrite.c                      |   62 ++--
 fs/logfs/segment.c                        |    1 -
 fs/logfs/super.c                          |   23 +-
 fs/mbcache.c                              |  168 +++-------
 fs/minix/bitmap.c                         |    6 +-
 fs/minix/dir.c                            |   21 +-
 fs/minix/file.c                           |   22 ++
 fs/minix/inode.c                          |   35 ++-
 fs/minix/minix.h                          |    4 +-
 fs/ncpfs/inode.c                          |   36 +-
 fs/nfs/inode.c                            |   13 +-
 fs/nfs/internal.h                         |    4 +-
 fs/nfs/super.c                            |    4 +-
 fs/nfsd/nfs4xdr.c                         |    6 +-
 fs/nfsd/vfs.c                             |   10 +-
 fs/nilfs2/dir.c                           |   25 +-
 fs/nilfs2/gcdat.c                         |    2 +-
 fs/nilfs2/inode.c                         |   78 ++++-
 fs/nilfs2/nilfs.h                         |    2 +-
 fs/nilfs2/recovery.c                      |   11 +-
 fs/nilfs2/super.c                         |   20 +-
 fs/notify/inode_mark.c                    |    6 +-
 fs/notify/inotify/inotify.c               |    7 +-
 fs/ntfs/inode.c                           |   10 +-
 fs/ntfs/inode.h                           |    2 +-
 fs/ntfs/super.c                           |    2 +-
 fs/ocfs2/aops.c                           |    9 +-
 fs/ocfs2/dlmfs/dlmfs.c                    |   15 +-
 fs/ocfs2/file.c                           |   22 +-
 fs/ocfs2/inode.c                          |   29 +-
 fs/ocfs2/inode.h                          |    5 +-
 fs/ocfs2/super.c                          |    3 +-
 fs/omfs/file.c                            |   36 ++-
 fs/omfs/inode.c                           |    9 +-
 fs/proc/base.c                            |   16 +-
 fs/proc/generic.c                         |   18 +-
 fs/proc/inode.c                           |    6 +-
 fs/proc/proc_sysctl.c                     |   15 +-
 fs/qnx4/inode.c                           |   11 +-
 fs/quota/dquot.c                          |    2 +-
 fs/ramfs/file-nommu.c                     |    7 +-
 fs/reiserfs/file.c                        |   50 ++--
 fs/reiserfs/inode.c                       |  134 +++++---
 fs/reiserfs/super.c                       |   10 +-
 fs/smbfs/inode.c                          |   12 +-
 fs/statfs.c                               |   95 ++++--
 fs/super.c                                |    9 +
 fs/sync.c                                 |   25 --
 fs/sysfs/inode.c                          |    8 +-
 fs/sysfs/mount.c                          |    2 +-
 fs/sysfs/sysfs.h                          |    2 +-
 fs/sysv/dir.c                             |   21 +-
 fs/sysv/file.c                            |   22 ++
 fs/sysv/ialloc.c                          |    1 -
 fs/sysv/inode.c                           |   19 +-
 fs/sysv/itree.c                           |   19 +-
 fs/sysv/super.c                           |    1 -
 fs/sysv/sysv.h                            |    4 +-
 fs/ubifs/file.c                           |   23 +-
 fs/ubifs/super.c                          |   12 +-
 fs/ubifs/ubifs.h                          |    2 +-
 fs/udf/file.c                             |   22 ++
 fs/udf/ialloc.c                           |    2 -
 fs/udf/inode.c                            |   61 ++--
 fs/udf/super.c                            |    3 +-
 fs/udf/udfdecl.h                          |    3 +-
 fs/ufs/dir.c                              |   13 +-
 fs/ufs/ialloc.c                           |    2 -
 fs/ufs/inode.c                            |   63 +++--
 fs/ufs/super.c                            |    2 +-
 fs/ufs/truncate.c                         |   16 +-
 fs/ufs/ufs.h                              |    2 +-
 fs/ufs/util.h                             |    4 +-
 fs/xfs/linux-2.6/xfs_aops.c               |   62 +++-
 fs/xfs/linux-2.6/xfs_iops.c               |   20 +-
 fs/xfs/linux-2.6/xfs_linux.h              |    2 -
 fs/xfs/linux-2.6/xfs_super.c              |    6 +-
 fs/xfs/xfs_vnodeops.c                     |   38 ++-
 include/asm-generic/statfs.h              |    9 +-
 include/linux/buffer_head.h               |   20 +-
 include/linux/dcache.h                    |    1 +
 include/linux/ext3_fs.h                   |    2 +-
 include/linux/fs.h                        |   65 +---
 include/linux/mbcache.h                   |   20 +-
 include/linux/mm.h                        |    1 +
 include/linux/reiserfs_fs.h               |    2 +-
 include/linux/reiserfs_fs_i.h             |    4 +-
 include/linux/statfs.h                    |   25 ++-
 ipc/mqueue.c                              |   16 +-
 kernel/acct.c                             |    2 +-
 mm/shmem.c                                |   23 +-
 mm/truncate.c                             |   38 ++-
 203 files changed, 2542 insertions(+), 2450 deletions(-)
$ git am -3 ../patches/0001-v9fs-fixup-for-inode_setattr-being-removed.patch
Applying: v9fs: fixup for inode_setattr being removed
$ git reset HEAD^
Unstaged changes after reset:
M	fs/9p/vfs_inode.c
$ git add .
$ git commit -v -a --amend
[master 89521fe] Merge remote branch 'vfs/for-next'
$ git am -3 ../patches/0001-xfs-update-tracing-for-clear_inode-to-evit_inode-tra.patch
Applying: xfs: update tracing for clear_inode to evit_inode transition
$ git reset HEAD^
Unstaged changes after reset:
M	fs/xfs/linux-2.6/xfs_super.c
M	fs/xfs/linux-2.6/xfs_trace.h
$ git add .
$ git commit -v -a --amend
[master 085d2d7] Merge remote branch 'vfs/for-next'
$ git am -3 ../patches/0001-cifs-fix-for-clear_inode-evict_inode-API-change.patch
Applying: cifs: fix for clear_inode -> evict_inode API change
$ git reset HEAD^
Unstaged changes after reset:
M	fs/cifs/cifsfs.c
$ git add .
$ git commit -v -a --amend
[master f7873c2] Merge remote branch 'vfs/for-next'
Merging pci/linux-next
$ git merge pci/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/net/e1000e/netdev.c
Auto-merging drivers/net/r8169.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci.h
Merge made by recursive.
 Documentation/ABI/testing/sysfs-bus-pci |   27 ++++++
 Documentation/filesystems/sysfs-pci.txt |    7 +-
 Documentation/kernel-parameters.txt     |    2 +
 arch/ia64/kernel/msi_ia64.c             |    2 +-
 arch/ia64/sn/kernel/msi_sn.c            |    2 +-
 arch/x86/include/asm/pci_x86.h          |    1 +
 arch/x86/kernel/apic/io_apic.c          |    2 +-
 arch/x86/pci/acpi.c                     |    9 ++
 arch/x86/pci/common.c                   |   20 +++++
 arch/x86/pci/irq.c                      |    6 +-
 arch/x86/pci/legacy.c                   |    2 +-
 drivers/acpi/pci_root.c                 |    9 ++
 drivers/firmware/dmi_scan.c             |   25 ++++++
 drivers/net/e1000e/netdev.c             |   16 +---
 drivers/net/r8169.c                     |   16 +---
 drivers/pci/Makefile                    |    3 +
 drivers/pci/bus.c                       |    4 +-
 drivers/pci/hotplug/fakephp.c           |    2 +-
 drivers/pci/hotplug/pciehp_pci.c        |    2 +-
 drivers/pci/hotplug/shpchp_hpc.c        |    2 +-
 drivers/pci/hotplug/shpchp_pci.c        |   19 +---
 drivers/pci/msi.c                       |   29 ++++++-
 drivers/pci/pci-driver.c                |   32 ++++++-
 drivers/pci/pci-label.c                 |  143 +++++++++++++++++++++++++++++++
 drivers/pci/pci-sysfs.c                 |   75 ++++++++++++++++-
 drivers/pci/pci.c                       |    4 -
 drivers/pci/pci.h                       |    9 ++
 drivers/pci/pcie/Kconfig                |   20 +++--
 drivers/pci/pcie/aer/aerdrv_core.c      |   17 ++--
 drivers/pci/pcie/aspm.c                 |   16 +++-
 drivers/pci/probe.c                     |   10 ++
 drivers/pci/proc.c                      |    6 +-
 drivers/pci/quirks.c                    |   42 ++++++++-
 drivers/pci/search.c                    |    2 +-
 drivers/pci/setup-bus.c                 |   12 ++-
 drivers/pci/setup-irq.c                 |    3 +-
 include/linux/dmi.h                     |    9 ++
 include/linux/msi.h                     |    2 +
 include/linux/pci.h                     |    2 +
 39 files changed, 517 insertions(+), 94 deletions(-)
 create mode 100644 drivers/pci/pci-label.c
Merging hid/for-next
$ git merge hid/for-next
Recorded preimage for 'drivers/hid/hid-ids.h'
Auto-merging drivers/hid/hid-ids.h
CONFLICT (content): Merge conflict in drivers/hid/hid-ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/hid/hid-ids.h'.
[master 41c7bde] Merge remote branch 'hid/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/hid/hid-ids.h         |    3 +
 drivers/hid/hidraw.c          |  105 +++++++++++++++++++++++++++++++++++++++--
 drivers/hid/usbhid/hid-core.c |   30 +++++++++++-
 include/linux/hid.h           |    3 +
 include/linux/hidraw.h        |    3 +
 5 files changed, 138 insertions(+), 6 deletions(-)
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging drivers/media/video/cx88/cx88-i2c.c
Auto-merging drivers/media/video/em28xx/em28xx-cards.c
Merge made by recursive.
 Documentation/i2c/instantiating-devices   |    2 +-
 drivers/i2c/Kconfig                       |   13 ++
 drivers/i2c/Makefile                      |    3 +-
 drivers/i2c/i2c-core.c                    |  158 +++++++++++----
 drivers/i2c/i2c-dev.c                     |   66 +++++--
 drivers/i2c/i2c-mux.c                     |  165 ++++++++++++++++
 drivers/i2c/muxes/Kconfig                 |   18 ++
 drivers/i2c/muxes/Makefile                |    8 +
 drivers/i2c/muxes/pca954x.c               |  301 +++++++++++++++++++++++++++++
 drivers/macintosh/therm_windtunnel.c      |    4 +-
 drivers/media/video/bt8xx/bttv-i2c.c      |    2 +-
 drivers/media/video/cx18/cx18-i2c.c       |    3 +-
 drivers/media/video/cx23885/cx23885-i2c.c |   15 +-
 drivers/media/video/cx88/cx88-i2c.c       |   19 +--
 drivers/media/video/em28xx/em28xx-cards.c |    2 +-
 drivers/media/video/ivtv/ivtv-i2c.c       |    9 +-
 drivers/media/video/v4l2-common.c         |    3 +-
 drivers/usb/host/ohci-pnx4008.c           |    2 +-
 drivers/video/matrox/i2c-matroxfb.c       |    2 +-
 include/linux/i2c-mux.h                   |   46 +++++
 include/linux/i2c.h                       |   33 ++--
 include/linux/i2c/pca954x.h               |   47 +++++
 22 files changed, 805 insertions(+), 116 deletions(-)
 create mode 100644 drivers/i2c/i2c-mux.c
 create mode 100644 drivers/i2c/muxes/Kconfig
 create mode 100644 drivers/i2c/muxes/Makefile
 create mode 100644 drivers/i2c/muxes/pca954x.c
 create mode 100644 include/linux/i2c-mux.h
 create mode 100644 include/linux/i2c/pca954x.h
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/plat-omap/i2c.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-cpm.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-mpc.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/plat-omap/i2c.c
CONFLICT (content): Merge conflict in arch/arm/plat-omap/i2c.c
Auto-merging drivers/i2c/busses/i2c-cpm.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-cpm.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
Auto-merging drivers/i2c/busses/i2c-s3c2410.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 35a4519] Merge remote branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Auto-merging drivers/hwmon/Kconfig
Auto-merging drivers/hwmon/Makefile
Merge made by recursive.
 Documentation/hwmon/emc2103         |   33 ++
 Documentation/hwmon/ltc4245         |   24 ++-
 Documentation/hwmon/sysfs-interface |   29 ++-
 Documentation/hwmon/w83627ehf       |   15 +-
 MAINTAINERS                         |    7 +
 drivers/hwmon/Kconfig               |   10 +
 drivers/hwmon/Makefile              |    1 +
 drivers/hwmon/asc7621.c             |    9 +-
 drivers/hwmon/emc1403.c             |   33 ++
 drivers/hwmon/emc2103.c             |  740 +++++++++++++++++++++++++++++++++++
 drivers/hwmon/it87.c                |   46 ++-
 drivers/hwmon/lm75.c                |   39 ++
 drivers/hwmon/lm75.h                |    1 +
 drivers/hwmon/ltc4245.c             |  177 ++++++++-
 drivers/hwmon/pc87360.c             |   30 +-
 drivers/hwmon/w83627ehf.c           |   97 ++++-
 include/linux/i2c/ltc4245.h         |   21 +
 17 files changed, 1258 insertions(+), 54 deletions(-)
 create mode 100644 Documentation/hwmon/emc2103
 create mode 100644 drivers/hwmon/emc2103.c
 create mode 100644 include/linux/i2c/ltc4245.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging Documentation/kernel-parameters.txt
Merge made by recursive.
 Documentation/DocBook/stylesheet.xsl   |    1 +
 Documentation/kbuild/kbuild.txt        |    8 +-
 Documentation/kbuild/makefiles.txt     |  100 +++++++++++------------
 Documentation/kernel-parameters.txt    |  130 +-----------------------------
 Documentation/scsi/scsi-parameters.txt |  139 ++++++++++++++++++++++++++++++++
 Documentation/vm/page-types.c          |    2 +-
 fs/aio.c                               |   21 +++---
 7 files changed, 207 insertions(+), 194 deletions(-)
 create mode 100644 Documentation/scsi/scsi-parameters.txt
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/video/gspca/gspca.c  |    2 +-
 drivers/media/video/gspca/sonixj.c |   10 +-
 drivers/media/video/gspca/sq930x.c |  347 ++++++++---------------------------
 drivers/media/video/gspca/t613.c   |    4 +-
 drivers/media/video/gspca/vc032x.c |  360 ++++++++++++++++++++++++++++++------
 5 files changed, 383 insertions(+), 340 deletions(-)
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging Documentation/kbuild/kbuild.txt
Auto-merging Documentation/kbuild/makefiles.txt
Auto-merging MAINTAINERS
Auto-merging arch/mips/Makefile
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/coccinelle.txt                     |  258 +++++++++++++++++++
 Documentation/kbuild/kbuild.txt                  |   26 ++-
 Documentation/kbuild/kconfig.txt                 |    2 +-
 Documentation/kbuild/makefiles.txt               |   27 ++-
 MAINTAINERS                                      |   14 +-
 Makefile                                         |   41 ++-
 arch/avr32/Makefile                              |    2 +-
 arch/blackfin/Makefile                           |    4 +-
 arch/frv/Makefile                                |   22 +--
 arch/ia64/Makefile                               |    6 +-
 arch/m32r/Makefile                               |    4 +-
 arch/m68k/Makefile                               |    2 +-
 arch/mips/Makefile                               |    6 +-
 arch/powerpc/Makefile                            |    2 +-
 arch/s390/Makefile                               |    3 +-
 arch/score/Makefile                              |    3 +-
 lib/Kconfig.debug                                |   13 +
 scripts/Makefile.build                           |   37 ++--
 scripts/Makefile.help                            |    3 +
 scripts/Makefile.modpost                         |    9 +-
 scripts/checkkconfigsymbols.sh                   |    2 +-
 scripts/coccicheck                               |   80 ++++++
 scripts/coccinelle/alloc/drop_kmalloc_cast.cocci |   67 +++++
 scripts/coccinelle/alloc/kzalloc-simple.cocci    |   82 ++++++
 scripts/coccinelle/deref_null.cocci              |  293 ++++++++++++++++++++++
 scripts/coccinelle/err_cast.cocci                |   56 ++++
 scripts/coccinelle/resource_size.cocci           |   93 +++++++
 scripts/decodecode                               |   10 +-
 scripts/dtc/fstree.c                             |    1 +
 scripts/kconfig/.gitignore                       |    1 +
 scripts/kconfig/Makefile                         |   77 +++---
 scripts/kconfig/conf.c                           |  181 ++++++++------
 scripts/kconfig/confdata.c                       |  221 +++++++++++-----
 scripts/kconfig/expr.c                           |    2 +-
 scripts/kconfig/expr.h                           |    3 +
 scripts/kconfig/gconf.c                          |    7 +-
 scripts/kconfig/lkc.h                            |    2 +
 scripts/kconfig/lkc_proto.h                      |    1 +
 scripts/kconfig/lxdialog/checklist.c             |   10 +-
 scripts/kconfig/mconf.c                          |    2 +-
 scripts/kconfig/menu.c                           |   27 ++-
 scripts/kconfig/qconf.cc                         |  106 ++++----
 scripts/kconfig/qconf.h                          |   17 +-
 scripts/kconfig/symbol.c                         |  292 +++++++++++++++++++---
 scripts/mod/file2alias.c                         |    6 +-
 scripts/mod/modpost.c                            |  102 ++++++--
 scripts/mod/modpost.h                            |   43 ++++
 scripts/package/builddeb                         |    5 +-
 48 files changed, 1876 insertions(+), 397 deletions(-)
 create mode 100644 Documentation/coccinelle.txt
 create mode 100644 scripts/Makefile.help
 create mode 100755 scripts/coccicheck
 create mode 100644 scripts/coccinelle/alloc/drop_kmalloc_cast.cocci
 create mode 100644 scripts/coccinelle/alloc/kzalloc-simple.cocci
 create mode 100644 scripts/coccinelle/deref_null.cocci
 create mode 100644 scripts/coccinelle/err_cast.cocci
 create mode 100644 scripts/coccinelle/resource_size.cocci
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Merge made by recursive.
 drivers/ide/ide-taskfile.c |   10 +++-------
 drivers/ide/tx4938ide.c    |    2 +-
 drivers/ide/tx4939ide.c    |    2 +-
 3 files changed, 5 insertions(+), 9 deletions(-)
Merging libata/NEXT
$ git merge libata/NEXT
Auto-merging drivers/pci/quirks.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/ata/Kconfig           |   18 +
 drivers/ata/Makefile          |    2 +
 drivers/ata/ahci.c            |    2 +-
 drivers/ata/ahci_platform.c   |   26 +-
 drivers/ata/ata_generic.c     |    4 -
 drivers/ata/ata_piix.c        |    8 +
 drivers/ata/libata-core.c     |  161 ++---
 drivers/ata/libata-eh.c       |    1 +
 drivers/ata/pata_samsung_cf.c |  683 ++++++++++++++++
 drivers/ata/pata_scc.c        |    3 +-
 drivers/ata/sata_dwc_460ex.c  | 1756 +++++++++++++++++++++++++++++++++++++++++
 drivers/ata/sata_fsl.c        |   20 +-
 drivers/ata/sata_mv.c         |   47 +-
 drivers/ata/sata_nv.c         |   32 +-
 drivers/pci/quirks.c          |    6 +
 include/linux/ahci_platform.h |    4 +-
 include/linux/pci_ids.h       |    2 +
