$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7b7adc4 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/epip/linux-2.6-unicore32
Merging origin/master
$ git merge origin/master
Updating 7b7adc4..a952baa
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   31 +-
 create mode 100644 drivers/watchdog/xen_wdt.c
 create mode 100644 drivers/xen/gntalloc.c
 create mode 100644 drivers/xen/xen-balloon.c
 delete mode 100644 fs/nilfs2/sb.h
 rename {drivers/hid => include/linux}/hid-roccat.h (52%)
 create mode 100644 include/linux/hwspinlock.h
 create mode 100644 include/linux/i2c-tegra.h
 rename include/linux/i2c/{qt602240_ts.h => atmel_mxt_ts.h} (50%)
 create mode 100644 include/linux/i2c/max6639.h
 create mode 100644 include/linux/i2c/pmbus.h
 create mode 100644 include/linux/mfd/ti_ssp.h
 create mode 100644 include/linux/spi/spi_oc_tiny.h
 create mode 100644 include/linux/spi/tsc2005.h
 create mode 100644 include/sound/cs4271.h
 create mode 100644 include/sound/tlv320aic32x4.h
 create mode 100644 include/xen/balloon.h
 create mode 100644 include/xen/gntalloc.h
 create mode 100644 sound/firewire/Kconfig
 create mode 100644 sound/firewire/Makefile
 create mode 100644 sound/firewire/amdtp.c
 create mode 100644 sound/firewire/amdtp.h
 create mode 100644 sound/firewire/cmp.c
 create mode 100644 sound/firewire/cmp.h
 create mode 100644 sound/firewire/fcp.c
 create mode 100644 sound/firewire/fcp.h
 create mode 100644 sound/firewire/iso-resources.c
 create mode 100644 sound/firewire/iso-resources.h
 create mode 100644 sound/firewire/lib.c
 create mode 100644 sound/firewire/lib.h
 create mode 100644 sound/firewire/packets-buffer.c
 create mode 100644 sound/firewire/packets-buffer.h
 create mode 100644 sound/firewire/speakers.c
 create mode 100644 sound/soc/codecs/cs4271.c
 create mode 100644 sound/soc/codecs/dfbmcs320.c
 create mode 100644 sound/soc/codecs/lm4857.c
 create mode 100644 sound/soc/codecs/max9850.c
 create mode 100644 sound/soc/codecs/max9850.h
 create mode 100644 sound/soc/codecs/sgtl5000.c
 create mode 100644 sound/soc/codecs/sgtl5000.h
 create mode 100644 sound/soc/codecs/sn95031.c
 create mode 100644 sound/soc/codecs/sn95031.h
 create mode 100644 sound/soc/codecs/tlv320aic32x4.c
 create mode 100644 sound/soc/codecs/tlv320aic32x4.h
 create mode 100644 sound/soc/codecs/wm8991.c
 create mode 100644 sound/soc/codecs/wm8991.h
 create mode 100644 sound/soc/ep93xx/edb93xx.c
 create mode 100644 sound/soc/imx/mx27vis-aic32x4.c
 create mode 100644 sound/soc/mid-x86/Kconfig
 create mode 100644 sound/soc/mid-x86/Makefile
 create mode 100644 sound/soc/mid-x86/mfld_machine.c
 create mode 100644 sound/soc/mid-x86/sst_platform.c
 create mode 100644 sound/soc/mid-x86/sst_platform.h
 delete mode 100644 sound/soc/samsung/ac97.h
 delete mode 100644 sound/soc/samsung/lm4857.h
 delete mode 100644 sound/soc/samsung/neo1973_gta02_wm8753.c
 create mode 100644 sound/soc/tegra/Kconfig
 create mode 100644 sound/soc/tegra/Makefile
 create mode 100644 sound/soc/tegra/harmony.c
 create mode 100644 sound/soc/tegra/tegra_asoc_utils.c
 create mode 100644 sound/soc/tegra/tegra_asoc_utils.h
 create mode 100644 sound/soc/tegra/tegra_das.c
 create mode 100644 sound/soc/tegra/tegra_das.h
 create mode 100644 sound/soc/tegra/tegra_i2s.c
 create mode 100644 sound/soc/tegra/tegra_i2s.h
 create mode 100644 sound/soc/tegra/tegra_pcm.c
 create mode 100644 sound/soc/tegra/tegra_pcm.h
 create mode 100644 sound/usb/6fire/Makefile
 create mode 100644 sound/usb/6fire/chip.c
 create mode 100644 sound/usb/6fire/chip.h
 create mode 100644 sound/usb/6fire/comm.c
 create mode 100644 sound/usb/6fire/comm.h
 create mode 100644 sound/usb/6fire/common.h
 create mode 100644 sound/usb/6fire/control.c
 create mode 100644 sound/usb/6fire/control.h
 create mode 100644 sound/usb/6fire/firmware.c
 create mode 100644 sound/usb/6fire/firmware.h
 create mode 100644 sound/usb/6fire/midi.c
 create mode 100644 sound/usb/6fire/midi.h
 create mode 100644 sound/usb/6fire/pcm.c
 create mode 100644 sound/usb/6fire/pcm.h
 create mode 100644 sound/usb/power.h
 create mode 100644 tools/perf/Documentation/perf-evlist.txt
 create mode 100644 tools/perf/builtin-evlist.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Already up-to-date.
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging 52xx-and-virtex-current/powerpc/merge
$ git merge 52xx-and-virtex-current/powerpc/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Merge made by recursive.
 arch/sparc/include/asm/irq_32.h      |    3 +++
 arch/sparc/include/asm/irq_64.h      |    2 ++
 arch/sparc/include/asm/unistd.h      |    5 ++++-
 arch/sparc/kernel/of_device_common.c |   27 +++++++++++++++++++++++++++
 arch/sparc/kernel/systbls_32.S       |    2 +-
 arch/sparc/kernel/systbls_64.S       |    4 ++--
 6 files changed, 39 insertions(+), 4 deletions(-)
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/net/bonding/bond_main.c           |    2 +-
 drivers/net/ftmac100.c                    |    2 +-
 drivers/net/gianfar.c                     |   16 ++++-
 drivers/net/gianfar.h                     |    1 +
 drivers/net/r8169.c                       |    4 +-
 include/linux/ethtool.h                   |   34 +++++++++
 include/linux/if_ppp.h                    |   16 ++--
 include/linux/netfilter/nfnetlink_log.h   |    4 +-
 include/linux/netfilter/nfnetlink_queue.h |    4 +-
 include/linux/netfilter/xt_connbytes.h    |    4 +-
 include/linux/netfilter/xt_quota.h        |    2 +-
 net/8021q/vlan_dev.c                      |    1 +
 net/bridge/br_netfilter.c                 |    3 +
 net/core/ethtool.c                        |    3 +
 net/econet/af_econet.c                    |    2 +-
 net/socket.c                              |  114 +++++++++++++++++++++++++++--
 16 files changed, 183 insertions(+), 29 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Already up-to-date.
Merging wireless-current/master
$ git merge wireless-current/master
Already up-to-date.
Merging driver-core.current/driver-core-linus
$ git merge driver-core.current/driver-core-linus
Already up-to-date.
Merging tty.current/tty-linus
$ git merge tty.current/tty-linus
Already up-to-date.
Merging usb.current/usb-linus
$ git merge usb.current/usb-linus
Already up-to-date.
Merging staging.current/staging-linus
$ git merge staging.current/staging-linus
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
Merging audit-current/for-linus
$ git merge audit-current/for-linus
Already up-to-date.
Merging crypto-current/master
$ git merge crypto-current/master
Already up-to-date.
Merging ide-curent/master
$ git merge ide-curent/master
Already up-to-date.
Merging dwmw2/master
$ git merge dwmw2/master
Already up-to-date.
Merging sh-current/sh-fixes-for-linus
$ git merge sh-current/sh-fixes-for-linus
Already up-to-date.
Merging rmobile-current/rmobile-fixes-for-linus
$ git merge rmobile-current/rmobile-fixes-for-linus
Already up-to-date.
Merging fbdev-current/fbdev-fixes-for-linus
$ git merge fbdev-current/fbdev-fixes-for-linus
Already up-to-date.
Merging devicetree-current/devicetree/merge
$ git merge devicetree-current/devicetree/merge
Already up-to-date.
Merging spi-current/spi/merge
$ git merge spi-current/spi/merge
Already up-to-date.
Merging arm/for-next
$ git merge arm/for-next
Removing arch/arm/mach-realview/headsmp.S
Removing arch/arm/mach-realview/localtimer.c
Auto-merging arch/arm/plat-versatile/headsmp.S
Auto-merging arch/arm/plat-versatile/localtimer.c
Merge made by recursive.
 arch/arm/Kconfig                                   |   10 +-
 arch/arm/include/asm/localtimer.h                  |    8 +-
 arch/arm/include/asm/outercache.h                  |   14 +-
 arch/arm/include/asm/pgtable.h                     |    3 +-
 arch/arm/include/asm/setup.h                       |    2 +-
 arch/arm/kernel/hw_breakpoint.c                    |   14 +-
 arch/arm/kernel/setup.c                            |    7 +-
 arch/arm/kernel/smp.c                              |    7 +-
 arch/arm/kernel/traps.c                            |    6 +-
 arch/arm/lib/uaccess_with_memcpy.c                 |    7 +-
 arch/arm/mach-exynos4/localtimer.c                 |    3 +-
 arch/arm/mach-integrator/Kconfig                   |    1 +
 arch/arm/mach-integrator/common.h                  |    1 +
 arch/arm/mach-integrator/core.c                    |    7 +-
 arch/arm/mach-integrator/impd1.c                   |    5 +
 arch/arm/mach-integrator/include/mach/cm.h         |    4 +-
 arch/arm/mach-integrator/integrator_ap.c           |   44 +-
 arch/arm/mach-integrator/integrator_cp.c           |  239 +--
 arch/arm/mach-msm/timer.c                          |    3 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/timer-mpu.c                    |    7 +-
 arch/arm/mach-realview/Makefile                    |    3 +-
 arch/arm/mach-realview/core.c                      |  233 +--
 arch/arm/mach-realview/core.h                      |    2 +-
 arch/arm/mach-realview/headsmp.S                   |   40 -
 arch/arm/mach-realview/localtimer.c                |   26 -
 arch/arm/mach-realview/platsmp.c                   |   98 +-
 arch/arm/mach-realview/realview_eb.c               |   22 +-
 arch/arm/mach-realview/realview_pb1176.c           |   22 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   22 +-
 arch/arm/mach-realview/realview_pba8.c             |   22 +-
 arch/arm/mach-realview/realview_pbx.c              |   22 +-
 arch/arm/mach-shmobile/localtimer.c                |    3 +-
 arch/arm/mach-tegra/localtimer.c                   |    3 +-
 arch/arm/mach-ux500/localtimer.c                   |    3 +-
 arch/arm/mach-versatile/core.c                     |  295 +--
 arch/arm/mach-versatile/core.h                     |    2 +-
 arch/arm/mach-versatile/include/mach/hardware.h    |    2 +-
 arch/arm/mach-versatile/versatile_ab.c             |    1 +
 arch/arm/mach-versatile/versatile_pb.c             |    6 +-
 arch/arm/mach-vexpress/Kconfig                     |    3 +
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/core.h                      |    5 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  107 +-
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |    2 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |   22 +
 arch/arm/mach-vexpress/platsmp.c                   |  125 +-
 arch/arm/mach-vexpress/v2m.c                       |   90 +-
 arch/arm/mm/dma-mapping.c                          |   11 +-
 arch/arm/mm/fault-armv.c                           |    7 +-
 arch/arm/mm/fault.c                                |   39 +-
 arch/arm/mm/idmap.c                                |   35 +-
 arch/arm/mm/init.c                                 |    6 +-
 arch/arm/mm/mm.h                                   |    2 +-
 arch/arm/mm/mmu.c                                  |   71 +-
 arch/arm/mm/pgd.c                                  |   24 +-
 arch/arm/plat-versatile/Kconfig                    |   17 +
 arch/arm/plat-versatile/Makefile                   |   13 +-
 arch/arm/plat-versatile/clcd.c                     |  182 ++
 arch/arm/plat-versatile/fpga-irq.c                 |   72 +
 .../{mach-vexpress => plat-versatile}/headsmp.S    |    8 +-
 arch/arm/plat-versatile/include/plat/clcd.h        |    9 +
 arch/arm/plat-versatile/include/plat/fpga-irq.h    |   12 +
 .../{mach-vexpress => plat-versatile}/localtimer.c |    5 +-
 arch/arm/plat-versatile/platsmp.c                  |  104 +
 arch/arm/tools/mach-types                          | 2395 +-------------------
 drivers/video/amba-clcd.c                          |  103 +-
 include/linux/amba/clcd.h                          |   90 +-
 68 files changed, 1232 insertions(+), 3550 deletions(-)
 delete mode 100644 arch/arm/mach-realview/headsmp.S
 delete mode 100644 arch/arm/mach-realview/localtimer.c
 create mode 100644 arch/arm/plat-versatile/Kconfig
 create mode 100644 arch/arm/plat-versatile/clcd.c
 create mode 100644 arch/arm/plat-versatile/fpga-irq.c
 rename arch/arm/{mach-vexpress => plat-versatile}/headsmp.S (75%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clcd.h
 create mode 100644 arch/arm/plat-versatile/include/plat/fpga-irq.h
 rename arch/arm/{mach-vexpress => plat-versatile}/localtimer.c (80%)
 create mode 100644 arch/arm/plat-versatile/platsmp.c
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-mxs/mach-mx28evk.c' using previous resolution.
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4770de6] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Merge made by recursive.
 arch/arm/mach-omap2/board-omap4panda.c |   28 ----------------------------
 arch/arm/mach-omap2/devices.c          |    2 +-
 arch/arm/mach-omap2/gpmc.c             |   13 ++++++++-----
 arch/arm/mach-omap2/omap_l3_smx.c      |   11 ++++-------
 arch/arm/plat-omap/include/plat/irqs.h |    2 +-
 drivers/hwspinlock/Kconfig             |    1 +
 6 files changed, 15 insertions(+), 42 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  302 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   57 ++++++
 4 files changed, 356 insertions(+), 17 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Auto-merging arch/arm/mach-tegra/Kconfig
Auto-merging arch/arm/mach-tegra/Makefile
Merge made by recursive.
 arch/arm/configs/tegra_defconfig             |   29 +++++-
 arch/arm/mach-tegra/Kconfig                  |    5 +
 arch/arm/mach-tegra/Makefile                 |    4 +
 arch/arm/mach-tegra/board-harmony-pcie.c     |   24 ++++-
 arch/arm/mach-tegra/board-harmony-pinmux.c   |   28 +++--
 arch/arm/mach-tegra/board-harmony-power.c    |  117 +++++++++++++++++++
 arch/arm/mach-tegra/board-harmony.c          |   95 +++++++++++++++-
 arch/arm/mach-tegra/board-harmony.h          |   15 +++
 arch/arm/mach-tegra/board-paz00-pinmux.c     |  157 ++++++++++++++++++++++++++
 arch/arm/mach-tegra/board-paz00.c            |  128 +++++++++++++++++++++
 arch/arm/mach-tegra/board-paz00.h            |   29 +++++
 arch/arm/mach-tegra/board-seaboard-pinmux.c  |   11 +-
 arch/arm/mach-tegra/board-seaboard.c         |   68 ++++++++++-
 arch/arm/mach-tegra/board-seaboard.h         |    3 +
 arch/arm/mach-tegra/board-trimslice-pinmux.c |    9 ++
 arch/arm/mach-tegra/board-trimslice.c        |   19 +++
 arch/arm/mach-tegra/board-trimslice.h        |    3 +
 arch/arm/mach-tegra/devices.c                |   70 ++++++++++++
 arch/arm/mach-tegra/devices.h                |    4 +
 arch/arm/mach-tegra/include/mach/iomap.h     |    3 +
 20 files changed, 787 insertions(+), 34 deletions(-)
 create mode 100644 arch/arm/mach-tegra/board-harmony-power.c
 create mode 100644 arch/arm/mach-tegra/board-paz00-pinmux.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.c
 create mode 100644 arch/arm/mach-tegra/board-paz00.h
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Resolved 'arch/arm/configs/u8500_defconfig' using previous resolution.
Auto-merging arch/arm/configs/u8500_defconfig
CONFLICT (content): Merge conflict in arch/arm/configs/u8500_defconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 489384b] Merge remote-tracking branch 'ux500-core/ux500-core'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/u8500_defconfig |    6 +++++-
 1 files changed, 5 insertions(+), 1 deletions(-)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
Merging ia64/test
$ git merge ia64/test
Already up-to-date.
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Merge made by recursive.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Merge made by recursive.
 arch/mips/Kconfig |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging parisc/for-next
$ git merge parisc/for-next
Merge made by recursive.
 arch/parisc/Kconfig                  |    1 +
 arch/parisc/include/asm/cacheflush.h |   31 +++--
 arch/parisc/include/asm/irq.h        |   13 +--
 arch/parisc/include/asm/pgtable.h    |   14 +--
 arch/parisc/kernel/cache.c           |  109 +++-------------
 arch/parisc/kernel/entry.S           |  217 +++++++++++++++++-------------
 arch/parisc/kernel/irq.c             |   64 +++++----
 arch/parisc/kernel/pacache.S         |  245 +++++++++++++++-------------------
 drivers/parisc/dino.c                |   22 ++--
 drivers/parisc/eisa.c                |   12 +-
 drivers/parisc/gsc.c                 |   22 ++--
 drivers/parisc/iosapic.c             |   40 +++---
 drivers/parisc/superio.c             |   12 +-
 13 files changed, 375 insertions(+), 427 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/unistd.h    |    5 ++++-
 arch/s390/kernel/compat_wrapper.S |   22 ++++++++++++++++++++++
 arch/s390/kernel/early.c          |   22 +++++++++++++---------
 arch/s390/kernel/syscalls.S       |    3 +++
 4 files changed, 42 insertions(+), 10 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Already up-to-date.
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Merge made by recursive.
 arch/tile/lib/atomic_32.c    |   12 ++++++------
 include/asm-generic/unistd.h |    4 +++-
 2 files changed, 9 insertions(+), 7 deletions(-)
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 14452c4] Merge remote-tracking branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Removing fs/cifs/smbdes.c
Merge made by recursive.
 fs/cifs/Kconfig         |   35 +-
 fs/cifs/Makefile        |    4 +-
 fs/cifs/README          |   28 -
 fs/cifs/TODO            |    2 +
 fs/cifs/cache.c         |    8 +-
 fs/cifs/cifs_debug.c    |  386 ++++----
 fs/cifs/cifs_debug.h    |   12 +-
 fs/cifs/cifs_dfs_ref.c  |    2 +-
 fs/cifs/cifs_fs_sb.h    |    4 +-
 fs/cifs/cifs_spnego.c   |    6 +-
 fs/cifs/cifs_spnego.h   |    2 +-
 fs/cifs/cifs_unicode.c  |   61 ++
 fs/cifs/cifs_unicode.h  |   10 +
 fs/cifs/cifsacl.c       |    6 +-
 fs/cifs/cifsacl.h       |    2 +-
 fs/cifs/cifsencrypt.c   |   32 +-
 fs/cifs/cifsfs.c        |   69 +-
 fs/cifs/cifsfs.h        |   14 +-
 fs/cifs/cifsglob.h      |  197 +++--
 fs/cifs/cifspdu.h       |    6 +-
 fs/cifs/cifsproto.h     |  182 ++--
 fs/cifs/cifssmb.c       |  532 ++++++-----
 fs/cifs/connect.c       |  190 +++--
 fs/cifs/dir.c           |    8 +-
 fs/cifs/export.c        |    4 +-
 fs/cifs/file.c          |  139 +---
 fs/cifs/fscache.c       |    6 +-
 fs/cifs/fscache.h       |    8 +-
 fs/cifs/inode.c         |   52 +-
 fs/cifs/ioctl.c         |    2 +-
 fs/cifs/link.c          |   16 +-
 fs/cifs/maperror.c      | 1830 ++++++++++++++++++++++++++++++++++
 fs/cifs/misc.c          |   45 +-
 fs/cifs/ntlmssp.h       |   10 +
 fs/cifs/readdir.c       |    8 +-
 fs/cifs/sess.c          |   78 +-
 fs/cifs/smb2glob.h      |  258 +++++
 fs/cifs/smb2misc.c      |  336 +++++++
 fs/cifs/smb2pdu.c       | 2506 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/smb2pdu.h       |  996 +++++++++++++++++++
 fs/cifs/smb2proto.h     |  200 ++++
 fs/cifs/smb2sess.c      |   80 ++
 fs/cifs/smb2status.h    | 1782 +++++++++++++++++++++++++++++++++
 fs/cifs/smb2transport.c |  322 ++++++
 fs/cifs/smbdes.c        |  418 --------
 fs/cifs/smbencrypt.c    |  124 ++-
 fs/cifs/transport.c     |  135 ++--
 fs/cifs/xattr.c         |   28 +-
 48 files changed, 9677 insertions(+), 1504 deletions(-)
 create mode 100644 fs/cifs/maperror.c
 create mode 100644 fs/cifs/smb2glob.h
 create mode 100644 fs/cifs/smb2misc.c
 create mode 100644 fs/cifs/smb2pdu.c
 create mode 100644 fs/cifs/smb2pdu.h
 create mode 100644 fs/cifs/smb2proto.h
 create mode 100644 fs/cifs/smb2sess.c
 create mode 100644 fs/cifs/smb2status.h
 create mode 100644 fs/cifs/smb2transport.c
 delete mode 100644 fs/cifs/smbdes.c
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/crypto.c          |   22 +++++++++++++++
 fs/ecryptfs/ecryptfs_kernel.h |   28 +++++++++---------
 fs/ecryptfs/file.c            |   12 +++++++-
 fs/ecryptfs/inode.c           |   42 ++--------------------------
 fs/ecryptfs/keystore.c        |    1 +
 fs/ecryptfs/main.c            |    2 -
 fs/ecryptfs/mmap.c            |   61 +++++++++++++++++++++++------------------
 fs/ecryptfs/read_write.c      |   12 +-------
 fs/ecryptfs/super.c           |    3 +-
 9 files changed, 87 insertions(+), 96 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/extents.c
Auto-merging fs/ext4/ialloc.c
Auto-merging fs/ext4/super.c
Merge made by recursive.
 Documentation/ABI/testing/sysfs-fs-ext4 |   13 +-
 Documentation/filesystems/ext4.txt      |  207 +++++++++++++++++++-
 fs/ext4/extents.c                       |  195 ++++++++++++++----
 fs/ext4/ialloc.c                        |    2 +-
 fs/ext4/inode.c                         |  339 ++++++++++++-------------------
 fs/ext4/ioctl.c                         |    6 +
 fs/ext4/mballoc.c                       |   21 ++-
 fs/ext4/mballoc.h                       |    2 +-
 fs/ext4/migrate.c                       |   10 +-
 fs/ext4/page-io.c                       |   13 +-
 fs/ext4/resize.c                        |    4 +-
 fs/ext4/super.c                         |   44 +++--
 fs/ext4/xattr.c                         |    2 +-
 13 files changed, 561 insertions(+), 297 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Auto-merging fs/fuse/cuse.c
Merge made by recursive.
 fs/fuse/cuse.c   |   12 ++++++++++--
 fs/fuse/fuse_i.h |    1 -
 2 files changed, 10 insertions(+), 3 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 51d42d7] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging fs/locks.c
Auto-merging fs/nfsd/nfs4state.c
Auto-merging fs/nfsd/vfs.c
Merge made by recursive.
 fs/locks.c                |   12 +---
 fs/nfsd/export.c          |    1 -
 fs/nfsd/nfs4idmap.c       |    1 -
 fs/nfsd/nfs4proc.c        |    4 +-
 fs/nfsd/nfs4state.c       |  157 +++++++++++++++++++++++---------------------
 fs/nfsd/nfsctl.c          |   35 ++++++++++-
 fs/nfsd/vfs.c             |    2 -
 net/sunrpc/svcauth_unix.c |   18 +++---
 8 files changed, 128 insertions(+), 102 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dir.c
Merge made by recursive.
 fs/ocfs2/dir.c           |   12 +++--
