$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0fe3cc Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating a0fe3cc..f4b87de
Fast-forward
 Documentation/00-INDEX                             |    2 +
 drivers/staging/wavelan/Makefile                   |    2 -
 drivers/staging/wavelan/TODO                       |    7 -
 drivers/staging/wavelan/i82586.h                   |  413 --
 drivers/staging/wavelan/wavelan.c                  | 4383 --------------
 drivers/staging/wavelan/wavelan.h                  |  370 --
 drivers/staging/wavelan/wavelan.p.h                |  696 ---
 drivers/staging/wavelan/wavelan_cs.c               | 4601 ---------------
 drivers/staging/wavelan/wavelan_cs.h               |  386 --
 drivers/staging/wavelan/wavelan_cs.p.h             |  766 ---
 drivers/staging/winbond/{README => TODO}           |    3 +-
 drivers/staging/winbond/core.h                     |   14 +-
 drivers/staging/winbond/localpara.h                |  452 +-
 drivers/staging/winbond/mac_structures.h           |  342 +-
 drivers/staging/winbond/mds.c                      |  324 +-
 drivers/staging/winbond/mds_f.h                    |   20 +-
 drivers/staging/winbond/mds_s.h                    |  173 +-
 drivers/staging/winbond/mlme_s.h                   |  288 +-
 drivers/staging/winbond/mlmetxrx.c                 |   62 +-
 drivers/staging/winbond/mlmetxrx_f.h               |    6 +-
 drivers/staging/winbond/mto.c                      |  299 +-
 drivers/staging/winbond/mto.h                      |  179 +-
 drivers/staging/winbond/phy_calibration.c          |    9 +-
 drivers/staging/winbond/phy_calibration.h          |  177 +-
 drivers/staging/winbond/reg.c                      | 3985 ++++++-------
 drivers/staging/winbond/scan_s.h                   |  152 +-
 drivers/staging/winbond/sme_api.h                  |  211 +-
 drivers/staging/winbond/sysdef.h                   |   18 +-
 drivers/staging/winbond/wb35reg.c                  |  618 +-
 drivers/staging/winbond/wb35reg_f.h                |  104 +-
 drivers/staging/winbond/wb35reg_s.h                |  221 +-
 drivers/staging/winbond/wb35rx.c                   |  258 +-
 drivers/staging/winbond/wb35tx_f.h                 |   18 +-
 drivers/staging/winbond/wbhal_f.h                  |  137 +-
 drivers/staging/winbond/wbhal_s.h                  |  502 +-
 drivers/staging/winbond/wblinux_f.h                |   19 +-
 drivers/staging/winbond/wbusb.c                    |  193 +-
 drivers/staging/winbond/wbusb_s.h                  |   23 +-
 drivers/staging/wlags49_h2/Kconfig                 |    2 +-
 drivers/staging/wlags49_h2/README.wlags49          |    2 +-
 drivers/staging/wlags49_h2/ap_h2.c                 |   80 +-
 drivers/staging/wlags49_h2/debug.h                 |  104 +-
 drivers/staging/wlags49_h2/dhf.c                   |  143 +-
 drivers/staging/wlags49_h2/dhf.h                   |   56 +-
 drivers/staging/wlags49_h2/dhfcfg.h                |  118 +-
 drivers/staging/wlags49_h2/hcf.c                   |   15 +-
 drivers/staging/wlags49_h2/wl_cs.c                 |   32 +-
 drivers/staging/wlags49_h2/wl_cs.h                 |    4 -
 drivers/staging/wlags49_h2/wl_internal.h           |    8 +-
 drivers/staging/wlags49_h2/wl_main.c               |    3 +-
 drivers/staging/wlags49_h2/wl_netdev.c             |   51 +-
 drivers/staging/wlags49_h2/wl_priv.c               |   11 +-
 drivers/staging/wlags49_h2/wl_profile.c            |  957 ++--
 drivers/staging/wlags49_h2/wl_sysfs.c              |    3 +-
 drivers/staging/wlags49_h2/wl_wext.c               |    9 +-
 drivers/staging/wlags49_h25/Kconfig                |    2 +-
 drivers/staging/wlan-ng/hfa384x_usb.c              |  154 +-
 drivers/staging/wlan-ng/p80211conv.c               |    5 +-
 drivers/staging/wlan-ng/p80211req.c                |    5 +-
 drivers/staging/wlan-ng/p80211wext.c               |  399 +-
 drivers/staging/wlan-ng/prism2fw.c                 |   36 +-
 drivers/staging/wlan-ng/prism2sta.c                |   71 +-
 drivers/staging/wlan-ng/prism2usb.c                |   65 +
 drivers/usb/atm/ueagle-atm.c                       |  347 +-
 drivers/usb/c67x00/c67x00-hcd.h                    |    2 +-
 drivers/usb/class/cdc-acm.c                        |   22 +-
 drivers/usb/class/cdc-acm.h                        |    4 +-
 drivers/usb/class/cdc-wdm.c                        |   38 +-
 drivers/usb/class/usblp.c                          |    2 +-
 drivers/usb/core/buffer.c                          |    2 +-
 drivers/usb/core/config.c                          |  214 +-
 drivers/usb/core/devices.c                         |   19 +-
 drivers/usb/core/devio.c                           |    3 +-
 drivers/usb/core/driver.c                          |   60 +-
 drivers/usb/core/generic.c                         |    2 +-
 drivers/usb/core/hcd-pci.c                         |    2 +-
 drivers/usb/core/hcd.c                             |  246 +-
 drivers/usb/core/hub.c                             |   30 +-
 drivers/usb/core/inode.c                           |    2 +-
 drivers/usb/core/message.c                         |  133 +-
 drivers/usb/core/quirks.c                          |    4 +
 drivers/usb/core/sysfs.c                           |   25 +-
 drivers/usb/core/urb.c                             |   18 +-
 drivers/usb/core/usb.c                             |   96 +-
 drivers/usb/early/ehci-dbgp.c                      |  120 +-
 drivers/usb/gadget/Kconfig                         |   58 +-
 drivers/usb/gadget/Makefile                        |    8 +-
 drivers/usb/gadget/atmel_usba_udc.c                |    3 +-
 drivers/usb/gadget/composite.c                     |   60 +-
 drivers/usb/gadget/config.c                        |    4 +-
 drivers/usb/gadget/dummy_hcd.c                     |    4 +-
 drivers/usb/gadget/epautoconf.c                    |   12 +-
 drivers/usb/gadget/f_acm.c                         |   32 +-
 drivers/usb/gadget/f_ecm.c                         |   33 +-
 drivers/usb/gadget/f_fs.c                          | 2442 ++++++++
 drivers/usb/gadget/f_hid.c                         |  673 +++
 drivers/usb/gadget/f_mass_storage.c                |  138 +-
 drivers/usb/gadget/f_rndis.c                       |   33 +-
 drivers/usb/gadget/f_uvc.c                         |  661 +++
 drivers/usb/gadget/f_uvc.h                         |  376 ++
 .../usb/gadget/{fsl_mx3_udc.c => fsl_mxc_udc.c}    |   14 +-
 drivers/usb/gadget/fsl_udc_core.c                  |    2 +-
 drivers/usb/gadget/g_ffs.c                         |  426 ++
 drivers/usb/gadget/hid.c                           |  298 +
 drivers/usb/gadget/pxa27x_udc.h                    |    2 +-
 drivers/usb/gadget/storage_common.c                |    2 +-
 drivers/usb/gadget/u_ether.c                       |    4 +-
 drivers/usb/gadget/uvc.h                           |  241 +
 drivers/usb/gadget/uvc_queue.c                     |  583 ++
 drivers/usb/gadget/uvc_queue.h                     |   89 +
 drivers/usb/gadget/uvc_v4l2.c                      |  374 ++
 drivers/usb/gadget/uvc_video.c                     |  386 ++
 drivers/usb/gadget/webcam.c                        |  399 ++
 drivers/usb/host/Kconfig                           |   15 +
 drivers/usb/host/ehci-au1xxx.c                     |   27 +-
 drivers/usb/host/ehci-fsl.c                        |    2 +
 drivers/usb/host/ehci-hcd.c                        |    3 +-
 drivers/usb/host/ehci-hub.c                        |  182 +-
 drivers/usb/host/ehci-omap.c                       |   21 +-
 drivers/usb/host/ehci-pci.c                        |   18 +-
 drivers/usb/host/ehci-q.c                          |    2 +-
 drivers/usb/host/ehci.h                            |   18 +-
 drivers/usb/host/fhci-dbg.c                        |    2 +-
 drivers/usb/host/fhci-hcd.c                        |    2 +-
 drivers/usb/host/fhci-hub.c                        |    2 +-
 drivers/usb/host/fhci-mem.c                        |    2 +-
 drivers/usb/host/fhci-q.c                          |    2 +-
 drivers/usb/host/fhci-sched.c                      |    2 +-
 drivers/usb/host/fhci-tds.c                        |    2 +-
 drivers/usb/host/fhci.h                            |   11 +-
 drivers/usb/host/imx21-hcd.c                       |    2 +-
 drivers/usb/host/isp116x-hcd.c                     |    2 +-
 drivers/usb/host/isp1362-hcd.c                     |    6 +-
 drivers/usb/host/isp1760-hcd.c                     |   29 +-
 drivers/usb/host/isp1760-if.c                      |   13 +-
 drivers/usb/host/ohci-hcd.c                        |   33 +-
 drivers/usb/host/ohci-omap3.c                      |  735 +++
 drivers/usb/host/oxu210hp-hcd.c                    |   31 +-
 drivers/usb/host/r8a66597-hcd.c                    |   39 +-
 drivers/usb/host/sl811-hcd.c                       |   60 +-
 drivers/usb/host/u132-hcd.c                        |    6 +-
 drivers/usb/host/uhci-hcd.c                        |    2 +-
 drivers/usb/host/whci/debug.c                      |    2 +-
 drivers/usb/host/whci/qset.c                       |    6 +-
 drivers/usb/host/xhci-dbg.c                        |   24 +
 drivers/usb/host/xhci-hub.c                        |   39 +-
 drivers/usb/host/xhci-mem.c                        |  489 ++-
 drivers/usb/host/xhci-pci.c                        |    8 +-
 drivers/usb/host/xhci-ring.c                       |  329 +-
 drivers/usb/host/xhci.c                            |  416 ++-
 drivers/usb/host/xhci.h                            |  112 +-
 drivers/usb/misc/appledisplay.c                    |    6 +-
 drivers/usb/misc/ftdi-elan.c                       |   20 +-
 drivers/usb/misc/iowarrior.c                       |   12 +-
 drivers/usb/misc/sisusbvga/sisusb.c                |   13 +-
 drivers/usb/misc/sisusbvga/sisusb_con.c            |    8 +-
 drivers/usb/misc/usblcd.c                          |    8 +-
 drivers/usb/misc/usbtest.c                         |   17 +-
 drivers/usb/mon/mon_bin.c                          |    4 +-
 drivers/usb/mon/mon_main.c                         |    3 +-
 drivers/usb/mon/mon_text.c                         |    6 +-
 drivers/usb/musb/Kconfig                           |    6 +-
 drivers/usb/musb/Makefile                          |   14 +-
 drivers/usb/musb/blackfin.c                        |   96 +-
 drivers/usb/musb/davinci.c                         |    2 +-
 drivers/usb/musb/musb_core.c                       |  147 +-
 drivers/usb/musb/musb_core.h                       |   10 +-
 drivers/usb/musb/musb_debug.h                      |   13 +
 drivers/usb/musb/musb_debugfs.c                    |  294 +
 drivers/usb/musb/musb_gadget_ep0.c                 |   25 +
 drivers/usb/musb/musb_regs.h                       |   10 +
 drivers/usb/musb/musb_virthub.c                    |    4 +-
 drivers/usb/musb/musbhsdma.h                       |   16 +-
 drivers/usb/musb/omap2430.c                        |   29 +-
 drivers/usb/musb/tusb6010.c                        |    2 +-
 drivers/usb/otg/isp1301_omap.c                     |    2 +-
 drivers/usb/otg/twl4030-usb.c                      |  108 +-
 drivers/usb/otg/ulpi.c                             |   50 +-
 drivers/usb/serial/Kconfig                         |   23 +
 drivers/usb/serial/Makefile                        |    2 +
 drivers/usb/serial/aircable.c                      |  499 +--
 drivers/usb/serial/ark3116.c                       |  111 +-
 drivers/usb/serial/belkin_sa.c                     |  130 +-
 drivers/usb/serial/belkin_sa.h                     |   10 +-
 drivers/usb/serial/ch341.c                         |    5 +-
 drivers/usb/serial/console.c                       |   27 +-
 drivers/usb/serial/cp210x.c                        |   63 +-
 drivers/usb/serial/cypress_m8.c                    |  242 +-
 drivers/usb/serial/cypress_m8.h                    |   53 +-
 drivers/usb/serial/digi_acceleport.c               |    4 +-
 drivers/usb/serial/empeg.c                         |  401 +--
 drivers/usb/serial/ftdi_sio.c                      |  457 +--
 drivers/usb/serial/ftdi_sio.h                      |  126 +-
 drivers/usb/serial/ftdi_sio_ids.h                  |   42 +-
 drivers/usb/serial/generic.c                       |  330 +-
 drivers/usb/serial/io_edgeport.c                   |    3 +-
 drivers/usb/serial/io_edgeport.h                   |   16 +-
 drivers/usb/serial/io_ionsp.h                      |   95 +-
 drivers/usb/serial/io_ti.c                         |  228 +-
 drivers/usb/serial/io_ti.h                         |   92 +-
 drivers/usb/serial/io_usbvend.h                    |   87 +-
 drivers/usb/serial/ipaq.c                          |  357 +--
 drivers/usb/serial/ipaq.h                          |   54 -
 drivers/usb/serial/ipw.c                           |  184 +-
 drivers/usb/serial/ir-usb.c                        |  272 +-
 drivers/usb/serial/iuu_phoenix.c                   |   30 +-
 drivers/usb/serial/kl5kusb105.c                    |  436 +--
 drivers/usb/serial/kl5kusb105.h                    |   47 +-
 drivers/usb/serial/kobil_sct.c                     |    3 +-
 drivers/usb/serial/kobil_sct.h                     |   75 +-
 drivers/usb/serial/mct_u232.c                      |    7 +-
 drivers/usb/serial/mct_u232.h                      |  254 +-
 drivers/usb/serial/mos7720.c                       | 1130 +++-
 drivers/usb/serial/mos7840.c                       |    1 -
 drivers/usb/serial/option.c                        |  841 +--
 drivers/usb/serial/oti6858.c                       |  254 +-
 drivers/usb/serial/pl2303.c                        |  430 +--
 drivers/usb/serial/pl2303.h                        |    6 +-
 drivers/usb/serial/qcaux.c                         |    5 +
 drivers/usb/serial/qcserial.c                      |   64 +-
 drivers/usb/serial/safe_serial.c                   |  231 +-
 drivers/usb/serial/spcp8x5.c                       |  407 +--
 drivers/usb/serial/ti_usb_3410_5052.c              |  179 +-
 drivers/usb/serial/usb-serial.c                    |   47 +-
 drivers/usb/serial/usb-wwan.h                      |   67 +
 drivers/usb/serial/usb_debug.c                     |   12 +-
 drivers/usb/serial/usb_wwan.c                      |  665 +++
 drivers/usb/serial/visor.c                         |  344 +--
 drivers/usb/serial/visor.h                         |    9 +-
 drivers/usb/serial/zio.c                           |   64 +
 drivers/usb/storage/isd200.c                       |    4 +-
 drivers/usb/storage/onetouch.c                     |   12 +-
 drivers/usb/storage/transport.c                    |    2 -
 drivers/usb/storage/unusual_devs.h                 |   24 +-
 drivers/usb/storage/usb.c                          |   87 +-
 drivers/usb/storage/usb.h                          |    3 +-
 drivers/usb/usb-skeleton.c                         |   10 +-
 drivers/usb/wusbcore/wa-xfer.c                     |    2 -
 drivers/usb/wusbcore/wusbhc.h                      |    4 +-
 drivers/vhost/net.c                                |    4 +-
 drivers/vhost/vhost.c                              |   11 +-
 drivers/video/Kconfig                              |   17 +-
 drivers/video/aty/radeon_base.c                    |    4 +-
 drivers/video/efifb.c                              |   11 +-
 drivers/video/fbmem.c                              |   77 +-
 drivers/video/fbsysfs.c                            |    1 +
 drivers/video/mx3fb.c                              |    3 +-
 drivers/video/offb.c                               |   28 +-
 drivers/video/omap2/displays/Kconfig               |    9 +-
 drivers/video/omap2/displays/Makefile              |    1 +
 drivers/video/omap2/displays/panel-acx565akm.c     |  819 +++
 .../video/omap2/displays/panel-sharp-ls037v7dw01.c |   78 +
 drivers/video/omap2/displays/panel-taal.c          |  143 +-
 drivers/video/omap2/dss/Kconfig                    |    6 +
 drivers/video/omap2/dss/Makefile                   |    3 +-
 drivers/video/omap2/dss/core.c                     |   85 +-
 drivers/video/omap2/dss/display.c                  |    9 +-
 drivers/video/omap2/dss/dss.c                      |   24 +-
 drivers/video/omap2/dss/dss.h                      |   50 +
 drivers/video/omap2/dss/manager.c                  |   21 +
 drivers/video/omap2/dss/sdi.c                      |   26 +-
 drivers/video/omap2/dss/venc.c                     |   15 +-
 drivers/video/omap2/omapfb/omapfb-ioctl.c          |    5 +-
 drivers/video/omap2/omapfb/omapfb-sysfs.c          |   25 +-
 drivers/video/vesafb.c                             |   11 +-
 drivers/video/vga16fb.c                            |   26 +-
 drivers/video/via/Makefile                         |    4 +-
 drivers/video/via/accel.c                          |  137 +-
 drivers/video/via/accel.h                          |   40 +
 drivers/video/via/chip.h                           |    8 +
 drivers/video/via/dvi.c                            |   37 +-
 drivers/video/via/global.h                         |    1 -
 drivers/video/via/hw.c                             |  307 +-
 drivers/video/via/hw.h                             |   20 +-
 drivers/video/via/ioctl.h                          |    2 +-
 drivers/video/via/lcd.c                            |   31 +-
 drivers/video/via/lcd.h                            |    2 +
 drivers/video/via/share.h                          |   20 +-
 drivers/video/via/via-core.c                       |  668 +++
 drivers/video/via/via-gpio.c                       |  285 +
 drivers/video/via/via_i2c.c                        |  232 +-
 drivers/video/via/via_modesetting.c                |  126 +
 drivers/video/via/{via_i2c.h => via_modesetting.h} |   42 +-
 drivers/video/via/via_utility.c                    |    1 +
 drivers/video/via/viafbdev.c                       |  181 +-
 drivers/video/via/viafbdev.h                       |   14 +-
 drivers/video/via/viamode.c                        |   15 +
 drivers/video/via/vt1636.c                         |   34 +-
 drivers/video/via/vt1636.h                         |    2 +-
 drivers/virtio/virtio_balloon.c                    |   17 +-
 drivers/virtio/virtio_ring.c                       |   44 +-
 drivers/w1/slaves/w1_ds2431.c                      |    4 +-
 drivers/w1/slaves/w1_ds2433.c                      |    4 +-
 drivers/w1/slaves/w1_ds2760.c                      |    2 +-
 drivers/w1/w1.c                                    |    4 +-
 drivers/watchdog/pcwd_usb.c                        |    6 +-
 drivers/zorro/zorro-sysfs.c                        |    2 +-
 firmware/Makefile                                  |    2 +-
 firmware/bnx2/bnx2-mips-09-5.0.0.j15.fw.ihex       | 6081 ++++++++++++++++++++
 firmware/bnx2/bnx2-mips-09-5.0.0.j9.fw.ihex        | 6058 -------------------
 fs/9p/vfs_inode.c                                  |    4 +-
 fs/Makefile                                        |    2 +-
 fs/afs/dir.c                                       |    6 +-
 fs/afs/file.c                                      |   64 +-
 fs/afs/internal.h                                  |    1 +
 fs/afs/mntpt.c                                     |    6 +-
 fs/anon_inodes.c                                   |    2 +-
 fs/bfs/dir.c                                       |    4 +-
 fs/block_dev.c                                     |  330 +-
 fs/btrfs/acl.c                                     |    4 +-
 fs/btrfs/extent-tree.c                             |    2 +-
 fs/btrfs/inode.c                                   |   11 +-
 fs/btrfs/xattr.c                                   |    2 +-
 fs/btrfs/xattr.h                                   |    6 +-
 fs/buffer.c                                        |   26 +-
 fs/ceph/file.c                                     |    3 +-
 fs/ceph/super.c                                    |    3 +-
 fs/coda/file.c                                     |    2 +-
 fs/dcache.c                                        |   20 +-
 fs/devpts/inode.c                                  |    9 +-
 fs/dlm/lock.c                                      |    5 +-
 fs/dlm/user.c                                      |   88 +-
 fs/drop_caches.c                                   |   24 +-
 fs/ecryptfs/ecryptfs_kernel.h                      |    5 +-
 fs/ecryptfs/file.c                                 |    4 +-
 fs/ecryptfs/inode.c                                |   48 +-
 fs/ecryptfs/main.c                                 |  166 +-
 fs/ecryptfs/mmap.c                                 |   19 +-
 fs/ecryptfs/read_write.c                           |   13 +-
 fs/ecryptfs/super.c                                |   22 -
 fs/exofs/inode.c                                   |   11 +-
 fs/ext2/acl.c                                      |    4 +-
 fs/ext2/balloc.c                                   |    6 +
 fs/ext2/ialloc.c                                   |   21 +-
 fs/ext2/inode.c                                    |    7 +-
 fs/ext2/super.c                                    |   99 +-
 fs/ext2/xattr.c                                    |   12 +-
 fs/ext2/xattr.h                                    |   12 +-
 fs/ext2/xattr_security.c                           |    2 +-
 fs/ext2/xattr_trusted.c                            |    2 +-
 fs/ext2/xattr_user.c                               |    2 +-
 fs/ext3/acl.c                                      |    4 +-
 fs/ext3/balloc.c                                   |    6 +
 fs/ext3/fsync.c                                    |   23 +-
 fs/ext3/ialloc.c                                   |   13 +-
 fs/ext3/inode.c                                    |    2 +-
 fs/ext3/super.c                                    |   77 +-
 fs/ext3/xattr.c                                    |   10 +-
 fs/ext3/xattr.h                                    |   12 +-
 fs/ext3/xattr_security.c                           |    2 +-
 fs/ext3/xattr_trusted.c                            |    2 +-
 fs/ext3/xattr_user.c                               |    2 +-
 fs/ext4/acl.c                                      |    4 +-
 fs/ext4/fsync.c                                    |    6 +-
 fs/ext4/ialloc.c                                   |   12 +-
 fs/ext4/inode.c                                    |    2 +-
 fs/ext4/xattr.c                                    |   10 +-
 fs/ext4/xattr.h                                    |   12 +-
 fs/ext4/xattr_security.c                           |    2 +-
 fs/ext4/xattr_trusted.c                            |    2 +-
 fs/ext4/xattr_user.c                               |    2 +-
 fs/fcntl.c                                         |   71 +-
 fs/fs-writeback.c                                  |  104 +-
 fs/generic_acl.c                                   |    4 +-
 fs/gfs2/acl.c                                      |    2 +-
 fs/gfs2/acl.h                                      |    2 +-
 fs/gfs2/aops.c                                     |    8 +-
 fs/gfs2/bmap.c                                     |   17 +-
 fs/gfs2/dir.c                                      |    2 +-
 fs/gfs2/export.c                                   |    2 +-
 fs/gfs2/glock.c                                    |    3 +
 fs/gfs2/incore.h                                   |   11 +-
 fs/gfs2/inode.c                                    |  101 +-
 fs/gfs2/inode.h                                    |    5 +-
 fs/gfs2/log.c                                      |  158 +-
 fs/gfs2/log.h                                      |    1 -
 fs/gfs2/lops.c                                     |    2 +
 fs/gfs2/main.c                                     |    2 +-
 fs/gfs2/meta_io.c                                  |    5 +-
 fs/gfs2/ops_fstype.c                               |   19 +-
 fs/gfs2/quota.c                                    |  114 +-
 fs/gfs2/rgrp.c                                     |   73 +-
 fs/gfs2/super.c                                    |   11 +-
 fs/gfs2/super.h                                    |    2 +-
 fs/gfs2/sys.c                                      |    6 +-
 fs/gfs2/trans.c                                    |   18 +
 fs/gfs2/xattr.c                                    |    6 +-
 fs/inode.c                                         |   26 +-
 fs/internal.h                                      |    2 +
 fs/ioctl.c                                         |   15 +-
 fs/jbd/commit.c                                    |    8 +-
 fs/jbd/journal.c                                   |   33 +
 fs/jbd2/checkpoint.c                               |    3 +-
 fs/jbd2/commit.c                                   |    6 +-
 fs/jffs2/acl.c                                     |    4 +-
 fs/jffs2/acl.h                                     |    4 +-
 fs/jffs2/background.c                              |    3 +-
 fs/jffs2/erase.c                                   |   12 +-
 fs/jffs2/fs.c                                      |   10 +-
 fs/jffs2/gc.c                                      |   17 +-
 fs/jffs2/nodelist.h                                |   10 +-
 fs/jffs2/nodemgmt.c                                |   28 +-
 fs/jffs2/os-linux.h                                |    3 +-
 fs/jffs2/scan.c                                    |    4 +-
 fs/jffs2/security.c                                |    2 +-
 fs/jffs2/super.c                                   |    2 -
 fs/jffs2/wbuf.c                                    |    8 +-
 fs/jffs2/xattr.c                                   |    8 +-
 fs/jffs2/xattr.h                                   |    8 +-
 fs/jffs2/xattr_trusted.c                           |    2 +-
 fs/jffs2/xattr_user.c                              |    2 +-
 fs/jfs/file.c                                      |    2 +-
 fs/jfs/jfs_inode.c                                 |   12 +-
 fs/logfs/inode.c                                   |    9 +-
 fs/minix/bitmap.c                                  |    5 +-
 fs/minix/minix.h                                   |    2 +-
 fs/minix/namei.c                                   |   11 +-
 fs/namei.c                                         |    5 +-
 fs/nfsd/nfs4recover.c                              |   87 +-
 fs/nfsd/vfs.c                                      |    5 +-
 fs/nilfs2/alloc.c                                  |  154 +-
 fs/nilfs2/alloc.h                                  |    7 +
 fs/nilfs2/btree.c                                  |   91 +-
 fs/nilfs2/btree.h                                  |   23 +-
 fs/nilfs2/inode.c                                  |   15 +-
 fs/nilfs2/recovery.c                               |    2 +
 fs/nilfs2/segbuf.c                                 |   70 +-
 fs/nilfs2/segbuf.h                                 |   10 +-
 fs/nilfs2/segment.c                                |  157 +-
 fs/nilfs2/segment.h                                |    6 +-
 fs/nilfs2/super.c                                  |  218 +-
 fs/nilfs2/the_nilfs.c                              |   14 +-
 fs/notify/inotify/inotify.c                        |   88 +-
 fs/ocfs2/Makefile                                  |    1 +
 fs/ocfs2/acl.c                                     |    4 +-
 fs/ocfs2/alloc.c                                   |  908 +---
 fs/ocfs2/alloc.h                                   |   12 +-
 fs/ocfs2/aops.c                                    |    3 +
 fs/ocfs2/cluster/masklog.c                         |    1 +
 fs/ocfs2/cluster/masklog.h                         |    1 +
 fs/ocfs2/cluster/tcp.c                             |    3 +
 fs/ocfs2/dir.c                                     |   75 +-
 fs/ocfs2/dlm/dlmast.c                              |    8 +-
 fs/ocfs2/dlm/dlmcommon.h                           |    4 +-
 fs/ocfs2/dlm/dlmconvert.c                          |    4 +-
 fs/ocfs2/dlm/dlmdomain.c                           |   28 +-
 fs/ocfs2/dlm/dlmlock.c                             |    6 +-
 fs/ocfs2/dlm/dlmmaster.c                           |   30 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |   27 +-
 fs/ocfs2/dlm/dlmthread.c                           |   16 +-
 fs/ocfs2/dlm/dlmunlock.c                           |    3 +-
 fs/ocfs2/dlmglue.c                                 |    3 +-
 fs/ocfs2/file.c                                    |  236 +-
 fs/ocfs2/inode.c                                   |   45 +-
 fs/ocfs2/inode.h                                   |    2 +
 fs/ocfs2/journal.c                                 |   26 +-
 fs/ocfs2/journal.h                                 |   15 +-
 fs/ocfs2/localalloc.c                              |  275 +-
 fs/ocfs2/localalloc.h                              |    3 +
 fs/ocfs2/mmap.c                                    |   48 +-
 fs/ocfs2/namei.c                                   |  100 +-
 fs/ocfs2/ocfs2.h                                   |   22 +
 fs/ocfs2/ocfs2_fs.h                                |  144 +-
 fs/ocfs2/quota.h                                   |   12 +-
 fs/ocfs2/quota_global.c                            |  351 +-
 fs/ocfs2/quota_local.c                             |  183 +-
 fs/ocfs2/refcounttree.c                            |   74 +-
 fs/ocfs2/refcounttree.h                            |    4 +-
 fs/ocfs2/reservations.c                            |  847 +++
 fs/ocfs2/reservations.h                            |  159 +
 fs/ocfs2/resize.c                                  |   19 +-
 fs/ocfs2/suballoc.c                                |  688 ++-
 fs/ocfs2/suballoc.h                                |   21 +-
 fs/ocfs2/super.c                                   |   92 +-
 fs/ocfs2/super.h                                   |    7 +
 fs/ocfs2/xattr.c                                   |  115 +-
 fs/ocfs2/xattr.h                                   |   12 +-
 fs/omfs/inode.c                                    |    4 +-
 fs/open.c                                          |  166 -
 fs/partitions/acorn.c                              |   68 +-
 fs/partitions/acorn.h                              |   10 +-
 fs/partitions/amiga.c                              |   13 +-
 fs/partitions/amiga.h                              |    2 +-
 fs/partitions/atari.c                              |    8 +-
 fs/partitions/atari.h                              |    2 +-
 fs/partitions/check.c                              |   84 +-
 fs/partitions/check.h                              |   12 +
 fs/partitions/efi.c                                |   93 +-
 fs/partitions/efi.h                                |    2 +-
 fs/partitions/ibm.c                                |   21 +-
 fs/partitions/ibm.h                                |    2 +-
 fs/partitions/karma.c                              |    4 +-
 fs/partitions/karma.h                              |    2 +-
 fs/partitions/ldm.c                                |   89 +-
 fs/partitions/ldm.h                                |    2 +-
 fs/partitions/mac.c                                |   13 +-
 fs/partitions/mac.h                                |    2 +-
 fs/partitions/msdos.c                              |   87 +-
 fs/partitions/msdos.h                              |    2 +-
 fs/partitions/osf.c                                |    4 +-
 fs/partitions/osf.h                                |    2 +-
 fs/partitions/sgi.c                                |    6 +-
 fs/partitions/sgi.h                                |    2 +-
 fs/partitions/sun.c                                |    6 +-
 fs/partitions/sun.h                                |    2 +-
 fs/partitions/sysv68.c                             |    6 +-
 fs/partitions/sysv68.h                             |    2 +-
 fs/partitions/ultrix.c                             |    4 +-
 fs/partitions/ultrix.h                             |    2 +-
 fs/pipe.c                                          |  122 +-
 fs/quota/dquot.c                                   |  275 +-
 fs/quota/quota.c                                   |   95 +-
 fs/quota/quota_tree.c                              |   50 +-
 fs/quota/quota_tree.h                              |    6 +
 fs/quota/quota_v1.c                                |    4 +-
 fs/quota/quota_v2.c                                |    6 +-
 fs/ramfs/inode.c                                   |   22 +-
 fs/reiserfs/file.c                                 |    3 +-
 fs/reiserfs/inode.c                                |    3 +-
 fs/reiserfs/namei.c                                |   18 +-
 fs/reiserfs/xattr.c                                |   16 +-
 fs/reiserfs/xattr_acl.c                            |    4 +-
 fs/reiserfs/xattr_security.c                       |    2 +-
 fs/reiserfs/xattr_trusted.c                        |    2 +-
 fs/reiserfs/xattr_user.c                           |    2 +-
 fs/splice.c                                        |  151 +-
 fs/statfs.c                                        |  196 +
 fs/super.c                                         |  321 +-
 fs/sync.c                                          |   88 +-
 fs/sysfs/bin.c                                     |   26 +-
 fs/sysfs/dir.c                                     |  114 +-
 fs/sysfs/file.c                                    |   17 +-
 fs/sysfs/group.c                                   |    6 +-
 fs/sysfs/inode.c                                   |    6 +-
 fs/sysfs/mount.c                                   |   95 +-
 fs/sysfs/symlink.c                                 |   36 +-
 fs/sysfs/sysfs.h                                   |   34 +-
 fs/sysv/ialloc.c                                   |   11 +-
 fs/timerfd.c                                       |   25 +-
 fs/ubifs/dir.c                                     |    9 +-
 fs/ubifs/io.c                                      |    1 +
 fs/udf/dir.c                                       |    2 +-
 fs/udf/file.c                                      |   45 +-
 fs/udf/ialloc.c                                    |   11 +-
 fs/udf/namei.c                                     |   10 +-
 fs/udf/udfdecl.h                                   |    3 +-
 fs/ufs/ialloc.c                                    |   10 +-
