$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b20f9e5 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/staging
Merging origin/master
$ git merge origin/master
Updating b20f9e5..f9ba537
Fast-forward
 Documentation/feature-removal-schedule.txt         |   10 +
 drivers/gpu/drm/i915/i915_dma.c                    |  360 +--
 drivers/gpu/drm/i915/i915_drv.c                    |  214 +-
 drivers/gpu/drm/i915/i915_drv.h                    |  271 ++-
 drivers/gpu/drm/i915/i915_gem.c                    | 2211 +++++++-------
 drivers/gpu/drm/i915/i915_gem_debug.c              |  148 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   72 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |   54 +-
 drivers/gpu/drm/i915/i915_irq.c                    |  259 +-
 drivers/gpu/drm/i915/i915_reg.h                    |  335 ++-
 drivers/gpu/drm/i915/i915_suspend.c                |   28 +-
 drivers/gpu/drm/i915/intel_acpi.c                  |  286 ++
 drivers/gpu/drm/i915/intel_bios.c                  |  234 +-
 drivers/gpu/drm/i915/intel_bios.h                  |    6 +-
 drivers/gpu/drm/i915/intel_crt.c                   |  127 +-
 drivers/gpu/drm/i915/intel_display.c               | 2357 ++++++++-------
 drivers/gpu/drm/i915/intel_dp.c                    |  658 +++--
 drivers/gpu/drm/i915/intel_drv.h                   |  160 +-
 drivers/gpu/drm/i915/intel_dvo.c                   |   69 +-
 drivers/gpu/drm/i915/intel_fb.c                    |   29 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |  193 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |  484 +++-
 drivers/gpu/drm/i915/intel_lvds.c                  |  435 ++--
 drivers/gpu/drm/i915/intel_modes.c                 |   16 +-
 .../drm/i915/{i915_opregion.c => intel_opregion.c} |  181 +-
 drivers/gpu/drm/i915/intel_overlay.c               | 1006 ++++---
 drivers/gpu/drm/i915/intel_panel.c                 |  109 +
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  457 ++--
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   81 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  | 1076 +++----
 drivers/gpu/drm/i915/intel_tv.c                    |  165 +-
 drivers/gpu/drm/mga/mga_drv.c                      |    2 -
 drivers/gpu/drm/nouveau/Kconfig                    |    1 +
 drivers/gpu/drm/nouveau/Makefile                   |    6 +-
 drivers/gpu/drm/nouveau/nouveau_acpi.c             |    2 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c             |  366 ++-
 drivers/gpu/drm/nouveau/nouveau_bios.h             |   43 +-
 drivers/gpu/drm/nouveau/nouveau_bo.c               |  290 ++-
 drivers/gpu/drm/nouveau/nouveau_calc.c             |   10 +-
 drivers/gpu/drm/nouveau/nouveau_channel.c          |   23 +-
 drivers/gpu/drm/nouveau/nouveau_connector.c        |   54 +-
 drivers/gpu/drm/nouveau/nouveau_connector.h        |    3 +
 drivers/gpu/drm/nouveau/nouveau_debugfs.c          |   16 +
 drivers/gpu/drm/nouveau/nouveau_dma.c              |   32 +-
 drivers/gpu/drm/nouveau/nouveau_dma.h              |    1 +
 drivers/gpu/drm/nouveau/nouveau_dp.c               |   10 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c              |   23 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h              |  253 +-
 drivers/gpu/drm/nouveau/nouveau_encoder.h          |    1 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.c            |    6 +
 drivers/gpu/drm/nouveau/nouveau_fence.c            |  318 ++-
 drivers/gpu/drm/nouveau/nouveau_gem.c              |    4 +-
 drivers/gpu/drm/nouveau/nouveau_grctx.h            |    2 +-
 drivers/gpu/drm/nouveau/nouveau_hw.c               |   45 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.c              |    8 +-
 drivers/gpu/drm/nouveau/nouveau_i2c.h              |    5 +-
 drivers/gpu/drm/nouveau/nouveau_irq.c              |  123 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c              |  363 ++-
 drivers/gpu/drm/nouveau/nouveau_notifier.c         |    9 +-
 drivers/gpu/drm/nouveau/nouveau_object.c           |  776 ++----
 drivers/gpu/drm/nouveau/nouveau_perf.c             |  205 ++
 drivers/gpu/drm/nouveau/nouveau_pm.c               |  518 +++
 drivers/gpu/drm/nouveau/nouveau_pm.h               |   74 +
 drivers/gpu/drm/nouveau/nouveau_ramht.c            |  289 ++
 drivers/gpu/drm/nouveau/nouveau_ramht.h            |   55 +
 drivers/gpu/drm/nouveau/nouveau_reg.h              |    9 +-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c            |   68 +-
 drivers/gpu/drm/nouveau/nouveau_state.c            |  123 +-
 drivers/gpu/drm/nouveau/nouveau_temp.c             |  309 ++
 drivers/gpu/drm/nouveau/nouveau_volt.c             |  212 ++
 drivers/gpu/drm/nouveau/nv04_crtc.c                |   60 +-
 drivers/gpu/drm/nouveau/nv04_dac.c                 |   11 +-
 drivers/gpu/drm/nouveau/nv04_dfp.c                 |   39 +-
 drivers/gpu/drm/nouveau/nv04_fbcon.c               |    9 +-
 drivers/gpu/drm/nouveau/nv04_fifo.c                |   68 +-
 drivers/gpu/drm/nouveau/nv04_instmem.c             |  140 +-
 drivers/gpu/drm/nouveau/nv04_pm.c                  |   81 +
 drivers/gpu/drm/nouveau/nv04_tv.c                  |   10 +-
 drivers/gpu/drm/nouveau/nv10_fifo.c                |   19 +-
 drivers/gpu/drm/nouveau/nv10_graph.c               |    2 +-
 drivers/gpu/drm/nouveau/nv17_tv.c                  |  110 +-
 drivers/gpu/drm/nouveau/nv17_tv.h                  |   15 +-
 drivers/gpu/drm/nouveau/nv17_tv_modes.c            |   48 +-
 drivers/gpu/drm/nouveau/nv20_graph.c               |  506 ++--
 drivers/gpu/drm/nouveau/nv40_fifo.c                |   20 +-
 drivers/gpu/drm/nouveau/nv40_graph.c               |   16 +-
 drivers/gpu/drm/nouveau/nv40_grctx.c               |    6 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c                |   87 +-
 drivers/gpu/drm/nouveau/nv50_cursor.c              |    2 +-
 drivers/gpu/drm/nouveau/nv50_dac.c                 |    4 +-
 drivers/gpu/drm/nouveau/nv50_display.c             |   92 +-
 drivers/gpu/drm/nouveau/nv50_fb.c                  |   40 +
 drivers/gpu/drm/nouveau/nv50_fbcon.c               |    4 +-
 drivers/gpu/drm/nouveau/nv50_fifo.c                |  286 +-
 drivers/gpu/drm/nouveau/nv50_graph.c               |   51 +-
 drivers/gpu/drm/nouveau/nv50_grctx.c               | 3305 +++++++++++++-------
 drivers/gpu/drm/nouveau/nv50_instmem.c             |  418 ++--
 drivers/gpu/drm/nouveau/nv50_pm.c                  |  131 +
 drivers/gpu/drm/nouveau/nv50_sor.c                 |    4 +-
 drivers/gpu/drm/nouveau/nva3_pm.c                  |   95 +
 drivers/gpu/drm/nouveau/nvc0_fifo.c                |    6 -
 drivers/gpu/drm/nouveau/nvc0_instmem.c             |   13 +-
 drivers/gpu/drm/nouveau/nvreg.h                    |    1 +
 drivers/gpu/drm/r128/r128_drv.c                    |    2 -
 drivers/gpu/drm/radeon/Makefile                    |    2 +-
 drivers/gpu/drm/radeon/atombios_crtc.c             |  406 ++-
 drivers/gpu/drm/radeon/evergreen.c                 |  564 ++++-
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |  772 +++++
 drivers/gpu/drm/radeon/evergreen_blit_shaders.c    |  348 ++
 drivers/gpu/drm/radeon/evergreen_blit_shaders.h    |   35 +
 drivers/gpu/drm/radeon/evergreend.h                |   20 +
 drivers/gpu/drm/radeon/r100.c                      |  100 +-
 drivers/gpu/drm/radeon/r300.c                      |   15 +-
 drivers/gpu/drm/radeon/r420.c                      |   16 +-
 drivers/gpu/drm/radeon/r520.c                      |   11 +-
 drivers/gpu/drm/radeon/r600.c                      |  179 +-
 drivers/gpu/drm/radeon/r600_blit_kms.c             |   51 +-
 drivers/gpu/drm/radeon/r600_cs.c                   |   33 +-
 drivers/gpu/drm/radeon/r600d.h                     |   21 +
 drivers/gpu/drm/radeon/radeon.h                    |   23 +-
 drivers/gpu/drm/radeon/radeon_asic.c               |    6 +-
 drivers/gpu/drm/radeon/radeon_asic.h               |   11 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |  129 +-
 drivers/gpu/drm/radeon/radeon_connectors.c         |   65 +-
 drivers/gpu/drm/radeon/radeon_cursor.c             |   15 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   83 +-
 drivers/gpu/drm/radeon/radeon_display.c            |  405 ++--
 drivers/gpu/drm/radeon/radeon_drv.c                |   11 +-
 drivers/gpu/drm/radeon/radeon_encoders.c           |   16 +-
 drivers/gpu/drm/radeon/radeon_fb.c                 |    2 +
 drivers/gpu/drm/radeon/radeon_fence.c              |   10 +-
 drivers/gpu/drm/radeon/radeon_legacy_crtc.c        |   49 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |   53 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    6 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   70 +-
 drivers/gpu/drm/radeon/radeon_ring.c               |   12 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   34 +-
 drivers/gpu/drm/radeon/reg_srcs/evergreen          |    8 +
 drivers/gpu/drm/radeon/rs400.c                     |   15 +-
 drivers/gpu/drm/radeon/rs600.c                     |   15 +-
 drivers/gpu/drm/radeon/rs690.c                     |   15 +-
 drivers/gpu/drm/radeon/rv515.c                     |   15 +-
 drivers/gpu/drm/radeon/rv770.c                     |   38 +-
 drivers/gpu/drm/savage/savage_drv.c                |    2 -
 drivers/gpu/drm/sis/sis_drv.c                      |    3 -
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 -
 drivers/gpu/drm/ttm/Makefile                       |    3 +-
 drivers/gpu/drm/ttm/ttm_agp_backend.c              |    3 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  305 +-
 drivers/gpu/drm/ttm/ttm_bo_manager.c               |  148 +
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |   12 +-
 drivers/gpu/drm/via/via_drv.c                      |    2 -
 drivers/gpu/drm/vmwgfx/vmwgfx_buffer.c             |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |  114 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |   11 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_fb.c                 |   14 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ioctl.c              |    3 +
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |  200 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_ldu.c                |   28 +-
 drivers/gpu/stub/Kconfig                           |   13 +
 drivers/gpu/stub/Makefile                          |    1 +
 drivers/gpu/stub/poulsbo.c                         |   64 +
 drivers/video/Kconfig                              |    2 +
 include/drm/drmP.h                                 |   45 +-
 include/drm/drm_crtc.h                             |    4 +-
 include/drm/drm_crtc_helper.h                      |    8 +-
 include/drm/drm_dp_helper.h                        |    3 +
 include/drm/i915_drm.h                             |    6 +-
 include/drm/intel-gtt.h                            |   18 +
 include/drm/ttm/ttm_bo_api.h                       |    3 +-
 include/drm/ttm/ttm_bo_driver.h                    |   27 +-
 include/drm/vmwgfx_drm.h                           |    1 +
 207 files changed, 18500 insertions(+), 11517 deletions(-)
 delete mode 100644 drivers/gpu/drm/drm_drawable.c
 create mode 100644 drivers/gpu/drm/i915/intel_acpi.c
 rename drivers/gpu/drm/i915/{i915_opregion.c => intel_opregion.c} (81%)
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_perf.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_pm.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_pm.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_ramht.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_ramht.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_temp.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_volt.c
 create mode 100644 drivers/gpu/drm/nouveau/nv04_pm.c
 create mode 100644 drivers/gpu/drm/nouveau/nv50_pm.c
 create mode 100644 drivers/gpu/drm/nouveau/nva3_pm.c
 create mode 100644 drivers/gpu/drm/radeon/evergreen_blit_kms.c
 create mode 100644 drivers/gpu/drm/radeon/evergreen_blit_shaders.c
 create mode 100644 drivers/gpu/drm/radeon/evergreen_blit_shaders.h
 create mode 100644 drivers/gpu/drm/ttm/ttm_bo_manager.c
 create mode 100644 drivers/gpu/stub/Kconfig
 create mode 100644 drivers/gpu/stub/Makefile
 create mode 100644 drivers/gpu/stub/poulsbo.c
 create mode 100644 include/drm/intel-gtt.h
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/video/via/accel.c
Removing drivers/video/via/lcdtbl.h
Removing drivers/video/via/tbl1636.c
Removing drivers/video/via/tbl1636.h
Auto-merging drivers/video/via/via-core.c
Merge made by recursive.
 Documentation/fb/viafb.txt   |   48 +++
 drivers/video/via/Makefile   |    2 +-
 drivers/video/via/accel.c    |   53 +++--
 drivers/video/via/accel.h    |    3 +-
 drivers/video/via/chip.h     |    3 +
 drivers/video/via/dvi.c      |  189 ++++++++-----
 drivers/video/via/dvi.h      |    4 +-
 drivers/video/via/global.h   |    1 -
 drivers/video/via/hw.c       |  648 ++++++++++++++++++++++++------------------
 drivers/video/via/hw.h       |   53 +++-
 drivers/video/via/ioctl.c    |    2 +
 drivers/video/via/lcd.c      |   90 +++----
 drivers/video/via/lcd.h      |    6 +-
 drivers/video/via/lcdtbl.h   |  591 --------------------------------------
 drivers/video/via/tbl1636.c  |   71 -----
 drivers/video/via/tbl1636.h  |   34 ---
 drivers/video/via/via-core.c |   16 +-
 drivers/video/via/via_i2c.c  |   31 ++-
 drivers/video/via/viafbdev.c |  294 +++++++++++++++++---
 drivers/video/via/viafbdev.h |    7 +
 drivers/video/via/vt1636.c   |  121 +++------
 21 files changed, 1022 insertions(+), 1245 deletions(-)
 delete mode 100644 drivers/video/via/lcdtbl.h
 delete mode 100644 drivers/video/via/tbl1636.c
 delete mode 100644 drivers/video/via/tbl1636.h
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/regulator/core.c
Merge made by recursive.
 drivers/regulator/Kconfig         |   15 +
 drivers/regulator/Makefile        |    5 +-
 drivers/regulator/core.c          |   57 +++-
 drivers/regulator/dummy.h         |    4 -
 drivers/regulator/lp3972.c        |  660 +++++++++++++++++++++++++++++++++++++
 drivers/regulator/max8952.c       |  366 ++++++++++++++++++++
 include/linux/regulator/lp3972.h  |   48 +++
 include/linux/regulator/machine.h |    5 +
 include/linux/regulator/max8952.h |  135 ++++++++
 9 files changed, 1280 insertions(+), 15 deletions(-)
 create mode 100644 drivers/regulator/lp3972.c
 create mode 100644 drivers/regulator/max8952.c
 create mode 100644 include/linux/regulator/lp3972.h
 create mode 100644 include/linux/regulator/max8952.h
Merging security-testing/next
$ git merge security-testing/next
Already up-to-date.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Merge made by recursive.
 drivers/watchdog/Kconfig       |   23 ++-
 drivers/watchdog/Makefile      |    1 +
 drivers/watchdog/bcm63xx_wdt.c |  332 ++++++++++++++++++++++++++++++++++++++++
 drivers/watchdog/f71808e_wdt.c |   10 +-
 drivers/watchdog/iTCO_wdt.c    |   24 ++-
 drivers/watchdog/it8712f_wdt.c |   25 ++-
 drivers/watchdog/it87_wdt.c    |   96 ++++++++----
 drivers/watchdog/machzwd.c     |    4 +-
 8 files changed, 461 insertions(+), 54 deletions(-)
 create mode 100644 drivers/watchdog/bcm63xx_wdt.c
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 drivers/base/power/runtime.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging catalin/for-next
$ git merge catalin/for-next
Resolved 'arch/arm/kernel/Makefile' using previous resolution.
Resolved 'arch/arm/mach-vexpress/ct-ca9x4.c' using previous resolution.
Resolved 'arch/arm/mm/flush.c' using previous resolution.
Auto-merging Documentation/arm/00-INDEX
Auto-merging arch/arm/include/asm/assembler.h
Auto-merging arch/arm/include/asm/cacheflush.h
Auto-merging arch/arm/include/asm/smp_plat.h
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/kernel/Makefile
CONFLICT (content): Merge conflict in arch/arm/kernel/Makefile
Auto-merging arch/arm/kernel/entry-armv.S
Auto-merging arch/arm/mach-vexpress/ct-ca9x4.c
CONFLICT (content): Merge conflict in arch/arm/mach-vexpress/ct-ca9x4.c
Auto-merging arch/arm/mm/flush.c
CONFLICT (content): Merge conflict in arch/arm/mm/flush.c
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/mm/proc-v7.S
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 6855525] Merge remote branch 'catalin/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/arm/00-INDEX       |    2 +
 Documentation/arm/swp_emulation  |   27 ++++
 arch/arm/include/asm/assembler.h |   13 +-
 arch/arm/include/asm/domain.h    |   31 ++++-
 arch/arm/include/asm/futex.h     |    9 +-
 arch/arm/include/asm/traps.h     |    2 +
 arch/arm/include/asm/uaccess.h   |   16 +-
 arch/arm/kernel/Makefile         |    1 +
 arch/arm/kernel/entry-armv.S     |    4 +-
 arch/arm/kernel/fiq.c            |    5 +
 arch/arm/kernel/swp_emulate.c    |  263 ++++++++++++++++++++++++++++++++++++++
 arch/arm/kernel/traps.c          |   14 ++-
 arch/arm/lib/getuser.S           |   13 +-
 arch/arm/lib/putuser.S           |   29 ++--
 arch/arm/lib/uaccess.S           |   83 ++++++------
 arch/arm/mm/Kconfig              |   43 ++++++
 arch/arm/mm/cache-l2x0.c         |   15 ++-
 arch/arm/mm/mmu.c                |    6 +-
 arch/arm/mm/proc-macros.S        |    7 +
 arch/arm/mm/proc-v7.S            |    9 +-
 20 files changed, 497 insertions(+), 95 deletions(-)
 create mode 100644 Documentation/arm/swp_emulation
 create mode 100644 arch/arm/kernel/swp_emulate.c
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'include/linux/Kbuild' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98e0319] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Already up-to-date.
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/next-devicetree
$ git merge devicetree/next-devicetree
Already up-to-date.
Merging spi/next-spi
$ git merge spi/next-spi
Merge made by recursive.
 drivers/spi/spi.c         |   98 ++++++++++++++++++++++++---------------------
 drivers/spi/spi_bfin5xx.c |   22 ++++++++--
 include/linux/spi/spi.h   |    3 +
 3 files changed, 72 insertions(+), 51 deletions(-)
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Auto-merging arch/arm/plat-omap/fb.c
Auto-merging drivers/video/omap2/omapfb/omapfb-main.c
Auto-merging drivers/video/omap2/vram.c
Merge made by recursive.
 arch/arm/plat-omap/include/plat/vram.h   |    1 +
 drivers/video/omap2/omapfb/omapfb-main.c |    2 +-
 drivers/video/omap2/vram.c               |   10 ++++++++++
 3 files changed, 12 insertions(+), 1 deletions(-)
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/setup.c
Merge made by recursive.
 arch/x86/Kconfig                                   |    1 +
 arch/x86/include/asm/apic.h                        |    1 +
 arch/x86/include/asm/i387.h                        |   24 +
 arch/x86/include/asm/io_apic.h                     |    7 +-
 arch/x86/include/asm/smp.h                         |    9 +-
 arch/x86/kernel/apic/apic.c                        |   87 ++-
 arch/x86/kernel/apic/io_apic.c                     |    6 +-
 arch/x86/kernel/cpu/perf_event.c                   |   21 +-
 arch/x86/kernel/cpu/perf_event_intel_ds.c          |  216 +++++--
 arch/x86/kernel/dumpstack_32.c                     |    6 +-
 arch/x86/kernel/dumpstack_64.c                     |    8 +-
 arch/x86/kernel/process.c                          |    1 -
 arch/x86/kernel/reboot.c                           |    2 +-
 arch/x86/kernel/setup.c                            |    5 +-
 arch/x86/kernel/smp.c                              |   15 +-
 arch/x86/oprofile/op_model_amd.c                   |   26 +-
 arch/x86/xen/enlighten.c                           |    2 +-
 arch/x86/xen/smp.c                                 |    6 +-
 include/linux/interrupt.h                          |    2 +-
 include/linux/rcupdate.h                           |    2 +-
 include/linux/sched.h                              |    7 +-
 include/linux/timer.h                              |   32 +-
 include/linux/workqueue.h                          |    8 +
 include/trace/events/irq.h                         |   54 +-
 kernel/irq/manage.c                                |    8 +-
 kernel/kthread.c                                   |    2 +-
 kernel/perf_event.c                                |   94 +--
 kernel/posix-timers.c                              |   10 +-
 kernel/sched.c                                     |   14 +-
 kernel/sched_fair.c                                |   25 +-
 kernel/sched_stats.h                               |   20 +-
 kernel/softirq.c                                   |   20 +-
 kernel/time/timecompare.c                          |    5 +-
 kernel/time/timekeeping.c                          |    9 +-
 kernel/timer.c                                     |   46 +-
 kernel/trace/trace.c                               |    8 +-
 kernel/trace/trace_selftest.c                      |    2 +-
 kernel/watchdog.c                                  |    2 +-
 tools/perf/Documentation/perf-list.txt             |   17 +
 tools/perf/Documentation/perf-probe.txt            |   18 +-
 tools/perf/builtin-probe.c                         |   78 ++-
 tools/perf/builtin-trace.c                         |    8 +-
 tools/perf/scripts/perl/bin/failed-syscalls-report |    2 +-
 tools/perf/scripts/perl/bin/rw-by-file-report      |    2 +-
 tools/perf/scripts/perl/bin/rw-by-pid-report       |    2 +-
 tools/perf/scripts/perl/bin/rwtop-report           |    2 +-
 tools/perf/scripts/perl/bin/wakeup-latency-report  |    2 +-
 tools/perf/scripts/perl/bin/workqueue-stats-report |    2 +-
 .../python/bin/failed-syscalls-by-pid-report       |    2 +-
 tools/perf/scripts/python/bin/netdev-times-report  |    2 +-
 .../perf/scripts/python/bin/sched-migration-report |    2 +-
 tools/perf/scripts/python/bin/sctop-report         |    2 +-
 .../python/bin/syscall-counts-by-pid-report        |    2 +-
 .../perf/scripts/python/bin/syscall-counts-report  |    2 +-
 tools/perf/util/map.h                              |   10 +
 tools/perf/util/probe-event.c                      |  189 +++++--
 tools/perf/util/probe-event.h                      |   16 +-
 tools/perf/util/probe-finder.c                     |  645 ++++++++++++++++----
 tools/perf/util/probe-finder.h                     |   31 +-
 tools/perf/util/ui/browser.c                       |    1 -
 60 files changed, 1288 insertions(+), 562 deletions(-)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Already up-to-date.
Merging oprofile/for-next
$ git merge oprofile/for-next
Auto-merging arch/x86/include/asm/msr-index.h
Auto-merging kernel/kprobes.c
Merge made by recursive.
 arch/x86/include/asm/msr-index.h  |    1 +
 arch/x86/include/asm/perf_event.h |   19 +++---
 arch/x86/oprofile/nmi_int.c       |    6 ++
 arch/x86/oprofile/op_model_amd.c  |  120 +++++++++++++++++++++++++-----------
 kernel/kprobes.c                  |    7 +-
 5 files changed, 104 insertions(+), 49 deletions(-)
Merging xen/upstream/xen
$ git merge xen/upstream/xen
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
CONFLICT (content): Merge conflict in arch/x86/xen/mmu.c
Auto-merging arch/x86/xen/setup.c
Auto-merging drivers/xen/events.c
Auto-merging drivers/xen/xenfs/super.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/x86/xen/mmu.c'.
[master 63a62a6] Merge remote branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/xen/hypercall.h |   17 ++
 arch/x86/include/asm/xen/page.h      |   12 +-
 arch/x86/xen/Kconfig                 |   11 +-
 arch/x86/xen/enlighten.c             |   16 +-
 arch/x86/xen/mmu.c                   |  501 ++++++++++++++++++++++++++++-----
 arch/x86/xen/mmu.h                   |    1 -
 arch/x86/xen/setup.c                 |  112 ++++++++-
 arch/x86/xen/xen-ops.h               |    3 +
 drivers/char/hvc_xen.c               |    3 +-
 drivers/xen/events.c                 |  101 +++++---
 drivers/xen/xenbus/xenbus_probe.c    |    4 +-
 drivers/xen/xenfs/Makefile           |    3 +-
 drivers/xen/xenfs/privcmd.c          |  404 +++++++++++++++++++++++++++
 drivers/xen/xenfs/super.c            |   95 ++++++-
 drivers/xen/xenfs/xenfs.h            |    3 +
 drivers/xen/xenfs/xenstored.c        |   68 +++++
 include/xen/Kbuild                   |    1 +
 include/xen/interface/memory.h       |   29 ++
 include/xen/privcmd.h                |   80 ++++++
 include/xen/xen-ops.h                |    5 +
 20 files changed, 1332 insertions(+), 137 deletions(-)
 create mode 100644 drivers/xen/xenfs/privcmd.c
 create mode 100644 drivers/xen/xenfs/xenstored.c
