$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3cfc2c4 Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/trivial
Merging origin/master
$ git merge origin/master
Updating 3cfc2c4..fc1caf6
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |  108 +-
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Resolved 'drivers/block/virtio_blk.c' using previous resolution.
Auto-merging drivers/block/virtio_blk.c
CONFLICT (content): Merge conflict in drivers/block/virtio_blk.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/ide/ide-cd.c
Auto-merging drivers/mtd/mtd_blkdevs.c
Auto-merging fs/block_dev.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/fs-writeback.c
Auto-merging include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f2e1947] Merge remote branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/scatterlist.h      |    2 -
 arch/avr32/include/asm/scatterlist.h      |    2 -
 arch/blackfin/include/asm/scatterlist.h   |    2 -
 arch/cris/include/asm/scatterlist.h       |    2 -
 arch/frv/include/asm/scatterlist.h        |    2 -
 arch/h8300/include/asm/scatterlist.h      |    2 -
 arch/ia64/include/asm/scatterlist.h       |    9 -
 arch/m32r/include/asm/scatterlist.h       |    2 -
 arch/m68k/include/asm/scatterlist.h       |    3 -
 arch/microblaze/include/asm/scatterlist.h |    2 -
 arch/mips/include/asm/scatterlist.h       |    2 -
 arch/mn10300/include/asm/scatterlist.h    |    2 -
 arch/parisc/include/asm/scatterlist.h     |    1 -
 arch/powerpc/include/asm/scatterlist.h    |    3 -
 arch/s390/include/asm/scatterlist.h       |    2 -
 arch/score/include/asm/scatterlist.h      |    2 -
 arch/sh/include/asm/scatterlist.h         |    2 -
 arch/sparc/include/asm/scatterlist.h      |    1 -
 arch/um/drivers/ubd_kern.c                |    7 +-
 arch/x86/include/asm/scatterlist.h        |    1 -
 arch/xtensa/include/asm/scatterlist.h     |    2 -
 block/blk-barrier.c                       |   35 +-
 block/blk-core.c                          |  112 +-
 block/blk-exec.c                          |    2 +-
 block/blk-lib.c                           |   48 +-
 block/blk-map.c                           |    2 +-
 block/blk-merge.c                         |    9 +-
 block/blk-settings.c                      |   17 +
 block/blk-sysfs.c                         |   82 +-
 block/blk.h                               |    6 +-
 block/cfq-iosched.c                       |   21 +-
 block/compat_ioctl.c                      |   56 -
 block/elevator.c                          |   19 +-
 block/ioctl.c                             |   21 +-
 drivers/ata/libata-scsi.c                 |    4 +-
 drivers/block/DAC960.c                    |   13 +-
 drivers/block/amiflop.c                   |   29 +-
 drivers/block/aoe/aoeblk.c                |    6 +-
 drivers/block/ataflop.c                   |   32 +-
 drivers/block/brd.c                       |    9 +-
 drivers/block/cciss.c                     | 2165 +++++++++++++++++------------
 drivers/block/cciss.h                     |  135 ++-
 drivers/block/cciss_cmd.h                 |   36 +-
 drivers/block/cciss_scsi.c                |  670 +++++-----
 drivers/block/cpqarray.c                  |   78 +-
 drivers/block/drbd/drbd_actlog.c          |    8 +-
 drivers/block/drbd/drbd_int.h             |   16 +-
 drivers/block/drbd/drbd_main.c            |  102 +--
 drivers/block/drbd/drbd_nl.c              |    4 -
 drivers/block/drbd/drbd_proc.c            |   19 +-
 drivers/block/drbd/drbd_receiver.c        |  135 +--
 drivers/block/drbd/drbd_req.c             |    2 +-
 drivers/block/drbd/drbd_worker.c          |   15 +-
 drivers/block/floppy.c                    |  182 +--
 drivers/block/hd.c                        |    2 +-
 drivers/block/loop.c                      |    9 +-
 drivers/block/mg_disk.c                   |    4 +-
 drivers/block/nbd.c                       |    7 +-
 drivers/block/osdblk.c                    |   15 +-
 drivers/block/paride/pcd.c                |   21 +-
 drivers/block/paride/pd.c                 |   11 +-
 drivers/block/paride/pf.c                 |   26 +-
 drivers/block/pktcdvd.c                   |   20 +-
 drivers/block/ps3disk.c                   |   25 +-
 drivers/block/swim.c                      |   20 +-
 drivers/block/swim3.c                     |   32 +-
 drivers/block/ub.c                        |   35 +-
 drivers/block/umem.c                      |    2 +-
 drivers/block/viodasd.c                   |   21 +-
 drivers/block/virtio_blk.c                |   88 +-
 drivers/block/xd.c                        |   19 +-
 drivers/block/xen-blkfront.c              |  393 ++++--
 drivers/block/xsysace.c                   |    8 +-
 drivers/block/z2ram.c                     |   13 +-
 drivers/cdrom/cdrom.c                     |   46 +-
 drivers/cdrom/gdrom.c                     |   48 +-
 drivers/cdrom/viocd.c                     |  106 +-
 drivers/ide/ide-atapi.c                   |   17 +-
 drivers/ide/ide-cd.c                      |   98 +-
 drivers/ide/ide-cd_ioctl.c                |    2 +-
 drivers/ide/ide-disk.c                    |   18 +-
 drivers/ide/ide-disk_ioctl.c              |    9 +-
 drivers/ide/ide-eh.c                      |    5 +-
 drivers/ide/ide-floppy.c                  |   27 +-
 drivers/ide/ide-floppy_ioctl.c            |   12 +-
 drivers/ide/ide-gd.c                      |   19 +-
 drivers/ide/ide-io.c                      |    8 +-
 drivers/ide/ide-pm.c                      |    8 +-
 drivers/ide/ide-tape.c                    |   22 +-
 drivers/md/dm-io.c                        |   12 +-
 drivers/md/dm-kcopyd.c                    |    2 +-
 drivers/md/dm-raid1.c                     |    2 +-
 drivers/md/dm-stripe.c                    |    2 +-
 drivers/md/dm.c                           |   47 +-
 drivers/md/linear.c                       |    2 +-
 drivers/md/md.c                           |   16 +-
 drivers/md/md.h                           |    4 +-
 drivers/md/multipath.c                    |    8 +-
 drivers/md/raid0.c                        |    2 +-
 drivers/md/raid1.c                        |   22 +-
 drivers/md/raid10.c                       |   12 +-
 drivers/md/raid5.c                        |    2 +-
 drivers/memstick/core/mspro_block.c       |   12 +-
 drivers/message/i2o/i2o_block.c           |   30 +-
 drivers/mmc/card/block.c                  |    5 +
 drivers/mmc/card/queue.c                  |    4 +-
 drivers/mtd/mtd_blkdevs.c                 |   15 +-
 drivers/s390/block/dasd.c                 |    8 +-
 drivers/s390/block/dcssblk.c              |    5 +
 drivers/s390/char/tape_block.c            |    8 +-
 drivers/scsi/aha1542.c                    |   25 -
 drivers/scsi/osd/osd_initiator.c          |    8 +-
 drivers/scsi/scsi_error.c                 |   12 +-
 drivers/scsi/scsi_lib.c                   |   14 +-
 drivers/scsi/sd.c                         |  126 ++-
 drivers/scsi/sd.h                         |    2 +-
 drivers/scsi/sr.c                         |   25 +-
 drivers/scsi/sun3_NCR5380.c               |    2 +-
 drivers/scsi/sun3_scsi.c                  |    2 +-
 drivers/scsi/sun3_scsi_vme.c              |    2 +-
 drivers/staging/hv/blkvsc_drv.c           |   13 +-
 drivers/xen/xenbus/xenbus_client.c        |   90 +-
 fs/bio.c                                  |    5 +-
 fs/block_dev.c                            |   10 +-
 fs/btrfs/disk-io.c                        |    8 +-
 fs/btrfs/inode.c                          |    6 +-
 fs/btrfs/volumes.c                        |   18 +-
 fs/coda/psdev.c                           |   12 +-
 fs/coda/upcall.c                          |   12 +-
 fs/exofs/ios.c                            |    2 +-
 fs/fs-writeback.c                         |  161 ++-
 fs/gfs2/log.c                             |    4 +-
 fs/gfs2/meta_io.c                         |    8 +-
 fs/gfs2/ops_fstype.c                      |    2 +-
 fs/nilfs2/segbuf.c                        |    2 +-
 fs/splice.c                               |   14 +-
 include/linux/Kbuild                      |    1 +
 include/linux/audit.h                     |    2 +-
 include/linux/backing-dev.h               |   23 +-
 include/linux/bio.h                       |  158 +--
 include/linux/blk_types.h                 |  193 +++
 include/linux/blkdev.h                    |  142 +--
 include/linux/blktrace_api.h              |   18 +-
 include/linux/coda_psdev.h                |    8 +-
 include/linux/drbd.h                      |    2 +-
 include/linux/drbd_nl.h                   |    9 +-
 include/linux/fs.h                        |   45 +-
 include/trace/events/block.h              |   15 +-
 include/trace/events/writeback.h          |  159 +++
 kernel/power/block_io.c                   |    2 +-
 kernel/trace/blktrace.c                   |   80 +-
 mm/backing-dev.c                          |  446 +++----
 mm/page-writeback.c                       |    5 +
 mm/page_io.c                              |    2 +-
 154 files changed, 4264 insertions(+), 3210 deletions(-)
 create mode 100644 include/linux/blk_types.h
 create mode 100644 include/trace/events/writeback.h
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Resolved 'drivers/md/dm.c' using previous resolution.
Auto-merging Documentation/devices.txt
Auto-merging drivers/md/dm-raid1.c
Auto-merging drivers/md/dm-stripe.c
Auto-merging drivers/md/dm.c
CONFLICT (content): Merge conflict in drivers/md/dm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f85fad6] Merge branch 'quilt/device-mapper'
$ git diff -M --stat --summary HEAD^..
 Documentation/devices.txt       |    1 +
 drivers/md/dm-crypt.c           |  339 +++++++++++++++++++++------------------
 drivers/md/dm-delay.c           |    6 +-
 drivers/md/dm-exception-store.c |    4 +-
 drivers/md/dm-exception-store.h |    3 +-
 drivers/md/dm-ioctl.c           |  206 ++++++++++++------------
 drivers/md/dm-linear.c          |    3 +-
 drivers/md/dm-mpath.c           |    1 +
 drivers/md/dm-raid1.c           |    2 +-
 drivers/md/dm-snap-persistent.c |    6 +-
 drivers/md/dm-snap.c            |   62 +++++--
 drivers/md/dm-stripe.c          |   87 +++++++++--
 drivers/md/dm-table.c           |   99 +++++++++++-
 drivers/md/dm-target.c          |    5 +
 drivers/md/dm-zero.c            |    5 +
 drivers/md/dm.c                 |  267 +++++++++++++++++++++++-------
 drivers/md/dm.h                 |    9 +-
 include/linux/device-mapper.h   |   16 ++-
 include/linux/dm-ioctl.h        |    5 +-
 include/linux/miscdevice.h      |    1 +
 20 files changed, 754 insertions(+), 373 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging drivers/bluetooth/dtl1_cs.c
Auto-merging drivers/net/wireless/ray_cs.c
Removing drivers/pcmcia/pcmcia_ioctl.c
Auto-merging drivers/pcmcia/pxa2xx_base.c
Auto-merging drivers/ssb/main.c
Removing include/pcmcia/cs_types.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt       |   23 -
 Documentation/pcmcia/driver-changes.txt          |   12 +
 drivers/ata/pata_pcmcia.c                        |   38 +-
 drivers/bluetooth/bluecard_cs.c                  |   32 +-
 drivers/bluetooth/bt3c_cs.c                      |   27 +-
 drivers/bluetooth/btuart_cs.c                    |   31 +-
 drivers/bluetooth/dtl1_cs.c                      |   35 +-
 drivers/char/pcmcia/cm4000_cs.c                  |   30 +-
 drivers/char/pcmcia/cm4040_cs.c                  |   37 +-
 drivers/char/pcmcia/ipwireless/main.c            |   47 +-
 drivers/char/pcmcia/ipwireless/main.h            |    1 -
 drivers/char/pcmcia/ipwireless/tty.h             |    1 -
 drivers/char/pcmcia/synclink_cs.c                |   29 +-
 drivers/ide/ide-cs.c                             |   39 +-
 drivers/isdn/hardware/avm/avm_cs.c               |   25 +-
 drivers/isdn/hisax/avma1_cs.c                    |   29 +-
 drivers/isdn/hisax/elsa_cs.c                     |   32 +-
 drivers/isdn/hisax/sedlbauer_cs.c                |   83 +--
 drivers/isdn/hisax/teles_cs.c                    |   30 +-
 drivers/mmc/host/sdricoh_cs.c                    |    1 -
 drivers/mtd/maps/pcmciamtd.c                     |   15 +-
 drivers/net/pcmcia/3c574_cs.c                    |   14 +-
 drivers/net/pcmcia/3c589_cs.c                    |   14 +-
 drivers/net/pcmcia/axnet_cs.c                    |   48 +-
 drivers/net/pcmcia/com20020_cs.c                 |   22 +-
 drivers/net/pcmcia/fmvj18x_cs.c                  |   48 +-
 drivers/net/pcmcia/ibmtr_cs.c                    |   29 +-
 drivers/net/pcmcia/nmclan_cs.c                   |   32 +-
 drivers/net/pcmcia/pcnet_cs.c                    |   63 +-
 drivers/net/pcmcia/smc91c92_cs.c                 |   71 +-
 drivers/net/pcmcia/xirc2ps_cs.c                  |   60 +-
 drivers/net/wireless/airo_cs.c                   |   74 +--
 drivers/net/wireless/atmel_cs.c                  |   25 +-
 drivers/net/wireless/b43/pcmcia.c                |   13 +-
 drivers/net/wireless/hostap/hostap_cs.c          |  136 +--
 drivers/net/wireless/libertas/if_cs.c            |   16 +-
 drivers/net/wireless/orinoco/orinoco_cs.c        |   30 +-
 drivers/net/wireless/orinoco/spectrum_cs.c       |   62 +-
 drivers/net/wireless/ray_cs.c                    |   27 +-
 drivers/net/wireless/wl3501_cs.c                 |   24 +-
 drivers/parport/parport_cs.c                     |   23 +-
 drivers/pcmcia/Makefile                          |    1 -
 drivers/pcmcia/au1000_generic.h                  |    1 -
 drivers/pcmcia/au1000_pb1x00.c                   |    2 -
 drivers/pcmcia/cistpl.c                          |   11 +-
 drivers/pcmcia/cs.c                              |   79 +--
 drivers/pcmcia/cs_internal.h                     |   62 +-
 drivers/pcmcia/db1xxx_ss.c                       |    1 -
 drivers/pcmcia/ds.c                              |  184 ++--
 drivers/pcmcia/i82092.c                          |    1 -
 drivers/pcmcia/i82365.c                          |    1 -
 drivers/pcmcia/m32r_cfc.c                        |    1 -
 drivers/pcmcia/m32r_pcc.c                        |    1 -
 drivers/pcmcia/m8xx_pcmcia.c                     |    1 -
 drivers/pcmcia/pcmcia_cis.c                      |    1 -
 drivers/pcmcia/pcmcia_ioctl.c                    | 1077 ----------------------
 drivers/pcmcia/pcmcia_resource.c                 |  331 ++++---
 drivers/pcmcia/pd6729.c                          |    1 -
 drivers/pcmcia/pxa2xx_base.c                     |    1 -
 drivers/pcmcia/rsrc_iodyn.c                      |    8 +-
 drivers/pcmcia/rsrc_mgr.c                        |    6 +-
 drivers/pcmcia/rsrc_nonstatic.c                  |   15 +-
 drivers/pcmcia/sa1100_generic.c                  |    1 -
 drivers/pcmcia/soc_common.h                      |    1 -
 drivers/pcmcia/socket_sysfs.c                    |    1 -
 drivers/pcmcia/tcic.c                            |    1 -
 drivers/pcmcia/xxs1500_ss.c                      |    1 -
 drivers/pcmcia/yenta_socket.c                    |    1 -
 drivers/scsi/pcmcia/aha152x_stub.c               |   17 +-
 drivers/scsi/pcmcia/fdomain_stub.c               |   15 +-
 drivers/scsi/pcmcia/nsp_cs.c                     |   61 +-
 drivers/scsi/pcmcia/qlogic_stub.c                |   33 +-
 drivers/scsi/pcmcia/sym53c500_cs.c               |   31 +-
 drivers/serial/serial_cs.c                       |   68 +-
 drivers/ssb/main.c                               |    1 -
 drivers/ssb/pcmcia.c                             |   15 +-
 drivers/ssb/scan.c                               |    1 -
 drivers/staging/comedi/drivers/cb_das16_cs.c     |   37 +-
 drivers/staging/comedi/drivers/das08_cs.c        |   36 +-
 drivers/staging/comedi/drivers/ni_daq_700.c      |   62 +-
 drivers/staging/comedi/drivers/ni_daq_dio24.c    |   63 +-
 drivers/staging/comedi/drivers/ni_labpc_cs.c     |   63 +-
 drivers/staging/comedi/drivers/ni_mio_cs.c       |   16 +-
 drivers/staging/comedi/drivers/quatech_daqp_cs.c |   37 +-
 drivers/staging/wlags49_h2/wl_cs.c               |   11 +-
 drivers/staging/wlags49_h2/wl_internal.h         |    1 -
 drivers/telephony/ixj_pcmcia.c                   |   20 +-
 drivers/usb/host/sl811_cs.c                      |   24 +-
 include/pcmcia/cistpl.h                          |    2 +
 include/pcmcia/cs.h                              |  157 +---
 include/pcmcia/cs_types.h                        |   40 -
 include/pcmcia/ds.h                              |  251 +-----
 include/pcmcia/ss.h                              |   25 +-
 sound/pcmcia/pdaudiocf/pdaudiocf.c               |    9 +-
 sound/pcmcia/pdaudiocf/pdaudiocf.h               |    1 -
 sound/pcmcia/vx/vxpocket.c                       |    9 +-
 sound/pcmcia/vx/vxpocket.h                       |    1 -
 97 files changed, 1189 insertions(+), 3138 deletions(-)
 delete mode 100644 drivers/pcmcia/pcmcia_ioctl.c
 delete mode 100644 include/pcmcia/cs_types.h
Merging battery/master
$ git merge battery/master
Resolved 'drivers/power/Kconfig' using previous resolution.
Resolved 'drivers/power/Makefile' using previous resolution.
Auto-merging drivers/power/Kconfig
CONFLICT (content): Merge conflict in drivers/power/Kconfig
Auto-merging drivers/power/Makefile
CONFLICT (content): Merge conflict in drivers/power/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ca621a8] Merge remote branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
 drivers/power/Kconfig             |   13 +
 drivers/power/Makefile            |    2 +
 drivers/power/intel_mid_battery.c |  799 +++++++++++++++++++++++++++++++++++++
 drivers/power/s3c_adc_battery.c   |  431 ++++++++++++++++++++
 include/linux/s3c_adc_battery.h   |   36 ++
 5 files changed, 1281 insertions(+), 0 deletions(-)
 create mode 100644 drivers/power/intel_mid_battery.c
 create mode 100644 drivers/power/s3c_adc_battery.c
 create mode 100644 include/linux/s3c_adc_battery.h
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Recorded preimage for 'Documentation/DocBook/kgdb.tmpl'
Auto-merging Documentation/DocBook/kgdb.tmpl
CONFLICT (content): Merge conflict in Documentation/DocBook/kgdb.tmpl
Auto-merging Documentation/kernel-parameters.txt
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging include/drm/drm_crtc_helper.h
Auto-merging kernel/debug/debug_core.c
Auto-merging kernel/debug/gdbstub.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/DocBook/kgdb.tmpl'.
[master b4e1823] Merge remote branch 'kgdb/kgdb-next'
$ git diff -M --stat --summary HEAD^..
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
 include/linux/page-flags.h |    2 -
 include/linux/slab.h       |    6 ++-
 mm/slab.c                  |    2 +-
 mm/slob.c                  |    9 ++++-
 mm/slub.c                  |   86 ++++++++++++++++++++++----------------------
 5 files changed, 56 insertions(+), 49 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Auto-merging drivers/md/md.h
Auto-merging drivers/md/raid5.c
Merge made by recursive.
 drivers/md/bitmap.c |  508 ++++++++++++++++++++++++++++-----------------------
 drivers/md/bitmap.h |    6 +
 drivers/md/md.c     |  234 +++++++++++++++---------
 drivers/md/md.h     |   51 +++++-
 drivers/md/raid5.c  |  168 ++++++++++-------
 drivers/md/raid5.h  |    9 +-
 6 files changed, 596 insertions(+), 380 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Auto-merging drivers/input/keyboard/Kconfig
Auto-merging drivers/input/keyboard/Makefile
Auto-merging drivers/input/touchscreen/Kconfig
Auto-merging drivers/input/touchscreen/Makefile
Removing include/linux/mfd/mc13783-private.h
Merge made by recursive.
 drivers/gpio/Kconfig                  |    7 +
 drivers/gpio/Makefile                 |    1 +
 drivers/gpio/stmpe-gpio.c             |  399 +++++++++++++
 drivers/gpio/wm831x-gpio.c            |   32 ++
 drivers/hwmon/mc13783-adc.c           |   17 +-
 drivers/input/keyboard/Kconfig        |   10 +
 drivers/input/keyboard/Makefile       |    1 +
 drivers/input/keyboard/stmpe-keypad.c |  386 +++++++++++++
 drivers/input/touchscreen/Kconfig     |   10 +
 drivers/input/touchscreen/Makefile    |    1 +
 drivers/input/touchscreen/stmpe-ts.c  |  397 +++++++++++++
 drivers/mfd/88pm860x-core.c           |   86 ++--
 drivers/mfd/Kconfig                   |   51 ++-
 drivers/mfd/Makefile                  |    3 +
 drivers/mfd/ab3100-otp.c              |   16 +-
 drivers/mfd/ab3550-core.c             |   23 +-
 drivers/mfd/ab8500-spi.c              |    7 +-
 drivers/mfd/abx500-core.c             |    2 +-
 drivers/mfd/davinci_voicecodec.c      |    6 +-
 drivers/mfd/janz-cmodio.c             |    1 +
 drivers/mfd/jz4740-adc.c              |  394 +++++++++++++
 drivers/mfd/max8925-core.c            |   27 +
 drivers/mfd/mc13783-core.c            |   30 +-
 drivers/mfd/mfd-core.c                |    4 +-
 drivers/mfd/stmpe.c                   |  985 +++++++++++++++++++++++++++++++++
 drivers/mfd/stmpe.h                   |  183 ++++++
 drivers/mfd/t7l66xb.c                 |    3 +-
 drivers/mfd/tc6387xb.c                |   16 +-
 drivers/mfd/tc6393xb.c                |    4 +-
 drivers/mfd/twl6030-pwm.c             |  163 ++++++
 drivers/mfd/ucb1400_core.c            |    2 +-
 drivers/mfd/wm831x-core.c             |   14 +
 drivers/mfd/wm8350-core.c             |    6 +-
 drivers/mfd/wm8994-core.c             |    4 +-
 include/linux/jz4740-adc.h            |   32 ++
 include/linux/mfd/mc13783-private.h   |  220 --------
 include/linux/mfd/mc13783.h           |    2 +
 include/linux/mfd/stmpe.h             |  201 +++++++
 include/linux/mfd/wm8994/gpio.h       |    4 +
 39 files changed, 3440 insertions(+), 310 deletions(-)
 create mode 100644 drivers/gpio/stmpe-gpio.c
 create mode 100644 drivers/input/keyboard/stmpe-keypad.c
 create mode 100644 drivers/input/touchscreen/stmpe-ts.c
 create mode 100644 drivers/mfd/jz4740-adc.c
 create mode 100644 drivers/mfd/stmpe.c
 create mode 100644 drivers/mfd/stmpe.h
 create mode 100644 drivers/mfd/twl6030-pwm.c
 create mode 100644 include/linux/jz4740-adc.h
 delete mode 100644 include/linux/mfd/mc13783-private.h
 create mode 100644 include/linux/mfd/stmpe.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Merge made by recursive.
 drivers/video/via/via-core.c |    6 +++---
 1 files changed, 3 insertions(+), 3 deletions(-)
Merging voltage/for-next
$ git merge voltage/for-next
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Merge made by recursive.
 drivers/mfd/Kconfig                    |   10 +
 drivers/mfd/Makefile                   |    1 +
 drivers/mfd/ab8500-core.c              |    4 +-
 drivers/mfd/max8998.c                  |  160 ++++++++
 drivers/regulator/Kconfig              |   34 ++
 drivers/regulator/Makefile             |    5 +
 drivers/regulator/ab8500.c             |  427 +++++++++++++++++++++
 drivers/regulator/ad5398.c             |  288 +++++++++++++++
 drivers/regulator/isl6271a-regulator.c |  236 ++++++++++++
 drivers/regulator/max8998.c            |  635 ++++++++++++++++++++++++++++++++
 drivers/regulator/tps65023-regulator.c |    2 +
 drivers/regulator/tps6586x-regulator.c |  394 ++++++++++++++++++++
 include/linux/mfd/ab8500.h             |    6 +
 include/linux/mfd/max8998-private.h    |  112 ++++++
 include/linux/mfd/max8998.h            |   78 ++++
 include/linux/regulator/ab8500.h       |   25 ++
 16 files changed, 2416 insertions(+), 1 deletions(-)
 create mode 100644 drivers/mfd/max8998.c
 create mode 100644 drivers/regulator/ab8500.c
 create mode 100644 drivers/regulator/ad5398.c
 create mode 100644 drivers/regulator/isl6271a-regulator.c
 create mode 100644 drivers/regulator/max8998.c
 create mode 100644 drivers/regulator/tps6586x-regulator.c
 create mode 100644 include/linux/mfd/max8998-private.h
 create mode 100644 include/linux/mfd/max8998.h
 create mode 100644 include/linux/regulator/ab8500.h
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Auto-merging drivers/watchdog/Kconfig
Auto-merging drivers/watchdog/Makefile
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/watchdog/Kconfig       |   18 +
 drivers/watchdog/Makefile      |    2 +
 drivers/watchdog/f71808e_wdt.c |  768 ++++++++++++++++++++++++++++++++++++++++
 drivers/watchdog/hpwdt.c       |    4 +-
 drivers/watchdog/s3c2410_wdt.c |   17 +-
 drivers/watchdog/sch311x_wdt.c |    4 +-
 drivers/watchdog/sp805_wdt.c   |  387 ++++++++++++++++++++
 drivers/watchdog/wdt_pci.c     |   15 +-
 include/linux/pci_ids.h        |    3 +
 9 files changed, 1192 insertions(+), 26 deletions(-)
 create mode 100644 drivers/watchdog/f71808e_wdt.c
 create mode 100644 drivers/watchdog/sp805_wdt.c
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Auto-merging fs/exofs/file.c
Auto-merging fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Auto-merging fs/exofs/super.c
Merge made by recursive.
 fs/exofs/file.c  |   29 +++++++++++++++++------------
 fs/exofs/inode.c |    9 ++-------
 fs/exofs/ios.c   |   44 ++++++++++++--------------------------------
 fs/exofs/super.c |    1 -
 4 files changed, 31 insertions(+), 52 deletions(-)
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging fs/compat.c
Auto-merging fs/inode.c
Auto-merging fs/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/inode_mark.c
CONFLICT (delete/modify): fs/notify/inotify/inotify.c deleted in fsnotify/for-next and modified in HEAD. Version HEAD of fs/notify/inotify/inotify.c left in tree.
Auto-merging fs/open.c
Auto-merging include/linux/Kbuild
Auto-merging include/linux/fs.h
Auto-merging include/linux/security.h
Auto-merging kernel/audit.c
Auto-merging security/security.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f fs/notify/inotify/inotify.c
fs/notify/inotify/inotify.c: needs merge
rm 'fs/notify/inotify/inotify.c'
$ git commit -v -a
[master b9cb192] Merge remote branch 'fsnotify/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    8 -
 arch/x86/ia32/ia32entry.S                  |    2 +
 arch/x86/ia32/sys_ia32.c                   |    9 +
 arch/x86/include/asm/sys_ia32.h            |    3 +
 arch/x86/include/asm/unistd_32.h           |    4 +-
 arch/x86/include/asm/unistd_64.h           |    4 +
 arch/x86/kernel/syscall_table_32.S         |    2 +
 fs/compat.c                                |    5 +-
 fs/exec.c                                  |    4 +-
 fs/file_table.c                            |    9 +
 fs/inode.c                                 |    8 +-
 fs/namei.c                                 |    2 +-
 fs/namespace.c                             |    5 +
 fs/nfsd/vfs.c                              |    4 +-
 fs/notify/Kconfig                          |    1 +
