$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ee4747 Merge branch 'radix-tree' of git://git.kernel.org/pub/scm/linux/kernel/git/dgc/xfsdev
Merging origin/master
$ git merge origin/master
Updating 9ee4747..502adf5
Fast-forward
 Documentation/kernel-parameters.txt             |    6 +-
 drivers/net/bna/bna_hw.h                  | 1491 ++++++++++
 drivers/net/bna/bna_txrx.c                | 4209 +++++++++++++++++++++++++++++
 drivers/net/bna/bna_types.h               | 1128 ++++++++
 drivers/net/bna/bnad.c                    | 3270 ++++++++++++++++++++++
 drivers/net/bna/bnad.h                    |  334 +++
 drivers/net/bna/bnad_ethtool.c            | 1280 +++++++++
 drivers/net/bna/cna.h                     |   81 +
 drivers/net/bna/cna_fwimg.c               |   64 +
 drivers/net/bnx2.c                        |   44 +-
 drivers/net/bnx2x/bnx2x_cmn.c             |   20 +
 drivers/net/bnx2x/bnx2x_cmn.h             |    9 +
 drivers/net/bnx2x/bnx2x_link.c            |   10 +-
 drivers/net/bnx2x/bnx2x_main.c            |   26 +-
 drivers/net/cnic.c                        |    2 +-
 drivers/net/cpmac.c                       |   35 +-
 drivers/net/cxgb4/cxgb4.h                 |    2 +
 drivers/net/cxgb4/cxgb4_main.c            |   94 +-
 drivers/net/cxgb4/sge.c                   |   17 +-
 drivers/net/cxgb4/t4_hw.h                 |    1 +
 drivers/net/cxgb4/t4fw_api.h              |    5 +
 drivers/net/eepro.c                       |    8 +-
 drivers/net/ehea/ehea_main.c              |    4 +-
 drivers/net/enic/enic.h                   |    2 +-
 drivers/net/enic/enic_main.c              |   19 +-
 drivers/net/enic/vnic_dev.c               |   25 +-
 drivers/net/enic/vnic_devcmd.h            |   12 +
 drivers/net/enic/vnic_enet.h              |    2 +-
 drivers/net/enic/vnic_resource.h          |   13 +
 drivers/net/enic/vnic_rq.c                |    6 +-
 drivers/net/enic/vnic_vic.c               |    7 +-
 drivers/net/enic/vnic_wq.c                |    6 +-
 drivers/net/ethoc.c                       |    6 -
 drivers/net/fec_mpc52xx.c                 |    6 -
 drivers/net/gianfar.c                     |   17 +-
 drivers/net/greth.c                       |    4 +-
 drivers/net/hamradio/scc.c                |    3 +-
 drivers/net/igb/igb.h                     |    2 +-
 drivers/net/igb/igb_main.c                |   11 +-
 drivers/net/irda/mcs7780.c                |    2 +-
 drivers/net/ixgbe/ixgbe.h                 |   30 +-
 drivers/net/ixgbe/ixgbe_ethtool.c         |  385 +--
 drivers/net/ixgbe/ixgbe_fcoe.c            |    2 +-
 drivers/net/ixgbe/ixgbe_main.c            |  925 ++++---
 drivers/net/ixgbe/ixgbe_type.h            |    2 +
 drivers/net/macvtap.c                     |   99 +-
 drivers/net/mlx4/Makefile                 |    2 +-
 drivers/net/mlx4/alloc.c                  |    2 +-
 drivers/net/mlx4/en_ethtool.c             |  175 +-
 drivers/net/mlx4/en_main.c                |   24 +-
 drivers/net/mlx4/en_netdev.c              |   28 +-
 drivers/net/mlx4/en_port.c                |   32 +
 drivers/net/mlx4/en_port.h                |   14 +
 drivers/net/mlx4/en_rx.c                  |  102 +-
 drivers/net/mlx4/en_selftest.c            |  179 ++
 drivers/net/mlx4/en_tx.c                  |   20 +
 drivers/net/mlx4/eq.c                     |   44 +
 drivers/net/mlx4/fw.c                     |   15 +
 drivers/net/mlx4/fw.h                     |    6 +
 drivers/net/mlx4/main.c                   |    6 +
 drivers/net/mlx4/mlx4_en.h                |   37 +-
 drivers/net/mlx4/profile.c                |    2 +-
 drivers/net/myri10ge/myri10ge.c           |    4 +-
 drivers/net/niu.c                         |    4 +-
 drivers/net/pasemi_mac_ethtool.c          |   16 -
 drivers/net/pcmcia/3c574_cs.c             |   86 +-
 drivers/net/pcmcia/3c589_cs.c             |   13 +-
 drivers/net/pcmcia/axnet_cs.c             |  177 +-
 drivers/net/pcmcia/com20020_cs.c          |   32 +-
 drivers/net/pcmcia/fmvj18x_cs.c           |   60 +-
 drivers/net/pcmcia/ibmtr_cs.c             |   26 +-
 drivers/net/pcmcia/nmclan_cs.c            |   54 +-
 drivers/net/pcmcia/pcnet_cs.c             |  100 +-
 drivers/net/pcmcia/smc91c92_cs.c          |   99 +-
 drivers/net/pcmcia/xirc2ps_cs.c           |  104 +-
 drivers/net/pptp.c                        |  726 +++++
 drivers/net/qlcnic/qlcnic.h               |   65 +-
 drivers/net/qlcnic/qlcnic_ctx.c           |  265 ++-
 drivers/net/qlcnic/qlcnic_ethtool.c       |   58 +-
 drivers/net/qlcnic/qlcnic_hdr.h           |   17 +-
 drivers/net/qlcnic/qlcnic_hw.c            |    5 +-
 drivers/net/qlcnic/qlcnic_init.c          |  154 +-
 drivers/net/qlcnic/qlcnic_main.c          |  635 +++--
 drivers/net/qlge/qlge_main.c              |    5 +-
 drivers/net/r6040.c                       |   34 +-
 drivers/net/s2io.c                        |    4 +-
 drivers/net/s2io.h                        |    8 -
 drivers/net/sc92031.c                     |   11 -
 drivers/net/slip.c                        |   50 +-
 drivers/net/sungem.c                      |  211 +-
 drivers/net/sungem_phy.c                  |    3 +-
 drivers/net/sunhme.c                      |    6 +-
 drivers/net/sunvnet.c                     |   50 +-
 drivers/net/tehuti.c                      |   21 +-
 drivers/net/tehuti.h                      |    1 -
 drivers/net/tokenring/tms380tr.c          |    6 +-
 drivers/net/tulip/xircom_cb.c             |   15 -
 drivers/net/usb/hso.c                     |    9 -
 drivers/net/usb/kaweth.c                  |    9 -
 drivers/net/virtio_net.c                  |   14 -
 drivers/net/vxge/vxge-main.c              |   32 +-
 drivers/net/vxge/vxge-main.h              |    1 -
 drivers/net/wan/c101.c                    |    2 +-
 drivers/net/wan/n2.c                      |    2 +-
 drivers/net/wan/pci200syn.c               |    2 +-
 drivers/net/wireless/airo.c               |    5 +-
 drivers/net/wireless/b43/phy_n.c          |    2 +-
 drivers/net/wireless/ipw2x00/ipw2100.c    |    6 +-
 drivers/net/wireless/ipw2x00/ipw2200.c    |   12 +-
 drivers/net/wireless/ray_cs.c             |   16 -
 drivers/net/wireless/rt2x00/rt2400pci.c   |    2 +-
 drivers/net/wireless/rt2x00/rt2500pci.c   |    2 +-
 drivers/net/wireless/rt2x00/rt2500usb.c   |    2 +-
 drivers/net/wireless/rt2x00/rt2800lib.c   |    2 +-
 drivers/net/wireless/rt2x00/rt2x00debug.c |    2 +-
 drivers/net/wireless/rt2x00/rt2x00queue.c |    4 +-
 drivers/net/wireless/rt2x00/rt61pci.c     |    2 +-
 drivers/net/wireless/rt2x00/rt73usb.c     |    2 +-
 drivers/net/wireless/wl12xx/wl1271_scan.c |    2 +-
 drivers/net/wireless/wl3501_cs.c          |   11 -
 drivers/net/xen-netfront.c                |    8 +-
 drivers/net/xilinx_emaclite.c             |   13 +
 include/linux/if.h                        |    2 +
 include/linux/if_ether.h                  |    2 -
 include/linux/if_macvlan.h                |    9 +-
 include/linux/if_pppox.h                  |   50 +-
 include/linux/if_vlan.h                   |    5 +-
 include/linux/in.h                        |   19 +
 include/linux/mlx4/cmd.h                  |    1 +
 include/linux/mlx4/device.h               |    7 +
 include/linux/netdevice.h                 |    4 +-
 include/linux/pci_ids.h                   |    3 +
 include/linux/pkt_cls.h                   |    1 +
 include/linux/rds.h                       |    9 -
 include/linux/skbuff.h                    |   57 +-
 include/linux/tc_act/Kbuild               |    1 +
 include/linux/tc_act/tc_csum.h            |   32 +
 include/linux/tc_ematch/tc_em_meta.h      |    1 +
 include/net/gre.h                         |   18 +
 include/net/ip.h                          |    2 +-
 include/net/irda/irlan_common.h           |    1 -
 include/net/sock.h                        |    8 +-
 include/net/tc_act/tc_csum.h              |   15 +
 net/8021q/vlan_core.c                     |    3 +-
 net/atm/common.c                          |    2 +-
 net/atm/lec.c                             |    1 -
 net/ax25/af_ax25.c                        |    2 +-
 net/ax25/ax25_route.c                     |    4 +-
 net/bridge/br_input.c                     |    2 +-
 net/can/raw.c                             |    4 +-
 net/core/dev.c                            |  141 +-
 net/core/ethtool.c                        |   34 +-
 net/core/rtnetlink.c                      |   31 +-
 net/core/skbuff.c                         |   20 +-
 net/dccp/ccids/ccid2.c                    |  246 +-
 net/dccp/ccids/ccid2.h                    |   20 +-
 net/dccp/ccids/ccid3.c                    |   70 +-
 net/dccp/ccids/ccid3.h                    |   19 +-
 net/decnet/dn_nsp_out.c                   |    8 +-
 net/ipv4/Kconfig                          |    7 +
 net/ipv4/Makefile                         |    1 +
 net/ipv4/af_inet.c                        |    8 +-
 net/ipv4/gre.c                            |  151 +
 net/ipv4/icmp.c                           |    4 +-
 net/ipv4/ip_fragment.c                    |    2 +-
 net/ipv4/ip_gre.c                         |   14 +-
 net/ipv4/ip_output.c                      |   15 +-
 net/ipv4/netfilter/ipt_CLUSTERIP.c        |   31 +-
 net/ipv4/raw.c                            |    2 +-
 net/ipv4/route.c                          |    9 +-
 net/ipv4/tcp_output.c                     |   11 +
 net/ipv4/udp.c                            |    4 +-
 net/ipv6/ip6_output.c                     |    2 +-
 net/ipv6/netfilter/nf_conntrack_reasm.c   |    2 +-
 net/ipv6/reassembly.c                     |    2 +-
 net/irda/irlan/irlan_eth.c                |   32 +-
 net/netfilter/xt_hashlimit.c              |   15 +-
 net/packet/af_packet.c                    |    4 +-
 net/sched/Kconfig                         |   10 +
 net/sched/Makefile                        |    1 +
 net/sched/act_csum.c                      |  595 ++++
 net/sched/cls_flow.c                      |   74 +-
 net/sched/em_meta.c                       |    6 +
 net/sched/sch_api.c                       |    2 +-
 net/sched/sch_sfq.c                       |   33 +-
 net/socket.c                              |    9 +-
 net/tipc/bcast.c                          |   39 +-
 net/tipc/core.c                           |    6 +-
 net/tipc/discover.c                       |    8 +
 net/tipc/link.c                           |   25 +-
 net/tipc/name_table.c                     |   44 +-
 net/tipc/node.c                           |   22 +-
 net/tipc/node.h                           |    2 +
 net/tipc/port.c                           |   15 +-
 net/tipc/socket.c                         |   81 +-
 238 files changed, 27289 insertions(+), 3013 deletions(-)
 create mode 100644 drivers/net/bna/Makefile
 create mode 100644 drivers/net/bna/bfa_cee.c
 create mode 100644 drivers/net/bna/bfa_cee.h
 create mode 100644 drivers/net/bna/bfa_defs.h
 create mode 100644 drivers/net/bna/bfa_defs_cna.h
 create mode 100644 drivers/net/bna/bfa_defs_mfg_comm.h
 create mode 100644 drivers/net/bna/bfa_defs_status.h
 create mode 100644 drivers/net/bna/bfa_ioc.c
 create mode 100644 drivers/net/bna/bfa_ioc.h
 create mode 100644 drivers/net/bna/bfa_ioc_ct.c
 create mode 100644 drivers/net/bna/bfa_sm.h
 create mode 100644 drivers/net/bna/bfa_wc.h
 create mode 100644 drivers/net/bna/bfi.h
 create mode 100644 drivers/net/bna/bfi_cna.h
 create mode 100644 drivers/net/bna/bfi_ctreg.h
 create mode 100644 drivers/net/bna/bfi_ll.h
 create mode 100644 drivers/net/bna/bna.h
 create mode 100644 drivers/net/bna/bna_ctrl.c
 create mode 100644 drivers/net/bna/bna_hw.h
 create mode 100644 drivers/net/bna/bna_txrx.c
 create mode 100644 drivers/net/bna/bna_types.h
 create mode 100644 drivers/net/bna/bnad.c
 create mode 100644 drivers/net/bna/bnad.h
 create mode 100644 drivers/net/bna/bnad_ethtool.c
 create mode 100644 drivers/net/bna/cna.h
 create mode 100644 drivers/net/bna/cna_fwimg.c
 create mode 100644 drivers/net/mlx4/en_selftest.c
 create mode 100644 drivers/net/pptp.c
 create mode 100644 include/linux/tc_act/tc_csum.h
 create mode 100644 include/net/gre.h
 create mode 100644 include/net/tc_act/tc_csum.h
 create mode 100644 net/ipv4/gre.c
 create mode 100644 net/sched/act_csum.c
Merging wireless/master
$ git merge wireless/master
Resolved 'drivers/net/wireless/libertas/if_sdio.c' using previous resolution.
Auto-merging Documentation/DocBook/Makefile
Removing Documentation/DocBook/mac80211.tmpl
Auto-merging drivers/net/wireless/b43/phy_n.c
Auto-merging drivers/net/wireless/ipw2x00/ipw2100.c
Auto-merging drivers/net/wireless/libertas/cfg.c
Auto-merging drivers/net/wireless/libertas/if_cs.c
Auto-merging drivers/net/wireless/libertas/if_sdio.c
CONFLICT (content): Merge conflict in drivers/net/wireless/libertas/if_sdio.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/net/wireless/libertas_tf/if_usb.c
Auto-merging drivers/net/wireless/rt2x00/rt2500usb.c
Auto-merging drivers/net/wireless/rt2x00/rt2800lib.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00queue.c
Auto-merging drivers/net/wireless/rt2x00/rt61pci.c
Auto-merging drivers/net/wireless/rt2x00/rt73usb.c
Auto-merging include/linux/netdevice.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bf66729] Merge remote branch 'wireless/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/80211.tmpl              |  496 ++++++++++++++++++
 Documentation/DocBook/Makefile                |    2 +-
 Documentation/DocBook/mac80211.tmpl           |  337 ------------
 drivers/net/wireless/at76c50x-usb.c           |    7 +-
 drivers/net/wireless/ath/ar9170/main.c        |   31 +-
 drivers/net/wireless/ath/ath5k/ani.c          |    6 +-
 drivers/net/wireless/ath/ath5k/ath5k.h        |    7 +-
 drivers/net/wireless/ath/ath5k/attach.c       |    8 +-
 drivers/net/wireless/ath/ath5k/base.c         |   90 ++--
 drivers/net/wireless/ath/ath5k/dma.c          |    4 +-
 drivers/net/wireless/ath/ath5k/eeprom.c       |    4 +-
 drivers/net/wireless/ath/ath5k/pcu.c          |   32 +-
 drivers/net/wireless/ath/ath5k/phy.c          |   15 +-
 drivers/net/wireless/ath/ath5k/reg.h          |    2 +-
 drivers/net/wireless/ath/ath5k/reset.c        |   24 +-
 drivers/net/wireless/ath/ath5k/rfbuffer.h     |    4 +-
 drivers/net/wireless/ath/ath9k/Makefile       |    3 +-
 drivers/net/wireless/ath/ath9k/ar9003_mac.c   |    2 +-
 drivers/net/wireless/ath/ath9k/ath9k.h        |    9 +-
 drivers/net/wireless/ath/ath9k/beacon.c       |    7 +-
 drivers/net/wireless/ath/ath9k/btcoex.c       |    7 +
 drivers/net/wireless/ath/ath9k/calib.c        |  109 ++++-
 drivers/net/wireless/ath/ath9k/calib.h        |    1 +
 drivers/net/wireless/ath/ath9k/common.c       |   67 ++-
 drivers/net/wireless/ath/ath9k/common.h       |   10 +
 drivers/net/wireless/ath/ath9k/gpio.c         |   40 +--
 drivers/net/wireless/ath/ath9k/hif_usb.c      |    3 +-
 drivers/net/wireless/ath/ath9k/htc.h          |   42 ++-
 drivers/net/wireless/ath/ath9k/htc_drv_gpio.c |  134 +++++
 drivers/net/wireless/ath/ath9k/htc_drv_init.c |   42 ++-
 drivers/net/wireless/ath/ath9k/htc_drv_main.c |   17 +-
 drivers/net/wireless/ath/ath9k/htc_hst.c      |    4 +-
 drivers/net/wireless/ath/ath9k/htc_hst.h      |    2 +-
 drivers/net/wireless/ath/ath9k/hw.h           |    1 +
 drivers/net/wireless/ath/ath9k/main.c         |   19 +-
 drivers/net/wireless/ath/ath9k/wmi.c          |    2 +
 drivers/net/wireless/ath/ath9k/wmi.h          |    1 +
 drivers/net/wireless/ath/ath9k/xmit.c         |   18 +-
 drivers/net/wireless/ath/debug.h              |    2 +
 drivers/net/wireless/b43/main.c               |   30 +-
 drivers/net/wireless/b43/phy_n.c              |   60 ++-
 drivers/net/wireless/b43legacy/main.c         |    5 +
 drivers/net/wireless/hostap/hostap_ioctl.c    |    2 +-
 drivers/net/wireless/ipw2x00/ipw2100.c        |    4 +-
 drivers/net/wireless/iwlwifi/Kconfig          |   10 +
 drivers/net/wireless/iwlwifi/Makefile         |    1 +
 drivers/net/wireless/iwlwifi/iwl-1000.c       |    5 +
 drivers/net/wireless/iwlwifi/iwl-4965.c       |    2 +-
 drivers/net/wireless/iwlwifi/iwl-5000.c       |   12 +-
 drivers/net/wireless/iwlwifi/iwl-6000.c       |    7 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hcmd.c   |   21 +-
 drivers/net/wireless/iwlwifi/iwl-agn-lib.c    |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c     |   42 ++-
 drivers/net/wireless/iwlwifi/iwl-agn-tt.c     |  696 +++++++++++++++++++++++++
 drivers/net/wireless/iwlwifi/iwl-agn-tt.h     |  129 +++++
 drivers/net/wireless/iwlwifi/iwl-agn-tx.c     |   16 +-
 drivers/net/wireless/iwlwifi/iwl-agn.c        |  141 ++++-
 drivers/net/wireless/iwlwifi/iwl-commands.h   |   50 ++-
 drivers/net/wireless/iwlwifi/iwl-core.c       |  154 ++-----
 drivers/net/wireless/iwlwifi/iwl-core.h       |   29 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c    |    6 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h        |   20 +-
 drivers/net/wireless/iwlwifi/iwl-power.c      |  638 +----------------------
 drivers/net/wireless/iwlwifi/iwl-power.h      |   93 ----
 drivers/net/wireless/iwlwifi/iwl-scan.c       |   18 +-
 drivers/net/wireless/iwlwifi/iwl-sta.c        |   24 +-
 drivers/net/wireless/iwlwifi/iwl-tx.c         |    9 +-
 drivers/net/wireless/iwlwifi/iwl3945-base.c   |   69 ++--
 drivers/net/wireless/iwmc3200wifi/rx.c        |    7 +-
 drivers/net/wireless/libertas/cfg.c           |   62 ++-
 drivers/net/wireless/libertas/decl.h          |   13 +
 drivers/net/wireless/libertas/if_cs.c         |  130 +++--
 drivers/net/wireless/libertas/if_sdio.c       |  171 +++----
 drivers/net/wireless/libertas/if_sdio.h       |    4 -
 drivers/net/wireless/libertas/if_spi.c        |  150 +++---
 drivers/net/wireless/libertas/if_spi.h        |    5 -
 drivers/net/wireless/libertas/if_usb.c        |   60 ++-
 drivers/net/wireless/libertas/if_usb.h        |    1 +
 drivers/net/wireless/libertas/main.c          |  105 ++++
 drivers/net/wireless/libertas_tf/if_usb.c     |   57 ++-
 drivers/net/wireless/mac80211_hwsim.c         |    7 +-
 drivers/net/wireless/p54/Kconfig              |    1 +
 drivers/net/wireless/p54/eeprom.c             |   21 +-
 drivers/net/wireless/p54/fwio.c               |    6 +-
 drivers/net/wireless/p54/main.c               |    9 +-
 drivers/net/wireless/p54/p54spi_eeprom.h      |    2 +-
 drivers/net/wireless/p54/txrx.c               |   17 +-
 drivers/net/wireless/prism54/isl_ioctl.c      |    2 +-
 drivers/net/wireless/rt2x00/rt2500usb.c       |    4 +-
 drivers/net/wireless/rt2x00/rt2800.h          |   27 +-
 drivers/net/wireless/rt2x00/rt2800lib.c       |  130 +++++-
 drivers/net/wireless/rt2x00/rt2800lib.h       |   15 +-
 drivers/net/wireless/rt2x00/rt2800pci.c       |  119 +----
 drivers/net/wireless/rt2x00/rt2800usb.c       |   54 ++-
 drivers/net/wireless/rt2x00/rt2x00.h          |   16 +-
 drivers/net/wireless/rt2x00/rt2x00config.c    |   12 +-
 drivers/net/wireless/rt2x00/rt2x00crypto.c    |   17 +-
 drivers/net/wireless/rt2x00/rt2x00dev.c       |   63 ++--
 drivers/net/wireless/rt2x00/rt2x00firmware.c  |    3 +
 drivers/net/wireless/rt2x00/rt2x00ht.c        |   10 +
 drivers/net/wireless/rt2x00/rt2x00queue.c     |    7 +-
 drivers/net/wireless/rt2x00/rt2x00queue.h     |    8 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c       |  135 ++++--
 drivers/net/wireless/rt2x00/rt61pci.c         |   10 +-
 drivers/net/wireless/rt2x00/rt73usb.c         |    4 +-
 drivers/net/wireless/rtl818x/rtl8180_dev.c    |  143 +++---
 drivers/net/wireless/rtl818x/rtl8187_dev.c    |    9 +-
 drivers/net/wireless/wl12xx/wl1251_acx.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1251_acx.h      |    8 +-
 drivers/net/wireless/wl12xx/wl1251_boot.c     |    2 +-
 drivers/net/wireless/wl12xx/wl1251_cmd.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1251_cmd.h      |    6 +-
 drivers/net/wireless/wl12xx/wl1251_event.c    |   29 +
 drivers/net/wireless/wl12xx/wl1251_event.h    |    1 +
 drivers/net/wireless/wl12xx/wl1251_main.c     |   37 +-
 drivers/net/wireless/wl12xx/wl1251_tx.c       |    4 +-
 drivers/net/wireless/wl12xx/wl1271_acx.c      |    2 +-
 drivers/net/wireless/wl12xx/wl1271_main.c     |   13 +-
 drivers/net/wireless/wl12xx/wl1271_tx.c       |    4 +-
 drivers/net/wireless/zd1211rw/zd_chip.c       |    5 +
 include/linux/netdevice.h                     |    2 +
 include/linux/nl80211.h                       |  150 +++++--
 include/linux/ssb/ssb_regs.h                  |    1 +
 include/net/cfg80211.h                        |  179 ++++++-
 include/net/mac80211.h                        |   60 ++-
 net/core/net-sysfs.c                          |    3 +-
 net/mac80211/aes_ccm.c                        |    6 +-
 net/mac80211/aes_cmac.c                       |    6 +-
 net/mac80211/agg-rx.c                         |   22 +
 net/mac80211/cfg.c                            |   62 +--
 net/mac80211/debugfs_key.c                    |   55 +--
 net/mac80211/driver-trace.h                   |    4 +-
 net/mac80211/ht.c                             |   28 +
 net/mac80211/ibss.c                           |    8 +-
 net/mac80211/ieee80211_i.h                    |   20 +-
 net/mac80211/iface.c                          |   63 ++-
 net/mac80211/key.c                            |   59 +--
 net/mac80211/key.h                            |    4 +-
 net/mac80211/main.c                           |   81 +++-
 net/mac80211/mlme.c                           |   28 +-
 net/mac80211/rc80211_pid_debugfs.c            |    2 +-
 net/mac80211/rx.c                             |  503 ++++++++++++------
 net/mac80211/scan.c                           |   32 +-
 net/mac80211/sta_info.h                       |   16 +-
 net/mac80211/status.c                         |    2 +-
 net/mac80211/tx.c                             |   22 +-
 net/mac80211/util.c                           |    6 +-
 net/mac80211/wep.c                            |    2 +-
 net/mac80211/work.c                           |   39 +-
 net/mac80211/wpa.c                            |   32 +-
 net/wireless/core.c                           |   15 +-
 net/wireless/core.h                           |   21 +-
 net/wireless/mlme.c                           |  149 ++++--
 net/wireless/nl80211.c                        |  123 ++++-
 net/wireless/nl80211.h                        |   14 +-
 net/wireless/reg.c                            |   16 +-
 net/wireless/sysfs.c                          |    9 +
 net/wireless/util.c                           |    4 +-
 158 files changed, 4631 insertions(+), 2854 deletions(-)
 create mode 100644 Documentation/DocBook/80211.tmpl
 delete mode 100644 Documentation/DocBook/mac80211.tmpl
 create mode 100644 drivers/net/wireless/ath/ath9k/htc_drv_gpio.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-tt.c
 create mode 100644 drivers/net/wireless/iwlwifi/iwl-agn-tt.h
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |   16 ++++++++++++++++
 1 files changed, 16 insertions(+), 0 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Resolved 'arch/arm/mach-s3c64xx/mach-smdk6410.c' using previous resolution.
Auto-merging arch/arm/mach-mx3/clock-imx35.c
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Removing include/sound/soc-of-simple.h
Removing sound/soc/blackfin/bf5xx-i2s.h
Removing sound/soc/codecs/ac97.h
Removing sound/soc/codecs/ak4104.h
Removing sound/soc/codecs/ak4642.h
Removing sound/soc/codecs/cq93vc.h
Removing sound/soc/codecs/cs4270.h
Removing sound/soc/codecs/da7210.h
Removing sound/soc/codecs/jz4740.h
Removing sound/soc/codecs/spdif_transciever.h
Removing sound/soc/codecs/twl4030.h
Removing sound/soc/codecs/wm8727.h
Removing sound/soc/davinci/davinci-vcif.h
Removing sound/soc/ep93xx/ep93xx-i2s.h
Removing sound/soc/fsl/soc-of-simple.c
Removing sound/soc/kirkwood/kirkwood-dma.h
Removing sound/soc/kirkwood/kirkwood-i2s.h
Removing sound/soc/omap/omap-mcpdm.h
Removing sound/soc/pxa/pxa2xx-pcm.h
Auto-merging sound/soc/sh/siu_pcm.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8f799b4] Merge remote branch 'sound-asoc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-davinci/devices.c                    |   13 +
 arch/arm/mach-ep93xx/core.c                        |    6 +
 arch/arm/mach-kirkwood/common.c                    |    6 +
 arch/arm/mach-mx3/clock-imx31.c                    |    4 +-
 arch/arm/mach-mx3/clock-imx35.c                    |    4 +-
 arch/arm/mach-mx3/devices.c                        |    4 +-
 arch/arm/mach-omap1/devices.c                      |   26 +
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   13 +-
 arch/arm/mach-omap2/board-zoom2.c                  |   28 +-
 arch/arm/mach-omap2/devices.c                      |   39 +
 arch/arm/mach-omap2/include/mach/board-zoom.h      |    2 +
 arch/arm/mach-pxa/devices.c                        |   25 +
 arch/arm/mach-pxa/devices.h                        |    6 +
 arch/arm/mach-pxa/pxa27x.c                         |    4 +
 arch/arm/mach-pxa/pxa3xx.c                         |    5 +
 arch/arm/mach-pxa/zylonite.c                       |   11 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |   13 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    1 +
 arch/arm/plat-mxc/audmux-v2.c                      |    4 +-
 arch/arm/plat-omap/include/plat/mcbsp.h            |    7 +
 arch/arm/plat-s3c24xx/devs.c                       |   30 +-
 arch/arm/plat-samsung/include/plat/devs.h          |    2 +
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |    1 +
 .../include/asm/{immap_86xx.h => fsl_guts.h}       |  111 +-
 drivers/input/misc/twl4030-vibra.c                 |    4 +-
 drivers/mfd/twl-core.c                             |    6 +-
 drivers/mfd/twl4030-codec.c                        |    8 +-
 include/linux/i2c/twl.h                            |    6 +-
 include/sound/sh_fsi.h                             |    4 +-
 include/sound/soc-dai.h                            |   98 +-
 include/sound/soc-dapm.h                           |    8 +-
 include/sound/soc-of-simple.h                      |   25 -
 include/sound/soc.h                                |  236 +-
 include/sound/tlv320aic3x.h                        |   43 +-
 include/sound/wm8962.h                             |   23 +
 sound/soc/atmel/atmel-pcm.c                        |   59 +-
 sound/soc/atmel/atmel-pcm.h                        |    3 -
 sound/soc/atmel/atmel_ssc_dai.c                    |  148 +-
 sound/soc/atmel/atmel_ssc_dai.h                    |    3 +-
 sound/soc/atmel/playpaq_wm8510.c                   |   65 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |   59 +-
 sound/soc/atmel/snd-soc-afeb9260.c                 |   35 +-
 sound/soc/au1x/db1200.c                            |   37 +-
 sound/soc/au1x/dbdma2.c                            |   19 +-
 sound/soc/au1x/psc-ac97.c                          |   20 +-
 sound/soc/au1x/psc-i2s.c                           |   21 +-
 sound/soc/au1x/psc.h                               |    3 -
 sound/soc/blackfin/bf5xx-ac97-pcm.c                |   43 +-
 sound/soc/blackfin/bf5xx-ac97-pcm.h                |    3 -
 sound/soc/blackfin/bf5xx-ac97.c                    |   41 +-
 sound/soc/blackfin/bf5xx-ac97.h                    |    2 -
 sound/soc/blackfin/bf5xx-ad1836.c                  |   23 +-
 sound/soc/blackfin/bf5xx-ad193x.c                  |   23 +-
 sound/soc/blackfin/bf5xx-ad1980.c                  |   19 +-
 sound/soc/blackfin/bf5xx-ad73311.c                 |   22 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.c                 |   44 +-
 sound/soc/blackfin/bf5xx-i2s-pcm.h                 |    3 -
 sound/soc/blackfin/bf5xx-i2s.c                     |   45 +-
 sound/soc/blackfin/bf5xx-i2s.h                     |   14 -
 sound/soc/blackfin/bf5xx-ssm2602.c                 |   38 +-
 sound/soc/blackfin/bf5xx-tdm-pcm.c                 |   43 +-
