$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f405425 Merge branch 'ixp4xx' of git://git.kernel.org/pub/scm/linux/kernel/git/chris/linux-2.6
Merging origin/master
$ git merge origin/master
Updating f405425..3ea6b3d
Fast forward
 Documentation/feature-removal-schedule.txt         |    7 -
 rename Documentation/filesystems/{ => nfs}/nfsroot.txt (100%)
 rename Documentation/filesystems/{ => nfs}/rpc-cache.txt (100%)
 rename {include/linux => fs}/nfsd/cache.h (95%)
 rename {include/linux => fs}/nfsd/nfsd.h (79%)
 create mode 100644 fs/nfsd/nfsfh.h
 rename {include/linux => fs}/nfsd/state.h (98%)
 create mode 100644 fs/nfsd/vfs.h
 rename {include/linux => fs}/nfsd/xdr.h (96%)
 rename {include/linux => fs}/nfsd/xdr3.h (99%)
 rename {include/linux => fs}/nfsd/xdr4.h (99%)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/ocfs2/refcounttree.c
Merge made by recursive.
 fs/ocfs2/Kconfig               |   10 +---
 fs/ocfs2/Makefile              |    7 +--
 fs/ocfs2/acl.h                 |   22 ------
 fs/ocfs2/alloc.c               |   10 ++--
 fs/ocfs2/alloc.h               |    5 ++
 fs/ocfs2/cluster/nodemanager.c |   51 ++++++++++++++
 fs/ocfs2/cluster/nodemanager.h |    7 ++
 fs/ocfs2/cluster/quorum.c      |   16 ++++-
 fs/ocfs2/dlm/dlmrecovery.c     |   18 +++---
 fs/ocfs2/ocfs2.h               |    8 ++-
 fs/ocfs2/refcounttree.c        |  150 +++++++++++++++++++++++++++++++---------
 fs/ocfs2/super.c               |   95 +++++++++++++-------------
 fs/ocfs2/xattr.c               |    4 -
 fs/ocfs2/xattr.h               |    2 -
 14 files changed, 264 insertions(+), 141 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'fs/9p/cache.c' using previous resolution.
Auto-merging fs/9p/cache.c
CONFLICT (add/add): Merge conflict in fs/9p/cache.c
Auto-merging fs/9p/vfs_inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master eb70182] Merge remote branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Merge made by recursive.
 fs/reiserfs/bitmap.c |    3 +++
 fs/reiserfs/inode.c  |    5 +++--
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/i2c/writing-clients |    2 +-
 drivers/hwmon/adm1021.c           |   11 ++--
 drivers/hwmon/adm1025.c           |   12 ++---
 drivers/hwmon/adm1026.c           |   11 ++---
 drivers/hwmon/adm1029.c           |   14 ++----
 drivers/hwmon/adm1031.c           |    9 ++--
 drivers/hwmon/adm9240.c           |    9 ++--
 drivers/hwmon/ads7828.c           |   13 ++---
 drivers/hwmon/adt7462.c           |   11 ++---
 drivers/hwmon/adt7470.c           |   11 ++---
 drivers/hwmon/adt7473.c           |   11 ++---
 drivers/hwmon/adt7475.c           |    6 +-
 drivers/hwmon/asb100.c            |   11 ++---
 drivers/hwmon/atxp1.c             |   11 ++---
 drivers/hwmon/dme1737.c           |   10 +---
 drivers/hwmon/ds1621.c            |    9 ++--
 drivers/hwmon/f75375s.c           |    9 ++--
 drivers/hwmon/fschmd.c            |    9 ++--
 drivers/hwmon/gl518sm.c           |   11 ++---
 drivers/hwmon/gl520sm.c           |   13 ++----
 drivers/hwmon/lm63.c              |   15 ++----
 drivers/hwmon/lm73.c              |    9 +--
 drivers/hwmon/lm75.c              |   14 ++----
 drivers/hwmon/lm77.c              |   12 ++---
 drivers/hwmon/lm78.c              |    9 ++--
 drivers/hwmon/lm80.c              |   13 ++----
 drivers/hwmon/lm83.c              |   12 ++---
 drivers/hwmon/lm85.c              |   16 +++---
 drivers/hwmon/lm87.c              |   12 ++---
 drivers/hwmon/lm90.c              |   14 ++----
 drivers/hwmon/lm92.c              |    9 +--
 drivers/hwmon/lm93.c              |    8 +--
 drivers/hwmon/lm95241.c           |    9 +--
 drivers/hwmon/max1619.c           |   14 ++----
 drivers/hwmon/max6650.c           |   10 ++--
 drivers/hwmon/pcf8591.c           |    5 +-
 drivers/hwmon/smsc47m192.c        |   11 ++---
 drivers/hwmon/thmc50.c            |    8 ++--
 drivers/hwmon/tmp401.c            |    9 ++--
 drivers/hwmon/tmp421.c            |    7 +--
 drivers/hwmon/w83781d.c           |   10 ++--
 drivers/hwmon/w83791d.c           |    9 ++--
 drivers/hwmon/w83792d.c           |    9 ++--
 drivers/hwmon/w83793.c            |    9 ++--
 drivers/hwmon/w83l785ts.c         |   14 ++----
 drivers/hwmon/w83l786ng.c         |   10 ++--
 drivers/i2c/busses/i2c-scmi.c     |   33 ++++++++++---
 drivers/i2c/i2c-core.c            |   52 +++++++++++++++++----
 drivers/misc/eeprom/eeprom.c      |    8 +--
 drivers/misc/ics932s401.c         |   11 ++---
 include/linux/i2c.h               |   92 +-----------------------------------
 51 files changed, 257 insertions(+), 419 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/k10temp  |   60 +++++++
 drivers/hwmon/Kconfig        |   20 +++
 drivers/hwmon/Makefile       |    2 +
 drivers/hwmon/asus_atk0110.c |   98 +++++-------
 drivers/hwmon/k10temp.c      |  197 +++++++++++++++++++++++
 drivers/hwmon/sht15.c        |    6 +-
 drivers/hwmon/smsc47m1.c     |  153 +++++++++++++++---
 drivers/hwmon/via-cputemp.c  |  356 ++++++++++++++++++++++++++++++++++++++++++
 drivers/hwmon/w83627hf.c     |    2 +-
 9 files changed, 810 insertions(+), 84 deletions(-)
 create mode 100644 Documentation/hwmon/k10temp
 create mode 100644 drivers/hwmon/k10temp.c
 create mode 100644 drivers/hwmon/via-cputemp.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/mtdnand.tmpl                 |   12 ++++++------
 Documentation/IO-mapping.txt                       |    2 +-
 .../{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt}   |    0
 Documentation/block/biodoc.txt                     |    2 +-
 fs/fs-writeback.c                                  |    1 +
 5 files changed, 9 insertions(+), 8 deletions(-)
 rename Documentation/{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt} (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-kfr2r09/setup.c
Merge made by recursive.
 Documentation/DocBook/Makefile                     |   21 +-
 Documentation/DocBook/media-entities.tmpl          |   18 +
 Documentation/DocBook/media-indices.tmpl           |    4 +
 Documentation/DocBook/v4l/common.xml               |   35 +
 Documentation/DocBook/v4l/compat.xml               |   16 +-
 Documentation/DocBook/v4l/v4l2.xml                 |   26 +-
 Documentation/DocBook/v4l/videodev2.h.xml          |  116 ++-
 .../DocBook/v4l/vidioc-enum-dv-presets.xml         |  238 +++
 Documentation/DocBook/v4l/vidioc-enuminput.xml     |   36 +-
 Documentation/DocBook/v4l/vidioc-enumoutput.xml    |   36 +-
 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml   |  111 ++
 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml  |  224 +++
 Documentation/DocBook/v4l/vidioc-g-std.xml         |    6 +
 .../DocBook/v4l/vidioc-query-dv-preset.xml         |   85 ++
 Documentation/DocBook/v4l/vidioc-querystd.xml      |    6 +
 Documentation/video4linux/gspca.txt                |   34 +-
 Documentation/video4linux/sh_mobile_ceu_camera.txt |  157 ++
 Documentation/video4linux/v4l2-framework.txt       |   16 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   41 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |   13 +-
 arch/sh/boards/mach-migor/setup.c                  |   32 +-
 drivers/media/IR/Kconfig                           |    9 +
 drivers/media/IR/Makefile                          |    5 +
 drivers/media/{common => IR}/ir-functions.c        |   20 +-
 drivers/media/{common => IR}/ir-keymaps.c          |  219 ++-
 drivers/media/{common => IR}/ir-keytable.c         |  117 ++-
 drivers/media/IR/ir-sysfs.c                        |  210 +++
 drivers/media/Kconfig                              |    1 +
 drivers/media/Makefile                             |    2 +-
 drivers/media/common/Makefile                      |    2 -
 drivers/media/common/saa7146_fops.c                |   60 +-
 drivers/media/common/tuners/tuner-xc2028.c         |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h         |    2 +
 drivers/media/dvb/dm1105/dm1105.c                  |   16 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    8 +-
 drivers/media/dvb/dvb-usb/dib0700.h                |   26 +-
 drivers/media/dvb/dvb-usb/dib0700_core.c           |  101 ++-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  725 +++++++---
 drivers/media/dvb/dvb-usb/dibusb-common.c          |   15 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    3 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |  456 ++++--
 drivers/media/dvb/dvb-usb/friio-fe.c               |   10 +-
 drivers/media/dvb/dvb-usb/gp8psk-fe.c              |    4 +-
 drivers/media/dvb/frontends/Kconfig                |    9 +
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/dib0070.c              |  674 +++++----
 drivers/media/dvb/frontends/dib0070.h              |    4 +-
 drivers/media/dvb/frontends/dib0090.c              | 1522 +++++++++++++++++++
 drivers/media/dvb/frontends/dib0090.h              |  109 ++
 drivers/media/dvb/frontends/dib8000.c              |   95 +-
 drivers/media/dvb/frontends/dib8000.h              |   32 +-
 drivers/media/dvb/frontends/dibx000_common.c       |   15 +-
 drivers/media/dvb/frontends/dibx000_common.h       |   71 +-
 drivers/media/dvb/frontends/lnbp21.c               |   28 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   13 +
 drivers/media/dvb/frontends/stv090x.c              |    7 +-
 drivers/media/dvb/frontends/stv090x.h              |    2 +
 drivers/media/dvb/siano/smsusb.c                   |   10 +
 drivers/media/dvb/ttpci/budget-ci.c                |   52 +-
 drivers/media/radio/Kconfig                        |    7 +-
 drivers/media/radio/radio-aimslab.c                |    4 +
 drivers/media/radio/radio-aztech.c                 |    4 +
 drivers/media/radio/radio-gemtek-pci.c             |    4 +
 drivers/media/radio/radio-maestro.c                |    4 +
 drivers/media/radio/radio-maxiradio.c              |    4 +
 drivers/media/radio/radio-mr800.c                  |    4 +
 drivers/media/radio/radio-rtrack2.c                |    4 +
 drivers/media/radio/radio-sf16fmi.c                |   82 +-
 drivers/media/radio/radio-sf16fmr2.c               |    4 +
 drivers/media/radio/radio-tea5764.c                |   12 +-
 drivers/media/radio/radio-terratec.c               |    4 +
 drivers/media/radio/radio-trust.c                  |    4 +
 drivers/media/radio/radio-typhoon.c                |    4 +
 drivers/media/radio/radio-zoltrix.c                |    4 +
 drivers/media/radio/si470x/radio-si470x-common.c   |   98 ++
 drivers/media/radio/si470x/radio-si470x-i2c.c      |  219 +++-
 drivers/media/radio/si470x/radio-si470x-usb.c      |   97 +--
 drivers/media/radio/si470x/radio-si470x.h          |    4 +-
 drivers/media/video/Kconfig                        |   10 +-
 drivers/media/video/Makefile                       |    3 +-
 drivers/media/video/arv.c                          |    5 +-
 drivers/media/video/au0828/au0828-video.c          |   36 +-
 drivers/media/video/au0828/au0828.h                |    1 -
 drivers/media/video/bt8xx/bttv-driver.c            |   41 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |    4 +-
 drivers/media/video/bt8xx/bttv-input.c             |   11 +-
 drivers/media/video/c-qcam.c                       |    4 +-
 drivers/media/video/cafe_ccic.c                    |    1 -
 drivers/media/video/cpia.c                         |  221 ++--
 drivers/media/video/cpia2/cpia2_v4l.c              |   34 +-
 drivers/media/video/cx18/cx18-fileops.c            |    4 +-
 drivers/media/video/cx18/cx18-streams.c            |   20 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |    5 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   26 -
 drivers/media/video/cx231xx/cx231xx-input.c        |   10 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   58 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 -
 drivers/media/video/cx23885/cimax2.c               |  107 +-
 drivers/media/video/cx23885/cx23885-417.c          |   29 +-
 drivers/media/video/cx23885/cx23885-core.c         |   11 -
 drivers/media/video/cx23885/cx23885-input.c        |    9 +-
 drivers/media/video/cx23885/cx23885-video.c        |   57 +-
 drivers/media/video/cx23885/cx23885.h              |    3 -
 drivers/media/video/cx88/cx88-blackbird.c          |   26 +-
 drivers/media/video/cx88/cx88-input.c              |   11 +-
 drivers/media/video/cx88/cx88-mpeg.c               |   15 -
 drivers/media/video/cx88/cx88-video.c              |   68 +-
 drivers/media/video/cx88/cx88.h                    |    2 -
 drivers/media/video/davinci/vpfe_capture.c         |    5 +-
 drivers/media/video/davinci/vpif.c                 |    2 +-
 drivers/media/video/davinci/vpif_display.c         |    1 -
 drivers/media/video/davinci/vpss.c                 |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |    7 +-
 drivers/media/video/em28xx/em28xx-core.c           |   30 +-
 drivers/media/video/em28xx/em28xx-input.c          |  135 ++-
 drivers/media/video/em28xx/em28xx-video.c          |   59 +-
 drivers/media/video/em28xx/em28xx.h                |    5 +-
 drivers/media/video/et61x251/et61x251_core.c       |   45 +-
 drivers/media/video/gspca/conex.c                  |    4 +-
 drivers/media/video/gspca/etoms.c                  |    4 +-
 drivers/media/video/gspca/gl860/gl860-mi1320.c     |    2 +-
 drivers/media/video/gspca/gl860/gl860-mi2020.c     |    2 +-
 drivers/media/video/gspca/gl860/gl860.c            |   14 +-
 drivers/media/video/gspca/gspca.c                  |   67 +-
 drivers/media/video/gspca/gspca.h                  |   10 +
 drivers/media/video/gspca/m5602/m5602_core.c       |    4 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |    2 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |   10 +-
 drivers/media/video/gspca/mr97310a.c               |    2 +-
 drivers/media/video/gspca/ov519.c                  |   14 +-
 drivers/media/video/gspca/ov534.c                  |    2 +-
 drivers/media/video/gspca/pac7302.c                |   25 +-
 drivers/media/video/gspca/pac7311.c                |    4 +-
 drivers/media/video/gspca/sn9c20x.c                |   12 +-
 drivers/media/video/gspca/sonixb.c                 |    4 +-
 drivers/media/video/gspca/spca506.c                |    4 +-
 drivers/media/video/gspca/stk014.c                 |  106 +-
 drivers/media/video/gspca/sunplus.c                |  237 ++--
 drivers/media/video/gspca/zc3xx.c                  |   36 +-
 drivers/media/video/hdpvr/hdpvr-core.c             |   10 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/media/video/ir-kbd-i2c.c                   |   14 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |    4 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   19 +-
 drivers/media/video/meye.c                         |    1 -
 drivers/media/video/mt9m001.c                      |  205 ++-
 drivers/media/video/mt9m111.c                      |  189 ++-
 drivers/media/video/mt9t031.c                      |  281 ++--
 drivers/media/video/mt9t112.c                      | 1177 +++++++++++++++
 drivers/media/video/mt9v022.c                      |  228 ++--
 drivers/media/video/mx1_camera.c                   |  126 ++-
 drivers/media/video/mx3_camera.c                   |  296 +++--
 drivers/media/video/omap24xxcam.c                  |   10 +-
 drivers/media/video/ov511.c                        |    9 +-
 drivers/media/video/ov772x.c                       |  233 ++--
 drivers/media/video/ov9640.c                       |  107 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   21 +-
 drivers/media/video/pwc/pwc-if.c                   |    5 +-
 drivers/media/video/pxa_camera.c                   |  335 +++--
 drivers/media/video/rj54n1cb0c.c                   |  474 +++++--
 drivers/media/video/s2255drv.c                     |   55 +-
 drivers/media/video/saa5246a.c                     |    1 -
 drivers/media/video/saa7134/saa7134-cards.c        |   22 +
 drivers/media/video/saa7134/saa7134-core.c         |   19 +-
 drivers/media/video/saa7134/saa7134-empress.c      |   20 +-
 drivers/media/video/saa7134/saa7134-input.c        |   73 +-
 drivers/media/video/saa7134/saa7134-video.c        |   39 +-
 drivers/media/video/se401.c                        |    4 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |  520 ++++---
 drivers/media/video/sn9c102/sn9c102_core.c         |   47 +-
 drivers/media/video/soc_camera.c                   |  106 +-
 drivers/media/video/soc_camera_platform.c          |   40 +-
 drivers/media/video/soc_mediabus.c                 |  157 ++
 drivers/media/video/stk-webcam.c                   |    9 +-
 drivers/media/video/stradis.c                      |    4 +-
 drivers/media/video/stv680.c                       |    5 +-
 drivers/media/video/tw9910.c                       |  337 +++---
 drivers/media/video/usbvideo/usbvideo.c            |    4 +-
 drivers/media/video/usbvideo/vicam.c               |    5 +-
 drivers/media/video/usbvision/usbvision-i2c.c      |    4 +-
 drivers/media/video/usbvision/usbvision-video.c    |   34 +-
 drivers/media/video/uvc/uvc_driver.c               |    1 -
 drivers/media/video/uvc/uvc_video.c                |    2 +-
 drivers/media/video/v4l2-common.c                  |   47 +
 drivers/media/video/v4l2-compat-ioctl32.c          |    6 +
 drivers/media/video/v4l2-dev.c                     |   22 +-
 drivers/media/video/v4l2-ioctl.c                   |  147 ++
 drivers/media/video/videobuf-dma-contig.c          |    6 +-
 drivers/media/video/vino.c                         |    1 -
 drivers/media/video/vivi.c                         |   22 +-
 drivers/media/video/w9968cf.c                      |   34 +-
 drivers/media/video/zc0301/zc0301_core.c           |   44 +-
 drivers/media/video/zoran/zoran_driver.c           |    1 -
 drivers/media/video/zr364xx.c                      |    5 +-
 drivers/staging/cx25821/cx25821-audups11.c         |   33 +-
 drivers/staging/cx25821/cx25821-video.c            |    6 +-
 drivers/staging/cx25821/cx25821-video0.c           |   33 +-
 drivers/staging/cx25821/cx25821-video1.c           |   33 +-
 drivers/staging/cx25821/cx25821-video2.c           |   34 +-
 drivers/staging/cx25821/cx25821-video3.c           |   34 +-
 drivers/staging/cx25821/cx25821-video4.c           |   34 +-
 drivers/staging/cx25821/cx25821-video5.c           |   34 +-
 drivers/staging/cx25821/cx25821-video6.c           |   34 +-
 drivers/staging/cx25821/cx25821-video7.c           |   34 +-
 drivers/staging/cx25821/cx25821-videoioctl.c       |   32 +-
 drivers/staging/cx25821/cx25821-vidups10.c         |   33 +-
 drivers/staging/cx25821/cx25821-vidups9.c          |   33 +-
 drivers/staging/go7007/go7007-v4l2.c               |    5 +-
 drivers/staging/tm6000/Kconfig                     |   32 +
 drivers/staging/tm6000/Makefile                    |   15 +
 drivers/staging/tm6000/README                      |   11 +
 drivers/staging/tm6000/hack.c                      |  252 ++++
 drivers/staging/tm6000/hack.h                      |   45 +
 drivers/staging/tm6000/tm6000-alsa.c               |  413 ++++++
 drivers/staging/tm6000/tm6000-cards.c              |  662 +++++++++
 drivers/staging/tm6000/tm6000-core.c               |  511 +++++++
 drivers/staging/tm6000/tm6000-dvb.c                |  322 ++++
 drivers/staging/tm6000/tm6000-i2c.c                |  245 +++
 drivers/staging/tm6000/tm6000-regs.h               |   86 ++
 drivers/staging/tm6000/tm6000-stds.c               |  873 +++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h           |   53 +
 drivers/staging/tm6000/tm6000-video.c              | 1550 ++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h                    |  278 ++++
 include/linux/videodev2.h                          |  124 ++-
 include/media/ir-common.h                          |   41 +-
 include/media/ir-core.h                            |   78 +
 include/media/ir-kbd-i2c.h                         |    2 +-
 include/media/mt9t112.h                            |   30 +
 include/media/ov772x.h                             |    4 +-
 include/media/rj54n1cb0c.h                         |   19 +
 include/media/saa7146_vv.h                         |    4 -
 include/media/sh_mobile_ceu.h                      |    2 +
 include/media/soc_camera.h                         |   30 +-
 include/media/soc_camera_platform.h                |    3 +-
 include/media/soc_mediabus.h                       |   65 +
 include/media/tw9910.h                             |    1 -
 include/media/v4l2-chip-ident.h                    |    2 +
 include/media/v4l2-common.h                        |    2 +-
 include/media/v4l2-dev.h                           |   23 +-
 include/media/v4l2-ioctl.h                         |   15 +
 include/media/v4l2-mediabus.h                      |   61 +
 include/media/v4l2-subdev.h                        |   61 +-
 242 files changed, 16059 insertions(+), 4060 deletions(-)
 create mode 100644 Documentation/DocBook/v4l/vidioc-enum-dv-presets.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml
 create mode 100644 Documentation/DocBook/v4l/vidioc-query-dv-preset.xml
 create mode 100644 Documentation/video4linux/sh_mobile_ceu_camera.txt
 create mode 100644 drivers/media/IR/Kconfig
 create mode 100644 drivers/media/IR/Makefile
 rename drivers/media/{common => IR}/ir-functions.c (92%)
 rename drivers/media/{common => IR}/ir-keymaps.c (97%)
 rename drivers/media/{common => IR}/ir-keytable.c (77%)
 create mode 100644 drivers/media/IR/ir-sysfs.c
 create mode 100644 drivers/media/dvb/frontends/dib0090.c
 create mode 100644 drivers/media/dvb/frontends/dib0090.h
 create mode 100644 drivers/media/video/mt9t112.c
 create mode 100644 drivers/media/video/soc_mediabus.c
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
 create mode 100644 include/media/ir-core.h
 create mode 100644 include/media/mt9t112.h
 create mode 100644 include/media/rj54n1cb0c.h
 create mode 100644 include/media/soc_mediabus.h
 create mode 100644 include/media/v4l2-mediabus.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kernel/Makefile
Auto-merging arch/powerpc/platforms/chrp/setup.c
Removing arch/sh/include/asm/.gitignore
Auto-merging kernel/trace/trace.c
Merge made by recursive.
 .gitignore                                      |    7 +-
 Documentation/dontdiff                          |    1 +
 Documentation/kbuild/kbuild.txt                 |   14 +
 Documentation/kbuild/kconfig.txt                |    8 +-
 Kbuild                                          |    4 +-
 MAINTAINERS                                     |    6 +
 Makefile                                        |   96 ++-----
 arch/alpha/boot/bootp.c                         |    2 +-
 arch/alpha/boot/bootpz.c                        |    2 +-
 arch/alpha/boot/main.c                          |    2 +-
 arch/alpha/include/asm/asm-offsets.h            |    1 +
 arch/arm/Makefile                               |   14 +-
 arch/arm/include/asm/asm-offsets.h              |    1 +
 arch/arm/include/asm/mach-types.h               |    1 +
 arch/arm/tools/Makefile                         |    2 +-
 arch/arm/tools/gen-mach-types                   |    2 +-
 arch/avr32/include/asm/asm-offsets.h            |    1 +
 arch/blackfin/include/asm/asm-offsets.h         |    1 +
 arch/cris/arch-v32/kernel/head.S                |    1 -
 arch/cris/include/asm/asm-offsets.h             |    1 +
 arch/cris/kernel/asm-offsets.c                  |    1 -
 arch/cris/kernel/vmlinux.lds.S                  |    1 -
 arch/frv/include/asm/asm-offsets.h              |    1 +
 arch/frv/kernel/setup.c                         |    2 +-
 arch/h8300/include/asm/asm-offsets.h            |    1 +
 arch/ia64/Makefile                              |    2 +-
 arch/ia64/include/asm/asm-offsets.h             |    1 +
 arch/ia64/include/asm/irq.h                     |    2 +-
 arch/ia64/kernel/Makefile                       |    7 +-
 arch/ia64/kvm/asm-offsets.c                     |    1 -
 arch/m68k/include/asm/asm-offsets.h             |    1 +
 arch/m68k/kernel/head.S                         |    2 +-
 arch/microblaze/include/asm/asm-offsets.h       |    1 +
 arch/mips/include/asm/asm-offsets.h             |    1 +
 arch/mn10300/include/asm/asm-offsets.h          |    1 +
 arch/parisc/include/asm/asm-offsets.h           |    1 +
 arch/powerpc/include/asm/asm-offsets.h          |    1 +
 arch/powerpc/platforms/52xx/efika.c             |    2 +-
 arch/powerpc/platforms/amigaone/setup.c         |    2 +-
 arch/powerpc/platforms/cell/spufs/Makefile      |    6 +-
 arch/powerpc/platforms/chrp/setup.c             |    2 +-
 arch/powerpc/platforms/powermac/bootx_init.c    |    2 +-
 arch/s390/include/asm/asm-offsets.h             |    1 +
 arch/score/include/asm/asm-offsets.h            |    1 +
 arch/sh/Makefile                                |   10 +-
 arch/sh/drivers/pci/fixups-rts7751r2d.c         |    2 +-
 arch/sh/include/asm/.gitignore                  |    1 -
 arch/sh/include/asm/asm-offsets.h               |    1 +
 arch/sh/include/asm/machvec.h                   |    2 +-
 arch/sh/tools/Makefile                          |    4 +-
 arch/sh/tools/gen-mach-types                    |    2 +-
 arch/sparc/include/asm/asm-offsets.h            |    1 +
 arch/um/Makefile                                |    2 +-
 arch/um/include/asm/asm-offsets.h               |    1 +
 arch/x86/boot/header.S                          |    2 +-
 arch/x86/boot/version.c                         |    4 +-
 arch/x86/include/asm/asm-offsets.h              |    1 +
 arch/xtensa/include/asm/asm-offsets.h           |    1 +
 drivers/accessibility/braille/braille_console.c |    1 -
 drivers/hid/hid-lg.h                            |    2 -
 drivers/net/wireless/iwlwifi/iwl-core.h         |    2 +-
 drivers/platform/x86/compal-laptop.c            |    1 -
 drivers/staging/iio/ring_sw.h                   |    1 -
 drivers/staging/panel/panel.c                   |    2 +-
 include/linux/Kbuild                            |    1 +
 include/linux/mmdebug.h                         |    2 -
 include/linux/mmzone.h                          |    2 +-
 include/linux/page-flags.h                      |    2 +-
 include/linux/vermagic.h                        |    2 +-
 init/Makefile                                   |    8 +-
 init/version.c                                  |    4 +-
 kernel/bounds.c                                 |    2 +-
 kernel/kexec.c                                  |    2 +-
 kernel/trace/trace.c                            |    2 +-
 scripts/Kbuild.include                          |    6 +
 scripts/Makefile.lib                            |    2 +-
 scripts/Makefile.modbuiltin                     |   55 ++++
 scripts/basic/fixdep.c                          |   10 +-
 scripts/genksyms/keywords.c_shipped             |  191 +++++++------
 scripts/genksyms/keywords.gperf                 |    2 +
 scripts/headers.sh                              |    2 -
 scripts/kconfig/Makefile                        |    1 +
 scripts/kconfig/confdata.c                      |   24 ++-
 scripts/mkcompile_h                             |    2 +-
 scripts/package/Makefile                        |   20 ++-
 scripts/package/buildtar                        |    6 +-
 scripts/tags.sh                                 |    8 +-
 scripts/unifdef.c                               |  343 ++++++++++++++---------
 usr/gen_init_cpio.c                             |    5 +-
 89 files changed, 556 insertions(+), 401 deletions(-)
 create mode 100644 arch/alpha/include/asm/asm-offsets.h
 create mode 100644 arch/arm/include/asm/asm-offsets.h
