$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0e736f Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jmorris/security-testing-2.6
Merging origin/master
$ git merge origin/master
Updating e0e736f..7bc4a4c
Fast-forward
 .../ABI/testing/sysfs-platform-ideapad-laptop      |    6 +
 include/linux/pci-acpi.h                |    6 +
 include/linux/pci-aspm.h                |    5 +-
 include/linux/pci.h                     |   20 ++-
 include/linux/pci_ids.h                 |    3 +-
 include/linux/pci_regs.h                |   10 ++
 sound/pci/cs5535audio/cs5535audio_pm.c  |    7 +-
 39 files changed, 519 insertions(+), 199 deletions(-)
$ git reset --hard HEAD^
HEAD is now at f8937ac Merge remote branch 'v9fs/for-next'
Merging refs/next/20110107/pci
$ git merge refs/next/20110107/pci
Resolved 'drivers/net/skge.c' using previous resolution.
Resolved 'drivers/net/sky2.c' using previous resolution.
Auto-merging drivers/media/video/cafe_ccic.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/sfc/falcon.c
Auto-merging drivers/net/skge.c
CONFLICT (content): Merge conflict in drivers/net/skge.c
Auto-merging drivers/net/sky2.c
CONFLICT (content): Merge conflict in drivers/net/sky2.c
Auto-merging drivers/net/wireless/rt2x00/rt2x00pci.c
Auto-merging drivers/scsi/ipr.c
Auto-merging drivers/staging/sm7xx/smtcfb.c
Auto-merging include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master cb20f70] Merge commit 'refs/next/20110107/pci'
$ git diff -M --stat --summary HEAD^..
 arch/x86/pci/irq.c                      |    3 +-
 drivers/media/video/cafe_ccic.c         |    4 +--
 drivers/net/myri10ge/myri10ge.c         |    4 +--
 drivers/net/sfc/falcon.c                |   25 ++++----------------
 drivers/net/wireless/rt2x00/rt2x00pci.c |    4 +-
 drivers/pci/msi.c                       |    5 ++-
 drivers/pci/msi.h                       |    6 -----
 drivers/pci/pci-acpi.c                  |    1 +
 drivers/pci/pci-driver.c                |    5 ++-
 drivers/pci/pci-stub.c                  |    7 ++++++
 drivers/pci/pci.c                       |    7 +----
 drivers/pci/pcie/aspm.c                 |   21 ++++++++++++++---
 drivers/pci/pcie/pme.c                  |   27 +++-------------------
 drivers/pci/pcie/portdrv.h              |    2 +
 drivers/pci/pcie/portdrv_core.c         |   25 +++++++++++---------
 drivers/pci/pcie/portdrv_pci.c          |   37 +++++++++++++++++++++++++++---
 drivers/scsi/ipr.c                      |    8 +------
 drivers/scsi/pmcraid.c                  |    7 +-----
 drivers/staging/sm7xx/smtcfb.c          |    2 +-
 include/linux/pci-aspm.h                |    5 +++-
 include/linux/pci.h                     |    8 ++----
 include/linux/pci_ids.h                 |    3 +-
 include/linux/pci_regs.h                |   10 ++++++++
 sound/pci/cs5535audio/cs5535audio_pm.c  |    7 +-----
 24 files changed, 120 insertions(+), 113 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Auto-merging MAINTAINERS
Merge made by recursive.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/mach-pxa/devices.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/poodle.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa27x.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa3xx.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/z2.c' using previous resolution.
CONFLICT (rename/rename): Rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"arch/arm/mach-s5pv310/include/mach/dma.h" in branch "HEAD" rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"include/linux/spi/pxa2xx_spi.h" in "bjdooks-i2c/next-i2c"
Renaming arch/arm/plat-pxa/include/plat/ssp.h->include/linux/pxa2xx_ssp.h
Auto-merging include/linux/pxa2xx_ssp.h
Auto-merging arch/arm/mach-mmp/include/mach/mmp2.h
Auto-merging arch/arm/mach-pxa/balloon3.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/colibri-pxa270-income.c
Auto-merging arch/arm/mach-pxa/corgi.c
Auto-merging arch/arm/mach-pxa/csb726.c
Auto-merging arch/arm/mach-pxa/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/devices.c
Auto-merging arch/arm/mach-pxa/em-x270.c
Auto-merging arch/arm/mach-pxa/ezx.c
Auto-merging arch/arm/mach-pxa/hx4700.c
Auto-merging arch/arm/mach-pxa/icontrol.c
Auto-merging arch/arm/mach-pxa/littleton.c
Auto-merging arch/arm/mach-pxa/lubbock.c
Auto-merging arch/arm/mach-pxa/magician.c
Auto-merging arch/arm/mach-pxa/mainstone.c
Auto-merging arch/arm/mach-pxa/mioa701.c
Auto-merging arch/arm/mach-pxa/pcm027.c
Auto-merging arch/arm/mach-pxa/poodle.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/poodle.c
Auto-merging arch/arm/mach-pxa/pxa27x.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/pxa27x.c
Auto-merging arch/arm/mach-pxa/pxa3xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/raumfeld.c
Auto-merging arch/arm/mach-pxa/saar.c
Auto-merging arch/arm/mach-pxa/spitz.c
Auto-merging arch/arm/mach-pxa/stargate2.c
Auto-merging arch/arm/mach-pxa/tavorevb3.c
Auto-merging arch/arm/mach-pxa/tosa.c
Auto-merging arch/arm/mach-pxa/trizeps4.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/trizeps4.c
Auto-merging arch/arm/mach-pxa/viper.c
Auto-merging arch/arm/mach-pxa/vpac270.c
Auto-merging arch/arm/mach-pxa/xcep.c
Auto-merging arch/arm/mach-pxa/z2.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/z2.c
Auto-merging arch/arm/mach-pxa/zeus.c
Auto-merging drivers/i2c/busses/i2c-omap.c
Auto-merging drivers/spi/pxa2xx_spi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-pxa/include/mach/pxa2xx_spi.h
arch/arm/mach-pxa/devices.c: needs merge
arch/arm/mach-pxa/include/mach/pxa2xx_spi.h: needs merge
arch/arm/mach-pxa/poodle.c: needs merge
arch/arm/mach-pxa/pxa27x.c: needs merge
arch/arm/mach-pxa/pxa3xx.c: needs merge
arch/arm/mach-pxa/trizeps4.c: needs merge
arch/arm/mach-pxa/z2.c: needs merge
include/linux/spi/pxa2xx_spi.h: needs merge
rm 'arch/arm/mach-pxa/include/mach/pxa2xx_spi.h'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-pxa/trizeps4.c'.
[master 6e94376] Merge remote branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-mmp/include/mach/mmp2.h              |    2 +-
 arch/arm/mach-mmp/include/mach/pxa168.h            |    2 +-
 arch/arm/mach-mmp/include/mach/pxa910.h            |    2 +-
 arch/arm/mach-pxa/balloon3.c                       |    3 +-
 arch/arm/mach-pxa/cm-x300.c                        |    2 +-
 arch/arm/mach-pxa/colibri-pxa270-income.c          |    3 +-
 arch/arm/mach-pxa/corgi.c                          |    2 +-
 arch/arm/mach-pxa/csb726.c                         |    2 +-
 arch/arm/mach-pxa/devices.c                        |    2 +-
 arch/arm/mach-pxa/em-x270.c                        |    2 +-
 arch/arm/mach-pxa/ezx.c                            |    2 +-
 arch/arm/mach-pxa/hx4700.c                         |    2 +-
 arch/arm/mach-pxa/littleton.c                      |    2 +-
 arch/arm/mach-pxa/magician.c                       |    2 +-
 arch/arm/mach-pxa/mainstone.c                      |    2 +-
 arch/arm/mach-pxa/mioa701.c                        |    2 +-
 arch/arm/mach-pxa/mxm8x10.c                        |    2 +-
 arch/arm/mach-pxa/palm27x.c                        |    3 +-
 arch/arm/mach-pxa/pcm990-baseboard.c               |    2 +-
 arch/arm/mach-pxa/poodle.c                         |    2 +-
 arch/arm/mach-pxa/pxa27x.c                         |    3 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    2 +-
 arch/arm/mach-pxa/raumfeld.c                       |    2 +-
 arch/arm/mach-pxa/saar.c                           |    2 +-
 arch/arm/mach-pxa/spitz.c                          |    3 +-
 arch/arm/mach-pxa/stargate2.c                      |    2 +-
 arch/arm/mach-pxa/tavorevb3.c                      |    3 +-
 arch/arm/mach-pxa/tosa.c                           |    2 +-
 arch/arm/mach-pxa/trizeps4.c                       |    2 +-
 arch/arm/mach-pxa/viper.c                          |    2 +-
 arch/arm/mach-pxa/vpac270.c                        |    3 +-
 arch/arm/mach-pxa/xcep.c                           |    3 +-
 arch/arm/mach-pxa/z2.c                             |    3 +-
 arch/arm/mach-pxa/zeus.c                           |    3 +-
 arch/arm/mach-pxa/zylonite_pxa300.c                |    2 +-
 drivers/i2c/busses/Kconfig                         |   15 +-
 drivers/i2c/busses/Makefile                        |    2 +
 drivers/i2c/busses/i2c-eg20t.c                     |  900 ++++++++++++++++++++
 drivers/i2c/busses/i2c-iop3xx.c                    |    6 +-
 drivers/i2c/busses/i2c-iop3xx.h                    |    2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |   45 +-
 drivers/i2c/busses/i2c-nomadik.c                   |    6 +-
 drivers/i2c/busses/i2c-ocores.c                    |  145 +++-
 drivers/i2c/busses/i2c-omap.c                      |   10 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |  173 ++++
 drivers/i2c/busses/i2c-pxa.c                       |  116 ++-
 .../plat/i2c.h => include/linux/i2c/pxa-i2c.h      |    0
 47 files changed, 1367 insertions(+), 133 deletions(-)
 create mode 100644 drivers/i2c/busses/i2c-eg20t.c
 create mode 100644 drivers/i2c/busses/i2c-pxa-pci.c
 rename arch/arm/plat-pxa/include/plat/i2c.h => include/linux/i2c/pxa-i2c.h (100%)
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 ++
 Documentation/hwmon/adm9240                |    2 +-
 Documentation/hwmon/ads7828                |    2 +-
 Documentation/hwmon/dme1737                |   12 +-
 Documentation/hwmon/w83627hf               |   22 ++++
 Documentation/hwmon/w83793                 |    2 +-
 drivers/hwmon/Kconfig                      |    4 +-
 drivers/hwmon/adm9240.c                    |   32 +++++-
 drivers/hwmon/ads7828.c                    |    4 +-
 drivers/hwmon/dme1737.c                    |  189 ++++++++++++++++++---------
 drivers/hwmon/emc1403.c                    |   16 ++-
 drivers/hwmon/fschmd.c                     |    5 +-
 drivers/hwmon/it87.c                       |   30 ++---
 drivers/hwmon/lm78.c                       |   14 +-
 drivers/hwmon/pc87360.c                    |   53 ++++-----
 drivers/hwmon/pc87427.c                    |   26 ++--
 drivers/hwmon/via686a.c                    |   14 ++-
 drivers/hwmon/w83781d.c                    |   29 ++---
 drivers/hwmon/w83792d.c                    |   44 ++++++-
 drivers/hwmon/w83793.c                     |   38 +++++-
 drivers/hwmon/w83795.c                     |    4 +-
 21 files changed, 370 insertions(+), 182 deletions(-)
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Removing drivers/media/radio/radio-gemtek-pci.c
Removing drivers/media/video/tda9875.c
Merge made by recursive.
 drivers/media/common/saa7146_core.c              |    2 +-
 drivers/media/common/saa7146_fops.c              |    8 +-
 drivers/media/common/saa7146_vbi.c               |    2 +-
 drivers/media/common/saa7146_video.c             |   20 +-
 drivers/media/dvb/dvb-usb/Kconfig                |    8 +
 drivers/media/dvb/dvb-usb/Makefile               |    3 +
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h          |    1 +
 drivers/media/dvb/dvb-usb/dvb-usb-remote.c       |    2 +-
 drivers/media/dvb/dvb-usb/dvb-usb.h              |    2 +
 drivers/media/dvb/dvb-usb/technisat-usb2.c       |  808 ++++++++++++++++++++++
 drivers/media/dvb/frontends/af9013.c             |    4 +-
 drivers/media/dvb/frontends/stv090x.c            |   22 +
 drivers/media/dvb/frontends/stv090x.h            |   15 +
 drivers/media/radio/Kconfig                      |   14 -
 drivers/media/radio/Makefile                     |    1 -
 drivers/media/radio/radio-gemtek-pci.c           |  478 -------------
 drivers/media/radio/radio-maxiradio.c            |    4 +-
 drivers/media/radio/si470x/radio-si470x-common.c |    9 +-
 drivers/media/rc/keymaps/Makefile                |    1 +
 drivers/media/rc/keymaps/rc-technisat-usb2.c     |   93 +++
 drivers/media/video/Kconfig                      |    9 -
 drivers/media/video/Makefile                     |    1 -
 drivers/media/video/adv7343.c                    |  167 ++---
 drivers/media/video/adv7343_regs.h               |    8 +-
 drivers/media/video/bt819.c                      |  129 ++---
 drivers/media/video/bt8xx/bttv-cards.c           |   39 -
 drivers/media/video/bt8xx/bttv.h                 |    1 -
 drivers/media/video/cpia2/cpia2.h                |    2 +-
 drivers/media/video/cpia2/cpia2_core.c           |   65 +--
 drivers/media/video/cpia2/cpia2_v4l.c            |  104 +--
 drivers/media/video/cs5345.c                     |   87 ++-
 drivers/media/video/cx18/cx18-av-audio.c         |   92 +---
 drivers/media/video/cx18/cx18-av-core.c          |  175 ++---
 drivers/media/video/cx18/cx18-av-core.h          |   12 +-
 drivers/media/video/cx18/cx18-controls.c         |  285 +-------
 drivers/media/video/cx18/cx18-controls.h         |    7 +-
 drivers/media/video/cx18/cx18-driver.c           |   30 +-
 drivers/media/video/cx18/cx18-driver.h           |    2 +-
 drivers/media/video/cx18/cx18-fileops.c          |   32 +-
 drivers/media/video/cx18/cx18-ioctl.c            |   24 +-
 drivers/media/video/cx18/cx18-mailbox.c          |    5 +-
 drivers/media/video/cx18/cx18-mailbox.h          |    5 -
 drivers/media/video/cx18/cx18-streams.c          |   16 +-
 drivers/media/video/davinci/vpif.c               |  177 +++++
 drivers/media/video/davinci/vpif.h               |   18 +-
 drivers/media/video/davinci/vpif_capture.c       |  451 ++++++++++---
 drivers/media/video/davinci/vpif_capture.h       |    2 +
 drivers/media/video/davinci/vpif_display.c       |  474 ++++++++++---
 drivers/media/video/davinci/vpif_display.h       |    2 +
 drivers/media/video/et61x251/et61x251.h          |   24 -
 drivers/media/video/gspca/gspca.c                |  208 +++---
 drivers/media/video/gspca/gspca.h                |    2 -
 drivers/media/video/gspca/sonixb.c               |  266 +++++---
 drivers/media/video/gspca/sonixj.c               |   63 +-
 drivers/media/video/saa7110.c                    |  115 ++--
 drivers/media/video/sn9c102/sn9c102_devtable.h   |   74 +--
 drivers/media/video/tda9875.c                    |  411 -----------
 drivers/media/video/tlv320aic23b.c               |   74 ++-
 drivers/media/video/tvp514x.c                    |  236 ++-----
 drivers/media/video/tvp5150.c                    |  157 ++---
 drivers/media/video/tvp7002.c                    |  117 ++--
 drivers/media/video/v4l2-ioctl.c                 |   20 +-
 drivers/media/video/vivi.c                       |  228 ++++---
 drivers/media/video/vpx3220.c                    |  137 ++---
 include/media/rc-map.h                           |    1 +
 include/media/saa7146.h                          |    2 +-
 66 files changed, 3020 insertions(+), 3033 deletions(-)
 create mode 100644 drivers/media/dvb/dvb-usb/technisat-usb2.c
 delete mode 100644 drivers/media/radio/radio-gemtek-pci.c
 create mode 100644 drivers/media/rc/keymaps/rc-technisat-usb2.c
 delete mode 100644 drivers/media/video/tda9875.c
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb3/cxio_hal.c       |    2 +
 drivers/infiniband/hw/cxgb3/iwch_provider.h  |    2 -
 drivers/infiniband/hw/cxgb3/iwch_qp.c        |   56 ----
 drivers/infiniband/hw/cxgb4/iw_cxgb4.h       |    1 -
 drivers/infiniband/hw/cxgb4/qp.c             |   32 --
 drivers/infiniband/hw/ipath/ipath_driver.c   |    5 +-
 drivers/infiniband/hw/mlx4/cq.c              |    9 +-
 drivers/infiniband/hw/mlx4/mad.c             |    2 +
 drivers/infiniband/hw/mthca/mthca_mad.c      |    2 +
 drivers/infiniband/hw/nes/nes_nic.c          |    4 +-
 drivers/infiniband/hw/qib/qib.h              |    2 +-
 drivers/infiniband/hw/qib/qib_cq.c           |    3 +-
 drivers/infiniband/hw/qib/qib_driver.c       |  155 ++++++++++-
 drivers/infiniband/hw/qib/qib_file_ops.c     |   10 +-
 drivers/infiniband/hw/qib/qib_iba6120.c      |    2 +-
 drivers/infiniband/hw/qib/qib_iba7220.c      |    4 +-
 drivers/infiniband/hw/qib/qib_iba7322.c      |  373 ++++++++++++++++++++++---
 drivers/infiniband/hw/qib/qib_init.c         |    6 +-
 drivers/infiniband/hw/qib/qib_intr.c         |    3 +-
 drivers/infiniband/hw/qib/qib_keys.c         |   80 ++++--
 drivers/infiniband/hw/qib/qib_mad.c          |   45 ++--
 drivers/infiniband/hw/qib/qib_mr.c           |    8 +-
 drivers/infiniband/hw/qib/qib_qp.c           |   32 +--
 drivers/infiniband/hw/qib/qib_rc.c           |   24 ++
 drivers/infiniband/hw/qib/qib_ud.c           |   57 ++--
 drivers/infiniband/hw/qib/qib_user_sdma.c    |    1 +
 drivers/infiniband/hw/qib/qib_verbs.h        |   11 +-
 drivers/infiniband/ulp/ipoib/Kconfig         |    1 -
 drivers/infiniband/ulp/ipoib/ipoib.h         |   12 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c      |    1 +
 drivers/infiniband/ulp/ipoib/ipoib_ethtool.c |   51 ----
 drivers/infiniband/ulp/ipoib/ipoib_ib.c      |    8 +-
 drivers/infiniband/ulp/ipoib/ipoib_main.c    |   62 +----
 drivers/infiniband/ulp/srp/ib_srp.c          |  392 ++++++++++++--------------
 drivers/infiniband/ulp/srp/ib_srp.h          |   46 ++--
 drivers/net/mlx4/alloc.c                     |    3 +-
 drivers/net/mlx4/fw.c                        |    4 +-
 37 files changed, 889 insertions(+), 622 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging drivers/char/ipmi/ipmi_si_intf.c
Auto-merging drivers/platform/x86/fujitsu-laptop.c
Auto-merging include/linux/suspend.h
Auto-merging kernel/power/Makefile
Merge made by recursive.
 Documentation/ABI/stable/thermal-notification |    4 +
 Documentation/IPMI.txt                        |   27 +
 Documentation/acpi/apei/output_format.txt     |  122 +++++
 Documentation/thermal/sysfs-api.txt           |   12 +
 arch/ia64/include/asm/io.h                    |    5 +
 arch/x86/kernel/e820.c                        |    1 +
 drivers/acpi/Kconfig                          |   11 +
 drivers/acpi/Makefile                         |    3 +-
 drivers/acpi/acpi_ipmi.c                      |  525 +++++++++++++++++++
 drivers/acpi/acpica/Makefile                  |    2 +-
 drivers/acpi/acpica/acevents.h                |   21 +-
 drivers/acpi/acpica/acglobal.h                |    7 +-
 drivers/acpi/acpica/achware.h                 |    2 +-
 drivers/acpi/acpica/aclocal.h                 |   13 +-
 drivers/acpi/acpica/evevent.c                 |   12 +-
 drivers/acpi/acpica/evgpe.c                   |  265 +++++++----
 drivers/acpi/acpica/evgpeblk.c                |   33 +-
 drivers/acpi/acpica/evgpeinit.c               |   25 +-
 drivers/acpi/acpica/evgpeutil.c               |   39 ++
 drivers/acpi/acpica/evxface.c                 |   77 +++-
 drivers/acpi/acpica/evxfevnt.c                |  600 ----------------------
 drivers/acpi/acpica/evxfgpe.c                 |  669 +++++++++++++++++++++++++
 drivers/acpi/acpica/hwgpe.c                   |   32 +-
 drivers/acpi/acpica/utglobal.c                |    3 +-
 drivers/acpi/apei/apei-internal.h             |    2 +
 drivers/acpi/apei/cper.c                      |  311 ++++++++++++
 drivers/acpi/apei/ghes.c                      |   25 +-
 drivers/acpi/bus.c                            |  153 +++---
 drivers/acpi/dock.c                           |    2 +-
 drivers/acpi/ec.c                             |    3 +-
 drivers/acpi/fan.c                            |   27 +-
 drivers/acpi/internal.h                       |   13 +-
 {kernel/power => drivers/acpi}/nvs.c          |   20 +-
 drivers/acpi/osl.c                            |    6 +-
 drivers/acpi/power.c                          |   90 ++--
 drivers/acpi/scan.c                           |   33 +-
 drivers/acpi/sleep.c                          |    5 +-
 drivers/acpi/sysfs.c                          |   19 +-
 drivers/acpi/thermal.c                        |    5 +-
 drivers/acpi/wakeup.c                         |    4 +-
 drivers/char/ipmi/ipmi_msghandler.c           |   27 +
 drivers/char/ipmi/ipmi_si_intf.c              |   23 +-
 drivers/platform/x86/fujitsu-laptop.c         |    4 +-
 drivers/pnp/Makefile                          |    6 +-
 drivers/pnp/core.c                            |    7 +-
 drivers/pnp/isapnp/Makefile                   |    6 +-
 drivers/pnp/pnpacpi/Makefile                  |    3 +-
 drivers/pnp/pnpbios/Makefile                  |    5 +-
 drivers/thermal/thermal_sys.c                 |  120 ++++-
 include/acpi/acpi_bus.h                       |    5 +-
 include/acpi/acpixf.h                         |   20 +-
 include/acpi/actypes.h                        |   54 ++-
 include/linux/acpi.h                          |    9 +
 include/linux/cper.h                          |   86 +++-
 include/linux/ipmi.h                          |   38 ++
 include/linux/ipmi_smi.h                      |    8 +
 include/linux/suspend.h                       |   17 -
 include/linux/thermal.h                       |   47 ++-
 kernel/power/Kconfig                          |    5 -
 kernel/power/Makefile                         |    1 -
 60 files changed, 2695 insertions(+), 1024 deletions(-)
 create mode 100644 Documentation/ABI/stable/thermal-notification
 create mode 100644 Documentation/acpi/apei/output_format.txt
 create mode 100644 drivers/acpi/acpi_ipmi.c
 create mode 100644 drivers/acpi/acpica/evxfgpe.c
 rename {kernel/power => drivers/acpi}/nvs.c (86%)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Auto-merging drivers/cpuidle/cpuidle.c
Auto-merging drivers/idle/intel_idle.c
Merge made by recursive.
 drivers/cpuidle/cpuidle.c |   82 ++++++++++++++++++++++----------------------
 drivers/idle/intel_idle.c |    8 ++--
 2 files changed, 45 insertions(+), 45 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/x86/kernel/entry_64.S
Auto-merging arch/x86/kvm/x86.c
Auto-merging mm/filemap.c
Auto-merging mm/shmem.c
Merge made by recursive.
 Documentation/kernel-parameters.txt |    3 +
 Documentation/kvm/api.txt           |  178 +++++++
 Documentation/kvm/cpuid.txt         |    3 +
 Documentation/kvm/msr.txt           |   36 ++-
 arch/ia64/include/asm/kvm_host.h    |    4 +
 arch/ia64/kvm/kvm-ia64.c            |   30 +-
 arch/powerpc/kvm/book3s.c           |    4 +-
 arch/powerpc/kvm/powerpc.c          |   20 +-
 arch/s390/kvm/kvm-s390.c            |   23 +-
 arch/x86/include/asm/kvm_emulate.h  |   35 +-
 arch/x86/include/asm/kvm_host.h     |   99 +++--
 arch/x86/include/asm/kvm_para.h     |   24 +
 arch/x86/include/asm/svm.h          |   57 ++-
 arch/x86/include/asm/traps.h        |    1 +
 arch/x86/include/asm/vmx.h          |   15 +
 arch/x86/kernel/entry_32.S          |   10 +
 arch/x86/kernel/entry_64.S          |    3 +
 arch/x86/kernel/kvm.c               |  317 +++++++++++++
 arch/x86/kernel/kvmclock.c          |   13 +-
 arch/x86/kvm/Kconfig                |    1 +
 arch/x86/kvm/Makefile               |    3 +-
 arch/x86/kvm/emulate.c              |  367 +++++++---------
 arch/x86/kvm/kvm_cache_regs.h       |   22 +
 arch/x86/kvm/lapic.c                |    3 +-
 arch/x86/kvm/mmu.c                  |  251 +++++++----
 arch/x86/kvm/mmu_audit.c            |   39 +-
 arch/x86/kvm/paging_tmpl.h          |  147 ++++---
 arch/x86/kvm/svm.c                  |  865 ++++++++++++++++++++++-------------
 arch/x86/kvm/trace.h                |   17 +-
 arch/x86/kvm/vmx.c                  |  156 +++++--
 arch/x86/kvm/x86.c                  |  471 ++++++++++++++-----
 fs/ncpfs/mmap.c                     |    2 +
 include/linux/kvm.h                 |    1 +
 include/linux/kvm_host.h            |  101 ++++-
 include/linux/kvm_types.h           |    7 +
 include/linux/mm.h                  |    5 +
 include/trace/events/kvm.h          |  121 +++++
 mm/filemap.c                        |    3 +
 mm/memory.c                         |   31 ++-
 mm/shmem.c                          |    8 +-
 virt/kvm/Kconfig                    |    3 +
 virt/kvm/assigned-dev.c             |  125 ++----
 virt/kvm/async_pf.c                 |  216 +++++++++
 virt/kvm/async_pf.h                 |   36 ++
 virt/kvm/eventfd.c                  |   91 ++++-
 virt/kvm/irq_comm.c                 |    7 +-
 virt/kvm/kvm_main.c                 |  342 ++++++++++----
 47 files changed, 3127 insertions(+), 1189 deletions(-)
 create mode 100644 virt/kvm/async_pf.c
 create mode 100644 virt/kvm/async_pf.h
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/fsldma.c
Merge made by recursive.
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |    8 +
 drivers/dma/amba-pl08x.c                       | 1040 +++++++++++-------------
 drivers/dma/fsldma.c                           |    4 +-
 drivers/dma/intel_mid_dma.c                    |   33 +-
 drivers/dma/ste_dma40.c                        |  191 ++++-
 drivers/dma/ste_dma40_ll.c                     |  246 ++++--
 drivers/dma/ste_dma40_ll.h                     |   36 +-
 include/linux/amba/pl08x.h                     |   56 +-
 8 files changed, 898 insertions(+), 716 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Auto-merging drivers/mtd/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/Kconfig
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/onenand/omap2.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7707634] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap1/board-ams-delta.c     |   17 ++++
 arch/arm/plat-omap/include/plat/onenand.h |    1 +
 drivers/mtd/Kconfig                       |   19 +++--
 drivers/mtd/Makefile                      |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   55 +++++++-------
 drivers/mtd/chips/cfi_cmdset_0002.c       |  116 ++++++++++++++++------------
 drivers/mtd/chips/cfi_cmdset_0020.c       |    1 +
 drivers/mtd/chips/cfi_util.c              |    2 +-
 drivers/mtd/chips/fwh_lock.h              |    2 +-
 drivers/mtd/devices/m25p80.c              |   39 +++++++++-
 drivers/mtd/devices/sst25l.c              |    4 +-
 drivers/mtd/maps/amd76xrom.c              |    7 +-
 drivers/mtd/maps/bcm963xx-flash.c         |    5 +
 drivers/mtd/maps/ck804xrom.c              |    7 +-
 drivers/mtd/maps/esb2rom.c                |    9 +--
 drivers/mtd/maps/ichxrom.c                |    9 +--
 drivers/mtd/maps/physmap_of.c             |    4 +-
 drivers/mtd/maps/scx200_docflash.c        |    5 +-
 drivers/mtd/maps/tqm8xxl.c                |    2 +-
