$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7bc4a4c Merge branch 'for-linus-merged' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating 7bc4a4c..f878133
Fast-forward
 Documentation/filesystems/ntfs.txt                 |    3 +
 arch/x86/kvm/mmu.c                  |  251 +++++++----
 arch/x86/kvm/mmu_audit.c            |   39 +-
 arch/x86/kvm/paging_tmpl.h          |  147 ++++---
 arch/x86/kvm/svm.c                  |  865 ++++++++++++++++++++++-------------
 arch/x86/kvm/trace.h                |   17 +-
 arch/x86/kvm/vmx.c                  |  156 +++++--
 arch/x86/kvm/x86.c                  |  474 ++++++++++++++-----
 include/linux/kvm.h                 |    1 +
 include/linux/kvm_host.h            |  101 ++++-
 include/linux/kvm_types.h           |    7 +
 include/trace/events/kvm.h          |  121 +++++
 virt/kvm/Kconfig                    |    3 +
 virt/kvm/assigned-dev.c             |  125 ++----
 virt/kvm/async_pf.c                 |  216 +++++++++
 virt/kvm/async_pf.h                 |   36 ++
 virt/kvm/eventfd.c                  |   91 ++++-
 virt/kvm/irq_comm.c                 |    7 +-
 virt/kvm/kvm_main.c                 |  334 ++++++++++----
 43 files changed, 3078 insertions(+), 1185 deletions(-)
 create mode 100644 virt/kvm/async_pf.c
 create mode 100644 virt/kvm/async_pf.h
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Auto-merging drivers/dma/fsldma.c
Merge made by recursive.
 arch/arm/plat-nomadik/include/plat/ste_dma40.h |    8 +
 drivers/dma/amba-pl08x.c                       | 1040 +++++++++++-------------
 drivers/dma/fsldma.c                           |    4 +-
 drivers/dma/intel_mid_dma.c                    |   33 +-
 drivers/dma/ste_dma40.c                        |  191 ++++-
 drivers/dma/ste_dma40_ll.c                     |  246 ++++--
 drivers/dma/ste_dma40_ll.h                     |   36 +-
 include/linux/amba/pl08x.h                     |   56 +-
 8 files changed, 898 insertions(+), 716 deletions(-)
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-omap1/board-ams-delta.c
Auto-merging drivers/mtd/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/Kconfig
Auto-merging drivers/mtd/mtdchar.c
Auto-merging drivers/mtd/onenand/omap2.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 76fb5c4] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-omap1/board-ams-delta.c     |   17 ++++
 arch/arm/plat-omap/include/plat/onenand.h |    1 +
 drivers/mtd/Kconfig                       |   19 +++--
 drivers/mtd/Makefile                      |    2 +-
 drivers/mtd/chips/cfi_cmdset_0001.c       |   55 +++++++-------
 drivers/mtd/chips/cfi_cmdset_0002.c       |  116 ++++++++++++++++------------
 drivers/mtd/chips/cfi_cmdset_0020.c       |    1 +
 drivers/mtd/chips/cfi_util.c              |    2 +-
 drivers/mtd/chips/fwh_lock.h              |    2 +-
 drivers/mtd/devices/m25p80.c              |   39 +++++++++-
 drivers/mtd/devices/sst25l.c              |    4 +-
 drivers/mtd/maps/amd76xrom.c              |    7 +-
 drivers/mtd/maps/bcm963xx-flash.c         |    5 +
 drivers/mtd/maps/ck804xrom.c              |    7 +-
 drivers/mtd/maps/esb2rom.c                |    9 +--
 drivers/mtd/maps/ichxrom.c                |    9 +--
 drivers/mtd/maps/physmap_of.c             |    4 +-
 drivers/mtd/maps/scx200_docflash.c        |    5 +-
 drivers/mtd/maps/tqm8xxl.c                |    2 +-
 drivers/mtd/mtdchar.c                     |   10 +-
 drivers/mtd/mtdconcat.c                   |    1 +
 drivers/mtd/mtdoops.c                     |    3 +-
 drivers/mtd/mtdpart.c                     |   11 ++-
 drivers/mtd/nand/Kconfig                  |    1 +
 drivers/mtd/nand/ams-delta.c              |   80 +++++++++++++++++---
 drivers/mtd/nand/fsl_elbc_nand.c          |    2 +
 drivers/mtd/nand/fsmc_nand.c              |   89 +++++++++++++++++-----
 drivers/mtd/nand/jz4740_nand.c            |   57 +--------------
 drivers/mtd/nand/mxc_nand.c               |    2 +-
 drivers/mtd/nand/nand_base.c              |   25 ++++---
 drivers/mtd/nand/nand_bbt.c               |    3 +-
 drivers/mtd/nand/nandsim.c                |   39 +++++-----
 drivers/mtd/nand/pasemi_nand.c            |    2 +-
 drivers/mtd/nand/pxa3xx_nand.c            |    2 +-
 drivers/mtd/nand/txx9ndfmc.c              |    5 +-
 drivers/mtd/onenand/omap2.c               |   80 +++++++++++++++-----
 drivers/mtd/onenand/onenand_base.c        |   81 +++++++++++++-------
 drivers/mtd/onenand/onenand_bbt.c         |   10 ++-
 drivers/mtd/onenand/samsung.c             |    7 +-
 drivers/mtd/ubi/build.c                   |   28 +++++++-
 drivers/mtd/ubi/vtbl.c                    |    6 +-
 fs/jffs2/build.c                          |    5 +-
 fs/jffs2/jffs2_fs_sb.h                    |    2 +-
 fs/jffs2/xattr.c                          |   12 ++--
 include/linux/mtd/cfi.h                   |    3 +-
 include/linux/mtd/fsmc.h                  |   26 +------
 include/linux/mtd/mtd.h                   |   11 +++
 include/linux/mtd/nand.h                  |    2 +
 include/linux/mtd/onenand.h               |   14 ++++
 include/linux/mtd/partitions.h            |    2 +-
 50 files changed, 577 insertions(+), 350 deletions(-)
Merging crypto/master
$ git merge crypto/master
Auto-merging drivers/crypto/n2_core.c
Auto-merging drivers/crypto/padlock-aes.c
Merge made by recursive.
 drivers/char/hw_random/via-rng.c      |   10 ++++++----
 drivers/crypto/n2_core.c              |    2 +-
 drivers/crypto/padlock-aes.c          |    2 +-
 drivers/crypto/padlock-sha.c          |    8 +-------
 {drivers => include}/crypto/padlock.h |    8 +++++++-
 5 files changed, 16 insertions(+), 14 deletions(-)
 rename {drivers => include}/crypto/padlock.h (82%)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Auto-merging arch/arm/mach-shmobile/board-ap4evb.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Makefile
Auto-merging arch/arm/plat-samsung/include/plat/devs.h
Auto-merging arch/sh/boards/mach-se/7724/setup.c
Auto-merging drivers/video/sh_mobile_hdmi.c
Removing sound/soc/s3c24xx/Kconfig
Removing sound/soc/s3c24xx/Makefile
Removing sound/soc/s3c24xx/aquila_wm8994.c
Removing sound/soc/s3c24xx/s3c64xx-i2s-v4.c
Removing sound/soc/s3c24xx/s3c64xx-i2s.c
Removing sound/soc/s3c24xx/s3c64xx-i2s.h
Merge made by recursive.
 MAINTAINERS                                        |    2 +-
 arch/arm/mach-kirkwood/openrd-setup.c              |    2 +-
 arch/arm/mach-s3c2410/mach-h1940.c                 |    2 +-
 arch/arm/mach-s3c2440/mach-rx1950.c                |    2 +-
 arch/arm/mach-s3c64xx/dev-audio.c                  |   15 +-
 arch/arm/mach-s3c64xx/mach-smdk6410.c              |    2 +-
 arch/arm/mach-s5pc100/dev-audio.c                  |    2 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c              |    2 +
 arch/arm/mach-s5pv210/dev-audio.c                  |    2 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |    5 +
 arch/arm/plat-s3c24xx/devs.c                       |   19 +-
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/dev-asocdma.c                |   25 +
 arch/arm/plat-samsung/include/plat/devs.h          |    2 +-
 arch/sh/boards/mach-se/7724/setup.c                |    5 +
 drivers/gpio/wm8994-gpio.c                         |   24 +
 drivers/mfd/wm8994-core.c                          |   93 +-
 drivers/regulator/wm8994-regulator.c               |   23 +-
 drivers/video/sh_mobile_hdmi.c                     |    1 +
 include/linux/mfd/wm8994/core.h                    |    8 +
 include/linux/mfd/wm8994/pdata.h                   |   17 +
 include/linux/mfd/wm8994/registers.h               |  302 ++
 include/sound/alc5623.h                            |   15 +
 include/sound/soc-dai.h                            |    4 +-
 include/sound/soc-dapm.h                           |   99 +-
 include/sound/soc.h                                |  116 +-
 include/trace/events/asoc.h                        |  235 ++
 sound/aoa/core/gpio-feature.c                      |    7 +-
 sound/aoa/core/gpio-pmf.c                          |    7 +-
 sound/i2c/other/ak4113.c                           |    5 +-
 sound/i2c/other/ak4114.c                           |    5 +-
 sound/pci/ac97/ac97_codec.c                        |    6 +-
 sound/pci/hda/patch_via.c                          |    3 +-
 sound/pci/oxygen/oxygen_lib.c                      |    6 +-
 sound/soc/Kconfig                                  |   17 +-
 sound/soc/Makefile                                 |    2 +-
 sound/soc/atmel/playpaq_wm8510.c                   |   12 +-
 sound/soc/atmel/sam9g20_wm8731.c                   |   18 +-
 sound/soc/atmel/snd-soc-afeb9260.c                 |   14 +-
 sound/soc/au1x/db1200.c                            |    1 -
 sound/soc/blackfin/bf5xx-ad1836.c                  |    1 -
 sound/soc/blackfin/bf5xx-ad193x.c                  |    1 -
 sound/soc/blackfin/bf5xx-ad73311.c                 |    1 -
 sound/soc/blackfin/bf5xx-ssm2602.c                 |    1 -
 sound/soc/codecs/88pm860x-codec.c                  |   30 +-
 sound/soc/codecs/Kconfig                           |   17 +
 sound/soc/codecs/Makefile                          |   10 +-
 sound/soc/codecs/ad1836.c                          |    7 +-
 sound/soc/codecs/ad193x.c                          |    8 +-
 sound/soc/codecs/ad1980.c                          |    1 -
 sound/soc/codecs/ak4535.c                          |   20 +-
 sound/soc/codecs/ak4642.c                          |    2 +-
 sound/soc/codecs/ak4671.c                          |   11 +-
 sound/soc/codecs/alc5623.c                         | 1117 +++++
 sound/soc/codecs/alc5623.h                         |  161 +
 sound/soc/codecs/cq93vc.c                          |    4 +-
 sound/soc/codecs/cs4270.c                          |  162 +-
 sound/soc/codecs/cs42l51.c                         |    7 +-
 sound/soc/codecs/cx20442.c                         |   16 +-
 sound/soc/codecs/da7210.c                          |    2 +-
 sound/soc/codecs/jz4740.c                          |   11 +-
 sound/soc/codecs/max98088.c                        |   13 +-
 sound/soc/codecs/ssm2602.c                         |   10 +-
 sound/soc/codecs/stac9766.c                        |    2 +-
 sound/soc/codecs/tlv320aic23.c                     |   10 +-
 sound/soc/codecs/tlv320aic26.c                     |    5 +-
 sound/soc/codecs/tlv320aic3x.c                     |   71 +-
 sound/soc/codecs/tlv320dac33.c                     |   73 +-
 sound/soc/codecs/tpa6130a2.c                       |  100 +-
 sound/soc/codecs/tpa6130a2.h                       |    1 +
 sound/soc/codecs/twl4030.c                         |   56 +-
 sound/soc/codecs/twl6040.c                         |  855 ++++-
 sound/soc/codecs/twl6040.h                         |    8 +
 sound/soc/codecs/uda134x.c                         |    3 +-
 sound/soc/codecs/uda1380.c                         |   15 +-
 sound/soc/codecs/wl1273.c                          |    3 +-
 sound/soc/codecs/wm2000.c                          |    6 +-
 sound/soc/codecs/wm8350.c                          |  105 +-
 sound/soc/codecs/wm8400.c                          |   12 +-
 sound/soc/codecs/wm8510.c                          |   12 +-
 sound/soc/codecs/wm8523.c                          |   12 +-
 sound/soc/codecs/wm8580.c                          |   23 +-
 sound/soc/codecs/wm8711.c                          |   11 +-
 sound/soc/codecs/wm8728.c                          |   12 +-
 sound/soc/codecs/wm8731.c                          |  102 +-
 sound/soc/codecs/wm8737.c                          |  754 ++++
 sound/soc/codecs/wm8737.h                          |  322 ++
 sound/soc/codecs/wm8741.c                          |   10 +-
 sound/soc/codecs/wm8750.c                          |   13 +-
 sound/soc/codecs/wm8753.c                          |   49 +-
 sound/soc/codecs/wm8770.c                          |  749 ++++
 sound/soc/codecs/wm8770.h                          |   51 +
 sound/soc/codecs/wm8776.c                          |   10 +-
 sound/soc/codecs/wm8804.c                          |    7 +-
 sound/soc/codecs/wm8900.c                          |   13 +-
 sound/soc/codecs/wm8903.c                          |  222 +-
 sound/soc/codecs/wm8903.h                          |   25 -
 sound/soc/codecs/wm8904.c                          |   36 +-
 sound/soc/codecs/wm8940.c                          |    8 +-
 sound/soc/codecs/wm8955.c                          |   12 +-
 sound/soc/codecs/wm8960.c                          |   29 +-
 sound/soc/codecs/wm8961.c                          |   13 +-
 sound/soc/codecs/wm8962.c                          |   41 +-
 sound/soc/codecs/wm8971.c                          |   30 +-
 sound/soc/codecs/wm8974.c                          |   13 +-
 sound/soc/codecs/wm8978.c                          |   13 +-
 sound/soc/codecs/wm8985.c                          |   12 +-
 sound/soc/codecs/wm8988.c                          |   11 +-
 sound/soc/codecs/wm8990.c                          |   12 +-
 sound/soc/codecs/wm8993.c                          |   21 +-
 sound/soc/codecs/wm8994-tables.c                   | 3147 +++++++++++++++
 sound/soc/codecs/wm8994.c                          | 2544 ++++--------
 sound/soc/codecs/wm8994.h                          |   14 +
 sound/soc/codecs/wm8995.c                          | 1818 +++++++++
 sound/soc/codecs/wm8995.h                          | 4269 ++++++++++++++++++++
 sound/soc/codecs/wm9081.c                          |   15 +-
 sound/soc/codecs/wm9090.c                          |   18 +-
 sound/soc/codecs/wm9705.c                          |    7 +-
 sound/soc/codecs/wm9712.c                          |   10 +-
 sound/soc/codecs/wm9713.c                          |    9 +-
 sound/soc/codecs/wm_hubs.c                         |  108 +-
 sound/soc/codecs/wm_hubs.h                         |    3 +
 sound/soc/davinci/davinci-evm.c                    |   23 +-
 sound/soc/davinci/davinci-sffsdr.c                 |    1 -
 sound/soc/ep93xx/ep93xx-i2s.c                      |    4 +-
 sound/soc/ep93xx/ep93xx-pcm.c                      |    4 +-
 sound/soc/ep93xx/snappercl15.c                     |    6 +-
 sound/soc/imx/eukrea-tlv320.c                      |    1 -
 sound/soc/imx/imx-ssi.c                            |    4 +-
 sound/soc/imx/phycore-ac97.c                       |    1 -
 sound/soc/imx/wm1133-ev1.c                         |    8 +-
 sound/soc/jz4740/jz4740-i2s.c                      |    1 -
 sound/soc/jz4740/qi_lb60.c                         |   14 +-
 sound/soc/kirkwood/Kconfig                         |   11 +-
 sound/soc/kirkwood/Makefile                        |    2 +
 sound/soc/kirkwood/kirkwood-openrd.c               |    2 +-
 sound/soc/kirkwood/kirkwood-t5325.c                |  141 +
 sound/soc/nuc900/nuc900-audio.c                    |    1 -
 sound/soc/omap/am3517evm.c                         |   14 +-
 sound/soc/omap/ams-delta.c                         |   82 +-
 sound/soc/omap/igep0020.c                          |    1 -
 sound/soc/omap/n810.c                              |   44 +-
 sound/soc/omap/omap2evm.c                          |    1 -
 sound/soc/omap/omap3beagle.c                       |    1 -
 sound/soc/omap/omap3evm.c                          |    1 -
 sound/soc/omap/omap3pandora.c                      |   45 +-
 sound/soc/omap/osk5912.c                           |   14 +-
 sound/soc/omap/overo.c                             |    1 -
 sound/soc/omap/rx51.c                              |   27 +-
 sound/soc/omap/sdp3430.c                           |   44 +-
 sound/soc/omap/sdp4430.c                           |   57 +-
 sound/soc/omap/zoom2.c                             |   36 +-
 sound/soc/pxa/corgi.c                              |   52 +-
 sound/soc/pxa/e740_wm9705.c                        |   30 +-
 sound/soc/pxa/e750_wm9705.c                        |   30 +-
 sound/soc/pxa/e800_wm9712.c                        |    8 +-
 sound/soc/pxa/em-x270.c                            |    1 -
 sound/soc/pxa/magician.c                           |   36 +-
 sound/soc/pxa/mioa701_wm9713.c                     |   18 +-
 sound/soc/pxa/palm27x.c                            |   34 +-
 sound/soc/pxa/poodle.c                             |   26 +-
 sound/soc/pxa/raumfeld.c                           |    1 -
 sound/soc/pxa/saarb.c                              |   18 +-
 sound/soc/pxa/spitz.c                              |   70 +-
 sound/soc/pxa/tavorevb3.c                          |   18 +-
 sound/soc/pxa/tosa.c                               |   38 +-
 sound/soc/pxa/z2.c                                 |   16 +-
 sound/soc/pxa/zylonite.c                           |   12 +-
 sound/soc/s3c24xx/Kconfig                          |  171 -
 sound/soc/s3c24xx/Makefile                         |   55 -
 sound/soc/s3c24xx/aquila_wm8994.c                  |  295 --
 sound/soc/s3c24xx/s3c64xx-i2s-v4.c                 |  230 --
 sound/soc/s3c24xx/s3c64xx-i2s.c                    |  242 --
 sound/soc/s3c24xx/s3c64xx-i2s.h                    |   41 -
 sound/soc/s6000/s6105-ipcam.c                      |   42 +-
 sound/soc/samsung/Kconfig                          |  171 +
 sound/soc/samsung/Makefile                         |   55 +
 sound/soc/{s3c24xx/s3c-ac97.c => samsung/ac97.c}   |   22 +-
 sound/soc/{s3c24xx/s3c-ac97.h => samsung/ac97.h}   |    8 +-
 sound/soc/{s3c24xx/s3c-dma.c => samsung/dma.c}     |  134 +-
 sound/soc/{s3c24xx/s3c-dma.h => samsung/dma.h}     |    2 +-
 sound/soc/{s3c24xx => samsung}/goni_wm8994.c       |   66 +-
 .../rx1950_uda1380.c => samsung/h1940_uda1380.c}   |  249 +-
 sound/soc/samsung/i2s.c                            | 1258 ++++++
 sound/soc/samsung/i2s.h                            |   29 +
 sound/soc/{s3c24xx => samsung}/jive_wm8750.c       |   26 +-
 sound/soc/{s3c24xx => samsung}/lm4857.h            |    0
 sound/soc/{s3c24xx => samsung}/ln2440sbc_alc650.c  |    9 +-
 .../{s3c24xx => samsung}/neo1973_gta02_wm8753.c    |   72 +-
 sound/soc/{s3c24xx => samsung}/neo1973_wm8753.c    |  130 +-
 sound/soc/{s3c24xx/s3c-pcm.c => samsung/pcm.c}     |    6 +-
 sound/soc/{s3c24xx/s3c-pcm.h => samsung/pcm.h}     |    2 +-
 sound/soc/{s3c24xx => samsung}/regs-i2s-v2.h       |    0
 sound/soc/{s3c24xx => samsung}/rx1950_uda1380.c    |   17 +-
 sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.c        |    4 +-
 sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.h        |    2 +-
 sound/soc/{s3c24xx => samsung}/s3c2412-i2s.c       |    4 +-
 sound/soc/{s3c24xx => samsung}/s3c2412-i2s.h       |    2 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.c       |    2 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.h       |    0
 sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.c    |    5 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.h    |    2 +-
 .../{s3c24xx => samsung}/s3c24xx_simtec_hermes.c   |   24 +-
 .../s3c24xx_simtec_tlv320aic23.c                   |   22 +-
 sound/soc/{s3c24xx => samsung}/s3c24xx_uda134x.c   |    5 +-
 sound/soc/{s3c24xx => samsung}/smartq_wm8987.c     |   64 +-
 sound/soc/{s3c24xx => samsung}/smdk2443_wm9710.c   |    9 +-
 sound/soc/{s3c24xx => samsung}/smdk_spdif.c        |   21 +-
 .../smdk64xx_wm8580.c => samsung/smdk_wm8580.c}    |  174 +-
 sound/soc/samsung/smdk_wm8994.c                    |  176 +
 sound/soc/{s3c24xx => samsung}/smdk_wm9713.c       |   26 +-
 sound/soc/{s3c24xx => samsung}/spdif.c             |    4 +-
 sound/soc/{s3c24xx => samsung}/spdif.h             |    2 +-
 sound/soc/sh/Kconfig                               |    4 +-
 sound/soc/sh/fsi-ak4642.c                          |  140 +-
 sound/soc/sh/fsi-da7210.c                          |    2 +-
 sound/soc/sh/fsi.c                                 |  273 +-
 sound/soc/sh/migor.c                               |    8 +-
 sound/soc/sh/sh7760-ac97.c                         |    3 +-
 sound/soc/sh/siu.h                                 |    2 +-
 sound/soc/sh/siu_dai.c                             |    2 +-
 sound/soc/sh/siu_pcm.c                             |    2 +-
 sound/soc/soc-cache.c                              | 1065 +++++-
 sound/soc/soc-core.c                               |  575 ++-
 sound/soc/soc-dapm.c                               |  860 +++--
 sound/soc/soc-jack.c                               |   31 +-
 226 files changed, 20960 insertions(+), 5563 deletions(-)
 create mode 100644 arch/arm/plat-samsung/dev-asocdma.c
 create mode 100644 include/sound/alc5623.h
 create mode 100644 include/trace/events/asoc.h
 create mode 100644 sound/soc/codecs/alc5623.c
 create mode 100644 sound/soc/codecs/alc5623.h
 create mode 100644 sound/soc/codecs/wm8737.c
 create mode 100644 sound/soc/codecs/wm8737.h
 create mode 100644 sound/soc/codecs/wm8770.c
 create mode 100644 sound/soc/codecs/wm8770.h
 create mode 100644 sound/soc/codecs/wm8994-tables.c
 create mode 100644 sound/soc/codecs/wm8995.c
 create mode 100644 sound/soc/codecs/wm8995.h
 create mode 100644 sound/soc/kirkwood/kirkwood-t5325.c
 delete mode 100644 sound/soc/s3c24xx/Kconfig
 delete mode 100644 sound/soc/s3c24xx/Makefile
 delete mode 100644 sound/soc/s3c24xx/aquila_wm8994.c
 delete mode 100644 sound/soc/s3c24xx/s3c64xx-i2s-v4.c
 delete mode 100644 sound/soc/s3c24xx/s3c64xx-i2s.c
 delete mode 100644 sound/soc/s3c24xx/s3c64xx-i2s.h
 create mode 100644 sound/soc/samsung/Kconfig
 create mode 100644 sound/soc/samsung/Makefile
 rename sound/soc/{s3c24xx/s3c-ac97.c => samsung/ac97.c} (96%)
 rename sound/soc/{s3c24xx/s3c-ac97.h => samsung/ac97.h} (73%)
 rename sound/soc/{s3c24xx/s3c-dma.c => samsung/dma.c} (74%)
 rename sound/soc/{s3c24xx/s3c-dma.h => samsung/dma.h} (97%)
 rename sound/soc/{s3c24xx => samsung}/goni_wm8994.c (84%)
 copy sound/soc/{s3c24xx/rx1950_uda1380.c => samsung/h1940_uda1380.c} (56%)
 create mode 100644 sound/soc/samsung/i2s.c
 create mode 100644 sound/soc/samsung/i2s.h
 rename sound/soc/{s3c24xx => samsung}/jive_wm8750.c (88%)
 rename sound/soc/{s3c24xx => samsung}/lm4857.h (100%)
 rename sound/soc/{s3c24xx => samsung}/ln2440sbc_alc650.c (92%)
 rename sound/soc/{s3c24xx => samsung}/neo1973_gta02_wm8753.c (88%)
 rename sound/soc/{s3c24xx => samsung}/neo1973_wm8753.c (83%)
 rename sound/soc/{s3c24xx/s3c-pcm.c => samsung/pcm.c} (99%)
 rename sound/soc/{s3c24xx/s3c-pcm.h => samsung/pcm.h} (99%)
 rename sound/soc/{s3c24xx => samsung}/regs-i2s-v2.h (100%)
 rename sound/soc/{s3c24xx => samsung}/rx1950_uda1380.c (95%)
 rename sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.c (99%)
 rename sound/soc/{s3c24xx => samsung}/s3c-i2s-v2.h (98%)
 rename sound/soc/{s3c24xx => samsung}/s3c2412-i2s.c (98%)
 rename sound/soc/{s3c24xx => samsung}/s3c2412-i2s.h (95%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.c (99%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx-i2s.h (100%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.c (99%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec.h (94%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec_hermes.c (87%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_simtec_tlv320aic23.c (86%)
 rename sound/soc/{s3c24xx => samsung}/s3c24xx_uda134x.c (99%)
 rename sound/soc/{s3c24xx => samsung}/smartq_wm8987.c (82%)
 rename sound/soc/{s3c24xx => samsung}/smdk2443_wm9710.c (92%)
 rename sound/soc/{s3c24xx => samsung}/smdk_spdif.c (95%)
 rename sound/soc/{s3c24xx/smdk64xx_wm8580.c => samsung/smdk_wm8580.c} (55%)
 create mode 100644 sound/soc/samsung/smdk_wm8994.c
 rename sound/soc/{s3c24xx => samsung}/smdk_wm9713.c (87%)
 rename sound/soc/{s3c24xx => samsung}/spdif.c (99%)
 rename sound/soc/{s3c24xx => samsung}/spdif.h (94%)
Merging sound/for-next
$ git merge sound/for-next
Auto-merging MAINTAINERS
Removing sound/pci/oxygen/hifier.c
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |   20 +-
 Documentation/sound/alsa/HD-Audio-Models.txt    |    1 -
 MAINTAINERS                                     |   43 ++
 include/sound/asound.h                          |    3 +
 include/sound/control.h                         |    4 +-
 include/sound/hdsp.h                            |    1 +
 include/sound/minors.h                          |    4 +-
 include/sound/pcm.h                             |    1 +
 sound/ac97_bus.c                                |    4 +-
 sound/aoa/codecs/onyx.c                         |    1 -
 sound/core/control.c                            |   28 +-
 sound/core/oss/pcm_oss.c                        |    4 +-
 sound/core/pcm_lib.c                            |   22 +
 sound/core/pcm_native.c                         |    3 +
 sound/core/seq/seq.c                            |    4 +
 sound/core/sound.c                              |   18 +-
 sound/core/timer.c                              |    7 +-
 sound/drivers/ml403-ac97cr.c                    |    4 +-
 sound/pci/Kconfig                               |   23 +-
 sound/pci/azt3328.c                             |  406 +++++++-------
 sound/pci/bt87x.c                               |   10 +-
 sound/pci/cmipci.c                              |   25 +-
 sound/pci/hda/hda_codec.c                       |    3 +
 sound/pci/hda/hda_intel.c                       |    9 +-
 sound/pci/hda/patch_analog.c                    |   72 ++--
 sound/pci/hda/patch_conexant.c                  |  108 ++--
 sound/pci/hda/patch_hdmi.c                      |   92 +++-
 sound/pci/hda/patch_realtek.c                   |  693 ++++++++++++-----------
 sound/pci/hda/patch_sigmatel.c                  |   15 +-
 sound/pci/ice1712/delta.c                       |   49 ++-
 sound/pci/ice1712/delta.h                       |   11 +
 sound/pci/oxygen/Makefile                       |    4 +-
 sound/pci/oxygen/cs4245.h                       |  107 ++++
 sound/pci/oxygen/hifier.c                       |  239 --------
 sound/pci/oxygen/oxygen.c                       |  356 +++++++++++--
 sound/pci/oxygen/oxygen.h                       |   19 +-
 sound/pci/oxygen/oxygen_io.c                    |    4 +-
 sound/pci/oxygen/oxygen_lib.c                   |   65 ++-
 sound/pci/oxygen/oxygen_mixer.c                 |  110 +++-
 sound/pci/oxygen/oxygen_pcm.c                   |   55 ++-
 sound/pci/oxygen/oxygen_regs.h                  |   16 +-
 sound/pci/oxygen/xonar.h                        |    2 +
 sound/pci/oxygen/xonar_cs43xx.c                 |   84 ++-
 sound/pci/oxygen/xonar_dg.c                     |  572 +++++++++++++++++++
 sound/pci/oxygen/xonar_dg.h                     |    8 +
 sound/pci/oxygen/xonar_hdmi.c                   |    2 +-
 sound/pci/oxygen/xonar_lib.c                    |    6 +-
 sound/pci/oxygen/xonar_pcm179x.c                |  473 ++++++++--------
 sound/pci/oxygen/xonar_wm87x6.c                 |  317 +++++++++--
 sound/pci/rme9652/hdsp.c                        |  538 ++++++++++++++++--
 sound/pci/ymfpci/ymfpci_main.c                  |   12 +-
 sound/soc/codecs/Kconfig                        |    3 +
 sound/soc/codecs/Makefile                       |    2 +
 sound/soc/codecs/dmic.c                         |   81 +++
 sound/soc/codecs/tlv320dac33.c                  |  269 ++++------
 sound/soc/codecs/tpa6130a2.c                    |    1 -
 sound/soc/codecs/twl6040.c                      |    8 +-
 sound/soc/codecs/wm8995.c                       |    2 +-
 sound/soc/omap/omap-mcbsp.c                     |   35 +-
 sound/soc/omap/omap-mcbsp.h                     |    4 +
 sound/usb/format.c                              |    5 +-
 sound/usb/midi.c                                |   19 +-
 sound/usb/mixer.c                               |   11 +-
 sound/usb/quirks-table.h                        |    4 +-
 sound/usb/usx2y/us122l.c                        |   41 +-
 65 files changed, 3505 insertions(+), 1657 deletions(-)
 create mode 100644 sound/pci/oxygen/cs4245.h
 delete mode 100644 sound/pci/oxygen/hifier.c
 create mode 100644 sound/pci/oxygen/xonar_dg.c
 create mode 100644 sound/pci/oxygen/xonar_dg.h
 create mode 100644 sound/soc/codecs/dmic.c
