$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3ea6b3d Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-udf-2.6
Merging origin/master
$ git merge origin/master
Updating 3ea6b3d..8bea867
Fast forward
 Documentation/ABI/testing/sysfs-devices-memory     |   14 +-
 include/video/sh_mobile_lcdc.h              |    2 +
 61 files changed, 1957 insertions(+), 1104 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Merge made by recursive.
 Documentation/filesystems/ceph.txt   |  139 ++
 Documentation/ioctl/ioctl-number.txt |    1 +
 MAINTAINERS                          |    9 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/ceph/Kconfig                      |   26 +
 fs/ceph/Makefile                     |   37 +
 fs/ceph/README                       |   20 +
 fs/ceph/addr.c                       | 1115 +++++++++++++
 fs/ceph/auth.c                       |  225 +++
 fs/ceph/auth.h                       |   77 +
 fs/ceph/auth_none.c                  |  120 ++
 fs/ceph/auth_none.h                  |   28 +
 fs/ceph/buffer.c                     |   61 +
 fs/ceph/buffer.h                     |   37 +
 fs/ceph/caps.c                       | 2863 ++++++++++++++++++++++++++++++++
 fs/ceph/ceph_debug.h                 |   37 +
 fs/ceph/ceph_frag.c                  |   21 +
 fs/ceph/ceph_frag.h                  |  109 ++
 fs/ceph/ceph_fs.c                    |   74 +
 fs/ceph/ceph_fs.h                    |  648 ++++++++
 fs/ceph/ceph_hash.c                  |  118 ++
 fs/ceph/ceph_hash.h                  |   13 +
 fs/ceph/ceph_strings.c               |  176 ++
 fs/ceph/crush/crush.c                |  151 ++
 fs/ceph/crush/crush.h                |  180 ++
 fs/ceph/crush/hash.c                 |  149 ++
 fs/ceph/crush/hash.h                 |   17 +
 fs/ceph/crush/mapper.c               |  596 +++++++
 fs/ceph/crush/mapper.h               |   20 +
 fs/ceph/debugfs.c                    |  450 +++++
 fs/ceph/decode.h                     |  159 ++
 fs/ceph/dir.c                        | 1222 ++++++++++++++
 fs/ceph/export.c                     |  223 +++
 fs/ceph/file.c                       |  904 +++++++++++
 fs/ceph/inode.c                      | 1627 +++++++++++++++++++
 fs/ceph/ioctl.c                      |  160 ++
 fs/ceph/ioctl.h                      |   40 +
 fs/ceph/mds_client.c                 | 2975 ++++++++++++++++++++++++++++++++++
 fs/ceph/mds_client.h                 |  332 ++++
 fs/ceph/mdsmap.c                     |  170 ++
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2092 ++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  256 +++
 fs/ceph/mon_client.c                 |  751 +++++++++
 fs/ceph/mon_client.h                 |  115 ++
 fs/ceph/msgpool.c                    |  181 ++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  167 ++
 fs/ceph/osd_client.c                 | 1363 ++++++++++++++++
 fs/ceph/osd_client.h                 |  155 ++
 fs/ceph/osdmap.c                     |  916 +++++++++++
 fs/ceph/osdmap.h                     |  124 ++
 fs/ceph/rados.h                      |  370 +++++
 fs/ceph/snap.c                       |  887 ++++++++++
 fs/ceph/super.c                      |  984 +++++++++++
 fs/ceph/super.h                      |  895 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 59 files changed, 25541 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/CHANGES   |    4 +++-
 fs/cifs/cifsfs.c  |    3 ++-
 fs/cifs/connect.c |   13 +++++++++----
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/file.c  |   14 +++---
 fs/ecryptfs/inode.c |  118 +++++++++++++++++++++++++++++++++++----------------
 2 files changed, 88 insertions(+), 44 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext4/super.c
Merge made by recursive.
 fs/ext3/inode.c            |    8 +-
 fs/ext3/namei.c            |   28 +++--
 fs/ext3/resize.c           |   35 +++---
 fs/ext3/super.c            |   19 +---
 fs/ext4/ext4.h             |    6 +-
 fs/ext4/inode.c            |   16 +--
 fs/ext4/super.c            |    5 +
 fs/quota/dquot.c           |  288 ++++++++++++++++++++++++--------------------
 fs/stat.c                  |   10 ++-
 include/linux/ext3_fs_sb.h |    2 +
 include/linux/ext3_jbd.h   |    7 +-
 include/linux/fs.h         |    1 +
 include/linux/quota.h      |    5 +-
 13 files changed, 232 insertions(+), 198 deletions(-)
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/Kconfig
Merge made by recursive.
 fs/ext4/Kconfig          |    2 +-
 fs/ext4/block_validity.c |    1 -
 fs/ext4/extents.c        |    8 +++++++-
 fs/ext4/mballoc.h        |    1 -
 4 files changed, 8 insertions(+), 4 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Merge made by recursive.
 fs/fat/fat.h    |    3 ++-
 fs/fat/fatent.c |   25 +++++++++++++++----------
 fs/fat/inode.c  |    8 +++++++-
 3 files changed, 24 insertions(+), 12 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/logfs.txt |  241 ++++
 MAINTAINERS                         |    7 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/logfs/Kconfig                    |   17 +
 fs/logfs/Makefile                   |   13 +
 fs/logfs/compr.c                    |   95 ++
 fs/logfs/dev_bdev.c                 |  263 ++++
 fs/logfs/dev_mtd.c                  |  253 ++++
 fs/logfs/dir.c                      |  827 +++++++++++++
 fs/logfs/file.c                     |  263 ++++
 fs/logfs/gc.c                       |  730 ++++++++++++
 fs/logfs/inode.c                    |  417 +++++++
 fs/logfs/journal.c                  |  879 ++++++++++++++
 fs/logfs/logfs.h                    |  722 +++++++++++
 fs/logfs/logfs_abi.h                |  627 ++++++++++
 fs/logfs/readwrite.c                | 2246 +++++++++++++++++++++++++++++++++++
 fs/logfs/segment.c                  |  924 ++++++++++++++
 fs/logfs/super.c                    |  634 ++++++++++
 include/linux/btree-128.h           |  109 ++
 include/linux/btree-type.h          |  147 +++
 include/linux/btree.h               |  243 ++++
 lib/Kconfig                         |    3 +
 lib/Makefile                        |    1 +
 lib/btree.c                         |  797 +++++++++++++
 26 files changed, 10462 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/logfs.txt
 create mode 100644 fs/logfs/Kconfig
 create mode 100644 fs/logfs/Makefile
 create mode 100644 fs/logfs/compr.c
 create mode 100644 fs/logfs/dev_bdev.c
 create mode 100644 fs/logfs/dev_mtd.c
 create mode 100644 fs/logfs/dir.c
 create mode 100644 fs/logfs/file.c
 create mode 100644 fs/logfs/gc.c
 create mode 100644 fs/logfs/inode.c
 create mode 100644 fs/logfs/journal.c
 create mode 100644 fs/logfs/logfs.h
 create mode 100644 fs/logfs/logfs_abi.h
 create mode 100644 fs/logfs/readwrite.c
 create mode 100644 fs/logfs/segment.c
 create mode 100644 fs/logfs/super.c
 create mode 100644 include/linux/btree-128.h
 create mode 100644 include/linux/btree-type.h
 create mode 100644 include/linux/btree.h
 create mode 100644 lib/btree.c
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 fs/nfs/nfs4_fs.h             |    5 +
 fs/nfs/nfs4proc.c            |  203 ++++++++++++++++++++++++++++++++----------
 fs/nfs/nfs4state.c           |   60 ++++++++-----
 include/linux/sunrpc/sched.h |   14 +++-
 net/sunrpc/sched.c           |   15 +++
 5 files changed, 223 insertions(+), 74 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/parisc/kernel/sys_parisc32.c
Auto-merging arch/s390/kernel/compat_linux.c
Auto-merging arch/s390/kernel/compat_linux.h
Auto-merging arch/sparc/kernel/sys_sparc32.c
Auto-merging include/linux/nfs_xdr.h
Auto-merging net/ipv4/ipconfig.c
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/svcauth_unix.c
Merge made by recursive.
 Documentation/filesystems/00-INDEX                 |   12 +-
 Documentation/filesystems/nfs/00-INDEX             |   16 ++
 Documentation/filesystems/{ => nfs}/Exporting      |    0
 .../filesystems/{ => nfs}/knfsd-stats.txt          |    0
 Documentation/filesystems/{ => nfs}/nfs-rdma.txt   |    0
 Documentation/filesystems/{ => nfs}/nfs.txt        |    0
 .../filesystems/{ => nfs}/nfs41-server.txt         |    9 +-
 Documentation/filesystems/{ => nfs}/nfsroot.txt    |    0
 Documentation/filesystems/{ => nfs}/rpc-cache.txt  |    0
 Documentation/filesystems/porting                  |    2 +-
 Documentation/kernel-parameters.txt                |    6 +-
 arch/parisc/kernel/sys_parisc32.c                  |    6 -
 fs/cifs/export.c                                   |    2 +-
 fs/compat.c                                        |    2 -
 fs/exportfs/expfs.c                                |    2 +-
 fs/isofs/export.c                                  |    2 +-
 fs/lockd/svc4proc.c                                |    4 -
 fs/lockd/svcproc.c                                 |    4 -
 fs/nfs/Kconfig                                     |    2 +-
 fs/nfsctl.c                                        |    2 -
 fs/nfsd/auth.c                                     |   12 +-
 {include/linux => fs}/nfsd/cache.h                 |    5 +-
 fs/nfsd/export.c                                   |   65 ++++---
 fs/nfsd/lockd.c                                    |   10 +-
 fs/nfsd/nfs2acl.c                                  |   27 ++-
 fs/nfsd/nfs3acl.c                                  |   15 +-
 fs/nfsd/nfs3proc.c                                 |   20 +--
 fs/nfsd/nfs3xdr.c                                  |   15 +--
 fs/nfsd/nfs4acl.c                                  |   12 +-
 fs/nfsd/nfs4callback.c                             |   19 +--
 fs/nfsd/nfs4idmap.c                                |   17 +--
 fs/nfsd/nfs4proc.c                                 |   19 +--
 fs/nfsd/nfs4recover.c                              |   16 +--
 fs/nfsd/nfs4state.c                                |   84 +++-----
 fs/nfsd/nfs4xdr.c                                  |   26 +--
 fs/nfsd/nfscache.c                                 |   14 +--
 fs/nfsd/nfsctl.c                                   |   51 +++---
 {include/linux => fs}/nfsd/nfsd.h                  |   98 +---------
 fs/nfsd/nfsfh.c                                    |  102 ++++++----
 fs/nfsd/nfsfh.h                                    |  208 ++++++++++++++++++++
 fs/nfsd/nfsproc.c                                  |   22 +--
 fs/nfsd/nfssvc.c                                   |   22 +--
 fs/nfsd/nfsxdr.c                                   |   12 +-
 {include/linux => fs}/nfsd/state.h                 |   14 +-
 fs/nfsd/stats.c                                    |   11 +-
 fs/nfsd/vfs.c                                      |  134 +++++++------
 fs/nfsd/vfs.h                                      |  101 ++++++++++
 {include/linux => fs}/nfsd/xdr.h                   |   10 +-
 {include/linux => fs}/nfsd/xdr3.h                  |    4 +-
 {include/linux => fs}/nfsd/xdr4.h                  |    5 +-
 include/linux/exportfs.h                           |    2 +-
 include/linux/nfs_xdr.h                            |    1 +
 include/linux/nfsacl.h                             |    1 +
 include/linux/nfsd/export.h                        |   19 ++-
 include/linux/nfsd/nfsfh.h                         |  206 +-------------------
 include/linux/nfsd/syscall.h                       |    8 +-
 include/linux/sunrpc/debug.h                       |    3 -
 include/linux/sunrpc/rpc_rdma.h                    |    2 +
 include/linux/sunrpc/svc.h                         |    7 -
 net/ipv4/Kconfig                                   |    6 +-
 net/ipv4/ipconfig.c                                |    2 +-
 net/sunrpc/svc_xprt.c                              |   31 +--
 net/sunrpc/svcauth_unix.c                          |   53 +++---
 63 files changed, 719 insertions(+), 863 deletions(-)
 create mode 100644 Documentation/filesystems/nfs/00-INDEX
 rename Documentation/filesystems/{ => nfs}/Exporting (100%)
 rename Documentation/filesystems/{ => nfs}/knfsd-stats.txt (100%)
 rename Documentation/filesystems/{ => nfs}/nfs-rdma.txt (100%)
 rename Documentation/filesystems/{ => nfs}/nfs.txt (100%)
 rename Documentation/filesystems/{ => nfs}/nfs41-server.txt (96%)
 rename Documentation/filesystems/{ => nfs}/nfsroot.txt (100%)
 rename Documentation/filesystems/{ => nfs}/rpc-cache.txt (100%)
 rename {include/linux => fs}/nfsd/cache.h (95%)
 rename {include/linux => fs}/nfsd/nfsd.h (79%)
 create mode 100644 fs/nfsd/nfsfh.h
 rename {include/linux => fs}/nfsd/state.h (98%)
 create mode 100644 fs/nfsd/vfs.h
 rename {include/linux => fs}/nfsd/xdr.h (96%)
 rename {include/linux => fs}/nfsd/xdr3.h (99%)
 rename {include/linux => fs}/nfsd/xdr4.h (99%)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/ocfs2/refcounttree.c
Merge made by recursive.
 fs/ocfs2/Kconfig               |   10 +---
 fs/ocfs2/Makefile              |    7 +--
 fs/ocfs2/acl.h                 |   22 ------
 fs/ocfs2/alloc.c               |   10 ++--
 fs/ocfs2/alloc.h               |    5 ++
 fs/ocfs2/cluster/nodemanager.c |   51 ++++++++++++++
 fs/ocfs2/cluster/nodemanager.h |    7 ++
 fs/ocfs2/cluster/quorum.c      |   16 ++++-
 fs/ocfs2/dlm/dlmrecovery.c     |   18 +++---
 fs/ocfs2/ocfs2.h               |    8 ++-
 fs/ocfs2/refcounttree.c        |  150 +++++++++++++++++++++++++++++++---------
 fs/ocfs2/super.c               |   95 +++++++++++++-------------
 fs/ocfs2/xattr.c               |    4 -
 fs/ocfs2/xattr.h               |    2 -
 14 files changed, 264 insertions(+), 141 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'fs/9p/cache.c' using previous resolution.
Auto-merging fs/9p/cache.c
CONFLICT (add/add): Merge conflict in fs/9p/cache.c
Auto-merging fs/9p/vfs_inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8262031] Merge remote branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging fs/xfs/quota/xfs_dquot.h
Auto-merging fs/xfs/xfs_log_recover.c
Auto-merging fs/xfs/xfs_mount.c
Merge made by recursive.
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Merge made by recursive.
 fs/reiserfs/bitmap.c |    3 +++
 fs/reiserfs/inode.c  |    5 +++--
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/busses/i2c-scmi.c |   33 +++++++++++++++++++++++++--------
 1 files changed, 25 insertions(+), 8 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging drivers/hwmon/Kconfig
Merge made by recursive.
 Documentation/hwmon/k10temp  |   60 +++++++
 drivers/hwmon/Kconfig        |   20 +++
 drivers/hwmon/Makefile       |    2 +
 drivers/hwmon/asus_atk0110.c |   98 +++++-------
 drivers/hwmon/k10temp.c      |  197 +++++++++++++++++++++++
 drivers/hwmon/sht15.c        |    6 +-
 drivers/hwmon/smsc47m1.c     |  153 +++++++++++++++---
 drivers/hwmon/via-cputemp.c  |  356 ++++++++++++++++++++++++++++++++++++++++++
 drivers/hwmon/w83627hf.c     |    2 +-
 9 files changed, 810 insertions(+), 84 deletions(-)
 create mode 100644 Documentation/hwmon/k10temp
 create mode 100644 drivers/hwmon/k10temp.c
 create mode 100644 drivers/hwmon/via-cputemp.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/mtdnand.tmpl                 |   12 ++++++------
 Documentation/IO-mapping.txt                       |    2 +-
 .../{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt}   |    0
 Documentation/block/biodoc.txt                     |    2 +-
 fs/fs-writeback.c                                  |    1 +
 5 files changed, 9 insertions(+), 8 deletions(-)
 rename Documentation/{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt} (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-kfr2r09/setup.c
Auto-merging drivers/media/video/davinci/vpfe_capture.c
Auto-merging drivers/media/video/sh_mobile_ceu_camera.c
Merge made by recursive.
 Documentation/DocBook/Makefile                     |   21 +-
 Documentation/DocBook/media-entities.tmpl          |   18 +
 Documentation/DocBook/media-indices.tmpl           |    4 +
 Documentation/DocBook/v4l/common.xml               |   35 +
 Documentation/DocBook/v4l/compat.xml               |   16 +-
 Documentation/DocBook/v4l/v4l2.xml                 |   26 +-
 Documentation/DocBook/v4l/videodev2.h.xml          |  116 ++-
 .../DocBook/v4l/vidioc-enum-dv-presets.xml         |  238 +++
 Documentation/DocBook/v4l/vidioc-enuminput.xml     |   36 +-
 Documentation/DocBook/v4l/vidioc-enumoutput.xml    |   36 +-
 Documentation/DocBook/v4l/vidioc-g-dv-preset.xml   |  111 ++
 Documentation/DocBook/v4l/vidioc-g-dv-timings.xml  |  224 +++
 Documentation/DocBook/v4l/vidioc-g-std.xml         |    6 +
 .../DocBook/v4l/vidioc-query-dv-preset.xml         |   85 ++
 Documentation/DocBook/v4l/vidioc-querystd.xml      |    6 +
 Documentation/video4linux/gspca.txt                |   34 +-
 Documentation/video4linux/sh_mobile_ceu_camera.txt |  157 ++
 Documentation/video4linux/v4l2-framework.txt       |   16 +-
 arch/sh/boards/mach-ap325rxa/setup.c               |   41 +-
 arch/sh/boards/mach-kfr2r09/setup.c                |   13 +-
 arch/sh/boards/mach-migor/setup.c                  |   32 +-
 drivers/media/IR/Kconfig                           |    9 +
 drivers/media/IR/Makefile                          |    5 +
 drivers/media/{common => IR}/ir-functions.c        |   20 +-
 drivers/media/{common => IR}/ir-keymaps.c          |  219 ++-
 drivers/media/{common => IR}/ir-keytable.c         |  117 ++-
 drivers/media/IR/ir-sysfs.c                        |  210 +++
 drivers/media/Kconfig                              |    1 +
 drivers/media/Makefile                             |    2 +-
 drivers/media/common/Makefile                      |    2 -
 drivers/media/common/saa7146_fops.c                |   60 +-
 drivers/media/common/tuners/tuner-xc2028.c         |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h         |    2 +
 drivers/media/dvb/dm1105/dm1105.c                  |   16 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    8 +-
 drivers/media/dvb/dvb-usb/dib0700.h                |   26 +-
 drivers/media/dvb/dvb-usb/dib0700_core.c           |  101 ++-
 drivers/media/dvb/dvb-usb/dib0700_devices.c        |  725 +++++++---
 drivers/media/dvb/dvb-usb/dibusb-common.c          |   15 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    3 +
 drivers/media/dvb/dvb-usb/dw2102.c                 |  456 ++++--
 drivers/media/dvb/dvb-usb/friio-fe.c               |   10 +-
 drivers/media/dvb/dvb-usb/gp8psk-fe.c              |    4 +-
 drivers/media/dvb/frontends/Kconfig                |    9 +
 drivers/media/dvb/frontends/Makefile               |    1 +
 drivers/media/dvb/frontends/dib0070.c              |  674 +++++----
 drivers/media/dvb/frontends/dib0070.h              |    4 +-
 drivers/media/dvb/frontends/dib0090.c              | 1522 +++++++++++++++++++
 drivers/media/dvb/frontends/dib0090.h              |  109 ++
 drivers/media/dvb/frontends/dib8000.c              |   95 +-
 drivers/media/dvb/frontends/dib8000.h              |   32 +-
 drivers/media/dvb/frontends/dibx000_common.c       |   15 +-
 drivers/media/dvb/frontends/dibx000_common.h       |   71 +-
 drivers/media/dvb/frontends/lnbp21.c               |   28 +-
 drivers/media/dvb/frontends/stv0900_core.c         |   13 +
 drivers/media/dvb/frontends/stv090x.c              |    7 +-
 drivers/media/dvb/frontends/stv090x.h              |    2 +
 drivers/media/dvb/siano/smsusb.c                   |   10 +
 drivers/media/dvb/ttpci/budget-ci.c                |   52 +-
 drivers/media/radio/Kconfig                        |    7 +-
 drivers/media/radio/radio-aimslab.c                |    4 +
 drivers/media/radio/radio-aztech.c                 |    4 +
 drivers/media/radio/radio-gemtek-pci.c             |    4 +
 drivers/media/radio/radio-maestro.c                |    4 +
 drivers/media/radio/radio-maxiradio.c              |    4 +
 drivers/media/radio/radio-mr800.c                  |    4 +
 drivers/media/radio/radio-rtrack2.c                |    4 +
 drivers/media/radio/radio-sf16fmi.c                |   82 +-
 drivers/media/radio/radio-sf16fmr2.c               |    4 +
 drivers/media/radio/radio-tea5764.c                |   12 +-
 drivers/media/radio/radio-terratec.c               |    4 +
 drivers/media/radio/radio-trust.c                  |    4 +
 drivers/media/radio/radio-typhoon.c                |    4 +
 drivers/media/radio/radio-zoltrix.c                |    4 +
 drivers/media/radio/si470x/radio-si470x-common.c   |   98 ++
 drivers/media/radio/si470x/radio-si470x-i2c.c      |  219 +++-
 drivers/media/radio/si470x/radio-si470x-usb.c      |   97 +--
 drivers/media/radio/si470x/radio-si470x.h          |    4 +-
 drivers/media/video/Kconfig                        |   10 +-
 drivers/media/video/Makefile                       |    3 +-
 drivers/media/video/arv.c                          |    5 +-
 drivers/media/video/au0828/au0828-video.c          |   36 +-
 drivers/media/video/au0828/au0828.h                |    1 -
 drivers/media/video/bt8xx/bttv-driver.c            |   41 +-
 drivers/media/video/bt8xx/bttv-i2c.c               |    4 +-
 drivers/media/video/bt8xx/bttv-input.c             |   11 +-
 drivers/media/video/c-qcam.c                       |    4 +-
 drivers/media/video/cafe_ccic.c                    |    1 -
 drivers/media/video/cpia.c                         |  221 ++--
 drivers/media/video/cpia2/cpia2_v4l.c              |   34 +-
 drivers/media/video/cx18/cx18-fileops.c            |    4 +-
 drivers/media/video/cx18/cx18-streams.c            |   20 +-
 drivers/media/video/cx231xx/cx231xx-cards.c        |    5 +-
 drivers/media/video/cx231xx/cx231xx-core.c         |   26 -
 drivers/media/video/cx231xx/cx231xx-input.c        |   10 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |   58 +-
 drivers/media/video/cx231xx/cx231xx.h              |    2 -
 drivers/media/video/cx23885/cimax2.c               |  107 +-
 drivers/media/video/cx23885/cx23885-417.c          |   29 +-
 drivers/media/video/cx23885/cx23885-core.c         |   11 -
 drivers/media/video/cx23885/cx23885-input.c        |    9 +-
 drivers/media/video/cx23885/cx23885-video.c        |   57 +-
 drivers/media/video/cx23885/cx23885.h              |    3 -
 drivers/media/video/cx88/cx88-blackbird.c          |   26 +-
 drivers/media/video/cx88/cx88-input.c              |   11 +-
 drivers/media/video/cx88/cx88-mpeg.c               |   15 -
 drivers/media/video/cx88/cx88-video.c              |   68 +-
 drivers/media/video/cx88/cx88.h                    |    2 -
 drivers/media/video/davinci/vpfe_capture.c         |    5 +-
 drivers/media/video/davinci/vpif.c                 |    2 +-
 drivers/media/video/davinci/vpif_display.c         |    1 -
 drivers/media/video/davinci/vpss.c                 |    2 +-
 drivers/media/video/em28xx/em28xx-cards.c          |    7 +-
 drivers/media/video/em28xx/em28xx-core.c           |   30 +-
 drivers/media/video/em28xx/em28xx-input.c          |  135 ++-
 drivers/media/video/em28xx/em28xx-video.c          |   59 +-
 drivers/media/video/em28xx/em28xx.h                |    5 +-
 drivers/media/video/et61x251/et61x251_core.c       |   45 +-
 drivers/media/video/gspca/conex.c                  |    4 +-
 drivers/media/video/gspca/etoms.c                  |    4 +-
 drivers/media/video/gspca/gl860/gl860-mi1320.c     |    2 +-
 drivers/media/video/gspca/gl860/gl860-mi2020.c     |    2 +-
 drivers/media/video/gspca/gl860/gl860.c            |   14 +-
 drivers/media/video/gspca/gspca.c                  |   67 +-
 drivers/media/video/gspca/gspca.h                  |   10 +
 drivers/media/video/gspca/m5602/m5602_core.c       |    4 +-
 drivers/media/video/gspca/m5602/m5602_ov9650.c     |    2 +-
 drivers/media/video/gspca/m5602/m5602_s5k4aa.c     |   10 +-
 drivers/media/video/gspca/mr97310a.c               |    2 +-
 drivers/media/video/gspca/ov519.c                  |   14 +-
 drivers/media/video/gspca/ov534.c                  |    2 +-
 drivers/media/video/gspca/pac7302.c                |   25 +-
 drivers/media/video/gspca/pac7311.c                |    4 +-
 drivers/media/video/gspca/sn9c20x.c                |   12 +-
 drivers/media/video/gspca/sonixb.c                 |    4 +-
