$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 5563935 Linux 2.6.33-rc1
Merging origin/master
$ git merge origin/master
Updating 5563935..2f99f5c
Fast forward
 Documentation/ABI/testing/sysfs-bus-usb            |   18 +-
 sound/soc/au1x/Makefile                          |    4 +-
 sound/soc/au1x/db1200.c                          |  141 ++
 sound/soc/au1x/dbdma2.c                          |   14 +-
 sound/soc/au1x/sample-ac97.c                     |  144 ---
 97 files changed, 5452 insertions(+), 4162 deletions(-)
 delete mode 100644 arch/mips/alchemy/common/puts.c
 delete mode 100644 arch/mips/alchemy/common/reset.c
 create mode 100644 arch/mips/alchemy/devboards/bcsr.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/Makefile
 create mode 100644 arch/mips/alchemy/devboards/db1200/platform.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/setup.c
 delete mode 100644 arch/mips/alchemy/devboards/db1x00/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/db1x00/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1100/platform.c
 delete mode 100644 arch/mips/alchemy/devboards/pb1200/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/pb1500/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1550/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.h
 delete mode 100644 arch/mips/alchemy/mtx-1/irqmap.c
 delete mode 100644 arch/mips/alchemy/xxs1500/irqmap.c
 create mode 100644 arch/mips/alchemy/xxs1500/platform.c
 create mode 100644 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h
 create mode 100644 arch/mips/include/asm/mach-db1x00/bcsr.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1100.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1500.h
 delete mode 100644 drivers/mtd/maps/alchemy-flash.c
 delete mode 100644 drivers/pcmcia/au1000_db1x00.c
 delete mode 100644 drivers/pcmcia/au1000_xxs1500.c
 create mode 100644 drivers/pcmcia/db1xxx_ss.c
 create mode 100644 drivers/pcmcia/xxs1500_ss.c
 create mode 100644 sound/soc/au1x/db1200.c
 delete mode 100644 sound/soc/au1x/sample-ac97.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Merge made by recursive.
 arch/powerpc/configs/52xx/cm5200_defconfig    |   75 ++++++++++++++----
 arch/powerpc/configs/52xx/lite5200b_defconfig |   90 +++++++++++++++++-----
 arch/powerpc/configs/52xx/motionpro_defconfig |   79 ++++++++++++++++---
 arch/powerpc/configs/52xx/pcm030_defconfig    |   83 +++++++++++++++-----
 arch/powerpc/configs/52xx/tqm5200_defconfig   |   79 +++++++++++++++----
 arch/powerpc/configs/mpc5200_defconfig        |  105 ++++++++++++++++++++-----
 6 files changed, 412 insertions(+), 99 deletions(-)
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/include/asm/dma.h              |    6 ++-
 arch/sh/include/asm/pgalloc.h          |   28 ++++------------
 arch/sh/include/asm/pgalloc_nopmd.h    |   30 +++++++++++++++++
 arch/sh/include/asm/pgalloc_pmd.h      |   41 +++++++++++++++++++++++
 arch/sh/include/asm/pgtable.h          |   22 +++----------
 arch/sh/include/asm/pgtable_nopmd.h    |   22 +++++++++++++
 arch/sh/include/asm/pgtable_pmd.h      |   55 ++++++++++++++++++++++++++++++++
 arch/sh/include/cpu-sh4/cpu/dma-sh4a.h |    8 ++--
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c |   15 +++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c |   14 ++++++++
 arch/sh/kernel/idle.c                  |    2 +
 arch/sh/mm/Kconfig                     |   24 ++++++++++++--
 arch/sh/mm/fault_32.c                  |    3 ++
 arch/sh/mm/init.c                      |    6 +++
 14 files changed, 229 insertions(+), 47 deletions(-)
 create mode 100644 arch/sh/include/asm/pgalloc_nopmd.h
 create mode 100644 arch/sh/include/asm/pgalloc_pmd.h
 create mode 100644 arch/sh/include/asm/pgtable_nopmd.h
 create mode 100644 arch/sh/include/asm/pgtable_pmd.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Merge made by recursive.
 Documentation/filesystems/ceph.txt   |  139 ++
 Documentation/ioctl/ioctl-number.txt |    1 +
 MAINTAINERS                          |    9 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/ceph/Kconfig                      |   26 +
 fs/ceph/Makefile                     |   37 +
 fs/ceph/README                       |   20 +
 fs/ceph/addr.c                       | 1115 +++++++++++++
 fs/ceph/auth.c                       |  225 +++
 fs/ceph/auth.h                       |   77 +
 fs/ceph/auth_none.c                  |  120 ++
 fs/ceph/auth_none.h                  |   28 +
 fs/ceph/buffer.c                     |   61 +
 fs/ceph/buffer.h                     |   37 +
 fs/ceph/caps.c                       | 2863 ++++++++++++++++++++++++++++++++
 fs/ceph/ceph_debug.h                 |   37 +
 fs/ceph/ceph_frag.c                  |   21 +
 fs/ceph/ceph_frag.h                  |  109 ++
 fs/ceph/ceph_fs.c                    |   74 +
 fs/ceph/ceph_fs.h                    |  648 ++++++++
 fs/ceph/ceph_hash.c                  |  118 ++
 fs/ceph/ceph_hash.h                  |   13 +
 fs/ceph/ceph_strings.c               |  176 ++
 fs/ceph/crush/crush.c                |  151 ++
 fs/ceph/crush/crush.h                |  180 ++
 fs/ceph/crush/hash.c                 |  149 ++
 fs/ceph/crush/hash.h                 |   17 +
 fs/ceph/crush/mapper.c               |  596 +++++++
 fs/ceph/crush/mapper.h               |   20 +
 fs/ceph/debugfs.c                    |  450 +++++
 fs/ceph/decode.h                     |  159 ++
 fs/ceph/dir.c                        | 1222 ++++++++++++++
 fs/ceph/export.c                     |  223 +++
 fs/ceph/file.c                       |  904 +++++++++++
 fs/ceph/inode.c                      | 1627 +++++++++++++++++++
 fs/ceph/ioctl.c                      |  160 ++
 fs/ceph/ioctl.h                      |   40 +
 fs/ceph/mds_client.c                 | 2975 ++++++++++++++++++++++++++++++++++
 fs/ceph/mds_client.h                 |  332 ++++
 fs/ceph/mdsmap.c                     |  170 ++
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2092 ++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  256 +++
 fs/ceph/mon_client.c                 |  751 +++++++++
 fs/ceph/mon_client.h                 |  115 ++
 fs/ceph/msgpool.c                    |  181 ++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  167 ++
 fs/ceph/osd_client.c                 | 1363 ++++++++++++++++
 fs/ceph/osd_client.h                 |  155 ++
 fs/ceph/osdmap.c                     |  916 +++++++++++
 fs/ceph/osdmap.h                     |  124 ++
 fs/ceph/rados.h                      |  370 +++++
 fs/ceph/snap.c                       |  887 ++++++++++
 fs/ceph/super.c                      |  984 +++++++++++
 fs/ceph/super.h                      |  895 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 59 files changed, 25541 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/CHANGES   |    4 +++-
 fs/cifs/cifsfs.c  |    3 ++-
 fs/cifs/connect.c |   13 +++++++++----
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by recursive.
 fs/ecryptfs/file.c  |   14 +++---
 fs/ecryptfs/inode.c |  118 +++++++++++++++++++++++++++++++++++----------------
 2 files changed, 88 insertions(+), 44 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Merge made by recursive.
 fs/ext4/Kconfig          |    2 +-
 fs/ext4/block_validity.c |    1 -
 fs/ext4/extents.c        |    8 +++++++-
 fs/ext4/mballoc.h        |    1 -
 4 files changed, 8 insertions(+), 4 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/logfs.txt |  241 ++++
 MAINTAINERS                         |    7 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/logfs/Kconfig                    |   17 +
 fs/logfs/Makefile                   |   13 +
 fs/logfs/compr.c                    |   95 ++
 fs/logfs/dev_bdev.c                 |  263 ++++
 fs/logfs/dev_mtd.c                  |  253 ++++
 fs/logfs/dir.c                      |  827 +++++++++++++
 fs/logfs/file.c                     |  263 ++++
 fs/logfs/gc.c                       |  730 ++++++++++++
 fs/logfs/inode.c                    |  417 +++++++
 fs/logfs/journal.c                  |  879 ++++++++++++++
 fs/logfs/logfs.h                    |  722 +++++++++++
 fs/logfs/logfs_abi.h                |  627 ++++++++++
 fs/logfs/readwrite.c                | 2246 +++++++++++++++++++++++++++++++++++
 fs/logfs/segment.c                  |  924 ++++++++++++++
 fs/logfs/super.c                    |  634 ++++++++++
 include/linux/btree-128.h           |  109 ++
 include/linux/btree-type.h          |  147 +++
 include/linux/btree.h               |  243 ++++
 lib/Kconfig                         |    3 +
 lib/Makefile                        |    1 +
 lib/btree.c                         |  797 +++++++++++++
 26 files changed, 10462 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/logfs.txt
 create mode 100644 fs/logfs/Kconfig
 create mode 100644 fs/logfs/Makefile
 create mode 100644 fs/logfs/compr.c
 create mode 100644 fs/logfs/dev_bdev.c
 create mode 100644 fs/logfs/dev_mtd.c
 create mode 100644 fs/logfs/dir.c
 create mode 100644 fs/logfs/file.c
 create mode 100644 fs/logfs/gc.c
 create mode 100644 fs/logfs/inode.c
 create mode 100644 fs/logfs/journal.c
 create mode 100644 fs/logfs/logfs.h
 create mode 100644 fs/logfs/logfs_abi.h
 create mode 100644 fs/logfs/readwrite.c
 create mode 100644 fs/logfs/segment.c
 create mode 100644 fs/logfs/super.c
 create mode 100644 include/linux/btree-128.h
 create mode 100644 include/linux/btree-type.h
 create mode 100644 include/linux/btree.h
 create mode 100644 lib/btree.c
Merging nfs/linux-next
$ git merge nfs/linux-next
Merge made by recursive.
 net/sunrpc/auth_gss/auth_gss.c        |   17 ++++++++++++++++-
 net/sunrpc/auth_gss/gss_krb5_mech.c   |    4 +++-
 net/sunrpc/auth_gss/gss_mech_switch.c |    2 +-
 3 files changed, 20 insertions(+), 3 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/bmap.c   |    4 ++--
 fs/nilfs2/cpfile.c |   31 ++++++++++++++++++-------------
 fs/nilfs2/direct.c |   17 +++++++++--------
 fs/nilfs2/ioctl.c  |    2 +-
 4 files changed, 30 insertions(+), 24 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Resolved 'fs/ocfs2/file.c' using previous resolution.
Auto-merging fs/ocfs2/acl.c
Auto-merging fs/ocfs2/file.c
CONFLICT (content): Merge conflict in fs/ocfs2/file.c
Auto-merging fs/ocfs2/namei.c
Auto-merging fs/ocfs2/xattr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 68d519c] Merge remote branch 'ocfs2/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/ocfs2/Kconfig               |   10 +----
 fs/ocfs2/Makefile              |    7 +--
 fs/ocfs2/acl.c                 |    4 --
 fs/ocfs2/acl.h                 |   22 ---------
 fs/ocfs2/cluster/nodemanager.c |   51 +++++++++++++++++++++
 fs/ocfs2/cluster/nodemanager.h |    7 +++
 fs/ocfs2/cluster/quorum.c      |   16 ++++++-
 fs/ocfs2/dlm/dlmrecovery.c     |   18 ++++----
 fs/ocfs2/extent_map.c          |    2 +
 fs/ocfs2/file.c                |   21 ++++++---
 fs/ocfs2/namei.c               |    1 +
 fs/ocfs2/ocfs2.h               |    8 ++-
 fs/ocfs2/ocfs2_fs.h            |    2 +-
 fs/ocfs2/stack_user.c          |    2 +-
 fs/ocfs2/super.c               |   95 ++++++++++++++++++++--------------------
 fs/ocfs2/xattr.c               |    4 --
 fs/ocfs2/xattr.h               |    2 -
 include/linux/fiemap.h         |    2 +
 18 files changed, 159 insertions(+), 115 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'fs/9p/cache.c' using previous resolution.
Auto-merging fs/9p/cache.c
CONFLICT (add/add): Merge conflict in fs/9p/cache.c
Auto-merging fs/9p/vfs_inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8dd0cc1] Merge remote branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Resolved 'fs/xfs/linux-2.6/xfs_trace.h' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Auto-merging fs/xfs/linux-2.6/xfs_acl.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_iops.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging fs/xfs/linux-2.6/xfs_trace.h
CONFLICT (add/add): Merge conflict in fs/xfs/linux-2.6/xfs_trace.h
Auto-merging fs/xfs/quota/xfs_dquot.h
Auto-merging fs/xfs/xfs_iget.c
Auto-merging fs/xfs/xfs_log_recover.c
Auto-merging fs/xfs/xfs_mount.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master be7628f] Merge remote branch 'xfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/xfs/linux-2.6/xfs_trace.h |    8 ++++----
 1 files changed, 4 insertions(+), 4 deletions(-)
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Auto-merging fs/reiserfs/inode.c
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Merge made by recursive.
 fs/reiserfs/bitmap.c        |    3 +++
 fs/reiserfs/inode.c         |    5 +++--
 fs/reiserfs/xattr.c         |    3 ++-
 include/linux/reiserfs_fs.h |    9 +++++++++
 4 files changed, 17 insertions(+), 3 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig       |    6 +
 drivers/hid/Makefile      |    1 +
 drivers/hid/hid-3m-pct.c  |  291 +++++++++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-core.c    |    4 +-
 drivers/hid/hid-ids.h     |   10 +-
 drivers/hid/hid-samsung.c |   25 +++-
 6 files changed, 325 insertions(+), 12 deletions(-)
 create mode 100644 drivers/hid/hid-3m-pct.c
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/busses/i2c-scmi.c |   33 +++++++++++++++++++++++++--------
 1 files changed, 25 insertions(+), 8 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/k10temp  |   17 ++-
 drivers/hwmon/adt7462.c      |    2 +-
 drivers/hwmon/asus_atk0110.c |  289 ++++++++++++++++++++++++++++++++++--------
 drivers/hwmon/k10temp.c      |   38 +++++-
 4 files changed, 279 insertions(+), 67 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/mtdnand.tmpl                 |   12 ++++++------
 Documentation/IO-mapping.txt                       |    2 +-
 .../{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt}   |    0
 Documentation/block/biodoc.txt                     |    2 +-
 fs/fs-writeback.c                                  |    1 +
 5 files changed, 9 insertions(+), 8 deletions(-)
 rename Documentation/{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt} (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 Documentation/video4linux/gspca.txt         |    1 +
 drivers/media/IR/Makefile                   |    2 +-
 drivers/media/IR/ir-functions.c             |    2 +-
 drivers/media/IR/ir-keytable.c              |   45 +-
 drivers/media/IR/ir-sysfs.c                 |  210 +++
 drivers/media/common/tuners/tuner-xc2028.c  |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h  |    2 +
 drivers/media/dvb/Kconfig                   |    4 +
 drivers/media/dvb/Makefile                  |   14 +-
 drivers/media/dvb/dm1105/dm1105.c           |    4 +-
 drivers/media/dvb/dvb-usb/dw2102.c          |   94 ++-
 drivers/media/dvb/frontends/Kconfig         |   19 +
 drivers/media/dvb/frontends/Makefile        |    2 +
 drivers/media/dvb/frontends/dib8000.h       |    2 +-
 drivers/media/dvb/frontends/lgdt3305.h      |    6 +-
 drivers/media/dvb/frontends/mb86a16.c       | 1878 +++++++++++++++++++++++++++
 drivers/media/dvb/frontends/mb86a16.h       |   52 +
 drivers/media/dvb/frontends/mb86a16_priv.h  |  151 +++
 drivers/media/dvb/frontends/stv0900.h       |    2 +
 drivers/media/dvb/frontends/stv0900_core.c  |   87 ++-
 drivers/media/dvb/frontends/stv0900_priv.h  |   11 +
 drivers/media/dvb/frontends/stv0900_reg.h   |    6 +
 drivers/media/dvb/frontends/stv0900_sw.c    |   44 +-
 drivers/media/dvb/frontends/tda10021.c      |    4 +
 drivers/media/dvb/frontends/tda665x.c       |  257 ++++
 drivers/media/dvb/frontends/tda665x.h       |   52 +
 drivers/media/dvb/mantis/Kconfig            |   32 +
 drivers/media/dvb/mantis/Makefile           |   28 +
 drivers/media/dvb/mantis/hopper_cards.c     |  275 ++++
 drivers/media/dvb/mantis/hopper_vp3028.c    |   88 ++
 drivers/media/dvb/mantis/hopper_vp3028.h    |   30 +
 drivers/media/dvb/mantis/mantis_ca.c        |  207 +++
 drivers/media/dvb/mantis/mantis_ca.h        |   27 +
 drivers/media/dvb/mantis/mantis_cards.c     |  305 +++++
 drivers/media/dvb/mantis/mantis_common.h    |  179 +++
 drivers/media/dvb/mantis/mantis_core.c      |  238 ++++
 drivers/media/dvb/mantis/mantis_core.h      |   57 +
 drivers/media/dvb/mantis/mantis_dma.c       |  256 ++++
 drivers/media/dvb/mantis/mantis_dma.h       |   30 +
 drivers/media/dvb/mantis/mantis_dvb.c       |  296 +++++
 drivers/media/dvb/mantis/mantis_dvb.h       |   35 +
 drivers/media/dvb/mantis/mantis_evm.c       |  117 ++
 drivers/media/dvb/mantis/mantis_hif.c       |  240 ++++
 drivers/media/dvb/mantis/mantis_hif.h       |   29 +
 drivers/media/dvb/mantis/mantis_i2c.c       |  267 ++++
 drivers/media/dvb/mantis/mantis_i2c.h       |   30 +
 drivers/media/dvb/mantis/mantis_input.c     |  148 +++
 drivers/media/dvb/mantis/mantis_ioc.c       |  130 ++
 drivers/media/dvb/mantis/mantis_ioc.h       |   51 +
 drivers/media/dvb/mantis/mantis_link.h      |   83 ++
 drivers/media/dvb/mantis/mantis_pci.c       |  177 +++
 drivers/media/dvb/mantis/mantis_pci.h       |   27 +
 drivers/media/dvb/mantis/mantis_pcmcia.c    |  120 ++
 drivers/media/dvb/mantis/mantis_reg.h       |  197 +++
 drivers/media/dvb/mantis/mantis_uart.c      |  186 +++
 drivers/media/dvb/mantis/mantis_uart.h      |   58 +
 drivers/media/dvb/mantis/mantis_vp1033.c    |  212 +++
 drivers/media/dvb/mantis/mantis_vp1033.h    |   30 +
 drivers/media/dvb/mantis/mantis_vp1034.c    |  119 ++
 drivers/media/dvb/mantis/mantis_vp1034.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp1041.c    |  358 +++++
 drivers/media/dvb/mantis/mantis_vp1041.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp2033.c    |  187 +++
 drivers/media/dvb/mantis/mantis_vp2033.h    |   30 +
 drivers/media/dvb/mantis/mantis_vp2040.c    |  186 +++
 drivers/media/dvb/mantis/mantis_vp2040.h    |   32 +
 drivers/media/dvb/mantis/mantis_vp3028.c    |   38 +
 drivers/media/dvb/mantis/mantis_vp3028.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp3030.c    |  105 ++
 drivers/media/dvb/mantis/mantis_vp3030.h    |   30 +
 drivers/media/dvb/ttpci/budget-ci.c         |    2 +-
 drivers/media/video/bt8xx/bttv-input.c      |    4 +-
 drivers/media/video/cx231xx/cx231xx-input.c |    2 +-
 drivers/media/video/cx23885/cx23885-input.c |    2 +-
 drivers/media/video/cx88/cx88-input.c       |    4 +-
 drivers/media/video/em28xx/em28xx-input.c   |   83 +-
 drivers/media/video/gspca/gspca.c           |    2 +
 drivers/media/video/gspca/ov534.c           |    2 +-
 drivers/media/video/gspca/sunplus.c         |    1 +
 drivers/media/video/ir-kbd-i2c.c            |    4 +-
 drivers/media/video/saa7134/saa7134-input.c |    4 +-
 drivers/media/video/uvc/uvc_ctrl.c          |    2 +-
 drivers/media/video/uvc/uvc_driver.c        |   65 +-
 drivers/media/video/uvc/uvc_queue.c         |   14 +-
 drivers/media/video/uvc/uvc_video.c         |   55 +-
 drivers/media/video/uvc/uvcvideo.h          |    9 +-
 drivers/staging/tm6000/Kconfig              |   32 +
 drivers/staging/tm6000/Makefile             |   15 +
 drivers/staging/tm6000/README               |   11 +
 drivers/staging/tm6000/hack.c               |  252 ++++
 drivers/staging/tm6000/hack.h               |   45 +
 drivers/staging/tm6000/tm6000-alsa.c        |  413 ++++++
 drivers/staging/tm6000/tm6000-cards.c       |  662 ++++++++++
 drivers/staging/tm6000/tm6000-core.c        |  511 ++++++++
 drivers/staging/tm6000/tm6000-dvb.c         |  322 +++++
 drivers/staging/tm6000/tm6000-i2c.c         |  245 ++++
 drivers/staging/tm6000/tm6000-regs.h        |   86 ++
 drivers/staging/tm6000/tm6000-stds.c        |  873 +++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h    |   53 +
 drivers/staging/tm6000/tm6000-video.c       | 1550 ++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h             |  278 ++++
 include/linux/videodev2.h                   |    1 +
 include/media/ir-common.h                   |    4 +-
 include/media/ir-core.h                     |   42 +-
 include/media/ir-kbd-i2c.h                  |    2 +-
 105 files changed, 13855 insertions(+), 137 deletions(-)
 create mode 100644 drivers/media/IR/ir-sysfs.c
 create mode 100644 drivers/media/dvb/frontends/mb86a16.c
 create mode 100644 drivers/media/dvb/frontends/mb86a16.h
 create mode 100644 drivers/media/dvb/frontends/mb86a16_priv.h
 create mode 100644 drivers/media/dvb/frontends/tda665x.c
 create mode 100644 drivers/media/dvb/frontends/tda665x.h
 create mode 100644 drivers/media/dvb/mantis/Kconfig
 create mode 100644 drivers/media/dvb/mantis/Makefile
 create mode 100644 drivers/media/dvb/mantis/hopper_cards.c
 create mode 100644 drivers/media/dvb/mantis/hopper_vp3028.c
 create mode 100644 drivers/media/dvb/mantis/hopper_vp3028.h
 create mode 100644 drivers/media/dvb/mantis/mantis_ca.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ca.h
 create mode 100644 drivers/media/dvb/mantis/mantis_cards.c
 create mode 100644 drivers/media/dvb/mantis/mantis_common.h
 create mode 100644 drivers/media/dvb/mantis/mantis_core.c
 create mode 100644 drivers/media/dvb/mantis/mantis_core.h
 create mode 100644 drivers/media/dvb/mantis/mantis_dma.c
 create mode 100644 drivers/media/dvb/mantis/mantis_dma.h
 create mode 100644 drivers/media/dvb/mantis/mantis_dvb.c
 create mode 100644 drivers/media/dvb/mantis/mantis_dvb.h
 create mode 100644 drivers/media/dvb/mantis/mantis_evm.c
 create mode 100644 drivers/media/dvb/mantis/mantis_hif.c
 create mode 100644 drivers/media/dvb/mantis/mantis_hif.h
 create mode 100644 drivers/media/dvb/mantis/mantis_i2c.c
 create mode 100644 drivers/media/dvb/mantis/mantis_i2c.h
 create mode 100644 drivers/media/dvb/mantis/mantis_input.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ioc.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ioc.h
 create mode 100644 drivers/media/dvb/mantis/mantis_link.h
