$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2e270d8 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating 2e270d8..7b7adc4
Fast-forward
 Documentation/ABI/stable/sysfs-firmware-efi-vars   |   75 +
 arch/arm/mach-versatile/core.h                     |    2 +-
 arch/arm/mach-versatile/include/mach/hardware.h    |    2 +-
 arch/arm/mach-versatile/versatile_ab.c             |    1 +
 arch/arm/mach-versatile/versatile_pb.c             |    6 +-
 arch/arm/mach-vexpress/Kconfig                     |    3 +
 arch/arm/mach-vexpress/Makefile                    |    3 +-
 arch/arm/mach-vexpress/core.h                      |    5 -
 arch/arm/mach-vexpress/ct-ca9x4.c                  |  107 +-
 arch/arm/mach-vexpress/include/mach/ct-ca9x4.h     |    2 +
 arch/arm/mach-vexpress/include/mach/motherboard.h  |   22 +
 arch/arm/mach-vexpress/platsmp.c                   |  125 +-
 arch/arm/mach-vexpress/v2m.c                       |   90 +-
 arch/arm/mm/Kconfig                                |    4 +-
 arch/arm/mm/dma-mapping.c                          |   11 +-
 arch/arm/mm/fault-armv.c                           |    7 +-
 arch/arm/mm/fault.c                                |   39 +-
 arch/arm/mm/idmap.c                                |   35 +-
 arch/arm/mm/init.c                                 |    6 +-
 arch/arm/mm/mm.h                                   |    2 +-
 arch/arm/mm/mmu.c                                  |   71 +-
 arch/arm/mm/pgd.c                                  |   24 +-
 arch/arm/plat-mxc/Kconfig                          |    1 +
 arch/arm/plat-mxc/Makefile                         |    1 -
 arch/arm/plat-mxc/devices.c                        |    2 +
 arch/arm/plat-mxc/devices/platform-fec.c           |    9 +-
 arch/arm/plat-mxc/devices/platform-imx-dma.c       |    6 +-
 arch/arm/plat-mxc/devices/platform-imx-fb.c        |    5 +
 arch/arm/plat-mxc/devices/platform-imx-i2c.c       |   10 +
 arch/arm/plat-mxc/devices/platform-imx2-wdt.c      |    9 +
 arch/arm/plat-mxc/devices/platform-spi_imx.c       |    9 +
 arch/arm/plat-mxc/ehci.c                           |  369 ---
 arch/arm/plat-mxc/gpio.c                           |  111 +-
 arch/arm/plat-mxc/include/mach/common.h            |   10 +
 arch/arm/plat-mxc/include/mach/gpio.h              |   15 +
 arch/arm/plat-mxc/include/mach/iomux-mx3.h         |    8 +-
 arch/arm/plat-mxc/include/mach/iomux-mx35.h        |   14 +-
 arch/arm/plat-mxc/include/mach/iomux-mx50.h        |   44 +-
 arch/arm/plat-mxc/include/mach/iomux-mx51.h        |   44 +-
 arch/arm/plat-mxc/include/mach/iomux-mx53.h        | 2639 +++++++++++++++++---
 arch/arm/plat-mxc/include/mach/iomux-mxc91231.h    |    8 +-
 arch/arm/plat-mxc/include/mach/iomux-v1.h          |    2 +
 arch/arm/plat-mxc/include/mach/irqs.h              |    6 +-
 arch/arm/plat-mxc/include/mach/mx1.h               |    9 +-
 arch/arm/plat-mxc/include/mach/mx53.h              |    2 +-
 arch/arm/plat-mxc/include/mach/mxc.h               |   10 +-
 arch/arm/plat-mxc/include/mach/mxc_ehci.h          |    7 +-
 arch/arm/plat-mxc/include/mach/ulpi.h              |    9 +
 arch/arm/plat-mxc/include/mach/uncompress.h        |    7 +
 arch/arm/plat-mxc/iomux-v1.c                       |   24 +-
 arch/arm/plat-mxc/ulpi.c                           |    5 +
 arch/arm/plat-nomadik/gpio.c                       |  487 +++-
 arch/arm/plat-nomadik/include/plat/gpio.h          |    6 +
 arch/arm/plat-orion/gpio.c                         |  456 +++--
 arch/arm/plat-orion/include/plat/gpio.h            |    5 +-
 arch/arm/plat-orion/include/plat/time.h            |    5 +-
 arch/arm/plat-orion/time.c                         |  119 +-
 arch/arm/plat-s3c24xx/Kconfig                      |    7 -
 arch/arm/plat-s5p/Kconfig                          |   23 +-
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/cpu.c                            |   25 +-
 arch/arm/plat-s5p/dev-csis0.c                      |    2 +-
 arch/arm/plat-s5p/dev-csis1.c                      |    2 +-
 arch/arm/plat-s5p/dev-fimc3.c                      |   43 +
 arch/arm/plat-s5p/include/plat/camport.h           |   28 +
 arch/arm/plat-s5p/include/plat/csis.h              |   28 -
 arch/arm/plat-s5p/include/plat/exynos4.h           |   34 +
 arch/arm/plat-s5p/include/plat/mipi_csis.h         |   43 +
 arch/arm/plat-s5p/include/plat/s5p-time.h          |   40 +
 arch/arm/plat-s5p/include/plat/s5pv310.h           |   34 -
 arch/arm/plat-s5p/include/plat/sysmmu.h            |   95 +
 arch/arm/plat-s5p/irq-gpioint.c                    |  170 +-
 arch/arm/plat-s5p/s5p-time.c                       |  448 ++++
 arch/arm/plat-s5p/setup-mipiphy.c                  |   63 +
 arch/arm/plat-s5p/sysmmu.c                         |  370 ++--
 arch/arm/plat-samsung/Kconfig                      |   13 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/dev-pwm.c                    |   53 +
 arch/arm/plat-samsung/include/plat/cpu.h           |    1 +
 arch/arm/plat-samsung/include/plat/devs.h          |   25 +-
 arch/arm/plat-samsung/include/plat/fimc-core.h     |    5 +
 arch/arm/plat-samsung/include/plat/gpio-cfg.h      |   16 +
 arch/arm/plat-samsung/include/plat/pd.h            |    4 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   63 +-
 arch/arm/plat-samsung/pwm.c                        |   33 -
 arch/arm/plat-versatile/Kconfig                    |   17 +
 arch/arm/plat-versatile/Makefile                   |   13 +-
 arch/arm/plat-versatile/clcd.c                     |  182 ++
 arch/arm/plat-versatile/fpga-irq.c                 |   72 +
 .../{mach-vexpress => plat-versatile}/headsmp.S    |    8 +-
 arch/arm/plat-versatile/include/plat/clcd.h        |    9 +
 arch/arm/plat-versatile/include/plat/fpga-irq.h    |   12 +
 .../{mach-vexpress => plat-versatile}/localtimer.c |    5 +-
 arch/arm/plat-versatile/platsmp.c                  |  104 +
 arch/arm/tools/mach-types                          |  105 +-
 drivers/amba/bus.c                                 |  348 +++-
 drivers/char/hw_random/nomadik-rng.c               |    2 +-
 drivers/dma/amba-pl08x.c                           |    2 +-
 drivers/dma/pl330.c                                |    2 +-
 drivers/gpio/pl061.c                               |    2 +-
 drivers/input/serio/ambakmi.c                      |    3 +-
 drivers/mfd/Kconfig                                |   11 +
 drivers/mfd/Makefile                               |    1 +
 drivers/mfd/ti-ssp.c                               |  476 ++++
 drivers/mmc/host/mmci.c                            |  348 +++-
 drivers/mmc/host/mmci.h                            |   15 +-
 drivers/mtd/nand/Kconfig                           |    2 +-
 drivers/mtd/onenand/Kconfig                        |    2 +-
 drivers/rtc/rtc-pl030.c                            |    2 +-
 drivers/rtc/rtc-pl031.c                            |    2 +-
 drivers/spi/Kconfig                                |   16 +-
 drivers/spi/Makefile                               |    1 +
 drivers/spi/amba-pl022.c                           |    2 +-
 drivers/spi/davinci_spi.c                          |   11 +-
 drivers/spi/ti-ssp-spi.c                           |  402 +++
 drivers/tty/serial/Kconfig                         |   18 +-
 drivers/tty/serial/Makefile                        |    1 +
 drivers/tty/serial/amba-pl010.c                    |    2 +-
 drivers/tty/serial/amba-pl011.c                    |  513 ++++-
 drivers/tty/serial/mxs-auart.c                     |  798 ++++++
 drivers/usb/host/ehci-mxc.c                        |    5 -
 drivers/video/Kconfig                              |   27 +
 drivers/video/Makefile                             |    1 +
 drivers/video/amba-clcd.c                          |  105 +-
 drivers/video/cyber2000fb.c                        |  263 ++-
 drivers/video/cyber2000fb.h                        |   16 +-
 drivers/video/mxsfb.c                              |  919 +++++++
 drivers/watchdog/sp805_wdt.c                       |    2 +-
 include/linux/amba/bus.h                           |    8 +-
 include/linux/amba/clcd.h                          |   90 +-
 include/linux/amba/mmci.h                          |   17 +
 include/linux/mfd/ti_ssp.h                         |   93 +
 sound/arm/aaci.c                                   |  285 +--
 sound/arm/aaci.h                                   |    9 +-
 sound/soc/samsung/Kconfig                          |    2 +-
 516 files changed, 23310 insertions(+), 7414 deletions(-)
 create mode 100644 arch/arm/configs/exynos4_defconfig
 create mode 100644 arch/arm/configs/vexpress_defconfig
 create mode 100644 arch/arm/mach-exynos4/Kconfig
 create mode 100644 arch/arm/mach-exynos4/Makefile
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/Makefile.boot (100%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/clock.c (77%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/cpu.c (62%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/cpufreq.c (81%)
 create mode 100644 arch/arm/mach-exynos4/dev-ahci.c
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/dev-audio.c (57%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/dev-pd.c (74%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/dev-sysmmu.c (51%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/dma.c (74%)
 create mode 100644 arch/arm/mach-exynos4/gpiolib.c
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/headsmp.S (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/hotplug.c (94%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/debug-macro.S (86%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/dma.h (100%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/entry-macro.S (95%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/gpio.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/hardware.h (67%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/io.h (76%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/irqs.h (86%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/map.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/memory.h (72%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/pm-core.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/pwm-clock.h (90%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/regs-clock.h (83%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/regs-gpio.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/regs-irq.h (66%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/regs-mct.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/regs-mem.h (74%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/regs-pmu.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/regs-sysmmu.h (66%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/smp.h (85%)
 create mode 100644 arch/arm/mach-exynos4/include/mach/sysmmu.h
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/system.h (69%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/timex.h (81%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/uncompress.h (80%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/include/mach/vmalloc.h (72%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/init.c (73%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/irq-combiner.c (96%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/irq-eint.c (72%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/localtimer.c (80%)
 create mode 100644 arch/arm/mach-exynos4/mach-armlex4210.c
 create mode 100644 arch/arm/mach-exynos4/mach-nuri.c
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/mach-smdkc210.c (87%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/mach-smdkv310.c (78%)
 create mode 100644 arch/arm/mach-exynos4/mach-universal_c210.c
 create mode 100644 arch/arm/mach-exynos4/mct.c
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/platsmp.c (92%)
 create mode 100644 arch/arm/mach-exynos4/pm.c
 create mode 100644 arch/arm/mach-exynos4/setup-fimc.c
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c0.c (87%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c1.c (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c2.c (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c3.c (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c4.c (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c5.c (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c6.c (85%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-i2c7.c (85%)
 create mode 100644 arch/arm/mach-exynos4/setup-keypad.c
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-sdhci-gpio.c (69%)
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/setup-sdhci.c (83%)
 create mode 100644 arch/arm/mach-exynos4/sleep.S
 rename arch/arm/{mach-s5pv310 => mach-exynos4}/time.c (74%)
 create mode 100644 arch/arm/mach-imx/ehci-imx25.c
 create mode 100644 arch/arm/mach-imx/ehci-imx27.c
 create mode 100644 arch/arm/mach-imx/mach-imx27ipcam.c
 create mode 100644 arch/arm/mach-mx3/ehci-imx31.c
 create mode 100644 arch/arm/mach-mx3/ehci-imx35.c
 create mode 100644 arch/arm/mach-mx3/mach-bug.c
 create mode 100644 arch/arm/mach-mx3/mach-vpr200.c
 create mode 100644 arch/arm/mach-mx5/board-mx51_efikasb.c
 rename arch/arm/mach-mx5/{devices-mx50.h => devices-imx50.h} (78%)
 create mode 100644 arch/arm/mach-mx5/efika.h
 create mode 100644 arch/arm/mach-mx5/ehci.c
 create mode 100644 arch/arm/mach-mx5/mx51_efika.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-auart.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-dma.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-flexcan.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-mxs-i2c.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-mxs-pwm.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-mxsfb.c
 create mode 100644 arch/arm/mach-mxs/include/mach/mxsfb.h
 create mode 100644 arch/arm/mach-mxs/mach-tx28.c
 create mode 100644 arch/arm/mach-mxs/module-tx28.c
 create mode 100644 arch/arm/mach-mxs/module-tx28.h
 create mode 100644 arch/arm/mach-mxs/ocotp.c
 create mode 100644 arch/arm/mach-mxs/pm.c
 delete mode 100644 arch/arm/mach-realview/headsmp.S
 delete mode 100644 arch/arm/mach-realview/localtimer.c
 create mode 100644 arch/arm/mach-s5pv210/setup-fimc.c
 delete mode 100644 arch/arm/mach-s5pv310/Kconfig
 delete mode 100644 arch/arm/mach-s5pv310/Makefile
 delete mode 100644 arch/arm/mach-s5pv310/gpiolib.c
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/regs-gpio.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/regs-pmu.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/sysmmu.h
 delete mode 100644 arch/arm/mach-s5pv310/mach-universal_c210.c
 delete mode 100644 arch/arm/mach-ux500/board-mop500-keypads.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-pins.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-stuib.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-u8500uib.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-uib.c
 create mode 100644 arch/arm/mach-ux500/include/mach/usb.h
 create mode 100644 arch/arm/mach-ux500/usb.c
 delete mode 100644 arch/arm/plat-mxc/ehci.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc3.c
 create mode 100644 arch/arm/plat-s5p/include/plat/camport.h
 delete mode 100644 arch/arm/plat-s5p/include/plat/csis.h
 create mode 100644 arch/arm/plat-s5p/include/plat/exynos4.h
 create mode 100644 arch/arm/plat-s5p/include/plat/mipi_csis.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5p-time.h
 delete mode 100644 arch/arm/plat-s5p/include/plat/s5pv310.h
 create mode 100644 arch/arm/plat-s5p/include/plat/sysmmu.h
 create mode 100644 arch/arm/plat-s5p/s5p-time.c
 create mode 100644 arch/arm/plat-s5p/setup-mipiphy.c
 create mode 100644 arch/arm/plat-samsung/dev-pwm.c
 create mode 100644 arch/arm/plat-versatile/Kconfig
 create mode 100644 arch/arm/plat-versatile/clcd.c
 create mode 100644 arch/arm/plat-versatile/fpga-irq.c
 rename arch/arm/{mach-vexpress => plat-versatile}/headsmp.S (75%)
 create mode 100644 arch/arm/plat-versatile/include/plat/clcd.h
 create mode 100644 arch/arm/plat-versatile/include/plat/fpga-irq.h
 rename arch/arm/{mach-vexpress => plat-versatile}/localtimer.c (80%)
 create mode 100644 arch/arm/plat-versatile/platsmp.c
 create mode 100644 drivers/mfd/ti-ssp.c
 create mode 100644 drivers/spi/ti-ssp-spi.c
 create mode 100644 drivers/tty/serial/mxs-auart.c
 create mode 100644 drivers/video/mxsfb.c
 create mode 100644 include/linux/mfd/ti_ssp.h
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging i.MX/for-next
$ git merge i.MX/for-next
Resolved 'arch/arm/mach-mxs/mach-mx28evk.c' using previous resolution.
Auto-merging arch/arm/mach-mxs/mach-mx28evk.c
CONFLICT (content): Merge conflict in arch/arm/mach-mxs/mach-mx28evk.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a6aad34] Merge remote-tracking branch 'i.MX/for-next'
$ git diff -M --stat --summary HEAD^..
Merging linux-spec/for-next
$ git merge linux-spec/for-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Resolved 'arch/arm/mach-msm/board-msm7x27.c' using previous resolution.
Resolved 'arch/arm/mach-msm/board-msm7x30.c' using previous resolution.
Resolved 'arch/arm/mach-msm/board-qsd8x50.c' using previous resolution.
Resolved 'arch/arm/mach-msm/board-sapphire.c' using previous resolution.
Resolved 'arch/arm/mach-msm/include/mach/memory.h' using previous resolution.
Auto-merging arch/arm/Kconfig
Auto-merging arch/arm/mach-msm/board-msm7x27.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/board-msm7x27.c
Auto-merging arch/arm/mach-msm/board-msm7x30.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/board-msm7x30.c
Auto-merging arch/arm/mach-msm/board-qsd8x50.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/board-qsd8x50.c
Auto-merging arch/arm/mach-msm/board-sapphire.c
CONFLICT (content): Merge conflict in arch/arm/mach-msm/board-sapphire.c
Removing arch/arm/mach-msm/clock-dummy.c
Auto-merging arch/arm/mach-msm/devices-iommu.c
Removing arch/arm/mach-msm/gpiomux-7x30.c
Auto-merging arch/arm/mach-msm/include/mach/memory.h
CONFLICT (content): Merge conflict in arch/arm/mach-msm/include/mach/memory.h
Auto-merging arch/arm/mach-msm/timer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f7622c3] Merge remote-tracking branch 'msm/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                   |    1 +
 arch/arm/mach-msm/Kconfig                          |   37 +++-
 arch/arm/mach-msm/Makefile                         |   29 +-
 arch/arm/mach-msm/board-halibut.c                  |    2 -
 arch/arm/mach-msm/board-mahimahi.c                 |    2 -
 arch/arm/mach-msm/board-msm7x27.c                  |    8 -
 arch/arm/mach-msm/board-msm7x30.c                  |   29 ++-
 arch/arm/mach-msm/board-msm8960.c                  |   91 +++++++
 arch/arm/mach-msm/board-msm8x60.c                  |    4 -
 arch/arm/mach-msm/board-qsd8x50.c                  |   86 ++++++-
 arch/arm/mach-msm/board-sapphire.c                 |    2 -
 arch/arm/mach-msm/board-trout-gpio.c               |    2 -
 arch/arm/mach-msm/board-trout.c                    |    3 +-
 arch/arm/mach-msm/clock-7x30.h                     |   61 ++---
 arch/arm/mach-msm/clock-debug.c                    |  130 +++++++++
 arch/arm/mach-msm/clock-dummy.c                    |   54 ----
 arch/arm/mach-msm/clock-pcom.c                     |    7 +
 arch/arm/mach-msm/clock-pcom.h                     |   51 ++---
 arch/arm/mach-msm/clock.c                          |  192 +------------
 arch/arm/mach-msm/clock.h                          |   55 +----
 .../{devices-msm8x60-iommu.c => devices-iommu.c}   |   85 +++---
 arch/arm/mach-msm/devices-msm7x00.c                |   36 ++--
 arch/arm/mach-msm/devices-msm7x30.c                |   11 +-
 arch/arm/mach-msm/devices-msm8960.c                |   85 ++++++
 arch/arm/mach-msm/devices-qsd8x50.c                |  213 ++++++++++++++-
 arch/arm/mach-msm/devices.h                        |   11 +-
 arch/arm/mach-msm/gpiomux-7x30.c                   |   38 ---
 arch/arm/mach-msm/gpiomux-8x50.c                   |   23 ++
 arch/arm/mach-msm/headsmp.S                        |    2 +-
 arch/arm/mach-msm/include/mach/board.h             |    4 +-
 arch/arm/mach-msm/include/mach/clk.h               |   31 +--
 arch/arm/mach-msm/include/mach/clkdev.h            |   19 ++
 arch/arm/mach-msm/include/mach/cpu.h               |   54 ++++
 arch/arm/mach-msm/include/mach/io.h                |    1 +
 arch/arm/mach-msm/include/mach/iommu.h             |   18 +-
 arch/arm/mach-msm/include/mach/iommu_hw-8xxx.h     |   32 +--
 arch/arm/mach-msm/include/mach/irqs-7x30.h         |   31 +--
 arch/arm/mach-msm/include/mach/irqs-8960.h         |  277 +++++++++++++++++++
 arch/arm/mach-msm/include/mach/irqs-8x50.h         |   31 +--
 arch/arm/mach-msm/include/mach/irqs.h              |    3 +
 arch/arm/mach-msm/include/mach/memory.h            |    2 +
 arch/arm/mach-msm/include/mach/mmc.h               |   11 +
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h    |   16 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |   14 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h    |   48 ++++
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h    |   22 +-
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |   61 +----
 arch/arm/mach-msm/include/mach/msm_iomap.h         |    9 +-
 arch/arm/mach-msm/include/mach/sirc.h              |   31 +--
 arch/arm/mach-msm/include/mach/smp.h               |   30 +--
 arch/arm/mach-msm/io.c                             |   41 ++-
 arch/arm/mach-msm/iommu.c                          |   72 +++++-
 arch/arm/mach-msm/iommu_dev.c                      |  230 ++++++++++-------
 arch/arm/mach-msm/scm-boot.h                       |   30 +--
 arch/arm/mach-msm/scm.c                            |   58 +++--
 arch/arm/mach-msm/scm.h                            |   30 +--
 arch/arm/mach-msm/timer.c                          |   46 ++--
 drivers/mmc/host/msm_sdcc.c                        |   40 +++-
 drivers/mmc/host/msm_sdcc.h                        |    1 +
 drivers/tty/serial/msm_serial.c                    |  286 +++++++++++++++++---
 drivers/tty/serial/msm_serial.h                    |   28 ++-
 drivers/video/msm/mdp_hw.h                         |   11 +-
 drivers/video/msm/mdp_ppp.c                        |    1 +
 drivers/video/msm/msm_fb.c                         |   27 +-
 include/linux/msm_mdp.h                            |    1 +
 65 files changed, 1976 insertions(+), 1021 deletions(-)
 create mode 100644 arch/arm/mach-msm/board-msm8960.c
 create mode 100644 arch/arm/mach-msm/clock-debug.c
 delete mode 100644 arch/arm/mach-msm/clock-dummy.c
 rename arch/arm/mach-msm/{devices-msm8x60-iommu.c => devices-iommu.c} (92%)
 create mode 100644 arch/arm/mach-msm/devices-msm8960.c
 delete mode 100644 arch/arm/mach-msm/gpiomux-7x30.c
 create mode 100644 arch/arm/mach-msm/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-msm/include/mach/cpu.h
 create mode 100644 arch/arm/mach-msm/include/mach/irqs-8960.h
 create mode 100644 arch/arm/mach-msm/include/mach/msm_iomap-8960.h
Merging omap/for-next
$ git merge omap/for-next
Resolved 'arch/arm/mach-omap2/board-omap3evm.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/clock3xxx_data.c' using previous resolution.
Resolved 'arch/arm/mach-omap2/usb-musb.c' using previous resolution.
Resolved 'arch/arm/plat-omap/include/plat/usb.h' using previous resolution.
Resolved 'drivers/usb/musb/musb_core.h' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/mach-omap2/Kconfig
Auto-merging arch/arm/mach-omap2/Makefile
Auto-merging arch/arm/mach-omap2/board-3430sdp.c
Auto-merging arch/arm/mach-omap2/board-3630sdp.c
Auto-merging arch/arm/mach-omap2/board-4430sdp.c
Auto-merging arch/arm/mach-omap2/board-am3517crane.c
Auto-merging arch/arm/mach-omap2/board-am3517evm.c
Auto-merging arch/arm/mach-omap2/board-cm-t35.c
Auto-merging arch/arm/mach-omap2/board-cm-t3517.c
Auto-merging arch/arm/mach-omap2/board-devkit8000.c
Auto-merging arch/arm/mach-omap2/board-igep0020.c
Auto-merging arch/arm/mach-omap2/board-igep0030.c
Auto-merging arch/arm/mach-omap2/board-omap3beagle.c
Auto-merging arch/arm/mach-omap2/board-omap3evm.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/board-omap3evm.c
Auto-merging arch/arm/mach-omap2/board-omap3pandora.c
Auto-merging arch/arm/mach-omap2/board-omap3stalker.c
Auto-merging arch/arm/mach-omap2/board-omap3touchbook.c
Auto-merging arch/arm/mach-omap2/board-omap4panda.c
Auto-merging arch/arm/mach-omap2/board-overo.c
Auto-merging arch/arm/mach-omap2/board-zoom.c
Auto-merging arch/arm/mach-omap2/clock3xxx_data.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/clock3xxx_data.c
Auto-merging arch/arm/mach-omap2/clock44xx_data.c
Auto-merging arch/arm/mach-omap2/include/mach/debug-macro.S
Auto-merging arch/arm/mach-omap2/omap_phy_internal.c
Auto-merging arch/arm/mach-omap2/pm.h
Auto-merging arch/arm/mach-omap2/sleep34xx.S
Auto-merging arch/arm/mach-omap2/smartreflex.h
Auto-merging arch/arm/mach-omap2/sram34xx.S
Auto-merging arch/arm/mach-omap2/usb-musb.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/usb-musb.c
Auto-merging arch/arm/mach-omap2/voltage.h
Auto-merging arch/arm/plat-omap/include/plat/serial.h
Auto-merging arch/arm/plat-omap/include/plat/usb.h
CONFLICT (content): Merge conflict in arch/arm/plat-omap/include/plat/usb.h
Auto-merging arch/arm/plat-omap/sram.c
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/omap2.c
Auto-merging drivers/usb/musb/musb_core.c
Auto-merging drivers/usb/musb/musb_core.h
CONFLICT (content): Merge conflict in drivers/usb/musb/musb_core.h
Auto-merging include/linux/i2c/twl.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bb7b2c7] Merge remote-tracking branch 'omap/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/hwspinlock.txt                       |  293 ++
 MAINTAINERS                                        |   12 +-
 arch/arm/configs/omap2plus_defconfig               |    1 +
 arch/arm/mach-omap1/Makefile                       |    2 +-
 arch/arm/mach-omap1/board-ams-delta.c              |   16 +-
 arch/arm/mach-omap1/board-fsample.c                |    4 +-
 arch/arm/mach-omap1/board-h2.c                     |    2 +-
 arch/arm/mach-omap1/board-h3.c                     |    2 +-
 arch/arm/mach-omap1/board-htcherald.c              |    4 +-
 arch/arm/mach-omap1/board-innovator.c              |    2 +-
 arch/arm/mach-omap1/board-nokia770.c               |    6 +-
