$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at bea4c89 Merge branch 'for-linus' of git://oss.sgi.com/xfs/xfs
Merging origin/master
$ git merge origin/master
Updating bea4c89..b8a7f3c
Fast forward
 .gitignore                                      |    7 +-
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2092 ++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  256 +++
 fs/ceph/mon_client.c                 |  751 +++++++++
 fs/ceph/mon_client.h                 |  115 ++
 fs/ceph/msgpool.c                    |  181 ++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  167 ++
 fs/ceph/osd_client.c                 | 1363 ++++++++++++++++
 fs/ceph/osd_client.h                 |  155 ++
 fs/ceph/osdmap.c                     |  916 +++++++++++
 fs/ceph/osdmap.h                     |  124 ++
 fs/ceph/rados.h                      |  370 +++++
 fs/ceph/snap.c                       |  887 ++++++++++
 fs/ceph/super.c                      |  984 +++++++++++
 fs/ceph/super.h                      |  895 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 59 files changed, 25541 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/CHANGES   |    4 +++-
 fs/cifs/cifsfs.c  |    3 ++-
 fs/cifs/connect.c |   13 +++++++++----
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by recursive.
 fs/ecryptfs/file.c  |   14 +++---
 fs/ecryptfs/inode.c |  118 +++++++++++++++++++++++++++++++++++----------------
 2 files changed, 88 insertions(+), 44 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/super.c
Auto-merging include/linux/fs.h
Merge made by recursive.
 fs/ext3/inode.c            |    8 +-
 fs/ext3/namei.c            |   28 +++--
 fs/ext3/resize.c           |   35 +++---
 fs/ext3/super.c            |   19 +---
 fs/ext4/ext4.h             |    6 +-
 fs/ext4/inode.c            |   36 +++---
 fs/ext4/mballoc.c          |    6 -
 fs/ext4/super.c            |    5 +
 fs/quota/dquot.c           |  288 ++++++++++++++++++++++++--------------------
 fs/quota/quota_v2.c        |    4 +-
 fs/stat.c                  |   10 ++-
 include/linux/ext3_fs_sb.h |    2 +
 include/linux/ext3_jbd.h   |    7 +-
 include/linux/fs.h         |    1 +
 include/linux/quota.h      |    5 +-
 15 files changed, 246 insertions(+), 214 deletions(-)
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/Kconfig
Merge made by recursive.
 fs/ext4/Kconfig          |    2 +-
 fs/ext4/block_validity.c |    1 -
 fs/ext4/extents.c        |    8 +++++++-
 fs/ext4/mballoc.h        |    1 -
 4 files changed, 8 insertions(+), 4 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/logfs.txt |  241 ++++
 MAINTAINERS                         |    7 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/logfs/Kconfig                    |   17 +
 fs/logfs/Makefile                   |   13 +
 fs/logfs/compr.c                    |   95 ++
 fs/logfs/dev_bdev.c                 |  263 ++++
 fs/logfs/dev_mtd.c                  |  253 ++++
 fs/logfs/dir.c                      |  827 +++++++++++++
 fs/logfs/file.c                     |  263 ++++
 fs/logfs/gc.c                       |  730 ++++++++++++
 fs/logfs/inode.c                    |  417 +++++++
 fs/logfs/journal.c                  |  879 ++++++++++++++
 fs/logfs/logfs.h                    |  722 +++++++++++
 fs/logfs/logfs_abi.h                |  627 ++++++++++
 fs/logfs/readwrite.c                | 2246 +++++++++++++++++++++++++++++++++++
 fs/logfs/segment.c                  |  924 ++++++++++++++
 fs/logfs/super.c                    |  634 ++++++++++
 include/linux/btree-128.h           |  109 ++
 include/linux/btree-type.h          |  147 +++
 include/linux/btree.h               |  243 ++++
 lib/Kconfig                         |    3 +
 lib/Makefile                        |    1 +
 lib/btree.c                         |  797 +++++++++++++
 26 files changed, 10462 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/logfs.txt
 create mode 100644 fs/logfs/Kconfig
 create mode 100644 fs/logfs/Makefile
 create mode 100644 fs/logfs/compr.c
 create mode 100644 fs/logfs/dev_bdev.c
 create mode 100644 fs/logfs/dev_mtd.c
 create mode 100644 fs/logfs/dir.c
 create mode 100644 fs/logfs/file.c
 create mode 100644 fs/logfs/gc.c
 create mode 100644 fs/logfs/inode.c
 create mode 100644 fs/logfs/journal.c
 create mode 100644 fs/logfs/logfs.h
 create mode 100644 fs/logfs/logfs_abi.h
 create mode 100644 fs/logfs/readwrite.c
 create mode 100644 fs/logfs/segment.c
 create mode 100644 fs/logfs/super.c
 create mode 100644 include/linux/btree-128.h
 create mode 100644 include/linux/btree-type.h
 create mode 100644 include/linux/btree.h
 create mode 100644 lib/btree.c
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already uptodate!
Merge made by recursive.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Recorded preimage for 'fs/ocfs2/file.c'
Auto-merging fs/ocfs2/acl.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/ocfs2/file.c
CONFLICT (content): Merge conflict in fs/ocfs2/file.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/xattr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/ocfs2/file.c'.
[master af3b696] Merge remote branch 'ocfs2/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/ocfs2/Kconfig               |   10 +---
 fs/ocfs2/Makefile              |    7 +--
 fs/ocfs2/acl.c                 |    4 -
 fs/ocfs2/acl.h                 |   22 ------
 fs/ocfs2/alloc.c               |   10 ++--
 fs/ocfs2/alloc.h               |    5 ++
 fs/ocfs2/cluster/nodemanager.c |   51 ++++++++++++++
 fs/ocfs2/cluster/nodemanager.h |    7 ++
 fs/ocfs2/cluster/quorum.c      |   16 ++++-
 fs/ocfs2/dlm/dlmrecovery.c     |   18 +++---
 fs/ocfs2/extent_map.c          |    2 +
 fs/ocfs2/file.c                |   21 ++++--
 fs/ocfs2/ocfs2.h               |    8 ++-
 fs/ocfs2/ocfs2_fs.h            |    2 +-
 fs/ocfs2/refcounttree.c        |  150 +++++++++++++++++++++++++++++++---------
 fs/ocfs2/stack_user.c          |    2 +-
 fs/ocfs2/super.c               |   95 +++++++++++++-------------
 fs/ocfs2/xattr.c               |    4 -
 fs/ocfs2/xattr.h               |    2 -
 include/linux/fiemap.h         |    2 +
 20 files changed, 285 insertions(+), 153 deletions(-)
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Resolved 'fs/9p/cache.c' using previous resolution.
Auto-merging fs/9p/cache.c
CONFLICT (add/add): Merge conflict in fs/9p/cache.c
Auto-merging fs/9p/vfs_inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3d8deb5] Merge remote branch 'v9fs/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Recorded preimage for 'fs/xfs/linux-2.6/xfs_trace.h'
Resolved 'include/linux/fs.h' using previous resolution.
Auto-merging fs/xfs/linux-2.6/xfs_acl.c
Auto-merging fs/xfs/linux-2.6/xfs_aops.c
Auto-merging fs/xfs/linux-2.6/xfs_iops.c
Auto-merging fs/xfs/linux-2.6/xfs_lrw.c
Auto-merging fs/xfs/linux-2.6/xfs_trace.h
CONFLICT (add/add): Merge conflict in fs/xfs/linux-2.6/xfs_trace.h
Auto-merging fs/xfs/quota/xfs_dquot.h
Auto-merging fs/xfs/xfs_iget.c
Auto-merging fs/xfs/xfs_log_recover.c
Auto-merging fs/xfs/xfs_mount.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/xfs/linux-2.6/xfs_trace.h'.
[master 6582817] Merge remote branch 'xfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/xfs/linux-2.6/xfs_trace.h |    8 ++++----
 1 files changed, 4 insertions(+), 4 deletions(-)
Merging reiserfs-bkl/reiserfs/kill-bkl
$ git merge reiserfs-bkl/reiserfs/kill-bkl
Auto-merging fs/reiserfs/xattr.c
Auto-merging include/linux/reiserfs_fs.h
Merge made by recursive.
 fs/reiserfs/bitmap.c        |    3 +++
 fs/reiserfs/inode.c         |    5 +++--
 fs/reiserfs/xattr.c         |    3 ++-
 include/linux/reiserfs_fs.h |    9 +++++++++
 4 files changed, 17 insertions(+), 3 deletions(-)
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/busses/i2c-scmi.c |   33 +++++++++++++++++++++++++--------
 1 files changed, 25 insertions(+), 8 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/k10temp  |   60 +++++++
 drivers/hwmon/Kconfig        |   20 +++
 drivers/hwmon/Makefile       |    2 +
 drivers/hwmon/adt7462.c      |    2 +-
 drivers/hwmon/asus_atk0110.c |  289 ++++++++++++++++++++++++++++-------
 drivers/hwmon/k10temp.c      |  197 +++++++++++++++++++++++
 drivers/hwmon/sht15.c        |    6 +-
 drivers/hwmon/smsc47m1.c     |  153 +++++++++++++++---
 drivers/hwmon/via-cputemp.c  |  356 ++++++++++++++++++++++++++++++++++++++++++
 drivers/hwmon/w83627hf.c     |    2 +-
 10 files changed, 1002 insertions(+), 85 deletions(-)
 create mode 100644 Documentation/hwmon/k10temp
 create mode 100644 drivers/hwmon/k10temp.c
 create mode 100644 drivers/hwmon/via-cputemp.c
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Merge made by recursive.
 Documentation/DocBook/mtdnand.tmpl                 |   12 ++++++------
 Documentation/IO-mapping.txt                       |    2 +-
 .../{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt}   |    0
 Documentation/block/biodoc.txt                     |    2 +-
 fs/fs-writeback.c                                  |    1 +
 5 files changed, 9 insertions(+), 8 deletions(-)
 rename Documentation/{DMA-mapping.txt => PCI/PCI-DMA-mapping.txt} (100%)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/IR/Makefile                   |    2 +-
 drivers/media/IR/ir-functions.c             |    2 +-
 drivers/media/IR/ir-keytable.c              |   39 +-
 drivers/media/IR/ir-sysfs.c                 |  210 +++
 drivers/media/common/tuners/tuner-xc2028.c  |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h  |    2 +
 drivers/media/dvb/Kconfig                   |    4 +
 drivers/media/dvb/Makefile                  |   14 +-
 drivers/media/dvb/dm1105/dm1105.c           |    4 +-
 drivers/media/dvb/frontends/Kconfig         |   19 +
 drivers/media/dvb/frontends/Makefile        |    2 +
 drivers/media/dvb/frontends/mb86a16.c       | 1878 +++++++++++++++++++++++++++
 drivers/media/dvb/frontends/mb86a16.h       |   52 +
 drivers/media/dvb/frontends/mb86a16_priv.h  |  151 +++
 drivers/media/dvb/frontends/tda10021.c      |    4 +
 drivers/media/dvb/frontends/tda665x.c       |  257 ++++
 drivers/media/dvb/frontends/tda665x.h       |   52 +
 drivers/media/dvb/mantis/Kconfig            |   32 +
 drivers/media/dvb/mantis/Makefile           |   28 +
 drivers/media/dvb/mantis/hopper_cards.c     |  275 ++++
 drivers/media/dvb/mantis/hopper_vp3028.c    |   88 ++
 drivers/media/dvb/mantis/hopper_vp3028.h    |   30 +
 drivers/media/dvb/mantis/mantis_ca.c        |  207 +++
 drivers/media/dvb/mantis/mantis_ca.h        |   27 +
 drivers/media/dvb/mantis/mantis_cards.c     |  305 +++++
 drivers/media/dvb/mantis/mantis_common.h    |  179 +++
 drivers/media/dvb/mantis/mantis_core.c      |  238 ++++
 drivers/media/dvb/mantis/mantis_core.h      |   57 +
 drivers/media/dvb/mantis/mantis_dma.c       |  256 ++++
 drivers/media/dvb/mantis/mantis_dma.h       |   30 +
 drivers/media/dvb/mantis/mantis_dvb.c       |  296 +++++
 drivers/media/dvb/mantis/mantis_dvb.h       |   35 +
 drivers/media/dvb/mantis/mantis_evm.c       |  117 ++
 drivers/media/dvb/mantis/mantis_hif.c       |  240 ++++
 drivers/media/dvb/mantis/mantis_hif.h       |   29 +
 drivers/media/dvb/mantis/mantis_i2c.c       |  267 ++++
 drivers/media/dvb/mantis/mantis_i2c.h       |   30 +
 drivers/media/dvb/mantis/mantis_input.c     |  148 +++
 drivers/media/dvb/mantis/mantis_ioc.c       |  130 ++
 drivers/media/dvb/mantis/mantis_ioc.h       |   51 +
 drivers/media/dvb/mantis/mantis_link.h      |   83 ++
 drivers/media/dvb/mantis/mantis_pci.c       |  177 +++
 drivers/media/dvb/mantis/mantis_pci.h       |   27 +
 drivers/media/dvb/mantis/mantis_pcmcia.c    |  120 ++
 drivers/media/dvb/mantis/mantis_reg.h       |  197 +++
 drivers/media/dvb/mantis/mantis_uart.c      |  186 +++
 drivers/media/dvb/mantis/mantis_uart.h      |   58 +
 drivers/media/dvb/mantis/mantis_vp1033.c    |  212 +++
 drivers/media/dvb/mantis/mantis_vp1033.h    |   30 +
 drivers/media/dvb/mantis/mantis_vp1034.c    |  119 ++
 drivers/media/dvb/mantis/mantis_vp1034.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp1041.c    |  358 +++++
 drivers/media/dvb/mantis/mantis_vp1041.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp2033.c    |  187 +++
 drivers/media/dvb/mantis/mantis_vp2033.h    |   30 +
 drivers/media/dvb/mantis/mantis_vp2040.c    |  186 +++
 drivers/media/dvb/mantis/mantis_vp2040.h    |   32 +
 drivers/media/dvb/mantis/mantis_vp3028.c    |   38 +
 drivers/media/dvb/mantis/mantis_vp3028.h    |   33 +
 drivers/media/dvb/mantis/mantis_vp3030.c    |  105 ++
 drivers/media/dvb/mantis/mantis_vp3030.h    |   30 +
 drivers/media/dvb/ttpci/budget-ci.c         |    2 +-
 drivers/media/video/bt8xx/bttv-input.c      |    4 +-
 drivers/media/video/cx231xx/cx231xx-input.c |    2 +-
 drivers/media/video/cx23885/cx23885-input.c |    2 +-
 drivers/media/video/cx88/cx88-input.c       |    4 +-
 drivers/media/video/em28xx/em28xx-input.c   |   83 +-
 drivers/media/video/ir-kbd-i2c.c            |    4 +-
 drivers/media/video/saa7134/saa7134-input.c |    4 +-
 drivers/staging/tm6000/Kconfig              |   32 +
 drivers/staging/tm6000/Makefile             |   15 +
 drivers/staging/tm6000/README               |   11 +
 drivers/staging/tm6000/hack.c               |  252 ++++
 drivers/staging/tm6000/hack.h               |   45 +
 drivers/staging/tm6000/tm6000-alsa.c        |  413 ++++++
 drivers/staging/tm6000/tm6000-cards.c       |  662 ++++++++++
 drivers/staging/tm6000/tm6000-core.c        |  511 ++++++++
 drivers/staging/tm6000/tm6000-dvb.c         |  322 +++++
 drivers/staging/tm6000/tm6000-i2c.c         |  245 ++++
 drivers/staging/tm6000/tm6000-regs.h        |   86 ++
 drivers/staging/tm6000/tm6000-stds.c        |  873 +++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h    |   53 +
 drivers/staging/tm6000/tm6000-video.c       | 1550 ++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h             |  278 ++++
 include/linux/videodev2.h                   |    1 +
 include/media/ir-common.h                   |    4 +-
 include/media/ir-core.h                     |   38 +-
 include/media/ir-kbd-i2c.h                  |    2 +-
 88 files changed, 13512 insertions(+), 67 deletions(-)
 create mode 100644 drivers/media/IR/ir-sysfs.c
 create mode 100644 drivers/media/dvb/frontends/mb86a16.c
 create mode 100644 drivers/media/dvb/frontends/mb86a16.h
 create mode 100644 drivers/media/dvb/frontends/mb86a16_priv.h
 create mode 100644 drivers/media/dvb/frontends/tda665x.c
 create mode 100644 drivers/media/dvb/frontends/tda665x.h
 create mode 100644 drivers/media/dvb/mantis/Kconfig
 create mode 100644 drivers/media/dvb/mantis/Makefile
 create mode 100644 drivers/media/dvb/mantis/hopper_cards.c
 create mode 100644 drivers/media/dvb/mantis/hopper_vp3028.c
 create mode 100644 drivers/media/dvb/mantis/hopper_vp3028.h
 create mode 100644 drivers/media/dvb/mantis/mantis_ca.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ca.h
 create mode 100644 drivers/media/dvb/mantis/mantis_cards.c
 create mode 100644 drivers/media/dvb/mantis/mantis_common.h
 create mode 100644 drivers/media/dvb/mantis/mantis_core.c
 create mode 100644 drivers/media/dvb/mantis/mantis_core.h
 create mode 100644 drivers/media/dvb/mantis/mantis_dma.c
 create mode 100644 drivers/media/dvb/mantis/mantis_dma.h
 create mode 100644 drivers/media/dvb/mantis/mantis_dvb.c
 create mode 100644 drivers/media/dvb/mantis/mantis_dvb.h
 create mode 100644 drivers/media/dvb/mantis/mantis_evm.c
 create mode 100644 drivers/media/dvb/mantis/mantis_hif.c
 create mode 100644 drivers/media/dvb/mantis/mantis_hif.h
 create mode 100644 drivers/media/dvb/mantis/mantis_i2c.c
 create mode 100644 drivers/media/dvb/mantis/mantis_i2c.h
 create mode 100644 drivers/media/dvb/mantis/mantis_input.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ioc.c
 create mode 100644 drivers/media/dvb/mantis/mantis_ioc.h
 create mode 100644 drivers/media/dvb/mantis/mantis_link.h
 create mode 100644 drivers/media/dvb/mantis/mantis_pci.c
 create mode 100644 drivers/media/dvb/mantis/mantis_pci.h
 create mode 100644 drivers/media/dvb/mantis/mantis_pcmcia.c
 create mode 100644 drivers/media/dvb/mantis/mantis_reg.h
 create mode 100644 drivers/media/dvb/mantis/mantis_uart.c
 create mode 100644 drivers/media/dvb/mantis/mantis_uart.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1033.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1033.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1034.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1034.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1041.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp1041.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2033.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2033.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2040.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp2040.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3028.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3028.h
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3030.c
 create mode 100644 drivers/media/dvb/mantis/mantis_vp3030.h
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kernel/Makefile
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Auto-merging Documentation/dontdiff
Removing scripts/binoffset.c
Merge made by recursive.
 Documentation/dontdiff   |    1 -
 scripts/.gitignore       |    1 -
 scripts/binoffset.c      |  163 ----------------------------------------------
 scripts/extract-ikconfig |  127 ++++++++++++-----------------------
 4 files changed, 44 insertions(+), 248 deletions(-)
 delete mode 100644 scripts/binoffset.c
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Merge made by recursive.
 drivers/ata/ahci.c           |  221 ++++++++++++++++++++++++++++++++++++++----
 drivers/ata/libata-scsi.c    |    2 +-
 drivers/ata/libata-sff.c     |    2 +-
 drivers/ata/pata_hpt366.c    |   21 +---
 drivers/ata/pata_hpt37x.c    |  187 ++++++++++++++++--------------------
 drivers/ata/pata_hpt3x2n.c   |  180 +++++++++++++++++-----------------
 drivers/ata/pata_octeon_cf.c |    2 +-
 drivers/ata/sata_mv.c        |  144 ++++++++++++++++++++++++----
 8 files changed, 509 insertions(+), 250 deletions(-)
 mode change 100644 => 100755 drivers/ata/sata_mv.c
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/platform/x86/sony-laptop.c |  151 ++++++++++++++++++++++++------------
 drivers/platform/x86/tc1100-wmi.c  |  115 +++++++++++++--------------
 include/linux/sonypi.h             |    1 +
 3 files changed, 158 insertions(+), 109 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Resolved 'drivers/media/dvb/firewire/firedtv-1394.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-avc.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv-fw.c' using previous resolution.
Resolved 'drivers/media/dvb/firewire/firedtv.h' using previous resolution.
Auto-merging drivers/media/dvb/firewire/firedtv-1394.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-1394.c
Auto-merging drivers/media/dvb/firewire/firedtv-avc.c
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv-avc.c
Auto-merging drivers/media/dvb/firewire/firedtv-dvb.c
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
CONFLICT (add/add): Merge conflict in drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging drivers/media/dvb/firewire/firedtv.h
CONFLICT (content): Merge conflict in drivers/media/dvb/firewire/firedtv.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9e1cee4] Merge remote branch 'ieee1394/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/media/dvb/firewire/firedtv-1394.c |    9 +-
 drivers/media/dvb/firewire/firedtv-avc.c  |  514 ++++++++++++++++-------------
 drivers/media/dvb/firewire/firedtv-dvb.c  |    1 -
 drivers/media/dvb/firewire/firedtv-fw.c   |    2 +-
 drivers/media/dvb/firewire/firedtv.h      |    6 +-
 5 files changed, 286 insertions(+), 246 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/x86/kvm/paging_tmpl.h |   18 ------------------
 1 files changed, 0 insertions(+), 18 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/scsi/ipr.c
Merge made by recursive.
 drivers/message/fusion/mptbase.c           |    6 +-
 drivers/misc/enclosure.c                   |    1 +
 drivers/scsi/3w-9xxx.c                     |   11 +-
 drivers/scsi/Kconfig                       |   10 +
 drivers/scsi/Makefile                      |    1 +
 drivers/scsi/be2iscsi/be_cmds.c            |   12 +-
 drivers/scsi/bnx2i/bnx2i.h                 |    1 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |   51 +-
 drivers/scsi/bnx2i/bnx2i_init.c            |   16 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c           |    2 -
 drivers/scsi/cxgb3i/cxgb3i_offload.c       |   24 +-
 drivers/scsi/cxgb3i/cxgb3i_pdu.c           |    4 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 +
 drivers/scsi/fcoe/fcoe.c                   |  135 +-
 drivers/scsi/hpsa.c                        | 3531 ++++++++++++++++++++++++++++
 drivers/scsi/hpsa.h                        |  273 +++
 drivers/scsi/hpsa_cmd.h                    |  326 +++
 drivers/scsi/ipr.c                         |    1 +
