$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 3d30701 Merge branch 'for-linus' of git://neil.brown.name/md
Merging origin/master
$ git merge origin/master
Updating 3d30701..5af568c
Fast-forward
 Documentation/00-INDEX                           |    2 -
 arch/sh/drivers/pci/pci-sh7751.c          |    2 +-
 arch/sh/drivers/pci/pci-sh7780.c          |    2 +-
 arch/sh/drivers/pci/pcie-sh7786.c         |    2 +-
 arch/sh/include/asm/Kbuild                |    2 +
 arch/sh/include/asm/elf.h                 |   27 +-
 arch/sh/include/asm/fixmap.h              |    4 +-
 arch/sh/include/asm/irq.h                 |    2 +-
 arch/sh/include/asm/kprobes.h             |    1 -
 arch/sh/include/asm/processor_32.h        |    3 -
 arch/sh/include/asm/processor_64.h        |    3 -
 arch/sh/include/asm/ptrace.h              |  169 ++--
 arch/sh/include/asm/ptrace_32.h           |   83 ++
 arch/sh/include/asm/ptrace_64.h           |   20 +
 arch/sh/include/asm/system_32.h           |   13 +-
 arch/sh/include/asm/tlbflush.h            |    2 +
 arch/sh/include/cpu-sh4/cpu/sh7757.h      |  301 +++---
 arch/sh/include/mach-common/mach/sh2007.h |  117 +++
 arch/sh/kernel/Makefile                   |    2 +-
 arch/sh/kernel/cpu/sh4/probe.c            |    2 +-
 arch/sh/kernel/cpu/sh4a/clock-sh7757.c    |  199 ++--
 arch/sh/kernel/cpu/sh4a/pinmux-sh7757.c   | 1582 +++++++++++++++++------------
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c    |   66 ++
 arch/sh/kernel/cpu/sh4a/setup-sh7757.c    |  222 +++--
 arch/sh/kernel/kprobes.c                  |  100 +-
 arch/sh/kernel/ptrace.c                   |   33 +
 arch/sh/kernel/ptrace_32.c                |   27 +
 arch/sh/kernel/ptrace_64.c                |   79 ++
 arch/sh/kernel/reboot.c                   |    4 +
 arch/sh/mm/consistent.c                   |    3 +-
 arch/sh/mm/init.c                         |   52 +-
 arch/sh/mm/tlbflush_32.c                  |   16 +
 arch/sh/mm/tlbflush_64.c                  |    5 +
 arch/sh/tools/mach-types                  |    2 +
 drivers/Makefile                          |    2 +-
 drivers/clocksource/sh_cmt.c              |   12 +-
 drivers/i2c/busses/i2c-sh_mobile.c        |   23 +-
 drivers/serial/sh-sci.h                   |   17 +-
 drivers/sh/clk.c                          |   17 +-
 sound/soc/sh/siu_pcm.c                    |    2 +
 47 files changed, 5042 insertions(+), 1193 deletions(-)
 create mode 100644 arch/sh/boards/board-sh2007.c
 create mode 100644 arch/sh/boards/board-sh7757lcr.c
 create mode 100644 arch/sh/configs/sh2007_defconfig
 create mode 100644 arch/sh/configs/sh7757lcr_defconfig
 create mode 100644 arch/sh/include/asm/ptrace_32.h
 create mode 100644 arch/sh/include/asm/ptrace_64.h
 create mode 100644 arch/sh/include/mach-common/mach/sh2007.h
 create mode 100644 arch/sh/kernel/ptrace.c
Merging genesis/master
$ git merge genesis/master
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3282c3d] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Merge made by recursive.
 fs/ceph/Kconfig      |   10 +
 fs/ceph/Makefile     |    2 +-
 fs/ceph/README       |    1 +
 fs/ceph/debugfs.c    |   11 +-
 fs/ceph/decode.h     |    5 +
 fs/ceph/file.c       |   48 ++-
 fs/ceph/messenger.c  |  219 +++++-
 fs/ceph/messenger.h  |    4 +
 fs/ceph/mon_client.c |    3 +-
 fs/ceph/osd_client.c |  363 ++++++++--
 fs/ceph/osd_client.h |   67 ++
 fs/ceph/osdmap.c     |   13 +
 fs/ceph/osdmap.h     |    2 +
 fs/ceph/pagelist.c   |    2 +-
 fs/ceph/pagelist.h   |    2 +-
 fs/ceph/rbd.c        | 1832 ++++++++++++++++++++++++++++++++++++++++++++++++++
 fs/ceph/rbd.h        |    8 +
 fs/ceph/rbd_types.h  |   71 ++
 fs/ceph/super.c      |  195 ++++--
 fs/ceph/super.h      |   36 +-
 20 files changed, 2735 insertions(+), 159 deletions(-)
 create mode 100644 fs/ceph/rbd.c
 create mode 100644 fs/ceph/rbd.h
 create mode 100644 fs/ceph/rbd_types.h
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/afs/cell.c                |   56 +++++++++++++++++++------
 fs/afs/dir.c                 |   47 ++++++++++++++++++++-
 fs/afs/inode.c               |   86 +++++++++++++++++++++++++++++++++++++++
 fs/afs/internal.h            |   11 ++++-
 fs/afs/mntpt.c               |   78 +++++++++++++++++++++++++----------
 fs/afs/proc.c                |    2 +-
 fs/afs/super.c               |   20 +++++++--
 fs/cifs/README               |   10 +++++
 fs/nfs/Kconfig               |   16 +++++++
 fs/nfs/dns_resolve.c         |   24 +++++++++++
 fs/nfs/dns_resolve.h         |   12 +++++
 net/dns_resolver/dns_key.c   |   92 +++++++++++++++++++++++++++++++++++++++--
 net/dns_resolver/dns_query.c |    5 ++
 13 files changed, 408 insertions(+), 51 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 4fd9496 Merge remote branch 'ceph/for-next'
Merging refs/next/20100811/cifs
$ git merge refs/next/20100811/cifs
Merge made by recursive.
 fs/cifs/README |   10 ++++++++++
 1 files changed, 10 insertions(+), 0 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/inode.c
Merge made by recursive.
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ea63e16] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
 fs/logfs/dir.c   |    2 +-
 fs/logfs/file.c  |    6 +++---
 fs/logfs/logfs.h |    4 ++--
 3 files changed, 6 insertions(+), 6 deletions(-)
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/super.c
Merge made by recursive.
 fs/nfs/dir.c                   |    7 +++++++
 fs/nfs/file.c                  |    2 +-
 fs/nfs/nfs4proc.c              |    3 +--
 fs/nfs/super.c                 |    7 +++++++
 net/sunrpc/xprtrdma/rpc_rdma.c |    2 ++
 net/sunrpc/xprtrdma/verbs.c    |   22 +++++++++++++++++-----
 net/sunrpc/xprtsock.c          |   28 ++++++++++++++++++++++------
 7 files changed, 57 insertions(+), 14 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Merge made by recursive.
 fs/ocfs2/acl.c             |   33 +++++++++++--
 fs/ocfs2/cluster/tcp.c     |   17 +++++--
 fs/ocfs2/dlm/dlmmaster.c   |    9 +---
 fs/ocfs2/dlm/dlmrecovery.c |   22 ++++-----
 fs/ocfs2/dlm/dlmthread.c   |  114 +++++++++++++++++++++-----------------------
 fs/ocfs2/refcounttree.c    |   20 ++++++--
 6 files changed, 122 insertions(+), 93 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Merge made by recursive.
 fs/reiserfs/inode.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig             |    6 +
 drivers/hid/Makefile            |    1 +
 drivers/hid/hid-apple.c         |    7 +-
 drivers/hid/hid-cherry.c        |    7 +-
 drivers/hid/hid-core.c          |    5 +-
 drivers/hid/hid-cypress.c       |    9 +-
 drivers/hid/hid-elecom.c        |    7 +-
 drivers/hid/hid-ids.h           |    2 +
 drivers/hid/hid-input.c         |    4 +
 drivers/hid/hid-kye.c           |    7 +-
 drivers/hid/hid-lg.c            |    9 +-
 drivers/hid/hid-microsoft.c     |    7 +-
 drivers/hid/hid-monterey.c      |    7 +-
 drivers/hid/hid-ortek.c         |    7 +-
 drivers/hid/hid-petalynx.c      |    7 +-
 drivers/hid/hid-prodikeys.c     |    7 +-
 drivers/hid/hid-samsung.c       |   20 +-
 drivers/hid/hid-sony.c          |    7 +-
 drivers/hid/hid-sunplus.c       |    7 +-
 drivers/hid/hid-uclogic.c       |  404 +++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-zydacron.c      |    7 +-
 drivers/hid/usbhid/hid-quirks.c |    3 +-
 include/linux/hid.h             |    4 +-
 23 files changed, 494 insertions(+), 57 deletions(-)
 create mode 100644 drivers/hid/hid-uclogic.c
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 Documentation/i2c/instantiating-devices   |    2 +-
 drivers/i2c/Kconfig                       |   13 ++
 drivers/i2c/Makefile                      |    3 +-
 drivers/i2c/i2c-core.c                    |  158 +++++++++++----
 drivers/i2c/i2c-dev.c                     |   66 +++++--
 drivers/i2c/i2c-mux.c                     |  165 ++++++++++++++++
 drivers/i2c/muxes/Kconfig                 |   18 ++
 drivers/i2c/muxes/Makefile                |    8 +
 drivers/i2c/muxes/pca954x.c               |  301 +++++++++++++++++++++++++++++
 drivers/macintosh/therm_windtunnel.c      |    4 +-
 drivers/media/video/bt8xx/bttv-i2c.c      |    2 +-
 drivers/media/video/cx18/cx18-i2c.c       |    3 +-
 drivers/media/video/cx23885/cx23885-i2c.c |   15 +-
 drivers/media/video/cx88/cx88-i2c.c       |   19 +--
 drivers/media/video/em28xx/em28xx-cards.c |    2 +-
 drivers/media/video/ivtv/ivtv-i2c.c       |    9 +-
 drivers/media/video/v4l2-common.c         |    3 +-
 drivers/usb/host/ohci-pnx4008.c           |    2 +-
 drivers/video/matrox/i2c-matroxfb.c       |    2 +-
 include/linux/i2c-mux.h                   |   46 +++++
 include/linux/i2c.h                       |   33 ++--
 include/linux/i2c/pca954x.h               |   47 +++++
 22 files changed, 805 insertions(+), 116 deletions(-)
 create mode 100644 drivers/i2c/i2c-mux.c
 create mode 100644 drivers/i2c/muxes/Kconfig
 create mode 100644 drivers/i2c/muxes/Makefile
 create mode 100644 drivers/i2c/muxes/pca954x.c
 create mode 100644 include/linux/i2c-mux.h
 create mode 100644 include/linux/i2c/pca954x.h
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by recursive.
 arch/arm/mach-w90x900/include/mach/i2c.h |    9 +
 drivers/i2c/busses/Kconfig               |   11 +-
 drivers/i2c/busses/Makefile              |    1 +
 drivers/i2c/busses/i2c-davinci.c         |  314 +++++++++++---
 drivers/i2c/busses/i2c-nuc900.c          |  709 ++++++++++++++++++++++++++++++
 drivers/i2c/busses/i2c-pxa.c             |    2 +-
 6 files changed, 980 insertions(+), 66 deletions(-)
 create mode 100644 arch/arm/mach-w90x900/include/mach/i2c.h
 create mode 100644 drivers/i2c/busses/i2c-nuc900.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Auto-merging MAINTAINERS
Merge made by recursive.
 Documentation/hwmon/emc2103         |   33 ++
 Documentation/hwmon/ltc4245         |   24 +-
 Documentation/hwmon/pc87427         |   27 +-
 Documentation/hwmon/sysfs-interface |   29 +-
 Documentation/hwmon/w83627ehf       |   15 +-
 MAINTAINERS                         |   14 +
 drivers/hwmon/Kconfig               |   14 +-
 drivers/hwmon/Makefile              |    1 +
 drivers/hwmon/asc7621.c             |    9 +-
 drivers/hwmon/emc1403.c             |   33 ++
 drivers/hwmon/emc2103.c             |  740 ++++++++++++++++++++++++++++++
 drivers/hwmon/it87.c                |   46 ++-
 drivers/hwmon/lm75.c                |   39 ++
 drivers/hwmon/lm75.h                |    1 +
 drivers/hwmon/ltc4245.c             |  177 +++++++-
 drivers/hwmon/pc87360.c             |   31 +-
 drivers/hwmon/pc87427.c             |  862 ++++++++++++++++++++++++++++++++---
 drivers/hwmon/w83627ehf.c           |   97 ++++-
 include/linux/i2c/ltc4245.h         |   21 +
 19 files changed, 2082 insertions(+), 131 deletions(-)
 create mode 100644 Documentation/hwmon/emc2103
 create mode 100644 drivers/hwmon/emc2103.c
 create mode 100644 include/linux/i2c/ltc4245.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Resolved 'Documentation/kernel-parameters.txt' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 42df898] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt    |  130 +-----------------------------
 Documentation/scsi/scsi-parameters.txt |  139 ++++++++++++++++++++++++++++++++
 2 files changed, 141 insertions(+), 128 deletions(-)
 create mode 100644 Documentation/scsi/scsi-parameters.txt
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'drivers/media/video/cx23885/Kconfig' using previous resolution.
Resolved 'drivers/media/video/v4l2-ctrls.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/media/IR/Kconfig
Auto-merging drivers/media/video/cx23885/Kconfig
CONFLICT (content): Merge conflict in drivers/media/video/cx23885/Kconfig
Auto-merging drivers/media/video/cx23885/cx23885-i2c.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.h
Auto-merging drivers/media/video/ivtv/ivtv-i2c.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/media/video/v4l2-ctrls.c
CONFLICT (add/add): Merge conflict in drivers/media/video/v4l2-ctrls.c
Auto-merging drivers/media/video/v4l2-dev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7656b0f] Merge remote branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
 drivers/media/IR/Kconfig            |    9 +++++++++
 drivers/media/dvb/dm1105/Kconfig    |    2 +-
 drivers/media/dvb/dvb-usb/Kconfig   |    2 +-
 drivers/media/dvb/siano/Kconfig     |    2 +-
 drivers/media/dvb/ttpci/Kconfig     |    2 +-
 drivers/media/video/bt8xx/Kconfig   |    2 +-
 drivers/media/video/cx18/Kconfig    |    2 +-
 drivers/media/video/cx231xx/Kconfig |    2 +-
 drivers/media/video/cx23885/Kconfig |    2 +-
 drivers/media/video/cx88/Kconfig    |    2 +-
 drivers/media/video/em28xx/Kconfig  |    2 +-
 drivers/media/video/ivtv/Kconfig    |    2 +-
 drivers/media/video/saa7134/Kconfig |    2 +-
 drivers/media/video/tlg2300/Kconfig |    2 +-
 drivers/media/video/v4l2-ctrls.c    |    1 +
 15 files changed, 23 insertions(+), 13 deletions(-)
$ git am -3 ../patches/0001-v4l-dvb-fix-up-bad-automatic-merge.patch
Applying: v4l-dvb: fix up bad automatic merge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/media/IR/Kconfig
$ git add .
$ git commit -v -a --amend
[master 58a2e6d] Merge remote branch 'v4l-dvb/master'
Merging kbuild/for-next
$ git merge kbuild/for-next
Already uptodate!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb4/cm.c      |    2 +-
 drivers/infiniband/hw/cxgb4/cq.c      |    4 ++--
 drivers/infiniband/hw/cxgb4/mem.c     |    2 +-
 drivers/infiniband/hw/cxgb4/qp.c      |    6 +++---
 drivers/infiniband/hw/nes/nes_verbs.c |   12 ++++++------
 5 files changed, 13 insertions(+), 13 deletions(-)
Merging acpi/test
$ git merge acpi/test
Auto-merging drivers/acpi/Makefile
Auto-merging drivers/acpi/internal.h
Merge made by recursive.
 Documentation/acpi/method-customizing.txt |    2 +
 arch/x86/kernel/cpu/mcheck/mce-apei.c     |    4 +-
 drivers/acpi/Makefile                     |    1 +
 drivers/acpi/acpica/acevents.h            |    4 +
 drivers/acpi/acpica/acglobal.h            |    2 +-
 drivers/acpi/acpica/aclocal.h             |    1 +
 drivers/acpi/acpica/evgpe.c               |   73 ++++++++++
 drivers/acpi/acpica/evxface.c             |   77 +++++++----
 drivers/acpi/acpica/evxfevnt.c            |   62 ++--------
 drivers/acpi/apei/Kconfig                 |    9 ++
 drivers/acpi/apei/Makefile                |    1 +
 drivers/acpi/apei/apei-base.c             |    4 +-
 drivers/acpi/apei/erst-dbg.c              |  206 +++++++++++++++++++++++++++++
 drivers/acpi/apei/ghes.c                  |  172 +++++++++++++-----------
 drivers/acpi/apei/hest.c                  |   76 ++++++++++-
 drivers/acpi/bus.c                        |    1 +
 drivers/acpi/debug.c                      |   75 -----------
 drivers/acpi/debugfs.c                    |   92 +++++++++++++
 drivers/acpi/internal.h                   |    6 +
 drivers/acpi/sleep.c                      |   60 +++------
 drivers/acpi/sleep.h                      |    5 +-
 drivers/acpi/wakeup.c                     |   48 ++------
 include/acpi/acpixf.h                     |    2 +-
 include/linux/cper.h                      |    8 +-
 24 files changed, 661 insertions(+), 330 deletions(-)
 create mode 100644 drivers/acpi/apei/erst-dbg.c
 create mode 100644 drivers/acpi/debugfs.c
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Auto-merging drivers/idle/intel_idle.c
Merge made by recursive.
 drivers/idle/intel_idle.c |   59 ++++-----------------------------------------
 1 files changed, 5 insertions(+), 54 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Already up-to-date.
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Resolved 'drivers/xen/Kconfig' using previous resolution.
Resolved 'drivers/xen/Makefile' using previous resolution.
Resolved 'include/xen/xen-ops.h' using previous resolution.
Auto-merging arch/x86/xen/Makefile
Auto-merging arch/x86/xen/enlighten.c
Auto-merging arch/x86/xen/mmu.c
Auto-merging drivers/xen/Kconfig
CONFLICT (content): Merge conflict in drivers/xen/Kconfig
Auto-merging drivers/xen/Makefile
CONFLICT (content): Merge conflict in drivers/xen/Makefile
Auto-merging include/linux/vmalloc.h
Auto-merging include/xen/xen-ops.h
CONFLICT (content): Merge conflict in include/xen/xen-ops.h
Auto-merging mm/vmalloc.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8613e3e] Merge remote branch 'swiotlb-xen/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/xen/page.h        |    8 +-
 arch/x86/include/asm/xen/swiotlb-xen.h |   14 +
 arch/x86/kernel/pci-dma.c              |    7 +-
 arch/x86/xen/Makefile                  |    1 +
 arch/x86/xen/enlighten.c               |    4 +
 arch/x86/xen/mmu.c                     |  293 ++++++++++++++++++-
 arch/x86/xen/pci-swiotlb-xen.c         |   58 ++++
 drivers/xen/Kconfig                    |    5 +
 drivers/xen/Makefile                   |    1 +
 drivers/xen/balloon.c                  |   15 +-
 drivers/xen/swiotlb-xen.c              |  515 ++++++++++++++++++++++++++++++++
 include/linux/vmalloc.h                |    2 +
 include/xen/interface/memory.h         |   50 +++
 include/xen/swiotlb-xen.h              |   65 ++++
 include/xen/xen-ops.h                  |    6 +
 mm/vmalloc.c                           |    4 +
 16 files changed, 1024 insertions(+), 24 deletions(-)
 create mode 100644 arch/x86/include/asm/xen/swiotlb-xen.h
 create mode 100644 arch/x86/xen/pci-swiotlb-xen.c
 create mode 100644 drivers/xen/swiotlb-xen.c
 create mode 100644 include/xen/swiotlb-xen.h
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/scsi/lpfc/lpfc_attr.c
Auto-merging drivers/scsi/scsi_error.c
Merge made by recursive.
 drivers/firmware/Kconfig                      |    8 -
 drivers/firmware/Makefile                     |    1 -
 drivers/message/fusion/mptbase.c              |    2 +-
 drivers/scsi/Kconfig                          |    8 +
 drivers/scsi/Makefile                         |    1 +
 drivers/scsi/be2iscsi/Kconfig                 |    1 +
 drivers/scsi/be2iscsi/be_cmds.h               |  147 +++++++++--
 drivers/scsi/be2iscsi/be_iscsi.c              |   76 +++--
 drivers/scsi/be2iscsi/be_iscsi.h              |    2 +
 drivers/scsi/be2iscsi/be_main.c               |  311 ++++++++++++++++++++
 drivers/scsi/be2iscsi/be_main.h               |    7 +-
 drivers/scsi/be2iscsi/be_mgmt.c               |   71 +++++
 drivers/scsi/ibmvscsi/ibmvfc.c                |  380 ++++++++++++++-----------
 drivers/scsi/ibmvscsi/ibmvfc.h                |    6 +-
 drivers/{firmware => scsi}/iscsi_boot_sysfs.c |    0
 drivers/scsi/libfc/fc_fcp.c                   |    4 +-
 drivers/scsi/lpfc/lpfc.h                      |    3 +
 drivers/scsi/lpfc/lpfc_attr.c                 |   46 +++-
 drivers/scsi/lpfc/lpfc_bsg.c                  |    9 -
 drivers/scsi/lpfc/lpfc_compat.h               |    3 +-
 drivers/scsi/lpfc/lpfc_els.c                  |   76 +++++-
 drivers/scsi/lpfc/lpfc_hbadisc.c              |   17 +-
 drivers/scsi/lpfc/lpfc_hw.h                   |   32 ++-
 drivers/scsi/lpfc/lpfc_init.c                 |  132 ++++++---
 drivers/scsi/lpfc/lpfc_mbox.c                 |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                 |    8 +-
 drivers/scsi/lpfc/lpfc_sli.c                  |   36 ++-
 drivers/scsi/lpfc/lpfc_version.h              |    2 +-
 drivers/scsi/pm8001/pm8001_hwi.c              |   13 +-
 drivers/scsi/qla4xxx/ql4_def.h                |   36 +++-
 drivers/scsi/qla4xxx/ql4_fw.h                 |   20 +-
 drivers/scsi/qla4xxx/ql4_glbl.h               |    2 +
 drivers/scsi/qla4xxx/ql4_init.c               |   14 +-
 drivers/scsi/qla4xxx/ql4_iocb.c               |    2 +-
 drivers/scsi/qla4xxx/ql4_isr.c                |    3 +
 drivers/scsi/qla4xxx/ql4_mbx.c                |   48 +++-
 drivers/scsi/qla4xxx/ql4_nx.c                 |   17 +-
 drivers/scsi/qla4xxx/ql4_os.c                 |  315 ++++++++++++++++++++-
 drivers/scsi/qla4xxx/ql4_version.h            |    2 +-
 drivers/scsi/scsi_error.c                     |   11 +-
 drivers/scsi/scsi_tgt_lib.c                   |    1 +
 41 files changed, 1516 insertions(+), 365 deletions(-)
 rename drivers/{firmware => scsi}/iscsi_boot_sysfs.c (100%)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Merge made by recursive.
 arch/arm/mach-ixp4xx/ixdp425-setup.c |    1 +
 arch/arm/mach-mx3/mach-qong.c        |    1 +
 arch/arm/mach-orion5x/ts78xx-setup.c |    1 +
 drivers/mtd/nand/denali.c            |  435 ++++++++++++----------------------
 drivers/mtd/nand/denali.h            |   18 --
 5 files changed, 159 insertions(+), 297 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Already uptodate!
Merge made by recursive.
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Resolved 'arch/um/drivers/hostaudio_kern.c' using previous resolution.
Resolved 'drivers/block/virtio_blk.c' using previous resolution.
Resolved 'kernel/module.c' using previous resolution.
Auto-merging arch/um/drivers/hostaudio_kern.c
CONFLICT (content): Merge conflict in arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/acpi/debug.c
Auto-merging drivers/block/virtio_blk.c
CONFLICT (content): Merge conflict in drivers/block/virtio_blk.c
Auto-merging drivers/message/fusion/mptbase.c
Auto-merging drivers/net/myri10ge/myri10ge.c
Auto-merging drivers/net/wireless/libertas/if_sdio.c
Auto-merging drivers/net/wireless/libertas/if_usb.c
Auto-merging drivers/net/wireless/libertas_tf/if_usb.c
Auto-merging drivers/scsi/bfa/bfad.c
Auto-merging drivers/staging/rtl8192e/r8192E_core.c
Auto-merging drivers/staging/rtl8192su/r8192U_core.c
Auto-merging drivers/usb/atm/ueagle-atm.c
Auto-merging init/main.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging net/sunrpc/xprtsock.c
Auto-merging scripts/mod/modpost.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7cc2940] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
