$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ad41a1e Merge branch 'io_remap_pfn_range' of git://www.jni.nu/cris
Merging origin/master
$ git merge origin/master
Updating ad41a1e..da5cabf
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |    6 +-
 fs/ceph/super.h                           |  397 +++----
 fs/ceph/xattr.c                           |   15 +-
 {fs => include/linux}/ceph/auth.h         |    4 +-
 {fs => include/linux}/ceph/buffer.h       |    0
 {fs => include/linux}/ceph/ceph_debug.h   |    2 +-
 {fs => include/linux}/ceph/ceph_frag.h    |    0
 {fs => include/linux}/ceph/ceph_fs.h      |    0
 {fs => include/linux}/ceph/ceph_hash.h    |    0
 {fs => include/linux}/ceph/crush/crush.h  |    0
 {fs => include/linux}/ceph/crush/hash.h   |    0
 {fs => include/linux}/ceph/crush/mapper.h |    0
 include/linux/ceph/debugfs.h              |   33 +
 {fs => include/linux}/ceph/decode.h       |    5 +
 include/linux/ceph/libceph.h              |  249 ++++
 {fs => include/linux}/ceph/mdsmap.h       |    0
 {fs => include/linux}/ceph/messenger.h    |   12 +-
 {fs => include/linux}/ceph/mon_client.h   |    1 +
 {fs => include/linux}/ceph/msgpool.h      |    0
 {fs => include/linux}/ceph/msgr.h         |    0
 {fs => include/linux}/ceph/osd_client.h   |   67 ++
 {fs => include/linux}/ceph/osdmap.h       |    2 +
 {fs => include/linux}/ceph/pagelist.h     |    2 +-
 {fs => include/linux}/ceph/rados.h        |    0
 {fs => include/linux}/ceph/types.h        |    0
 net/Kconfig                               |    1 +
 net/Makefile                              |    1 +
 net/ceph/Kconfig                          |   27 +
 net/ceph/Makefile                         |   37 +
 {fs => net}/ceph/armor.c                  |    0
 {fs => net}/ceph/auth.c                   |   10 +-
 {fs => net}/ceph/auth_none.c              |    7 +-
 {fs => net}/ceph/auth_none.h              |    3 +-
 {fs => net}/ceph/auth_x.c                 |    9 +-
 {fs => net}/ceph/auth_x.h                 |    3 +-
 {fs => net}/ceph/auth_x_protocol.h        |    0
 {fs => net}/ceph/buffer.c                 |    9 +-
 net/ceph/ceph_common.c                    |  529 +++++++++
 {fs => net}/ceph/ceph_fs.c                |    5 +-
 {fs => net}/ceph/ceph_hash.c              |    2 +-
 net/ceph/ceph_strings.c                   |   84 ++
 {fs => net}/ceph/crush/crush.c            |    2 +-
 {fs => net}/ceph/crush/hash.c             |    2 +-
 {fs => net}/ceph/crush/mapper.c           |    4 +-
 {fs => net}/ceph/crypto.c                 |    4 +-
 {fs => net}/ceph/crypto.h                 |    4 +-
 net/ceph/debugfs.c                        |  268 +++++
 {fs => net}/ceph/messenger.c              |  296 ++++-
 {fs => net}/ceph/mon_client.c             |   73 +-
 {fs => net}/ceph/msgpool.c                |    4 +-
 {fs => net}/ceph/osd_client.c             |  400 +++++--
 {fs => net}/ceph/osdmap.c                 |   30 +-
 {fs => net}/ceph/pagelist.c               |    8 +-
 net/ceph/pagevec.c                        |  223 ++++
 78 files changed, 5187 insertions(+), 2040 deletions(-)
 create mode 100644 drivers/block/rbd.c
 create mode 100644 drivers/block/rbd_types.h
 delete mode 100644 fs/ceph/README
 delete mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/strings.c
 rename {fs => include/linux}/ceph/auth.h (97%)
 rename {fs => include/linux}/ceph/buffer.h (100%)
 rename {fs => include/linux}/ceph/ceph_debug.h (96%)
 rename {fs => include/linux}/ceph/ceph_frag.h (100%)
 rename {fs => include/linux}/ceph/ceph_fs.h (100%)
 rename {fs => include/linux}/ceph/ceph_hash.h (100%)
 rename {fs => include/linux}/ceph/crush/crush.h (100%)
 rename {fs => include/linux}/ceph/crush/hash.h (100%)
 rename {fs => include/linux}/ceph/crush/mapper.h (100%)
 create mode 100644 include/linux/ceph/debugfs.h
 rename {fs => include/linux}/ceph/decode.h (96%)
 create mode 100644 include/linux/ceph/libceph.h
 rename {fs => include/linux}/ceph/mdsmap.h (100%)
 rename {fs => include/linux}/ceph/messenger.h (95%)
 rename {fs => include/linux}/ceph/mon_client.h (99%)
 rename {fs => include/linux}/ceph/msgpool.h (100%)
 rename {fs => include/linux}/ceph/msgr.h (100%)
 rename {fs => include/linux}/ceph/osd_client.h (76%)
 rename {fs => include/linux}/ceph/osdmap.h (97%)
 rename {fs => include/linux}/ceph/pagelist.h (93%)
 rename {fs => include/linux}/ceph/rados.h (100%)
 rename {fs => include/linux}/ceph/types.h (100%)
 create mode 100644 net/ceph/Kconfig
 create mode 100644 net/ceph/Makefile
 rename {fs => net}/ceph/armor.c (100%)
 rename {fs => net}/ceph/auth.c (97%)
 rename {fs => net}/ceph/auth_none.c (96%)
 rename {fs => net}/ceph/auth_none.h (94%)
 rename {fs => net}/ceph/auth_x.c (99%)
 rename {fs => net}/ceph/auth_x.h (96%)
 rename {fs => net}/ceph/auth_x_protocol.h (100%)
 rename {fs => net}/ceph/buffer.c (86%)
 create mode 100644 net/ceph/ceph_common.c
 rename {fs => net}/ceph/ceph_fs.c (92%)
 rename {fs => net}/ceph/ceph_hash.c (98%)
 create mode 100644 net/ceph/ceph_strings.c
 rename {fs => net}/ceph/crush/crush.c (98%)
 rename {fs => net}/ceph/crush/hash.c (98%)
 rename {fs => net}/ceph/crush/mapper.c (99%)
 rename {fs => net}/ceph/crypto.c (99%)
 rename {fs => net}/ceph/crypto.h (95%)
 create mode 100644 net/ceph/debugfs.c
 rename {fs => net}/ceph/messenger.c (89%)
 rename {fs => net}/ceph/mon_client.c (94%)
 rename {fs => net}/ceph/msgpool.c (95%)
 rename {fs => net}/ceph/osd_client.c (84%)
 rename {fs => net}/ceph/osdmap.c (97%)
 rename {fs => net}/ceph/pagelist.c (83%)
 create mode 100644 net/ceph/pagevec.c
Merging cifs/master
$ git merge cifs/master
Already up-to-date.
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Merge made by recursive.
 fs/ecryptfs/keystore.c |    2 ++
 1 files changed, 2 insertions(+), 0 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Recorded preimage for 'fs/logfs/logfs.h'
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/logfs/logfs.h'.
[master d7bb446] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Auto-merging fs/nfs/super.c
Auto-merging net/sunrpc/xprtsock.c
Merge made by recursive.
 fs/nfs/dir.c                   |    7 +++++++
 fs/nfs/file.c                  |    2 +-
 fs/nfs/nfs4proc.c              |    3 +--
 fs/nfs/super.c                 |    7 +++++++
 net/sunrpc/xprtrdma/rpc_rdma.c |    2 ++
 net/sunrpc/xprtrdma/verbs.c    |   22 +++++++++++++++++-----
 net/sunrpc/xprtsock.c          |   28 ++++++++++++++++++++++------
 7 files changed, 57 insertions(+), 14 deletions(-)
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/super.c         |    4 +++-
 fs/nilfs2/the_nilfs.c     |    8 ++++----
 include/linux/nilfs2_fs.h |    1 +
 3 files changed, 8 insertions(+), 5 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Auto-merging include/linux/fs.h
Merge made by recursive.
 fs/ext3/super.c         |    4 +-
 fs/ext4/super.c         |    8 +-
 fs/jbd2/journal.c       |    4 +
 fs/libfs.c              |   29 ++++
 fs/ocfs2/aops.c         |    9 +-
 fs/ocfs2/aops.h         |    3 +-
 fs/ocfs2/blockcheck.c   |    4 +-
 fs/ocfs2/file.c         |   49 +++----
 fs/ocfs2/inode.c        |    6 +-
 fs/ocfs2/inode.h        |   11 +-
 fs/ocfs2/ioctl.c        |  356 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/ocfs2/journal.c      |    9 +-
 fs/ocfs2/journal.h      |    3 +-
 fs/ocfs2/mmap.c         |    7 +-
 fs/ocfs2/ocfs2.h        |   23 ++-
 fs/ocfs2/ocfs2_ioctl.h  |   95 +++++++++++++
 fs/ocfs2/refcounttree.c |   43 ++++++-
 fs/ocfs2/refcounttree.h |    7 +-
 fs/ocfs2/super.c        |   51 ++++++-
 include/linux/fs.h      |    2 +
 20 files changed, 645 insertions(+), 78 deletions(-)
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Merge made by recursive.
 fs/reiserfs/inode.c |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Merge made by recursive.
 drivers/pci/pci.c  |    2 +-
 drivers/pci/proc.c |    4 +---
 2 files changed, 2 insertions(+), 4 deletions(-)
Merging hid/for-next
$ git merge hid/for-next
Merge made by recursive.
 drivers/hid/Kconfig             |    6 +
 drivers/hid/Makefile            |    1 +
 drivers/hid/hid-apple.c         |    7 +-
 drivers/hid/hid-cherry.c        |    7 +-
 drivers/hid/hid-core.c          |    5 +-
 drivers/hid/hid-cypress.c       |    9 +-
 drivers/hid/hid-elecom.c        |    7 +-
 drivers/hid/hid-ids.h           |    2 +
 drivers/hid/hid-input.c         |    4 +
 drivers/hid/hid-kye.c           |    7 +-
 drivers/hid/hid-lg.c            |    9 +-
 drivers/hid/hid-microsoft.c     |    7 +-
 drivers/hid/hid-monterey.c      |    7 +-
 drivers/hid/hid-ortek.c         |    7 +-
 drivers/hid/hid-petalynx.c      |    7 +-
 drivers/hid/hid-prodikeys.c     |    7 +-
 drivers/hid/hid-samsung.c       |   20 +-
 drivers/hid/hid-sony.c          |    7 +-
 drivers/hid/hid-sunplus.c       |    7 +-
 drivers/hid/hid-uclogic.c       |  404 +++++++++++++++++++++++++++++++++++++++
 drivers/hid/hid-zydacron.c      |    7 +-
 drivers/hid/usbhid/hid-quirks.c |    3 +-
 include/linux/hid.h             |    4 +-
 23 files changed, 494 insertions(+), 57 deletions(-)
 create mode 100644 drivers/hid/hid-uclogic.c
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Already up-to-date.
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Recorded preimage for 'Documentation/kernel-parameters.txt'
Auto-merging Documentation/kernel-parameters.txt
CONFLICT (content): Merge conflict in Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/kernel-parameters.txt'.
[master 405bf45] Merge branch 'quilt/kernel-doc'
$ git diff -M --stat --summary HEAD^..
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Auto-merging drivers/media/video/cx23885/cx23885-i2c.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.c
Auto-merging drivers/media/video/ivtv/ivtv-driver.h
Auto-merging drivers/media/video/ivtv/ivtv-i2c.c
Auto-merging drivers/media/video/v4l2-common.c
Auto-merging drivers/media/video/v4l2-dev.c
Merge made by recursive.
Merging kbuild/for-next
$ git merge kbuild/for-next
Merge made by recursive.
 scripts/kconfig/confdata.c |    6 ++++--
 scripts/kconfig/symbol.c   |    2 ++
 2 files changed, 6 insertions(+), 2 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Merge made by recursive.
 drivers/infiniband/hw/cxgb4/cm.c      |    2 +-
 drivers/infiniband/hw/cxgb4/cq.c      |    4 ++--
 drivers/infiniband/hw/cxgb4/mem.c     |    2 +-
 drivers/infiniband/hw/cxgb4/qp.c      |    6 +++---
 drivers/infiniband/hw/nes/nes_verbs.c |   12 ++++++------
 5 files changed, 13 insertions(+), 13 deletions(-)
Merging acpi/test
$ git merge acpi/test
Already up-to-date.
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/kernel/i387.c
Auto-merging arch/x86/kvm/x86.c
Merge made by recursive.
 arch/x86/kernel/i387.c |    1 +
 arch/x86/kvm/i8254.c   |    2 +-
 arch/x86/kvm/x86.c     |    4 ++--
 3 files changed, 4 insertions(+), 3 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging swiotlb-xen/master
$ git merge swiotlb-xen/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS |   16 ++++++++++++++++
 1 files changed, 16 insertions(+), 0 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Already uptodate!
Merge made by recursive.
Merging cpufreq/next
$ git merge cpufreq/next
Merge made by recursive.
 drivers/cpufreq/cpufreq.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Merge made by recursive.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Auto-merging drivers/leds/Kconfig
Auto-merging drivers/leds/leds-gpio.c
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Auto-merging drivers/char/keyboard.c
Merge made by recursive.
 drivers/char/keyboard.c  |   37 +++++++++++++++++++++++++++++++++++++
 drivers/serial/kgdboc.c  |   13 +++++++++++++
 include/linux/kbd_kern.h |    1 +
 3 files changed, 51 insertions(+), 0 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Auto-merging include/linux/slub_def.h
Auto-merging mm/slab.c
Merge made by recursive.
 include/linux/slub_def.h |    2 +-
 mm/slab.c                |    4 ++--
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Auto-merging drivers/video/via/via-core.c
Merge made by recursive.
Merging florian-viafb/viafb-next
$ git merge florian-viafb/viafb-next
Removing drivers/video/via/lcdtbl.h
Merge made by recursive.
 drivers/video/via/dvi.c      |  172 +++++++++----
 drivers/video/via/dvi.h      |    4 +-
 drivers/video/via/hw.c       |  456 ++++++++++++--------------------
 drivers/video/via/hw.h       |   16 +-
 drivers/video/via/ioctl.c    |    2 +
 drivers/video/via/lcd.c      |   49 +++-
 drivers/video/via/lcd.h      |    6 +-
 drivers/video/via/lcdtbl.h   |  591 ------------------------------------------
 drivers/video/via/viafbdev.c |    8 +-
 drivers/video/via/viafbdev.h |    3 +
 10 files changed, 360 insertions(+), 947 deletions(-)
 delete mode 100644 drivers/video/via/lcdtbl.h
Merging voltage/for-next
$ git merge voltage/for-next
Recorded preimage for 'drivers/regulator/ab8500.c'
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/regulator/ab8500.c
CONFLICT (add/add): Merge conflict in drivers/regulator/ab8500.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/regulator/ab8500.c'.
[master 23552a1] Merge remote branch 'voltage/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/regulator/ab8500.c |    3 ++-
 1 files changed, 2 insertions(+), 1 deletions(-)
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 security/apparmor/lsm.c  |    2 +-
 security/tomoyo/common.c |    6 ++++--
 2 files changed, 5 insertions(+), 3 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Auto-merging drivers/char/agp/backend.c
Auto-merging drivers/char/agp/hp-agp.c
Merge made by recursive.
Merging uwb/for-upstream
$ git merge uwb/for-upstream
Auto-merging include/linux/wlp.h
Merge made by recursive.
 drivers/uwb/i1480/i1480u-wlp/lc.c |   16 ++++++------
 drivers/uwb/wlp/messages.c        |   40 ++++++++++++++++----------------
 drivers/uwb/wlp/sysfs.c           |   46 ++++++++++++++++++------------------
 drivers/uwb/wlp/wlp-lc.c          |   12 +++++-----
 include/linux/wlp.h               |    2 +-
 5 files changed, 58 insertions(+), 58 deletions(-)
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Already up-to-date.
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Auto-merging arch/blackfin/mach-bf537/boards/stamp.c
Auto-merging block/blk-core.c
Auto-merging drivers/gpu/drm/radeon/radeon_cs.c
Auto-merging drivers/rtc/rtc-nuc900.c
Auto-merging drivers/scsi/lpfc/lpfc_hbadisc.c
Auto-merging fs/exofs/inode.c
Auto-merging fs/exofs/ios.c
Merge made by recursive.
 Documentation/arm/SA1100/FreeBird       |    4 ++--
 arch/blackfin/mach-bf527/boards/ezkit.c |    2 +-
 arch/blackfin/mach-bf537/boards/stamp.c |    2 +-
 arch/xtensa/include/asm/uaccess.h       |    2 +-
 block/blk-core.c                        |    2 +-
 drivers/ata/pata_bf54x.c                |    2 +-
 drivers/base/core.c                     |    2 +-
 drivers/gpu/drm/radeon/radeon_cs.c      |    2 +-
 drivers/media/video/zoran/videocodec.h  |    2 +-
 drivers/net/depca.c                     |    2 +-
 drivers/net/igb/igb_main.c              |    2 +-
 drivers/net/ps3_gelic_net.c             |    4 ++--
 drivers/net/skfp/hwt.c                  |    2 +-
 drivers/net/skfp/skfddi.c               |    2 +-
 drivers/net/tulip/pnic2.c               |    2 +-
 drivers/rtc/rtc-nuc900.c                |    2 +-
 drivers/s390/block/dasd_3990_erp.c      |    2 +-
 drivers/s390/char/tape_3590.c           |    6 +++---
 drivers/scsi/lpfc/lpfc_hbadisc.c        |    2 +-
 drivers/usb/gadget/at91_udc.c           |    1 -
 drivers/usb/gadget/f_audio.c            |    2 --
 drivers/usb/gadget/f_hid.c              |    4 ----
 drivers/usb/gadget/fsl_udc_core.c       |    6 ------
 drivers/usb/gadget/langwell_udc.c       |    3 ---
 drivers/usb/gadget/pxa27x_udc.c         |    2 --
 drivers/usb/gadget/rndis.c              |    2 --
 drivers/usb/host/ehci-hcd.c             |    1 -
 drivers/usb/host/imx21-hcd.c            |    4 ++--
 drivers/usb/host/ohci-hcd.c             |    1 -
 drivers/usb/host/oxu210hp-hcd.c         |    9 ---------
 drivers/usb/host/pci-quirks.c           |    2 --
 drivers/usb/host/u132-hcd.c             |    8 ++------
 drivers/usb/image/microtek.c            |    9 ---------
 drivers/usb/misc/ftdi-elan.c            |    2 --
 drivers/usb/mon/mon_main.c              |    2 --
 drivers/usb/musb/musb_gadget.c          |    1 -
 drivers/usb/serial/cypress_m8.c         |    2 --
 drivers/usb/serial/ftdi_sio.c           |    1 -
 drivers/usb/serial/garmin_gps.c         |    1 -
 drivers/usb/serial/io_edgeport.c        |   11 -----------
 drivers/usb/serial/io_ti.c              |    4 ----
 drivers/usb/serial/iuu_phoenix.c        |    1 -
 drivers/usb/serial/keyspan_pda.c        |    1 -
 drivers/usb/serial/mos7720.c            |    6 ------
 drivers/usb/serial/mos7840.c            |    7 -------
 drivers/usb/serial/omninet.c            |    2 --
 drivers/usb/serial/sierra.c             |    2 --
 drivers/usb/serial/spcp8x5.c            |    1 -
 drivers/usb/serial/usb_wwan.c           |    1 -
 drivers/usb/serial/whiteheat.c          |    6 ------
 drivers/video/bf54x-lq043fb.c           |    6 +++---
 drivers/video/bfin-t350mcqb-fb.c        |    2 +-
 fs/exofs/inode.c                        |   14 +++++++-------
 fs/exofs/ios.c                          |   10 +++++-----
 fs/jfs/jfs_mount.c                      |    4 ++--
 kernel/trace/trace_kprobe.c             |    2 +-
 mm/percpu.c                             |    2 +-
 net/mac80211/mesh.h                     |    2 +-
 net/wanrouter/wanmain.c                 |    4 ++--
 59 files changed, 50 insertions(+), 147 deletions(-)
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging quilt/aoe
$ git merge quilt/aoe
Auto-merging drivers/block/aoe/aoecmd.c
Merge made by recursive.
 drivers/block/aoe/aoecmd.c |    8 ++++++--
 1 files changed, 6 insertions(+), 2 deletions(-)
Merging suspend/linux-next
$ git merge suspend/linux-next
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Merge made by recursive.
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Already up-to-date.
Merging irda/for-next
$ git merge irda/for-next
Resolved 'drivers/net/irda/irda-usb.c' using previous resolution.
Auto-merging drivers/net/irda/irda-usb.c
CONFLICT (content): Merge conflict in drivers/net/irda/irda-usb.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3d4be67] Merge remote branch 'irda/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/net/irda/irda-usb.c |    9 +++++----
 1 files changed, 5 insertions(+), 4 deletions(-)
Merging catalin/for-next
$ git merge catalin/for-next
Auto-merging arch/arm/include/asm/tlbflush.h
Auto-merging arch/arm/mm/Kconfig
Auto-merging mm/kmemleak.c
Merge made by recursive.
 Documentation/arm/00-INDEX        |    2 +
 Documentation/arm/swp_emulation   |   27 ++++
 arch/arm/include/asm/assembler.h  |   13 +-
 arch/arm/include/asm/cacheflush.h |    9 +-
 arch/arm/include/asm/domain.h     |   31 ++++-
 arch/arm/include/asm/futex.h      |    9 +-
 arch/arm/include/asm/pgtable.h    |   29 ++++-
 arch/arm/include/asm/smp_plat.h   |    4 +
 arch/arm/include/asm/tlbflush.h   |   12 ++-
 arch/arm/include/asm/traps.h      |    2 +
 arch/arm/include/asm/uaccess.h    |   16 +-
 arch/arm/kernel/Makefile          |    1 +
 arch/arm/kernel/entry-armv.S      |    4 +-
 arch/arm/kernel/fiq.c             |    5 +
 arch/arm/kernel/swp_emulate.c     |  260 +++++++++++++++++++++++++++++++++++++
 arch/arm/kernel/traps.c           |   14 ++-
 arch/arm/lib/getuser.S            |   13 +-
 arch/arm/lib/putuser.S            |   29 ++--
 arch/arm/lib/uaccess.S            |   83 ++++++------
 arch/arm/mm/Kconfig               |   43 ++++++
 arch/arm/mm/cache-l2x0.c          |   15 ++-
 arch/arm/mm/copypage-v4mc.c       |    2 +-
 arch/arm/mm/copypage-v6.c         |    2 +-
 arch/arm/mm/copypage-xscale.c     |    2 +-
 arch/arm/mm/dma-mapping.c         |    6 +
 arch/arm/mm/fault-armv.c          |    8 +-
 arch/arm/mm/flush.c               |   46 +++++--
 arch/arm/mm/mmu.c                 |   20 +++-
 arch/arm/mm/proc-macros.S         |    7 +
 arch/arm/mm/proc-v7.S             |    9 +-
 30 files changed, 600 insertions(+), 123 deletions(-)
 create mode 100644 Documentation/arm/swp_emulation
 create mode 100644 arch/arm/kernel/swp_emulate.c
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Recorded preimage for 'include/linux/Kbuild'
Auto-merging MAINTAINERS
Auto-merging arch/x86/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/Kbuild'.
[master 7c3aec3] Merge remote branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Resolved 'MAINTAINERS' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/edac/i7core_edac.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f6202a9] Merge remote branch 'i7core_edac/linux_next'
$ git diff -M --stat --summary HEAD^..
