$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at eaa5eec Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/bp/bp
Merging origin/master
$ git merge origin/master
Updating eaa5eec..64ba992
Fast-forward
 Documentation/cdrom/ide-cd                      |   39 +-
 arch/sparc/boot/btfixupprep.c            |    2 +-
 arch/sparc/include/asm/cache.h           |    2 +-
 arch/um/kernel/dyn.lds.S                 |    2 +-
 arch/um/kernel/init_task.c               |    2 +-
 arch/um/kernel/uml.lds.S                 |    2 +-
 arch/x86/boot/compressed/mkpiggy.c       |    2 +-
 arch/x86/boot/compressed/vmlinux.lds.S   |    4 +-
 arch/x86/include/asm/cache.h             |    2 +-
 arch/x86/kernel/acpi/wakeup_32.S         |    2 +-
 arch/x86/kernel/init_task.c              |    2 +-
 arch/x86/kernel/setup_percpu.c           |    2 +-
 arch/x86/kernel/vmlinux.lds.S            |    4 +-
 include/asm-generic/percpu.h             |   10 +-
 include/asm-generic/vmlinux.lds.h        |   38 +-
 include/linux/cache.h                    |    2 +-
 include/linux/init.h                     |    2 +-
 include/linux/init_task.h                |    2 +-
 include/linux/linkage.h                  |    8 +-
 include/linux/percpu-defs.h              |    4 +-
 include/linux/spinlock.h                 |    2 +-
 init/Kconfig                             |    8 +
 kernel/module.c                          |    2 +-
 scripts/Makefile.build                   |    2 +-
 scripts/decodecode                       |   48 +-
 scripts/genksyms/genksyms.c              |    4 +-
 scripts/kallsyms.c                       |    6 +-
 scripts/kconfig/Makefile                 |   16 +-
 scripts/kconfig/expr.c                   |   27 +-
 scripts/kconfig/expr.h                   |    5 +-
 scripts/kconfig/lkc.h                    |    7 +-
 scripts/kconfig/lkc_proto.h              |    3 +-
 scripts/kconfig/mconf.c                  |   14 +-
 scripts/kconfig/menu.c                   |   16 +-
 scripts/kconfig/nconf.c                  | 1568 ++++++++++++++++++++++++++++++
 scripts/kconfig/nconf.gui.c              |  617 ++++++++++++
 scripts/kconfig/nconf.h                  |   95 ++
 scripts/kconfig/symbol.c                 |   29 +-
 scripts/kconfig/util.c                   |    2 +
 scripts/kconfig/zconf.tab.c_shipped      |    4 +-
 scripts/kconfig/zconf.y                  |    4 +-
 scripts/markup_oops.pl                   |   54 +-
 scripts/mkcompile_h                      |    5 +-
 scripts/mod/modpost.c                    |  152 ++--
 scripts/package/mkspec                   |    2 +-
 scripts/rt-tester/rt-tester.py           |    2 +-
 scripts/show_delta                       |    2 +-
 scripts/tags.sh                          |   35 +-
 93 files changed, 2758 insertions(+), 314 deletions(-)
 create mode 100644 scripts/kconfig/nconf.c
 create mode 100644 scripts/kconfig/nconf.gui.c
 create mode 100644 scripts/kconfig/nconf.h
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Merge made by recursive.
 drivers/ata/ahci.c |  265 +++++++++++++++++++++++++++++++---------------------
 1 files changed, 159 insertions(+), 106 deletions(-)
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/ia64/include/asm/acpi.h
Auto-merging arch/ia64/kernel/acpi.c
Auto-merging arch/x86/kernel/acpi/boot.c
Auto-merging arch/x86/kernel/reboot.c
Removing drivers/acpi/processor_pdc.c
Auto-merging drivers/platform/x86/Kconfig
Auto-merging include/acpi/processor.h
Merge made by recursive.
 Documentation/acpi/apei/einj.txt         |   49 ++
 Documentation/kernel-parameters.txt      |   12 +-
 arch/ia64/include/asm/acpi.h             |    1 -
 arch/ia64/kernel/acpi.c                  |    3 +
 arch/x86/include/asm/acpi.h              |    2 -
 arch/x86/include/asm/emergency-restart.h |    1 +
 arch/x86/kernel/acpi/boot.c              |  113 +---
 arch/x86/kernel/reboot.c                 |   71 ++-
 arch/x86/lguest/boot.c                   |    1 -
 drivers/acpi/Kconfig                     |    2 +
 drivers/acpi/Makefile                    |    7 +-
 drivers/acpi/acpica/exmutex.c            |    3 +-
 drivers/acpi/apei/Kconfig                |   16 +
 drivers/acpi/apei/Makefile               |    4 +
 drivers/acpi/apei/apei-base.c            |  589 ++++++++++++++++
 drivers/acpi/apei/apei-internal.h        |   97 +++
 drivers/acpi/apei/einj.c                 |  471 +++++++++++++
 drivers/acpi/apei/hest.c                 |  147 ++++
 drivers/acpi/atomicio.c                  |  360 ++++++++++
 drivers/acpi/battery.c                   |   86 ++-
 drivers/acpi/bus.c                       |   10 +-
 drivers/acpi/processor_core.c            | 1116 +++++-------------------------
 drivers/acpi/processor_driver.c          |  976 ++++++++++++++++++++++++++
 drivers/acpi/processor_pdc.c             |  209 ------
 drivers/acpi/processor_throttling.c      |    3 -
 drivers/acpi/sbs.c                       |    5 +
 drivers/acpi/tables.c                    |    4 +-
 drivers/acpi/thermal.c                   |   36 +-
 drivers/acpi/utils.c                     |   45 --
 drivers/acpi/video.c                     |   28 +-
 drivers/platform/x86/sony-laptop.c       |   91 ++--
 drivers/power/power_supply_sysfs.c       |    1 +
 include/acpi/apei.h                      |   13 +
 include/acpi/atomicio.h                  |   10 +
 include/acpi/processor.h                 |   10 +-
 include/linux/power_supply.h             |    1 +
 36 files changed, 3161 insertions(+), 1432 deletions(-)
 create mode 100644 Documentation/acpi/apei/einj.txt
 create mode 100644 drivers/acpi/apei/Kconfig
 create mode 100644 drivers/acpi/apei/Makefile
 create mode 100644 drivers/acpi/apei/apei-base.c
 create mode 100644 drivers/acpi/apei/apei-internal.h
 create mode 100644 drivers/acpi/apei/einj.c
 create mode 100644 drivers/acpi/apei/hest.c
 create mode 100644 drivers/acpi/atomicio.c
 create mode 100644 drivers/acpi/processor_driver.c
 delete mode 100644 drivers/acpi/processor_pdc.c
 create mode 100644 include/acpi/apei.h
 create mode 100644 include/acpi/atomicio.h
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/build.c |  133 ++++++++++++++++++++++++++++++----------------
 drivers/mtd/ubi/debug.h |    4 ++
 drivers/mtd/ubi/io.c    |  120 +++++++++++++++++++++++++++++++++---------
 drivers/mtd/ubi/scan.c  |   11 ++---
 drivers/mtd/ubi/wl.c    |   17 +++---
 5 files changed, 198 insertions(+), 87 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kvm/Kconfig
Auto-merging arch/powerpc/kvm/Kconfig
Auto-merging arch/x86/kvm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 275cf80] Merge remote branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt   |   30 +
 Documentation/kvm/api.txt                    |   12 +-
 MAINTAINERS                                  |    2 +-
 arch/ia64/kvm/Kconfig                        |    1 +
 arch/ia64/kvm/kvm-ia64.c                     |   50 +-
 arch/ia64/kvm/kvm_fw.c                       |   28 +-
 arch/ia64/kvm/mmio.c                         |    4 +-
 arch/ia64/kvm/vcpu.c                         |    4 +-
 arch/powerpc/include/asm/kvm_asm.h           |    6 +
 arch/powerpc/include/asm/kvm_book3s.h        |   11 +-
 arch/powerpc/include/asm/kvm_book3s_64_asm.h |   18 +
 arch/powerpc/include/asm/kvm_e500.h          |    3 +
 arch/powerpc/include/asm/kvm_host.h          |   23 +-
 arch/powerpc/include/asm/kvm_ppc.h           |   83 ++-
 arch/powerpc/include/asm/paca.h              |    5 +
 arch/powerpc/include/asm/reg.h               |    4 +
 arch/powerpc/kernel/asm-offsets.c            |   33 +-
 arch/powerpc/kernel/ppc_ksyms.c              |    1 +
 arch/powerpc/kvm/44x_emulate.c               |   25 +-
 arch/powerpc/kvm/44x_tlb.c                   |   20 +-
 arch/powerpc/kvm/Kconfig                     |    1 +
 arch/powerpc/kvm/book3s.c                    |  309 ++++++--
 arch/powerpc/kvm/book3s_64_emulate.c         |   77 +-
 arch/powerpc/kvm/book3s_64_exports.c         |    8 +
 arch/powerpc/kvm/book3s_64_interrupts.S      |  336 +++-----
 arch/powerpc/kvm/book3s_64_mmu.c             |   10 +-
 arch/powerpc/kvm/book3s_64_rmhandlers.S      |  119 +++-
 arch/powerpc/kvm/book3s_64_slb.S             |  160 +++--
 arch/powerpc/kvm/booke.c                     |   87 ++-
 arch/powerpc/kvm/booke_emulate.c             |  107 ++--
 arch/powerpc/kvm/e500.c                      |    6 +
 arch/powerpc/kvm/e500_emulate.c              |   93 ++--
 arch/powerpc/kvm/e500_tlb.c                  |   10 +-
 arch/powerpc/kvm/emulate.c                   |  118 ++--
 arch/powerpc/kvm/powerpc.c                   |   40 +-
 arch/s390/kvm/kvm-s390.c                     |   26 +-
 arch/s390/kvm/kvm-s390.h                     |   10 +-
 arch/x86/include/asm/Kbuild                  |    1 +
 arch/x86/include/asm/hyperv.h                |  186 +++++
 arch/x86/include/asm/kvm_emulate.h           |   17 +-
 arch/x86/include/asm/kvm_host.h              |   60 +-
 arch/x86/include/asm/kvm_para.h              |    1 +
 arch/x86/include/asm/svm.h                   |    2 +-
 arch/x86/include/asm/vmx.h                   |    5 +-
 arch/x86/kernel/vsyscall_64.c                |    3 +-
 arch/x86/kvm/Kconfig                         |    1 +
 arch/x86/kvm/emulate.c                       |  440 +++++++----
 arch/x86/kvm/i8254.c                         |   23 +-
 arch/x86/kvm/i8254.h                         |    2 +-
 arch/x86/kvm/i8259.c                         |   46 +-
 arch/x86/kvm/irq.h                           |    3 +-
 arch/x86/kvm/kvm_cache_regs.h                |   31 +
 arch/x86/kvm/lapic.c                         |   31 +
 arch/x86/kvm/lapic.h                         |    8 +
 arch/x86/kvm/mmu.c                           |  137 ++--
 arch/x86/kvm/mmu.h                           |   35 +-
 arch/x86/kvm/paging_tmpl.h                   |   13 +-
 arch/x86/kvm/svm.c                           |  237 ++++---
 arch/x86/kvm/trace.h                         |   59 ++-
 arch/x86/kvm/vmx.c                           |  396 +++++++---
 arch/x86/kvm/x86.c                           | 1098 +++++++++++++++++++-------
 arch/x86/kvm/x86.h                           |   30 +
 include/linux/kvm.h                          |   10 +-
 include/linux/kvm_host.h                     |   71 +-
 include/trace/events/kvm.h                   |   41 +
 virt/kvm/Kconfig                             |    3 +
 virt/kvm/assigned-dev.c                      |   12 +-
 virt/kvm/coalesced_mmio.c                    |   43 +-
 virt/kvm/coalesced_mmio.h                    |   15 +
 virt/kvm/eventfd.c                           |   21 +-
 virt/kvm/ioapic.c                            |   38 +-
 virt/kvm/ioapic.h                            |    2 +
 virt/kvm/iommu.c                             |   36 +-
 virt/kvm/kvm_main.c                          |  392 ++++++----
 74 files changed, 3768 insertions(+), 1661 deletions(-)
 create mode 100644 arch/x86/include/asm/hyperv.h
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging drivers/infiniband/ulp/iser/iscsi_iser.c
Merge made by recursive.
 drivers/infiniband/ulp/iser/iscsi_iser.c     |    2 +-
 drivers/scsi/Kconfig                         |    6 +
 drivers/scsi/be2iscsi/be_cmds.c              |    7 -
 drivers/scsi/be2iscsi/be_iscsi.c             |    4 +-
 drivers/scsi/be2iscsi/be_main.c              |  201 +++-
 drivers/scsi/be2iscsi/be_main.h              |   11 +-
 drivers/scsi/be2iscsi/be_mgmt.c              |   14 +-
 drivers/scsi/be2iscsi/be_mgmt.h              |    8 +-
 drivers/scsi/bfa/bfa_fcs.c                   |   63 +-
 drivers/scsi/bfa/bfa_fcs_lport.c             |   30 +-
 drivers/scsi/bfa/bfa_fcs_port.c              |   11 +-
 drivers/scsi/bfa/bfa_fcs_uf.c                |    8 +-
 drivers/scsi/bfa/bfa_intr.c                  |    7 +-
 drivers/scsi/bfa/bfa_ioc.c                   |    6 +-
 drivers/scsi/bfa/bfa_iocfc.c                 |   11 +-
 drivers/scsi/bfa/bfa_lps.c                   |   91 ++-
 drivers/scsi/bfa/bfad.c                      |  193 +++-
 drivers/scsi/bfa/bfad_attr.c                 |    3 +
 drivers/scsi/bfa/bfad_drv.h                  |   12 +-
 drivers/scsi/bfa/bfad_intr.c                 |   11 +-
 drivers/scsi/bfa/fabric.c                    |   15 +-
 drivers/scsi/bfa/fcpim.c                     |   19 -
 drivers/scsi/bfa/fcs_fabric.h                |    1 +
 drivers/scsi/bfa/fcs_fcpim.h                 |    5 -
 drivers/scsi/bfa/fcs_lport.h                 |    7 +-
 drivers/scsi/bfa/fcs_port.h                  |    3 +-
 drivers/scsi/bfa/fcs_rport.h                 |    3 -
 drivers/scsi/bfa/fcs_uf.h                    |    3 +-
 drivers/scsi/bfa/fcs_vport.h                 |    8 -
 drivers/scsi/bfa/fdmi.c                      |   22 +-
 drivers/scsi/bfa/include/bfa_svc.h           |    2 +
 drivers/scsi/bfa/include/bfi/bfi_ctreg.h     |    1 +
 drivers/scsi/bfa/include/bfi/bfi_lps.h       |    8 +
 drivers/scsi/bfa/include/cs/bfa_plog.h       |    9 +-
 drivers/scsi/bfa/include/fcs/bfa_fcs.h       |    5 +-
 drivers/scsi/bfa/include/fcs/bfa_fcs_lport.h |    8 -
 drivers/scsi/bfa/lport_api.c                 |    3 +-
 drivers/scsi/bfa/rport.c                     |   17 -
 drivers/scsi/bfa/vport.c                     |   48 +-
 drivers/scsi/bnx2i/bnx2i_iscsi.c             |    2 +-
 drivers/scsi/cxgb3i/cxgb3i_iscsi.c           |    2 +-
 drivers/scsi/device_handler/scsi_dh_emc.c    |    6 +-
 drivers/scsi/hpsa.c                          |  330 +++---
 drivers/scsi/hpsa.h                          |    7 +-
 drivers/scsi/hpsa_cmd.h                      |   20 +-
 drivers/scsi/ibmvscsi/ibmvfc.c               |   27 +
 drivers/scsi/ibmvscsi/ibmvscsi.c             |   19 +
 drivers/scsi/ibmvscsi/ibmvscsi.h             |    1 +
 drivers/scsi/ibmvscsi/iseries_vscsi.c        |    6 +
 drivers/scsi/ibmvscsi/rpa_vscsi.c            |   13 +
 drivers/scsi/ipr.c                           | 1756 ++++++++++++++++++++------
 drivers/scsi/ipr.h                           |  467 ++++++--
 drivers/scsi/iscsi_tcp.c                     |    2 +-
 drivers/scsi/libiscsi.c                      |   23 +-
 drivers/scsi/lpfc/lpfc.h                     |   10 +-
 drivers/scsi/lpfc/lpfc_attr.c                |    7 +-
 drivers/scsi/lpfc/lpfc_bsg.c                 |  332 +++++
 drivers/scsi/lpfc/lpfc_bsg.h                 |   12 +
 drivers/scsi/lpfc/lpfc_crtn.h                |    7 +-
 drivers/scsi/lpfc/lpfc_els.c                 |  142 ++-
 drivers/scsi/lpfc/lpfc_hbadisc.c             |  527 ++++++--
 drivers/scsi/lpfc/lpfc_init.c                |  277 ++++-
 drivers/scsi/lpfc/lpfc_logmsg.h              |    1 +
 drivers/scsi/lpfc/lpfc_mbox.c                |    8 +-
 drivers/scsi/lpfc/lpfc_scsi.c                |   49 +-
 drivers/scsi/lpfc/lpfc_sli.c                 |  413 +++++-
 drivers/scsi/lpfc/lpfc_sli.h                 |    1 +
 drivers/scsi/lpfc/lpfc_sli4.h                |   38 +-
 drivers/scsi/lpfc/lpfc_version.h             |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c               |    7 +-
 drivers/scsi/osd/osd_initiator.c             |    4 +
 drivers/scsi/raid_class.c                    |    2 +
 drivers/scsi/sd.c                            |    4 +-
 include/scsi/libiscsi.h                      |    3 +-
 74 files changed, 4129 insertions(+), 1284 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/nand/sh_flctl.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/nand/au1550nd.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/nand/sh_flctl.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/sh_flctl.c
Removing drivers/mtd/nand/ts7250.c
Auto-merging lib/idr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b037c78] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |    6 +
 arch/arm/mach-ep93xx/include/mach/ts72xx.h         |   19 -
 arch/arm/mach-ep93xx/ts72xx.c                      |  188 ++-
 drivers/mtd/Kconfig                                |   21 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/chips/cfi_cmdset_0001.c                |    6 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   20 +-
 drivers/mtd/devices/pmc551.c                       |    4 +-
 drivers/mtd/ftl.c                                  |    1 -
 drivers/mtd/inftlcore.c                            |    1 -
 drivers/mtd/inftlmount.c                           |    7 +-
 drivers/mtd/maps/bfin-async-flash.c                |   16 +-
 drivers/mtd/maps/ceiva.c                           |    2 +-
 drivers/mtd/maps/ixp4xx.c                          |    4 +-
 drivers/mtd/maps/physmap_of.c                      |    2 +-
 drivers/mtd/mtd_blkdevs.c                          |  335 ++++--
 drivers/mtd/mtdblock.c                             |   72 +-
 drivers/mtd/mtdblock_ro.c                          |    4 +-
 drivers/mtd/mtdchar.c                              |   12 +-
 drivers/mtd/mtdcore.c                              |  284 +++--
 drivers/mtd/mtdcore.h                              |    7 +-
 drivers/mtd/mtdoops.c                              |    5 -
 drivers/mtd/mtdsuper.c                             |   18 +-
 drivers/mtd/nand/Kconfig                           |   34 +-
 drivers/mtd/nand/Makefile                          |    6 +-
 drivers/mtd/nand/alauda.c                          |    2 +-
 drivers/mtd/nand/atmel_nand.c                      |    2 +-
 drivers/mtd/nand/au1550nd.c                        |   12 +-
 drivers/mtd/nand/bcm_umi_nand.c                    |    2 +-
 drivers/mtd/nand/cafe_nand.c                       |    4 +-
 drivers/mtd/nand/davinci_nand.c                    |    6 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |    4 +-
 drivers/mtd/nand/fsl_upm.c                         |    4 +-
 drivers/mtd/nand/gpio.c                            |   12 +-
 drivers/mtd/nand/mpc5121_nfc.c                     |  916 ++++++++++++++
 drivers/mtd/nand/mxc_nand.c                        |   22 +-
 drivers/mtd/nand/nand_base.c                       |  312 ++++-
 drivers/mtd/nand/nand_bbt.c                        |   26 +-
 drivers/mtd/nand/nand_bcm_umi.h                    |   71 +-
 drivers/mtd/nand/nandsim.c                         |   11 +-
 drivers/mtd/nand/nomadik_nand.c                    |    6 +-
 drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} |  144 ++--
 drivers/mtd/nand/omap2.c                           |   16 +-
 drivers/mtd/nand/orion_nand.c                      |   10 +-
 drivers/mtd/nand/pasemi_nand.c                     |    2 +-
 drivers/mtd/nand/r852.c                            | 1119 +++++++++++++++++
 drivers/mtd/nand/r852.h                            |  163 +++
 drivers/mtd/nand/s3c2410.c                         |    5 +-
 drivers/mtd/nand/sh_flctl.c                        |    2 +-
 drivers/mtd/nand/sm_common.c                       |  143 +++
 drivers/mtd/nand/sm_common.h                       |   61 +
 drivers/mtd/nand/socrates_nand.c                   |    4 +-
 drivers/mtd/nand/tmio_nand.c                       |   14 +-
 drivers/mtd/nand/ts7250.c                          |  207 ----
 drivers/mtd/nand/txx9ndfmc.c                       |    2 +-
 drivers/mtd/nftlcore.c                             |    1 -
 drivers/mtd/onenand/omap2.c                        |    4 +-
 drivers/mtd/rfd_ftl.c                              |    1 -
 drivers/mtd/sm_ftl.c                               | 1287 ++++++++++++++++++++
 drivers/mtd/sm_ftl.h                               |   94 ++
 drivers/mtd/ssfdc.c                                |    1 -
 fs/jffs2/fs.c                                      |   10 +-
 fs/jffs2/nodelist.h                                |    8 +-
 include/linux/jffs2.h                              |    4 +-
 include/linux/mtd/blktrans.h                       |   15 +-
 include/linux/mtd/cfi.h                            |   14 +-
 include/linux/mtd/mtd.h                            |    8 +-
 include/linux/mtd/nand.h                           |   21 +-
 lib/idr.c                                          |    2 +-
 69 files changed, 4921 insertions(+), 928 deletions(-)
 create mode 100644 drivers/mtd/nand/mpc5121_nfc.c
 rename drivers/mtd/nand/{w90p910_nand.c => nuc900_nand.c} (63%)
 create mode 100644 drivers/mtd/nand/r852.c
 create mode 100644 drivers/mtd/nand/r852.h
 create mode 100644 drivers/mtd/nand/sm_common.c
 create mode 100644 drivers/mtd/nand/sm_common.h
 delete mode 100644 drivers/mtd/nand/ts7250.c
 create mode 100644 drivers/mtd/sm_ftl.c
 create mode 100644 drivers/mtd/sm_ftl.h
$ git am -3 ../patches/0001-mtd-nand-fix-name-space-clash.patch
Applying: mtd: nand: fix name space clash
$ git am -3 ../patches/0001-mtd-declare-inline-functions-static.patch
Applying: mtd: declare inline functions static
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 Documentation/sound/alsa/ALSA-Configuration.txt |    2 +-
 sound/oss/coproc.h                              |    2 +-
 sound/oss/v_midi.h                              |    5 +-
 sound/pci/hda/Kconfig                           |    2 +-
 sound/pci/hda/Makefile                          |    4 +-
 sound/pci/hda/hda_codec.c                       |   69 +-
 sound/pci/hda/hda_eld.c                         |    6 +
 sound/pci/hda/hda_intel.c                       |    7 +-
 sound/pci/hda/patch_nvhdmi.c                    | 1038 +++++++++++++++++++++--
 sound/pci/hda/patch_realtek.c                   |    8 +
 sound/usb/Kconfig                               |    6 +-
 sound/usb/caiaq/midi.h                          |    2 +-
 sound/usb/ua101.c                               |  100 +--
 sound/usb/usbaudio.c                            |   56 +--
 sound/usb/usbaudio.h                            |    3 +-
 sound/usb/usbquirks.h                           |   30 -
 16 files changed, 1093 insertions(+), 247 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Resolved 'drivers/acpi/processor_core.c' using previous resolution.
Auto-merging drivers/acpi/processor_core.c
CONFLICT (content): Merge conflict in drivers/acpi/processor_core.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3623ff0] Merge remote branch 'cpufreq/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-freq/pcc-cpufreq.txt    |  207 ++++++++++
 arch/x86/kernel/cpu/cpufreq/Kconfig       |   14 +
 arch/x86/kernel/cpu/cpufreq/Makefile      |    1 +
 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c |  620 +++++++++++++++++++++++++++++
 4 files changed, 842 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/cpu-freq/pcc-cpufreq.txt
 create mode 100644 arch/x86/kernel/cpu/cpufreq/pcc-cpufreq.c
$ git am -3 ../patches/0001-cpufreq-merge-fixup-for-processor_core.c-rename.patch
Applying: cpufreq: merge fixup for processor_core.c rename
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/acpi/processor_driver.c
$ git add .
$ git commit -v -a --amend
[master fe58df4] Merge remote branch 'cpufreq/next'
Merging quilt/rr
$ git merge quilt/rr
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'drivers/char/hvc_console.c' using previous resolution.
Resolved 'drivers/char/hvc_console.h' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging drivers/block/virtio_blk.c
Auto-merging drivers/char/hvc_beat.c
Auto-merging drivers/char/hvc_console.c
CONFLICT (content): Merge conflict in drivers/char/hvc_console.c
Auto-merging drivers/char/hvc_console.h
CONFLICT (content): Merge conflict in drivers/char/hvc_console.h
Auto-merging drivers/char/hvc_iucv.c
Auto-merging drivers/virtio/virtio_pci.c
Auto-merging include/linux/kernel.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a243763] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/cpu-hotplug.txt |    2 +-
 include/linux/gfp.h           |    2 +-
 include/linux/kernel.h        |   82 +++++++++++++++++++++++++----------------
 include/linux/kmemcheck.h     |    2 +-
 include/linux/virtio_config.h |    5 ++-
 5 files changed, 57 insertions(+), 36 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging tmio-mmc/linux-next
$ git merge tmio-mmc/linux-next
Resolved 'drivers/mfd/asic3.c' using previous resolution.
Resolved 'drivers/mfd/t7l66xb.c' using previous resolution.
Resolved 'drivers/mfd/tc6387xb.c' using previous resolution.
Resolved 'drivers/mfd/tc6393xb.c' using previous resolution.
Resolved 'drivers/mfd/tmio_core.c' using previous resolution.
Resolved 'drivers/mmc/host/tmio_mmc.c' using previous resolution.
Resolved 'drivers/mmc/host/tmio_mmc.h' using previous resolution.
Resolved 'include/linux/mfd/tmio.h' using previous resolution.
Auto-merging drivers/mfd/Makefile
Auto-merging drivers/mfd/asic3.c
CONFLICT (content): Merge conflict in drivers/mfd/asic3.c
Auto-merging drivers/mfd/t7l66xb.c
CONFLICT (content): Merge conflict in drivers/mfd/t7l66xb.c
Auto-merging drivers/mfd/tc6387xb.c
CONFLICT (content): Merge conflict in drivers/mfd/tc6387xb.c
Auto-merging drivers/mfd/tc6393xb.c
CONFLICT (content): Merge conflict in drivers/mfd/tc6393xb.c
Auto-merging drivers/mfd/tmio_core.c
CONFLICT (add/add): Merge conflict in drivers/mfd/tmio_core.c
Auto-merging drivers/mmc/core/core.c
Auto-merging drivers/mmc/core/core.h
Auto-merging drivers/mmc/host/tmio_mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/tmio_mmc.c
Auto-merging drivers/mmc/host/tmio_mmc.h
CONFLICT (content): Merge conflict in drivers/mmc/host/tmio_mmc.h
Auto-merging include/linux/mfd/tmio.h
CONFLICT (content): Merge conflict in include/linux/mfd/tmio.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4a85329] Merge remote branch 'tmio-mmc/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/mfd/asic3.c         |    4 ++++
 drivers/mmc/core/core.c     |    4 ++--
 drivers/mmc/core/core.h     |   10 ++++++++++
 drivers/mmc/host/tmio_mmc.c |   19 ++++++++++++++-----
 4 files changed, 30 insertions(+), 7 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 fs/bio.c |    4 ++--
 1 files changed, 2 insertions(+), 2 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/snapshot.txt |   44 ++++++++++++
 drivers/md/dm-crypt.c                    |    3 +-
 drivers/md/dm-delay.c                    |    8 +-
 drivers/md/dm-ioctl.c                    |    9 ++-
 drivers/md/dm-linear.c                   |    3 +-
 drivers/md/dm-log.c                      |    3 +-
 drivers/md/dm-mpath.c                    |  111 +++++++++++++++++++-----------
 drivers/md/dm-raid1.c                    |   12 ++--
 drivers/md/dm-snap.c                     |    8 +--
 drivers/md/dm-stripe.c                   |    3 +-
 drivers/md/dm-table.c                    |   12 +--
 drivers/md/dm-uevent.c                   |    7 +--
 drivers/md/dm.c                          |   14 +---
 include/linux/device-mapper.h            |    5 +-
 14 files changed, 149 insertions(+), 93 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
