$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b8a7f3c Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs-2.6
Merging origin/master
$ git merge origin/master
Updating b8a7f3c..5563935
Fast forward
 Documentation/cpu-hotplug.txt                      |   49 +-
 arch/arm/mm/cache-v6.S             |   32 ++++++-
 arch/arm/mm/cache-v7.S             |   34 +++++++-
 arch/arm/mm/copypage-feroceon.c    |    3 +-
 arch/arm/mm/copypage-v3.c          |    2 +-
 arch/arm/mm/copypage-v4mc.c        |    2 +-
 arch/arm/mm/copypage-v4wb.c        |    3 +-
 arch/arm/mm/copypage-v4wt.c        |    2 +-
 arch/arm/mm/copypage-v6.c          |    4 +-
 arch/arm/mm/copypage-xsc3.c        |    3 +-
 arch/arm/mm/copypage-xscale.c      |    2 +-
 arch/arm/mm/dma-mapping.c          |  159 +++++++++++++++++++-----------------
 arch/arm/mm/flush.c                |   51 ++++++++++--
 arch/arm/mm/ioremap.c              |   57 ++++++++-----
 arch/arm/mm/nommu.c                |   12 +++
 arch/arm/mm/proc-arm1020.S         |   32 ++++++-
 arch/arm/mm/proc-arm1020e.S        |   32 ++++++-
 arch/arm/mm/proc-arm1022.S         |   32 ++++++-
 arch/arm/mm/proc-arm1026.S         |   32 ++++++-
 arch/arm/mm/proc-arm920.S          |   32 ++++++-
 arch/arm/mm/proc-arm922.S          |   32 ++++++-
 arch/arm/mm/proc-arm925.S          |   32 ++++++-
 arch/arm/mm/proc-arm926.S          |   32 ++++++-
 arch/arm/mm/proc-arm940.S          |   32 ++++++-
 arch/arm/mm/proc-arm946.S          |   32 ++++++-
 arch/arm/mm/proc-feroceon.S        |   54 ++++++++++--
 arch/arm/mm/proc-mohawk.S          |   32 ++++++-
 arch/arm/mm/proc-xsc3.S            |   32 ++++++-
 arch/arm/mm/proc-xscale.S          |   49 ++++++++++--
 arch/arm/plat-iop/io.c             |    3 +-
 arch/arm/plat-omap/io.c            |    2 +-
 45 files changed, 898 insertions(+), 329 deletions(-)
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Already up-to-date.
Merging msm/for-next
$ git merge msm/for-next
Already up-to-date.
Merging omap/for-next
$ git merge omap/for-next
Already up-to-date.
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/plat-s3c64xx/Kconfig
Merge made by recursive.
 arch/arm/mach-s3c2412/clock.c                      |   52 ++-
 arch/arm/mach-s3c2440/clock.c                      |    6 +-
 arch/arm/mach-s3c2442/clock.c                      |    6 +-
 arch/arm/mach-s3c2443/clock.c                      |   88 +++--
 arch/arm/plat-s3c/clock.c                          |   31 +-
 arch/arm/plat-s3c/pwm-clock.c                      |   94 ++--
 arch/arm/plat-s3c24xx/clock-dclk.c                 |   22 +-
 arch/arm/plat-s3c24xx/s3c244x-clock.c              |    4 +-
 arch/arm/plat-s3c64xx/Kconfig                      |    1 +
 arch/arm/plat-s3c64xx/include/plat/regs-clock.h    |   71 +---
 arch/arm/plat-s3c64xx/s3c6400-clock.c              |  510 ++++++--------------
 arch/arm/plat-s5pc1xx/clock.c                      |    8 +-
 arch/arm/plat-s5pc1xx/s5pc100-clock.c              |  126 ++---
 arch/arm/plat-samsung/Kconfig                      |    5 +
 arch/arm/plat-samsung/Makefile                     |    1 +
 arch/arm/plat-samsung/clock-clksrc.c               |  184 +++++++
 arch/arm/plat-samsung/include/plat/clock-clksrc.h  |   83 ++++
 .../include/plat/clock.h                           |   29 +-
 18 files changed, 686 insertions(+), 635 deletions(-)
 create mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 create mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 rename arch/arm/{plat-s3c => plat-samsung}/include/plat/clock.h (78%)
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Auto-merging arch/cris/kernel/irq.c
Merge made by recursive.
 arch/cris/arch-v10/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/irq.c     |    2 +-
 arch/cris/arch-v32/kernel/pinmux.c  |    4 ++--
 arch/cris/arch-v32/mach-a3/pinmux.c |    2 +-
 arch/cris/arch-v32/mach-fs/pinmux.c |    4 ++--
 arch/cris/kernel/irq.c              |    2 +-
 6 files changed, 8 insertions(+), 8 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging arch/ia64/kernel/Makefile
Merge made by recursive.
 arch/ia64/Kconfig                  |    6 ++
 arch/ia64/Kconfig.debug            |    3 +
 arch/ia64/include/asm/irqflags.h   |  101 ++++++++++++++++++++++++++++++++++++
 arch/ia64/include/asm/page.h       |    2 +-
 arch/ia64/include/asm/rwsem.h      |   27 +++++++---
 arch/ia64/include/asm/stacktrace.h |    7 +++
 arch/ia64/include/asm/system.h     |   84 +-----------------------------
 arch/ia64/kernel/Makefile          |    1 +
 arch/ia64/kernel/entry.S           |    6 ++
 arch/ia64/kernel/ivt.S             |   29 ++++++++++
 arch/ia64/kernel/process.c         |    6 +-
 arch/ia64/kernel/setup.c           |    4 ++
 arch/ia64/kernel/smpboot.c         |    2 +-
 arch/ia64/kernel/stacktrace.c      |   24 +++++++++
 arch/ia64/kernel/time.c            |    4 +-
 include/linux/lockdep.h            |    2 +-
 16 files changed, 209 insertions(+), 99 deletions(-)
 create mode 100644 arch/ia64/include/asm/irqflags.h
 create mode 100644 arch/ia64/include/asm/stacktrace.h
 create mode 100644 arch/ia64/kernel/stacktrace.c
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Already up-to-date.
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Removing arch/mips/alchemy/common/puts.c
Removing arch/mips/alchemy/devboards/db1x00/irqmap.c
Removing arch/mips/alchemy/devboards/pb1200/irqmap.c
Removing arch/mips/alchemy/mtx-1/irqmap.c
Removing arch/mips/alchemy/xxs1500/irqmap.c
Removing arch/mips/include/asm/mach-pb1x00/pb1100.h
Removing arch/mips/include/asm/mach-pb1x00/pb1500.h
Removing drivers/mtd/maps/alchemy-flash.c
Removing drivers/pcmcia/au1000_db1x00.c
Removing drivers/pcmcia/au1000_xxs1500.c
Removing sound/soc/au1x/sample-ac97.c
Merge made by recursive.
 arch/mips/alchemy/Kconfig                        |   28 +-
 arch/mips/alchemy/common/Makefile                |    6 +-
 arch/mips/alchemy/common/dbdma.c                 |   74 +-
 arch/mips/alchemy/common/dma.c                   |   36 +-
 arch/mips/alchemy/common/gpiolib-au1000.c        |   10 +-
 arch/mips/alchemy/common/irq.c                   |  436 ++++----
 arch/mips/alchemy/common/platform.c              |  152 ++-
 arch/mips/alchemy/common/puts.c                  |   68 -
 arch/mips/alchemy/common/reset.c                 |    3 -
 arch/mips/alchemy/common/setup.c                 |    3 +-
 arch/mips/alchemy/common/time.c                  |   35 +-
 arch/mips/alchemy/devboards/Makefile             |    6 +-
 arch/mips/alchemy/devboards/bcsr.c               |  148 +++
 arch/mips/alchemy/devboards/db1200/Makefile      |    1 +
 arch/mips/alchemy/devboards/db1200/platform.c    |  561 ++++++++
 arch/mips/alchemy/devboards/db1200/setup.c       |  137 ++
 arch/mips/alchemy/devboards/db1x00/Makefile      |    2 +-
 arch/mips/alchemy/devboards/db1x00/board_setup.c |  144 ++-
 arch/mips/alchemy/devboards/db1x00/irqmap.c      |   90 --
 arch/mips/alchemy/devboards/db1x00/platform.c    |  118 ++
 arch/mips/alchemy/devboards/pb1000/board_setup.c |   30 +-
 arch/mips/alchemy/devboards/pb1100/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1100/board_setup.c |   32 +-
 arch/mips/alchemy/devboards/pb1100/platform.c    |   50 +
 arch/mips/alchemy/devboards/pb1200/Makefile      |    2 +-
 arch/mips/alchemy/devboards/pb1200/board_setup.c |   84 +-
 arch/mips/alchemy/devboards/pb1200/irqmap.c      |  134 --
 arch/mips/alchemy/devboards/pb1200/platform.c    |   63 +-
 arch/mips/alchemy/devboards/pb1500/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1500/board_setup.c |   40 +-
 arch/mips/alchemy/devboards/pb1500/platform.c    |   49 +
 arch/mips/alchemy/devboards/pb1550/Makefile      |    3 +-
 arch/mips/alchemy/devboards/pb1550/board_setup.c |   45 +-
 arch/mips/alchemy/devboards/pb1550/platform.c    |   69 +
 arch/mips/alchemy/devboards/platform.c           |  193 +++
 arch/mips/alchemy/devboards/platform.h           |   21 +
 arch/mips/alchemy/devboards/prom.c               |    5 +
 arch/mips/alchemy/mtx-1/Makefile                 |    2 +-
 arch/mips/alchemy/mtx-1/board_setup.c            |   24 +
 arch/mips/alchemy/mtx-1/init.c                   |    6 +
 arch/mips/alchemy/mtx-1/irqmap.c                 |   56 -
 arch/mips/alchemy/xxs1500/Makefile               |    4 +-
 arch/mips/alchemy/xxs1500/board_setup.c          |   37 +-
 arch/mips/alchemy/xxs1500/init.c                 |    6 +
 arch/mips/alchemy/xxs1500/irqmap.c               |   52 -
 arch/mips/alchemy/xxs1500/platform.c             |   63 +
 arch/mips/configs/db1200_defconfig               | 1481 +++++++++++++---------
 arch/mips/include/asm/mach-au1x00/au1000.h       |  884 ++++++-------
 arch/mips/include/asm/mach-au1x00/au1xxx_dbdma.h |   23 +-
 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h   |   18 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h  |  164 ++--
 arch/mips/include/asm/mach-au1x00/gpio.h         |    2 +-
 arch/mips/include/asm/mach-db1x00/bcsr.h         |  238 ++++
 arch/mips/include/asm/mach-db1x00/db1200.h       |  156 +---
 arch/mips/include/asm/mach-db1x00/db1x00.h       |  100 --
 arch/mips/include/asm/mach-pb1x00/pb1100.h       |   85 --
 arch/mips/include/asm/mach-pb1x00/pb1200.h       |  122 +--
 arch/mips/include/asm/mach-pb1x00/pb1500.h       |   49 -
 arch/mips/include/asm/mach-pb1x00/pb1550.h       |   96 --
 arch/mips/kernel/linux32.c                       |    1 -
 arch/mips/kernel/rtlx.c                          |    1 -
 arch/mips/kernel/vpe.c                           |    1 -
 arch/mips/sibyte/common/sb_tbprof.c              |    1 -
 drivers/ide/au1xxx-ide.c                         |   21 +-
 drivers/mmc/host/au1xmmc.c                       |    8 +-
 drivers/mtd/maps/Kconfig                         |    6 -
 drivers/mtd/maps/Makefile                        |    1 -
 drivers/mtd/maps/alchemy-flash.c                 |  166 ---
 drivers/mtd/nand/au1550nd.c                      |    4 +-
 drivers/net/au1000_eth.c                         |  449 ++++----
 drivers/net/au1000_eth.h                         |    9 +
 drivers/net/irda/au1k_ir.c                       |   14 +-
 drivers/pcmcia/Kconfig                           |   21 +
 drivers/pcmcia/Makefile                          |   12 +-
 drivers/pcmcia/au1000_db1x00.c                   |  305 -----
 drivers/pcmcia/au1000_generic.h                  |   12 +-
 drivers/pcmcia/au1000_pb1x00.c                   |  119 +--
 drivers/pcmcia/au1000_xxs1500.c                  |  188 ---
 drivers/pcmcia/db1xxx_ss.c                       |  630 +++++++++
 drivers/pcmcia/xxs1500_ss.c                      |  357 ++++++
 drivers/serial/8250.c                            |   15 +-
 drivers/spi/au1550_spi.c                         |    6 +-
 drivers/video/tdfxfb.c                           |    4 +-
 sound/oss/au1550_ac97.c                          |   16 +-
 sound/soc/au1x/Kconfig                           |   10 +-
 sound/soc/au1x/Makefile                          |    4 +-
 sound/soc/au1x/db1200.c                          |  141 ++
 sound/soc/au1x/dbdma2.c                          |   14 +-
 sound/soc/au1x/sample-ac97.c                     |  144 ---
 89 files changed, 5306 insertions(+), 3926 deletions(-)
 delete mode 100644 arch/mips/alchemy/common/puts.c
 create mode 100644 arch/mips/alchemy/devboards/bcsr.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/Makefile
 create mode 100644 arch/mips/alchemy/devboards/db1200/platform.c
 create mode 100644 arch/mips/alchemy/devboards/db1200/setup.c
 delete mode 100644 arch/mips/alchemy/devboards/db1x00/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/db1x00/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1100/platform.c
 delete mode 100644 arch/mips/alchemy/devboards/pb1200/irqmap.c
 create mode 100644 arch/mips/alchemy/devboards/pb1500/platform.c
 create mode 100644 arch/mips/alchemy/devboards/pb1550/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.c
 create mode 100644 arch/mips/alchemy/devboards/platform.h
 delete mode 100644 arch/mips/alchemy/mtx-1/irqmap.c
 delete mode 100644 arch/mips/alchemy/xxs1500/irqmap.c
 create mode 100644 arch/mips/alchemy/xxs1500/platform.c
 create mode 100644 arch/mips/include/asm/mach-au1x00/au1xxx_eth.h
 create mode 100644 arch/mips/include/asm/mach-db1x00/bcsr.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1100.h
 delete mode 100644 arch/mips/include/asm/mach-pb1x00/pb1500.h
 delete mode 100644 drivers/mtd/maps/alchemy-flash.c
 delete mode 100644 drivers/pcmcia/au1000_db1x00.c
 delete mode 100644 drivers/pcmcia/au1000_xxs1500.c
 create mode 100644 drivers/pcmcia/db1xxx_ss.c
 create mode 100644 drivers/pcmcia/xxs1500_ss.c
 create mode 100644 sound/soc/au1x/db1200.c
 delete mode 100644 sound/soc/au1x/sample-ac97.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Merge made by recursive.
 arch/powerpc/boot/dts/katmai.dts |   52 +++++++++++++++++++++++++++++++++++++-
 arch/powerpc/boot/dts/warp.dts   |    2 +-
 2 files changed, 52 insertions(+), 2 deletions(-)
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Merge made by recursive.
 Documentation/powerpc/dts-bindings/fsl/mpic.txt |   42 ++++++++++++
 arch/powerpc/boot/dts/mpc8315erdb.dts           |   27 ++++++++
 arch/powerpc/boot/dts/mpc8349emitx.dts          |   82 ++++++++++++++++++++++-
 arch/powerpc/include/asm/gpio.h                 |    5 +-
 arch/powerpc/platforms/83xx/suspend.c           |   52 ++++++++++++++-
 arch/powerpc/sysdev/cpm2_pic.c                  |   28 ++++++--
 arch/powerpc/sysdev/fsl_pci.c                   |    8 ++-
 arch/powerpc/sysdev/mpc8xxx_gpio.c              |   21 ++++++-
 8 files changed, 248 insertions(+), 17 deletions(-)
 create mode 100644 Documentation/powerpc/dts-bindings/fsl/mpic.txt
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/include/asm/dma.h              |    6 ++-
 arch/sh/include/asm/pgalloc.h          |   28 ++++------------
 arch/sh/include/asm/pgalloc_nopmd.h    |   30 +++++++++++++++++
 arch/sh/include/asm/pgalloc_pmd.h      |   41 +++++++++++++++++++++++
 arch/sh/include/asm/pgtable.h          |   22 +++----------
 arch/sh/include/asm/pgtable_nopmd.h    |   22 +++++++++++++
 arch/sh/include/asm/pgtable_pmd.h      |   55 ++++++++++++++++++++++++++++++++
 arch/sh/include/cpu-sh4/cpu/dma-sh4a.h |    8 ++--
 arch/sh/kernel/cpu/sh4a/setup-sh7724.c |   15 +++++++++
 arch/sh/kernel/cpu/sh4a/setup-sh7785.c |   14 ++++++++
 arch/sh/kernel/idle.c                  |    2 +
 arch/sh/mm/Kconfig                     |   24 ++++++++++++--
 arch/sh/mm/fault_32.c                  |    3 ++
 arch/sh/mm/init.c                      |    6 +++
 14 files changed, 229 insertions(+), 47 deletions(-)
 create mode 100644 arch/sh/include/asm/pgalloc_nopmd.h
 create mode 100644 arch/sh/include/asm/pgalloc_pmd.h
 create mode 100644 arch/sh/include/asm/pgtable_nopmd.h
 create mode 100644 arch/sh/include/asm/pgtable_pmd.h
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging ceph/for-next
$ git merge ceph/for-next
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Merge made by recursive.
 Documentation/filesystems/ceph.txt   |  139 ++
 Documentation/ioctl/ioctl-number.txt |    1 +
 MAINTAINERS                          |    9 +
 fs/Kconfig                           |    1 +
 fs/Makefile                          |    1 +
 fs/ceph/Kconfig                      |   26 +
 fs/ceph/Makefile                     |   37 +
 fs/ceph/README                       |   20 +
 fs/ceph/addr.c                       | 1115 +++++++++++++
 fs/ceph/auth.c                       |  225 +++
 fs/ceph/auth.h                       |   77 +
 fs/ceph/auth_none.c                  |  120 ++
 fs/ceph/auth_none.h                  |   28 +
 fs/ceph/buffer.c                     |   61 +
 fs/ceph/buffer.h                     |   37 +
 fs/ceph/caps.c                       | 2863 ++++++++++++++++++++++++++++++++
 fs/ceph/ceph_debug.h                 |   37 +
 fs/ceph/ceph_frag.c                  |   21 +
 fs/ceph/ceph_frag.h                  |  109 ++
 fs/ceph/ceph_fs.c                    |   74 +
 fs/ceph/ceph_fs.h                    |  648 ++++++++
 fs/ceph/ceph_hash.c                  |  118 ++
 fs/ceph/ceph_hash.h                  |   13 +
 fs/ceph/ceph_strings.c               |  176 ++
 fs/ceph/crush/crush.c                |  151 ++
 fs/ceph/crush/crush.h                |  180 ++
 fs/ceph/crush/hash.c                 |  149 ++
 fs/ceph/crush/hash.h                 |   17 +
 fs/ceph/crush/mapper.c               |  596 +++++++
 fs/ceph/crush/mapper.h               |   20 +
 fs/ceph/debugfs.c                    |  450 +++++
 fs/ceph/decode.h                     |  159 ++
 fs/ceph/dir.c                        | 1222 ++++++++++++++
 fs/ceph/export.c                     |  223 +++
 fs/ceph/file.c                       |  904 +++++++++++
 fs/ceph/inode.c                      | 1627 +++++++++++++++++++
 fs/ceph/ioctl.c                      |  160 ++
 fs/ceph/ioctl.h                      |   40 +
 fs/ceph/mds_client.c                 | 2975 ++++++++++++++++++++++++++++++++++
 fs/ceph/mds_client.h                 |  332 ++++
 fs/ceph/mdsmap.c                     |  170 ++
 fs/ceph/mdsmap.h                     |   54 +
 fs/ceph/messenger.c                  | 2092 ++++++++++++++++++++++++
 fs/ceph/messenger.h                  |  256 +++
 fs/ceph/mon_client.c                 |  751 +++++++++
 fs/ceph/mon_client.h                 |  115 ++
 fs/ceph/msgpool.c                    |  181 ++
 fs/ceph/msgpool.h                    |   27 +
 fs/ceph/msgr.h                       |  167 ++
 fs/ceph/osd_client.c                 | 1363 ++++++++++++++++
 fs/ceph/osd_client.h                 |  155 ++
 fs/ceph/osdmap.c                     |  916 +++++++++++
 fs/ceph/osdmap.h                     |  124 ++
 fs/ceph/rados.h                      |  370 +++++
 fs/ceph/snap.c                       |  887 ++++++++++
 fs/ceph/super.c                      |  984 +++++++++++
 fs/ceph/super.h                      |  895 ++++++++++
 fs/ceph/types.h                      |   29 +
 fs/ceph/xattr.c                      |  844 ++++++++++
 59 files changed, 25541 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/ceph.txt
 create mode 100644 fs/ceph/Kconfig
 create mode 100644 fs/ceph/Makefile
 create mode 100644 fs/ceph/README
 create mode 100644 fs/ceph/addr.c
 create mode 100644 fs/ceph/auth.c
 create mode 100644 fs/ceph/auth.h
 create mode 100644 fs/ceph/auth_none.c
 create mode 100644 fs/ceph/auth_none.h
 create mode 100644 fs/ceph/buffer.c
 create mode 100644 fs/ceph/buffer.h
 create mode 100644 fs/ceph/caps.c
 create mode 100644 fs/ceph/ceph_debug.h
 create mode 100644 fs/ceph/ceph_frag.c
 create mode 100644 fs/ceph/ceph_frag.h
 create mode 100644 fs/ceph/ceph_fs.c
 create mode 100644 fs/ceph/ceph_fs.h
 create mode 100644 fs/ceph/ceph_hash.c
 create mode 100644 fs/ceph/ceph_hash.h
 create mode 100644 fs/ceph/ceph_strings.c
 create mode 100644 fs/ceph/crush/crush.c
 create mode 100644 fs/ceph/crush/crush.h
 create mode 100644 fs/ceph/crush/hash.c
 create mode 100644 fs/ceph/crush/hash.h
 create mode 100644 fs/ceph/crush/mapper.c
 create mode 100644 fs/ceph/crush/mapper.h
 create mode 100644 fs/ceph/debugfs.c
 create mode 100644 fs/ceph/decode.h
 create mode 100644 fs/ceph/dir.c
 create mode 100644 fs/ceph/export.c
 create mode 100644 fs/ceph/file.c
 create mode 100644 fs/ceph/inode.c
 create mode 100644 fs/ceph/ioctl.c
 create mode 100644 fs/ceph/ioctl.h
 create mode 100644 fs/ceph/mds_client.c
 create mode 100644 fs/ceph/mds_client.h
 create mode 100644 fs/ceph/mdsmap.c
 create mode 100644 fs/ceph/mdsmap.h
 create mode 100644 fs/ceph/messenger.c
 create mode 100644 fs/ceph/messenger.h
 create mode 100644 fs/ceph/mon_client.c
 create mode 100644 fs/ceph/mon_client.h
 create mode 100644 fs/ceph/msgpool.c
 create mode 100644 fs/ceph/msgpool.h
 create mode 100644 fs/ceph/msgr.h
 create mode 100644 fs/ceph/osd_client.c
 create mode 100644 fs/ceph/osd_client.h
 create mode 100644 fs/ceph/osdmap.c
 create mode 100644 fs/ceph/osdmap.h
 create mode 100644 fs/ceph/rados.h
 create mode 100644 fs/ceph/snap.c
 create mode 100644 fs/ceph/super.c
 create mode 100644 fs/ceph/super.h
 create mode 100644 fs/ceph/types.h
 create mode 100644 fs/ceph/xattr.c
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/CHANGES   |    4 +++-
 fs/cifs/cifsfs.c  |    3 ++-
 fs/cifs/connect.c |   13 +++++++++----
 3 files changed, 14 insertions(+), 6 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by recursive.
 fs/ecryptfs/file.c  |   14 +++---
 fs/ecryptfs/inode.c |  118 +++++++++++++++++++++++++++++++++++----------------
 2 files changed, 88 insertions(+), 44 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/super.c
Auto-merging include/linux/fs.h
Merge made by recursive.
 fs/ext3/inode.c            |    8 +-
 fs/ext3/namei.c            |   28 +++--
 fs/ext3/resize.c           |   35 +++---
 fs/ext3/super.c            |   19 +---
 fs/ext4/ext4.h             |    6 +-
 fs/ext4/inode.c            |   36 +++---
 fs/ext4/mballoc.c          |    6 -
 fs/ext4/super.c            |    5 +
 fs/quota/dquot.c           |  288 ++++++++++++++++++++++++--------------------
 fs/quota/quota_v2.c        |    4 +-
 fs/stat.c                  |   10 ++-
 include/linux/ext3_fs_sb.h |    2 +
 include/linux/ext3_jbd.h   |    7 +-
 include/linux/fs.h         |    1 +
 include/linux/quota.h      |    5 +-
 15 files changed, 246 insertions(+), 214 deletions(-)
Merging ext4/next
$ git merge ext4/next
Merge made by recursive.
 fs/ext4/Kconfig          |    2 +-
 fs/ext4/block_validity.c |    1 -
 fs/ext4/extents.c        |    8 +++++++-
 fs/ext4/mballoc.h        |    1 -
 4 files changed, 8 insertions(+), 4 deletions(-)
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Auto-merging Documentation/filesystems/00-INDEX
Auto-merging MAINTAINERS
Auto-merging fs/Kconfig
Auto-merging fs/Makefile
Auto-merging lib/Kconfig
Auto-merging lib/Makefile
Merge made by recursive.
 Documentation/filesystems/00-INDEX  |    2 +
 Documentation/filesystems/logfs.txt |  241 ++++
 MAINTAINERS                         |    7 +
 fs/Kconfig                          |    1 +
 fs/Makefile                         |    1 +
 fs/logfs/Kconfig                    |   17 +
 fs/logfs/Makefile                   |   13 +
 fs/logfs/compr.c                    |   95 ++
 fs/logfs/dev_bdev.c                 |  263 ++++
 fs/logfs/dev_mtd.c                  |  253 ++++
 fs/logfs/dir.c                      |  827 +++++++++++++
 fs/logfs/file.c                     |  263 ++++
 fs/logfs/gc.c                       |  730 ++++++++++++
 fs/logfs/inode.c                    |  417 +++++++
 fs/logfs/journal.c                  |  879 ++++++++++++++
 fs/logfs/logfs.h                    |  722 +++++++++++
 fs/logfs/logfs_abi.h                |  627 ++++++++++
 fs/logfs/readwrite.c                | 2246 +++++++++++++++++++++++++++++++++++
 fs/logfs/segment.c                  |  924 ++++++++++++++
 fs/logfs/super.c                    |  634 ++++++++++
 include/linux/btree-128.h           |  109 ++
 include/linux/btree-type.h          |  147 +++
 include/linux/btree.h               |  243 ++++
 lib/Kconfig                         |    3 +
 lib/Makefile                        |    1 +
 lib/btree.c                         |  797 +++++++++++++
 26 files changed, 10462 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/filesystems/logfs.txt
 create mode 100644 fs/logfs/Kconfig
 create mode 100644 fs/logfs/Makefile
 create mode 100644 fs/logfs/compr.c
 create mode 100644 fs/logfs/dev_bdev.c
 create mode 100644 fs/logfs/dev_mtd.c
 create mode 100644 fs/logfs/dir.c
 create mode 100644 fs/logfs/file.c
 create mode 100644 fs/logfs/gc.c
 create mode 100644 fs/logfs/inode.c
 create mode 100644 fs/logfs/journal.c
 create mode 100644 fs/logfs/logfs.h
 create mode 100644 fs/logfs/logfs_abi.h
 create mode 100644 fs/logfs/readwrite.c
 create mode 100644 fs/logfs/segment.c
 create mode 100644 fs/logfs/super.c
 create mode 100644 include/linux/btree-128.h
 create mode 100644 include/linux/btree-type.h
 create mode 100644 include/linux/btree.h
 create mode 100644 lib/btree.c
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 fs/nfsd/nfsfh.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Merge made by recursive.
 fs/nilfs2/bmap.c   |    4 ++--
 fs/nilfs2/cpfile.c |   31 ++++++++++++++++++-------------
 fs/nilfs2/direct.c |   17 +++++++++--------
 3 files changed, 29 insertions(+), 23 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Resolved 'fs/ocfs2/file.c' using previous resolution.
Auto-merging fs/ocfs2/acl.c
Auto-merging fs/ocfs2/alloc.c
Auto-merging fs/ocfs2/file.c
CONFLICT (content): Merge conflict in fs/ocfs2/file.c
Auto-merging fs/ocfs2/refcounttree.c
Auto-merging fs/ocfs2/xattr.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2bceee7] Merge remote branch 'ocfs2/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/ocfs2/Kconfig               |   10 +---
 fs/ocfs2/Makefile              |    7 +--
 fs/ocfs2/acl.c                 |    4 -
 fs/ocfs2/acl.h                 |   22 ------
 fs/ocfs2/alloc.c               |   10 ++--
 fs/ocfs2/alloc.h               |    5 ++
 fs/ocfs2/cluster/nodemanager.c |   51 ++++++++++++++
 fs/ocfs2/cluster/nodemanager.h |    7 ++
 fs/ocfs2/cluster/quorum.c      |   16 ++++-
 fs/ocfs2/dlm/dlmrecovery.c     |   18 +++---
 fs/ocfs2/extent_map.c          |    2 +
 fs/ocfs2/file.c                |   21 ++++--
 fs/ocfs2/namei.c               |    6 ++-
 fs/ocfs2/ocfs2.h               |    8 ++-
 fs/ocfs2/ocfs2_fs.h            |    2 +-
