$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 67a3e12 Linux 2.6.35-rc1
Merging origin/master
$ git merge origin/master
Updating 67a3e12..aef4b9a
Fast-forward
 .gitignore                                     |    1 +
Auto-merging drivers/i2c/busses/i2c-cpm.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-cpm.c
Auto-merging drivers/i2c/busses/i2c-ibm_iic.c
Auto-merging drivers/i2c/busses/i2c-mpc.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-mpc.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
Auto-merging drivers/i2c/busses/i2c-s3c2410.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master ef2d13f] Merge remote branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Merge made by recursive.
 Documentation/hwmon/ltc4245 |   24 ++++++-
 drivers/hwmon/emc1403.c     |   33 ++++++++
 drivers/hwmon/k10temp.c     |   15 +++-
 drivers/hwmon/ltc4245.c     |  177 ++++++++++++++++++++++++++++++++++++++++---
 include/linux/i2c/ltc4245.h |   21 +++++
 5 files changed, 257 insertions(+), 13 deletions(-)
 create mode 100644 include/linux/i2c/ltc4245.h
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging fs/aio.c
Merge made by recursive.
 Documentation/kbuild/makefiles.txt |  100 +++++++++++++++++------------------
 Documentation/vm/page-types.c      |    2 +-
 fs/aio.c                           |   21 ++++----
 3 files changed, 61 insertions(+), 62 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Removing drivers/media/IR/keymaps/rc-avermedia-m135a-rm-jx.c
Removing drivers/media/video/bw-qcam.h
Auto-merging drivers/media/video/mt9m001.c
Auto-merging drivers/media/video/mt9m111.c
Auto-merging drivers/media/video/mt9t031.c
Auto-merging drivers/media/video/mt9t112.c
Auto-merging drivers/media/video/mt9v022.c
Auto-merging drivers/media/video/ov772x.c
Auto-merging drivers/media/video/ov9640.c
Auto-merging drivers/media/video/rj54n1cb0c.c
Auto-merging drivers/media/video/tw9910.c
Auto-merging drivers/staging/tm6000/tm6000-alsa.c
Auto-merging drivers/staging/tm6000/tm6000-cards.c
Auto-merging drivers/staging/tm6000/tm6000-core.c
Auto-merging drivers/staging/tm6000/tm6000-dvb.c
Merge made by recursive.
 Documentation/DocBook/v4l/v4l2.xml                 |    2 +-
 .../DocBook/v4l/vidioc-query-dv-preset.xml         |    6 +-
 Documentation/video4linux/CARDLIST.saa7134         |    5 +-
 Documentation/video4linux/gspca.txt                |    1 +
 MAINTAINERS                                        |    4 +-
 drivers/media/IR/Kconfig                           |    2 +
 drivers/media/IR/imon.c                            |   75 ++-
 drivers/media/IR/ir-keytable.c                     |   17 +-
 drivers/media/IR/ir-sysfs.c                        |    7 +-
 drivers/media/IR/keymaps/Makefile                  |    3 +-
 .../media/IR/keymaps/rc-avermedia-m135a-rm-jx.c    |   90 ---
 drivers/media/IR/keymaps/rc-avermedia-m135a.c      |  147 ++++
 .../media/IR/keymaps/rc-avermedia-m733a-rm-k6.c    |   95 +++
 drivers/media/dvb/dm1105/dm1105.c                  |    2 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |   12 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    4 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |    4 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    1 +
 drivers/media/dvb/dvb-usb/ttusb2.c                 |   95 +++-
 drivers/media/dvb/firewire/firedtv-1394.c          |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c       |   26 -
 drivers/media/dvb/frontends/ds3000.c               |    5 +-
 drivers/media/dvb/frontends/stv6110x.c             |    5 +-
 drivers/media/dvb/ngene/ngene-cards.c              |   15 +
 drivers/media/dvb/ngene/ngene-core.c               |   80 ++-
 drivers/media/dvb/ngene/ngene-dvb.c                |   15 +-
 drivers/media/dvb/ngene/ngene-i2c.c                |    1 -
 drivers/media/dvb/ngene/ngene.h                    |    3 +
 drivers/media/dvb/ttpci/Kconfig                    |    5 +-
 drivers/media/dvb/ttpci/budget-ci.c                |    1 +
 drivers/media/video/Kconfig                        |    4 +-
 drivers/media/video/ak881x.c                       |    3 +-
 drivers/media/video/bw-qcam.c                      |  759 +++++++++++---------
 drivers/media/video/bw-qcam.h                      |   69 --
 drivers/media/video/c-qcam.c                       |  634 +++++++++--------
 drivers/media/video/cx18/cx18-alsa-main.c          |    2 +-
 drivers/media/video/cx18/cx18-alsa-mixer.c         |    2 +-
 drivers/media/video/cx18/cx18-alsa-mixer.h         |    2 +-
 drivers/media/video/cx18/cx18-alsa-pcm.c           |    2 +-
 drivers/media/video/cx18/cx18-alsa-pcm.h           |    2 +-
 drivers/media/video/cx18/cx18-alsa.h               |    2 +-
 drivers/media/video/cx18/cx18-av-audio.c           |    2 +-
 drivers/media/video/cx18/cx18-av-core.c            |  127 ++--
 drivers/media/video/cx18/cx18-av-core.h            |    2 +-
 drivers/media/video/cx18/cx18-av-firmware.c        |    2 +-
 drivers/media/video/cx18/cx18-cards.c              |    2 +-
 drivers/media/video/cx18/cx18-cards.h              |    2 +-
 drivers/media/video/cx18/cx18-controls.c           |   11 +-
 drivers/media/video/cx18/cx18-driver.c             |    2 +-
 drivers/media/video/cx18/cx18-driver.h             |    2 +-
 drivers/media/video/cx18/cx18-dvb.c                |    2 +-
 drivers/media/video/cx18/cx18-fileops.c            |    2 +-
 drivers/media/video/cx18/cx18-firmware.c           |    2 +-
 drivers/media/video/cx18/cx18-gpio.c               |    2 +-
 drivers/media/video/cx18/cx18-gpio.h               |    2 +-
 drivers/media/video/cx18/cx18-i2c.c                |    2 +-
 drivers/media/video/cx18/cx18-io.c                 |    2 +-
 drivers/media/video/cx18/cx18-io.h                 |    4 +-
 drivers/media/video/cx18/cx18-ioctl.c              |   10 +-
 drivers/media/video/cx18/cx18-ioctl.h              |    2 +-
 drivers/media/video/cx18/cx18-irq.c                |    2 +-
 drivers/media/video/cx18/cx18-irq.h                |    2 +-
 drivers/media/video/cx18/cx18-mailbox.c            |    2 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    2 +-
 drivers/media/video/cx18/cx18-queue.c              |    2 +-
 drivers/media/video/cx18/cx18-queue.h              |    2 +-
 drivers/media/video/cx18/cx18-scb.c                |    2 +-
 drivers/media/video/cx18/cx18-scb.h                |    2 +-
 drivers/media/video/cx18/cx18-streams.c            |    2 +-
 drivers/media/video/cx18/cx18-streams.h            |    2 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |    5 +-
 drivers/media/video/cx2341x.c                      |    6 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |    2 +
 drivers/media/video/cx23885/cx23885-i2c.c          |   12 +-
 drivers/media/video/cx23885/cx23885-input.c        |    2 +-
 drivers/media/video/cx23885/cx23885-input.h        |    2 +-
 drivers/media/video/cx23885/cx23885-ioctl.c        |    2 +-
 drivers/media/video/cx23885/cx23885-ioctl.h        |    2 +-
 drivers/media/video/cx23885/cx23885-ir.c           |    2 +-
 drivers/media/video/cx23885/cx23885-ir.h           |    2 +-
 drivers/media/video/cx23885/cx23885-video.c        |    5 +-
 drivers/media/video/cx23885/cx23888-ir.c           |    2 +-
 drivers/media/video/cx23885/cx23888-ir.h           |    2 +-
 drivers/media/video/cx25840/cx25840-core.c         |   99 ++--
 drivers/media/video/cx88/cx88-i2c.c                |   16 +-
 drivers/media/video/em28xx/em28xx-core.c           |    7 +-
 drivers/media/video/gspca/sonixb.c                 |    2 -
 drivers/media/video/gspca/sonixj.c                 |    5 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/media/video/ivtv/ivtv-controls.c           |   10 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |   11 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    6 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   23 +-
 drivers/media/video/ivtv/ivtvfb.c                  |   14 +-
 drivers/media/video/mt9m001.c                      |    4 +-
 drivers/media/video/mt9m111.c                      |    4 +-
 drivers/media/video/mt9t031.c                      |    2 +-
 drivers/media/video/mt9t112.c                      |    4 +-
 drivers/media/video/mt9v011.c                      |   37 +-
 drivers/media/video/mt9v022.c                      |    4 +-
 drivers/media/video/mx3_camera.c                   |    4 +-
 drivers/media/video/omap/omap_vout.c               |    3 +-
 drivers/media/video/ov772x.c                       |    4 +-
 drivers/media/video/ov9640.c                       |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    1 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |    5 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   37 +-
 drivers/media/video/pvrusb2/pvrusb2-main.c         |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |   13 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   15 +-
 drivers/media/video/pxa_camera.c                   |    4 +-
 drivers/media/video/rj54n1cb0c.c                   |    4 +-
 drivers/media/video/saa7115.c                      |   19 +-
 drivers/media/video/saa7127.c                      |    8 -
 drivers/media/video/saa7134/saa6752hs.c            |   46 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   55 ++
 drivers/media/video/saa7134/saa7134-empress.c      |    9 +-
 drivers/media/video/saa7134/saa7134-input.c        |   18 +-
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/saa717x.c                      |   38 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |    4 +-
 drivers/media/video/sn9c102/sn9c102_devtable.h     |    2 +-
 drivers/media/video/soc_camera.c                   |    3 +-
 drivers/media/video/soc_camera_platform.c          |    2 +-
 drivers/media/video/tvp514x.c                      |  223 +-----
 drivers/media/video/tvp5150.c                      |   20 -
 drivers/media/video/tw9910.c                       |    2 +-
 drivers/media/video/usbvision/usbvision-video.c    |    3 +-
 drivers/staging/tm6000/Kconfig                     |    3 +-
 drivers/staging/tm6000/tm6000-alsa.c               |   25 +-
 drivers/staging/tm6000/tm6000-cards.c              |   45 +-
 drivers/staging/tm6000/tm6000-core.c               |  121 ++++
 drivers/staging/tm6000/tm6000-dvb.c                |   74 ++-
 drivers/staging/tm6000/tm6000-video.c              |  104 ++--
 drivers/staging/tm6000/tm6000.h                    |   25 +-
 include/media/rc-map.h                             |    3 +-
 include/media/soc_camera.h                         |    2 +-
 include/media/v4l2-mediabus.h                      |   21 +
 include/media/v4l2-subdev.h                        |    2 +-
 139 files changed, 2104 insertions(+), 1581 deletions(-)
 delete mode 100644 drivers/media/IR/keymaps/rc-avermedia-m135a-rm-jx.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-m135a.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-m733a-rm-k6.c
 delete mode 100644 drivers/media/video/bw-qcam.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/acpi/ec.c       |   22 +++++++++++++-----
 drivers/acpi/internal.h |    5 ++-
 drivers/acpi/sleep.c    |   57 ++++++++++++++++++++++++----------------------
 3 files changed, 49 insertions(+), 35 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/ieee1394/video1394.c |   11 +++--------
 1 files changed, 3 insertions(+), 8 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/powerpc/kvm/e500.c          |    2 +-
 arch/x86/include/asm/msr-index.h |    1 +
 arch/x86/kvm/mmu.c               |    2 +
 arch/x86/kvm/svm.c               |   96 +++++++++++++++++++++++++++++++++++++-
 4 files changed, 99 insertions(+), 2 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Merge made by recursive.
 drivers/firmware/Kconfig            |    9 +
 drivers/firmware/Makefile           |    1 +
 drivers/firmware/iscsi_boot_sysfs.c |  481 +++++++++++++++++++++++
 drivers/firmware/iscsi_ibft.c       |  726 +++++++++++++----------------------
 drivers/firmware/iscsi_ibft_find.c  |   56 +++-
 include/linux/iscsi_boot_sysfs.h    |  123 ++++++
 include/linux/iscsi_ibft.h          |   12 +-
 7 files changed, 924 insertions(+), 484 deletions(-)
 create mode 100644 drivers/firmware/iscsi_boot_sysfs.c
 create mode 100644 include/linux/iscsi_boot_sysfs.h
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Auto-merging drivers/net/benet/be_cmds.c
Merge made by recursive.
 Documentation/networking/ip-sysctl.txt |    2 +-
 drivers/atm/Kconfig                    |    2 +-
 drivers/atm/he.c                       |  308 +--
 drivers/atm/he.h                       |   65 +-
 drivers/atm/nicstar.c                  | 5197 ++++++++++++++++----------------
 drivers/atm/nicstar.h                  |  602 ++--
 drivers/atm/nicstarmac.c               |  364 +--
 drivers/isdn/i4l/isdn_ppp.c            |   11 +-
 drivers/isdn/pcbit/drv.c               |   10 +-
 drivers/isdn/sc/ioctl.c                |   23 +-
 drivers/net/8139too.c                  |    8 +-
 drivers/net/Kconfig                    |    1 +
 drivers/net/arcnet/capmode.c           |  177 +-
 drivers/net/arm/ixp4xx_eth.c           |   11 +
 drivers/net/atl1c/atl1c.h              |    9 +-
 drivers/net/atl1c/atl1c_hw.c           |  107 +-
 drivers/net/atl1c/atl1c_hw.h           |   49 +-
 drivers/net/atl1c/atl1c_main.c         |  348 ++-
 drivers/net/benet/be_cmds.c            |   11 +-
 drivers/net/benet/be_main.c            |   95 +-
 drivers/net/cxgb3/cxgb3_main.c         |   12 +-
 drivers/net/gianfar.c                  |    8 +-
 drivers/net/mlx4/en_netdev.c           |    1 +
 drivers/net/ppp_generic.c              |   12 +-
 drivers/net/r6040.c                    |  302 +-
 drivers/net/r8169.c                    |    2 +-
 drivers/net/tulip/eeprom.c             |   10 +-
 drivers/net/tulip/tulip.h              |   64 +-
 drivers/net/tulip/tulip_core.c         |  122 +-
 drivers/net/wan/farsync.c              |   14 +-
 drivers/net/wan/sdla.c                 |   11 +-
 drivers/net/xen-netfront.c             |    1 +
 include/linux/netdevice.h              |    2 +
 include/linux/notifier.h               |    1 +
 net/caif/caif_socket.c                 |    3 +-
 net/caif/cfcnfg.c                      |    8 +-
 net/can/raw.c                          |   11 +-
 net/core/dev.c                         |    7 +-
 net/core/netpoll.c                     |   31 -
 net/dccp/proto.c                       |   11 +-
 net/ipv4/devinet.c                     |    1 +
 net/ipv4/igmp.c                        |    3 +-
 net/ipv4/route.c                       |    3 +-
 net/ipv4/tcp.c                         |    5 +
 net/ipv6/mcast.c                       |    3 +-
 net/ipv6/sit.c                         |    8 +-
 net/sched/sch_generic.c                |   18 +
 47 files changed, 3990 insertions(+), 4084 deletions(-)
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Auto-merging drivers/mtd/mtdchar.c
Merge made by recursive.
 drivers/mtd/mtdchar.c |   11 +++--------
 1 files changed, 3 insertions(+), 8 deletions(-)
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 arch/s390/crypto/Makefile     |    2 +-
 arch/s390/crypto/crypto_des.h |    2 +-
 arch/s390/crypto/des_s390.c   |  238 ++-----------------
 crypto/authenc.c              |    2 +-
 crypto/ctr.c                  |    2 +-
 crypto/xts.c                  |    2 +-
 drivers/crypto/mv_cesa.c      |   10 +-
 drivers/crypto/n2_core.c      |  520 ++++++++++++++++++++++++++++-------------
 drivers/crypto/omap-sham.c    |    1 -
 9 files changed, 383 insertions(+), 396 deletions(-)
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 arch/arm/mach-kirkwood/common.c                |   38 ++
 arch/arm/mach-kirkwood/common.h                |    2 +
 arch/arm/mach-kirkwood/include/mach/kirkwood.h |    3 +
 arch/arm/mach-kirkwood/openrd-setup.c          |   13 +
 arch/arm/plat-orion/include/plat/audio.h       |   11 +
 drivers/usb/gadget/f_audio.c                   |    4 +-
 include/linux/usb/audio-v2.h                   |   31 +-
 include/linux/usb/audio.h                      |   90 ++-
 include/sound/asound.h                         |    6 +-
 include/sound/pcm.h                            |    4 +
 include/sound/soc-dapm.h                       |    2 +
 include/sound/soc.h                            |   21 +
 sound/core/pcm_misc.c                          |   16 +
 sound/pci/hda/hda_intel.c                      |    3 +
 sound/pci/hda/patch_realtek.c                  |    1 +
 sound/soc/Kconfig                              |    2 +
 sound/soc/Makefile                             |    2 +
 sound/soc/codecs/Kconfig                       |    4 +
 sound/soc/codecs/Makefile                      |    2 +
 sound/soc/codecs/ad193x.c                      |   41 ++-
 sound/soc/codecs/ad193x.h                      |    5 +
 sound/soc/codecs/cs42l51.c                     |  763 ++++++++++++++++++++++++
 sound/soc/codecs/cs42l51.h                     |  163 +++++
 sound/soc/codecs/spdif_transciever.c           |   94 +++-
 sound/soc/codecs/spdif_transciever.h           |    1 +
 sound/soc/codecs/twl4030.c                     |  291 +++++----
 sound/soc/codecs/twl4030.h                     |    3 +
 sound/soc/codecs/twl6040.c                     |    2 +-
 sound/soc/codecs/wm8990.c                      |    4 -
 sound/soc/kirkwood/Kconfig                     |   20 +
 sound/soc/kirkwood/Makefile                    |    9 +
 sound/soc/kirkwood/kirkwood-dma.c              |  383 ++++++++++++
 sound/soc/kirkwood/kirkwood-dma.h              |   17 +
 sound/soc/kirkwood/kirkwood-i2s.c              |  485 +++++++++++++++
 sound/soc/kirkwood/kirkwood-i2s.h              |   17 +
 sound/soc/kirkwood/kirkwood-openrd.c           |  126 ++++
 sound/soc/kirkwood/kirkwood.h                  |  126 ++++
 sound/soc/nuc900/Kconfig                       |   27 +
 sound/soc/nuc900/Makefile                      |   11 +
 sound/soc/nuc900/nuc900-ac97.c                 |  442 ++++++++++++++
 sound/soc/nuc900/nuc900-audio.c                |   81 +++
 sound/soc/nuc900/nuc900-auido.h                |  121 ++++
 sound/soc/nuc900/nuc900-pcm.c                  |  352 +++++++++++
 sound/soc/s3c24xx/Kconfig                      |    4 +-
 sound/soc/s3c24xx/smdk_wm9713.c                |    3 +
 sound/soc/soc-core.c                           |   95 +++
 sound/usb/Makefile                             |    3 +-
 sound/usb/card.c                               |   18 +-
 sound/usb/card.h                               |    1 +
 sound/usb/clock.c                              |  311 ++++++++++
 sound/usb/clock.h                              |   12 +
 sound/usb/endpoint.c                           |   57 ++-
 sound/usb/format.c                             |   16 +-
 sound/usb/mixer.c                              |  215 ++++---
 sound/usb/mixer.h                              |    2 +
 sound/usb/mixer_maps.c                         |    4 +-
 sound/usb/pcm.c                                |   98 +---
 sound/usb/usbaudio.h                           |    5 +-
 58 files changed, 4294 insertions(+), 389 deletions(-)
 create mode 100644 arch/arm/plat-orion/include/plat/audio.h
 create mode 100644 sound/soc/codecs/cs42l51.c
 create mode 100644 sound/soc/codecs/cs42l51.h
 create mode 100644 sound/soc/kirkwood/Kconfig
 create mode 100644 sound/soc/kirkwood/Makefile
 create mode 100644 sound/soc/kirkwood/kirkwood-dma.c
 create mode 100644 sound/soc/kirkwood/kirkwood-dma.h
 create mode 100644 sound/soc/kirkwood/kirkwood-i2s.c
 create mode 100644 sound/soc/kirkwood/kirkwood-i2s.h
 create mode 100644 sound/soc/kirkwood/kirkwood-openrd.c
 create mode 100644 sound/soc/kirkwood/kirkwood.h
 create mode 100644 sound/soc/nuc900/Kconfig
 create mode 100644 sound/soc/nuc900/Makefile
 create mode 100644 sound/soc/nuc900/nuc900-ac97.c
 create mode 100644 sound/soc/nuc900/nuc900-audio.c
 create mode 100644 sound/soc/nuc900/nuc900-auido.h
 create mode 100644 sound/soc/nuc900/nuc900-pcm.c
 create mode 100644 sound/usb/clock.c
 create mode 100644 sound/usb/clock.h
Merging cpufreq/next
$ git merge cpufreq/next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging arch/x86/kernel/cpu/cpufreq/powernow-k8.c
Auto-merging drivers/cpufreq/cpufreq.c
Auto-merging drivers/cpufreq/cpufreq_ondemand.c
Auto-merging include/linux/cpufreq.h
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |   10 --------
 arch/x86/kernel/cpu/cpufreq/powernow-k8.c  |    2 +
 drivers/cpufreq/cpufreq.c                  |   10 ++------
 drivers/cpufreq/cpufreq_ondemand.c         |   33 +++++++++++++++------------
 include/linux/cpufreq.h                    |    5 ----
 5 files changed, 23 insertions(+), 37 deletions(-)
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/net/virtio_net.c
Auto-merging kernel/module.c
Auto-merging scripts/mod/modpost.c
Merge made by recursive.
 Documentation/cpu-hotplug.txt             |    2 +-
 arch/um/drivers/hostaudio_kern.c          |   10 +
 drivers/acpi/debug.c                      |   32 +++-
 drivers/block/virtio_blk.c                |    4 +-
 drivers/char/hvc_iucv.c                   |    9 +-
 drivers/char/ipmi/ipmi_watchdog.c         |   42 +++--
 drivers/char/virtio_console.c             |   14 +-
 drivers/ide/ide.c                         |   20 ++-
 drivers/input/misc/ati_remote2.c          |   26 ++-
 drivers/input/mouse/psmouse-base.c        |   14 +-
 drivers/message/fusion/mptbase.c          |    3 +-
 drivers/misc/lkdtm.c                      |    4 +-
 drivers/net/myri10ge/myri10ge.c           |   54 ++++--
 drivers/net/virtio_net.c                  |    2 +
 drivers/net/wireless/libertas/if_sdio.c   |   32 +++-
 drivers/net/wireless/libertas/if_usb.c    |    3 +
 drivers/net/wireless/libertas_tf/if_usb.c |    3 +
 drivers/scsi/bfa/bfad.c                   |    2 +
 drivers/staging/rtl8187se/r8180_core.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c    |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c   |    6 +-
 drivers/usb/atm/ueagle-atm.c              |    2 +
 drivers/video/uvesafb.c                   |    7 +-
 drivers/video/vt8623fb.c                  |    2 +
 drivers/virtio/virtio_ring.c              |   21 ++-
 fs/nfs/callback.c                         |   11 +-
 include/linux/module.h                    |    4 +-
 include/linux/moduleparam.h               |  282 ++++++++++++++++++++++-------
 include/linux/virtio_ring.h               |   12 ++
 init/main.c                               |    8 +-
 kernel/module.c                           |  224 ++++++++++++++---------
 kernel/params.c                           |  233 ++++++++++++++++--------
 net/mac80211/rate.c                       |    2 +
 net/sunrpc/xprtsock.c                     |   26 ++-
 scripts/mod/modpost.c                     |   13 ++
 35 files changed, 805 insertions(+), 336 deletions(-)
$ git reset --hard HEAD^
HEAD is now at 50f84b5 Merge remote branch 'cpufreq/next'
Merging refs/next/20100531/rr
$ git merge refs/next/20100531/rr
Auto-merging arch/um/drivers/hostaudio_kern.c
Auto-merging drivers/char/ipmi/ipmi_watchdog.c
Auto-merging drivers/misc/lkdtm.c
Auto-merging drivers/net/virtio_net.c
Auto-merging init/main.c
Auto-merging net/sunrpc/xprtsock.c
Auto-merging scripts/mod/modpost.c
Merge made by recursive.
 Documentation/cpu-hotplug.txt             |    2 +-
 arch/um/drivers/hostaudio_kern.c          |   10 +
 drivers/acpi/debug.c                      |   32 +++-
 drivers/block/virtio_blk.c                |    4 +-
 drivers/char/hvc_iucv.c                   |    9 +-
 drivers/char/ipmi/ipmi_watchdog.c         |   42 +++--
 drivers/ide/ide.c                         |   20 ++-
 drivers/input/misc/ati_remote2.c          |   26 ++-
 drivers/input/mouse/psmouse-base.c        |   14 +-
 drivers/message/fusion/mptbase.c          |    3 +-
 drivers/misc/lkdtm.c                      |    4 +-
 drivers/net/myri10ge/myri10ge.c           |   54 ++++--
 drivers/net/virtio_net.c                  |    2 +
 drivers/net/wireless/libertas/if_sdio.c   |   32 +++-
 drivers/net/wireless/libertas/if_usb.c    |    3 +
 drivers/net/wireless/libertas_tf/if_usb.c |    3 +
 drivers/scsi/bfa/bfad.c                   |    2 +
 drivers/staging/rtl8187se/r8180_core.c    |    6 +-
 drivers/staging/rtl8192e/r8192E_core.c    |    6 +-
 drivers/staging/rtl8192su/r8192U_core.c   |    6 +-
 drivers/usb/atm/ueagle-atm.c              |    2 +
 drivers/video/uvesafb.c                   |    7 +-
 drivers/video/vt8623fb.c                  |    2 +
 drivers/virtio/virtio_ring.c              |   21 ++-
 fs/nfs/callback.c                         |   11 +-
 include/linux/moduleparam.h               |  282 ++++++++++++++++++++++-------
 include/linux/virtio_ring.h               |   12 ++
 init/main.c                               |    8 +-
 kernel/params.c                           |  233 ++++++++++++++++--------
 net/mac80211/rate.c                       |    2 +
 net/sunrpc/xprtsock.c                     |   26 ++-
 scripts/mod/modpost.c                     |   13 ++
 32 files changed, 653 insertions(+), 246 deletions(-)
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Merge made by recursive.
 drivers/input/touchscreen/Kconfig      |    2 +-
 drivers/input/touchscreen/s3c2410_ts.c |    2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Merge made by recursive.
 block/cfq-iosched.c                |  101 ++++++++++++++++++++++++++++--------
 block/elevator.c                   |    2 +-
 drivers/block/brd.c                |   53 ++++++++++++++++++-
 drivers/block/cciss_scsi.c         |    2 +-
 drivers/block/drbd/drbd_int.h      |   14 +----
 drivers/block/drbd/drbd_main.c     |   68 +++++++++---------------
 drivers/block/drbd/drbd_receiver.c |   45 ++++++++--------
 drivers/block/drbd/drbd_req.c      |   54 +++++--------------
 drivers/block/drbd/drbd_req.h      |    1 +
 drivers/block/drbd/drbd_worker.c   |   24 +--------
 fs/fs-writeback.c                  |   64 ++++++-----------------
 fs/pipe.c                          |   35 +++++++-----
 fs/splice.c                        |    2 +-
 fs/sync.c                          |    2 +-
 include/linux/backing-dev.h        |    2 +-
 include/linux/blkdev.h             |    9 +++
 include/linux/drbd.h               |    2 +-
 include/linux/iocontext.h          |    1 -
 include/linux/writeback.h          |   10 ----
 mm/page-writeback.c                |    4 +-
 20 files changed, 253 insertions(+), 242 deletions(-)
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 drivers/md/dm-crypt.c           |    3 +-
 drivers/md/dm-ioctl.c           |  115 +++++++++++++++++++--------------------
 drivers/md/dm-snap-persistent.c |    6 +-
 3 files changed, 60 insertions(+), 64 deletions(-)
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Merge made by recursive.
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Merge made by recursive.
 drivers/char/sysrq.c        |    2 +-
 kernel/debug/kdb/kdb_main.c |    9 ++++++++-
 2 files changed, 9 insertions(+), 2 deletions(-)
Merging slab/for-next
$ git merge slab/for-next
Merge made by recursive.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Already up-to-date.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
