$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 581548d Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 581548d..6ab8219
Fast-forward
 Documentation/ABI/stable/thermal-notification      |    4 +
 arch/arm/mach-s5pv310/clock.c                      |   77 ++-
 arch/arm/mach-s5pv310/cpu.c                        |   21 +-
 arch/arm/mach-s5pv310/cpufreq.c                    |  580 ++++++++++++++++++++
 arch/arm/mach-s5pv310/dev-pd.c                     |  139 +++++
 arch/arm/mach-s5pv310/dev-sysmmu.c                 |  187 +++++++
 arch/arm/mach-s5pv310/include/mach/irqs.h          |   34 +-
 arch/arm/mach-s5pv310/include/mach/map.h           |   29 +
 arch/arm/mach-s5pv310/include/mach/regs-clock.h    |   80 +++-
 arch/arm/mach-s5pv310/include/mach/regs-mem.h      |   23 +
 arch/arm/mach-s5pv310/include/mach/regs-pmu.h      |   30 +
 arch/arm/mach-s5pv310/include/mach/regs-srom.h     |   50 --
 arch/arm/mach-s5pv310/include/mach/regs-sysmmu.h   |   24 +
 arch/arm/mach-s5pv310/include/mach/sysmmu.h        |  119 ++++
 arch/arm/mach-s5pv310/irq-combiner.c               |   32 +-
 arch/arm/mach-s5pv310/irq-eint.c                   |   55 +-
 arch/arm/mach-s5pv310/mach-smdkc210.c              |   52 ++-
 arch/arm/mach-s5pv310/mach-smdkv310.c              |   52 ++-
 arch/arm/mach-s5pv310/mach-universal_c210.c        |   80 +++
 arch/arm/plat-s3c24xx/devs.c                       |    1 -
 arch/arm/plat-s3c24xx/include/plat/irq.h           |    4 +-
 arch/arm/plat-s3c24xx/irq-pm.c                     |    9 +-
 arch/arm/plat-s3c24xx/irq.c                        |  182 +++----
 arch/arm/plat-s3c24xx/s3c2443-clock.c              |    2 +-
 arch/arm/plat-s5p/Kconfig                          |   26 +
 arch/arm/plat-s5p/Makefile                         |    3 +
 arch/arm/plat-s5p/cpu.c                            |    5 +
 arch/arm/plat-s5p/dev-csis0.c                      |   34 ++
 arch/arm/plat-s5p/dev-csis1.c                      |   34 ++
 arch/arm/plat-s5p/include/plat/csis.h              |   28 +
 arch/arm/plat-s5p/include/plat/map-s5p.h           |    1 +
 arch/arm/plat-s5p/include/plat/regs-srom.h         |   54 ++
 arch/arm/plat-s5p/include/plat/sysmmu.h            |   23 +
 arch/arm/plat-s5p/irq-eint.c                       |   86 ++--
 arch/arm/plat-s5p/irq-gpioint.c                    |   50 +-
 arch/arm/plat-s5p/irq-pm.c                         |    6 +-
 arch/arm/plat-s5p/sysmmu.c                         |  328 +++++++++++
 arch/arm/plat-samsung/Kconfig                      |   14 +
 arch/arm/plat-samsung/Makefile                     |    4 +
 arch/arm/plat-samsung/clock.c                      |   92 +++
 arch/arm/plat-samsung/dev-nand.c                   |    2 -
 arch/arm/plat-samsung/gpio-config.c                |   42 ++
 arch/arm/plat-samsung/gpiolib.c                    |    7 +
 arch/arm/plat-samsung/include/plat/clock.h         |    3 +
 arch/arm/plat-samsung/include/plat/devs.h          |    8 +
 .../plat-samsung/include/plat/gpio-cfg-helpers.h   |    2 +-
 arch/arm/plat-samsung/include/plat/gpio-core.h     |    2 +
 arch/arm/plat-samsung/include/plat/pd.h            |   30 +
 arch/arm/plat-samsung/include/plat/pm.h            |    4 +-
 arch/arm/plat-samsung/include/plat/sdhci.h         |   35 ++
 arch/arm/plat-samsung/irq-uart.c                   |   40 +-
 arch/arm/plat-samsung/irq-vic-timer.c              |   26 +-
 arch/arm/plat-samsung/pd.c                         |   95 ++++
 arch/arm/plat-samsung/pm.c                         |    6 +-
 drivers/tty/serial/samsung.c                       |    4 +-
 103 files changed, 3494 insertions(+), 721 deletions(-)
 create mode 100644 arch/arm/mach-s3c2416/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s3c2416/setup-sdhci.c
 rename arch/arm/mach-s5p64x0/{gpio.c => gpiolib.c} (58%)
 create mode 100644 arch/arm/mach-s5pv310/cpufreq.c
 create mode 100644 arch/arm/mach-s5pv310/dev-pd.c
 create mode 100644 arch/arm/mach-s5pv310/dev-sysmmu.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-mem.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-pmu.h
 delete mode 100644 arch/arm/mach-s5pv310/include/mach/regs-srom.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-sysmmu.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/sysmmu.h
 create mode 100644 arch/arm/plat-s5p/dev-csis0.c
 create mode 100644 arch/arm/plat-s5p/dev-csis1.c
 create mode 100644 arch/arm/plat-s5p/include/plat/csis.h
 create mode 100644 arch/arm/plat-s5p/include/plat/regs-srom.h
 create mode 100644 arch/arm/plat-s5p/include/plat/sysmmu.h
 create mode 100644 arch/arm/plat-s5p/sysmmu.c
 create mode 100644 arch/arm/plat-samsung/include/plat/pd.h
 create mode 100644 arch/arm/plat-samsung/pd.c
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/mach-tegra/timer.c' using previous resolution.
Auto-merging arch/arm/mach-tegra/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/timer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a3ac1b7] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Merge made by recursive.
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/Kconfig                         |    1 -
 arch/cris/arch-v10/drivers/axisflashmap.c |    6 ------
 arch/cris/arch-v32/drivers/Kconfig        |    1 -
 arch/cris/arch-v32/drivers/axisflashmap.c |    6 ------
 4 files changed, 0 insertions(+), 14 deletions(-)
Merging ia64/test
$ git merge ia64/test
Merge made by recursive.
 Documentation/ABI/testing/pstore          |   35 ++++
 Documentation/ABI/testing/sysfs-fs-pstore |    7 +
 arch/ia64/include/asm/dma-mapping.h       |    2 +
 drivers/acpi/apei/Kconfig                 |    1 +
 drivers/acpi/apei/erst.c                  |  136 ++++++++++++++
 fs/Kconfig                                |    1 +
 fs/Makefile                               |    1 +
 fs/pstore/Kconfig                         |   13 ++
 fs/pstore/Makefile                        |    7 +
 fs/pstore/inode.c                         |  285 +++++++++++++++++++++++++++++
 fs/pstore/internal.h                      |    7 +
 fs/pstore/platform.c                      |  202 ++++++++++++++++++++
 include/linux/magic.h                     |    1 +
 include/linux/pstore.h                    |   60 ++++++
 14 files changed, 758 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/pstore
 create mode 100644 Documentation/ABI/testing/sysfs-fs-pstore
 create mode 100644 fs/pstore/Kconfig
 create mode 100644 fs/pstore/Makefile
 create mode 100644 fs/pstore/inode.c
 create mode 100644 fs/pstore/internal.h
 create mode 100644 fs/pstore/platform.c
 create mode 100644 include/linux/pstore.h
Merging m68k/for-next
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Renaming arch/m68k/include/asm/m548xgpt.h => arch/m68k/include/asm/m54xxgpt.h
Auto-merging arch/m68k/include/asm/m54xxgpt.h
Removing arch/m68k/include/asm/mcfcache.h
Removing arch/m68knommu/mm/fault.c
Removing arch/m68knommu/mm/memory.c
Auto-merging arch/m68knommu/platform/coldfire/entry.S
Merge made by recursive.
 arch/m68k/include/asm/cacheflush_no.h            |   95 ++++++--------
 arch/m68k/include/asm/coldfire.h                 |    2 +-
 arch/m68k/include/asm/entry_no.h                 |   59 +++++----
 arch/m68k/include/asm/gpio.h                     |    2 +-
 arch/m68k/include/asm/io_no.h                    |    1 -
 arch/m68k/include/asm/m5206sim.h                 |   14 ++-
 arch/m68k/include/asm/m520xsim.h                 |   17 +++-
 arch/m68k/include/asm/m523xsim.h                 |   11 ++
 arch/m68k/include/asm/m5249sim.h                 |   10 ++
 arch/m68k/include/asm/m5272sim.h                 |    8 +
 arch/m68k/include/asm/m527xsim.h                 |   10 ++
 arch/m68k/include/asm/m528xsim.h                 |   11 ++
 arch/m68k/include/asm/m52xxacr.h                 |   94 ++++++++++++++
 arch/m68k/include/asm/m5307sim.h                 |   43 +++----
 arch/m68k/include/asm/m532xsim.h                 |   33 ++----
 arch/m68k/include/asm/m53xxacr.h                 |  101 +++++++++++++++
 arch/m68k/include/asm/m5407sim.h                 |   42 +-----
 arch/m68k/include/asm/m54xxacr.h                 |   97 ++++++++++++++
 arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} |   10 +-
 arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} |   23 +++-
 arch/m68k/include/asm/mcfcache.h                 |  150 ----------------------
 arch/m68k/include/asm/mcfsim.h                   |    4 +-
 arch/m68k/include/asm/mcfuart.h                  |   45 +-------
 arch/m68k/include/asm/processor.h                |   13 +-
 arch/m68knommu/Kconfig                           |   99 +++++++++++++--
 arch/m68knommu/Makefile                          |   14 +-
 arch/m68knommu/kernel/setup.c                    |   72 +++--------
 arch/m68knommu/mm/Makefile                       |    2 +-
 arch/m68knommu/mm/fault.c                        |   57 --------
 arch/m68knommu/mm/kmap.c                         |    9 --
 arch/m68knommu/mm/memory.c                       |   33 -----
 arch/m68knommu/platform/{548x => 54xx}/Makefile  |    0
 arch/m68knommu/platform/{548x => 54xx}/config.c  |   32 +++---
 arch/m68knommu/platform/coldfire/Makefile        |    4 +-
 arch/m68knommu/platform/coldfire/cache.c         |   48 +++++++
 arch/m68knommu/platform/coldfire/entry.S         |   56 ++-------
 arch/m68knommu/platform/coldfire/head.S          |   26 +++-
 37 files changed, 726 insertions(+), 621 deletions(-)
 create mode 100644 arch/m68k/include/asm/m52xxacr.h
 create mode 100644 arch/m68k/include/asm/m53xxacr.h
 create mode 100644 arch/m68k/include/asm/m54xxacr.h
 rename arch/m68k/include/asm/{m548xgpt.h => m54xxgpt.h} (95%)
 rename arch/m68k/include/asm/{m548xsim.h => m54xxsim.h} (73%)
 delete mode 100644 arch/m68k/include/asm/mcfcache.h
 delete mode 100644 arch/m68knommu/mm/fault.c
 delete mode 100644 arch/m68knommu/mm/memory.c
 rename arch/m68knommu/platform/{548x => 54xx}/Makefile (100%)
 rename arch/m68knommu/platform/{548x => 54xx}/config.c (74%)
 create mode 100644 arch/m68knommu/platform/coldfire/cache.c
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Auto-merging arch/mips/Kconfig
Auto-merging arch/mips/kernel/module.c
Auto-merging arch/mips/txx9/generic/pci.c
Merge made by recursive.
 arch/mips/Kconfig                    |    4 +
 arch/mips/include/asm/cpu-info.h     |    1 +
 arch/mips/include/asm/inst.h         |   14 +
 arch/mips/include/asm/jump_label.h   |   48 +++
 arch/mips/include/asm/mips_machine.h |   54 +++
 arch/mips/include/asm/mmu_context.h  |    8 +-
 arch/mips/include/asm/uasm.h         |    7 +
 arch/mips/kernel/Makefile            |    3 +
 arch/mips/kernel/cpu-probe.c         |    2 +
 arch/mips/kernel/jump_label.c        |   54 +++
 arch/mips/kernel/mips_machine.c      |   86 +++++
 arch/mips/kernel/module.c            |    5 +
 arch/mips/kernel/proc.c              |    9 +-
 arch/mips/kernel/traps.c             |    2 +-
 arch/mips/kernel/vmlinux.lds.S       |    7 +
 arch/mips/mm/tlbex.c                 |  590 +++++++++++++++++++++++++++++-----
 arch/mips/mm/uasm.c                  |   56 ++--
 arch/mips/sibyte/common/sb_tbprof.c  |    3 +-
 arch/mips/txx9/generic/pci.c         |    7 +-
 19 files changed, 832 insertions(+), 128 deletions(-)
 create mode 100644 arch/mips/include/asm/jump_label.h
 create mode 100644 arch/mips/include/asm/mips_machine.h
 create mode 100644 arch/mips/kernel/jump_label.c
 create mode 100644 arch/mips/kernel/mips_machine.c
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Auto-merging arch/powerpc/boot/dts/mpc8308rdb.dts
Auto-merging arch/powerpc/sysdev/fsl_rio.c
Merge made by recursive.
 arch/powerpc/boot/dts/mpc8308rdb.dts      |    2 +-
 arch/powerpc/boot/dts/p1022ds.dts         |    4 ++--
 arch/powerpc/include/asm/immap_qe.h       |   21 +++++++++++++++------
 arch/powerpc/include/asm/reg.h            |    2 ++
 arch/powerpc/include/asm/reg_booke.h      |   14 ++++++++++++++
 arch/powerpc/kernel/cpu_setup_fsl_booke.S |    6 ++++++
 arch/powerpc/platforms/83xx/mpc83xx.h     |    2 ++
 arch/powerpc/platforms/83xx/usb.c         |   21 ++++++++++++++++-----
 arch/powerpc/sysdev/fsl_rio.c             |    2 --
 9 files changed, 58 insertions(+), 16 deletions(-)
Merging s390/features
$ git merge s390/features
Already up-to-date.
Merging sh/sh-latest
$ git merge sh/sh-latest
Merge made by recursive.
 arch/sh/Kconfig                  |    1 +
 arch/sh/Makefile                 |    3 ++-
 arch/sh/boot/Makefile            |   11 +++++++++--
 arch/sh/boot/compressed/Makefile |    4 +++-
 arch/sh/boot/compressed/misc.c   |    4 ++++
 arch/sh/include/asm/pgtable.h    |    1 +
 6 files changed, 20 insertions(+), 4 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Merge made by recursive.
 arch/arm/mach-shmobile/Kconfig       |    1 +
 arch/arm/mach-shmobile/intc-sh73a0.c |    5 +++--
 include/linux/mmc/sh_mmcif.h         |    4 ++--
 3 files changed, 6 insertions(+), 4 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Resolved 'arch/xtensa/configs/iss_defconfig' using previous resolution.
Auto-merging arch/xtensa/Kconfig
Auto-merging arch/xtensa/Makefile
Auto-merging arch/xtensa/configs/iss_defconfig
CONFLICT (content): Merge conflict in arch/xtensa/configs/iss_defconfig
Auto-merging arch/xtensa/include/asm/coprocessor.h
Auto-merging arch/xtensa/kernel/Makefile
Auto-merging arch/xtensa/kernel/time.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 267fdfa] Merge remote branch 'xtensa/master'
$ git diff -M --stat --summary HEAD^..
 arch/xtensa/Kconfig                                |   17 +-
 arch/xtensa/Makefile                               |    5 +-
 arch/xtensa/boot/Makefile                          |    1 +
 arch/xtensa/include/asm/coprocessor.h              |    9 +-
 arch/xtensa/include/asm/io.h                       |   40 ++--
 arch/xtensa/include/asm/irq.h                      |    7 +-
 arch/xtensa/include/asm/serial.h                   |   12 +-
 arch/xtensa/kernel/Makefile                        |    4 +-
 arch/xtensa/kernel/time.c                          |    2 +-
 arch/xtensa/platforms/xtavnet/Makefile             |   10 +
 .../platforms/xtavnet/include/platform/hardware.h  |   85 ++++++
 .../platforms/xtavnet/include/platform/lcd.h       |   22 ++
 .../platforms/xtavnet/include/platform/serial.h    |    1 +
 arch/xtensa/platforms/xtavnet/lcd.c                |   79 ++++++
 arch/xtensa/platforms/xtavnet/setup.c              |  269 ++++++++++++++++++++
 15 files changed, 526 insertions(+), 37 deletions(-)
 create mode 100644 arch/xtensa/platforms/xtavnet/Makefile
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/hardware.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/lcd.h
 create mode 100644 arch/xtensa/platforms/xtavnet/include/platform/serial.h
 create mode 100644 arch/xtensa/platforms/xtavnet/lcd.c
 create mode 100644 arch/xtensa/platforms/xtavnet/setup.c
Merging ceph/for-next
$ git merge ceph/for-next
Already up-to-date.
Merging cifs/master
$ git merge cifs/master
Merge made by recursive.
 fs/cifs/connect.c |    2 ++
 fs/cifs/netmisc.c |    4 ++--
 2 files changed, 4 insertions(+), 2 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Resolved 'fs/ecryptfs/main.c' using previous resolution.
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/main.c
CONFLICT (content): Merge conflict in fs/ecryptfs/main.c
Auto-merging include/linux/magic.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 4517341] Merge remote branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/crypto.c          |   30 ++++++++++++++----------------
 fs/ecryptfs/ecryptfs_kernel.h |    5 ++---
 fs/ecryptfs/file.c            |   28 +++++++++++++---------------
 fs/ecryptfs/inode.c           |   32 ++++++++++++++------------------
 fs/ecryptfs/keystore.c        |   26 +++++++++++++-------------
 fs/ecryptfs/kthread.c         |   19 +++++++++++++++----
 fs/ecryptfs/main.c            |   12 +++++++-----
 fs/ecryptfs/mmap.c            |   35 +++++++++++++++++++++--------------
 include/linux/magic.h         |    1 +
 9 files changed, 100 insertions(+), 88 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/ocfs2/super.c
Merge made by recursive.
 fs/ext3/super.c          |   25 +++++++------------------
 fs/ext4/super.c          |   25 +++++++------------------
 fs/ocfs2/super.c         |    5 ++---
 fs/quota/dquot.c         |   18 ++----------------
 fs/quota/quota.c         |   41 +++++++++++++++++++++++++++--------------
 fs/reiserfs/super.c      |   17 ++++++-----------
 include/linux/quota.h    |    5 ++++-
 include/linux/quotaops.h |    4 +---
 8 files changed, 56 insertions(+), 84 deletions(-)
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Auto-merging fs/fuse/dir.c
Merge made by recursive.
 fs/fuse/dir.c |   36 +++++++++++++++++++++++++-----------
 1 files changed, 25 insertions(+), 11 deletions(-)
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Already up-to-date.
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/dir.c
Auto-merging fs/logfs/file.c
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 98b9c41] Merge remote branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Merge made by recursive.
 fs/squashfs/Kconfig         |   18 ++++-
 fs/squashfs/Makefile        |    1 +
 fs/squashfs/block.c         |    1 -
 fs/squashfs/cache.c         |    1 -
 fs/squashfs/decompressor.c  |   16 +++--
 fs/squashfs/decompressor.h  |    9 +++
 fs/squashfs/fragment.c      |    1 -
 fs/squashfs/id.c            |    1 -
 fs/squashfs/lzo_wrapper.c   |    1 -
 fs/squashfs/squashfs.h      |    8 --
 fs/squashfs/squashfs_fs.h   |    1 +
 fs/squashfs/squashfs_fs_i.h |    6 ++
 fs/squashfs/xattr_id.c      |    1 -
 fs/squashfs/xz_wrapper.c    |  153 +++++++++++++++++++++++++++++++++++++++++++
 fs/squashfs/zlib_wrapper.c  |   15 +++--
 15 files changed, 203 insertions(+), 30 deletions(-)
 create mode 100644 fs/squashfs/xz_wrapper.c
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Auto-merging fs/xfs/linux-2.6/xfs_super.c
Merge made by recursive.
 fs/xfs/Makefile                |    1 +
 fs/xfs/linux-2.6/xfs_buf.c     |    7 +-
 fs/xfs/linux-2.6/xfs_buf.h     |    7 +-
 fs/xfs/linux-2.6/xfs_discard.c |  191 ++++++++++++++
 fs/xfs/linux-2.6/xfs_discard.h |    8 +
 fs/xfs/linux-2.6/xfs_file.c    |  535 +++++++++++++++++++++++-----------------
 fs/xfs/linux-2.6/xfs_ioctl.c   |    3 +
 fs/xfs/linux-2.6/xfs_super.c   |    2 +-
 fs/xfs/linux-2.6/xfs_sync.c    |   11 +-
 fs/xfs/linux-2.6/xfs_sysctl.c  |   23 ++-
 fs/xfs/linux-2.6/xfs_trace.h   |   33 +++
 fs/xfs/support/debug.c         |  112 ++++-----
 fs/xfs/support/debug.h         |   25 ++-
 fs/xfs/xfs_alloc.c             |   10 +-
 fs/xfs/xfs_alloc.h             |   25 ++-
 fs/xfs/xfs_buf_item.c          |  151 ++++--------
 fs/xfs/xfs_error.c             |   31 ---
 fs/xfs/xfs_error.h             |   18 +-
 fs/xfs/xfs_fsops.c             |   10 +-
 fs/xfs/xfs_fsops.h             |    2 +-
 fs/xfs/xfs_log.c               |    2 +-
 fs/xfs/xfs_log_recover.c       |    2 +-
 fs/xfs/xfs_trans.c             |    2 +-
 23 files changed, 729 insertions(+), 482 deletions(-)
 create mode 100644 fs/xfs/linux-2.6/xfs_discard.c
 create mode 100644 fs/xfs/linux-2.6/xfs_discard.h
Merging vfs/for-next
$ git merge vfs/for-next
Auto-merging Documentation/filesystems/Locking
Auto-merging fs/dcache.c
Auto-merging fs/nfsd/vfs.c
Auto-merging include/linux/fs.h
Merge made by recursive.
 Documentation/filesystems/Locking |    4 +
 Documentation/filesystems/vfs.txt |   43 +++
 drivers/staging/autofs/dirhash.c  |    5 +-
 fs/afs/dir.c                      |    1 +
 fs/afs/inode.c                    |    3 +-
 fs/afs/internal.h                 |    1 +
 fs/afs/mntpt.c                    |   56 +---
 fs/autofs4/autofs_i.h             |  100 ++++--
 fs/autofs4/dev-ioctl.c            |    2 +-
 fs/autofs4/expire.c               |   51 ++--
 fs/autofs4/inode.c                |   28 +--
 fs/autofs4/root.c                 |  678 ++++++++++++++++---------------------
 fs/autofs4/waitq.c                |   17 +-
 fs/cifs/cifs_dfs_ref.c            |  120 +++----
 fs/cifs/cifsfs.h                  |    6 +
 fs/cifs/dir.c                     |    2 +
 fs/cifs/inode.c                   |    8 +-
 fs/dcache.c                       |    5 +-
 fs/internal.h                     |    2 +
 fs/namei.c                        |  331 +++++++++++++++----
 fs/namespace.c                    |   55 +++-
 fs/nfs/dir.c                      |    4 +-
 fs/nfs/inode.c                    |    4 +-
 fs/nfs/internal.h                 |    1 +
 fs/nfs/namespace.c                |   79 ++---
 fs/nfsd/vfs.c                     |    5 +-
 fs/stat.c                         |    4 +-
 include/linux/auto_fs4.h          |    2 +-
 include/linux/dcache.h            |   16 +-
 include/linux/fcntl.h             |    1 +
 include/linux/fs.h                |    2 +
 include/linux/mount.h             |    7 +-
 include/linux/namei.h             |    5 +-
 include/linux/nfs_fs.h            |    1 -
 34 files changed, 928 insertions(+), 721 deletions(-)
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Merge made by recursive.
 drivers/i2c/i2c-core.c |   90 ++++++++++++++++++++++--------------------------
 1 files changed, 41 insertions(+), 49 deletions(-)
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/mach-pxa/devices.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/poodle.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa27x.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/pxa3xx.c' using previous resolution.
Resolved 'arch/arm/mach-pxa/z2.c' using previous resolution.
CONFLICT (rename/rename): Rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"arch/arm/mach-s5pv310/include/mach/dma.h" in branch "HEAD" rename "arch/arm/mach-pxa/include/mach/pxa2xx_spi.h"->"include/linux/spi/pxa2xx_spi.h" in "bjdooks-i2c/next-i2c"
Renaming arch/arm/plat-pxa/include/plat/ssp.h->include/linux/pxa2xx_ssp.h
Auto-merging include/linux/pxa2xx_ssp.h
Auto-merging arch/arm/mach-mmp/include/mach/mmp2.h
Auto-merging arch/arm/mach-pxa/balloon3.c
Auto-merging arch/arm/mach-pxa/cm-x300.c
Auto-merging arch/arm/mach-pxa/colibri-pxa270-income.c
Auto-merging arch/arm/mach-pxa/corgi.c
Auto-merging arch/arm/mach-pxa/csb726.c
Auto-merging arch/arm/mach-pxa/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/devices.c
Auto-merging arch/arm/mach-pxa/em-x270.c
Auto-merging arch/arm/mach-pxa/ezx.c
Auto-merging arch/arm/mach-pxa/hx4700.c
Auto-merging arch/arm/mach-pxa/icontrol.c
Auto-merging arch/arm/mach-pxa/littleton.c
Auto-merging arch/arm/mach-pxa/lubbock.c
Auto-merging arch/arm/mach-pxa/magician.c
Auto-merging arch/arm/mach-pxa/mainstone.c
Auto-merging arch/arm/mach-pxa/mioa701.c
Auto-merging arch/arm/mach-pxa/mxm8x10.c
Auto-merging arch/arm/mach-pxa/pcm027.c
Auto-merging arch/arm/mach-pxa/poodle.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/poodle.c
Auto-merging arch/arm/mach-pxa/pxa27x.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/pxa27x.c
Auto-merging arch/arm/mach-pxa/pxa3xx.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/pxa3xx.c
Auto-merging arch/arm/mach-pxa/raumfeld.c
Auto-merging arch/arm/mach-pxa/saar.c
Auto-merging arch/arm/mach-pxa/spitz.c
Auto-merging arch/arm/mach-pxa/stargate2.c
Auto-merging arch/arm/mach-pxa/tavorevb3.c
Auto-merging arch/arm/mach-pxa/tosa.c
Auto-merging arch/arm/mach-pxa/trizeps4.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/trizeps4.c
Auto-merging arch/arm/mach-pxa/viper.c
Auto-merging arch/arm/mach-pxa/vpac270.c
Auto-merging arch/arm/mach-pxa/xcep.c
Auto-merging arch/arm/mach-pxa/z2.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/z2.c
Auto-merging arch/arm/mach-pxa/zeus.c
Auto-merging drivers/spi/pxa2xx_spi.c
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-pxa/include/mach/pxa2xx_spi.h
arch/arm/mach-pxa/devices.c: needs merge
arch/arm/mach-pxa/include/mach/pxa2xx_spi.h: needs merge
arch/arm/mach-pxa/poodle.c: needs merge
arch/arm/mach-pxa/pxa27x.c: needs merge
arch/arm/mach-pxa/pxa3xx.c: needs merge
arch/arm/mach-pxa/trizeps4.c: needs merge
arch/arm/mach-pxa/z2.c: needs merge
rm 'arch/arm/mach-pxa/include/mach/pxa2xx_spi.h'
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-pxa/trizeps4.c'.
[master 9679e8c] Merge remote branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
