$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at cb600d2 Merge branch 'x86-mm-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating cb600d2..0c21e3a
Fast-forward
 .mailmap                                           |    1 +
 net/decnet/dn_rules.c                              |    2 +-
 net/dns_resolver/Makefile                          |    2 +-
 net/dsa/dsa.c                                      |    2 +-
 net/econet/Makefile                                |    2 +-
 net/ieee802154/af_ieee802154.c                     |    6 +-
 net/ipv4/af_inet.c                                 |   18 +-
 net/ipv4/arp.c                                     |   31 +-
 net/ipv4/devinet.c                                 |   97 +-
 net/ipv4/esp4.c                                    |   32 +-
 net/ipv4/fib_frontend.c                            |   34 +-
 net/ipv4/fib_semantics.c                           |    8 +-
 net/ipv4/icmp.c                                    |   32 +-
 net/ipv4/igmp.c                                    |  282 +-
 net/ipv4/inet_connection_sock.c                    |   22 +-
 net/ipv4/inetpeer.c                                |  167 +-
 net/ipv4/ip_fragment.c                             |   36 +-
 net/ipv4/ip_gre.c                                  |   52 +-
 net/ipv4/ip_output.c                               |   28 +-
 net/ipv4/ipconfig.c                                |   32 +-
 net/ipv4/ipip.c                                    |   21 +-
 net/ipv4/ipmr.c                                    |   20 +-
 net/ipv4/netfilter.c                               |    8 +-
 net/ipv4/netfilter/Makefile                        |    6 +-
 net/ipv4/netfilter/ipt_REJECT.c                    |    2 +-
 .../netfilter/nf_conntrack_l3proto_ipv4_compat.c   |    2 +-
 net/ipv4/raw.c                                     |    7 +-
 net/ipv4/route.c                                   |  252 +-
 net/ipv4/syncookies.c                              |   15 +-
 net/ipv4/sysctl_net_ipv4.c                         |    7 +-
 net/ipv4/tcp.c                                     |   16 +-
 net/ipv4/tcp_input.c                               |   51 +-
 net/ipv4/tcp_ipv4.c                                |   74 +-
 net/ipv4/tcp_minisocks.c                           |   63 +-
 net/ipv4/tcp_output.c                              |   37 +-
 net/ipv4/tcp_probe.c                               |    4 +-
 net/ipv4/udp.c                                     |   18 +-
 net/ipv4/xfrm4_mode_tunnel.c                       |    2 +-
 net/ipv4/xfrm4_policy.c                            |   47 +-
 net/ipv6/addrconf.c                                |  115 +-
 net/ipv6/af_inet6.c                                |    2 +-
 net/ipv6/esp6.c                                    |   32 +-
 net/ipv6/inet6_connection_sock.c                   |   54 +-
 net/ipv6/ip6_tunnel.c                              |    2 -
 net/ipv6/ip6mr.c                                   |    4 +-
 net/ipv6/mcast.c                                   |   77 +-
 net/ipv6/ndisc.c                                   |   29 +-
 net/ipv6/netfilter.c                               |    6 +-
 net/ipv6/netfilter/Makefile                        |    4 +-
 net/ipv6/netfilter/ip6t_REJECT.c                   |    2 +-
 net/ipv6/reassembly.c                              |   36 +-
 net/ipv6/route.c                                   |  156 +-
 net/ipv6/sit.c                                     |   14 +-
 net/ipv6/tcp_ipv6.c                                |  151 +-
 net/ipv6/udp.c                                     |   10 +-
 net/ipv6/xfrm6_mode_tunnel.c                       |    3 +-
 net/irda/ircomm/Makefile                           |    4 +-
 net/irda/irlan/Makefile                            |    2 +-
 net/irda/irnet/Makefile                            |    2 +-
 net/iucv/iucv.c                                    |    2 +
 net/l2tp/l2tp_ip.c                                 |   12 +-
 net/lapb/Makefile                                  |    2 +-
 net/llc/af_llc.c                                   |    6 +-
 net/mac80211/Kconfig                               |    1 +
 net/mac80211/aes_ccm.c                             |    3 +-
 net/mac80211/aes_cmac.c                            |    3 +-
 net/mac80211/agg-rx.c                              |    8 +-
 net/mac80211/agg-tx.c                              |    7 +-
 net/mac80211/cfg.c                                 |  373 +-
 net/mac80211/debugfs.c                             |   60 +-
 net/mac80211/debugfs.h                             |    2 +
 net/mac80211/debugfs_key.c                         |   56 +-
 net/mac80211/debugfs_key.h                         |    8 +-
 net/mac80211/debugfs_netdev.c                      |    2 +
 net/mac80211/debugfs_sta.c                         |   57 +-
 net/mac80211/driver-ops.h                          |   69 +-
 net/mac80211/driver-trace.h                        |  151 +
 net/mac80211/ibss.c                                |    2 +
 net/mac80211/ieee80211_i.h                         |   75 +-
 net/mac80211/iface.c                               |   52 +-
 net/mac80211/key.c                                 |   98 +-
 net/mac80211/key.h                                 |    3 +-
 net/mac80211/led.c                                 |  186 +-
 net/mac80211/led.h                                 |   45 +-
 net/mac80211/main.c                                |   28 +-
 net/mac80211/mesh.c                                |   88 +-
 net/mac80211/mesh.h                                |   45 +-
 net/mac80211/mesh_hwmp.c                           |    9 +-
 net/mac80211/mesh_pathtbl.c                        |    7 +-
 net/mac80211/mesh_plink.c                          |    3 +-
 net/mac80211/mlme.c                                |  227 +-
 net/mac80211/offchannel.c                          |   85 +
 net/mac80211/rate.c                                |   18 +-
 net/mac80211/rc80211_minstrel_ht.c                 |   21 +-
 net/mac80211/rx.c                                  |  190 +-
 net/mac80211/sta_info.c                            |   19 +-
 net/mac80211/sta_info.h                            |   37 +-
 net/mac80211/status.c                              |   51 +-
 net/mac80211/tx.c                                  |   62 +-
 net/mac80211/util.c                                |   43 +-
 net/mac80211/wme.c                                 |   31 +-
 net/mac80211/work.c                                |   27 +-
 net/netfilter/core.c                               |    6 +-
 net/netfilter/ipvs/ip_vs_ctl.c                     |    8 +-
 net/netfilter/ipvs/ip_vs_xmit.c                    |   42 +-
 net/netfilter/nf_conntrack_core.c                  |   30 +-
 net/netfilter/nf_conntrack_expect.c                |   10 +-
 net/netfilter/nf_conntrack_netlink.c               |   25 +-
 net/netfilter/nf_conntrack_standalone.c            |    2 +-
 net/netfilter/xt_TEE.c                             |   12 +-
 net/netlabel/netlabel_cipso_v4.h                   |    1 -
 net/netlabel/netlabel_mgmt.h                       |    1 -
 net/netlabel/netlabel_unlabeled.h                  |    1 -
 net/packet/af_packet.c                             |  156 +-
 net/phonet/Makefile                                |    4 +-
 net/rds/Makefile                                   |    8 +-
 net/rfkill/core.c                                  |   14 -
 net/rxrpc/Makefile                                 |    4 +-
 net/rxrpc/ar-peer.c                                |   10 +-
 net/sched/sch_fifo.c                               |    2 -
 net/sched/sch_generic.c                            |   41 +-
 net/sched/sch_red.c                                |    1 +
 net/sched/sch_sfq.c                                |  283 +-
 net/sched/sch_teql.c                               |    3 +-
 net/sctp/socket.c                                  |    2 +-
 net/socket.c                                       |   35 +-
 net/sunrpc/auth_gss/Makefile                       |    4 +-
 net/sunrpc/rpc_pipe.c                              |   14 +-
 net/sunrpc/xprtsock.c                              |    2 +-
 net/tipc/Kconfig                                   |   35 +-
 net/tipc/Makefile                                  |    4 +-
 net/tipc/addr.c                                    |   10 -
 net/tipc/addr.h                                    |   25 -
 net/tipc/bcast.c                                   |   50 +-
 net/tipc/bcast.h                                   |    1 +
 net/tipc/bearer.c                                  |   22 +-
 net/tipc/bearer.h                                  |   71 +-
 net/tipc/cluster.c                                 |  557 -
 net/tipc/cluster.h                                 |   92 -
 net/tipc/config.c                                  |  118 +-
 net/tipc/config.h                                  |    1 -
 net/tipc/core.c                                    |  101 +-
 net/tipc/core.h                                    |   76 +-
 net/tipc/discover.c                                |   14 +-
 net/tipc/discover.h                                |    2 -
 net/tipc/eth_media.c                               |   15 +-
 net/tipc/handler.c                                 |    2 +-
 net/tipc/link.c                                    |  383 +-
 net/tipc/link.h                                    |   10 +-
 net/tipc/{dbg.c => log.c}                          |  111 +-
 net/tipc/{dbg.h => log.h}                          |    6 +-
 net/tipc/msg.c                                     |   75 +-
 net/tipc/msg.h                                     |  185 +-
 net/tipc/name_distr.c                              |   47 +-
 net/tipc/name_table.c                              |   60 +-
 net/tipc/name_table.h                              |    2 +-
 net/tipc/net.c                                     |   72 +-
 net/tipc/net.h                                     |   14 +-
 net/tipc/node.c                                    |  301 +-
 net/tipc/node.h                                    |   27 +-
 net/tipc/node_subscr.c                             |    2 -
 net/tipc/port.c                                    |  170 +-
 net/tipc/port.h                                    |  137 +-
 net/tipc/ref.c                                     |    8 +-
 net/tipc/socket.c                                  |  155 +-
 net/tipc/subscr.c                                  |   38 +-
 net/tipc/user_reg.c                                |  264 -
 net/tipc/user_reg.h                                |   48 -
 net/tipc/zone.c                                    |  162 -
 net/tipc/zone.h                                    |   70 -
 net/unix/af_unix.c                                 |   36 +-
 net/wanrouter/Makefile                             |    2 +-
 net/wireless/Makefile                              |    2 +-
 net/wireless/core.c                                |   33 +-
 net/wireless/core.h                                |   18 +-
 net/wireless/lib80211.c                            |    8 +-
 net/wireless/lib80211_crypt_tkip.c                 |   16 +-
 net/wireless/mesh.c                                |  142 +
 net/wireless/mlme.c                                |   43 +-
 net/wireless/nl80211.c                             |  612 +-
 net/wireless/nl80211.h                             |   10 +
 net/wireless/reg.c                                 |  262 +-
 net/wireless/scan.c                                |   11 +
 net/wireless/util.c                                |   15 +-
 net/wireless/wext-compat.c                         |    8 +-
 net/wireless/wext-core.c                           |   10 +-
 net/x25/af_x25.c                                   |   95 +-
 net/x25/x25_link.c                                 |    8 +-
 net/xfrm/xfrm_policy.c                             |   20 +-
 net/xfrm/xfrm_user.c                               |   19 +-
 scripts/recordmcount.c                             |    7 +-
 scripts/recordmcount.h                             |    5 +-
 security/capability.c                              |    2 +-
 security/security.c                                |   12 +-
 security/selinux/hooks.c                           |   22 +-
 security/selinux/selinuxfs.c                       |   16 +-
 security/smack/smack_lsm.c                         |   14 +-
 security/tomoyo/realpath.c                         |    1 +
 sound/soc/pxa/pxa-ssp.c                            |    2 +-
 tools/perf/arch/s390/Makefile                      |    4 +
 tools/perf/arch/s390/util/dwarf-regs.c             |   22 +
 tools/virtio/Makefile                              |   12 +
 tools/virtio/linux/device.h                        |    2 +
 tools/virtio/linux/slab.h                          |    2 +
 tools/virtio/linux/virtio.h                        |  223 +
 tools/virtio/vhost_test/Makefile                   |    2 +
 tools/virtio/vhost_test/vhost_test.c               |    1 +
 tools/virtio/virtio_test.c                         |  248 +
 3534 files changed, 278598 insertions(+), 149010 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-net-batman-adv
 create mode 100644 Documentation/ABI/testing/sysfs-class-net-mesh
 create mode 100644 Documentation/ABI/testing/sysfs-tty
 create mode 100644 Documentation/arm/swp_emulation
 rename {drivers/staging/udlfb => Documentation/fb}/udlfb.txt (100%)
 delete mode 100644 Documentation/filesystems/dentry-locking.txt
 create mode 100644 Documentation/filesystems/path-lookup.txt
 create mode 100644 Documentation/input/cma3000_d0x.txt
 create mode 100644 Documentation/networking/LICENSE.qlcnic
 create mode 100644 Documentation/networking/batman-adv.txt
 create mode 100644 Documentation/serial/serial-rs485.txt
 delete mode 100644 Documentation/video4linux/Makefile
 delete mode 100644 Documentation/video4linux/README.cpia
 delete mode 100644 Documentation/video4linux/v4lgrab.c
 create mode 100644 arch/arm/boot/compressed/head-shmobile.S
 rename arch/arm/{plat-versatile => common}/timer-sp.c (95%)
 create mode 100644 arch/arm/configs/ag5evm_defconfig
 delete mode 100644 arch/arm/configs/ams_delta_defconfig
 delete mode 100644 arch/arm/configs/htcherald_defconfig
 create mode 100644 arch/arm/configs/mackerel_defconfig
 delete mode 100644 arch/arm/configs/n770_defconfig
 create mode 100644 arch/arm/configs/omap1_defconfig
 delete mode 100644 arch/arm/configs/omap_generic_1510_defconfig
 delete mode 100644 arch/arm/configs/omap_generic_1610_defconfig
 delete mode 100644 arch/arm/configs/omap_generic_1710_defconfig
 delete mode 100644 arch/arm/configs/omap_h2_1610_defconfig
 delete mode 100644 arch/arm/configs/omap_innovator_1510_defconfig
 delete mode 100644 arch/arm/configs/omap_innovator_1610_defconfig
 delete mode 100644 arch/arm/configs/omap_osk_5912_defconfig
 delete mode 100644 arch/arm/configs/omap_perseus2_730_defconfig
 delete mode 100644 arch/arm/configs/palmte_defconfig
 delete mode 100644 arch/arm/configs/palmtt_defconfig
 delete mode 100644 arch/arm/configs/palmz71_defconfig
 delete mode 100644 arch/arm/configs/sx1_defconfig
 create mode 100644 arch/arm/include/asm/entry-macro-multi.S
 create mode 100644 arch/arm/include/asm/hardware/entry-macro-gic.S
 rename arch/arm/{plat-versatile/include/plat => include/asm/hardware}/timer-sp.h (100%)
 create mode 100644 arch/arm/include/asm/sched_clock.h
 delete mode 100644 arch/arm/include/asm/smp_mpidr.h
 create mode 100644 arch/arm/kernel/perf_event_v6.c
 create mode 100644 arch/arm/kernel/perf_event_v7.c
 create mode 100644 arch/arm/kernel/perf_event_xscale.c
 create mode 100644 arch/arm/kernel/pj4-cp0.c
 create mode 100644 arch/arm/kernel/sched_clock.c
 create mode 100644 arch/arm/kernel/smp_tlb.c
 create mode 100644 arch/arm/kernel/swp_emulate.c
 create mode 100644 arch/arm/mach-cns3xxx/include/mach/pm.h
 create mode 100644 arch/arm/mach-dove/cm-a510.c
 create mode 100644 arch/arm/mach-dove/mpp.c
 create mode 100644 arch/arm/mach-dove/mpp.h
 rename arch/arm/{mach-mx25/clock.c => mach-imx/clock-imx25.c} (99%)
 create mode 100644 arch/arm/mach-imx/devices-imx25.h
 delete mode 100644 arch/arm/mach-imx/devices.c
 delete mode 100644 arch/arm/mach-imx/devices.h
 rename arch/arm/{mach-mx25/eukrea_mbimxsd-baseboard.c => mach-imx/eukrea_mbimxsd25-baseboard.c} (96%)
 rename arch/arm/{mach-mx25/mach-cpuimx25.c => mach-imx/mach-eukrea_cpuimx25.c} (89%)
 rename arch/arm/{mach-mx25 => mach-imx}/mach-mx25_3ds.c (86%)
 rename arch/arm/{mach-mx25/mm.c => mach-imx/mm-imx25.c} (69%)
 create mode 100644 arch/arm/mach-mmp/brownstone.c
 create mode 100644 arch/arm/mach-msm/board-trout-panel.c
 create mode 100644 arch/arm/mach-msm/gpio-v2.c
 delete mode 100644 arch/arm/mach-mx25/Kconfig
 delete mode 100644 arch/arm/mach-mx25/Makefile
 delete mode 100644 arch/arm/mach-mx25/Makefile.boot
 delete mode 100644 arch/arm/mach-mx25/devices-imx25.h
 delete mode 100644 arch/arm/mach-mx25/devices.c
 delete mode 100644 arch/arm/mach-mx25/devices.h
 create mode 100644 arch/arm/mach-mx5/board-mx50_rdp.c
 create mode 100644 arch/arm/mach-mx5/board-mx53_evk.c
 rename arch/arm/mach-mx5/{clock-mx51.c => clock-mx51-mx53.c} (78%)
 create mode 100644 arch/arm/mach-mx5/devices-imx53.h
 create mode 100644 arch/arm/mach-mx5/devices-mx50.h
 create mode 100644 arch/arm/mach-mx5/mm-mx50.c
 create mode 100644 arch/arm/mach-mxs/Kconfig
 create mode 100644 arch/arm/mach-mxs/Makefile
 create mode 100644 arch/arm/mach-mxs/Makefile.boot
 create mode 100644 arch/arm/mach-mxs/clock-mx23.c
 create mode 100644 arch/arm/mach-mxs/clock-mx28.c
 create mode 100644 arch/arm/mach-mxs/clock.c
 create mode 100644 arch/arm/mach-mxs/devices-mx23.h
 create mode 100644 arch/arm/mach-mxs/devices-mx28.h
 create mode 100644 arch/arm/mach-mxs/devices.c
 create mode 100644 arch/arm/mach-mxs/devices/Kconfig
 create mode 100644 arch/arm/mach-mxs/devices/Makefile
 create mode 100644 arch/arm/mach-mxs/devices/platform-duart.c
 create mode 100644 arch/arm/mach-mxs/devices/platform-fec.c
 create mode 100644 arch/arm/mach-mxs/gpio.c
 create mode 100644 arch/arm/mach-mxs/gpio.h
 create mode 100644 arch/arm/mach-mxs/icoll.c
 create mode 100644 arch/arm/mach-mxs/include/mach/clkdev.h
 create mode 100644 arch/arm/mach-mxs/include/mach/clock.h
 create mode 100644 arch/arm/mach-mxs/include/mach/common.h
 create mode 100644 arch/arm/mach-mxs/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-mxs/include/mach/devices-common.h
 create mode 100644 arch/arm/mach-mxs/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-mxs/include/mach/gpio.h
 create mode 100644 arch/arm/mach-mxs/include/mach/hardware.h
 create mode 100644 arch/arm/mach-mxs/include/mach/io.h
 create mode 100644 arch/arm/mach-mxs/include/mach/iomux-mx23.h
 create mode 100644 arch/arm/mach-mxs/include/mach/iomux-mx28.h
 create mode 100644 arch/arm/mach-mxs/include/mach/iomux.h
 create mode 100644 arch/arm/mach-mxs/include/mach/irqs.h
 create mode 100644 arch/arm/mach-mxs/include/mach/memory.h
 create mode 100644 arch/arm/mach-mxs/include/mach/mx23.h
 create mode 100644 arch/arm/mach-mxs/include/mach/mx28.h
 create mode 100644 arch/arm/mach-mxs/include/mach/mxs.h
 create mode 100644 arch/arm/mach-mxs/include/mach/system.h
 create mode 100644 arch/arm/mach-mxs/include/mach/timex.h
 create mode 100644 arch/arm/mach-mxs/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-mxs/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-mxs/iomux.c
 create mode 100644 arch/arm/mach-mxs/mach-mx23evk.c
 create mode 100644 arch/arm/mach-mxs/mach-mx28evk.c
 create mode 100644 arch/arm/mach-mxs/mm-mx23.c
 create mode 100644 arch/arm/mach-mxs/mm-mx28.c
 create mode 100644 arch/arm/mach-mxs/regs-clkctrl-mx23.h
 create mode 100644 arch/arm/mach-mxs/regs-clkctrl-mx28.h
 create mode 100644 arch/arm/mach-mxs/system.c
 create mode 100644 arch/arm/mach-mxs/timer.c
 create mode 100644 arch/arm/mach-omap1/dma.c
 create mode 100644 arch/arm/mach-omap1/gpio15xx.c
 create mode 100644 arch/arm/mach-omap1/gpio16xx.c
 create mode 100644 arch/arm/mach-omap1/gpio7xx.c
 create mode 100644 arch/arm/mach-omap2/board-am3517crane.c
 create mode 100644 arch/arm/mach-omap2/board-rm680.c
 rename arch/arm/mach-omap2/{board-zoom3.c => board-zoom.c} (74%)
 delete mode 100644 arch/arm/mach-omap2/board-zoom2.c
 rename arch/arm/{plat-omap/include/plat => mach-omap2}/clockdomain.h (82%)
 rename arch/arm/mach-omap2/{clockdomains.h => clockdomains2xxx_3xxx_data.c} (87%)
 rename arch/arm/mach-omap2/{clockdomains44xx.h => clockdomains44xx_data.c} (58%)
 delete mode 100644 arch/arm/mach-omap2/cm.c
 create mode 100644 arch/arm/mach-omap2/cm1_44xx.h
 create mode 100644 arch/arm/mach-omap2/cm2_44xx.h
 create mode 100644 arch/arm/mach-omap2/cm2xxx_3xxx.c
 create mode 100644 arch/arm/mach-omap2/cm2xxx_3xxx.h
 create mode 100644 arch/arm/mach-omap2/cm44xx.c
 delete mode 100644 arch/arm/mach-omap2/cm4xxx.c
 create mode 100644 arch/arm/mach-omap2/cminst44xx.c
 create mode 100644 arch/arm/mach-omap2/cminst44xx.h
 create mode 100644 arch/arm/mach-omap2/dma.c
 create mode 100644 arch/arm/mach-omap2/gpio.c
 create mode 100644 arch/arm/mach-omap2/mux44xx.c
 create mode 100644 arch/arm/mach-omap2/mux44xx.h
 create mode 100644 arch/arm/mach-omap2/omap_opp_data.h
 create mode 100644 arch/arm/mach-omap2/omap_phy_internal.c
 create mode 100644 arch/arm/mach-omap2/omap_twl.c
 create mode 100644 arch/arm/mach-omap2/opp.c
 create mode 100644 arch/arm/mach-omap2/opp3xxx_data.c
 create mode 100644 arch/arm/mach-omap2/opp4xxx_data.c
 create mode 100644 arch/arm/mach-omap2/powerdomain-common.c
 create mode 100644 arch/arm/mach-omap2/powerdomain.h
 create mode 100644 arch/arm/mach-omap2/powerdomain2xxx_3xxx.c
 create mode 100644 arch/arm/mach-omap2/powerdomain44xx.c
 delete mode 100644 arch/arm/mach-omap2/powerdomains.h
 create mode 100644 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.c
 create mode 100644 arch/arm/mach-omap2/powerdomains2xxx_3xxx_data.h
 rename arch/arm/mach-omap2/{powerdomains24xx.h => powerdomains2xxx_data.c} (76%)
 rename arch/arm/mach-omap2/{powerdomains34xx.h => powerdomains3xxx_data.c} (86%)
 rename arch/arm/mach-omap2/{powerdomains44xx.h => powerdomains44xx_data.c} (79%)
 create mode 100644 arch/arm/mach-omap2/prcm44xx.h
 create mode 100644 arch/arm/mach-omap2/prcm_mpu44xx.c
 create mode 100644 arch/arm/mach-omap2/prcm_mpu44xx.h
 create mode 100644 arch/arm/mach-omap2/prm2xxx_3xxx.h
 create mode 100644 arch/arm/mach-omap2/prminst44xx.c
 create mode 100644 arch/arm/mach-omap2/prminst44xx.h
 create mode 100644 arch/arm/mach-omap2/scrm44xx.h
 rename arch/arm/mach-omap2/{board-rx51-sdram.c => sdram-nokia.c} (66%)
 create mode 100644 arch/arm/mach-omap2/sdram-nokia.h
 create mode 100644 arch/arm/mach-omap2/smartreflex-class3.c
 create mode 100644 arch/arm/mach-omap2/smartreflex.c
 create mode 100644 arch/arm/mach-omap2/sr_device.c
 create mode 100644 arch/arm/mach-omap2/voltage.c
 create mode 100644 arch/arm/mach-omap2/wd_timer.c
 create mode 100644 arch/arm/mach-omap2/wd_timer.h
 create mode 100644 arch/arm/mach-orion5x/ls-chl-setup.c
 create mode 100644 arch/arm/mach-pxa/clock-pxa2xx.c
 create mode 100644 arch/arm/mach-pxa/clock-pxa3xx.c
 rename arch/arm/mach-pxa/{colibri-pxa270-evalboard.c => colibri-evalboard.c} (51%)
 create mode 100644 arch/arm/mach-pxa/include/mach/addr-map.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/pxa2xx_spi.h
 create mode 100644 arch/arm/mach-pxa/include/mach/smemc.h
 create mode 100644 arch/arm/mach-pxa/pxa95x.c
 create mode 100644 arch/arm/mach-pxa/saarb.c
 create mode 100644 arch/arm/mach-sa1100/include/mach/nanoengine.h
 create mode 100644 arch/arm/mach-sa1100/nanoengine.c
 create mode 100644 arch/arm/mach-sa1100/pci-nanoengine.c
 create mode 100644 arch/arm/mach-shmobile/board-ag5evm.c
 create mode 100644 arch/arm/mach-shmobile/board-mackerel.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh73a0.c
 create mode 100644 arch/arm/mach-shmobile/entry-gic.S
 create mode 100644 arch/arm/mach-shmobile/entry-intc.S
 create mode 100644 arch/arm/mach-shmobile/headsmp.S
 create mode 100644 arch/arm/mach-shmobile/hotplug.c
 create mode 100644 arch/arm/mach-shmobile/include/mach/head-ap4evb.txt
 create mode 100644 arch/arm/mach-shmobile/include/mach/head-mackerel.txt
 create mode 100644 arch/arm/mach-shmobile/include/mach/sh73a0.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/smp.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/zboot.h
 create mode 100644 arch/arm/mach-shmobile/include/mach/zboot_macros.h
 create mode 100644 arch/arm/mach-shmobile/intc-sh73a0.c
 create mode 100644 arch/arm/mach-shmobile/localtimer.c
 create mode 100644 arch/arm/mach-shmobile/pfc-sh73a0.c
 create mode 100644 arch/arm/mach-shmobile/platsmp.c
 create mode 100644 arch/arm/mach-shmobile/setup-sh73a0.c
 create mode 100644 arch/arm/mach-shmobile/smp-sh73a0.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-keypads.c
 create mode 100644 arch/arm/mach-ux500/board-u5500-sdi.c
 create mode 100644 arch/arm/mach-ux500/cpufreq.c
 create mode 100644 arch/arm/mach-ux500/devices-common.c
 create mode 100644 arch/arm/mach-ux500/devices-common.h
 delete mode 100644 arch/arm/mach-ux500/devices-db5500.c
 create mode 100644 arch/arm/mach-ux500/devices-db5500.h
 create mode 100644 arch/arm/mach-ux500/devices-db8500.h
 create mode 100644 arch/arm/mach-ux500/dma-db5500.c
 rename arch/arm/mach-ux500/include/mach/{mbox.h => mbox-db5500.h} (100%)
 create mode 100644 arch/arm/mach-ux500/include/mach/prcmu-defs.h
 rename arch/arm/mach-ux500/{mbox.c => mbox-db5500.c} (99%)
 rename arch/arm/mach-ux500/{modem_irq.c => modem-irq-db5500.c} (100%)
 create mode 100644 arch/arm/mach-vexpress/hotplug.c
 create mode 100644 arch/arm/mm/idmap.c
 rename arch/arm/plat-mxc/{irq.c => avic.c} (89%)
 delete mode 100644 arch/arm/plat-mxc/devices/platform-esdhc.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-fsl-usb2-udc.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-imx-fb.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-imx-keypad.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-imx2-wdt.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-imx21-hcd.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-imx_udc.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-imxdi_rtc.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mx1-camera.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mx2-camera.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mxc-ehci.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mxc-mmc.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mxc_pwm.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mxc_rnga.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-mxc_w1.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-sdhci-esdhc-imx.c
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mx50.h
 create mode 100644 arch/arm/plat-mxc/include/mach/iomux-mx53.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mx50.h
 create mode 100644 arch/arm/plat-mxc/include/mach/mx53.h
 create mode 100644 arch/arm/plat-mxc/irq-common.c
 create mode 100644 arch/arm/plat-mxc/irq-common.h
 create mode 100644 arch/arm/plat-omap/include/plat/l4_3xxx.h
 delete mode 100644 arch/arm/plat-omap/include/plat/powerdomain.h
 create mode 100644 arch/arm/plat-omap/include/plat/smartreflex.h
 create mode 100644 arch/arm/plat-omap/include/plat/voltage.h
 create mode 100644 arch/arm/plat-spear/include/plat/keyboard.h
 create mode 100644 arch/arm/plat-versatile/include/plat/sched_clock.h
 create mode 100644 arch/s390/hypfs/hypfs_dbfs.c
 create mode 100644 arch/sh/boards/mach-sdk7786/nmi.c
 delete mode 100644 arch/sh/kernel/clkdev.c
 create mode 100644 arch/sh/kernel/cpu/proc.c
 delete mode 100644 arch/sh/kernel/io_generic.c
 create mode 100644 arch/sh/kernel/iomap.c
 create mode 100644 arch/sh/kernel/ioport.c
 create mode 100644 arch/sparc/boot/piggyback.c
 delete mode 100644 arch/sparc/boot/piggyback_32.c
 delete mode 100644 arch/sparc/boot/piggyback_64.c
 delete mode 100644 arch/sparc/prom/devmap.c
 delete mode 100644 arch/sparc/prom/palloc.c
 create mode 100644 drivers/char/hvc_dcc.c
 create mode 100644 drivers/clk/Kconfig
 create mode 100644 drivers/clk/Makefile
 rename {arch/arm/common => drivers/clk}/clkdev.c (93%)
 delete mode 100644 drivers/gpio/tc35892-gpio.c
 create mode 100644 drivers/gpio/tc3589x-gpio.c
 create mode 100644 drivers/input/input-mt.c
 create mode 100644 drivers/input/keyboard/spear-keyboard.c
 create mode 100644 drivers/input/keyboard/tc3589x-keypad.c
 create mode 100644 drivers/input/misc/cma3000_d0x.c
 create mode 100644 drivers/input/misc/cma3000_d0x.h
 create mode 100644 drivers/input/misc/cma3000_d0x_i2c.c
 delete mode 100644 drivers/input/misc/winbond-cir.c
 create mode 100644 drivers/input/touchscreen/st1232.c
 delete mode 100644 drivers/media/IR/ir-functions.c
 delete mode 100644 drivers/media/IR/ir-keytable.c
 delete mode 100644 drivers/media/IR/ir-sysfs.c
 delete mode 100644 drivers/media/IR/keymaps/rc-tbs-nec.c
 delete mode 100644 drivers/media/IR/keymaps/rc-tt-1500.c
 delete mode 100644 drivers/media/IR/rc-map.c
 create mode 100644 drivers/media/dvb/frontends/mb86a20s.c
 create mode 100644 drivers/media/dvb/frontends/mb86a20s.h
 create mode 100644 drivers/media/dvb/frontends/s921.c
 create mode 100644 drivers/media/dvb/frontends/s921.h
 delete mode 100644 drivers/media/dvb/frontends/s921_core.c
