$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ab86e57 Merge git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core-2.6
Merging origin/master
$ git merge origin/master
Updating ab86e57..de55a89
Fast forward
 Documentation/hwmon/pcf8591                        |   28 +-
 drivers/acpi/container.c                           |   13 +-
 drivers/acpi/dock.c                                |   10 +-
 drivers/acpi/ec.c                                  |  269 +++----
 drivers/acpi/event.c                               |    2 +
 drivers/acpi/fan.c                                 |    2 +
 drivers/acpi/glue.c                                |   10 +-
 drivers/acpi/internal.h                            |   22 +-
 drivers/acpi/numa.c                                |    2 +
 drivers/acpi/osl.c                                 |   94 ++-
 drivers/acpi/pci_irq.c                             |    2 +
 drivers/acpi/pci_link.c                            |    2 +
 drivers/acpi/pci_root.c                            |    2 +
 drivers/acpi/pci_slot.c                            |    5 +-
 drivers/acpi/power.c                               |    2 +
 drivers/acpi/processor_core.c                      |  246 +++---
 drivers/acpi/processor_idle.c                      |   12 +-
 drivers/acpi/processor_perflib.c                   |    2 +
 drivers/acpi/processor_thermal.c                   |    5 +-
 drivers/acpi/processor_throttling.c                |    5 +-
 drivers/acpi/sbs.c                                 |    2 +
 drivers/acpi/sbshc.c                               |    2 +
 drivers/acpi/scan.c                                |  180 +++--
 drivers/acpi/sleep.c                               |   22 +-
 drivers/acpi/system.c                              |    2 +
 drivers/acpi/tables.c                              |    6 +
 drivers/acpi/thermal.c                             |    2 +
 drivers/acpi/utils.c                               |    2 +
 drivers/acpi/video.c                               |  112 ++-
 drivers/acpi/video_detect.c                        |    2 +
 drivers/char/agp/hp-agp.c                          |    9 +-
 drivers/ide/ide-acpi.c                             |    5 +-
 drivers/pci/dmar.c                                 |    4 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |   12 +-
 drivers/platform/x86/Kconfig                       |    1 +
 drivers/platform/x86/acerhdf.c                     |   97 ++-
 drivers/platform/x86/asus-laptop.c                 |  227 ++++--
 drivers/platform/x86/eeepc-laptop.c                |  340 +++++---
 drivers/platform/x86/fujitsu-laptop.c              |  109 ++--
 drivers/platform/x86/sony-laptop.c                 |    7 +-
 drivers/platform/x86/wmi.c                         |    1 -
 drivers/pnp/pnpacpi/core.c                         |    6 +-
 include/acpi/acpi_bus.h                            |   16 +-
 include/acpi/acpiosxf.h                            |    3 +
 include/acpi/acpixf.h                              |   10 +-
 include/acpi/actbl.h                               |   78 ++-
 include/acpi/actbl1.h                              |  872 +++++---------------
 include/acpi/actbl2.h                              |  868 +++++++++++++++++++
 include/acpi/actypes.h                             |   92 +-
 include/acpi/platform/aclinux.h                    |    4 +-
 include/linux/acpi.h                               |   15 +-
 125 files changed, 6079 insertions(+), 2900 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-class-backlight
 create mode 100644 Documentation/ABI/testing/sysfs-class-lcd
 create mode 100644 Documentation/ABI/testing/sysfs-class-led
 create mode 100644 Documentation/ABI/testing/sysfs-platform-asus-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-eeepc-laptop
 create mode 100644 Documentation/laptops/asus-laptop.txt
 create mode 100644 drivers/acpi/acpi_pad.c
 create mode 100644 drivers/acpi/acpica/nsrepair.c
 create mode 100644 drivers/acpi/acpica/utids.c
 create mode 100644 include/acpi/actbl2.h
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-card.c        |   13 +++++--------
 drivers/firewire/core-transaction.c |    2 +-
 drivers/firewire/core.h             |   14 ++++++++++++++
 drivers/firewire/ohci.c             |    4 ++--
 drivers/firewire/sbp2.c             |   16 ++++++++--------
 drivers/ieee1394/raw1394.c          |    4 +++-
 drivers/ieee1394/sbp2.c             |    3 +--
 include/linux/firewire.h            |   14 --------------
 8 files changed, 34 insertions(+), 36 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/debug.c |   32 +++++++++++++++++++++++++++++
 drivers/mtd/ubi/debug.h |    2 +
 drivers/mtd/ubi/io.c    |   51 +++++++++++++++++++++++++++++++---------------
 drivers/mtd/ubi/scan.c  |   22 +++++++++++++++++--
 drivers/mtd/ubi/scan.h  |    2 +
 drivers/mtd/ubi/ubi.h   |    3 +-
 6 files changed, 91 insertions(+), 21 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/kvm/x86.c
Merge made by recursive.
 arch/ia64/include/asm/kvm.h      |    1 +
 arch/ia64/include/asm/kvm_host.h |    1 -
 arch/ia64/kvm/Makefile           |    2 +-
 arch/ia64/kvm/kvm-ia64.c         |   11 +-
 arch/powerpc/kvm/powerpc.c       |    2 +-
 arch/s390/kvm/kvm-s390.c         |    2 +-
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |   12 +-
 arch/x86/kvm/Makefile            |    3 +-
 arch/x86/kvm/emulate.c           |  154 +++++++-
 arch/x86/kvm/i8254.c             |    2 -
 arch/x86/kvm/i8259.c             |   44 ++-
 arch/x86/kvm/irq.h               |    1 +
 arch/x86/kvm/lapic.c             |    7 +-
 arch/x86/kvm/mmu.c               |    2 +-
 arch/x86/kvm/svm.c               |  105 +++---
 arch/x86/kvm/vmx.c               |  153 ++++----
 arch/x86/kvm/x86.c               |   64 ++--
 include/linux/kvm_host.h         |   50 +++-
 virt/kvm/assigned-dev.c          |  818 ++++++++++++++++++++++++++++++++++++++
 virt/kvm/eventfd.c               |    2 -
 virt/kvm/ioapic.c                |   80 +++-
 virt/kvm/ioapic.h                |    5 +
 virt/kvm/irq_comm.c              |  214 ++++++----
 virt/kvm/kvm_main.c              |  804 +-------------------------------------
 25 files changed, 1395 insertions(+), 1145 deletions(-)
 create mode 100644 virt/kvm/assigned-dev.c
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/lowcomms.c |   26 ++++++++++++++++----------
 1 files changed, 16 insertions(+), 10 deletions(-)
Merging scsi/master
$ git merge scsi/master
Merge made by recursive.
 Documentation/scsi/hptiop.txt              |   21 ++++++++++-
 drivers/scsi/bnx2i/bnx2i.h                 |    2 +
 drivers/scsi/bnx2i/bnx2i_hwi.c             |    2 +-
 drivers/scsi/device_handler/scsi_dh_rdac.c |    2 -
 drivers/scsi/hptiop.c                      |   37 ++++++++++++-----
 drivers/scsi/hptiop.h                      |    3 +-
 drivers/scsi/mvsas/mv_defs.h               |    4 ++
 drivers/scsi/mvsas/mv_init.c               |    4 ++
 drivers/scsi/pmcraid.c                     |   58 +++++++++++++++-------------
 9 files changed, 90 insertions(+), 43 deletions(-)
Merging async_tx/next
$ git merge async_tx/next
Auto-merging arch/sh/drivers/dma/Kconfig
Auto-merging arch/sh/include/asm/dma-sh.h
Auto-merging drivers/dma/at_hdmac.c
Auto-merging drivers/dma/dw_dmac.c
Removing drivers/dma/ioat.c
Removing drivers/dma/ioat_dma.c
Removing drivers/dma/ioatdma.h
Removing drivers/dma/ioatdma_hw.h
Auto-merging drivers/dma/txx9dmac.c
Auto-merging drivers/md/raid5.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 Documentation/crypto/async-tx-api.txt              |   75 +-
 arch/arm/include/asm/hardware/iop3xx-adma.h        |   81 +-
 arch/arm/include/asm/hardware/iop_adma.h           |    3 +
 arch/arm/mach-iop13xx/include/mach/adma.h          |  119 ++-
 arch/arm/mach-iop13xx/setup.c                      |   17 +-
 arch/arm/plat-iop/adma.c                           |    4 +-
 arch/powerpc/include/asm/fsldma.h                  |  136 ++
 arch/sh/drivers/dma/Kconfig                        |   12 +-
 arch/sh/drivers/dma/Makefile                       |    3 +-
 arch/sh/include/asm/dma-sh.h                       |   13 +
 crypto/async_tx/Kconfig                            |    9 +
 crypto/async_tx/Makefile                           |    3 +
 crypto/async_tx/async_memcpy.c                     |   44 +-
 crypto/async_tx/async_memset.c                     |   43 +-
 crypto/async_tx/async_pq.c                         |  395 +++++
 crypto/async_tx/async_raid6_recov.c                |  455 +++++
 crypto/async_tx/async_tx.c                         |   87 +-
 crypto/async_tx/async_xor.c                        |  207 ++--
 crypto/async_tx/raid6test.c                        |  240 +++
 drivers/dca/dca-core.c                             |  124 ++-
 drivers/dma/Kconfig                                |   14 +-
 drivers/dma/Makefile                               |    4 +-
 drivers/dma/at_hdmac.c                             |   60 +-
 drivers/dma/at_hdmac_regs.h                        |    1 +
 drivers/dma/dmaengine.c                            |   94 +-
 drivers/dma/dmatest.c                              |   40 +
 drivers/dma/dw_dmac.c                              |   50 +-
 drivers/dma/dw_dmac_regs.h                         |    1 +
 drivers/dma/fsldma.c                               |  288 +++-
 drivers/dma/fsldma.h                               |    4 +-
 drivers/dma/ioat.c                                 |  202 ---
 drivers/dma/ioat/Makefile                          |    2 +
 drivers/dma/{ioat_dca.c => ioat/dca.c}             |   13 +-
 drivers/dma/ioat/dma.c                             | 1238 ++++++++++++++
 drivers/dma/ioat/dma.h                             |  337 ++++
 drivers/dma/ioat/dma_v2.c                          |  870 ++++++++++
 drivers/dma/ioat/dma_v2.h                          |  190 +++
 drivers/dma/ioat/dma_v3.c                          | 1220 ++++++++++++++
 drivers/dma/ioat/hw.h                              |  215 +++
 drivers/dma/ioat/pci.c                             |  210 +++
 .../dma/{ioatdma_registers.h => ioat/registers.h}  |   54 +-
 drivers/dma/ioat_dma.c                             | 1741 --------------------
 drivers/dma/ioatdma.h                              |  165 --
 drivers/dma/ioatdma_hw.h                           |   70 -
 drivers/dma/iop-adma.c                             |  491 +++++-
 drivers/dma/iovlock.c                              |   10 +
 drivers/dma/mv_xor.c                               |    7 +-
 drivers/dma/mv_xor.h                               |    4 +-
 drivers/dma/shdma.c                                |  786 +++++++++
 drivers/dma/shdma.h                                |   64 +
 drivers/dma/txx9dmac.c                             |   24 +-
 drivers/dma/txx9dmac.h                             |    1 +
 drivers/idle/i7300_idle.c                          |   20 +-
 drivers/md/Kconfig                                 |   26 +
 drivers/md/raid5.c                                 | 1475 ++++++++++-------
 drivers/md/raid5.h                                 |   28 +-
 drivers/mmc/host/atmel-mci.c                       |    9 +-
 include/linux/async_tx.h                           |  129 ++-
 include/linux/dca.h                                |   11 +-
 include/linux/dmaengine.h                          |  179 ++-
 include/linux/pci_ids.h                            |   10 +
 61 files changed, 9119 insertions(+), 3308 deletions(-)
 create mode 100644 arch/powerpc/include/asm/fsldma.h
 create mode 100644 crypto/async_tx/async_pq.c
 create mode 100644 crypto/async_tx/async_raid6_recov.c
 create mode 100644 crypto/async_tx/raid6test.c
 delete mode 100644 drivers/dma/ioat.c
 create mode 100644 drivers/dma/ioat/Makefile
 rename drivers/dma/{ioat_dca.c => ioat/dca.c} (98%)
 create mode 100644 drivers/dma/ioat/dma.c
 create mode 100644 drivers/dma/ioat/dma.h
 create mode 100644 drivers/dma/ioat/dma_v2.c
 create mode 100644 drivers/dma/ioat/dma_v2.h
 create mode 100644 drivers/dma/ioat/dma_v3.c
 create mode 100644 drivers/dma/ioat/hw.h
 create mode 100644 drivers/dma/ioat/pci.c
 rename drivers/dma/{ioatdma_registers.h => ioat/registers.h} (84%)
 delete mode 100644 drivers/dma/ioat_dma.c
 delete mode 100644 drivers/dma/ioatdma.h
 delete mode 100644 drivers/dma/ioatdma_hw.h
 create mode 100644 drivers/dma/shdma.c
 create mode 100644 drivers/dma/shdma.h
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging mtd/master
$ git merge mtd/master
Resolved 'drivers/mtd/mtdcore.c' using previous resolution.
Auto-merging drivers/mtd/mtdblock.c
Auto-merging drivers/mtd/mtdcore.c
CONFLICT (content): Merge conflict in drivers/mtd/mtdcore.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 86c42aa] Merge remote branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 drivers/mtd/afs.c                   |    2 +-
 drivers/mtd/devices/m25p80.c        |    3 +
 drivers/mtd/devices/mtd_dataflash.c |    4 +-
 drivers/mtd/devices/slram.c         |    2 +-
 drivers/mtd/maps/physmap_of.c       |   20 ++++----
 drivers/mtd/maps/plat-ram.c         |    2 +-
 drivers/mtd/maps/pmcmsp-flash.c     |   76 +++++++++++++++++++++++-------
 drivers/mtd/mtdblock.c              |    2 +-
 drivers/mtd/mtdcore.c               |    4 +-
 drivers/mtd/nand/nand_base.c        |   88 ++++++++++++++++++-----------------
 drivers/mtd/onenand/Kconfig         |    2 +-
 drivers/mtd/onenand/onenand_base.c  |   20 ++++----
 drivers/mtd/tests/mtd_oobtest.c     |    2 +-
 drivers/mtd/tests/mtd_pagetest.c    |   12 ++--
 include/linux/mtd/onenand_regs.h    |    3 +
 15 files changed, 147 insertions(+), 95 deletions(-)
Merging crypto/master
$ git merge crypto/master
Already up-to-date.
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 sound/core/pcm_native.c |   73 +++++++++++++----------------------------------
 1 files changed, 20 insertions(+), 53 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Resolved 'kernel/module.c' using previous resolution.
Auto-merging arch/arm/include/asm/mmu_context.h
Auto-merging arch/arm/mm/flush.c
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/mips/alchemy/common/time.c
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/powerpc/include/asm/smp.h
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/smp.c
Auto-merging arch/s390/include/asm/smp.h
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/acpi/processor_throttling.c
Auto-merging drivers/net/sfc/efx.c
Auto-merging drivers/net/virtio_net.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/module.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/topology.h
Auto-merging init/main.c
Auto-merging kernel/module.c
CONFLICT (content): Merge conflict in kernel/module.c
Auto-merging kernel/smp.c
Auto-merging kernel/trace/trace.c
Auto-merging mm/quicklist.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2d168da] Merge branch 'quilt/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/lguest/lguest.c                |   26 +-
 arch/alpha/include/asm/smp.h                 |    2 +-
 arch/alpha/include/asm/topology.h            |   18 -
 arch/alpha/kernel/smp.c                      |   14 +-
 arch/arm/include/asm/cacheflush.h            |    8 +-
 arch/arm/include/asm/mmu_context.h           |    7 +-
 arch/arm/include/asm/smp.h                   |    1 -
 arch/arm/include/asm/tlbflush.h              |    4 +-
 arch/arm/kernel/smp.c                        |   10 +-
 arch/arm/mm/context.c                        |    2 +-
 arch/arm/mm/flush.c                          |   10 +-
 arch/ia64/include/asm/smp.h                  |    1 -
 arch/ia64/include/asm/topology.h             |    3 -
 arch/ia64/kernel/smp.c                       |    2 +-
 arch/m32r/include/asm/mmu_context.h          |    4 +-
 arch/m32r/include/asm/smp.h                  |    2 +-
 arch/m32r/kernel/smp.c                       |   30 +-
 arch/m32r/kernel/smpboot.c                   |    2 +-
 arch/mips/alchemy/common/time.c              |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h   |    2 -
 arch/mips/include/asm/mmu_context.h          |   10 +-
 arch/mips/include/asm/smp-ops.h              |    2 +-
 arch/mips/include/asm/smp.h                  |    2 +-
 arch/mips/kernel/smp-cmp.c                   |    6 +-
 arch/mips/kernel/smp-mt.c                    |    6 +-
 arch/mips/kernel/smp-up.c                    |    3 +-
 arch/mips/kernel/smp.c                       |    8 +-
 arch/mips/kernel/smtc.c                      |    6 +-
 arch/mips/mipssim/sim_smtc.c                 |    5 +-
 arch/mips/mm/c-octeon.c                      |    2 +-
 arch/mips/mti-malta/malta-smtc.c             |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c          |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c             |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                |    4 +-
 arch/mips/sibyte/bcm1480/smp.c               |    5 +-
 arch/mips/sibyte/sb1250/smp.c                |    5 +-
 arch/mn10300/include/asm/mmu_context.h       |   12 +-
 arch/parisc/include/asm/smp.h                |    1 -
 arch/powerpc/include/asm/smp.h               |    2 +-
 arch/powerpc/include/asm/topology.h          |   12 -
 arch/powerpc/kernel/setup-common.c           |    6 +-
 arch/powerpc/kernel/smp.c                    |   12 +-
 arch/powerpc/platforms/powermac/smp.c        |    6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c |    6 +-
 arch/s390/include/asm/smp.h                  |    2 +-
 arch/s390/include/asm/topology.h             |    1 -
 arch/s390/kernel/smp.c                       |    4 +-
 arch/sh/include/asm/smp.h                    |    1 -
 arch/sh/include/asm/topology.h               |    1 -
 arch/sparc/include/asm/smp_64.h              |    1 -
 arch/sparc/include/asm/topology_64.h         |   16 -
 arch/um/include/asm/mmu_context.h            |    4 +-
 arch/um/kernel/smp.c                         |    2 +-
 arch/x86/include/asm/mmu_context.h           |    6 +-
 arch/x86/include/asm/smp.h                   |    1 -
 arch/x86/kernel/apic/io_apic.c               |    7 +-
 arch/x86/kernel/ldt.c                        |    4 +-
 arch/x86/kernel/process.c                    |    6 +-
 arch/x86/kernel/setup.c                      |    1 -
 arch/x86/kernel/smpboot.c                    |    9 +-
 arch/x86/lguest/boot.c                       |   10 +-
 arch/x86/mm/tlb.c                            |   15 +-
 arch/x86/xen/mmu.c                           |    4 +-
 drivers/acpi/osl.c                           |    2 +-
 drivers/acpi/processor_perflib.c             |    3 +-
 drivers/acpi/processor_throttling.c          |    3 +-
 drivers/block/virtio_blk.c                   |   12 +-
 drivers/char/hw_random/virtio-rng.c          |    3 +-
 drivers/char/virtio_console.c                |    5 +-
 drivers/lguest/core.c                        |    5 +-
 drivers/lguest/page_tables.c                 |   45 +-
 drivers/net/sfc/efx.c                        |    3 +-
 drivers/net/virtio_net.c                     |  236 ++++------
 drivers/oprofile/buffer_sync.c               |    3 +-
 drivers/virtio/virtio_balloon.c              |    3 +-
 drivers/virtio/virtio_pci.c                  |  125 +++--
 drivers/virtio/virtio_ring.c                 |    6 +-
 include/asm-generic/topology.h               |   17 -
 include/linux/cpumask.h                      |  709 +++++++++-----------------
 include/linux/interrupt.h                    |    2 -
 include/linux/module.h                       |   15 +-
 include/linux/sched.h                        |    3 +
 include/linux/smp.h                          |   11 -
 include/linux/topology.h                     |    6 -
 include/linux/virtio.h                       |    2 +-
 include/linux/virtio_9p.h                    |    2 -
 include/linux/virtio_balloon.h               |    3 -
 include/linux/virtio_blk.h                   |    3 -
 include/linux/virtio_console.h               |    3 -
 include/linux/virtio_ids.h                   |   17 +
 include/linux/virtio_net.h                   |    3 -
 include/linux/virtio_rng.h                   |    3 -
 init/main.c                                  |    5 -
 kernel/module.c                              |  277 ++++++++++-
 kernel/params.c                              |    7 +-
 kernel/smp.c                                 |    7 -
 kernel/trace/trace.c                         |    7 +-
 mm/quicklist.c                               |    3 +-
 net/9p/trans_virtio.c                        |    5 +-
 virt/kvm/kvm_main.c                          |    3 +-
 100 files changed, 935 insertions(+), 1008 deletions(-)
 create mode 100644 include/linux/virtio_ids.h
$ git reset --hard HEAD^
HEAD is now at 1021aad Merge remote branch 'sound/for-next'
Merging refs/next/20090908/rr
$ git merge refs/next/20090908/rr
Resolved 'drivers/net/virtio_net.c' using previous resolution.
Auto-merging arch/arm/include/asm/mmu_context.h
Auto-merging arch/arm/mm/flush.c
Auto-merging arch/ia64/kernel/smp.c
Auto-merging arch/mips/alchemy/common/time.c
Auto-merging arch/mips/kernel/smtc.c
Auto-merging arch/powerpc/include/asm/smp.h
Auto-merging arch/powerpc/kernel/smp.c
Auto-merging arch/powerpc/platforms/powermac/smp.c
Auto-merging arch/s390/include/asm/smp.h
Auto-merging arch/s390/kernel/smp.c
Auto-merging arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/kernel/smpboot.c
Auto-merging drivers/acpi/osl.c
Auto-merging drivers/acpi/processor_perflib.c
Auto-merging drivers/acpi/processor_throttling.c
Auto-merging drivers/net/sfc/efx.c
Auto-merging drivers/net/virtio_net.c
CONFLICT (content): Merge conflict in drivers/net/virtio_net.c
Auto-merging include/linux/interrupt.h
Auto-merging include/linux/pci.h
Auto-merging include/linux/sched.h
Auto-merging include/linux/topology.h
Auto-merging init/main.c
Auto-merging kernel/module.c
Auto-merging kernel/smp.c
Auto-merging kernel/trace/trace.c
Auto-merging mm/quicklist.c
Auto-merging net/9p/trans_virtio.c
Auto-merging virt/kvm/kvm_main.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c997d7f] Merge commit 'refs/next/20090908/rr'
$ git diff -M --stat --summary HEAD^..
 Documentation/lguest/lguest.c                |   26 +-
 arch/alpha/include/asm/smp.h                 |    2 +-
 arch/alpha/include/asm/topology.h            |   18 -
 arch/alpha/kernel/smp.c                      |   14 +-
 arch/arm/include/asm/cacheflush.h            |    8 +-
 arch/arm/include/asm/mmu_context.h           |    7 +-
 arch/arm/include/asm/smp.h                   |    1 -
 arch/arm/include/asm/tlbflush.h              |    4 +-
 arch/arm/kernel/smp.c                        |   10 +-
 arch/arm/mm/context.c                        |    2 +-
 arch/arm/mm/flush.c                          |   10 +-
 arch/ia64/include/asm/smp.h                  |    1 -
 arch/ia64/include/asm/topology.h             |    3 -
 arch/ia64/kernel/smp.c                       |    2 +-
 arch/m32r/include/asm/mmu_context.h          |    4 +-
 arch/m32r/include/asm/smp.h                  |    2 +-
 arch/m32r/kernel/smp.c                       |   30 +-
 arch/m32r/kernel/smpboot.c                   |    2 +-
 arch/mips/alchemy/common/time.c              |    2 +-
 arch/mips/include/asm/mach-ip27/topology.h   |    2 -
 arch/mips/include/asm/mmu_context.h          |   10 +-
 arch/mips/include/asm/smp-ops.h              |    2 +-
 arch/mips/include/asm/smp.h                  |    2 +-
 arch/mips/kernel/smp-cmp.c                   |    6 +-
 arch/mips/kernel/smp-mt.c                    |    6 +-
 arch/mips/kernel/smp-up.c                    |    3 +-
 arch/mips/kernel/smp.c                       |    8 +-
 arch/mips/kernel/smtc.c                      |    6 +-
 arch/mips/mipssim/sim_smtc.c                 |    5 +-
 arch/mips/mm/c-octeon.c                      |    2 +-
 arch/mips/mti-malta/malta-smtc.c             |    4 +-
 arch/mips/pmc-sierra/yosemite/smp.c          |    4 +-
 arch/mips/sgi-ip27/ip27-memory.c             |    2 +-
 arch/mips/sgi-ip27/ip27-smp.c                |    4 +-
 arch/mips/sibyte/bcm1480/smp.c               |    5 +-
 arch/mips/sibyte/sb1250/smp.c                |    5 +-
 arch/mn10300/include/asm/mmu_context.h       |   12 +-
 arch/parisc/include/asm/smp.h                |    1 -
 arch/powerpc/include/asm/smp.h               |    2 +-
 arch/powerpc/include/asm/topology.h          |   12 -
 arch/powerpc/kernel/setup-common.c           |    6 +-
 arch/powerpc/kernel/smp.c                    |   12 +-
 arch/powerpc/platforms/powermac/smp.c        |    6 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c |    6 +-
 arch/s390/include/asm/smp.h                  |    2 +-
 arch/s390/include/asm/topology.h             |    1 -
 arch/s390/kernel/smp.c                       |    4 +-
 arch/sh/include/asm/smp.h                    |    1 -
 arch/sh/include/asm/topology.h               |    1 -
 arch/sparc/include/asm/smp_64.h              |    1 -
 arch/sparc/include/asm/topology_64.h         |   16 -
 arch/um/include/asm/mmu_context.h            |    4 +-
 arch/um/kernel/smp.c                         |    2 +-
 arch/x86/include/asm/mmu_context.h           |    6 +-
 arch/x86/include/asm/smp.h                   |    1 -
 arch/x86/kernel/apic/io_apic.c               |    7 +-
 arch/x86/kernel/ldt.c                        |    4 +-
 arch/x86/kernel/process.c                    |    6 +-
 arch/x86/kernel/setup.c                      |    1 -
 arch/x86/kernel/smpboot.c                    |    9 +-
 arch/x86/lguest/boot.c                       |   10 +-
 arch/x86/mm/tlb.c                            |   15 +-
 arch/x86/xen/mmu.c                           |    4 +-
 drivers/acpi/osl.c                           |    2 +-
 drivers/acpi/processor_perflib.c             |    3 +-
 drivers/acpi/processor_throttling.c          |    3 +-
 drivers/block/virtio_blk.c                   |    3 +-
 drivers/char/hw_random/virtio-rng.c          |    3 +-
 drivers/char/virtio_console.c                |    5 +-
 drivers/lguest/core.c                        |    5 +-
 drivers/lguest/page_tables.c                 |   45 +-
 drivers/net/sfc/efx.c                        |    3 +-
 drivers/net/virtio_net.c                     |  236 ++++------
 drivers/oprofile/buffer_sync.c               |    3 +-
 drivers/virtio/virtio_balloon.c              |    3 +-
 drivers/virtio/virtio_pci.c                  |  125 +++--
 drivers/virtio/virtio_ring.c                 |    6 +-
 include/asm-generic/topology.h               |   17 -
 include/linux/cpumask.h                      |  709 +++++++++-----------------
 include/linux/interrupt.h                    |    2 -
 include/linux/pci.h                          |    4 +-
 include/linux/sched.h                        |    3 +
 include/linux/smp.h                          |   11 -
 include/linux/topology.h                     |    6 -
 include/linux/virtio.h                       |    2 +-
 include/linux/virtio_9p.h                    |    2 -
 include/linux/virtio_balloon.h               |    3 -
 include/linux/virtio_blk.h                   |    3 -
 include/linux/virtio_console.h               |    3 -
 include/linux/virtio_ids.h                   |   17 +
 include/linux/virtio_net.h                   |    3 -
 include/linux/virtio_rng.h                   |    3 -
 init/main.c                                  |    5 -
 kernel/smp.c                                 |    7 -
 kernel/trace/trace.c                         |    7 +-
 mm/quicklist.c                               |    3 +-
 net/9p/trans_virtio.c                        |    5 +-
 virt/kvm/kvm_main.c                          |    3 +-
 98 files changed, 648 insertions(+), 991 deletions(-)
 create mode 100644 include/linux/virtio_ids.h
Merging mmc/next
$ git merge mmc/next
Already up-to-date.
Merging input/next
$ git merge input/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Resolved 'fs/fs-writeback.c' using previous resolution.
Resolved 'mm/page-writeback.c' using previous resolution.
Auto-merging fs/fs-writeback.c
CONFLICT (content): Merge conflict in fs/fs-writeback.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/sync.c
Auto-merging fs/ubifs/super.c
Auto-merging include/linux/backing-dev.h
Auto-merging include/linux/fs.h
Auto-merging mm/backing-dev.c
Auto-merging mm/page-writeback.c
CONFLICT (content): Merge conflict in mm/page-writeback.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c44cf0f] Merge remote branch 'block/for-next'
$ git diff -M --stat --summary HEAD^..
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Resolved 'drivers/power/wm97xx_battery.c' using previous resolution.
Auto-merging drivers/input/touchscreen/wm97xx-core.c
Auto-merging drivers/power/wm97xx_battery.c
CONFLICT (content): Merge conflict in drivers/power/wm97xx_battery.c
Auto-merging include/linux/wm97xx.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3e44677] Merge remote branch 'battery/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/power/power_supply_class.txt |    7 +
 drivers/input/touchscreen/wm97xx-core.c    |    3 +
 drivers/power/Kconfig                      |    7 +
 drivers/power/Makefile                     |    1 +
 drivers/power/ds2760_battery.c             |  147 +++++-
 drivers/power/olpc_battery.c               |   50 ++
