$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 036a982 Merge git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master
$ git merge origin/master
Updating 036a982..0ce790e
Fast-forward
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
Auto-merging fs/cifs/file.c
Removing fs/cifs/smbdes.c
Merge made by recursive.
 fs/cifs/Kconfig         |   35 +-
 fs/cifs/Makefile        |    4 +-
 fs/cifs/README          |   28 -
 fs/cifs/TODO            |    2 +
 fs/cifs/cache.c         |    8 +-
 fs/cifs/cifs_debug.c    |  386 ++++----
 fs/cifs/cifs_debug.h    |   12 +-
 fs/cifs/cifs_dfs_ref.c  |    2 +-
 fs/cifs/cifs_fs_sb.h    |    4 +-
 fs/cifs/cifs_spnego.c   |    6 +-
 fs/cifs/cifs_spnego.h   |    2 +-
 fs/cifs/cifs_unicode.c  |   61 ++
 fs/cifs/cifs_unicode.h  |   10 +
 fs/cifs/cifsacl.c       |    6 +-
 fs/cifs/cifsacl.h       |    2 +-
 fs/cifs/cifsencrypt.c   |   32 +-
 fs/cifs/cifsfs.c        |   66 +-
 fs/cifs/cifsfs.h        |   14 +-
 fs/cifs/cifsglob.h      |  196 +++--
 fs/cifs/cifspdu.h       |    6 +-
 fs/cifs/cifsproto.h     |  182 ++--
 fs/cifs/cifssmb.c       |  532 ++++++-----
 fs/cifs/connect.c       |  190 +++--
 fs/cifs/dir.c           |    8 +-
 fs/cifs/export.c        |    4 +-
 fs/cifs/file.c          |  197 +---
 fs/cifs/fscache.c       |    6 +-
 fs/cifs/fscache.h       |    8 +-
 fs/cifs/inode.c         |   52 +-
 fs/cifs/ioctl.c         |    2 +-
 fs/cifs/link.c          |   16 +-
 fs/cifs/maperror.c      | 1830 ++++++++++++++++++++++++++++++++++
 fs/cifs/misc.c          |   45 +-
 fs/cifs/ntlmssp.h       |   10 +
 fs/cifs/readdir.c       |    8 +-
 fs/cifs/sess.c          |   78 +-
 fs/cifs/smb2glob.h      |  258 +++++
 fs/cifs/smb2misc.c      |  336 +++++++
 fs/cifs/smb2pdu.c       | 2506 +++++++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/smb2pdu.h       |  996 +++++++++++++++++++
 fs/cifs/smb2proto.h     |  200 ++++
 fs/cifs/smb2sess.c      |   80 ++
 fs/cifs/smb2status.h    | 1782 +++++++++++++++++++++++++++++++++
 fs/cifs/smb2transport.c |  322 ++++++
 fs/cifs/smbdes.c        |  418 --------
 fs/cifs/smbencrypt.c    |  124 ++-
 fs/cifs/transport.c     |  135 ++--
 fs/cifs/xattr.c         |   28 +-
 48 files changed, 9703 insertions(+), 1532 deletions(-)
 create mode 100644 fs/cifs/maperror.c
 create mode 100644 fs/cifs/smb2glob.h
 create mode 100644 fs/cifs/smb2misc.c
 create mode 100644 fs/cifs/smb2pdu.c
 create mode 100644 fs/cifs/smb2pdu.h
 create mode 100644 fs/cifs/smb2proto.h
 create mode 100644 fs/cifs/smb2sess.c
 create mode 100644 fs/cifs/smb2status.h
 create mode 100644 fs/cifs/smb2transport.c
 delete mode 100644 fs/cifs/smbdes.c
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Recorded preimage for 'fs/ecryptfs/ecryptfs_kernel.h'
Auto-merging fs/ecryptfs/crypto.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
CONFLICT (content): Merge conflict in fs/ecryptfs/ecryptfs_kernel.h
Auto-merging fs/ecryptfs/file.c
Auto-merging fs/ecryptfs/inode.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/ecryptfs/ecryptfs_kernel.h'.
[master 26b826d] Merge remote-tracking branch 'ecryptfs/next'
$ git diff -M --stat --summary HEAD^..
 fs/ecryptfs/crypto.c          |   21 +++++++++++++++++++++
 fs/ecryptfs/ecryptfs_kernel.h |    2 ++
 fs/ecryptfs/file.c            |    3 ++-
 fs/ecryptfs/inode.c           |   18 +++---------------
 4 files changed, 28 insertions(+), 16 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/next
$ git merge ext4/next
Already up-to-date.
Merging fatfs/master
$ git merge fatfs/master
Already up-to-date.
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Already up-to-date.
Merging hfsplus/for-next
$ git merge hfsplus/for-next
Merge made by recursive.
 fs/hfsplus/extents.c |    9 ++++++---
 fs/hfsplus/super.c   |    9 +++++++++
 fs/hfsplus/unicode.c |   35 +++++++++++++++++++++++++++--------
 fs/hfsplus/wrapper.c |    9 +++------
 4 files changed, 45 insertions(+), 17 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging logfs/master
$ git merge logfs/master
Resolved 'fs/logfs/logfs.h' using previous resolution.
Auto-merging fs/logfs/logfs.h
CONFLICT (content): Merge conflict in fs/logfs/logfs.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d77f77c] Merge remote-tracking branch 'logfs/master'
$ git diff -M --stat --summary HEAD^..
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Merge made by recursive.
 fs/nfsd/lockd.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Auto-merging fs/nilfs2/inode.c
Merge made by recursive.
 fs/nilfs2/inode.c   |    3 +--
 fs/nilfs2/nilfs.h   |   14 +++++++-------
 fs/nilfs2/segment.c |    6 ++----
 3 files changed, 10 insertions(+), 13 deletions(-)
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging omfs/for-next
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
Merging vfs-scale/vfs-scale-working
$ git merge vfs-scale/vfs-scale-working
Already up-to-date.
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Already up-to-date.
Merging bjdooks-i2c/next-i2c
$ git merge bjdooks-i2c/next-i2c
Resolved 'arch/arm/mach-pxa/tosa.c' using previous resolution.
Resolved 'drivers/i2c/busses/i2c-pxa.c' using previous resolution.
Auto-merging arch/arm/mach-pxa/tosa.c
CONFLICT (content): Merge conflict in arch/arm/mach-pxa/tosa.c
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging drivers/i2c/busses/Makefile
Auto-merging drivers/i2c/busses/i2c-designware-core.c
Removing drivers/i2c/busses/i2c-intel-mid.c
Auto-merging drivers/i2c/busses/i2c-pxa.c
CONFLICT (content): Merge conflict in drivers/i2c/busses/i2c-pxa.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f2c1af2] Merge remote-tracking branch 'bjdooks-i2c/next-i2c'
$ git diff -M --stat --summary HEAD^..
 drivers/i2c/busses/Kconfig                         |   25 +-
 drivers/i2c/busses/Makefile                        |    6 +-
 .../{i2c-designware.c => i2c-designware-core.c}    |  383 ++-----
 drivers/i2c/busses/i2c-designware-core.h           |  106 ++
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  405 +++++++
 drivers/i2c/busses/i2c-designware-platdrv.c        |  215 ++++
 drivers/i2c/busses/i2c-intel-mid.c                 | 1135 --------------------
 7 files changed, 862 insertions(+), 1413 deletions(-)
 rename drivers/i2c/busses/{i2c-designware.c => i2c-designware-core.c} (65%)
 create mode 100644 drivers/i2c/busses/i2c-designware-core.h
 create mode 100644 drivers/i2c/busses/i2c-designware-pcidrv.c
 create mode 100644 drivers/i2c/busses/i2c-designware-platdrv.c
 delete mode 100644 drivers/i2c/busses/i2c-intel-mid.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging hwmon-staging/hwmon-next
$ git merge hwmon-staging/hwmon-next
Merge made by recursive.
 drivers/hwmon/twl4030-madc-hwmon.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Auto-merging kernel/signal.c
Merge made by recursive.
 .../ABI/testing/sysfs-driver-hid-roccat-kone       |    2 +-
 .../ABI/testing/sysfs-driver-hid-roccat-koneplus   |    8 +-
 .../ABI/testing/sysfs-driver-hid-roccat-kovaplus   |    8 +-
 .../ABI/testing/sysfs-driver-hid-roccat-pyra       |    8 +-
 .../ABI/testing/sysfs-platform-asus-laptop         |    2 +-
 Documentation/devicetree/booting-without-of.txt    |    6 +-
 Documentation/dvb/udev.txt                         |    2 +-
 Documentation/edac.txt                             |    2 +-
 Documentation/kernel-parameters.txt                |   16 ++-
 Documentation/kmemleak.txt                         |    4 +-
 Documentation/laptops/asus-laptop.txt              |    4 +-
 Documentation/networking/batman-adv.txt            |    2 +-
 Documentation/s390/Debugging390.txt                |    2 +-
 Documentation/scsi/sym53c8xx_2.txt                 |    2 +-
 Documentation/sound/alsa/ALSA-Configuration.txt    |    2 +-
 Documentation/sound/oss/AudioExcelDSP16            |    6 +-
 Documentation/sound/oss/README.ymfsb               |    2 +-
 Documentation/video4linux/bttv/Insmod-options      |    2 +-
 Documentation/video4linux/bttv/Sound-FAQ           |    2 +-
 Documentation/video4linux/et61x251.txt             |    4 +-
 Documentation/video4linux/sn9c102.txt              |    4 +-
 Documentation/video4linux/w9968cf.txt              |    2 +-
 Documentation/video4linux/zc0301.txt               |    6 +-
 arch/powerpc/mm/tlb_low_64e.S                      |    2 +-
 arch/powerpc/platforms/Kconfig                     |    2 +-
 kernel/signal.c                                    |  153 ++++++++++++++------
 26 files changed, 162 insertions(+), 93 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Resolved 'arch/arm/mach-omap2/devices.c' using previous resolution.
Resolved 'drivers/staging/Kconfig' using previous resolution.
Resolved 'drivers/staging/easycap/easycap_ioctl.c' using previous resolution.
Auto-merging arch/arm/mach-omap2/devices.c
CONFLICT (content): Merge conflict in arch/arm/mach-omap2/devices.c
Auto-merging drivers/staging/Kconfig
CONFLICT (content): Merge conflict in drivers/staging/Kconfig
Auto-merging drivers/staging/easycap/easycap_ioctl.c
CONFLICT (content): Merge conflict in drivers/staging/easycap/easycap_ioctl.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 55cf478] Merge remote-tracking branch 'v4l-dvb/master'
$ git diff -M --stat --summary HEAD^..
Merging kbuild/for-next
$ git merge kbuild/for-next
Already up-to-date!
Merge made by recursive.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 drivers/acpi/acpica/acglobal.h |   13 +++----
 drivers/acpi/acpica/evmisc.c   |   74 +++++++++++++++++++++------------------
 drivers/acpi/acpica/utmutex.c  |   12 +++++--
 drivers/acpi/osl.c             |   33 +++++++++++++----
 include/acpi/acpiosxf.h        |    3 ++
 5 files changed, 83 insertions(+), 52 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging powertools/tools-test
$ git merge powertools/tools-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date!
Merge made by recursive.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 virt/kvm/eventfd.c  |    2 +-
 virt/kvm/kvm_main.c |   23 +++++++++++++++++++++--
 2 files changed, 22 insertions(+), 3 deletions(-)
Merging dlm/next
$ git merge dlm/next
Merge made by recursive.
 fs/dlm/user.c |    1 -
 1 files changed, 0 insertions(+), 1 deletions(-)
Merging swiotlb/master
$ git merge swiotlb/master
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Already up-to-date.
Merging wireless/master
$ git merge wireless/master
Already up-to-date.
Merging bluetooth/master
$ git merge bluetooth/master
Auto-merging include/net/bluetooth/hci.h
Auto-merging net/bluetooth/hci_core.c
Auto-merging net/bluetooth/hci_event.c
Auto-merging net/bluetooth/hidp/core.c
Auto-merging net/bluetooth/hidp/hidp.h
Auto-merging net/bluetooth/l2cap_core.c
Auto-merging net/bluetooth/mgmt.c
Merge made by recursive.
 include/net/bluetooth/hci.h      |   40 ++++-
 include/net/bluetooth/hci_core.h |   22 ++-
 include/net/bluetooth/l2cap.h    |    2 -
 include/net/bluetooth/mgmt.h     |   33 +++
 net/bluetooth/bnep/bnep.h        |  146 +++++++-------
 net/bluetooth/bnep/core.c        |   50 +++--
 net/bluetooth/bnep/sock.c        |    2 +-
 net/bluetooth/cmtp/cmtp.h        |    2 +-
 net/bluetooth/cmtp/core.c        |    9 +-
 net/bluetooth/cmtp/sock.c        |    2 +-
 net/bluetooth/hci_core.c         |   68 ++++++-
 net/bluetooth/hci_event.c        |   70 ++++++-
 net/bluetooth/hci_sysfs.c        |    6 +-
 net/bluetooth/hidp/core.c        |   37 ++--
 net/bluetooth/hidp/hidp.h        |    4 +-
 net/bluetooth/hidp/sock.c        |    7 +-
 net/bluetooth/l2cap_core.c       |   27 ++-
 net/bluetooth/mgmt.c             |  415 +++++++++++++++++++++++++++++++++++++-
 18 files changed, 787 insertions(+), 155 deletions(-)
Merging mtd/master
$ git merge mtd/master
Already up-to-date.
Merging crypto/master
$ git merge crypto/master
Merge made by recursive.
 .../devicetree/bindings/crypto/fsl-sec4.txt        |  397 +++++
 arch/powerpc/boot/dts/p4080ds.dts                  |   86 +-
 drivers/crypto/Kconfig                             |    2 +
 drivers/crypto/Makefile                            |    1 +
 drivers/crypto/caam/Kconfig                        |   72 +
 drivers/crypto/caam/Makefile                       |    8 +
 drivers/crypto/caam/caamalg.c                      | 1163 ++++++++++++++
 drivers/crypto/caam/compat.h                       |   35 +
 drivers/crypto/caam/ctrl.c                         |  270 ++++
 drivers/crypto/caam/desc.h                         | 1605 ++++++++++++++++++++
 drivers/crypto/caam/desc_constr.h                  |  204 +++
 drivers/crypto/caam/error.c                        |  248 +++
 drivers/crypto/caam/error.h                        |   10 +
 drivers/crypto/caam/intern.h                       |  113 ++
 drivers/crypto/caam/jr.c                           |  523 +++++++
 drivers/crypto/caam/jr.h                           |   21 +
 drivers/crypto/caam/regs.h                         |  663 ++++++++
 drivers/crypto/padlock-sha.c                       |  269 ++++-
 drivers/crypto/picoxcell_crypto.c                  |   64 +-
 19 files changed, 5719 insertions(+), 35 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/crypto/fsl-sec4.txt
 create mode 100644 drivers/crypto/caam/Kconfig
 create mode 100644 drivers/crypto/caam/Makefile
 create mode 100644 drivers/crypto/caam/caamalg.c
 create mode 100644 drivers/crypto/caam/compat.h
 create mode 100644 drivers/crypto/caam/ctrl.c
 create mode 100644 drivers/crypto/caam/desc.h
 create mode 100644 drivers/crypto/caam/desc_constr.h
 create mode 100644 drivers/crypto/caam/error.c
 create mode 100644 drivers/crypto/caam/error.h
 create mode 100644 drivers/crypto/caam/intern.h
 create mode 100644 drivers/crypto/caam/jr.c
 create mode 100644 drivers/crypto/caam/jr.h
 create mode 100644 drivers/crypto/caam/regs.h
Merging sound/for-next
$ git merge sound/for-next
Merge made by recursive.
 include/sound/soc-dapm.h        |   16 ++++++++--------
 sound/pci/hda/patch_realtek.c   |   21 ++++++++++++++++++---
 sound/soc/codecs/tlv320dac33.c  |   32 ++++++++++++++++++++------------
 sound/soc/codecs/twl6040.c      |    4 +++-
 sound/soc/imx/imx-pcm-dma-mx2.c |    9 +++++++--
 sound/soc/imx/imx-ssi.h         |    3 ---
 6 files changed, 56 insertions(+), 29 deletions(-)
Merging sound-asoc/for-next
$ git merge sound-asoc/for-next
Merge made by recursive.
 sound/soc/pxa/corgi.c |    2 +-
 1 files changed, 1 insertions(+), 1 deletions(-)
Merging cpufreq/next
$ git merge cpufreq/next
Already up-to-date.
Merging quilt/rr
$ git merge quilt/rr
Auto-merging drivers/char/virtio_console.c
Auto-merging kernel/module.c
Merge made by recursive.
 drivers/block/virtio_blk.c    |   88 ++++++++++++++++++++++++++++++++++++-----
 drivers/char/virtio_console.c |   16 -------
 drivers/virtio/virtio_pci.c   |   15 ++++---
 include/linux/module.h        |   28 +++++++------
 include/linux/moduleparam.h   |    7 ++-
 kernel/module.c               |    4 +-
 kernel/params.c               |    9 +++-
 7 files changed, 113 insertions(+), 54 deletions(-)
Merging input/next
$ git merge input/next
Already up-to-date.
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date!
Merge made by recursive.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Already up-to-date.
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Already up-to-date.
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 07f739b] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 arch/arm/mach-tegra/include/mach/sdhci.h |    1 +
 drivers/mmc/card/queue.c                 |    8 --------
 drivers/mmc/core/mmc.c                   |   10 ++++++++++
 drivers/mmc/host/Kconfig                 |   10 +++++-----
 drivers/mmc/host/sdhci-pci.c             |    1 +
 drivers/mmc/host/sdhci-tegra.c           |    2 ++
 include/linux/mmc/card.h                 |    1 +
 include/linux/mmc/mmc.h                  |    1 +
 8 files changed, 21 insertions(+), 13 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Already up-to-date.
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Already up-to-date.
Merging mfd/for-next
$ git merge mfd/for-next
Merge made by recursive.
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Already up-to-date.
Merging fbdev/master
$ git merge fbdev/master
Auto-merging arch/sh/boards/mach-ap325rxa/setup.c
Auto-merging arch/sh/boards/mach-ecovec24/setup.c
Merge made by recursive.
 arch/sh/boards/mach-ap325rxa/setup.c |   32 +++++++++++++++-----
 arch/sh/boards/mach-ecovec24/setup.c |   18 ++++++++++++
 drivers/video/sh_mobile_lcdcfb.c     |   52 +++++++++++++++++++++++++++++++--
 drivers/video/sh_mobile_lcdcfb.h     |    1 +
 4 files changed, 91 insertions(+), 12 deletions(-)
Merging viafb/viafb-next
$ git merge viafb/viafb-next
Already up-to-date.
Merging omap_dss2/for-next
$ git merge omap_dss2/for-next
Already up-to-date.
Merging voltage/for-next
$ git merge voltage/for-next
Already up-to-date.
Merging security-testing/next
$ git merge security-testing/next
Merge made by recursive.
 include/linux/key.h              |   13 +++++++++++++
 net/dns_resolver/dns_key.c       |   10 ++++++----
 security/Kconfig                 |    1 +
 security/keys/internal.h         |    4 +++-
 security/keys/keyctl.c           |    6 ++++++
 security/keys/keyring.c          |   37 ++++++++++++++++++++++++-------------
 security/keys/proc.c             |    2 +-
 security/keys/process_keys.c     |   12 +++++++-----
 security/keys/request_key.c      |    3 +--
 security/keys/request_key_auth.c |    3 ++-
 security/keys/user_defined.c     |    4 ++--
 11 files changed, 66 insertions(+), 29 deletions(-)
Merging selinux/master
$ git merge selinux/master
Auto-merging security/selinux/ss/services.c
Merge made by recursive.
 security/selinux/include/security.h |    3 ++-
 security/selinux/ss/policydb.c      |   25 +++++++++++++++++++++++--
 security/selinux/ss/policydb.h      |    3 ++-
 security/selinux/ss/services.c      |   20 +++++++++-----------
 4 files changed, 36 insertions(+), 15 deletions(-)
Merging lblnet/master
$ git merge lblnet/master
Already up-to-date.
Merging agp/agp-next
$ git merge agp/agp-next
Merge made by recursive.
Merging watchdog/master
$ git merge watchdog/master
Already up-to-date.
Merging bdev/master
$ git merge bdev/master
Already up-to-date.
Merging dwmw2-iommu/master
$ git merge dwmw2-iommu/master
Auto-merging drivers/pci/intel-iommu.c
Merge made by recursive.
 drivers/pci/intel-iommu.c |   17 ++++++++++++++---
 1 files changed, 14 insertions(+), 3 deletions(-)
Merging cputime/cputime
$ git merge cputime/cputime
Already up-to-date.
Merging osd/linux-next
$ git merge osd/linux-next
Already up-to-date.
Merging jc_docs/docs-next
$ git merge jc_docs/docs-next
Already up-to-date.
Merging nommu/master
$ git merge nommu/master
Already up-to-date.
Merging trivial/for-next
$ git merge trivial/for-next
Already up-to-date.
Merging audit/for-next
$ git merge audit/for-next
Already up-to-date.
Merging suspend/linux-next
$ git merge suspend/linux-next
Merge made by recursive.
 arch/x86/power/Makefile |    3 ++-
 include/linux/suspend.h |   15 +++++----------
 kernel/power/Kconfig    |    4 ++++
 kernel/power/Makefile   |    4 ++--
 kernel/power/main.c     |    2 +-
 kernel/power/power.h    |    6 +++---
 6 files changed, 17 insertions(+), 17 deletions(-)
Merging fsnotify/for-next
$ git merge fsnotify/for-next
Auto-merging fs/cachefiles/namei.c
Auto-merging fs/nfsd/vfs.c
Auto-merging fs/notify/fanotify/fanotify_user.c
Auto-merging fs/notify/mark.c
Auto-merging include/linux/fsnotify_backend.h
Merge made by recursive.
 fs/cachefiles/namei.c              |    1 -
 fs/cachefiles/xattr.c              |    1 -
 fs/nfsd/vfs.c                      |    3 -
 fs/notify/dnotify/dnotify.c        |   15 +++---
 fs/notify/fanotify/fanotify.c      |   24 +++++----
 fs/notify/fanotify/fanotify_user.c |  101 +++++++++++++++++++++++++-----------
 fs/notify/group.c                  |    1 +
 fs/notify/mark.c                   |   36 +++++--------
 include/linux/fanotify.h           |    5 ++-
 include/linux/fsnotify_backend.h   |   14 ++++-
 10 files changed, 121 insertions(+), 80 deletions(-)
Merging irda/for-next
$ git merge irda/for-next
Already up-to-date.
Merging alacrity/linux-next
$ git merge alacrity/linux-next
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'drivers/Makefile' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/Kbuild'.
[master da68feb] Merge remote-tracking branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/probe_roms.c
Merge made by recursive.
 arch/x86/Kconfig                                  |    2 +-
 arch/x86/include/asm/mach_traps.h                 |   18 +++-
 arch/x86/include/asm/olpc_ofw.h                   |    9 +--
 arch/x86/include/asm/probe_roms.h                 |    8 ++
 arch/x86/include/asm/setup.h                      |    2 +-
 arch/x86/kernel/Makefile                          |    2 +-
 arch/x86/kernel/head32.c                          |    1 -
 arch/x86/kernel/mpparse.c                         |    4 +-
 arch/x86/kernel/{probe_roms_32.c => probe_roms.c} |  101 +++++++++++++++++++++
 arch/x86/kernel/x86_init.c                        |    2 +-
 arch/x86/platform/olpc/Makefile                   |    4 +-
 arch/x86/platform/olpc/olpc.c                     |   51 ++++++-----
 arch/x86/platform/olpc/olpc_dt.c                  |   19 ++++
 13 files changed, 177 insertions(+), 46 deletions(-)
 create mode 100644 arch/x86/include/asm/probe_roms.h
 rename arch/x86/kernel/{probe_roms_32.c => probe_roms.c} (65%)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/RCU/00-INDEX      |    2 +-
 Documentation/RCU/stallwarn.txt |   23 +++--
 Documentation/RCU/trace.txt     |   77 ++++++++--------
 kernel/rcutree.c                |  161 ++++++++++++----------------------
 kernel/rcutree.h                |   42 ++++-----
 kernel/rcutree_plugin.h         |  182 +++++++++++++++++++++------------------
 kernel/rcutree_trace.c          |   23 ++---
 lib/Kconfig.debug               |   30 +------
 8 files changed, 240 insertions(+), 300 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Auto-merging arch/s390/oprofile/init.c
