$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 12fcdba Merge branch 'x86-fixes-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/linux-2.6-tip
Merging origin/master
$ git merge origin/master
Updating 12fcdba..1f0324c
Fast-forward
 .mailmap                                           |    1 +
 arch/arm/mach-omap2/mailbox.c                    |    2 +-
 arch/arm/mach-omap2/mcbsp.c                      |    4 +-
 arch/arm/mach-omap2/mux.c                        |    2 +-
 arch/arm/mach-omap2/opp2xxx.h                    |    2 +-
 arch/arm/mach-omap2/powerdomains2xxx_data.c      |    6 +-
 arch/arm/mach-omap2/prcm.c                       |    5 +-
 arch/arm/plat-omap/counter_32k.c                 |    4 +-
 arch/arm/plat-omap/dma.c                         |    2 +-
 arch/arm/plat-omap/i2c.c                         |    2 +-
 arch/arm/plat-omap/include/plat/cpu.h            |   10 +-
 arch/arm/plat-omap/include/plat/fpga.h           |   92 +++++++++---------
 arch/arm/plat-omap/include/plat/io.h             |    4 +-
 arch/arm/plat-omap/include/plat/multi.h          |    4 +-
 arch/arm/plat-omap/include/plat/prcm.h           |    1 -
 arch/arm/plat-omap/include/plat/system.h         |   38 +-------
 arch/arm/plat-omap/sram.c                        |    4 +-
 drivers/mmc/host/Kconfig                         |    2 +-
 drivers/spi/omap2_mcspi.c                        |    4 +-
 drivers/usb/musb/musb_core.c                     |    2 +-
 drivers/usb/musb/musb_core.h                     |    6 +-
 drivers/usb/musb/musbhsdma.h                     |    2 +-
 drivers/w1/masters/Kconfig                       |    2 +-
 sound/soc/omap/omap-mcbsp.c                      |    6 +-
 sound/soc/omap/omap-mcbsp.h                      |    4 +-
 46 files changed, 231 insertions(+), 267 deletions(-)
 create mode 100644 arch/arm/mach-omap1/reset.c
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c2440/mach-rx1950.c
Merge made by recursive.
 arch/arm/mach-s3c2410/h1940-bluetooth.c    |   11 +-
 arch/arm/mach-s3c2410/include/mach/h1940.h |    3 +
 arch/arm/mach-s3c2410/mach-h1940.c         |  302 ++++++++++++++++++++++++++--
 arch/arm/mach-s3c2440/mach-rx1950.c        |   57 ++++++
 4 files changed, 356 insertions(+), 17 deletions(-)
Merging s5p/for-next
$ git merge s5p/for-next
Merge made by recursive.
 arch/arm/mach-s5pv310/Kconfig |    1 +
 1 files changed, 1 insertions(+), 0 deletions(-)
Merging tegra/for-next
$ git merge tegra/for-next
Resolved 'arch/arm/mach-tegra/timer.c' using previous resolution.
Auto-merging arch/arm/mach-tegra/timer.c
CONFLICT (content): Merge conflict in arch/arm/mach-tegra/timer.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 35dbccb] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
Merging ux500-core/ux500-core
$ git merge ux500-core/ux500-core
Removing arch/arm/mach-ux500/board-mop500-keypads.c
Merge made by recursive.
 arch/arm/configs/u8500_defconfig              |   59 ++++++-
 arch/arm/mach-ux500/Makefile                  |    7 +-
 arch/arm/mach-ux500/board-mop500-keypads.c    |  229 -------------------------
 arch/arm/mach-ux500/board-mop500-regulators.c |   62 +++++++
 arch/arm/mach-ux500/board-mop500-sdi.c        |    4 +-
 arch/arm/mach-ux500/board-mop500-stuib.c      |  197 +++++++++++++++++++++
 arch/arm/mach-ux500/board-mop500-u8500uib.c   |  112 ++++++++++++
 arch/arm/mach-ux500/board-mop500-uib.c        |  135 +++++++++++++++
 arch/arm/mach-ux500/board-mop500.c            |  143 +++++++++++++++-
 arch/arm/mach-ux500/board-mop500.h            |   10 +-
 arch/arm/mach-ux500/clock.c                   |    6 +-
 arch/arm/mach-ux500/cpu-db5500.c              |   53 ++++++-
 arch/arm/mach-ux500/cpu-db8500.c              |   25 +++
 arch/arm/mach-ux500/devices-db5500.h          |    3 +
 arch/arm/mach-ux500/devices-db8500.c          |   24 +++-
 arch/arm/mach-ux500/devices-db8500.h          |    3 +
 arch/arm/mach-ux500/dma-db5500.c              |   16 ++
 arch/arm/mach-ux500/include/mach/usb.h        |   25 +++
 arch/arm/mach-ux500/usb.c                     |  164 ++++++++++++++++++
 19 files changed, 1023 insertions(+), 254 deletions(-)
 delete mode 100644 arch/arm/mach-ux500/board-mop500-keypads.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-stuib.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-u8500uib.c
 create mode 100644 arch/arm/mach-ux500/board-mop500-uib.c
 create mode 100644 arch/arm/mach-ux500/include/mach/usb.h
 create mode 100644 arch/arm/mach-ux500/usb.c
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Merge made by recursive.
 arch/cris/arch-v32/kernel/smp.c |    4 +++-
 1 files changed, 3 insertions(+), 1 deletions(-)
Merging ia64/test
$ git merge ia64/test
Auto-merging fs/Kconfig
Auto-merging include/linux/magic.h
Merge made by recursive.
 Documentation/ABI/testing/pstore          |   35 ++++
 Documentation/ABI/testing/sysfs-fs-pstore |    7 +
 arch/ia64/include/asm/dma-mapping.h       |    2 +
 drivers/acpi/apei/Kconfig                 |    1 +
 drivers/acpi/apei/erst.c                  |  136 ++++++++++++++
 fs/Kconfig                                |    1 +
 fs/Makefile                               |    1 +
 fs/pstore/Kconfig                         |   13 ++
 fs/pstore/Makefile                        |    7 +
 fs/pstore/inode.c                         |  285 +++++++++++++++++++++++++++++
 fs/pstore/internal.h                      |    7 +
 fs/pstore/platform.c                      |  202 ++++++++++++++++++++
 include/linux/magic.h                     |    1 +
 include/linux/pstore.h                    |   60 ++++++
 14 files changed, 758 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/pstore
 create mode 100644 Documentation/ABI/testing/sysfs-fs-pstore
 create mode 100644 fs/pstore/Kconfig
 create mode 100644 fs/pstore/Makefile
 create mode 100644 fs/pstore/inode.c
 create mode 100644 fs/pstore/internal.h
 create mode 100644 fs/pstore/platform.c
 create mode 100644 include/linux/pstore.h
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
 arch/m68k/Kconfig                 |    2 --
 arch/m68k/amiga/chipram.c         |    4 ----
 arch/m68k/include/asm/processor.h |    2 ++
 arch/m68k/kernel/signal.c         |   24 +++++++++++++++++++++++-
 arch/m68k/kernel/traps.c          |   20 ++++++++++++--------
 arch/m68k/math-emu/Makefile       |    4 ++--
 arch/m68k/mm/fault.c              |   16 +---------------
 7 files changed, 40 insertions(+), 32 deletions(-)
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 drivers/net/can/mscan/Kconfig                 |    2 +-
 drivers/watchdog/Kconfig                      |    6 +-
 drivers/watchdog/Makefile                     |    2 +-
 drivers/watchdog/{m548x_wdt.c => m54xx_wdt.c} |   50 ++++++++++++------------
 lib/Kconfig.debug                             |    2 +-
 5 files changed, 31 insertions(+), 31 deletions(-)
 rename drivers/watchdog/{m548x_wdt.c => m54xx_wdt.c} (80%)
Merging microblaze/next
$ git merge microblaze/next
Merge made by recursive.
 arch/microblaze/kernel/head.S                 |   14 ++++++++++++--
 arch/microblaze/kernel/hw_exception_handler.S |    4 ----
 arch/microblaze/lib/fastcopy.S                |    4 ++++
 3 files changed, 16 insertions(+), 6 deletions(-)
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Merge made by recursive.
 arch/mips/Kconfig |    3 +++
 1 files changed, 3 insertions(+), 0 deletions(-)
Merging parisc/for-next
$ git merge parisc/for-next
Merge made by recursive.
 arch/parisc/include/asm/cacheflush.h |    7 +-
 arch/parisc/include/asm/pgtable.h    |   14 +--
 arch/parisc/kernel/cache.c           |  109 +++-------------
 arch/parisc/kernel/entry.S           |  217 +++++++++++++++++-------------
 arch/parisc/kernel/pacache.S         |  245 +++++++++++++++-------------------
 5 files changed, 260 insertions(+), 332 deletions(-)
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/powerpc/next
$ git merge 52xx-and-virtex/powerpc/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/tlb.h     |    1 +
 arch/s390/lib/uaccess_std.c     |   10 ++++------
 arch/s390/mm/pgtable.c          |    3 ++-
 drivers/s390/block/dasd_alias.c |    6 ++++++
 4 files changed, 13 insertions(+), 7 deletions(-)
Merging sh/sh-latest
$ git merge sh/sh-latest
Auto-merging drivers/watchdog/Kconfig
Merge made by recursive.
 arch/sh/drivers/pci/pcie-sh7786.c |   46 +++--
 drivers/tty/serial/sh-sci.c       |  425 ++++++++++++++++++-------------------
 drivers/tty/serial/sh-sci.h       |   39 ----
 drivers/watchdog/Kconfig          |    8 -
 drivers/watchdog/shwdt.c          |  365 +++++++++++++++-----------------
 include/linux/serial_sci.h        |   16 +-
 6 files changed, 414 insertions(+), 485 deletions(-)
Merging rmobile/rmobile-latest
$ git merge rmobile/rmobile-latest
Already up-to-date.
Merging sparc/master
$ git merge sparc/master
Removing arch/sparc/kernel/tick14.c
Merge made by recursive.
 arch/sparc/Kconfig                 |   34 ++++
 arch/sparc/Makefile                |    3 +-
 arch/sparc/boot/Makefile           |   31 ++++
 arch/sparc/include/asm/irq_64.h    |   18 +-
 arch/sparc/include/asm/leon_amba.h |    6 +
 arch/sparc/include/asm/mmu_32.h    |    3 +
 arch/sparc/include/asm/smp_32.h    |    6 +
 arch/sparc/kernel/Makefile         |    2 +-
 arch/sparc/kernel/cpu.c            |    2 +-
 arch/sparc/kernel/entry.h          |    4 +-
 arch/sparc/kernel/ioport.c         |  108 +++++++-----
 arch/sparc/kernel/irq_32.c         |  251 ++++++++++++-----------------
 arch/sparc/kernel/irq_64.c         |  312 ++++++++++++++++++------------------
 arch/sparc/kernel/kernel.h         |   47 ++++++
 arch/sparc/kernel/leon_kernel.c    |    9 +-
 arch/sparc/kernel/leon_pmc.c       |   82 ++++++++++
 arch/sparc/kernel/leon_smp.c       |   16 --
 arch/sparc/kernel/pci.c            |   10 +-
 arch/sparc/kernel/pci_fire.c       |    8 +-
 arch/sparc/kernel/pci_impl.h       |    4 +-
 arch/sparc/kernel/pci_msi.c        |   44 +++---
 arch/sparc/kernel/pci_sun4v.c      |    6 +-
 arch/sparc/kernel/prom_irqtrans.c  |   16 +-
 arch/sparc/kernel/setup_32.c       |   19 +--
 arch/sparc/kernel/sun4c_irq.c      |   81 +++++-----
 arch/sparc/kernel/sun4d_irq.c      |  243 +++++++++++++---------------
 arch/sparc/kernel/sun4d_smp.c      |  176 ++++++++-------------
 arch/sparc/kernel/sun4m_irq.c      |  182 +++++++++++----------
 arch/sparc/kernel/sun4m_smp.c      |   91 +++--------
 arch/sparc/kernel/tick14.c         |   39 -----
 arch/sparc/prom/misc_32.c          |    4 -
 31 files changed, 940 insertions(+), 917 deletions(-)
 create mode 100644 arch/sparc/kernel/leon_pmc.c
 delete mode 100644 arch/sparc/kernel/tick14.c
Merging tile/master
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32
$ git merge unicore32/unicore32
Auto-merging MAINTAINERS
Auto-merging drivers/input/serio/i8042.h
Merge made by recursive.
 MAINTAINERS                                   |   14 +
 arch/unicore32/.gitignore                     |   21 +
 arch/unicore32/Kconfig                        |  248 ++++++++
 arch/unicore32/Kconfig.debug                  |   68 ++
 arch/unicore32/Kconfig.puv3                   |  125 ++++
 arch/unicore32/Makefile                       |   97 +++
 arch/unicore32/boot/Makefile                  |   47 ++
 arch/unicore32/boot/compressed/Makefile       |   68 ++
 arch/unicore32/boot/compressed/head.S         |  204 ++++++
 arch/unicore32/boot/compressed/misc.c         |  126 ++++
 arch/unicore32/boot/compressed/piggy.S.in     |    6 +
 arch/unicore32/boot/compressed/vmlinux.lds.in |   61 ++
 arch/unicore32/configs/debug_defconfig        |  210 +++++++
 arch/unicore32/configs/nb0916_defconfig       |  202 ++++++
 arch/unicore32/include/asm/Kbuild             |    2 +
 arch/unicore32/include/asm/assembler.h        |  131 ++++
 arch/unicore32/include/asm/bitops.h           |   47 ++
 arch/unicore32/include/asm/byteorder.h        |   24 +
 arch/unicore32/include/asm/cache.h            |   27 +
 arch/unicore32/include/asm/cacheflush.h       |  211 +++++++
 arch/unicore32/include/asm/checksum.h         |   41 ++
 arch/unicore32/include/asm/cpu-single.h       |   45 ++
 arch/unicore32/include/asm/cputype.h          |   33 +
 arch/unicore32/include/asm/delay.h            |   52 ++
 arch/unicore32/include/asm/dma-mapping.h      |  124 ++++
 arch/unicore32/include/asm/dma.h              |   23 +
 arch/unicore32/include/asm/elf.h              |   94 +++
 arch/unicore32/include/asm/fpstate.h          |   26 +
 arch/unicore32/include/asm/fpu-ucf64.h        |   53 ++
 arch/unicore32/include/asm/futex.h            |  143 +++++
 arch/unicore32/include/asm/gpio.h             |  103 +++
 arch/unicore32/include/asm/hwcap.h            |   32 +
 arch/unicore32/include/asm/io.h               |   52 ++
 arch/unicore32/include/asm/irq.h              |  107 ++++
 arch/unicore32/include/asm/irqflags.h         |   53 ++
 arch/unicore32/include/asm/linkage.h          |   22 +
 arch/unicore32/include/asm/memblock.h         |   46 ++
 arch/unicore32/include/asm/memory.h           |  123 ++++
 arch/unicore32/include/asm/mmu.h              |   17 +
 arch/unicore32/include/asm/mmu_context.h      |   87 +++
 arch/unicore32/include/asm/mutex.h            |   20 +
 arch/unicore32/include/asm/page.h             |   80 +++
 arch/unicore32/include/asm/pci.h              |   46 ++
 arch/unicore32/include/asm/pgalloc.h          |  110 ++++
 arch/unicore32/include/asm/pgtable-hwdef.h    |   55 ++
 arch/unicore32/include/asm/pgtable.h          |  317 ++++++++++
 arch/unicore32/include/asm/processor.h        |   92 +++
 arch/unicore32/include/asm/ptrace.h           |  133 ++++
 arch/unicore32/include/asm/sigcontext.h       |   29 +
 arch/unicore32/include/asm/stacktrace.h       |   31 +
 arch/unicore32/include/asm/string.h           |   38 ++
 arch/unicore32/include/asm/suspend.h          |   30 +
 arch/unicore32/include/asm/system.h           |  161 +++++
 arch/unicore32/include/asm/thread_info.h      |  154 +++++
 arch/unicore32/include/asm/timex.h            |   34 +
 arch/unicore32/include/asm/tlb.h              |   98 +++
 arch/unicore32/include/asm/tlbflush.h         |  195 ++++++
 arch/unicore32/include/asm/traps.h            |   21 +
 arch/unicore32/include/asm/uaccess.h          |   47 ++
 arch/unicore32/include/asm/unistd.h           |   18 +
 arch/unicore32/include/mach/PKUnity.h         |  104 ++++
 arch/unicore32/include/mach/bitfield.h        |   24 +
 arch/unicore32/include/mach/dma.h             |   41 ++
 arch/unicore32/include/mach/hardware.h        |   45 ++
 arch/unicore32/include/mach/map.h             |   20 +
 arch/unicore32/include/mach/memory.h          |   58 ++
 arch/unicore32/include/mach/ocd.h             |   36 ++
 arch/unicore32/include/mach/pm.h              |   43 ++
 arch/unicore32/include/mach/regs-ac97.h       |   32 +
 arch/unicore32/include/mach/regs-dmac.h       |   81 +++
 arch/unicore32/include/mach/regs-gpio.h       |   70 +++
 arch/unicore32/include/mach/regs-i2c.h        |   63 ++
 arch/unicore32/include/mach/regs-intc.h       |   28 +
 arch/unicore32/include/mach/regs-nand.h       |   79 +++
 arch/unicore32/include/mach/regs-ost.h        |   92 +++
 arch/unicore32/include/mach/regs-pci.h        |   94 +++
 arch/unicore32/include/mach/regs-pm.h         |  126 ++++
 arch/unicore32/include/mach/regs-ps2.h        |   20 +
 arch/unicore32/include/mach/regs-resetc.h     |   34 +
 arch/unicore32/include/mach/regs-rtc.h        |   37 ++
 arch/unicore32/include/mach/regs-sdc.h        |  156 +++++
 arch/unicore32/include/mach/regs-spi.h        |   98 +++
 arch/unicore32/include/mach/regs-uart.h       |    3 +
 arch/unicore32/include/mach/regs-umal.h       |  229 +++++++
 arch/unicore32/include/mach/regs-unigfx.h     |  200 ++++++
 arch/unicore32/include/mach/uncompress.h      |   34 +
 arch/unicore32/kernel/Makefile                |   34 +
 arch/unicore32/kernel/asm-offsets.c           |  112 ++++
 arch/unicore32/kernel/clock.c                 |  388 ++++++++++++
 arch/unicore32/kernel/cpu-ucv2.c              |   93 +++
 arch/unicore32/kernel/debug-macro.S           |   89 +++
 arch/unicore32/kernel/debug.S                 |   85 +++
 arch/unicore32/kernel/dma.c                   |  180 ++++++
 arch/unicore32/kernel/early_printk.c          |   59 ++
 arch/unicore32/kernel/elf.c                   |   38 ++
 arch/unicore32/kernel/entry.S                 |  824 +++++++++++++++++++++++++
 arch/unicore32/kernel/fpu-ucf64.c             |  126 ++++
 arch/unicore32/kernel/gpio.c                  |  122 ++++
 arch/unicore32/kernel/head.S                  |  252 ++++++++
 arch/unicore32/kernel/hibernate.c             |  160 +++++
 arch/unicore32/kernel/hibernate_asm.S         |  117 ++++
 arch/unicore32/kernel/init_task.c             |   44 ++
 arch/unicore32/kernel/irq.c                   |  426 +++++++++++++
 arch/unicore32/kernel/ksyms.c                 |   99 +++
 arch/unicore32/kernel/ksyms.h                 |   15 +
 arch/unicore32/kernel/module.c                |  152 +++++
 arch/unicore32/kernel/pci.c                   |  404 ++++++++++++
 arch/unicore32/kernel/pm.c                    |  123 ++++
 arch/unicore32/kernel/process.c               |  389 ++++++++++++
 arch/unicore32/kernel/ptrace.c                |  149 +++++
 arch/unicore32/kernel/puv3-core.c             |  270 ++++++++
 arch/unicore32/kernel/puv3-nb0916.c           |  175 ++++++
 arch/unicore32/kernel/puv3-smw0919.c          |  115 ++++
 arch/unicore32/kernel/pwm.c                   |  263 ++++++++
 arch/unicore32/kernel/rtc.c                   |  380 ++++++++++++
 arch/unicore32/kernel/setup.c                 |  360 +++++++++++
 arch/unicore32/kernel/setup.h                 |   30 +
 arch/unicore32/kernel/signal.c                |  494 +++++++++++++++
 arch/unicore32/kernel/sleep.S                 |  202 ++++++
 arch/unicore32/kernel/stacktrace.c            |  131 ++++
 arch/unicore32/kernel/sys.c                   |  126 ++++
 arch/unicore32/kernel/time.c                  |  148 +++++
 arch/unicore32/kernel/traps.c                 |  333 ++++++++++
 arch/unicore32/kernel/vmlinux.lds.S           |   61 ++
 arch/unicore32/lib/Makefile                   |   27 +
 arch/unicore32/lib/backtrace.S                |  163 +++++
 arch/unicore32/lib/clear_user.S               |   57 ++
 arch/unicore32/lib/copy_from_user.S           |  108 ++++
 arch/unicore32/lib/copy_page.S                |   39 ++
 arch/unicore32/lib/copy_template.S            |  214 +++++++
 arch/unicore32/lib/copy_to_user.S             |   96 +++
 arch/unicore32/lib/delay.S                    |   51 ++
 arch/unicore32/lib/findbit.S                  |   98 +++
 arch/unicore32/lib/strncpy_from_user.S        |   45 ++
 arch/unicore32/lib/strnlen_user.S             |   42 ++
 arch/unicore32/mm/Kconfig                     |   50 ++
 arch/unicore32/mm/Makefile                    |   15 +
 arch/unicore32/mm/alignment.c                 |  523 ++++++++++++++++
 arch/unicore32/mm/cache-ucv2.S                |  212 +++++++
 arch/unicore32/mm/dma-swiotlb.c               |   34 +
 arch/unicore32/mm/extable.c                   |   24 +
 arch/unicore32/mm/fault.c                     |  479 ++++++++++++++
 arch/unicore32/mm/flush.c                     |   98 +++
 arch/unicore32/mm/init.c                      |  517 ++++++++++++++++
 arch/unicore32/mm/iomap.c                     |   56 ++
 arch/unicore32/mm/ioremap.c                   |  261 ++++++++
 arch/unicore32/mm/mm.h                        |   39 ++
 arch/unicore32/mm/mmu.c                       |  533 ++++++++++++++++
 arch/unicore32/mm/pgd.c                       |  102 +++
 arch/unicore32/mm/proc-macros.S               |  145 +++++
 arch/unicore32/mm/proc-syms.c                 |   23 +
 arch/unicore32/mm/proc-ucv2.S                 |  134 ++++
 arch/unicore32/mm/tlb-ucv2.S                  |   89 +++
 drivers/input/serio/i8042-unicore32io.h       |   70 +++
 drivers/input/serio/i8042.h                   |    2 +
 drivers/pci/Makefile                          |    1 +
 include/asm-generic/ftrace.h                  |   16 +
 include/asm-generic/sizes.h                   |   47 ++
 include/asm-generic/uaccess.h                 |    8 +-
 159 files changed, 18754 insertions(+), 3 deletions(-)
 create mode 100644 arch/unicore32/.gitignore
 create mode 100644 arch/unicore32/Kconfig
 create mode 100644 arch/unicore32/Kconfig.debug
 create mode 100644 arch/unicore32/Kconfig.puv3
 create mode 100644 arch/unicore32/Makefile
 create mode 100644 arch/unicore32/boot/Makefile
 create mode 100644 arch/unicore32/boot/compressed/Makefile
 create mode 100644 arch/unicore32/boot/compressed/head.S
 create mode 100644 arch/unicore32/boot/compressed/misc.c
 create mode 100644 arch/unicore32/boot/compressed/piggy.S.in
 create mode 100644 arch/unicore32/boot/compressed/vmlinux.lds.in
 create mode 100644 arch/unicore32/configs/debug_defconfig
 create mode 100644 arch/unicore32/configs/nb0916_defconfig
 create mode 100644 arch/unicore32/include/asm/Kbuild
 create mode 100644 arch/unicore32/include/asm/assembler.h
 create mode 100644 arch/unicore32/include/asm/bitops.h
 create mode 100644 arch/unicore32/include/asm/byteorder.h
 create mode 100644 arch/unicore32/include/asm/cache.h
 create mode 100644 arch/unicore32/include/asm/cacheflush.h
 create mode 100644 arch/unicore32/include/asm/checksum.h
 create mode 100644 arch/unicore32/include/asm/cpu-single.h
 create mode 100644 arch/unicore32/include/asm/cputype.h
 create mode 100644 arch/unicore32/include/asm/delay.h
 create mode 100644 arch/unicore32/include/asm/dma-mapping.h
 create mode 100644 arch/unicore32/include/asm/dma.h
 create mode 100644 arch/unicore32/include/asm/elf.h
 create mode 100644 arch/unicore32/include/asm/fpstate.h
 create mode 100644 arch/unicore32/include/asm/fpu-ucf64.h
 create mode 100644 arch/unicore32/include/asm/futex.h
 create mode 100644 arch/unicore32/include/asm/gpio.h
 create mode 100644 arch/unicore32/include/asm/hwcap.h
 create mode 100644 arch/unicore32/include/asm/io.h
 create mode 100644 arch/unicore32/include/asm/irq.h
 create mode 100644 arch/unicore32/include/asm/irqflags.h
 create mode 100644 arch/unicore32/include/asm/linkage.h
 create mode 100644 arch/unicore32/include/asm/memblock.h
 create mode 100644 arch/unicore32/include/asm/memory.h
 create mode 100644 arch/unicore32/include/asm/mmu.h
 create mode 100644 arch/unicore32/include/asm/mmu_context.h
 create mode 100644 arch/unicore32/include/asm/mutex.h
 create mode 100644 arch/unicore32/include/asm/page.h
 create mode 100644 arch/unicore32/include/asm/pci.h
 create mode 100644 arch/unicore32/include/asm/pgalloc.h
 create mode 100644 arch/unicore32/include/asm/pgtable-hwdef.h
 create mode 100644 arch/unicore32/include/asm/pgtable.h
 create mode 100644 arch/unicore32/include/asm/processor.h
 create mode 100644 arch/unicore32/include/asm/ptrace.h
 create mode 100644 arch/unicore32/include/asm/sigcontext.h
 create mode 100644 arch/unicore32/include/asm/stacktrace.h
 create mode 100644 arch/unicore32/include/asm/string.h
 create mode 100644 arch/unicore32/include/asm/suspend.h
 create mode 100644 arch/unicore32/include/asm/system.h
 create mode 100644 arch/unicore32/include/asm/thread_info.h
 create mode 100644 arch/unicore32/include/asm/timex.h
 create mode 100644 arch/unicore32/include/asm/tlb.h
 create mode 100644 arch/unicore32/include/asm/tlbflush.h
 create mode 100644 arch/unicore32/include/asm/traps.h
 create mode 100644 arch/unicore32/include/asm/uaccess.h
 create mode 100644 arch/unicore32/include/asm/unistd.h
 create mode 100644 arch/unicore32/include/mach/PKUnity.h
 create mode 100644 arch/unicore32/include/mach/bitfield.h
 create mode 100644 arch/unicore32/include/mach/dma.h
 create mode 100644 arch/unicore32/include/mach/hardware.h
 create mode 100644 arch/unicore32/include/mach/map.h
 create mode 100644 arch/unicore32/include/mach/memory.h
 create mode 100644 arch/unicore32/include/mach/ocd.h
 create mode 100644 arch/unicore32/include/mach/pm.h
 create mode 100644 arch/unicore32/include/mach/regs-ac97.h
 create mode 100644 arch/unicore32/include/mach/regs-dmac.h
 create mode 100644 arch/unicore32/include/mach/regs-gpio.h
 create mode 100644 arch/unicore32/include/mach/regs-i2c.h
 create mode 100644 arch/unicore32/include/mach/regs-intc.h
 create mode 100644 arch/unicore32/include/mach/regs-nand.h
 create mode 100644 arch/unicore32/include/mach/regs-ost.h
 create mode 100644 arch/unicore32/include/mach/regs-pci.h
 create mode 100644 arch/unicore32/include/mach/regs-pm.h
 create mode 100644 arch/unicore32/include/mach/regs-ps2.h
 create mode 100644 arch/unicore32/include/mach/regs-resetc.h
 create mode 100644 arch/unicore32/include/mach/regs-rtc.h
 create mode 100644 arch/unicore32/include/mach/regs-sdc.h
 create mode 100644 arch/unicore32/include/mach/regs-spi.h
 create mode 100644 arch/unicore32/include/mach/regs-uart.h
 create mode 100644 arch/unicore32/include/mach/regs-umal.h
 create mode 100644 arch/unicore32/include/mach/regs-unigfx.h
 create mode 100644 arch/unicore32/include/mach/uncompress.h
 create mode 100644 arch/unicore32/kernel/Makefile
 create mode 100644 arch/unicore32/kernel/asm-offsets.c
 create mode 100644 arch/unicore32/kernel/clock.c
 create mode 100644 arch/unicore32/kernel/cpu-ucv2.c
 create mode 100644 arch/unicore32/kernel/debug-macro.S
 create mode 100644 arch/unicore32/kernel/debug.S
 create mode 100644 arch/unicore32/kernel/dma.c
 create mode 100644 arch/unicore32/kernel/early_printk.c
 create mode 100644 arch/unicore32/kernel/elf.c
 create mode 100644 arch/unicore32/kernel/entry.S
 create mode 100644 arch/unicore32/kernel/fpu-ucf64.c
 create mode 100644 arch/unicore32/kernel/gpio.c
 create mode 100644 arch/unicore32/kernel/head.S
 create mode 100644 arch/unicore32/kernel/hibernate.c
 create mode 100644 arch/unicore32/kernel/hibernate_asm.S
 create mode 100644 arch/unicore32/kernel/init_task.c
 create mode 100644 arch/unicore32/kernel/irq.c
 create mode 100644 arch/unicore32/kernel/ksyms.c
 create mode 100644 arch/unicore32/kernel/ksyms.h
 create mode 100644 arch/unicore32/kernel/module.c
 create mode 100644 arch/unicore32/kernel/pci.c
 create mode 100644 arch/unicore32/kernel/pm.c
 create mode 100644 arch/unicore32/kernel/process.c
 create mode 100644 arch/unicore32/kernel/ptrace.c
 create mode 100644 arch/unicore32/kernel/puv3-core.c
 create mode 100644 arch/unicore32/kernel/puv3-nb0916.c
 create mode 100644 arch/unicore32/kernel/puv3-smw0919.c
 create mode 100644 arch/unicore32/kernel/pwm.c
 create mode 100644 arch/unicore32/kernel/rtc.c
 create mode 100644 arch/unicore32/kernel/setup.c
 create mode 100644 arch/unicore32/kernel/setup.h
 create mode 100644 arch/unicore32/kernel/signal.c
 create mode 100644 arch/unicore32/kernel/sleep.S
 create mode 100644 arch/unicore32/kernel/stacktrace.c
 create mode 100644 arch/unicore32/kernel/sys.c
 create mode 100644 arch/unicore32/kernel/time.c
 create mode 100644 arch/unicore32/kernel/traps.c
 create mode 100644 arch/unicore32/kernel/vmlinux.lds.S
 create mode 100644 arch/unicore32/lib/Makefile
 create mode 100644 arch/unicore32/lib/backtrace.S
 create mode 100644 arch/unicore32/lib/clear_user.S
 create mode 100644 arch/unicore32/lib/copy_from_user.S
 create mode 100644 arch/unicore32/lib/copy_page.S
 create mode 100644 arch/unicore32/lib/copy_template.S
 create mode 100644 arch/unicore32/lib/copy_to_user.S
 create mode 100644 arch/unicore32/lib/delay.S
 create mode 100644 arch/unicore32/lib/findbit.S
 create mode 100644 arch/unicore32/lib/strncpy_from_user.S
 create mode 100644 arch/unicore32/lib/strnlen_user.S
 create mode 100644 arch/unicore32/mm/Kconfig
 create mode 100644 arch/unicore32/mm/Makefile
 create mode 100644 arch/unicore32/mm/alignment.c
