$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aef4b9a Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master
$ git merge origin/master
Updating aef4b9a..ad84563
Fast-forward
 Documentation/DocBook/drm.tmpl                     |   12 +-
 3 files changed, 61 insertions(+), 62 deletions(-)
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Auto-merging MAINTAINERS
Removing drivers/media/IR/keymaps/rc-avermedia-m135a-rm-jx.c
Removing drivers/media/video/bw-qcam.h
Auto-merging drivers/media/video/mt9m001.c
Auto-merging drivers/media/video/mt9m111.c
Auto-merging drivers/media/video/mt9t031.c
Auto-merging drivers/media/video/mt9t112.c
Auto-merging drivers/media/video/mt9v022.c
Auto-merging drivers/media/video/ov772x.c
Auto-merging drivers/media/video/ov9640.c
Auto-merging drivers/media/video/rj54n1cb0c.c
Auto-merging drivers/media/video/tw9910.c
Auto-merging drivers/staging/tm6000/tm6000-alsa.c
Auto-merging drivers/staging/tm6000/tm6000-cards.c
Auto-merging drivers/staging/tm6000/tm6000-core.c
Auto-merging drivers/staging/tm6000/tm6000-dvb.c
Merge made by recursive.
 Documentation/DocBook/v4l/v4l2.xml                 |    2 +-
 .../DocBook/v4l/vidioc-query-dv-preset.xml         |    6 +-
 Documentation/video4linux/CARDLIST.saa7134         |    5 +-
 Documentation/video4linux/gspca.txt                |    1 +
 MAINTAINERS                                        |    4 +-
 drivers/media/IR/Kconfig                           |    2 +
 drivers/media/IR/imon.c                            |   75 ++-
 drivers/media/IR/ir-keytable.c                     |   17 +-
 drivers/media/IR/ir-sysfs.c                        |    7 +-
 drivers/media/IR/keymaps/Makefile                  |    3 +-
 .../media/IR/keymaps/rc-avermedia-m135a-rm-jx.c    |   90 ---
 drivers/media/IR/keymaps/rc-avermedia-m135a.c      |  147 ++++
 .../media/IR/keymaps/rc-avermedia-m733a-rm-k6.c    |   95 +++
 drivers/media/dvb/dm1105/dm1105.c                  |    2 +-
 drivers/media/dvb/dvb-core/dvb_net.c               |   12 +-
 drivers/media/dvb/dvb-usb/Kconfig                  |    4 +-
 drivers/media/dvb/dvb-usb/cxusb.c                  |    4 +-
 drivers/media/dvb/dvb-usb/dvb-usb-ids.h            |    1 +
 drivers/media/dvb/dvb-usb/ttusb2.c                 |   95 +++-
 drivers/media/dvb/firewire/firedtv-1394.c          |    2 +-
 drivers/media/dvb/frontends/au8522_decoder.c       |   26 -
 drivers/media/dvb/frontends/ds3000.c               |    5 +-
 drivers/media/dvb/frontends/stv6110x.c             |    5 +-
 drivers/media/dvb/ngene/ngene-cards.c              |   15 +
 drivers/media/dvb/ngene/ngene-core.c               |   80 ++-
 drivers/media/dvb/ngene/ngene-dvb.c                |   15 +-
 drivers/media/dvb/ngene/ngene-i2c.c                |    1 -
 drivers/media/dvb/ngene/ngene.h                    |    3 +
 drivers/media/dvb/ttpci/Kconfig                    |    5 +-
 drivers/media/dvb/ttpci/budget-ci.c                |    1 +
 drivers/media/video/Kconfig                        |    4 +-
 drivers/media/video/ak881x.c                       |    3 +-
 drivers/media/video/bw-qcam.c                      |  759 +++++++++++---------
 drivers/media/video/bw-qcam.h                      |   69 --
 drivers/media/video/c-qcam.c                       |  634 +++++++++--------
 drivers/media/video/cx18/cx18-alsa-main.c          |    2 +-
 drivers/media/video/cx18/cx18-alsa-mixer.c         |    2 +-
 drivers/media/video/cx18/cx18-alsa-mixer.h         |    2 +-
 drivers/media/video/cx18/cx18-alsa-pcm.c           |    2 +-
 drivers/media/video/cx18/cx18-alsa-pcm.h           |    2 +-
 drivers/media/video/cx18/cx18-alsa.h               |    2 +-
 drivers/media/video/cx18/cx18-av-audio.c           |    2 +-
 drivers/media/video/cx18/cx18-av-core.c            |  127 ++--
 drivers/media/video/cx18/cx18-av-core.h            |    2 +-
 drivers/media/video/cx18/cx18-av-firmware.c        |    2 +-
 drivers/media/video/cx18/cx18-cards.c              |    2 +-
 drivers/media/video/cx18/cx18-cards.h              |    2 +-
 drivers/media/video/cx18/cx18-controls.c           |   11 +-
 drivers/media/video/cx18/cx18-driver.c             |    2 +-
 drivers/media/video/cx18/cx18-driver.h             |    2 +-
 drivers/media/video/cx18/cx18-dvb.c                |    2 +-
 drivers/media/video/cx18/cx18-fileops.c            |    2 +-
 drivers/media/video/cx18/cx18-firmware.c           |    2 +-
 drivers/media/video/cx18/cx18-gpio.c               |    2 +-
 drivers/media/video/cx18/cx18-gpio.h               |    2 +-
 drivers/media/video/cx18/cx18-i2c.c                |    2 +-
 drivers/media/video/cx18/cx18-io.c                 |    2 +-
 drivers/media/video/cx18/cx18-io.h                 |    4 +-
 drivers/media/video/cx18/cx18-ioctl.c              |   10 +-
 drivers/media/video/cx18/cx18-ioctl.h              |    2 +-
 drivers/media/video/cx18/cx18-irq.c                |    2 +-
 drivers/media/video/cx18/cx18-irq.h                |    2 +-
 drivers/media/video/cx18/cx18-mailbox.c            |    2 +-
 drivers/media/video/cx18/cx18-mailbox.h            |    2 +-
 drivers/media/video/cx18/cx18-queue.c              |    2 +-
 drivers/media/video/cx18/cx18-queue.h              |    2 +-
 drivers/media/video/cx18/cx18-scb.c                |    2 +-
 drivers/media/video/cx18/cx18-scb.h                |    2 +-
 drivers/media/video/cx18/cx18-streams.c            |    2 +-
 drivers/media/video/cx18/cx18-streams.h            |    2 +-
 drivers/media/video/cx231xx/cx231xx-video.c        |    5 +-
 drivers/media/video/cx2341x.c                      |    6 +-
 drivers/media/video/cx23885/cx23885-dvb.c          |    2 +
 drivers/media/video/cx23885/cx23885-i2c.c          |   12 +-
 drivers/media/video/cx23885/cx23885-input.c        |    2 +-
 drivers/media/video/cx23885/cx23885-input.h        |    2 +-
 drivers/media/video/cx23885/cx23885-ioctl.c        |    2 +-
 drivers/media/video/cx23885/cx23885-ioctl.h        |    2 +-
 drivers/media/video/cx23885/cx23885-ir.c           |    2 +-
 drivers/media/video/cx23885/cx23885-ir.h           |    2 +-
 drivers/media/video/cx23885/cx23885-video.c        |    5 +-
 drivers/media/video/cx23885/cx23888-ir.c           |    2 +-
 drivers/media/video/cx23885/cx23888-ir.h           |    2 +-
 drivers/media/video/cx25840/cx25840-core.c         |   99 ++--
 drivers/media/video/cx88/cx88-i2c.c                |   16 +-
 drivers/media/video/em28xx/em28xx-core.c           |    7 +-
 drivers/media/video/gspca/sonixb.c                 |    2 -
 drivers/media/video/gspca/sonixj.c                 |    5 +-
 drivers/media/video/hdpvr/hdpvr-video.c            |    2 +-
 drivers/media/video/ivtv/ivtv-controls.c           |   10 +-
 drivers/media/video/ivtv/ivtv-fileops.c            |   11 +-
 drivers/media/video/ivtv/ivtv-ioctl.c              |    6 +-
 drivers/media/video/ivtv/ivtv-streams.c            |   23 +-
 drivers/media/video/ivtv/ivtvfb.c                  |   14 +-
 drivers/media/video/mt9m001.c                      |    4 +-
 drivers/media/video/mt9m111.c                      |    4 +-
 drivers/media/video/mt9t031.c                      |    2 +-
 drivers/media/video/mt9t112.c                      |    4 +-
 drivers/media/video/mt9v011.c                      |   37 +-
 drivers/media/video/mt9v022.c                      |    4 +-
 drivers/media/video/mx3_camera.c                   |    4 +-
 drivers/media/video/omap/omap_vout.c               |    3 +-
 drivers/media/video/ov772x.c                       |    4 +-
 drivers/media/video/ov9640.c                       |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-devattr.c      |    1 +
 drivers/media/video/pvrusb2/pvrusb2-devattr.h      |    5 +
 drivers/media/video/pvrusb2/pvrusb2-hdw.c          |   37 +-
 drivers/media/video/pvrusb2/pvrusb2-main.c         |    4 +-
 drivers/media/video/pvrusb2/pvrusb2-sysfs.c        |   13 +-
 drivers/media/video/pvrusb2/pvrusb2-v4l2.c         |   15 +-
 drivers/media/video/pxa_camera.c                   |    4 +-
 drivers/media/video/rj54n1cb0c.c                   |    4 +-
 drivers/media/video/saa7115.c                      |   19 +-
 drivers/media/video/saa7127.c                      |    8 -
 drivers/media/video/saa7134/saa6752hs.c            |   46 +-
 drivers/media/video/saa7134/saa7134-cards.c        |   55 ++
 drivers/media/video/saa7134/saa7134-empress.c      |    9 +-
 drivers/media/video/saa7134/saa7134-input.c        |   18 +-
 drivers/media/video/saa7134/saa7134.h              |    1 +
 drivers/media/video/saa717x.c                      |   38 +-
 drivers/media/video/sh_mobile_ceu_camera.c         |    4 +-
 drivers/media/video/sn9c102/sn9c102_devtable.h     |    2 +-
 drivers/media/video/soc_camera.c                   |    3 +-
 drivers/media/video/soc_camera_platform.c          |    2 +-
 drivers/media/video/tvp514x.c                      |  223 +-----
 drivers/media/video/tvp5150.c                      |   20 -
 drivers/media/video/tw9910.c                       |    2 +-
 drivers/media/video/usbvision/usbvision-video.c    |    3 +-
 drivers/staging/tm6000/Kconfig                     |    3 +-
 drivers/staging/tm6000/tm6000-alsa.c               |   25 +-
 drivers/staging/tm6000/tm6000-cards.c              |   45 +-
 drivers/staging/tm6000/tm6000-core.c               |  121 ++++
 drivers/staging/tm6000/tm6000-dvb.c                |   74 ++-
 drivers/staging/tm6000/tm6000-video.c              |  104 ++--
 drivers/staging/tm6000/tm6000.h                    |   25 +-
 include/media/rc-map.h                             |    3 +-
 include/media/soc_camera.h                         |    2 +-
 include/media/v4l2-mediabus.h                      |   21 +
 include/media/v4l2-subdev.h                        |    2 +-
 139 files changed, 2104 insertions(+), 1581 deletions(-)
 delete mode 100644 drivers/media/IR/keymaps/rc-avermedia-m135a-rm-jx.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-m135a.c
 create mode 100644 drivers/media/IR/keymaps/rc-avermedia-m733a-rm-k6.c
 delete mode 100644 drivers/media/video/bw-qcam.h
Merging kbuild/for-next
$ git merge kbuild/for-next
Auto-merging Makefile
Auto-merging scripts/kconfig/Makefile
Merge made by recursive.
 Makefile                             |    2 +-
 scripts/checkkconfigsymbols.sh       |    2 +-
 scripts/kconfig/.gitignore           |    1 +
 scripts/kconfig/Makefile             |   10 +++
 scripts/kconfig/conf.c               |   53 ++++++++++++++---
 scripts/kconfig/expr.c               |    2 +-
 scripts/kconfig/gconf.c              |    7 +-
 scripts/kconfig/lxdialog/checklist.c |   10 +++-
 scripts/kconfig/mconf.c              |    2 +-
 scripts/kconfig/menu.c               |   20 ++++++-
 scripts/kconfig/qconf.cc             |  106 +++++++++++++++++-----------------
 scripts/kconfig/qconf.h              |   17 ++++--
 scripts/package/builddeb             |    5 +-
 13 files changed, 157 insertions(+), 80 deletions(-)
Merging kconfig/for-next
$ git merge kconfig/for-next
Already uptodate!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 Documentation/feature-removal-schedule.txt |    9 ----
 drivers/acpi/ec.c                          |   22 ++++++++---
 drivers/acpi/internal.h                    |    5 +-
 drivers/acpi/sleep.c                       |   57 ++++++++++++++-------------
 4 files changed, 49 insertions(+), 44 deletions(-)
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Already up-to-date.
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Merge made by recursive.
 drivers/firewire/core-card.c |   24 +++++++++++++++++++-----
 drivers/ieee1394/video1394.c |   11 +++--------
 2 files changed, 22 insertions(+), 13 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Merge made by recursive.
 arch/powerpc/kvm/e500.c          |    2 +-
 arch/x86/include/asm/msr-index.h |    1 +
 arch/x86/kvm/mmu.c               |    2 +
 arch/x86/kvm/svm.c               |   96 +++++++++++++++++++++++++++++++++++++-
 4 files changed, 99 insertions(+), 2 deletions(-)
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging ibft/master
$ git merge ibft/master
Merge made by recursive.
 drivers/firmware/Kconfig            |    9 +
 drivers/firmware/Makefile           |    1 +
 drivers/firmware/iscsi_boot_sysfs.c |  481 +++++++++++++++++++++++
 drivers/firmware/iscsi_ibft.c       |  726 +++++++++++++----------------------
 drivers/firmware/iscsi_ibft_find.c  |   56 +++-
 include/linux/iscsi_boot_sysfs.h    |  123 ++++++
 include/linux/iscsi_ibft.h          |   12 +-
 7 files changed, 924 insertions(+), 484 deletions(-)
 create mode 100644 drivers/firmware/iscsi_boot_sysfs.c
 create mode 100644 include/linux/iscsi_boot_sysfs.h
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Already up-to-date.
Merging net/master
$ git merge net/master
Recorded preimage for 'drivers/net/sfc/net_driver.h'
Recorded preimage for 'drivers/net/sfc/siena.c'
Auto-merging drivers/net/benet/be_cmds.c
Auto-merging drivers/net/fec.c
Auto-merging drivers/net/sfc/net_driver.h
CONFLICT (content): Merge conflict in drivers/net/sfc/net_driver.h
Auto-merging drivers/net/sfc/siena.c
CONFLICT (content): Merge conflict in drivers/net/sfc/siena.c
Auto-merging include/net/sock.h
Auto-merging net/core/dev.c
Auto-merging net/ipv6/udp.c
Auto-merging net/mac80211/rx.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/net/sfc/net_driver.h'.
Recorded resolution for 'drivers/net/sfc/siena.c'.
[master 6cb302c] Merge remote branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/filesystems/nfs/nfsroot.txt      |    2 +
 Documentation/networking/ip-sysctl.txt         |    2 +-
 Documentation/networking/packet_mmap.txt       |   26 +
 drivers/atm/Kconfig                            |    2 +-
 drivers/atm/he.c                               |  308 +-
 drivers/atm/he.h                               |   65 +-
 drivers/atm/nicstar.c                          | 5197 ++++++++++++------------
 drivers/atm/nicstar.h                          |  602 ++--
 drivers/atm/nicstarmac.c                       |  364 +-
 drivers/isdn/i4l/isdn_ppp.c                    |   11 +-
 drivers/isdn/pcbit/drv.c                       |   10 +-
 drivers/isdn/sc/ioctl.c                        |   23 +-
 drivers/net/3c527.h                            |    6 +-
 drivers/net/8139cp.c                           |    2 +-
 drivers/net/8139too.c                          |    8 +-
 drivers/net/Kconfig                            |    1 +
 drivers/net/arcnet/capmode.c                   |  177 +-
 drivers/net/arm/ixp4xx_eth.c                   |   11 +
 drivers/net/atl1c/atl1c.h                      |    9 +-
 drivers/net/atl1c/atl1c_hw.c                   |  107 +-
 drivers/net/atl1c/atl1c_hw.h                   |   49 +-
 drivers/net/atl1c/atl1c_main.c                 |  348 +-
 drivers/net/atlx/atl1.h                        |    4 +-
 drivers/net/benet/be_cmds.c                    |   11 +-
 drivers/net/benet/be_main.c                    |   95 +-
 drivers/net/bonding/bond_alb.c                 |   33 +-
 drivers/net/bonding/bond_main.c                |   25 +-
 drivers/net/bonding/bond_sysfs.c               |  111 +-
 drivers/net/bonding/bonding.h                  |    1 -
 drivers/net/caif/caif_serial.c                 |   11 +-
 drivers/net/can/mscan/mscan.h                  |    2 +-
 drivers/net/can/usb/ems_usb.c                  |    2 +-
 drivers/net/chelsio/common.h                   |    1 -
 drivers/net/chelsio/subr.c                     |   49 +-
 drivers/net/cxgb3/cxgb3_main.c                 |   12 +-
 drivers/net/dm9000.c                           |    2 +-
 drivers/net/ehea/ehea_qmr.h                    |    2 +-
 drivers/net/enic/vnic_vic.h                    |    2 +-
 drivers/net/fec.c                              |   18 +-
 drivers/net/fec_mpc52xx_phy.c                  |   24 +-
 drivers/net/fsl_pq_mdio.h                      |    2 +-
 drivers/net/gianfar.c                          |    8 +-
 drivers/net/irda/donauboe.h                    |    2 +-
 drivers/net/irda/irda-usb.h                    |    2 +-
 drivers/net/irda/ks959-sir.c                   |    2 +-
 drivers/net/irda/ksdazzle-sir.c                |    2 +-
 drivers/net/irda/vlsi_ir.h                     |    6 +-
 drivers/net/mac8390.c                          |   57 +-
 drivers/net/macvlan.c                          |   19 +-
 drivers/net/mlx4/en_netdev.c                   |    1 +
 drivers/net/mlx4/eq.c                          |   14 +-
 drivers/net/mlx4/mr.c                          |    2 +-
 drivers/net/ppp_generic.c                      |   18 +-
 drivers/net/ps3_gelic_wireless.h               |   10 +-
 drivers/net/qlcnic/qlcnic.h                    |  120 +-
 drivers/net/qlcnic/qlcnic_ctx.c                |  513 +++-
 drivers/net/qlcnic/qlcnic_ethtool.c            |   11 +-
 drivers/net/qlcnic/qlcnic_hdr.h                |   84 +-
 drivers/net/qlcnic/qlcnic_hw.c                 |   14 +-
 drivers/net/qlcnic/qlcnic_init.c               |   40 +-
 drivers/net/qlcnic/qlcnic_main.c               |  313 ++-
 drivers/net/qlge/qlge.h                        |   24 +-
 drivers/net/r6040.c                            |  302 +-
 drivers/net/r8169.c                            |    2 +-
 drivers/net/sfc/efx.c                          |   69 +-
 drivers/net/sfc/efx.h                          |    4 +-
 drivers/net/sfc/falcon.c                       |    8 +-
 drivers/net/sfc/mcdi_phy.c                     |   21 +-
 drivers/net/sfc/net_driver.h                   |   44 +-
 drivers/net/sfc/nic.c                          |   55 +-
 drivers/net/sfc/nic.h                          |    4 +-
 drivers/net/sfc/rx.c                           |  393 +-
 drivers/net/sfc/selftest.c                     |   28 +-
 drivers/net/sfc/workarounds.h                  |    2 +-
 drivers/net/sky2.h                             |    6 +-
 drivers/net/tehuti.h                           |    2 +-
 drivers/net/tulip/de2104x.c                    |    4 +-
 drivers/net/tulip/eeprom.c                     |   10 +-
 drivers/net/tulip/tulip.h                      |   64 +-
 drivers/net/tulip/tulip_core.c                 |  122 +-
 drivers/net/typhoon.c                          |    2 +-
 drivers/net/typhoon.h                          |   26 +-
 drivers/net/ucc_geth.h                         |   46 +-
 drivers/net/usb/asix.c                         |    2 +-
 drivers/net/usb/hso.c                          |    2 +-
 drivers/net/usb/kaweth.c                       |    2 +-
 drivers/net/usb/net1080.c                      |    4 +-
 drivers/net/usb/sierra_net.c                   |    2 +-
 drivers/net/via-velocity.h                     |   12 +-
 drivers/net/vxge/vxge-main.c                   |   93 +-
 drivers/net/wan/farsync.c                      |   14 +-
 drivers/net/wan/hd64570.h                      |    2 +-
 drivers/net/wan/hdlc_cisco.c                   |    4 +-
 drivers/net/wan/hdlc_fr.c                      |    2 +-
 drivers/net/wan/sdla.c                         |   13 +-
 drivers/net/wimax/i2400m/control.c             |    2 +-
 drivers/net/wimax/i2400m/fw.c                  |    8 +-
 drivers/net/wimax/i2400m/op-rfkill.c           |    2 +-
 drivers/net/wireless/adm8211.h                 |    6 +-
 drivers/net/wireless/airo.c                    |   32 +-
 drivers/net/wireless/at76c50x-usb.c            |    2 +-
 drivers/net/wireless/at76c50x-usb.h            |   40 +-
 drivers/net/wireless/b43/b43.h                 |    6 +-
 drivers/net/wireless/b43/dma.h                 |    8 +-
 drivers/net/wireless/b43/xmit.h                |   20 +-
 drivers/net/wireless/b43legacy/b43legacy.h     |    6 +-
 drivers/net/wireless/b43legacy/dma.h           |    8 +-
 drivers/net/wireless/b43legacy/xmit.h          |   10 +-
 drivers/net/wireless/hostap/hostap_80211.h     |   18 +-
 drivers/net/wireless/hostap/hostap_common.h    |   10 +-
 drivers/net/wireless/hostap/hostap_wlan.h      |   32 +-
 drivers/net/wireless/ipw2x00/ipw2100.c         |    4 +-
 drivers/net/wireless/ipw2x00/ipw2100.h         |   16 +-
 drivers/net/wireless/ipw2x00/ipw2200.h         |  122 +-
 drivers/net/wireless/ipw2x00/libipw.h          |   62 +-
 drivers/net/wireless/iwlwifi/iwl-3945-fh.h     |    4 +-
 drivers/net/wireless/iwlwifi/iwl-3945-hw.h     |   10 +-
 drivers/net/wireless/iwlwifi/iwl-4965-hw.h     |    2 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hw.h      |    2 +-
 drivers/net/wireless/iwlwifi/iwl-commands.h    |  244 +-
 drivers/net/wireless/iwlwifi/iwl-dev.h         |    8 +-
 drivers/net/wireless/iwlwifi/iwl-eeprom.h      |   12 +-
 drivers/net/wireless/iwlwifi/iwl-fh.h          |    6 +-
 drivers/net/wireless/iwlwifi/iwl-spectrum.h    |   10 +-
 drivers/net/wireless/iwmc3200wifi/commands.h   |   50 +-
 drivers/net/wireless/iwmc3200wifi/iwm.h        |    2 +-
 drivers/net/wireless/iwmc3200wifi/lmac.h       |   32 +-
 drivers/net/wireless/iwmc3200wifi/umac.h       |   60 +-
 drivers/net/wireless/libertas/host.h           |  120 +-
 drivers/net/wireless/libertas/radiotap.h       |    4 +-
 drivers/net/wireless/libertas/rx.c             |    8 +-
 drivers/net/wireless/libertas/types.h          |   66 +-
 drivers/net/wireless/libertas_tf/libertas_tf.h |    4 +-
 drivers/net/wireless/mac80211_hwsim.c          |    2 +-
 drivers/net/wireless/mwl8k.c                   |   66 +-
 drivers/net/wireless/orinoco/fw.c              |    2 +-
 drivers/net/wireless/orinoco/hermes.h          |   18 +-
 drivers/net/wireless/orinoco/hermes_dld.c      |    8 +-
 drivers/net/wireless/orinoco/hw.c              |    6 +-
 drivers/net/wireless/orinoco/main.c            |   10 +-
 drivers/net/wireless/orinoco/orinoco.h         |    2 +-
 drivers/net/wireless/orinoco/orinoco_usb.c     |    4 +-
 drivers/net/wireless/orinoco/wext.c            |    2 +-
 drivers/net/wireless/p54/net2280.h             |   16 +-
 drivers/net/wireless/p54/p54pci.h              |    6 +-
 drivers/net/wireless/p54/p54spi.h              |    2 +-
 drivers/net/wireless/p54/p54usb.h              |    6 +-
 drivers/net/wireless/prism54/isl_ioctl.c       |    2 +-
 drivers/net/wireless/prism54/isl_oid.h         |   18 +-
 drivers/net/wireless/prism54/islpci_eth.h      |    4 +-
 drivers/net/wireless/prism54/islpci_mgt.h      |    2 +-
 drivers/net/wireless/rndis_wlan.c              |   34 +-
 drivers/net/wireless/rt2x00/rt2800.h           |    6 +-
 drivers/net/wireless/rt2x00/rt61pci.h          |    4 +-
 drivers/net/wireless/rt2x00/rt73usb.h          |    4 +-
 drivers/net/wireless/rtl818x/rtl8180.h         |    4 +-
 drivers/net/wireless/rtl818x/rtl8187.h         |    8 +-
 drivers/net/wireless/rtl818x/rtl818x.h         |    2 +-
 drivers/net/wireless/wl12xx/wl1251_acx.h       |  102 +-
 drivers/net/wireless/wl12xx/wl1251_cmd.h       |   22 +-
 drivers/net/wireless/wl12xx/wl1251_event.h     |    4 +-
 drivers/net/wireless/wl12xx/wl1251_rx.h        |    2 +-
 drivers/net/wireless/wl12xx/wl1251_tx.h        |    6 +-
 drivers/net/wireless/wl12xx/wl1271.h           |    4 +-
 drivers/net/wireless/wl12xx/wl1271_acx.h       |  102 +-
 drivers/net/wireless/wl12xx/wl1271_cmd.h       |   40 +-
 drivers/net/wireless/wl12xx/wl1271_event.h     |    4 +-
 drivers/net/wireless/wl12xx/wl1271_rx.h        |    2 +-
 drivers/net/wireless/wl12xx/wl1271_tx.h        |    6 +-
 drivers/net/wireless/wl12xx/wl12xx_80211.h     |   26 +-
 drivers/net/wireless/wl3501.h                  |   16 +-
 drivers/net/wireless/zd1211rw/zd_mac.h         |   12 +-
 drivers/net/wireless/zd1211rw/zd_usb.h         |   14 +-
 drivers/net/xen-netfront.c                     |    1 +
 drivers/vhost/net.c                            |   13 +-
 drivers/vhost/vhost.c                          |    4 +-
 include/linux/if_bridge.h                      |    2 -
 include/linux/if_ether.h                       |    2 +-
 include/linux/if_fddi.h                        |    8 +-
 include/linux/if_frad.h                        |    2 +-
 include/linux/if_hippi.h                       |    8 +-
 include/linux/if_macvlan.h                     |    4 -
 include/linux/if_packet.h                      |    1 +
 include/linux/if_pppox.h                       |    8 +-
 include/linux/ipv6.h                           |    4 +-
 include/linux/isdnif.h                         |    2 +-
 include/linux/mISDNif.h                        |    2 +-
 include/linux/nbd.h                            |    2 +-
 include/linux/ncp.h                            |   10 +-
 include/linux/ncp_fs_sb.h                      |   14 +-
 include/linux/netdevice.h                      |   15 +-
 include/linux/notifier.h                       |    1 +
 include/linux/phonet.h                         |    4 +-
 include/linux/rds.h                            |   12 +-
 include/linux/sctp.h                           |   80 +-
 include/linux/snmp.h                           |    1 +
 include/linux/wlp.h                            |   22 +-
 include/net/cfg80211.h                         |   15 +-
 include/net/dn_dev.h                           |    8 +-
 include/net/dn_nsp.h                           |   16 +-
 include/net/genetlink.h                        |   15 +-
 include/net/ip6_tunnel.h                       |    2 +-
 include/net/ipv6.h                             |    4 +
 include/net/ipx.h                              |    8 +-
 include/net/mip6.h                             |    2 +-
 include/net/ndisc.h                            |    2 +-
 include/net/netfilter/nf_conntrack.h           |    6 +-
 include/net/pkt_sched.h                        |    2 +-
 include/net/sch_generic.h                      |   27 +-
 include/net/sctp/structs.h                     |    4 +-
 include/net/sock.h                             |   10 +-
 include/rxrpc/packet.h                         |    8 +-
 net/bluetooth/bnep/bnep.h                      |    8 +-
 net/bridge/br.c                                |    2 -
 net/bridge/br_if.c                             |    8 +
 net/bridge/br_input.c                          |   12 +-
 net/bridge/br_private.h                        |    3 +-
 net/caif/caif_socket.c                         |    3 +-
 net/caif/cfcnfg.c                              |    8 +-
 net/can/raw.c                                  |   11 +-
 net/compat.c                                   |    6 +-
 net/core/dev.c                                 |  159 +-
 net/core/netpoll.c                             |   31 -
 net/dccp/ipv6.c                                |   30 +-
 net/dccp/proto.c                               |   11 +-
 net/ipv4/devinet.c                             |    1 +
 net/ipv4/fib_frontend.c                        |    6 +-
 net/ipv4/igmp.c                                |    3 +-
 net/ipv4/ip_input.c                            |    3 +
 net/ipv4/ipconfig.c                            |    7 +
 net/ipv4/proc.c                                |    1 +
 net/ipv4/route.c                               |   65 +-
 net/ipv4/tcp.c                                 |    5 +
 net/ipv6/addrlabel.c                           |    6 +-
 net/ipv6/af_inet6.c                            |    9 +-
 net/ipv6/datagram.c                            |   18 +-
 net/ipv6/exthdrs.c                             |   24 +
 net/ipv6/inet6_connection_sock.c               |    9 +-
 net/ipv6/mcast.c                               |    3 +-
 net/ipv6/raw.c                                 |   10 +-
 net/ipv6/sit.c                                 |    8 +-
 net/ipv6/syncookies.c                          |    9 +-
 net/ipv6/tcp_ipv6.c                            |   27 +-
 net/ipv6/udp.c                                 |   11 +-
 net/iucv/iucv.c                                |   14 +-
 net/mac80211/cfg.c                             |    2 +-
 net/mac80211/ieee80211_i.h                     |    2 +-
 net/mac80211/rx.c                              |    2 +-
 net/netfilter/nf_conntrack_core.c              |    8 +-
 net/packet/af_packet.c                         |   37 +-
 net/sched/sch_generic.c                        |   23 +-
 net/sctp/sm_make_chunk.c                       |    2 +-
 252 files changed, 6876 insertions(+), 6105 deletions(-)
Merging wireless/master
$ git merge wireless/master
Recorded preimage for 'drivers/net/wireless/wl12xx/wl1271.h'
Recorded preimage for 'drivers/net/wireless/wl12xx/wl1271_cmd.h'
Auto-merging drivers/net/wireless/ath/ath5k/base.c
Auto-merging drivers/net/wireless/ipw2x00/ipw2100.c
Auto-merging drivers/net/wireless/iwlwifi/iwl-commands.h
Auto-merging drivers/net/wireless/iwlwifi/iwl-dev.h
Auto-merging drivers/net/wireless/mwl8k.c
Auto-merging drivers/net/wireless/orinoco/hermes_dld.c
Auto-merging drivers/net/wireless/orinoco/orinoco_usb.c
Auto-merging drivers/net/wireless/orinoco/wext.c
Auto-merging drivers/net/wireless/prism54/isl_ioctl.c
Auto-merging drivers/net/wireless/rndis_wlan.c
Auto-merging drivers/net/wireless/rt2x00/rt2800.h
Auto-merging drivers/net/wireless/wl12xx/wl1271.h
CONFLICT (content): Merge conflict in drivers/net/wireless/wl12xx/wl1271.h
Auto-merging drivers/net/wireless/wl12xx/wl1271_cmd.h
CONFLICT (content): Merge conflict in drivers/net/wireless/wl12xx/wl1271_cmd.h
Auto-merging drivers/net/wireless/wl12xx/wl1271_tx.h
Auto-merging include/net/cfg80211.h
