$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 16c29da Merge branch 'syscore' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/suspend-2.6
Merging origin/master
$ git merge origin/master
Updating 16c29da..036a982
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |   12 +
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging drivers/Makefile
CONFLICT (content): Merge conflict in drivers/Makefile
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/Makefile
Auto-merging include/linux/Kbuild
CONFLICT (content): Merge conflict in include/linux/Kbuild
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'include/linux/Kbuild'.
[master 35b71ef] Merge remote-tracking branch 'alacrity/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                 |   25 +
 arch/x86/Kconfig            |    2 +
 drivers/Makefile            |    1 +
 drivers/net/Kconfig         |   14 +
 drivers/net/Makefile        |    1 +
 drivers/net/vbus-enet.c     | 1560 +++++++++++++++++++++++++++++++++++++++++++
 drivers/vbus/Kconfig        |   25 +
 drivers/vbus/Makefile       |    6 +
 drivers/vbus/bus-proxy.c    |  248 +++++++
 drivers/vbus/pci-bridge.c   | 1016 ++++++++++++++++++++++++++++
 include/linux/Kbuild        |    4 +
 include/linux/ioq.h         |  414 ++++++++++++
 include/linux/shm_signal.h  |  189 ++++++
 include/linux/vbus_driver.h |   83 +++
 include/linux/vbus_pci.h    |  145 ++++
 include/linux/venet.h       |  133 ++++
 lib/Kconfig                 |   21 +
 lib/Makefile                |    2 +
 lib/ioq.c                   |  304 +++++++++
 lib/shm_signal.c            |  196 ++++++
 20 files changed, 4389 insertions(+), 0 deletions(-)
 create mode 100644 drivers/net/vbus-enet.c
 create mode 100644 drivers/vbus/Kconfig
 create mode 100644 drivers/vbus/Makefile
 create mode 100644 drivers/vbus/bus-proxy.c
 create mode 100644 drivers/vbus/pci-bridge.c
 create mode 100644 include/linux/ioq.h
 create mode 100644 include/linux/shm_signal.h
 create mode 100644 include/linux/vbus_driver.h
 create mode 100644 include/linux/vbus_pci.h
 create mode 100644 include/linux/venet.h
 create mode 100644 lib/ioq.c
 create mode 100644 lib/shm_signal.c
Merging i7core_edac/linux_next
$ git merge i7core_edac/linux_next
Auto-merging drivers/edac/i7core_edac.c
Merge made by recursive.
 drivers/edac/i7core_edac.c |   23 ++++++++++++++++++++---
 1 files changed, 20 insertions(+), 3 deletions(-)
Merging i7300_edac/linux_next
$ git merge i7300_edac/linux_next
Already up-to-date!
Merge made by recursive.
Merging devicetree/devicetree/next
$ git merge devicetree/devicetree/next
Already up-to-date.
Merging spi/spi/next
$ git merge spi/spi/next
Already up-to-date.
Merging tip/auto-latest
$ git merge tip/auto-latest
Auto-merging arch/x86/Kconfig
Auto-merging arch/x86/kernel/probe_roms.c
Merge made by recursive.
 arch/x86/Kconfig                                  |    2 +-
 arch/x86/include/asm/mach_traps.h                 |   18 +++-
 arch/x86/include/asm/olpc_ofw.h                   |    9 +--
 arch/x86/include/asm/probe_roms.h                 |    8 ++
 arch/x86/include/asm/setup.h                      |    2 +-
 arch/x86/kernel/Makefile                          |    2 +-
 arch/x86/kernel/head32.c                          |    1 -
 arch/x86/kernel/mpparse.c                         |    4 +-
 arch/x86/kernel/{probe_roms_32.c => probe_roms.c} |  101 +++++++++++++++++++++
 arch/x86/kernel/x86_init.c                        |    2 +-
 arch/x86/platform/olpc/Makefile                   |    4 +-
 arch/x86/platform/olpc/olpc.c                     |   51 ++++++-----
 arch/x86/platform/olpc/olpc_dt.c                  |   19 ++++
 13 files changed, 177 insertions(+), 46 deletions(-)
 create mode 100644 arch/x86/include/asm/probe_roms.h
 rename arch/x86/kernel/{probe_roms_32.c => probe_roms.c} (65%)
Merging rcu/rcu/next
$ git merge rcu/rcu/next
Auto-merging lib/Kconfig.debug
Merge made by recursive.
 Documentation/RCU/00-INDEX      |    2 +-
 Documentation/RCU/stallwarn.txt |   23 +++--
 Documentation/RCU/trace.txt     |   77 ++++++++--------
 kernel/rcutree.c                |  161 ++++++++++++----------------------
 kernel/rcutree.h                |   42 ++++-----
 kernel/rcutree_plugin.h         |  182 +++++++++++++++++++++------------------
 kernel/rcutree_trace.c          |   23 ++---
 lib/Kconfig.debug               |   30 +------
 8 files changed, 240 insertions(+), 300 deletions(-)
Merging oprofile/for-next
$ git merge oprofile/for-next
Auto-merging arch/s390/oprofile/init.c
Auto-merging arch/x86/oprofile/nmi_int.c
Merge made by recursive.
 arch/alpha/oprofile/common.c                   |    5 +----
 arch/avr32/oprofile/op_model_avr32.c           |    5 +----
 arch/blackfin/oprofile/bfin_oprofile.c         |    4 +---
 arch/ia64/oprofile/init.c                      |    2 +-
 arch/m32r/oprofile/init.c                      |    4 +---
 arch/microblaze/oprofile/microblaze_oprofile.c |    4 +---
 arch/mips/oprofile/common.c                    |    2 +-
 arch/mn10300/oprofile/op_model_null.c          |    5 +----
 arch/parisc/oprofile/init.c                    |    4 +---
 arch/powerpc/oprofile/common.c                 |    4 +---
 arch/s390/oprofile/init.c                      |    2 +-
 arch/sparc/oprofile/init.c                     |    4 +---
 arch/x86/oprofile/init.c                       |    2 +-
 arch/x86/oprofile/nmi_int.c                    |    5 +++++
 arch/x86/oprofile/op_counter.h                 |    1 +
 15 files changed, 19 insertions(+), 34 deletions(-)
Merging xen-two/linux-next
$ git merge xen-two/linux-next
Merge made by recursive.
Merging xen-pvhvm/linux-next
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging edac-amd/for-next
$ git merge edac-amd/for-next
Resolved 'include/linux/pci_ids.h' using previous resolution.
Auto-merging include/linux/pci_ids.h
CONFLICT (content): Merge conflict in include/linux/pci_ids.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bb8f66c] Merge remote-tracking branch 'edac-amd/for-next'
$ git diff -M --stat --summary HEAD^..
Merging percpu/for-next
$ git merge percpu/for-next
Merge made by recursive.
 arch/alpha/kernel/vmlinux.lds.S    |    2 +-
 arch/arm/kernel/vmlinux.lds.S      |    2 +-
 arch/blackfin/kernel/vmlinux.lds.S |    2 +-
 arch/cris/kernel/vmlinux.lds.S     |    2 +-
 arch/frv/kernel/vmlinux.lds.S      |    2 +-
 arch/m32r/kernel/vmlinux.lds.S     |    2 +-
 arch/mips/kernel/vmlinux.lds.S     |    2 +-
 arch/mn10300/kernel/vmlinux.lds.S  |    2 +-
 arch/parisc/kernel/vmlinux.lds.S   |    2 +-
 arch/powerpc/kernel/vmlinux.lds.S  |    2 +-
 arch/s390/kernel/vmlinux.lds.S     |    2 +-
 arch/sh/kernel/vmlinux.lds.S       |    2 +-
 arch/sparc/kernel/vmlinux.lds.S    |    2 +-
 arch/tile/kernel/vmlinux.lds.S     |    2 +-
 arch/um/include/asm/common.lds.S   |    2 +-
 arch/x86/include/asm/percpu.h      |    7 ++++++-
 arch/x86/kernel/vmlinux.lds.S      |    2 +-
 arch/xtensa/kernel/vmlinux.lds.S   |    2 +-
 include/asm-generic/vmlinux.lds.h  |   17 ++++++++---------
 kernel/workqueue.c                 |    4 +---
 mm/percpu.c                        |    6 ++++--
 21 files changed, 36 insertions(+), 32 deletions(-)
Merging workqueues/for-next
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next
$ git merge drivers-x86/linux-next
Removing Documentation/ABI/testing/sysfs-platform-eeepc-wmi
Auto-merging MAINTAINERS
Merge made by recursive.
 .../ABI/testing/sysfs-driver-samsung-laptop        |   19 +
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |   31 +
 Documentation/ABI/testing/sysfs-platform-eeepc-wmi |   10 -
 Documentation/laptops/sony-laptop.txt              |   37 +-
 MAINTAINERS                                        |   30 +-
 drivers/platform/x86/Kconfig                       |   90 +-
 drivers/platform/x86/Makefile                      |    9 +-
 drivers/platform/x86/acer-wmi.c                    |  127 +-
 drivers/platform/x86/asus-laptop.c                 |  182 +--
 drivers/platform/x86/asus-nb-wmi.c                 |   98 ++
 drivers/platform/x86/asus-wmi.c                    | 1656 ++++++++++++++++++++
 drivers/platform/x86/asus-wmi.h                    |   58 +
 drivers/platform/x86/compal-laptop.c               |    8 +-
 drivers/platform/x86/dell-wmi-aio.c                |  171 ++
 drivers/platform/x86/eeepc-laptop.c                |    2 +-
 drivers/platform/x86/eeepc-wmi.c                   |  912 +----------
 drivers/platform/x86/hp-wmi.c                      |  312 ++++-
 drivers/platform/x86/ideapad-laptop.c              |    2 +
 drivers/platform/x86/intel_ips.c                   |    2 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |  148 ++
 drivers/platform/x86/intel_mid_thermal.c           |  576 +++++++
 drivers/platform/x86/intel_rar_register.c          |    2 +-
 drivers/platform/x86/intel_scu_ipc.c               |    2 +-
 drivers/platform/x86/msi-laptop.c                  |   95 +-
 drivers/platform/x86/samsung-laptop.c              |  832 ++++++++++
 drivers/platform/x86/sony-laptop.c                 |  501 +++++--
 drivers/platform/x86/thinkpad_acpi.c               |    4 +-
 drivers/platform/x86/xo15-ebook.c                  |  180 +++
 include/linux/input.h                              |    7 +
 include/linux/sonypi.h                             |    1 +
 30 files changed, 4845 insertions(+), 1259 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-samsung-laptop
 create mode 100644 Documentation/ABI/testing/sysfs-platform-asus-wmi
 delete mode 100644 Documentation/ABI/testing/sysfs-platform-eeepc-wmi
 create mode 100644 drivers/platform/x86/asus-nb-wmi.c
 create mode 100644 drivers/platform/x86/asus-wmi.c
 create mode 100644 drivers/platform/x86/asus-wmi.h
 create mode 100644 drivers/platform/x86/dell-wmi-aio.c
 create mode 100644 drivers/platform/x86/intel_mid_powerbtn.c
 create mode 100644 drivers/platform/x86/intel_mid_thermal.c
 create mode 100644 drivers/platform/x86/samsung-laptop.c
 create mode 100644 drivers/platform/x86/xo15-ebook.c
Merging hwpoison/hwpoison
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master
$ git merge sysctl/master
Already up-to-date.
Merging driver-core/driver-core-next
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next
$ git merge staging/staging-next
Already up-to-date.
Merging slabh/slabh
$ git merge slabh/slabh
Already up-to-date.
Merging bkl-config/config
$ git merge bkl-config/config
Already up-to-date.
Merging cleancache/linux-next
$ git merge cleancache/linux-next
Resolved 'fs/ocfs2/super.c' using previous resolution.
Resolved 'fs/super.c' using previous resolution.
Resolved 'include/linux/fs.h' using previous resolution.
Resolved 'mm/Kconfig' using previous resolution.
Resolved 'mm/truncate.c' using previous resolution.
Auto-merging arch/x86/include/asm/xen/hypercall.h
Auto-merging drivers/xen/Makefile
Auto-merging fs/btrfs/extent_io.c
Auto-merging fs/btrfs/super.c
Auto-merging fs/buffer.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext4/super.c
Auto-merging fs/mpage.c
Auto-merging fs/ocfs2/super.c
CONFLICT (content): Merge conflict in fs/ocfs2/super.c
Auto-merging fs/super.c
CONFLICT (content): Merge conflict in fs/super.c
Auto-merging include/linux/fs.h
CONFLICT (content): Merge conflict in include/linux/fs.h
Auto-merging include/xen/interface/xen.h
Auto-merging mm/Kconfig
CONFLICT (content): Merge conflict in mm/Kconfig
Auto-merging mm/Makefile
Auto-merging mm/filemap.c
Auto-merging mm/truncate.c
CONFLICT (content): Merge conflict in mm/truncate.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 55370d9] Merge remote-tracking branch 'cleancache/linux-next'
$ git diff -M --stat --summary HEAD^..
 .../ABI/testing/sysfs-kernel-mm-cleancache         |   11 +
 Documentation/vm/cleancache.txt                    |  267 ++++++++++++++++++++
 arch/x86/include/asm/xen/hypercall.h               |    7 +
 drivers/xen/Makefile                               |    1 +
 drivers/xen/tmem.c                                 |  264 +++++++++++++++++++
 fs/btrfs/extent_io.c                               |    9 +
 fs/btrfs/super.c                                   |    2 +
 fs/buffer.c                                        |    5 +
 fs/ext3/super.c                                    |    2 +
 fs/ext4/super.c                                    |    2 +
 fs/mpage.c                                         |    7 +
 fs/ocfs2/super.c                                   |    2 +
 fs/super.c                                         |    3 +
 include/linux/cleancache.h                         |  118 +++++++++
 include/linux/fs.h                                 |    5 +
 include/xen/interface/xen.h                        |   22 ++
 mm/Kconfig                                         |   22 ++
 mm/Makefile                                        |    1 +
 mm/cleancache.c                                    |  245 ++++++++++++++++++
 mm/filemap.c                                       |   11 +
 mm/truncate.c                                      |   10 +
 21 files changed, 1016 insertions(+), 0 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-kernel-mm-cleancache
 create mode 100644 Documentation/vm/cleancache.txt
 create mode 100644 drivers/xen/tmem.c
 create mode 100644 include/linux/cleancache.h
 create mode 100644 mm/cleancache.c
Merging scsi-post-merge/merge-base:master
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/master:scsi-post-merge/master
From ../next
 * [new branch]      scsi-post-merge/master -> scsi-post-merge/master
$ git fetch --no-tags ../next refs/remotes/scsi-post-merge/merge-base:scsi-post-merge/merge-base
From ../next
 * [new branch]      scsi-post-merge/merge-base -> scsi-post-merge/merge-base
$ git checkout scsi-post-merge/master
Switched to branch 'scsi-post-merge/master'
$ git rebase --onto master scsi-post-merge/merge-base
First, rewinding head to replay your work on top of it...
Fast-forwarded scsi-post-merge/master to master.
$ cd ../next
$ git pull -f ../rebase-tmp scsi-post-merge/master
From ../rebase-tmp
 * branch            scsi-post-merge/master -> FETCH_HEAD
Already up-to-date.
$ rm -rf ../rebase-tmp
