$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ebdc66 Merge branch 'next-devicetree' of git://git.secretlab.ca/git/linux-2.6
Merging origin/master
$ git merge origin/master
Updating 6ebdc66..30ff056
Fast-forward
 Documentation/ABI/testing/sysfs-devices-power      |   79 +
 drivers/platform/x86/asus_acpi.c          |    3 +-
 drivers/platform/x86/sony-laptop.c        |   91 ++--
 drivers/platform/x86/toshiba_bluetooth.c  |    4 +-
 drivers/platform/x86/wmi.c                |    4 +-
 drivers/power/power_supply_sysfs.c        |    1 +
 include/acpi/acexcep.h                    |    2 +-
 include/acpi/acnames.h                    |    2 +-
 include/acpi/acoutput.h                   |    2 +-
 include/acpi/acpi.h                       |    2 +-
 include/acpi/acpi_bus.h                   |    6 +-
 include/acpi/acpiosxf.h                   |    6 +-
 include/acpi/acpixf.h                     |    4 +-
 include/acpi/acrestyp.h                   |    4 +-
 include/acpi/actbl.h                      |    2 +-
 include/acpi/actbl1.h                     |    2 +-
 include/acpi/actbl2.h                     |   43 ++
 include/acpi/actypes.h                    |   34 +-
 include/acpi/apei.h                       |   13 +
 include/acpi/atomicio.h                   |   10 +
 include/acpi/platform/acenv.h             |    6 +-
 include/acpi/platform/acgcc.h             |    2 +-
 include/acpi/platform/aclinux.h           |    2 +-
 include/acpi/processor.h                  |   52 +-
 include/linux/power_supply.h              |    1 +
 198 files changed, 3883 insertions(+), 2037 deletions(-)
 create mode 100644 Documentation/acpi/apei/einj.txt
 create mode 100644 drivers/acpi/apei/Kconfig
 create mode 100644 drivers/acpi/apei/Makefile
 create mode 100644 drivers/acpi/apei/apei-base.c
 create mode 100644 drivers/acpi/apei/apei-internal.h
 create mode 100644 drivers/acpi/apei/einj.c
 create mode 100644 drivers/acpi/apei/hest.c
 create mode 100644 drivers/acpi/atomicio.c
 create mode 100644 drivers/acpi/processor_driver.c
 delete mode 100644 drivers/acpi/processor_pdc.c
 create mode 100644 include/acpi/apei.h
 create mode 100644 include/acpi/atomicio.h
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Auto-merging drivers/media/dvb/firewire/firedtv-fw.c
Auto-merging include/linux/pci_ids.h
Merge made by recursive.
 drivers/firewire/core-cdev.c            |  368 +++++++++++++++----------------
 drivers/firewire/core-device.c          |  198 +++++++++++------
 drivers/firewire/core-transaction.c     |   17 +-
 drivers/firewire/core.h                 |    2 +-
 drivers/firewire/ohci.c                 |  364 ++++++++++--------------------
 drivers/firewire/sbp2.c                 |    5 +-
 drivers/media/dvb/firewire/firedtv-fw.c |   39 +---
 include/linux/firewire-cdev.h           |   40 +++-
 include/linux/firewire.h                |   11 +-
 include/linux/pci_ids.h                 |    1 -
 10 files changed, 493 insertions(+), 552 deletions(-)
Merging ubi/linux-next
$ git merge ubi/linux-next
Merge made by recursive.
 drivers/mtd/ubi/build.c |  133 ++++++++++++++++++++++++++++++----------------
 drivers/mtd/ubi/debug.h |    4 ++
 drivers/mtd/ubi/io.c    |  120 +++++++++++++++++++++++++++++++++---------
 drivers/mtd/ubi/scan.c  |   11 ++---
 drivers/mtd/ubi/wl.c    |   17 +++---
 5 files changed, 198 insertions(+), 87 deletions(-)
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging Documentation/feature-removal-schedule.txt
Auto-merging MAINTAINERS
Auto-merging arch/s390/kvm/kvm-s390.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt   |   30 +
 Documentation/kvm/api.txt                    |   12 +-
 MAINTAINERS                                  |    2 +-
 arch/ia64/kvm/Kconfig                        |    1 +
 arch/ia64/kvm/kvm-ia64.c                     |   50 +-
 arch/ia64/kvm/kvm_fw.c                       |   28 +-
 arch/ia64/kvm/mmio.c                         |    4 +-
 arch/ia64/kvm/vcpu.c                         |    4 +-
 arch/powerpc/include/asm/kvm_asm.h           |    6 +
 arch/powerpc/include/asm/kvm_book3s.h        |   11 +-
 arch/powerpc/include/asm/kvm_book3s_64_asm.h |   18 +
 arch/powerpc/include/asm/kvm_e500.h          |    3 +
 arch/powerpc/include/asm/kvm_host.h          |   23 +-
 arch/powerpc/include/asm/kvm_ppc.h           |   83 ++-
 arch/powerpc/include/asm/paca.h              |    5 +
 arch/powerpc/include/asm/reg.h               |    4 +
 arch/powerpc/kernel/asm-offsets.c            |   33 +-
 arch/powerpc/kernel/ppc_ksyms.c              |    1 +
 arch/powerpc/kvm/44x_emulate.c               |   25 +-
 arch/powerpc/kvm/44x_tlb.c                   |   20 +-
 arch/powerpc/kvm/Kconfig                     |    1 +
 arch/powerpc/kvm/book3s.c                    |  309 ++++++--
 arch/powerpc/kvm/book3s_64_emulate.c         |   77 +-
 arch/powerpc/kvm/book3s_64_exports.c         |    8 +
 arch/powerpc/kvm/book3s_64_interrupts.S      |  336 +++-----
 arch/powerpc/kvm/book3s_64_mmu.c             |   10 +-
 arch/powerpc/kvm/book3s_64_rmhandlers.S      |  119 +++-
 arch/powerpc/kvm/book3s_64_slb.S             |  160 +++--
 arch/powerpc/kvm/booke.c                     |   87 ++-
 arch/powerpc/kvm/booke_emulate.c             |  107 ++--
 arch/powerpc/kvm/e500.c                      |    6 +
 arch/powerpc/kvm/e500_emulate.c              |   93 ++--
 arch/powerpc/kvm/e500_tlb.c                  |   10 +-
 arch/powerpc/kvm/emulate.c                   |  118 ++--
 arch/powerpc/kvm/powerpc.c                   |   40 +-
 arch/s390/kvm/kvm-s390.c                     |   26 +-
 arch/s390/kvm/kvm-s390.h                     |   10 +-
 arch/x86/include/asm/Kbuild                  |    1 +
 arch/x86/include/asm/hyperv.h                |  186 +++++
 arch/x86/include/asm/kvm_emulate.h           |   17 +-
 arch/x86/include/asm/kvm_host.h              |   60 +-
 arch/x86/include/asm/kvm_para.h              |    1 +
 arch/x86/include/asm/svm.h                   |    2 +-
 arch/x86/include/asm/vmx.h                   |    5 +-
 arch/x86/kernel/vsyscall_64.c                |    3 +-
 arch/x86/kvm/Kconfig                         |    1 +
 arch/x86/kvm/emulate.c                       |  440 +++++++----
 arch/x86/kvm/i8254.c                         |   23 +-
 arch/x86/kvm/i8254.h                         |    2 +-
 arch/x86/kvm/i8259.c                         |   46 +-
 arch/x86/kvm/irq.h                           |    3 +-
 arch/x86/kvm/kvm_cache_regs.h                |   31 +
 arch/x86/kvm/lapic.c                         |   31 +
 arch/x86/kvm/lapic.h                         |    8 +
 arch/x86/kvm/mmu.c                           |  137 ++--
 arch/x86/kvm/mmu.h                           |   35 +-
 arch/x86/kvm/paging_tmpl.h                   |   13 +-
 arch/x86/kvm/svm.c                           |  237 ++++---
 arch/x86/kvm/trace.h                         |   59 ++-
 arch/x86/kvm/vmx.c                           |  396 +++++++---
 arch/x86/kvm/x86.c                           | 1098 +++++++++++++++++++-------
 arch/x86/kvm/x86.h                           |   30 +
 include/linux/kvm.h                          |   10 +-
 include/linux/kvm_host.h                     |   71 +-
 include/trace/events/kvm.h                   |   41 +
 virt/kvm/Kconfig                             |    3 +
 virt/kvm/assigned-dev.c                      |   12 +-
 virt/kvm/coalesced_mmio.c                    |   43 +-
 virt/kvm/coalesced_mmio.h                    |   15 +
 virt/kvm/eventfd.c                           |   21 +-
 virt/kvm/ioapic.c                            |   38 +-
 virt/kvm/ioapic.h                            |    2 +
 virt/kvm/iommu.c                             |   36 +-
 virt/kvm/kvm_main.c                          |  392 ++++++----
 74 files changed, 3768 insertions(+), 1661 deletions(-)
 create mode 100644 arch/x86/include/asm/hyperv.h
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Already up-to-date.
Merging async_tx/next
$ git merge async_tx/next
Merge made by recursive.
 Documentation/powerpc/dts-bindings/fsl/dma.txt |    8 +
 drivers/dma/fsldma.c                           | 1174 +++++++++++++-----------
 drivers/dma/fsldma.h                           |   35 +-
 drivers/dma/ipu/ipu_idmac.c                    |   15 +-
 drivers/dma/ppc4xx/adma.c                      |    2 +-
 5 files changed, 677 insertions(+), 557 deletions(-)
Merging net/master
$ git merge net/master
Recorded preimage for 'drivers/firmware/iscsi_ibft.c'
Resolved 'Documentation/feature-removal-schedule.txt' using previous resolution.
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Auto-merging Documentation/kernel-parameters.txt
Auto-merging MAINTAINERS
Auto-merging arch/ia64/kvm/Kconfig
Auto-merging arch/powerpc/configs/ppc64_defconfig
Auto-merging arch/powerpc/kvm/Kconfig
Auto-merging arch/powerpc/platforms/85xx/mpc85xx_mds.c
Auto-merging arch/x86/kvm/Kconfig
Auto-merging drivers/Makefile
Auto-merging drivers/firmware/iscsi_ibft.c
CONFLICT (content): Merge conflict in drivers/firmware/iscsi_ibft.c
Auto-merging drivers/infiniband/hw/nes/nes_nic.c
Auto-merging drivers/media/dvb/dvb-core/dvb_net.c
Auto-merging drivers/net/Kconfig
Auto-merging drivers/net/au1000_eth.c
Auto-merging drivers/net/cpmac.c
Auto-merging drivers/net/cxgb3/cxgb3_main.c
Auto-merging drivers/net/cxgb3/sge.c
Auto-merging drivers/net/cxgb3/t3_hw.c
Auto-merging drivers/net/davinci_emac.c
Removing drivers/net/isa-skeleton.c
Auto-merging drivers/net/mace.c
Auto-merging drivers/net/macmace.c
Auto-merging drivers/net/pcmcia/smc91c92_cs.c
Removing drivers/net/wireless/iwlwifi/iwl-spectrum.c
Auto-merging drivers/pci/Makefile
Auto-merging drivers/pci/quirks.c
Auto-merging drivers/staging/octeon/ethernet.c
Auto-merging drivers/virtio/virtio_ring.c
Removing firmware/bnx2/bnx2-mips-06-5.0.0.j3.fw.ihex
Removing firmware/bnx2/bnx2-rv2p-09-5.0.0.j3.fw.ihex
Removing firmware/bnx2/bnx2-rv2p-09ax-5.0.0.j3.fw.ihex
Auto-merging include/linux/pci.h
Auto-merging include/linux/rculist.h
Auto-merging include/linux/rtnetlink.h
Auto-merging net/core/dev.c
Auto-merging net/core/filter.c
Auto-merging net/core/rtnetlink.c
Auto-merging net/core/sock.c
Auto-merging net/ipv4/route.c
Auto-merging net/packet/af_packet.c
Auto-merging net/sunrpc/rpc_pipe.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/firmware/iscsi_ibft.c'.
[master 94d4469] Merge remote branch 'net/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mac80211.tmpl                |    3 +-
 Documentation/feature-removal-schedule.txt         |   31 +-
 Documentation/isdn/INTERFACE.CAPI                  |    9 +-
 Documentation/isdn/README.gigaset                  |   10 +-
 Documentation/kernel-parameters.txt                |   10 +
 Documentation/networking/dccp.txt                  |    6 +-
 Documentation/networking/ip-sysctl.txt             |   58 +-
 Documentation/networking/ixgbevf.txt               |   90 +
 Documentation/networking/packet_mmap.txt           |    8 +-
 Documentation/networking/regulatory.txt            |   24 +
 Documentation/networking/tcp-thin.txt              |   47 +
 Documentation/powerpc/dts-bindings/fsl/can.txt     |   53 +
 Documentation/powerpc/dts-bindings/fsl/mpc5200.txt |    9 +-
 MAINTAINERS                                        |   30 +-
 arch/ia64/kvm/Kconfig                              |    1 +
 arch/powerpc/boot/dts/mpc8569mds.dts               |   47 +-
 arch/powerpc/configs/ppc64_defconfig               |    1 -
 arch/powerpc/configs/ps3_defconfig                 |    1 -
 arch/powerpc/kvm/Kconfig                           |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |   24 +
 arch/s390/kvm/Kconfig                              |    1 +
 arch/sparc/kernel/sys_sparc32.c                    |    1 -
 arch/x86/kvm/Kconfig                               |    1 +
 arch/xtensa/platforms/iss/network.c                |    2 +-
 drivers/Makefile                                   |    1 +
 drivers/atm/fore200e.c                             |   11 +-
 drivers/atm/idt77252.c                             |    5 +-
 drivers/atm/lanai.c                                |   14 +-
 drivers/atm/nicstar.c                              |    4 +-
 drivers/bluetooth/ath3k.c                          |    2 +
 drivers/bluetooth/bcm203x.c                        |    2 +-
 drivers/bluetooth/bfusb.c                          |    2 +-
 drivers/bluetooth/bluecard_cs.c                    |    2 +-
 drivers/bluetooth/bpa10x.c                         |    2 +-
 drivers/bluetooth/bt3c_cs.c                        |    2 +-
 drivers/bluetooth/btmrvl_debugfs.c                 |   14 +-
 drivers/bluetooth/btmrvl_main.c                    |    2 +-
 drivers/bluetooth/btmrvl_sdio.c                    |    4 +-
 drivers/bluetooth/btsdio.c                         |    2 +-
 drivers/bluetooth/btuart_cs.c                      |    2 +-
 drivers/bluetooth/btusb.c                          |    2 +-
 drivers/bluetooth/dtl1_cs.c                        |    2 +-
 drivers/bluetooth/hci_ldisc.c                      |    2 +-
 drivers/bluetooth/hci_vhci.c                       |    2 +-
 drivers/firmware/iscsi_ibft.c                      |    5 +-
 drivers/infiniband/hw/cxgb3/iwch_cm.c              |   11 +-
 drivers/infiniband/hw/nes/nes_nic.c                |   85 +-
 drivers/infiniband/ulp/ipoib/ipoib_cm.c            |    2 +-
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c     |    2 +-
 drivers/isdn/Kconfig                               |   43 +-
 drivers/isdn/capi/Kconfig                          |   16 +-
 drivers/isdn/capi/capi.c                           | 1203 +-
 drivers/isdn/capi/capidrv.c                        |  103 +-
 drivers/isdn/capi/capifs.c                         |  126 +-
 drivers/isdn/capi/capifs.h                         |   21 +-
 drivers/isdn/capi/kcapi.c                          |  817 +-
 drivers/isdn/capi/kcapi.h                          |   13 +-
 drivers/isdn/capi/kcapi_proc.c                     |   41 +-
 drivers/isdn/gigaset/asyncdata.c                   |    6 +-
 drivers/isdn/gigaset/bas-gigaset.c                 |   18 +-
 drivers/isdn/gigaset/capi.c                        |  106 +-
 drivers/isdn/gigaset/common.c                      |   49 +-
 drivers/isdn/gigaset/ev-layer.c                    |   63 +-
 drivers/isdn/gigaset/gigaset.h                     |   11 +-
 drivers/isdn/gigaset/i4l.c                         |   52 +-
 drivers/isdn/gigaset/interface.c                   |   12 +-
 drivers/isdn/gigaset/isocdata.c                    |   44 +-
 drivers/isdn/gigaset/proc.c                        |    2 -
 drivers/isdn/gigaset/usb-gigaset.c                 |    2 +-
 drivers/isdn/hardware/avm/avmcard.h                |    6 +-
 drivers/isdn/hardware/avm/b1.c                     |   54 +-
 drivers/isdn/hardware/avm/b1dma.c                  |   71 +-
 drivers/isdn/hardware/avm/b1isa.c                  |    2 +-
 drivers/isdn/hardware/avm/b1pci.c                  |    4 +-
 drivers/isdn/hardware/avm/b1pcmcia.c               |    2 +-
 drivers/isdn/hardware/avm/c4.c                     |   53 +-
 drivers/isdn/hardware/avm/t1isa.c                  |    2 +-
 drivers/isdn/hardware/avm/t1pci.c                  |    2 +-
 drivers/isdn/hardware/eicon/capimain.c             |   40 +-
 drivers/isdn/hardware/eicon/diva_didd.c            |   45 +-
 drivers/isdn/hardware/eicon/divasi.c               |   48 +-
 drivers/isdn/hardware/eicon/divasproc.c            |  198 +-
 drivers/isdn/hardware/mISDN/hfcmulti.c             |    2 +-
 drivers/isdn/hardware/mISDN/mISDNinfineon.c        |    1 +
 drivers/isdn/hardware/mISDN/w6692.c                |    2 +
 drivers/isdn/hisax/isar.c                          |    2 +-
 drivers/isdn/hysdn/hycapi.c                        |   56 +-
 drivers/isdn/i4l/Kconfig                           |    7 -
 drivers/media/dvb/dvb-core/dvb_net.c               |   14 +-
 drivers/message/i2o/i2o_proc.c                     |   11 +-
 drivers/misc/iwmc3200top/fw-download.c             |   50 +-
 drivers/misc/iwmc3200top/iwmc3200top.h             |    4 +-
 drivers/misc/iwmc3200top/log.h                     |   31 +-
 drivers/misc/iwmc3200top/main.c                    |   59 +-
 drivers/net/3c501.c                                |    2 +-
 drivers/net/3c505.c                                |   13 +-
 drivers/net/3c509.c                                |   10 +-
 drivers/net/3c515.c                                |    2 +-
 drivers/net/3c523.c                                |   13 +-
 drivers/net/3c527.c                                |   17 +-
 drivers/net/3c59x.c                                |    4 +-
 drivers/net/7990.c                                 |    6 +-
 drivers/net/8139cp.c                               |   81 +-
 drivers/net/8139too.c                              |  196 +-
 drivers/net/82596.c                                |   15 +-
 drivers/net/Kconfig                                |   82 +-
 drivers/net/Makefile                               |    5 +
 drivers/net/a2065.c                                |    6 +-
 drivers/net/acenic.c                               |    4 +-
 drivers/net/amd8111e.c                             |   21 +-
 drivers/net/amd8111e.h                             |    1 -
 drivers/net/appletalk/ltpc.c                       |    1 -
 drivers/net/arcnet/com20020-pci.c                  |    2 +-
 drivers/net/ariadne.c                              |    4 +-
 drivers/net/arm/am79c961a.c                        |   12 +-
 drivers/net/arm/at91_ether.c                       |    9 +-
 drivers/net/arm/ep93xx_eth.c                       |  140 +-
 drivers/net/arm/ether3.c                           |    2 +-
 drivers/net/arm/ixp4xx_eth.c                       |   13 +-
 drivers/net/arm/ks8695net.c                        |   23 +-
 drivers/net/arm/w90p910_ether.c                    |    8 +-
 drivers/net/at1700.c                               |    8 +-
 drivers/net/atarilance.c                           |    2 +-
 drivers/net/atl1c/atl1c.h                          |   11 +-
 drivers/net/atl1c/atl1c_ethtool.c                  |    2 +-
 drivers/net/atl1c/atl1c_hw.c                       |   83 +-
 drivers/net/atl1c/atl1c_hw.h                       |    5 +
 drivers/net/atl1c/atl1c_main.c                     |  126 +-
 drivers/net/atl1e/atl1e_hw.c                       |   23 +-
 drivers/net/atl1e/atl1e_main.c                     |  160 +-
 drivers/net/atl1e/atl1e_param.c                    |   35 +-
 drivers/net/atlx/atl1.c                            |    2 +-
 drivers/net/atlx/atl2.c                            |    4 +-
 drivers/net/atlx/atlx.c                            |    2 +-
 drivers/net/atp.c                                  |    9 +-
 drivers/net/au1000_eth.c                           |    7 +-
 drivers/net/b44.c                                  |   94 +-
 drivers/net/bcm63xx_enet.c                         |   15 +-
 drivers/net/benet/Kconfig                          |    4 +-
 drivers/net/benet/be.h                             |   19 +-
 drivers/net/benet/be_cmds.c                        |   94 +-
 drivers/net/benet/be_cmds.h                        |   27 +-
 drivers/net/benet/be_ethtool.c                     |   65 +-
 drivers/net/benet/be_hw.h                          |  121 +-
 drivers/net/benet/be_main.c                        |  495 +-
 drivers/net/bfin_mac.c                             |    8 +-
 drivers/net/bmac.c                                 |   13 +-
 drivers/net/bnx2.c                                 |  410 +-
 drivers/net/bnx2.h                                 |    3 +-
 drivers/net/bnx2x.h                                |   53 +-
 drivers/net/bnx2x_fw_defs.h                        |    7 +-
 drivers/net/bnx2x_hsi.h                            |   10 +-
 drivers/net/bnx2x_init_ops.h                       |   13 +-
 drivers/net/bnx2x_link.c                           |   21 +-
 drivers/net/bnx2x_main.c                           |  257 +-
 drivers/net/bonding/bond_main.c                    |   27 +-
 drivers/net/bonding/bonding.h                      |    1 -
 drivers/net/can/at91_can.c                         |    4 +
 drivers/net/can/bfin_can.c                         |    4 +
 drivers/net/can/dev.c                              |    8 +
 drivers/net/can/mcp251x.c                          |  426 +-
 drivers/net/can/mscan/Kconfig                      |    7 +-
 drivers/net/can/mscan/mpc5xxx_can.c                |  248 +-
 drivers/net/can/mscan/mscan.c                      |   58 +-
 drivers/net/can/mscan/mscan.h                      |   86 +-
 drivers/net/can/sja1000/Kconfig                    |   12 +
 drivers/net/can/sja1000/Makefile                   |    1 +
 drivers/net/can/sja1000/ems_pci.c                  |    2 +-
 drivers/net/can/sja1000/kvaser_pci.c               |    2 +-
 drivers/net/can/sja1000/plx_pci.c                  |  472 +
 drivers/net/can/sja1000/sja1000.c                  |   27 +-
 drivers/net/can/ti_hecc.c                          |   73 +-
 drivers/net/can/usb/Kconfig                        |    2 +-
 drivers/net/can/usb/ems_usb.c                      |    6 +-
 drivers/net/can/vcan.c                             |   12 +-
 drivers/net/cassini.c                              |  437 +-
 drivers/net/chelsio/common.h                       |   44 +-
 drivers/net/chelsio/cxgb2.c                        |   20 +-
 drivers/net/chelsio/espi.c                         |    4 +-
 drivers/net/chelsio/pm3393.c                       |   22 +-
 drivers/net/chelsio/sge.c                          |   12 +-
 drivers/net/chelsio/subr.c                         |   34 +-
 drivers/net/chelsio/vsc7326.c                      |   24 +-
 drivers/net/cnic.c                                 |  206 +-
 drivers/net/cnic.h                                 |   13 +-
 drivers/net/cnic_defs.h                            |    2 +-
 drivers/net/cnic_if.h                              |    6 +-
 drivers/net/cpmac.c                                |    4 +-
 drivers/net/cris/eth_v10.c                         |    8 +-
 drivers/net/cs89x0.c                               |    2 +-
 drivers/net/cxgb3/common.h                         |   28 +-
 drivers/net/cxgb3/cxgb3_main.c                     |   10 +-
 drivers/net/cxgb3/cxgb3_offload.c                  |    2 +-
 drivers/net/cxgb3/sge.c                            |   16 +-
 drivers/net/cxgb3/t3_hw.c                          |    3 +-
 drivers/net/cxgb3/xgmac.c                          |   18 +-
 drivers/net/davinci_emac.c                         |   12 +-
 drivers/net/de620.c                                |    2 +-
 drivers/net/declance.c                             |    6 +-
 drivers/net/defxx.c                                |   24 +-
 drivers/net/depca.c                                |    5 +-
 drivers/net/dl2k.c                                 |    9 +-
 drivers/net/dl2k.h                                 |    2 +-
 drivers/net/dm9000.c                               |    5 +-
 drivers/net/e100.c                                 |   18 +-
 drivers/net/e1000/e1000.h                          |    1 +
 drivers/net/e1000/e1000_ethtool.c                  |   19 +-
 drivers/net/e1000/e1000_main.c                     |   46 +-
 drivers/net/e1000e/82571.c                         |   68 +-
 drivers/net/e1000e/defines.h                       |    2 +
 drivers/net/e1000e/e1000.h                         |   19 +-
 drivers/net/e1000e/es2lan.c                        |   32 +-
 drivers/net/e1000e/ethtool.c                       |    2 +-
 drivers/net/e1000e/hw.h                            |   12 +-
 drivers/net/e1000e/ich8lan.c                       |    1 +
 drivers/net/e1000e/lib.c                           |  230 +-
 drivers/net/e1000e/netdev.c                        |   45 +-
 drivers/net/eepro.c                                |   21 +-
 drivers/net/eexpress.c                             |   22 +-
 drivers/net/ehea/ehea_main.c                       |    9 +-
 drivers/net/enc28j60.c                             |    2 +-
 drivers/net/enic/enic.h                            |    5 +-
 drivers/net/enic/enic_main.c                       |  208 +-
 drivers/net/enic/enic_res.c                        |   16 +-
 drivers/net/enic/vnic_dev.c                        |    1 -
 drivers/net/enic/vnic_enet.h                       |    5 +
 drivers/net/enic/vnic_intr.c                       |    8 +-
 drivers/net/enic/vnic_intr.h                       |    3 +
 drivers/net/enic/vnic_nic.h                        |   12 +-
 drivers/net/epic100.c                              |    9 +-
 drivers/net/eth16i.c                               |    2 +-
 drivers/net/ethoc.c                                |   14 +-
 drivers/net/ewrk3.c                                |    5 +-
 drivers/net/fealnx.c                               |    8 +-
 drivers/net/fec.c                                  |   84 +-
 drivers/net/fec_mpc52xx.c                          |    5 +-
 drivers/net/forcedeth.c                            |    8 +-
 drivers/net/fs_enet/Kconfig                        |   10 +-
 drivers/net/fs_enet/fs_enet-main.c                 |   93 +-
 drivers/net/fs_enet/fs_enet.h                      |   49 +-
 drivers/net/fs_enet/mac-fcc.c                      |    9 +-
 drivers/net/fs_enet/mac-fec.c                      |   62 +-
 drivers/net/fs_enet/mac-scc.c                      |   13 +-
 drivers/net/fs_enet/mii-fec.c                      |    4 +-
 drivers/net/gianfar.c                              |    4 +-
 drivers/net/greth.c                                | 1634 +++
 drivers/net/greth.h                                |  143 +
 drivers/net/hamachi.c                              |   13 +-
 drivers/net/hp100.c                                |   13 +-
 drivers/net/ibm_newemac/core.c                     |    8 +-
 drivers/net/ibmlana.c                              |    2 +-
 drivers/net/ibmveth.c                              |    8 +-
 drivers/net/igb/e1000_82575.c                      |   65 +-
 drivers/net/igb/e1000_82575.h                      |    5 +
 drivers/net/igb/e1000_defines.h                    |    7 +-
 drivers/net/igb/e1000_hw.h                         |    7 -
 drivers/net/igb/e1000_mac.c                        |   70 -
 drivers/net/igb/e1000_mac.h                        |    2 -
 drivers/net/igb/e1000_phy.c                        |   35 +
 drivers/net/igb/e1000_phy.h                        |    2 +
 drivers/net/igb/e1000_regs.h                       |    1 +
 drivers/net/igb/igb.h                              |   16 +-
 drivers/net/igb/igb_ethtool.c                      |   93 +-
 drivers/net/igb/igb_main.c                         |  414 +-
 drivers/net/igbvf/netdev.c                         |   31 +-
 drivers/net/ioc3-eth.c                             |   11 +-
 drivers/net/ipg.c                                  |   13 +-
 drivers/net/irda/Kconfig                           |   10 +
 drivers/net/irda/Makefile                          |    1 +
 drivers/net/irda/donauboe.c                        |    2 +-
 drivers/net/irda/sh_sir.c                          |  823 ++
 drivers/net/irda/via-ircc.c                        |    2 +-
 drivers/net/irda/vlsi_ir.c                         |    2 +-
 drivers/net/isa-skeleton.c                         |  718 --
 drivers/net/iseries_veth.c                         |    8 +-
 drivers/net/ixgb/ixgb.h                            |   11 +-
 drivers/net/ixgb/ixgb_main.c                       |  104 +-
 drivers/net/ixgbe/Makefile                         |    3 +-
 drivers/net/ixgbe/ixgbe.h                          |   54 +-
 drivers/net/ixgbe/ixgbe_82599.c                    |  233 +-
 drivers/net/ixgbe/ixgbe_common.c                   |   19 +-
 drivers/net/ixgbe/ixgbe_common.h                   |    2 +-
 drivers/net/ixgbe/ixgbe_ethtool.c                  |  195 +-
 drivers/net/ixgbe/ixgbe_fcoe.c                     |    4 +-
 drivers/net/ixgbe/ixgbe_main.c                     |  676 +-
 drivers/net/ixgbe/ixgbe_mbx.c                      |  479 +
 drivers/net/ixgbe/ixgbe_mbx.h                      |   96 +
 drivers/net/ixgbe/ixgbe_sriov.c                    |  362 +
 drivers/net/ixgbe/ixgbe_sriov.h                    |   47 +
 drivers/net/ixgbe/ixgbe_type.h                     |   66 +-
 drivers/net/ixgbevf/Makefile                       |   38 +
 drivers/net/ixgbevf/defines.h                      |  292 +
 drivers/net/ixgbevf/ethtool.c                      |  716 ++
 drivers/net/ixgbevf/ixgbevf.h                      |  318 +
 drivers/net/ixgbevf/ixgbevf_main.c                 | 3578 ++++++
 drivers/net/ixgbevf/mbx.c                          |  341 +
 drivers/net/ixgbevf/mbx.h                          |  100 +
 drivers/net/ixgbevf/regs.h                         |   85 +
 drivers/net/ixgbevf/vf.c                           |  387 +
 drivers/net/ixgbevf/vf.h                           |  168 +
 drivers/net/jme.c                                  |   62 +-
 drivers/net/jme.h                                  |   41 +-
 drivers/net/korina.c                               |   10 +-
 drivers/net/ks8851.c                               |    7 +-
 drivers/net/ks8851_mll.c                           |    7 +-
 drivers/net/ksz884x.c                              | 7335 +++++++++++
 drivers/net/lance.c                                |    2 +-
 drivers/net/lib82596.c                             |   21 +-
 drivers/net/lib8390.c                              |   15 +-
 drivers/net/ll_temac_main.c                        |   25 +-
 drivers/net/loopback.c                             |   16 +-
 drivers/net/lp486e.c                               |   16 +-
 drivers/net/mac8390.c                              |  632 +-
 drivers/net/mac89x0.c                              |    4 +-
 drivers/net/macb.c                                 |   38 +-
 drivers/net/mace.c                                 |   11 +-
 drivers/net/macmace.c                              |   12 +-
 drivers/net/macvlan.c                              |  117 +-
 drivers/net/macvtap.c                              |  803 ++
 drivers/net/meth.c                                 |    3 -
 drivers/net/mlx4/en_rx.c                           |    8 +-
 drivers/net/mlx4/main.c                            |    2 +-
 drivers/net/mv643xx_eth.c                          |    6 +-
 drivers/net/myri10ge/myri10ge.c                    |  198 +-
 drivers/net/myri_sbus.c                            |    6 +-
 drivers/net/natsemi.c                              |    8 +-
 drivers/net/ne2k-pci.c                             |    2 +-
 drivers/net/netxen/Makefile                        |    2 +-
 drivers/net/netxen/netxen_nic.h                    |    8 +-
 drivers/net/netxen/netxen_nic_ctx.c                |    2 +-
 drivers/net/netxen/netxen_nic_ethtool.c            |    2 +-
 drivers/net/netxen/netxen_nic_hdr.h                |    5 +-
 drivers/net/netxen/netxen_nic_hw.c                 |   46 +-
 drivers/net/netxen/netxen_nic_hw.h                 |    2 +-
 drivers/net/netxen/netxen_nic_init.c               |    5 +-
