$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2301b65 Merge branch 'packaging' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild-2.6
Merging origin/master
$ git merge origin/master
Updating 2301b65..a7bcf21
Fast-forward
 Documentation/DocBook/kgdb.tmpl                    |   13 +-
 fs/ext4/super.c                                    |  118 +-
 fs/fat/namei_msdos.c                               |    9 +-
 fs/fat/namei_vfat.c                                |    9 +-
 fs/freevxfs/vxfs_super.c                           |    9 +-
 fs/fs-writeback.c                                  |   68 +-
 fs/fuse/control.c                                  |   10 +-
 fs/fuse/inode.c                                    |   17 +-
 fs/gfs2/ops_fstype.c                               |   51 +-
 fs/hfs/super.c                                     |    9 +-
 fs/hfsplus/super.c                                 |   10 +-
 fs/hostfs/hostfs_kern.c                            |    8 +-
 fs/hpfs/buffer.c                                   |    4 +-
 fs/hpfs/hpfs_fn.h                                  |    2 +-
 fs/hpfs/super.c                                    |   11 +-
 fs/hppfs/hppfs.c                                   |    8 +-
 fs/hugetlbfs/inode.c                               |    8 +-
 fs/internal.h                                      |    2 +-
 fs/isofs/inode.c                                   |    9 +-
 fs/jbd2/journal.c                                  |    8 +-
 fs/jffs2/build.c                                   |    2 +-
 fs/jffs2/compr.c                                   |    6 +-
 fs/jffs2/compr.h                                   |    4 +-
 fs/jffs2/compr_lzo.c                               |    4 +-
 fs/jffs2/compr_rtime.c                             |    6 +-
 fs/jffs2/compr_rubin.c                             |   11 +-
 fs/jffs2/compr_zlib.c                              |    6 +-
 fs/jffs2/dir.c                                     |    3 +-
 fs/jffs2/erase.c                                   |    2 +-
 fs/jffs2/fs.c                                      |   22 +-
 fs/jffs2/gc.c                                      |    7 +-
 fs/jffs2/jffs2_fs_sb.h                             |    1 +
 fs/jffs2/nodelist.c                                |    8 +-
 fs/jffs2/nodelist.h                                |    3 +-
 fs/jffs2/scan.c                                    |   12 +-
 fs/jffs2/super.c                                   |    9 +-
 fs/jfs/super.c                                     |    9 +-
 fs/libfs.c                                         |   14 +-
 fs/locks.c                                         |   77 +-
 fs/logfs/dev_bdev.c                                |   15 +-
 fs/logfs/dev_mtd.c                                 |   18 +-
 fs/logfs/logfs.h                                   |   22 +-
 fs/logfs/super.c                                   |   77 +-
 fs/minix/inode.c                                   |    9 +-
 fs/namei.c                                         |    2 +
 fs/ncpfs/inode.c                                   |    8 +-
 fs/nfs/file.c                                      |    1 -
 fs/nfs/super.c                                     |   96 +-
 fs/nfs/unlink.c                                    |    4 +-
 fs/nfsd/nfs4state.c                                |   20 +-
 fs/nfsd/nfsctl.c                                   |    8 +-
 fs/nilfs2/super.c                                  |   16 +-
 fs/notify/Kconfig                                  |    2 +-
 fs/notify/fanotify/fanotify.c                      |   27 +-
 fs/notify/fanotify/fanotify_user.c                 |   98 +-
 fs/notify/fsnotify.c                               |   35 +-
 fs/notify/inode_mark.c                             |    9 +-
 fs/notify/inotify/inotify_user.c                   |    2 +-
 fs/notify/vfsmount_mark.c                          |    6 +-
 fs/ntfs/super.c                                    |    9 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |    8 +-
 fs/ocfs2/super.c                                   |   11 +-
 fs/omfs/inode.c                                    |    9 +-
 fs/open.c                                          |    6 +-
 fs/openpromfs/inode.c                              |    8 +-
 fs/pipe.c                                          |    9 +-
 fs/proc/root.c                                     |   16 +-
 fs/qnx4/inode.c                                    |    9 +-
 fs/ramfs/inode.c                                   |   17 +-
 fs/read_write.c                                    |   62 +-
 fs/reiserfs/super.c                                |    9 +-
 fs/romfs/super.c                                   |   17 +-
 fs/squashfs/super.c                                |   10 +-
 fs/squashfs/xattr.c                                |    9 +-
 fs/squashfs/xattr.h                                |    4 +-
 fs/squashfs/xattr_id.c                             |    1 +
 fs/super.c                                         |  111 +-
 fs/sysfs/mount.c                                   |   32 +-
 fs/sysv/super.c                                    |   17 +-
 fs/ubifs/super.c                                   |   13 +-
 fs/udf/super.c                                     |    9 +-
 fs/ufs/super.c                                     |    8 +-
 fs/xfs/linux-2.6/xfs_super.c                       |   12 +-
 include/asm-generic/audit_change_attr.h            |    4 +
 include/asm-generic/stat.h                         |   14 +-
 include/linux/Kbuild                               |    1 +
 include/linux/audit.h                              |    9 +
 include/linux/dccp.h                               |    4 +-
 include/linux/fanotify.h                           |   36 +-
 include/linux/fs.h                                 |   24 +-
 include/linux/fsnotify.h                           |   38 +-
 include/linux/fsnotify_backend.h                   |   26 +-
 include/linux/hardirq.h                            |    8 +-
 include/linux/i2c.h                                |    2 -
 include/linux/irq.h                                |    5 +
 include/linux/irqnr.h                              |    2 +-
 include/linux/jump_label.h                         |    7 +-
 include/linux/kgdb.h                               |   13 +-
 include/linux/marvell_phy.h                        |    2 +-
 include/linux/mmc/sh_mmcif.h                       |   18 +-
 include/linux/mtd/bbm.h                            |    4 +-
 include/linux/mtd/cfi.h                            |    1 +
 include/linux/mtd/fsmc.h                           |  181 +
 include/linux/mtd/inftl.h                          |   14 +-
 include/linux/mtd/mtd.h                            |   15 +
 include/linux/mtd/nand.h                           |  426 ++-
 include/linux/mtd/partitions.h                     |    7 +-
 include/linux/mtd/super.h                          |    5 +-
 include/linux/pci_ids.h                            |    1 +
 include/linux/ramfs.h                              |    4 +-
 include/linux/sched.h                              |    5 +-
 include/linux/semaphore.h                          |    6 -
 include/linux/sh_clk.h                             |    4 +
 include/linux/sh_timer.h                           |    1 -
 include/linux/socket.h                             |    2 +-
 include/linux/spi/spi.h                            |    3 +
 include/linux/tty.h                                |    9 +-
 include/linux/writeback.h                          |    2 +
 include/mtd/mtd-abi.h                              |   16 +-
 include/mtd/mtd-user.h                             |    2 +-
 include/net/caif/caif_dev.h                        |    4 +-
 include/net/caif/caif_spi.h                        |    2 +
 include/net/caif/cfcnfg.h                          |    8 +-
 include/net/ip_fib.h                               |    2 +
 include/net/netlink.h                              |    2 +-
 include/scsi/libfc.h                               |    2 +-
 include/scsi/osd_initiator.h                       |   16 +-
 include/scsi/osd_protocol.h                        |   42 +
 include/scsi/osd_types.h                           |    5 +
 include/trace/events/ext4.h                        |   97 +
 include/video/sh_mobile_lcdc.h                     |    5 +-
 include/xen/events.h                               |   26 +
 include/xen/interface/features.h                   |    3 +
 include/xen/interface/io/pciif.h                   |  112 +
 include/xen/interface/io/xenbus.h                  |    8 +-
 include/xen/interface/physdev.h                    |   67 +
 ipc/mqueue.c                                       |    8 +-
 ipc/shm.c                                          |    1 +
 kernel/audit.c                                     |   67 +-
 kernel/audit.h                                     |    5 +-
 kernel/audit_tree.c                                |    9 +-
 kernel/audit_watch.c                               |    4 +-
 kernel/auditfilter.c                               |   12 +
 kernel/auditsc.c                                   |   16 +
 kernel/cgroup.c                                    |   11 +-
 kernel/cpuset.c                                    |   13 +-
 kernel/debug/debug_core.c                          |   16 +-
 kernel/debug/kdb/kdb_main.c                        |   48 +-
 kernel/exit.c                                      |    8 +
 kernel/irq/manage.c                                |    4 +
 kernel/jump_label.c                                |   77 +-
 kernel/kprobes.c                                   |   26 +-
 kernel/relay.c                                     |   15 +-
 kernel/sched.c                                     |    8 +-
 kernel/sched_fair.c                                |   25 +-
 kernel/sched_stats.h                               |   20 +-
 kernel/watchdog.c                                  |    2 +-
 mm/filemap.c                                       |    4 +-
 mm/mmap.c                                          |    2 +
 mm/nommu.c                                         |    2 +
 mm/shmem.c                                         |   10 +-
 mm/vmstat.c                                        |    2 +-
 net/caif/caif_config_util.c                        |   13 +-
 net/caif/caif_dev.c                                |    2 +
 net/caif/caif_socket.c                             |   45 +-
 net/caif/cfcnfg.c                                  |   17 +-
 net/caif/cfctrl.c                                  |    3 +-
 net/caif/cfdbgl.c                                  |   14 +
 net/caif/cfrfml.c                                  |    2 +-
 net/compat.c                                       |   10 +-
 net/core/dev.c                                     |    2 +-
 net/core/iovec.c                                   |   20 +-
 net/core/pktgen.c                                  |    7 +-
 net/dccp/ccid.h                                    |   34 +-
 net/dccp/ccids/ccid2.c                             |   23 +-
 net/dccp/ccids/ccid2.h                             |    5 +
 net/dccp/ccids/ccid3.c                             |   12 +-
 net/dccp/dccp.h                                    |    5 +-
 net/dccp/output.c                                  |  209 +-
 net/dccp/proto.c                                   |   21 +-
 net/dccp/timer.c                                   |   27 +-
 net/ipv4/fib_frontend.c                            |    2 +-
 net/ipv4/fib_hash.c                                |   18 +
 net/ipv4/fib_lookup.h                              |    5 +-
 net/ipv4/fib_trie.c                                |    5 +
 net/ipv4/inet_diag.c                               |   27 +-
 net/ipv4/ip_gre.c                                  |    6 +-
 net/ipv4/netfilter/arp_tables.c                    |    1 +
 net/ipv4/netfilter/ip_tables.c                     |    1 +
 net/ipv4/netfilter/nf_nat_core.c                   |   40 +-
 net/ipv6/netfilter/ip6_tables.c                    |    1 +
 net/ipv6/proc.c                                    |    4 +
 net/ipv6/route.c                                   |    2 +
 net/l2tp/l2tp_debugfs.c                            |    2 +-
 net/mac80211/debugfs_key.c                         |    6 +-
 net/mac80211/main.c                                |    5 +-
 net/netfilter/nf_conntrack_core.c                  |    3 +-
 net/netfilter/nf_conntrack_proto.c                 |    6 +
 net/netfilter/xt_socket.c                          |    7 +-
 net/rds/loop.c                                     |    4 +
 net/rds/message.c                                  |    5 +
 net/rds/rdma.c                                     |  126 +-
 net/rds/send.c                                     |    4 +
 net/rds/tcp.c                                      |    6 +
 net/sched/cls_cgroup.c                             |    2 -
 net/sched/em_text.c                                |    3 +-
 net/socket.c                                       |   14 +-
 net/sunrpc/rpc_pipe.c                              |   18 +-
 net/x25/x25_facilities.c                           |    8 +-
 net/x25/x25_in.c                                   |    2 +
 samples/Kconfig                                    |    7 +
 samples/Makefile                                   |    2 +-
 samples/kdb/Makefile                               |    1 +
 samples/kdb/kdb_hello.c                            |   60 +
 scripts/checkpatch.pl                              |    8 +-
 scripts/kconfig/streamline_config.pl               |   43 +-
 scripts/kconfig/symbol.c                           |    2 +-
 scripts/recordmcount.c                             |   44 +
 scripts/recordmcount.h                             |   86 +-
 security/inode.c                                   |    8 +-
 security/selinux/selinuxfs.c                       |    9 +-
 security/smack/smackfs.c                           |   12 +-
 sound/pci/asihpi/hpi6000.c                         |    2 +
 sound/pci/asihpi/hpi6205.c                         |    2 +
 sound/pci/asihpi/hpicmn.c                          |   12 +-
 sound/pci/cs46xx/dsp_spos.c                        |   33 +-
 sound/pci/hda/patch_cirrus.c                       |    1 +
 sound/pci/lx6464es/lx6464es.c                      |    4 +-
 sound/pci/lx6464es/lx6464es.h                      |    2 +-
 sound/pci/lx6464es/lx_core.c                       |    2 +-
 sound/soc/codecs/Kconfig                           |    3 +-
 sound/soc/codecs/tlv320dac33.c                     |   36 +-
 sound/soc/codecs/tpa6130a2.c                       |    6 +-
 sound/soc/codecs/wm8900.c                          |    6 -
 sound/soc/codecs/wm_hubs.c                         |    2 +-
 sound/soc/pxa/tosa.c                               |    2 +-
 sound/soc/soc-core.c                               |    5 +-
 sound/usb/mixer_quirks.c                           |   15 +-
 sound/usb/pcm.c                                    |    4 +-
 usr/initramfs_data.S                               |    6 +-
 1195 files changed, 37822 insertions(+), 54957 deletions(-)
 create mode 100644 arch/arm/mach-mx5/cpu_op-mx51.c
 create mode 100644 arch/arm/mach-mx5/cpu_op-mx51.h
 create mode 100644 arch/arm/mach-s3c2416/pm.c
 create mode 100644 arch/arm/mach-s3c64xx/mach-mini6410.c
 delete mode 100644 arch/arm/mach-s5pc100/irq-gpio.c
 create mode 100644 arch/arm/mach-s5pv210/cpufreq.c
 create mode 100644 arch/arm/mach-s5pv210/include/mach/pm-core.h
 create mode 100644 arch/arm/mach-s5pv210/include/mach/regs-sys.h
 create mode 100644 arch/arm/mach-s5pv210/mach-torbreck.c
 create mode 100644 arch/arm/mach-s5pv210/pm.c
 create mode 100644 arch/arm/mach-s5pv210/sleep.S
 create mode 100644 arch/arm/mach-s5pv310/gpiolib.c
 create mode 100644 arch/arm/mach-s5pv310/hotplug.c
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-gpio.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-srom.h
 create mode 100644 arch/arm/mach-s5pv310/irq-eint.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkc210.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c3.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c4.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c5.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c6.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c7.c
 create mode 100644 arch/arm/mach-s5pv310/setup-sdhci-gpio.c
 create mode 100644 arch/arm/mach-s5pv310/setup-sdhci.c
 create mode 100644 arch/arm/plat-mxc/cpufreq.c
 create mode 100644 arch/arm/plat-mxc/devices/platform-gpio_keys.c
 create mode 100644 arch/arm/plat-s5p/irq-gpioint.c
 create mode 100644 arch/arm/plat-s5p/irq-pm.c
 create mode 100644 arch/arm/plat-s5p/pm.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c3.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c4.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c5.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c6.c
 create mode 100644 arch/arm/plat-samsung/dev-i2c7.c
 create mode 100644 arch/arm/plat-samsung/include/plat/nand-core.h
 create mode 100644 arch/mips/include/asm/mach-bcm63xx/bcm963xx_tag.h
 create mode 100644 arch/mips/include/asm/octeon/cvmx-uctlx-defs.h
 create mode 100644 arch/mips/include/asm/perf_event.h
 create mode 100644 arch/mips/kernel/perf_event.c
 create mode 100644 arch/mips/kernel/perf_event_mipsxx.c
 create mode 100644 arch/sh/boards/board-edosk7705.c
 rename arch/sh/boards/{mach-snapgear/setup.c => board-secureedge5410.c} (70%)
 delete mode 100644 arch/sh/boards/mach-edosk7705/Makefile
 delete mode 100644 arch/sh/boards/mach-edosk7705/io.c
 delete mode 100644 arch/sh/boards/mach-edosk7705/setup.c
 delete mode 100644 arch/sh/boards/mach-se/7206/io.c
 delete mode 100644 arch/sh/boards/mach-se/770x/io.c
 delete mode 100644 arch/sh/boards/mach-se/7751/io.c
 delete mode 100644 arch/sh/boards/mach-snapgear/Makefile
 delete mode 100644 arch/sh/boards/mach-snapgear/io.c
 delete mode 100644 arch/sh/boards/mach-systemh/Makefile
 delete mode 100644 arch/sh/boards/mach-systemh/io.c
 delete mode 100644 arch/sh/boards/mach-systemh/irq.c
 delete mode 100644 arch/sh/boards/mach-systemh/setup.c
 rename arch/sh/configs/{snapgear_defconfig => secureedge5410_defconfig} (100%)
 delete mode 100644 arch/sh/configs/systemh_defconfig
 delete mode 100644 arch/sh/include/mach-common/mach/edosk7705.h
 rename arch/sh/include/mach-common/mach/{snapgear.h => secureedge5410.h} (79%)
 delete mode 100644 arch/sh/include/mach-common/mach/systemh7751.h
 create mode 100644 arch/x86/include/asm/xen/pci.h
 create mode 100644 arch/x86/pci/xen.c
 create mode 100644 drivers/i2c/busses/i2c-intel-mid.c
 create mode 100644 drivers/mtd/maps/bcm963xx-flash.c
 create mode 100644 drivers/mtd/nand/fsmc_nand.c
 create mode 100644 drivers/pci/xen-pcifront.c
 delete mode 100644 drivers/staging/ath6kl/os/linux/include/athendpack_linux.h
 delete mode 100644 drivers/staging/ath6kl/os/linux/include/athstartpack_linux.h
 delete mode 100644 drivers/staging/dream/Kconfig
 delete mode 100644 drivers/staging/dream/Makefile
 delete mode 100644 drivers/staging/dream/TODO
 delete mode 100644 drivers/staging/dream/camera/Kconfig
 delete mode 100644 drivers/staging/dream/camera/Makefile
 delete mode 100644 drivers/staging/dream/camera/msm_camera.c
 delete mode 100644 drivers/staging/dream/camera/msm_io7x.c
 delete mode 100644 drivers/staging/dream/camera/msm_io8x.c
 delete mode 100644 drivers/staging/dream/camera/msm_v4l2.c
 delete mode 100644 drivers/staging/dream/camera/msm_vfe7x.c
 delete mode 100644 drivers/staging/dream/camera/msm_vfe7x.h
 delete mode 100644 drivers/staging/dream/camera/msm_vfe8x.c
 delete mode 100644 drivers/staging/dream/camera/msm_vfe8x.h
 delete mode 100644 drivers/staging/dream/camera/msm_vfe8x_proc.c
 delete mode 100644 drivers/staging/dream/camera/msm_vfe8x_proc.h
 delete mode 100644 drivers/staging/dream/camera/mt9d112.c
 delete mode 100644 drivers/staging/dream/camera/mt9d112.h
 delete mode 100644 drivers/staging/dream/camera/mt9d112_reg.c
 delete mode 100644 drivers/staging/dream/camera/mt9p012.h
 delete mode 100644 drivers/staging/dream/camera/mt9p012_fox.c
 delete mode 100644 drivers/staging/dream/camera/mt9p012_reg.c
 delete mode 100644 drivers/staging/dream/camera/mt9t013.c
 delete mode 100644 drivers/staging/dream/camera/mt9t013.h
 delete mode 100644 drivers/staging/dream/camera/mt9t013_reg.c
 delete mode 100644 drivers/staging/dream/camera/s5k3e2fx.c
 delete mode 100644 drivers/staging/dream/camera/s5k3e2fx.h
 delete mode 100644 drivers/staging/dream/generic_gpio.c
 delete mode 100644 drivers/staging/dream/gpio_axis.c
 delete mode 100644 drivers/staging/dream/gpio_event.c
 delete mode 100644 drivers/staging/dream/gpio_input.c
 delete mode 100644 drivers/staging/dream/gpio_matrix.c
 delete mode 100644 drivers/staging/dream/gpio_output.c
 delete mode 100644 drivers/staging/dream/include/linux/android_pmem.h
 delete mode 100644 drivers/staging/dream/include/linux/gpio_event.h
 delete mode 100644 drivers/staging/dream/include/linux/msm_adsp.h
 delete mode 100644 drivers/staging/dream/include/linux/msm_audio.h
 delete mode 100644 drivers/staging/dream/include/linux/msm_rpcrouter.h
 delete mode 100644 drivers/staging/dream/include/linux/wakelock.h
 delete mode 100644 drivers/staging/dream/include/mach/camera.h
 delete mode 100644 drivers/staging/dream/include/mach/msm_adsp.h
 delete mode 100644 drivers/staging/dream/include/mach/msm_rpcrouter.h
 delete mode 100644 drivers/staging/dream/include/mach/msm_smd.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audplaycmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audplaymsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audppcmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audppmsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audpreproccmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audpreprocmsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audreccmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5audrecmsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5jpegcmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5jpegmsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5lpmcmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5lpmmsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vdeccmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vdecmsg.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5venccmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vfecmdi.h
 delete mode 100644 drivers/staging/dream/include/mach/qdsp5/qdsp5vfemsg.h
 delete mode 100644 drivers/staging/dream/include/media/msm_camera.h
 delete mode 100644 drivers/staging/dream/pmem.c
 delete mode 100644 drivers/staging/dream/qdsp5/Makefile
 delete mode 100644 drivers/staging/dream/qdsp5/adsp.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp.h
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_6210.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_6220.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_6225.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_driver.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_info.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_jpeg_patch_event.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_jpeg_verify_cmd.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_lpm_verify_cmd.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_vfe_patch_event.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_vfe_verify_cmd.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_video_verify_cmd.c
 delete mode 100644 drivers/staging/dream/qdsp5/adsp_videoenc_verify_cmd.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_aac.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_amrnb.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_evrc.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_in.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_mp3.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_out.c
 delete mode 100644 drivers/staging/dream/qdsp5/audio_qcelp.c
 delete mode 100644 drivers/staging/dream/qdsp5/audmgr.c
 delete mode 100644 drivers/staging/dream/qdsp5/audmgr.h
 delete mode 100644 drivers/staging/dream/qdsp5/audmgr_new.h
 delete mode 100644 drivers/staging/dream/qdsp5/audpp.c
 delete mode 100644 drivers/staging/dream/qdsp5/evlog.h
 delete mode 100644 drivers/staging/dream/qdsp5/snd.c
 delete mode 100644 drivers/staging/dream/synaptics_i2c_rmi.c
 delete mode 100644 drivers/staging/dream/synaptics_i2c_rmi.h
 create mode 100644 drivers/tty/Makefile
 rename drivers/{char => tty}/n_gsm.c (100%)
 rename drivers/{char => tty}/n_hdlc.c (100%)
 rename drivers/{char => tty}/n_r3964.c (100%)
 rename drivers/{char => tty}/n_tty.c (100%)
 rename drivers/{char => tty}/pty.c (100%)
 rename drivers/{char => tty}/sysrq.c (100%)
 rename drivers/{char => tty}/tty_audit.c (90%)
 rename drivers/{char => tty}/tty_buffer.c (100%)
 rename drivers/{char => tty}/tty_io.c (100%)
 rename drivers/{char => tty}/tty_ioctl.c (100%)
 rename drivers/{char => tty}/tty_ldisc.c (100%)
 rename drivers/{char => tty}/tty_mutex.c (100%)
 rename drivers/{char => tty}/tty_port.c (100%)
 rename drivers/{char => tty/vt}/.gitignore (100%)
 create mode 100644 drivers/tty/vt/Makefile
 rename drivers/{char => tty/vt}/consolemap.c (100%)
 rename drivers/{char => tty/vt}/cp437.uni (100%)
 rename drivers/{char => tty/vt}/defkeymap.c_shipped (100%)
 rename drivers/{char => tty/vt}/defkeymap.map (100%)
 rename drivers/{char => tty/vt}/keyboard.c (100%)
 rename drivers/{char => tty/vt}/selection.c (100%)
 rename drivers/{char => tty/vt}/vc_screen.c (100%)
 rename drivers/{char => tty/vt}/vt.c (100%)
 rename drivers/{char => tty/vt}/vt_ioctl.c (100%)
 create mode 100644 drivers/usb/host/ehci-octeon.c
 create mode 100644 drivers/usb/host/octeon2-common.c
 create mode 100644 drivers/usb/host/ohci-octeon.c
 create mode 100644 drivers/video/sh_mobile_lcdcfb.h
 create mode 100644 drivers/xen/biomerge.c
 create mode 100644 drivers/xen/pci.c
 create mode 100644 include/linux/mtd/fsmc.h
 create mode 100644 include/xen/interface/io/pciif.h
 create mode 100644 samples/kdb/Makefile
 create mode 100644 samples/kdb/kdb_hello.c
Merging fixes/fixes
$ git merge fixes/fixes
Already up-to-date.
Merging arm-current/master
$ git merge arm-current/master
Merge made by recursive.
 arch/arm/Kconfig                           |    2 +-
 arch/arm/include/asm/hardware/it8152.h     |    2 +-
 arch/arm/kernel/perf_event.c               |    2 +-
 arch/arm/kernel/stacktrace.c               |    2 +-
 arch/arm/kernel/unwind.c                   |    2 +-
 arch/arm/mach-ep93xx/include/mach/dma.h    |  111 +++++++++++++++++++++++++--
 arch/arm/mach-kirkwood/common.c            |    7 +-
 arch/arm/mach-kirkwood/d2net_v2-setup.c    |    2 +-
 arch/arm/mach-kirkwood/lacie_v2-common.c   |   14 ----
 arch/arm/mach-kirkwood/lacie_v2-common.h   |    2 -
 arch/arm/mach-kirkwood/mpp.c               |    4 +-
 arch/arm/mach-kirkwood/netspace_v2-setup.c |    6 +-
 arch/arm/mach-kirkwood/netxbig_v2-setup.c  |    4 +-
 arch/arm/mach-kirkwood/ts41x-setup.c       |   14 +++-
 arch/arm/mach-mmp/include/mach/cputype.h   |    3 +-
 arch/arm/mach-mv78xx0/mpp.c                |    4 +-
 arch/arm/mach-orion5x/mpp.c                |    4 +-
 arch/arm/mach-orion5x/ts78xx-setup.c       |    2 +-
 arch/arm/mach-pxa/cm-x2xx.c                |    2 -
 arch/arm/mach-pxa/saar.c                   |    2 +-
 arch/arm/mm/dma-mapping.c                  |    2 +-
 arch/arm/plat-orion/include/plat/pcie.h    |    3 +
 arch/arm/plat-orion/pcie.c                 |    5 -
 23 files changed, 140 insertions(+), 61 deletions(-)
Merging m68k-current/for-linus
$ git merge m68k-current/for-linus
Already up-to-date.
Merging powerpc-merge/merge
$ git merge powerpc-merge/merge
Already up-to-date.
Merging sparc-current/master
$ git merge sparc-current/master
Already up-to-date.
Merging scsi-rc-fixes/master
$ git merge scsi-rc-fixes/master
Already up-to-date.
Merging net-current/master
$ git merge net-current/master
Merge made by recursive.
 drivers/atm/solos-attrlist.c      |    1 +
 drivers/atm/solos-pci.c           |    8 +++++
 drivers/net/skge.c                |    1 -
 drivers/s390/net/qeth_core.h      |    9 ------
 drivers/s390/net/qeth_core_main.c |   55 ++++++-------------------------------
 include/linux/netdevice.h         |    5 +++
 include/net/dst_ops.h             |    1 +
 net/core/pktgen.c                 |    6 ++--
 net/ipv6/reassembly.c             |    2 +-
 net/rds/message.c                 |    4 ++-
 net/sched/cls_basic.c             |    4 +++
 11 files changed, 35 insertions(+), 61 deletions(-)
Merging sound-current/for-linus
$ git merge sound-current/for-linus
Already up-to-date.
Merging pci-current/for-linus
$ git merge pci-current/for-linus
Merge made by recursive.
 drivers/pci/pci.c |   12 ++++++++++++
 1 files changed, 12 insertions(+), 0 deletions(-)
Merging wireless-current/master
$ git merge wireless-current/master
Merge made by recursive.
 drivers/net/wireless/ath/ath9k/ar9002_hw.c |    3 ++
 drivers/net/wireless/ath/ath9k/ath9k.h     |    1 +
 drivers/net/wireless/ath/ath9k/hif_usb.c   |   31 +++++++++++++--------------
 drivers/net/wireless/ath/ath9k/hw.c        |   15 +++++++++++-
 drivers/net/wireless/ath/ath9k/hw.h        |    1 +
 drivers/net/wireless/ath/ath9k/init.c      |    8 +++++++
 drivers/net/wireless/ath/ath9k/main.c      |   29 +++++++++++++++++++-------
 drivers/net/wireless/ath/ath9k/recv.c      |    4 +-
 drivers/net/wireless/ath/ath9k/reg.h       |    1 +
 drivers/net/wireless/ath/carl9170/usb.c    |    4 ++-
 drivers/net/wireless/libertas/cfg.c        |    5 ++-
 drivers/net/wireless/libertas/dev.h        |    1 +
 drivers/net/wireless/libertas/main.c       |    7 ++++++
 net/mac80211/iface.c                       |    6 ++--
 net/wireless/nl80211.c                     |    4 +-
 15 files changed, 84 insertions(+), 36 deletions(-)
Merging kbuild-current/rc-fixes
$ git merge kbuild-current/rc-fixes
Already up-to-date.
Merging quilt/driver-core.current
$ git merge quilt/driver-core.current
Already up-to-date.
Merging quilt/tty.current
$ git merge quilt/tty.current
Already up-to-date.
Merging quilt/usb.current
$ git merge quilt/usb.current
Already up-to-date.
Merging quilt/staging.current
$ git merge quilt/staging.current
Already up-to-date.
Merging cpufreq-current/fixes
$ git merge cpufreq-current/fixes
Already up-to-date.
Merging input-current/for-linus
$ git merge input-current/for-linus
Already up-to-date.
Merging md-current/for-linus
$ git merge md-current/for-linus
Already up-to-date.
