$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 45d7f32 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile
Merging origin/master
$ git merge origin/master
Updating 45d7f32..3d30701
Fast-forward
 .../ABI/testing/sysfs-bus-i2c-devices-hm6352       |   21 +
 arch/arm/mach-pxa/cm-x300.c                      |    4 +-
 arch/arm/mach-pxa/colibri-pxa270-evalboard.c     |  111 +++
 arch/arm/mach-pxa/colibri-pxa270-income.c        |  272 ++++++
 arch/arm/mach-pxa/colibri-pxa270.c               |  176 +++-
 arch/arm/mach-pxa/colibri-pxa320.c               |   40 +
 arch/arm/mach-pxa/corgi.c                        |    5 +-
 arch/arm/mach-pxa/corgi_pm.c                     |   11 +-
 arch/arm/mach-pxa/devices.c                      |   14 +
 arch/arm/mach-pxa/devices.h                      |    1 +
 arch/arm/mach-pxa/e330.c                         |   78 --
 arch/arm/mach-pxa/e350.c                         |   79 --
 arch/arm/mach-pxa/e400.c                         |  155 ----
 arch/arm/mach-pxa/e740.c                         |  225 -----
 arch/arm/mach-pxa/e750.c                         |  226 -----
 arch/arm/mach-pxa/e800.c                         |  229 -----
 arch/arm/mach-pxa/eseries.c                      |  809 +++++++++++++++++
 arch/arm/mach-pxa/imote2.c                       |  590 -------------
 arch/arm/mach-pxa/include/mach/balloon3.h        |   75 ++-
 arch/arm/mach-pxa/include/mach/colibri.h         |   32 +-
 arch/arm/mach-pxa/include/mach/corgi.h           |    5 -
 arch/arm/mach-pxa/include/mach/gumstix.h         |   12 +-
 arch/arm/mach-pxa/include/mach/hardware.h        |    5 -
 arch/arm/mach-pxa/include/mach/palm27x.h         |   81 ++
 arch/arm/mach-pxa/include/mach/pata_pxa.h        |   33 +
 arch/arm/mach-pxa/include/mach/sharpsl.h         |   35 -
 arch/arm/mach-pxa/include/mach/sharpsl_pm.h      |    9 +
 arch/arm/mach-pxa/include/mach/spitz.h           |    2 -
 arch/arm/mach-pxa/mioa701.c                      |   10 +-
 arch/arm/mach-pxa/palm27x.c                      |  477 ++++++++++
 arch/arm/mach-pxa/palmld.c                       |  292 ++-----
 arch/arm/mach-pxa/palmt5.c                       |  283 +------
 arch/arm/mach-pxa/palmte2.c                      |   20 +-
 arch/arm/mach-pxa/palmtreo.c                     |  354 ++-------
 arch/arm/mach-pxa/palmtx.c                       |  299 +------
 arch/arm/mach-pxa/palmz72.c                      |  264 +-----
 arch/arm/mach-pxa/poodle.c                       |    2 -
 arch/arm/mach-pxa/pxa25x.c                       |    1 +
 arch/arm/mach-pxa/pxa27x.c                       |    1 +
 arch/arm/mach-pxa/pxa3xx.c                       |   15 +-
 arch/arm/mach-pxa/raumfeld.c                     |   29 +-
 arch/arm/mach-pxa/sharpsl.h                      |   26 -
 arch/arm/mach-pxa/sharpsl_pm.c                   |   23 -
 arch/arm/mach-pxa/sleep.S                        |    7 -
 arch/arm/mach-pxa/spitz.c                        |  727 +++++++++-------
 arch/arm/mach-pxa/spitz_pm.c                     |   11 +-
 arch/arm/mach-pxa/stargate2.c                    |  679 ++++++++++-----
 arch/arm/mach-pxa/trizeps4.c                     |    6 +-
 arch/arm/mach-pxa/vpac270.c                      |  126 +++-
 arch/arm/mach-pxa/z2.c                           |  118 +++-
 arch/arm/mach-s3c64xx/Kconfig                    |   15 +
 arch/arm/mach-s3c64xx/Makefile                   |    2 +
 arch/arm/mach-s3c64xx/clock.c                    |   24 +-
 arch/arm/mach-s3c64xx/dev-audio.c                |    2 +-
 arch/arm/mach-s3c64xx/dev-spi.c                  |    2 +-
 arch/arm/mach-s3c64xx/gpiolib.c                  |    2 +-
 arch/arm/mach-s3c64xx/include/mach/map.h         |    6 +
 arch/arm/mach-s3c64xx/include/mach/regs-clock.h  |    5 +
 arch/arm/mach-s3c64xx/mach-smdk6410.c            |   33 +
 arch/arm/mach-s3c64xx/s3c6410.c                  |    6 +-
 arch/arm/mach-s3c64xx/setup-fb-24bpp.c           |    2 +-
 arch/arm/mach-s3c64xx/setup-i2c0.c               |    2 +-
 arch/arm/mach-s3c64xx/setup-i2c1.c               |    2 +-
 arch/arm/mach-s3c64xx/setup-ide.c                |   46 +
 arch/arm/mach-s3c64xx/setup-keypad.c             |   34 +
 arch/arm/mach-s3c64xx/setup-sdhci-gpio.c         |   17 +-
 arch/arm/mach-s5p6440/Kconfig                    |   13 +-
 arch/arm/mach-s5p6440/Makefile                   |    1 +
 arch/arm/mach-s5p6440/cpu.c                      |    3 +-
 arch/arm/mach-s5p6440/dev-audio.c                |    2 +-
 arch/arm/mach-s5p6440/dev-spi.c                  |    2 +-
 arch/arm/mach-s5p6440/gpio.c                     |    4 +-
 arch/arm/mach-s5p6440/include/mach/irqs.h        |    2 +-
 arch/arm/mach-s5p6440/include/mach/map.h         |    4 +-
 arch/arm/mach-s5p6440/include/mach/system.h      |    7 +-
 arch/arm/mach-s5p6440/mach-smdk6440.c            |   51 +-
 arch/arm/mach-s5p6440/setup-i2c0.c               |    7 +-
 arch/arm/mach-s5p6440/setup-i2c1.c               |   30 +
 arch/arm/mach-s5p6442/Kconfig                    |    1 +
 arch/arm/mach-s5p6442/clock.c                    |    6 +
 arch/arm/mach-s5p6442/dev-audio.c                |    2 +-
 arch/arm/mach-s5p6442/dev-spi.c                  |    2 +-
 arch/arm/mach-s5p6442/include/mach/irqs.h        |    2 +-
 arch/arm/mach-s5p6442/include/mach/map.h         |    3 +
 arch/arm/mach-s5p6442/include/mach/system.h      |    7 +-
 arch/arm/mach-s5p6442/mach-smdk6442.c            |   25 +-
 arch/arm/mach-s5pc100/Kconfig                    |   23 +-
 arch/arm/mach-s5pc100/Makefile                   |    2 +
 arch/arm/mach-s5pc100/clock.c                    |    8 +-
 arch/arm/mach-s5pc100/cpu.c                      |    5 +
 arch/arm/mach-s5pc100/dev-audio.c                |    2 +-
 arch/arm/mach-s5pc100/dev-spi.c                  |    2 +-
 arch/arm/mach-s5pc100/include/mach/irqs.h        |    4 +-
 arch/arm/mach-s5pc100/include/mach/map.h         |   21 +
 arch/arm/mach-s5pc100/include/mach/regs-clock.h  |    3 +
 arch/arm/mach-s5pc100/include/mach/system.h      |    9 +-
 arch/arm/mach-s5pc100/mach-smdkc100.c            |   78 ++-
 arch/arm/mach-s5pc100/setup-ide.c                |   70 ++
 arch/arm/mach-s5pc100/setup-keypad.c             |   34 +
 arch/arm/mach-s5pc100/setup-sdhci-gpio.c         |   22 +-
 arch/arm/mach-s5pc100/setup-sdhci.c              |    8 +-
 arch/arm/mach-s5pv210/Kconfig                    |   87 ++-
 arch/arm/mach-s5pv210/Makefile                   |    2 +
 arch/arm/mach-s5pv210/cpu.c                      |   29 +-
 arch/arm/mach-s5pv210/dev-audio.c                |    2 +-
 arch/arm/mach-s5pv210/dev-onenand.c              |    7 +-
 arch/arm/mach-s5pv210/dev-spi.c                  |    2 +-
 arch/arm/mach-s5pv210/gpiolib.c                  |   14 +
 arch/arm/mach-s5pv210/include/mach/gpio.h        |   12 +-
 arch/arm/mach-s5pv210/include/mach/irqs.h        |    4 +-
 arch/arm/mach-s5pv210/include/mach/map.h         |   16 +
 arch/arm/mach-s5pv210/include/mach/memory.h      |    9 +-
 arch/arm/mach-s5pv210/include/mach/regs-clock.h  |    2 +
 arch/arm/mach-s5pv210/include/mach/system.h      |    7 +-
 arch/arm/mach-s5pv210/mach-aquila.c              |  417 +++++++++-
 arch/arm/mach-s5pv210/mach-goni.c                |  437 +++++++++-
 arch/arm/mach-s5pv210/mach-smdkc110.c            |   66 ++-
 arch/arm/mach-s5pv210/mach-smdkv210.c            |   93 ++-
 arch/arm/mach-s5pv210/setup-fb-24bpp.c           |    2 +-
 arch/arm/mach-s5pv210/setup-i2c0.c               |    2 +-
 arch/arm/mach-s5pv210/setup-i2c1.c               |    2 +-
 arch/arm/mach-s5pv210/setup-i2c2.c               |    2 +-
 arch/arm/mach-s5pv210/setup-ide.c                |   50 ++
 arch/arm/mach-s5pv210/setup-keypad.c             |   34 +
 arch/arm/mach-s5pv210/setup-sdhci-gpio.c         |   47 +-
 arch/arm/mach-s5pv210/setup-sdhci.c              |    4 +-
 arch/arm/mach-s5pv310/Kconfig                    |   45 +
 arch/arm/mach-s5pv310/Makefile                   |   30 +
 arch/arm/mach-s5pv310/Makefile.boot              |    2 +
 arch/arm/mach-s5pv310/clock.c                    |  544 ++++++++++++
 arch/arm/mach-s5pv310/cpu.c                      |  122 +++
 arch/arm/mach-s5pv310/headsmp.S                  |   41 +
 arch/arm/mach-s5pv310/include/mach/debug-macro.S |   36 +
 arch/arm/mach-s5pv310/include/mach/entry-macro.S |   84 ++
 arch/arm/mach-s5pv310/include/mach/gpio.h        |  135 +++
 arch/arm/mach-s5pv310/include/mach/hardware.h    |   18 +
 arch/arm/mach-s5pv310/include/mach/io.h          |   26 +
 arch/arm/mach-s5pv310/include/mach/irqs.h        |   74 ++
 arch/arm/mach-s5pv310/include/mach/map.h         |   69 ++
 arch/arm/mach-s5pv310/include/mach/memory.h      |   22 +
 arch/arm/mach-s5pv310/include/mach/pwm-clock.h   |   70 ++
 arch/arm/mach-s5pv310/include/mach/regs-clock.h  |   62 ++
 arch/arm/mach-s5pv310/include/mach/regs-irq.h    |   19 +
 arch/arm/mach-s5pv310/include/mach/smp.h         |   29 +
 arch/arm/mach-s5pv310/include/mach/system.h      |   22 +
 arch/arm/mach-s5pv310/include/mach/timex.h       |   29 +
 arch/arm/mach-s5pv310/include/mach/uncompress.h  |   30 +
 arch/arm/mach-s5pv310/include/mach/vmalloc.h     |   22 +
 arch/arm/mach-s5pv310/init.c                     |   41 +
 arch/arm/mach-s5pv310/irq-combiner.c             |  125 +++
 arch/arm/mach-s5pv310/localtimer.c               |   25 +
 arch/arm/mach-s5pv310/mach-smdkv310.c            |   92 ++
 arch/arm/mach-s5pv310/mach-universal_c210.c      |   86 ++
 arch/arm/mach-s5pv310/platsmp.c                  |  192 ++++
 arch/arm/mach-s5pv310/setup-i2c0.c               |   28 +
 arch/arm/mach-s5pv310/setup-i2c1.c               |   25 +
 arch/arm/mach-s5pv310/setup-i2c2.c               |   25 +
 arch/arm/mach-s5pv310/time.c                     |  287 ++++++
 arch/arm/mach-sa1100/include/mach/irqs.h         |    2 +-
 arch/arm/mach-shmobile/Kconfig                   |   26 +
 arch/arm/mach-shmobile/Makefile                  |    6 +-
 arch/arm/mach-shmobile/board-ap4evb.c            |  817 +++++++++++++++++-
 arch/arm/mach-shmobile/board-g3evm.c             |   59 ++-
 arch/arm/mach-shmobile/board-g4evm.c             |  153 +++-
 arch/arm/mach-shmobile/clock-sh7367.c            |  357 +++++++--
 arch/arm/mach-shmobile/clock-sh7372.c            |  560 ++++++++++++
 arch/arm/mach-shmobile/clock-sh7377.c            |  369 ++++++++
 arch/arm/mach-shmobile/clock.c                   |   44 +
 arch/arm/mach-shmobile/include/mach/common.h     |   10 +
 arch/arm/mach-shmobile/include/mach/irqs.h       |    6 +
 arch/arm/mach-shmobile/include/mach/memory.h     |    3 +
 arch/arm/mach-shmobile/include/mach/sh7372.h     |   30 +
 arch/arm/mach-shmobile/include/mach/vmalloc.h    |    3 +-
 arch/arm/mach-shmobile/intc-sh7367.c             |  178 ++++-
 arch/arm/mach-shmobile/intc-sh7372.c             |  232 +++++-
 arch/arm/mach-shmobile/intc-sh7377.c             |  300 +++++++-
 arch/arm/mach-shmobile/pfc-sh7372.c              |    3 +
 arch/arm/mach-shmobile/setup-sh7367.c            |   30 +-
 arch/arm/mach-shmobile/setup-sh7372.c            |  391 ++++++++-
 arch/arm/mach-shmobile/setup-sh7377.c            |   34 +-
 arch/arm/mach-versatile/include/mach/hardware.h  |    9 -
 arch/arm/mm/Kconfig                              |    2 +-
 arch/arm/plat-pxa/Makefile                       |    1 -
 arch/arm/plat-pxa/pmu.c                          |   33 -
 arch/arm/plat-s5p/Kconfig                        |   20 +-
 arch/arm/plat-s5p/Makefile                       |    6 +
 arch/arm/plat-s5p/cpu.c                          |   19 +-
 arch/arm/plat-s5p/dev-fimc0.c                    |   36 +
 arch/arm/plat-s5p/dev-fimc1.c                    |   36 +
 arch/arm/plat-s5p/dev-fimc2.c                    |   36 +
 arch/arm/plat-s5p/dev-pmu.c                      |   36 +
 arch/arm/plat-s5p/include/plat/map-s5p.h         |   23 +-
 arch/arm/plat-s5p/include/plat/pll.h             |   41 +
 arch/arm/plat-s5p/include/plat/reset.h           |   16 +
 arch/arm/plat-s5p/include/plat/s5pv310.h         |   34 +
 arch/arm/plat-s5p/include/plat/system-reset.h    |   31 +
 arch/arm/plat-s5p/irq.c                          |    2 +
 arch/arm/plat-samsung/Kconfig                    |   15 +
 arch/arm/plat-samsung/Makefile                   |    7 +-
 arch/arm/plat-samsung/dev-hsmmc.c                |    5 +
 arch/arm/plat-samsung/dev-hsmmc1.c               |    5 +
 arch/arm/plat-samsung/dev-hsmmc2.c               |    5 +
 arch/arm/plat-samsung/dev-hsmmc3.c               |   77 ++
 arch/arm/plat-samsung/dev-ide.c                  |   44 +
 arch/arm/plat-samsung/dev-keypad.c               |   50 ++
 arch/arm/plat-samsung/dev-wdt.c                  |    2 +-
 arch/arm/plat-samsung/gpiolib.c                  |    2 +-
 arch/arm/plat-samsung/include/plat/adc-core.h    |   28 +
 arch/arm/plat-samsung/include/plat/ata-core.h    |   28 +
 arch/arm/plat-samsung/include/plat/ata.h         |   36 +
 arch/arm/plat-samsung/include/plat/devs.h        |   20 +
 arch/arm/plat-samsung/include/plat/fimc-core.h   |   44 +
 arch/arm/plat-samsung/include/plat/keypad-core.h |   31 +
 arch/arm/plat-samsung/include/plat/keypad.h      |   13 +
 arch/arm/plat-samsung/include/plat/regs-ata.h    |   56 ++
 arch/arm/plat-samsung/include/plat/regs-rtc.h    |    3 +
 arch/arm/plat-samsung/include/plat/regs-serial.h |    2 +
 arch/arm/plat-samsung/include/plat/sdhci.h       |  127 ++--
 arch/arm/plat-samsung/platformdata.c             |   37 +
 arch/sh/boards/mach-ap325rxa/setup.c             |    2 +-
 arch/sh/boards/mach-kfr2r09/Makefile             |    6 +-
 arch/sh/boards/mach-kfr2r09/lcd_wqvga.c          |    2 +-
 arch/sh/include/mach-kfr2r09/mach/kfr2r09.h      |   16 +-
 drivers/ata/Kconfig                              |   11 +
 drivers/ata/Makefile                             |    2 +
 drivers/ata/pata_pxa.c                           |  411 +++++++++
 drivers/dma/Kconfig                              |    2 +-
 drivers/dma/shdma.c                              |    8 +-
 drivers/i2c/busses/Kconfig                       |   13 +-
 drivers/i2c/busses/i2c-sh_mobile.c               |  121 ++-
 drivers/net/irda/sh_irda.c                       |    6 +-
 drivers/pcmcia/Kconfig                           |    2 +-
 drivers/pcmcia/Makefile                          |    1 +
 drivers/pcmcia/pxa2xx_balloon3.c                 |  158 ++++
 drivers/power/wm97xx_battery.c                   |   16 -
 drivers/rtc/Kconfig                              |    9 +-
 drivers/rtc/rtc-s3c.c                            |   44 +-
 drivers/serial/Kconfig                           |    4 +-
 drivers/serial/s5pv210.c                         |    8 +
 drivers/serial/samsung.c                         |    9 +-
 drivers/serial/sh-sci.c                          |   42 +-
 drivers/serial/sh-sci.h                          |   29 +-
 drivers/sh/Makefile                              |    5 +-
 drivers/sh/clk-cpg.c                             |   58 ++-
 drivers/video/Kconfig                            |   15 +
 drivers/video/Makefile                           |    2 +
 drivers/video/sh_mipi_dsi.c                      |  505 +++++++++++
 drivers/video/sh_mobile_hdmi.c                   | 1028 ++++++++++++++++++++++
 drivers/video/sh_mobile_lcdcfb.c                 |  196 +++--
 include/linux/serial_core.h                      |    3 +
 include/linux/sh_clk.h                           |   23 +-
 include/linux/wm97xx_batt.h                      |   16 -
 include/video/mipi_display.h                     |  130 +++
 include/video/sh_mipi_dsi.h                      |   35 +
 include/video/sh_mobile_hdmi.h                   |   22 +
 include/video/sh_mobile_lcdc.h                   |   41 +-
 293 files changed, 16090 insertions(+), 4664 deletions(-)
 delete mode 100644 arch/arm/configs/s5pc110_defconfig
 create mode 100644 arch/arm/mach-gemini/board-nas4220b.c
 create mode 100644 arch/arm/mach-gemini/board-wbd111.c
 create mode 100644 arch/arm/mach-gemini/board-wbd222.c
 create mode 100644 arch/arm/mach-pxa/colibri-pxa270-evalboard.c
 create mode 100644 arch/arm/mach-pxa/colibri-pxa270-income.c
 delete mode 100644 arch/arm/mach-pxa/e330.c
 delete mode 100644 arch/arm/mach-pxa/e350.c
 delete mode 100644 arch/arm/mach-pxa/e400.c
 delete mode 100644 arch/arm/mach-pxa/e740.c
 delete mode 100644 arch/arm/mach-pxa/e750.c
 delete mode 100644 arch/arm/mach-pxa/e800.c
 delete mode 100644 arch/arm/mach-pxa/imote2.c
 create mode 100644 arch/arm/mach-pxa/include/mach/palm27x.h
 create mode 100644 arch/arm/mach-pxa/include/mach/pata_pxa.h
 delete mode 100644 arch/arm/mach-pxa/include/mach/sharpsl.h
 create mode 100644 arch/arm/mach-pxa/palm27x.c
 delete mode 100644 arch/arm/mach-pxa/sharpsl.h
 create mode 100644 arch/arm/mach-s3c64xx/setup-ide.c
 create mode 100644 arch/arm/mach-s3c64xx/setup-keypad.c
 create mode 100644 arch/arm/mach-s5p6440/setup-i2c1.c
 create mode 100644 arch/arm/mach-s5pc100/setup-ide.c
 create mode 100644 arch/arm/mach-s5pc100/setup-keypad.c
 create mode 100644 arch/arm/mach-s5pv210/setup-ide.c
 create mode 100644 arch/arm/mach-s5pv210/setup-keypad.c
 create mode 100644 arch/arm/mach-s5pv310/Kconfig
 create mode 100644 arch/arm/mach-s5pv310/Makefile
 create mode 100644 arch/arm/mach-s5pv310/Makefile.boot
 create mode 100644 arch/arm/mach-s5pv310/clock.c
 create mode 100644 arch/arm/mach-s5pv310/cpu.c
 create mode 100644 arch/arm/mach-s5pv310/headsmp.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/entry-macro.S
 create mode 100644 arch/arm/mach-s5pv310/include/mach/gpio.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/hardware.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/io.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/irqs.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/map.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/memory.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/pwm-clock.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-clock.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/regs-irq.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/smp.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/system.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/timex.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-s5pv310/include/mach/vmalloc.h
 create mode 100644 arch/arm/mach-s5pv310/init.c
 create mode 100644 arch/arm/mach-s5pv310/irq-combiner.c
 create mode 100644 arch/arm/mach-s5pv310/localtimer.c
 create mode 100644 arch/arm/mach-s5pv310/mach-smdkv310.c
 create mode 100644 arch/arm/mach-s5pv310/mach-universal_c210.c
 create mode 100644 arch/arm/mach-s5pv310/platsmp.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c0.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c1.c
 create mode 100644 arch/arm/mach-s5pv310/setup-i2c2.c
 create mode 100644 arch/arm/mach-s5pv310/time.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7372.c
 create mode 100644 arch/arm/mach-shmobile/clock-sh7377.c
 create mode 100644 arch/arm/mach-shmobile/clock.c
 delete mode 100644 arch/arm/plat-pxa/pmu.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc0.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc1.c
 create mode 100644 arch/arm/plat-s5p/dev-fimc2.c
 create mode 100644 arch/arm/plat-s5p/dev-pmu.c
 create mode 100644 arch/arm/plat-s5p/include/plat/reset.h
 create mode 100644 arch/arm/plat-s5p/include/plat/s5pv310.h
 create mode 100644 arch/arm/plat-s5p/include/plat/system-reset.h
 create mode 100644 arch/arm/plat-samsung/dev-hsmmc3.c
 create mode 100644 arch/arm/plat-samsung/dev-ide.c
 create mode 100644 arch/arm/plat-samsung/dev-keypad.c
 create mode 100644 arch/arm/plat-samsung/include/plat/adc-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/ata-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/ata.h
 create mode 100644 arch/arm/plat-samsung/include/plat/fimc-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/keypad-core.h
 create mode 100644 arch/arm/plat-samsung/include/plat/regs-ata.h
 create mode 100644 arch/arm/plat-samsung/platformdata.c
 create mode 100644 drivers/ata/pata_pxa.c
 create mode 100644 drivers/pcmcia/pxa2xx_balloon3.c
 create mode 100644 drivers/video/sh_mipi_dsi.c
 create mode 100644 drivers/video/sh_mobile_hdmi.c
 delete mode 100644 include/linux/wm97xx_batt.h
 create mode 100644 include/video/mipi_display.h
 create mode 100644 include/video/sh_mipi_dsi.h
 create mode 100644 include/video/sh_mobile_hdmi.h
Merging davinci/davinci-next
$ git merge davinci/davinci-next
Auto-merging arch/arm/mach-davinci/board-da830-evm.c
Auto-merging arch/arm/mach-davinci/board-da850-evm.c
Auto-merging arch/arm/mach-davinci/board-dm646x-evm.c
Merge made by recursive.
Merging i.MX/for-next
$ git merge i.MX/for-next
Merge made by recursive.
 arch/arm/mach-imx/Kconfig                          |    9 +
 arch/arm/mach-imx/Makefile                         |    1 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  263 ++++++++++++++++++++
 arch/arm/mach-mx25/eukrea_mbimxsd-baseboard.c      |    2 +-
 arch/arm/mach-mx25/mach-cpuimx25.c                 |    4 +-
 arch/arm/mach-mx3/eukrea_mbimxsd-baseboard.c       |    2 +-
 arch/arm/mach-mx3/mach-cpuimx35.c                  |    4 +-
 arch/arm/plat-mxc/include/mach/eukrea-baseboards.h |    4 +-
 8 files changed, 281 insertions(+), 8 deletions(-)
 create mode 100644 arch/arm/mach-imx/mach-imx27_visstrim_m10.c
Merging msm/for-next
$ git merge msm/for-next
Merge made by recursive.
 arch/arm/mach-msm/Makefile             |    2 +-
 arch/arm/mach-msm/acpuclock-arm11.c    |    1 -
 arch/arm/mach-msm/board-trout-gpio.c   |  115 ++++++++++++++++++++
 arch/arm/mach-msm/board-trout-mmc.c    |  186 ++++++++++++++++++++++++++++++++
 arch/arm/mach-msm/board-trout.c        |   11 ++
 arch/arm/mach-msm/clock.c              |    1 -
 arch/arm/mach-msm/devices-msm7x00.c    |    3 +-
 arch/arm/mach-msm/include/mach/board.h |    4 +
 arch/arm/mach-msm/include/mach/mmc.h   |    2 +-
 arch/arm/mach-msm/smd.c                |    2 +-
 drivers/mmc/host/Kconfig               |    9 +-
 drivers/mmc/host/Makefile              |    2 +-
 drivers/mmc/host/msm_sdcc.c            |   53 ++++-----
 drivers/mmc/host/msm_sdcc.h            |    2 +-
 drivers/video/msm/mddi.c               |    4 +-
 drivers/video/msm/mdp.c                |    1 -
 16 files changed, 353 insertions(+), 45 deletions(-)
 create mode 100644 arch/arm/mach-msm/board-trout-mmc.c
Merging omap/for-next
$ git merge omap/for-next
Merge made by recursive.
 arch/arm/configs/omap_4430sdp_defconfig |    3 ++
 arch/arm/mach-omap2/board-n8x0.c        |   49 +++++++++++++++++++++----------
 arch/arm/mach-omap2/board-omap4panda.c  |    2 -
 arch/arm/mach-omap2/id.c                |    2 +-
 arch/arm/mach-omap2/mux.c               |    2 +-
 arch/arm/mach-omap2/omap-iommu.c        |    2 -
 arch/arm/plat-omap/gpio.c               |    4 +-
 7 files changed, 40 insertions(+), 24 deletions(-)
Merging pxa/for-next
$ git merge pxa/for-next
Already up-to-date.
Merging samsung/next-samsung
$ git merge samsung/next-samsung
Recorded preimage for 'arch/arm/mach-s3c64xx/Makefile'
Recorded preimage for 'arch/arm/mach-s3c64xx/mach-smdk6410.c'
Recorded preimage for 'arch/arm/plat-samsung/Kconfig'
Recorded preimage for 'drivers/input/touchscreen/s3c2410_ts.c'
Renaming arch/arm/mach-s3c2410/include/mach/ts.h->arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/plat-samsung/include/plat/ts.h
Auto-merging arch/arm/mach-s3c2410/mach-h1940.c
Auto-merging arch/arm/mach-s3c64xx/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/Makefile
Auto-merging arch/arm/mach-s3c64xx/mach-smdk6410.c
CONFLICT (content): Merge conflict in arch/arm/mach-s3c64xx/mach-smdk6410.c
Auto-merging arch/arm/plat-s3c24xx/devs.c
Auto-merging arch/arm/plat-samsung/Kconfig
CONFLICT (content): Merge conflict in arch/arm/plat-samsung/Kconfig
Auto-merging drivers/input/touchscreen/s3c2410_ts.c
CONFLICT (content): Merge conflict in drivers/input/touchscreen/s3c2410_ts.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/mach-s3c64xx/Makefile'.
Recorded resolution for 'arch/arm/mach-s3c64xx/mach-smdk6410.c'.
Recorded resolution for 'arch/arm/plat-samsung/Kconfig'.
Recorded resolution for 'drivers/input/touchscreen/s3c2410_ts.c'.
[master 3208d36] Merge remote branch 'samsung/next-samsung'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-s3c64xx/dev-ts.c        |   61 +++++++++++++++++++++++++++++++++
 arch/arm/mach-s3c64xx/mach-smdk6410.c |    5 +++
 2 files changed, 66 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/mach-s3c64xx/dev-ts.c
Merging s5p/for-next
$ git merge s5p/for-next
Already up-to-date.
Merging tegra/for-next
$ git merge tegra/for-next
Recorded preimage for 'arch/arm/Kconfig'
Resolved 'arch/arm/mm/Kconfig' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Auto-merging arch/arm/Makefile
Auto-merging arch/arm/mm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/Kconfig'.
[master 378a4d6] Merge remote branch 'tegra/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/configs/tegra_defconfig | 1095 ++++++++++++++++++++++++++++++++++++++
 1 files changed, 1095 insertions(+), 0 deletions(-)
 create mode 100644 arch/arm/configs/tegra_defconfig
Merging avr32/avr32-arch
$ git merge avr32/avr32-arch
Already up-to-date.
Merging blackfin/for-linus
$ git merge blackfin/for-linus
Already up-to-date.
Merging cris/for-next
$ git merge cris/for-next
Already up-to-date.
Merging ia64/test
$ git merge ia64/test
Already uptodate!
Merge made by recursive.
Merging m68k/for-next
$ git merge m68k/for-next
Merge made by recursive.
Merging m68knommu/for-next
$ git merge m68knommu/for-next
Auto-merging drivers/serial/68328serial.c
Merge made by recursive.
 arch/m68k/include/asm/ide.h     |   13 +++++++++++--
 arch/m68knommu/kernel/process.c |   10 +++++-----
 drivers/spi/coldfire_qspi.c     |    1 +
 3 files changed, 17 insertions(+), 7 deletions(-)
Merging microblaze/next
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next
$ git merge mips/mips-for-linux-next
Already up-to-date.
Merging parisc/next
$ git merge parisc/next
Already up-to-date.
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging 52xx-and-virtex/next
$ git merge 52xx-and-virtex/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
