$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 0dd52d0 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master
$ git merge origin/master
Updating 0dd52d0..94e0fb0
Fast forward
 Documentation/auxdisplay/cfag12864b-example.c      |    1 -
CONFLICT (delete/modify): arch/mips/lemote/lm2e/pci.c deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of arch/mips/lemote/lm2e/pci.c left in tree.
CONFLICT (delete/modify): arch/mips/lemote/lm2e/prom.c deleted in HEAD and modified in mips/mips-for-linux-next. Version mips/mips-for-linux-next of arch/mips/lemote/lm2e/prom.c left in tree.
Auto-merging arch/mips/mm/init.c
Auto-merging arch/mips/pci/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/mips/lemote/lm2e/Makefile arch/mips/lemote/lm2e/pci.c arch/mips/lemote/lm2e/prom.c
arch/mips/Kconfig: needs merge
arch/mips/bcm63xx/Makefile: needs merge
arch/mips/bcm63xx/boards/board_bcm963xx.c: needs merge
arch/mips/lemote/lm2e/Makefile: needs merge
arch/mips/lemote/lm2e/pci.c: needs merge
arch/mips/lemote/lm2e/prom.c: needs merge
rm 'arch/mips/lemote/lm2e/Makefile'
rm 'arch/mips/lemote/lm2e/pci.c'
rm 'arch/mips/lemote/lm2e/prom.c'
$ git commit -v -a
[master 38f5aeb] Merge remote branch 'mips/mips-for-linux-next'
$ git diff -M --stat --summary HEAD^..
 arch/mips/lemote/lm2e/early_printk.c |   41 ++++++++++++++++++++++++++++++++++
 1 files changed, 41 insertions(+), 0 deletions(-)
 create mode 100644 arch/mips/lemote/lm2e/early_printk.c
Merging parisc/next
$ git merge parisc/next
Resolved 'arch/parisc/include/asm/thread_info.h' using previous resolution.
Resolved 'arch/parisc/kernel/entry.S' using previous resolution.
Resolved 'arch/parisc/kernel/signal.c' using previous resolution.
Auto-merging MAINTAINERS
Auto-merging arch/parisc/Kconfig
Auto-merging arch/parisc/include/asm/thread_info.h
CONFLICT (content): Merge conflict in arch/parisc/include/asm/thread_info.h
Auto-merging arch/parisc/kernel/entry.S
CONFLICT (content): Merge conflict in arch/parisc/kernel/entry.S
Auto-merging arch/parisc/kernel/module.c
Auto-merging arch/parisc/kernel/signal.c
CONFLICT (content): Merge conflict in arch/parisc/kernel/signal.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1a8d6a4] Merge remote branch 'parisc/next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                           |    1 +
 arch/parisc/Kconfig                   |    1 +
 arch/parisc/include/asm/elf.h         |    1 +
 arch/parisc/include/asm/hardirq.h     |   20 +--
 arch/parisc/include/asm/ptrace.h      |   38 +++-
 arch/parisc/include/asm/syscall.h     |   40 +++
 arch/parisc/include/asm/thread_info.h |   10 +-
 arch/parisc/kernel/asm-offsets.c      |    4 +-
 arch/parisc/kernel/entry.S            |   29 +-
 arch/parisc/kernel/irq.c              |    5 -
 arch/parisc/kernel/module.c           |    2 +-
 arch/parisc/kernel/ptrace.c           |  457 +++++++++++++++++++++++++++++++--
 arch/parisc/kernel/signal.c           |    4 +
 arch/parisc/kernel/syscall.S          |   22 +-
 14 files changed, 560 insertions(+), 74 deletions(-)
 create mode 100644 arch/parisc/include/asm/syscall.h
Merging powerpc/next
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next
$ git merge 4xx/next
Already up-to-date.
Merging galak/next
$ git merge galak/next
Already up-to-date.
Merging s390/features
$ git merge s390/features
Merge made by recursive.
 arch/s390/include/asm/delay.h     |    7 ++++---
 arch/s390/kernel/compat_wrapper.S |    2 +-
 arch/s390/kernel/ftrace.c         |    3 ---
 arch/s390/lib/delay.c             |   27 ++++++++++++++++-----------
 drivers/s390/cio/device.c         |    4 ++--
 drivers/s390/cio/device.h         |    1 +
 drivers/s390/cio/device_fsm.c     |   31 +++++++++++++++++++++++--------
 7 files changed, 47 insertions(+), 28 deletions(-)
Merging sh/master
$ git merge sh/master
Merge made by recursive.
 arch/sh/boards/mach-ecovec24/setup.c |    1 +
 arch/sh/kernel/dwarf.c               |    1 -
 arch/sh/kernel/traps_32.c            |   23 ++++++++++++++---------
 3 files changed, 15 insertions(+), 10 deletions(-)
Merging sparc/master
$ git merge sparc/master
Already up-to-date.
Merging xtensa/master
$ git merge xtensa/master
Auto-merging arch/xtensa/Kconfig
Merge made by recursive.
Merging cifs/master
$ git merge cifs/master
Auto-merging fs/cifs/cifsfs.c
Merge made by recursive.
 fs/cifs/Kconfig     |    1 +
 fs/cifs/cifsfs.c    |   95 ++----------------------------------------
 fs/cifs/cifsglob.h  |   21 ++++-----
 fs/cifs/cifsproto.h |   11 ++---
 fs/cifs/cifssmb.c   |    1 +
 fs/cifs/connect.c   |    1 -
 fs/cifs/dir.c       |   64 +++++++++++++---------------
 fs/cifs/file.c      |  115 ++++++++++++++++++++++++++++++++++++---------------
 fs/cifs/misc.c      |   34 ++++++++++-----
 fs/cifs/transport.c |   50 ----------------------
 10 files changed, 155 insertions(+), 238 deletions(-)
Merging configfs/linux-next
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/mmap.c
Merge made by recursive.
 fs/ecryptfs/Kconfig      |    4 +++-
 fs/ecryptfs/crypto.c     |   39 ++++++++++++++++++++++-----------------
 fs/ecryptfs/inode.c      |    2 ++
 fs/ecryptfs/keystore.c   |   39 ++++++++++++++++++++++++++-------------
 fs/ecryptfs/kthread.c    |   24 ++++++++----------------
 fs/ecryptfs/main.c       |    3 +--
 fs/ecryptfs/mmap.c       |    4 +++-
 fs/ecryptfs/read_write.c |   32 ++++++++++++--------------------
 fs/ecryptfs/super.c      |    2 --
 9 files changed, 77 insertions(+), 72 deletions(-)
Merging ext3/for_next
$ git merge ext3/for_next
Auto-merging fs/ext3/super.c
Merge made by recursive.
 Documentation/filesystems/ext3.txt |   16 ++++++++++++----
 fs/ext3/super.c                    |   13 ++++++++++++-
 2 files changed, 24 insertions(+), 5 deletions(-)
Merging ext4/next
$ git merge ext4/next
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/super.c
Merge made by recursive.
Merging fatfs/master
$ git merge fatfs/master
Auto-merging fs/fat/inode.c
Auto-merging fs/fat/misc.c
Auto-merging fs/nls/nls_base.c
Merge made by recursive.
 Documentation/filesystems/vfat.txt |    2 +-
 fs/fat/fat.h                       |    2 +-
 fs/fat/inode.c                     |   18 +++++++++++-------
 fs/fat/misc.c                      |    8 +++++---
 fs/fat/namei_vfat.c                |   15 ++++-----------
 fs/nls/nls_base.c                  |    8 ++++----
 6 files changed, 26 insertions(+), 27 deletions(-)
Merging fuse/for-next
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master
$ git merge gfs2/master
Merge made by recursive.
 fs/gfs2/glock.c      |   10 ++++++++--
 fs/gfs2/incore.h     |    4 ----
 fs/gfs2/ops_fstype.c |    3 +--
 fs/gfs2/recovery.c   |    4 +---
 fs/gfs2/sys.c        |   24 ------------------------
 5 files changed, 10 insertions(+), 35 deletions(-)
Merging jfs/next
$ git merge jfs/next
Already up-to-date.
Merging nfs/linux-next
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next
$ git merge nfsd/nfsd-next
Already up-to-date.
Merging nilfs2/for-next
$ git merge nilfs2/for-next
Already up-to-date.
Merging ocfs2/linux-next
$ git merge ocfs2/linux-next
Already up-to-date.
Merging squashfs/master
$ git merge squashfs/master
Already up-to-date.
Merging udf/for_next
$ git merge udf/for_next
Already up-to-date.
Merging v9fs/for-next
$ git merge v9fs/for-next
Merge made by recursive.
Merging ubifs/linux-next
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/master
$ git merge xfs/master
Already up-to-date.
Merging vfs/for-next
$ git merge vfs/for-next
Already up-to-date.
$ git revert 086f68bd97126618ecb2dcff5f766f3a21722df7
Finished one revert.
[master f0488c2] Revert "cifs: eliminate cifs_init_private"
 3 files changed, 50 insertions(+), 20 deletions(-)
$ git revert 3bc303c254335dbd7c7012cc1760b12f1d5514d3
Finished one revert.
[master 39e619d] Revert "cifs: convert oplock breaks to use slow_work facility (try #4)"
 10 files changed, 175 insertions(+), 119 deletions(-)
Merging pci/linux-next
$ git merge pci/linux-next
Already up-to-date.
Merging hid/for-next
$ git merge hid/for-next
Already up-to-date.
Merging quilt/i2c
$ git merge quilt/i2c
Removing Documentation/i2c/busses/i2c-voodoo3
Auto-merging drivers/i2c/busses/Kconfig
Removing drivers/i2c/busses/i2c-voodoo3.c
Merge made by recursive.
 Documentation/feature-removal-schedule.txt        |    9 -
 Documentation/hwmon/ltc4215                       |    7 +-
 Documentation/hwmon/ltc4245                       |    7 +-
 Documentation/i2c/busses/i2c-voodoo3              |   62 -----
 Documentation/{i2c/chips => misc-devices}/eeprom  |    0
 Documentation/{i2c/chips => misc-devices}/max6875 |    6 +-
 Documentation/w1/masters/ds2482                   |    6 +-
 drivers/hwmon/ltc4215.c                           |   47 +----
 drivers/hwmon/ltc4245.c                           |  131 +-----------
 drivers/i2c/busses/Kconfig                        |   16 --
 drivers/i2c/busses/Makefile                       |    3 -
 drivers/i2c/busses/i2c-voodoo3.c                  |  248 ---------------------
 drivers/i2c/i2c-core.c                            |   12 +-
 drivers/misc/eeprom/max6875.c                     |   29 +--
 drivers/net/sfc/sfe4001.c                         |    4 +-
 drivers/w1/masters/ds2482.c                       |   35 +---
 include/linux/i2c.h                               |    3 +-
 17 files changed, 44 insertions(+), 581 deletions(-)
 delete mode 100644 Documentation/i2c/busses/i2c-voodoo3
 rename Documentation/{i2c/chips => misc-devices}/eeprom (100%)
 rename Documentation/{i2c/chips => misc-devices}/max6875 (94%)
 delete mode 100644 drivers/i2c/busses/i2c-voodoo3.c
Merging quilt/jdelvare-hwmon
$ git merge quilt/jdelvare-hwmon
Already up-to-date.
Merging quilt/kernel-doc
$ git merge quilt/kernel-doc
Already up-to-date.
Merging v4l-dvb/master
$ git merge v4l-dvb/master
Merge made by recursive.
 drivers/media/common/tuners/tuner-xc2028.c |   20 +-
 drivers/media/common/tuners/tuner-xc2028.h |    2 +
 drivers/staging/tm6000/Kconfig             |   32 +
 drivers/staging/tm6000/Makefile            |   15 +
 drivers/staging/tm6000/README              |   11 +
 drivers/staging/tm6000/hack.c              |  252 +++++
 drivers/staging/tm6000/hack.h              |   45 +
 drivers/staging/tm6000/tm6000-alsa.c       |  413 ++++++++
 drivers/staging/tm6000/tm6000-cards.c      |  630 +++++++++++
 drivers/staging/tm6000/tm6000-core.c       |  511 +++++++++
 drivers/staging/tm6000/tm6000-dvb.c        |  322 ++++++
 drivers/staging/tm6000/tm6000-i2c.c        |  245 +++++
 drivers/staging/tm6000/tm6000-regs.h       |   86 ++
 drivers/staging/tm6000/tm6000-stds.c       |  873 +++++++++++++++
 drivers/staging/tm6000/tm6000-usb-isoc.h   |   53 +
 drivers/staging/tm6000/tm6000-video.c      | 1573 ++++++++++++++++++++++++++++
 drivers/staging/tm6000/tm6000.h            |  279 +++++
 include/linux/videodev2.h                  |    1 +
 18 files changed, 5360 insertions(+), 3 deletions(-)
 create mode 100644 drivers/staging/tm6000/Kconfig
 create mode 100644 drivers/staging/tm6000/Makefile
 create mode 100644 drivers/staging/tm6000/README
 create mode 100644 drivers/staging/tm6000/hack.c
 create mode 100644 drivers/staging/tm6000/hack.h
 create mode 100644 drivers/staging/tm6000/tm6000-alsa.c
 create mode 100644 drivers/staging/tm6000/tm6000-cards.c
 create mode 100644 drivers/staging/tm6000/tm6000-core.c
 create mode 100644 drivers/staging/tm6000/tm6000-dvb.c
 create mode 100644 drivers/staging/tm6000/tm6000-i2c.c
 create mode 100644 drivers/staging/tm6000/tm6000-regs.h
 create mode 100644 drivers/staging/tm6000/tm6000-stds.c
 create mode 100644 drivers/staging/tm6000/tm6000-usb-isoc.h
 create mode 100644 drivers/staging/tm6000/tm6000-video.c
 create mode 100644 drivers/staging/tm6000/tm6000.h
Merging quota/for_next
$ git merge quota/for_next
Already up-to-date.
Merging kbuild/master
$ git merge kbuild/master
Already up-to-date.
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Auto-merging drivers/char/Kconfig
Auto-merging drivers/char/Makefile
Auto-merging drivers/infiniband/hw/nes/nes_nic.c
Auto-merging include/linux/Kbuild
Merge made by recursive.
 Documentation/Makefile                         |    3 +-
 Documentation/ummunotify/Makefile              |    7 +
 Documentation/ummunotify/ummunotify.txt        |  150 +++++++
 Documentation/ummunotify/umn-test.c            |  200 +++++++++
 drivers/char/Kconfig                           |   12 +
 drivers/char/Makefile                          |    1 +
 drivers/char/ummunotify.c                      |  566 ++++++++++++++++++++++++
 drivers/infiniband/core/mad_rmpp.c             |   17 +-
 drivers/infiniband/hw/mthca/mthca_catas.c      |   11 +-
 drivers/infiniband/hw/nes/nes_nic.c            |    1 -
 drivers/infiniband/ulp/ipoib/ipoib_multicast.c |    7 +
 drivers/net/mlx4/fw.c                          |    5 +
 include/linux/Kbuild                           |    1 +
 include/linux/ummunotify.h                     |  121 +++++
 14 files changed, 1093 insertions(+), 9 deletions(-)
 create mode 100644 Documentation/ummunotify/Makefile
 create mode 100644 Documentation/ummunotify/ummunotify.txt
 create mode 100644 Documentation/ummunotify/umn-test.c
 create mode 100644 drivers/char/ummunotify.c
 create mode 100644 include/linux/ummunotify.h
Merging acpi/test
$ git merge acpi/test
Merge made by recursive.
 Documentation/laptops/thinkpad-acpi.txt |   48 ++-
 drivers/acpi/bus.c                      |   49 +--
 drivers/acpi/scan.c                     |  427 ++++++++++------------
 drivers/pci/hotplug/acpiphp_ibm.c       |    1 -
 drivers/platform/x86/thinkpad_acpi.c    |  632 +++++++++++++++++++++----------
 include/acpi/acpi_bus.h                 |    6 +-
 6 files changed, 670 insertions(+), 493 deletions(-)
Merging ieee1394/for-next
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next
$ git merge ubi/linux-next
Already up-to-date.
Merging kvm/linux-next
$ git merge kvm/linux-next
Auto-merging arch/x86/kvm/x86.c
Auto-merging include/linux/kvm_host.h
Auto-merging virt/kvm/kvm_main.c
Merge made by recursive.
 arch/ia64/include/asm/kvm.h      |    1 +
 arch/ia64/include/asm/kvm_host.h |    1 -
 arch/ia64/kvm/Makefile           |    2 +-
 arch/ia64/kvm/kvm-ia64.c         |   11 +-
 arch/powerpc/kvm/powerpc.c       |    2 +-
 arch/s390/kvm/kvm-s390.c         |    2 +-
 arch/x86/include/asm/kvm.h       |    1 +
 arch/x86/include/asm/kvm_host.h  |   12 +-
 arch/x86/kvm/Makefile            |    3 +-
 arch/x86/kvm/emulate.c           |  154 +++++++-
 arch/x86/kvm/i8254.c             |    2 -
 arch/x86/kvm/i8259.c             |   44 ++-
 arch/x86/kvm/irq.h               |    1 +
 arch/x86/kvm/lapic.c             |    7 +-
 arch/x86/kvm/mmu.c               |    2 +-
 arch/x86/kvm/svm.c               |  105 +++---
 arch/x86/kvm/vmx.c               |  153 ++++----
 arch/x86/kvm/x86.c               |   64 ++--
 include/linux/kvm_host.h         |   50 +++-
 virt/kvm/assigned-dev.c          |  818 ++++++++++++++++++++++++++++++++++++++
 virt/kvm/eventfd.c               |    2 -
 virt/kvm/ioapic.c                |   80 +++-
 virt/kvm/ioapic.h                |    5 +
 virt/kvm/irq_comm.c              |  214 ++++++----
 virt/kvm/kvm_main.c              |  804 +-------------------------------------
 25 files changed, 1395 insertions(+), 1145 deletions(-)
 create mode 100644 virt/kvm/assigned-dev.c
Merging dlm/next
$ git merge dlm/next
Already up-to-date.
Merging scsi/master
$ git merge scsi/master
Auto-merging MAINTAINERS
Auto-merging drivers/scsi/bnx2i/bnx2i_hwi.c
Auto-merging drivers/scsi/fcoe/libfcoe.c
Auto-merging drivers/scsi/sd.c
Auto-merging drivers/scsi/sg.c
Auto-merging drivers/scsi/sr.c
Merge made by recursive.
 Documentation/scsi/hptiop.txt                      |   21 +-
 MAINTAINERS                                        |    7 +
 drivers/scsi/Kconfig                               |   10 +
 drivers/scsi/Makefile                              |    1 +
 drivers/scsi/bfa/Makefile                          |   15 +
 drivers/scsi/bfa/bfa_callback_priv.h               |   57 +
 drivers/scsi/bfa/bfa_cb_ioim_macros.h              |  205 ++
 drivers/scsi/bfa/bfa_cee.c                         |  492 ++++
 drivers/scsi/bfa/bfa_core.c                        |  402 +++
 drivers/scsi/bfa/bfa_csdebug.c                     |   58 +
 drivers/scsi/bfa/bfa_fcpim.c                       |  175 ++
 drivers/scsi/bfa/bfa_fcpim_priv.h                  |  188 ++
 drivers/scsi/bfa/bfa_fcport.c                      | 1671 +++++++++++++
 drivers/scsi/bfa/bfa_fcs.c                         |  182 ++
 drivers/scsi/bfa/bfa_fcs_lport.c                   |  940 +++++++
 drivers/scsi/bfa/bfa_fcs_port.c                    |   68 +
 drivers/scsi/bfa/bfa_fcs_uf.c                      |  105 +
 drivers/scsi/bfa/bfa_fcxp.c                        |  782 ++++++
 drivers/scsi/bfa/bfa_fcxp_priv.h                   |  138 +
 drivers/scsi/bfa/bfa_fwimg_priv.h                  |   31 +
 drivers/scsi/bfa/bfa_hw_cb.c                       |  142 ++
 drivers/scsi/bfa/bfa_hw_ct.c                       |  162 ++
 drivers/scsi/bfa/bfa_intr.c                        |  218 ++
 drivers/scsi/bfa/bfa_intr_priv.h                   |  115 +
 drivers/scsi/bfa/bfa_ioc.c                         | 2382 ++++++++++++++++++
 drivers/scsi/bfa/bfa_ioc.h                         |  259 ++
 drivers/scsi/bfa/bfa_iocfc.c                       |  872 +++++++
 drivers/scsi/bfa/bfa_iocfc.h                       |  168 ++
 drivers/scsi/bfa/bfa_iocfc_q.c                     |   44 +
 drivers/scsi/bfa/bfa_ioim.c                        | 1311 ++++++++++
 drivers/scsi/bfa/bfa_itnim.c                       | 1088 ++++++++
 drivers/scsi/bfa/bfa_log.c                         |  346 +++
 drivers/scsi/bfa/bfa_log_module.c                  |  451 ++++
 drivers/scsi/bfa/bfa_lps.c                         |  782 ++++++
 drivers/scsi/bfa/bfa_lps_priv.h                    |   38 +
 drivers/scsi/bfa/bfa_module.c                      |   90 +
 drivers/scsi/bfa/bfa_modules_priv.h                |   43 +
 drivers/scsi/bfa/bfa_os_inc.h                      |  222 ++
 drivers/scsi/bfa/bfa_port.c                        |  460 ++++
 drivers/scsi/bfa/bfa_port_priv.h                   |   90 +
 drivers/scsi/bfa/bfa_priv.h                        |  113 +
 drivers/scsi/bfa/bfa_rport.c                       |  911 +++++++
 drivers/scsi/bfa/bfa_rport_priv.h                  |   45 +
 drivers/scsi/bfa/bfa_sgpg.c                        |  231 ++
 drivers/scsi/bfa/bfa_sgpg_priv.h                   |   79 +
 drivers/scsi/bfa/bfa_sm.c                          |   38 +
 drivers/scsi/bfa/bfa_timer.c                       |   90 +
 drivers/scsi/bfa/bfa_trcmod_priv.h                 |   66 +
 drivers/scsi/bfa/bfa_tskim.c                       |  689 +++++
 drivers/scsi/bfa/bfa_uf.c                          |  345 +++
 drivers/scsi/bfa/bfa_uf_priv.h                     |   47 +
 drivers/scsi/bfa/bfad.c                            | 1182 +++++++++
 drivers/scsi/bfa/bfad_attr.c                       |  649 +++++
 drivers/scsi/bfa/bfad_attr.h                       |   65 +
 drivers/scsi/bfa/bfad_drv.h                        |  295 +++
 drivers/scsi/bfa/bfad_fwimg.c                      |   95 +
 drivers/scsi/bfa/bfad_im.c                         | 1230 +++++++++
 drivers/scsi/bfa/bfad_im.h                         |  150 ++
 drivers/scsi/bfa/bfad_im_compat.h                  |   46 +
 drivers/scsi/bfa/bfad_intr.c                       |  214 ++
 drivers/scsi/bfa/bfad_ipfc.h                       |   42 +
 drivers/scsi/bfa/bfad_os.c                         |   50 +
 drivers/scsi/bfa/bfad_tm.h                         |   59 +
 drivers/scsi/bfa/bfad_trcmod.h                     |   52 +
 drivers/scsi/bfa/fab.c                             |   62 +
 drivers/scsi/bfa/fabric.c                          | 1278 ++++++++++
 drivers/scsi/bfa/fcbuild.c                         | 1449 +++++++++++
 drivers/scsi/bfa/fcbuild.h                         |  273 ++
 drivers/scsi/bfa/fcpim.c                           |  844 +++++++
 drivers/scsi/bfa/fcptm.c                           |   68 +
 drivers/scsi/bfa/fcs.h                             |   30 +
 drivers/scsi/bfa/fcs_auth.h                        |   37 +
 drivers/scsi/bfa/fcs_fabric.h                      |   61 +
 drivers/scsi/bfa/fcs_fcpim.h                       |   44 +
 drivers/scsi/bfa/fcs_fcptm.h                       |   45 +
 drivers/scsi/bfa/fcs_fcxp.h                        |   29 +
 drivers/scsi/bfa/fcs_lport.h                       |  117 +
 drivers/scsi/bfa/fcs_ms.h                          |   35 +
 drivers/scsi/bfa/fcs_port.h                        |   32 +
 drivers/scsi/bfa/fcs_rport.h                       |   61 +
 drivers/scsi/bfa/fcs_trcmod.h                      |   56 +
 drivers/scsi/bfa/fcs_uf.h                          |   32 +
 drivers/scsi/bfa/fcs_vport.h                       |   39 +
 drivers/scsi/bfa/fdmi.c                            | 1223 +++++++++
 drivers/scsi/bfa/include/aen/bfa_aen.h             |   92 +
 drivers/scsi/bfa/include/aen/bfa_aen_adapter.h     |   31 +
 drivers/scsi/bfa/include/aen/bfa_aen_audit.h       |   31 +
 drivers/scsi/bfa/include/aen/bfa_aen_ethport.h     |   35 +
 drivers/scsi/bfa/include/aen/bfa_aen_ioc.h         |   37 +
 drivers/scsi/bfa/include/aen/bfa_aen_itnim.h       |   33 +
 drivers/scsi/bfa/include/aen/bfa_aen_lport.h       |   51 +
 drivers/scsi/bfa/include/aen/bfa_aen_port.h        |   57 +
 drivers/scsi/bfa/include/aen/bfa_aen_rport.h       |   37 +
 drivers/scsi/bfa/include/bfa.h                     |  177 ++
 drivers/scsi/bfa/include/bfa_fcpim.h               |  159 ++
 drivers/scsi/bfa/include/bfa_fcptm.h               |   47 +
 drivers/scsi/bfa/include/bfa_svc.h                 |  324 +++
 drivers/scsi/bfa/include/bfa_timer.h               |   53 +
 drivers/scsi/bfa/include/bfi/bfi.h                 |  174 ++
 drivers/scsi/bfa/include/bfi/bfi_boot.h            |   34 +
 drivers/scsi/bfa/include/bfi/bfi_cbreg.h           |  305 +++
 drivers/scsi/bfa/include/bfi/bfi_cee.h             |  119 +
 drivers/scsi/bfa/include/bfi/bfi_ctreg.h           |  611 +++++
 drivers/scsi/bfa/include/bfi/bfi_fabric.h          |   92 +
 drivers/scsi/bfa/include/bfi/bfi_fcpim.h           |  301 +++
 drivers/scsi/bfa/include/bfi/bfi_fcxp.h            |   71 +
 drivers/scsi/bfa/include/bfi/bfi_ioc.h             |  202 ++
 drivers/scsi/bfa/include/bfi/bfi_iocfc.h           |  177 ++
 drivers/scsi/bfa/include/bfi/bfi_lport.h           |   89 +
 drivers/scsi/bfa/include/bfi/bfi_lps.h             |   96 +
 drivers/scsi/bfa/include/bfi/bfi_port.h            |  115 +
 drivers/scsi/bfa/include/bfi/bfi_pport.h           |  184 ++
 drivers/scsi/bfa/include/bfi/bfi_rport.h           |  104 +
 drivers/scsi/bfa/include/bfi/bfi_uf.h              |   52 +
 drivers/scsi/bfa/include/cna/bfa_cna_trcmod.h      |   36 +
 drivers/scsi/bfa/include/cna/cee/bfa_cee.h         |   77 +
 drivers/scsi/bfa/include/cna/port/bfa_port.h       |   69 +
 drivers/scsi/bfa/include/cna/pstats/ethport_defs.h |   36 +
 drivers/scsi/bfa/include/cna/pstats/phyport_defs.h |  218 ++
 drivers/scsi/bfa/include/cs/bfa_checksum.h         |   60 +
 drivers/scsi/bfa/include/cs/bfa_debug.h            |   44 +
 drivers/scsi/bfa/include/cs/bfa_log.h              |  184 ++
 drivers/scsi/bfa/include/cs/bfa_perf.h             |   34 +
 drivers/scsi/bfa/include/cs/bfa_plog.h             |  162 ++
 drivers/scsi/bfa/include/cs/bfa_q.h                |   81 +
 drivers/scsi/bfa/include/cs/bfa_sm.h               |   69 +
 drivers/scsi/bfa/include/cs/bfa_trc.h              |  176 ++
 drivers/scsi/bfa/include/cs/bfa_wc.h               |   68 +
 drivers/scsi/bfa/include/defs/bfa_defs_adapter.h   |   82 +
 drivers/scsi/bfa/include/defs/bfa_defs_aen.h       |   73 +
 drivers/scsi/bfa/include/defs/bfa_defs_audit.h     |   38 +
 drivers/scsi/bfa/include/defs/bfa_defs_auth.h      |  112 +
 drivers/scsi/bfa/include/defs/bfa_defs_boot.h      |   71 +
 drivers/scsi/bfa/include/defs/bfa_defs_cee.h       |  159 ++
 drivers/scsi/bfa/include/defs/bfa_defs_driver.h    |   40 +
 drivers/scsi/bfa/include/defs/bfa_defs_ethport.h   |   98 +
 drivers/scsi/bfa/include/defs/bfa_defs_fcpim.h     |   45 +
 drivers/scsi/bfa/include/defs/bfa_defs_im_common.h |   32 +
 drivers/scsi/bfa/include/defs/bfa_defs_im_team.h   |   72 +
 drivers/scsi/bfa/include/defs/bfa_defs_ioc.h       |  152 ++
 drivers/scsi/bfa/include/defs/bfa_defs_iocfc.h     |  310 +++
 drivers/scsi/bfa/include/defs/bfa_defs_ipfc.h      |   70 +
 drivers/scsi/bfa/include/defs/bfa_defs_itnim.h     |  126 +
 drivers/scsi/bfa/include/defs/bfa_defs_led.h       |   35 +
 drivers/scsi/bfa/include/defs/bfa_defs_lport.h     |   68 +
 drivers/scsi/bfa/include/defs/bfa_defs_mfg.h       |   58 +
 drivers/scsi/bfa/include/defs/bfa_defs_pci.h       |   41 +
 drivers/scsi/bfa/include/defs/bfa_defs_pm.h        |   33 +
 drivers/scsi/bfa/include/defs/bfa_defs_pom.h       |   56 +
 drivers/scsi/bfa/include/defs/bfa_defs_port.h      |  245 ++
 drivers/scsi/bfa/include/defs/bfa_defs_pport.h     |  383 +++
 drivers/scsi/bfa/include/defs/bfa_defs_qos.h       |   99 +
 drivers/scsi/bfa/include/defs/bfa_defs_rport.h     |  199 ++
 drivers/scsi/bfa/include/defs/bfa_defs_status.h    |  255 ++
 drivers/scsi/bfa/include/defs/bfa_defs_tin.h       |  118 +
 drivers/scsi/bfa/include/defs/bfa_defs_tsensor.h   |   43 +
 drivers/scsi/bfa/include/defs/bfa_defs_types.h     |   30 +
 drivers/scsi/bfa/include/defs/bfa_defs_version.h   |   22 +
 drivers/scsi/bfa/include/defs/bfa_defs_vf.h        |   74 +
 drivers/scsi/bfa/include/defs/bfa_defs_vport.h     |   91 +
 drivers/scsi/bfa/include/fcb/bfa_fcb.h             |   33 +
 drivers/scsi/bfa/include/fcb/bfa_fcb_fcpim.h       |   76 +
 drivers/scsi/bfa/include/fcb/bfa_fcb_port.h        |  113 +
 drivers/scsi/bfa/include/fcb/bfa_fcb_rport.h       |   80 +
 drivers/scsi/bfa/include/fcb/bfa_fcb_vf.h          |   47 +
 drivers/scsi/bfa/include/fcb/bfa_fcb_vport.h       |   47 +
 drivers/scsi/bfa/include/fcs/bfa_fcs.h             |   73 +
 drivers/scsi/bfa/include/fcs/bfa_fcs_auth.h        |   82 +
 drivers/scsi/bfa/include/fcs/bfa_fcs_fabric.h      |  112 +
 drivers/scsi/bfa/include/fcs/bfa_fcs_fcpim.h       |  131 +
 drivers/scsi/bfa/include/fcs/bfa_fcs_fdmi.h        |   63 +
 drivers/scsi/bfa/include/fcs/bfa_fcs_lport.h       |  226 ++
 drivers/scsi/bfa/include/fcs/bfa_fcs_rport.h       |  104 +
 drivers/scsi/bfa/include/fcs/bfa_fcs_vport.h       |   63 +
 drivers/scsi/bfa/include/log/bfa_log_fcs.h         |   28 +
